------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104401.753
  Time zero on CPU 1             :   0.114181600000000E+01  s.
  Internal wall clock time zero  :           427632241.753  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3ACE643-D742-4589-A358-89BF60D52E01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    4    0         3.300000        -9.1387           0.118110           3.896996           7.449375
    4    3         5.800000       -28.6057           1.465516           1.465516           5.905331
    5    4         7.400000       -29.8017           1.782126           1.782126           6.354768


  Zr                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -669.421026    -18215.8729
    2    0       -91.769634     -2497.1788
    3    0       -15.560469      -423.4219
    4    0        -2.663352       -72.4735
    5    0        -0.640863       -17.4388
    2    1       -81.886574     -2228.2470
    3    1       -12.354892      -336.1937
    4    1        -1.844122       -50.1811
    3    2        -7.101714      -193.2475
    4    2        -0.726930       -19.7808


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    2        -0.726920       -19.7805       5.008334
    5    1        -0.469561       -12.7774       5.455794
    5    0        -0.640774       -17.4363       5.389503


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0822           1.169212           1.169212           5.008334
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1428.759176    -38878.5153       0.181180
    2    0      -218.156321     -5936.3355       0.481781
    3    0       -45.759571     -1245.1813       1.053516
    4    0        -8.961354      -243.8508       2.303735
    5    0        -1.235311       -33.6145       5.905331
    6    0        -0.117372        -3.1939       7.358861
    2    1      -195.503522     -5319.9215       0.493705
    3    1       -38.566500     -1049.4479       1.119920
    4    1        -6.648037      -180.9023       2.603304
    5    1        -0.686503       -18.6807       6.838410
    3    2       -28.146810      -765.9137       1.250174
    4    2        -3.294406       -89.6453       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -668.722933    -18196.8768       0.259930
    2    0       -91.076987     -2478.3309       0.725827
    3    0       -14.873383      -404.7254       1.771771
    4    0        -1.994212       -54.2653       4.541709
    5    0        -0.156460        -4.2575       5.455794
    2    1       -81.194469     -2209.4139       0.743792
    3    1       -11.667913      -317.5001       1.930067
    4    1        -1.184217       -32.2242       5.008334
    3    2        -6.414313      -174.5423       2.434714
    4    2        -0.125045        -3.4027       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    hydro orbital   4 f accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species Ba :    hydro orbital   5 g accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.
  | Species Zr :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :       88

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.450324MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38878.5152842456             -38878.5102682711
           1        2              -5936.3355416432              -5936.3354463181
           1        3              -1245.1812725370              -1245.1812651319
           1        4               -243.8508498583               -243.8508475766
           1        5                -33.6145129113                -33.6145123744
           1        6                 -3.1953474132                 -3.1940995993
           1        7                  1.7217240859                  1.7400532086
           1        8              -5319.9215180603              -5319.9215128547
           1        9              -1049.4478540965              -1049.4478516474
           1       10               -180.9022912879               -180.9022896989
           1       11                -18.6806852844                -18.6806849603
           1       12                 -0.6584997172                 -0.6579606663
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.640 s.
  Wall clock time (cpu1) :      0.684 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     4096 to     2052
  | Number of k-points                             :      2052
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         8
  | K-points in task   1:         9
  | K-points in task   2:         9
  | K-points in task   3:         9
  | K-points in task   4:         9
  | K-points in task   5:         8
  | K-points in task   6:         8
  | K-points in task   7:         8
  | K-points in task   8:         8
  | K-points in task   9:         8
  | K-points in task  10:         8
  | K-points in task  11:         8
  | K-points in task  12:         8
  | K-points in task  13:         8
  | K-points in task  14:         8
  | K-points in task  15:         8
  | K-points in task  16:         8
  | K-points in task  17:         8
  | K-points in task  18:         8
  | K-points in task  19:         8
  | K-points in task  20:         8
  | K-points in task  21:         8
  | K-points in task  22:         8
  | K-points in task  23:         8
  | K-points in task  24:         8
  | K-points in task  25:         8
  | K-points in task  26:         8
  | K-points in task  27:         8
  | K-points in task  28:         8
  | K-points in task  29:         8
  | K-points in task  30:         8
  | K-points in task  31:         8
  | K-points in task  32:         8
  | K-points in task  33:         8
  | K-points in task  34:         8
  | K-points in task  35:         8
  | K-points in task  36:         8
  | K-points in task  37:         8
  | K-points in task  38:         8
  | K-points in task  39:         8
  | K-points in task  40:         8
  | K-points in task  41:         8
  | K-points in task  42:         8
  | K-points in task  43:         8
  | K-points in task  44:         8
  | K-points in task  45:         8
  | K-points in task  46:         8
  | K-points in task  47:         8
  | K-points in task  48:         8
  | K-points in task  49:         8
  | K-points in task  50:         8
  | K-points in task  51:         8
  | K-points in task  52:         8
  | K-points in task  53:         8
  | K-points in task  54:         8
  | K-points in task  55:         8
  | K-points in task  56:         8
  | K-points in task  57:         8
  | K-points in task  58:         8
  | K-points in task  59:         8
  | K-points in task  60:         8
  | K-points in task  61:         8
  | K-points in task  62:         8
  | K-points in task  63:         8
  | K-points in task  64:         8
  | K-points in task  65:         8
  | K-points in task  66:         8
  | K-points in task  67:         8
  | K-points in task  68:         8
  | K-points in task  69:         8
  | K-points in task  70:         8
  | K-points in task  71:         8
  | K-points in task  72:         8
  | K-points in task  73:         8
  | K-points in task  74:         8
  | K-points in task  75:         8
  | K-points in task  76:         8
  | K-points in task  77:         8
  | K-points in task  78:         8
  | K-points in task  79:         8
  | K-points in task  80:         8
  | K-points in task  81:         8
  | K-points in task  82:         8
  | K-points in task  83:         8
  | K-points in task  84:         8
  | K-points in task  85:         8
  | K-points in task  86:         8
  | K-points in task  87:         8
  | K-points in task  88:         8
  | K-points in task  89:         8
  | K-points in task  90:         8
  | K-points in task  91:         8
  | K-points in task  92:         8
  | K-points in task  93:         8
  | K-points in task  94:         8
  | K-points in task  95:         8
  | K-points in task  96:         8
  | K-points in task  97:         8
  | K-points in task  98:         8
  | K-points in task  99:         8
  | K-points in task 100:         8
  | K-points in task 101:         8
  | K-points in task 102:         8
  | K-points in task 103:         8
  | K-points in task 104:         8
  | K-points in task 105:         8
  | K-points in task 106:         8
  | K-points in task 107:         8
  | K-points in task 108:         8
  | K-points in task 109:         8
  | K-points in task 110:         8
  | K-points in task 111:         8
  | K-points in task 112:         8
  | K-points in task 113:         8
  | K-points in task 114:         8
  | K-points in task 115:         8
  | K-points in task 116:         8
  | K-points in task 117:         8
  | K-points in task 118:         8
  | K-points in task 119:         8
  | K-points in task 120:         8
  | K-points in task 121:         8
  | K-points in task 122:         8
  | K-points in task 123:         8
  | K-points in task 124:         8
  | K-points in task 125:         8
  | K-points in task 126:         8
  | K-points in task 127:         8
  | K-points in task 128:         8
  | K-points in task 129:         8
  | K-points in task 130:         8
  | K-points in task 131:         8
  | K-points in task 132:         8
  | K-points in task 133:         8
  | K-points in task 134:         8
  | K-points in task 135:         8
  | K-points in task 136:         8
  | K-points in task 137:         8
  | K-points in task 138:         8
  | K-points in task 139:         8
  | K-points in task 140:         8
  | K-points in task 141:         8
  | K-points in task 142:         8
  | K-points in task 143:         8
  | K-points in task 144:         8
  | K-points in task 145:         8
  | K-points in task 146:         8
  | K-points in task 147:         8
  | K-points in task 148:         8
  | K-points in task 149:         8
  | K-points in task 150:         8
  | K-points in task 151:         8
  | K-points in task 152:         8
  | K-points in task 153:         8
  | K-points in task 154:         8
  | K-points in task 155:         8
  | K-points in task 156:         8
  | K-points in task 157:         8
  | K-points in task 158:         8
  | K-points in task 159:         8
  | K-points in task 160:         8
  | K-points in task 161:         8
  | K-points in task 162:         8
  | K-points in task 163:         8
  | K-points in task 164:         8
  | K-points in task 165:         8
  | K-points in task 166:         8
  | K-points in task 167:         8
  | K-points in task 168:         8
  | K-points in task 169:         8
  | K-points in task 170:         8
  | K-points in task 171:         8
  | K-points in task 172:         8
  | K-points in task 173:         8
  | K-points in task 174:         8
  | K-points in task 175:         8
  | K-points in task 176:         8
  | K-points in task 177:         8
  | K-points in task 178:         8
  | K-points in task 179:         8
  | K-points in task 180:         8
  | K-points in task 181:         8
  | K-points in task 182:         8
  | K-points in task 183:         8
  | K-points in task 184:         8
  | K-points in task 185:         8
  | K-points in task 186:         8
  | K-points in task 187:         8
  | K-points in task 188:         8
  | K-points in task 189:         8
  | K-points in task 190:         8
  | K-points in task 191:         8
  | K-points in task 192:         8
  | K-points in task 193:         8
  | K-points in task 194:         8
  | K-points in task 195:         8
  | K-points in task 196:         8
  | K-points in task 197:         8
  | K-points in task 198:         8
  | K-points in task 199:         8
  | K-points in task 200:         8
  | K-points in task 201:         8
  | K-points in task 202:         8
  | K-points in task 203:         8
  | K-points in task 204:         8
  | K-points in task 205:         8
  | K-points in task 206:         8
  | K-points in task 207:         8
  | K-points in task 208:         8
  | K-points in task 209:         8
  | K-points in task 210:         8
  | K-points in task 211:         8
  | K-points in task 212:         8
  | K-points in task 213:         8
  | K-points in task 214:         8
  | K-points in task 215:         8
  | K-points in task 216:         8
  | K-points in task 217:         8
  | K-points in task 218:         8
  | K-points in task 219:         8
  | K-points in task 220:         8
  | K-points in task 221:         8
  | K-points in task 222:         8
  | K-points in task 223:         8
  | K-points in task 224:         8
  | K-points in task 225:         8
  | K-points in task 226:         8
  | K-points in task 227:         8
  | K-points in task 228:         8
  | K-points in task 229:         8
  | K-points in task 230:         8
  | K-points in task 231:         8
  | K-points in task 232:         8
  | K-points in task 233:         8
  | K-points in task 234:         8
  | K-points in task 235:         8
  | K-points in task 236:         8
  | K-points in task 237:         8
  | K-points in task 238:         8
  | K-points in task 239:         8
  | K-points in task 240:         8
  | K-points in task 241:         8
  | K-points in task 242:         8
  | K-points in task 243:         8
  | K-points in task 244:         8
  | K-points in task 245:         8
  | K-points in task 246:         8
  | K-points in task 247:         8
  | K-points in task 248:         8
  | K-points in task 249:         8
  | K-points in task 250:         8
  | K-points in task 251:         8
  | K-points in task 252:         8
  | K-points in task 253:         8
  | K-points in task 254:         8
  | K-points in task 255:         8
  | Number of basis functions in the Hamiltonian integrals :      4133
  | Number of basis functions in a single unit cell        :        88
  | Number of centers in hartree potential         :      1034
  | Number of centers in hartree multipole         :       612
  | Number of centers in electron density summation:       474
  | Number of centers in basis integrals           :       498
  | Number of centers in integrals                 :       167
  | Number of centers in hamiltonian               :      1034
  | Consuming      16929 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        3375
  | Number of super-cells (after PM_index) [n_cells]             :         528
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         528
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      413652

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  104403.318
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.66084531 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:      64
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      682
  | Maximal batch size:     117
  | Minimal batch size:      28
  | Average batch size:      69.226
  | Standard deviation of batch sizes:      16.918

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        221 integration points.
  Task     1 has        179 integration points.
  Task     2 has        177 integration points.
  Task     3 has        175 integration points.
  Task     4 has        185 integration points.
  Task     5 has        206 integration points.
  Task     6 has        199 integration points.
  Task     7 has        179 integration points.
  Task     8 has        168 integration points.
  Task     9 has        178 integration points.
  Task    10 has        164 integration points.
  Task    11 has        157 integration points.
  Task    12 has        184 integration points.
  Task    13 has        170 integration points.
  Task    14 has        175 integration points.
  Task    15 has        167 integration points.
  Task    16 has        180 integration points.
  Task    17 has        163 integration points.
  Task    18 has        202 integration points.
  Task    19 has        170 integration points.
  Task    20 has        180 integration points.
  Task    21 has        169 integration points.
  Task    22 has        177 integration points.
  Task    23 has        228 integration points.
  Task    24 has        232 integration points.
  Task    25 has        163 integration points.
  Task    26 has        165 integration points.
  Task    27 has        185 integration points.
  Task    28 has        185 integration points.
  Task    29 has        160 integration points.
  Task    30 has        160 integration points.
  Task    31 has        200 integration points.
  Task    32 has        171 integration points.
  Task    33 has        198 integration points.
  Task    34 has        186 integration points.
  Task    35 has        168 integration points.
  Task    36 has        205 integration points.
  Task    37 has        165 integration points.
  Task    38 has        179 integration points.
  Task    39 has        173 integration points.
  Task    40 has        163 integration points.
  Task    41 has        194 integration points.
  Task    42 has        193 integration points.
  Task    43 has        200 integration points.
  Task    44 has        209 integration points.
  Task    45 has        178 integration points.
  Task    46 has        185 integration points.
  Task    47 has        207 integration points.
  Task    48 has        204 integration points.
  Task    49 has        226 integration points.
  Task    50 has        203 integration points.
  Task    51 has        205 integration points.
  Task    52 has        222 integration points.
  Task    53 has        151 integration points.
  Task    54 has        214 integration points.
  Task    55 has        154 integration points.
  Task    56 has        201 integration points.
  Task    57 has        151 integration points.
  Task    58 has        153 integration points.
  Task    59 has        194 integration points.
  Task    60 has        196 integration points.
  Task    61 has        153 integration points.
  Task    62 has        151 integration points.
  Task    63 has        203 integration points.
  Task    64 has        207 integration points.
  Task    65 has        152 integration points.
  Task    66 has        216 integration points.
  Task    67 has        191 integration points.
  Task    68 has        201 integration points.
  Task    69 has        199 integration points.
  Task    70 has        163 integration points.
  Task    71 has        191 integration points.
  Task    72 has        189 integration points.
  Task    73 has        198 integration points.
  Task    74 has        159 integration points.
  Task    75 has        201 integration points.
  Task    76 has        167 integration points.
  Task    77 has        184 integration points.
  Task    78 has        168 integration points.
  Task    79 has        157 integration points.
  Task    80 has        221 integration points.
  Task    81 has        167 integration points.
  Task    82 has        202 integration points.
  Task    83 has        159 integration points.
  Task    84 has        161 integration points.
  Task    85 has        201 integration points.
  Task    86 has        176 integration points.
  Task    87 has        168 integration points.
  Task    88 has        164 integration points.
  Task    89 has        158 integration points.
  Task    90 has        151 integration points.
  Task    91 has        162 integration points.
  Task    92 has        210 integration points.
  Task    93 has        171 integration points.
  Task    94 has        200 integration points.
  Task    95 has        200 integration points.
  Task    96 has        165 integration points.
  Task    97 has        192 integration points.
  Task    98 has        177 integration points.
  Task    99 has        167 integration points.
  Task   100 has        179 integration points.
  Task   101 has        209 integration points.
  Task   102 has        205 integration points.
  Task   103 has        164 integration points.
  Task   104 has        158 integration points.
  Task   105 has        155 integration points.
  Task   106 has        175 integration points.
  Task   107 has        161 integration points.
  Task   108 has        159 integration points.
  Task   109 has        165 integration points.
  Task   110 has        223 integration points.
  Task   111 has        202 integration points.
  Task   112 has        225 integration points.
  Task   113 has        218 integration points.
  Task   114 has        228 integration points.
  Task   115 has        196 integration points.
  Task   116 has        202 integration points.
  Task   117 has        194 integration points.
  Task   118 has        208 integration points.
  Task   119 has        175 integration points.
  Task   120 has        171 integration points.
  Task   121 has        156 integration points.
  Task   122 has        199 integration points.
  Task   123 has        184 integration points.
  Task   124 has        211 integration points.
  Task   125 has        159 integration points.
  Task   126 has        201 integration points.
  Task   127 has        187 integration points.
  Task   128 has        215 integration points.
  Task   129 has        203 integration points.
  Task   130 has        212 integration points.
  Task   131 has        181 integration points.
  Task   132 has        188 integration points.
  Task   133 has        167 integration points.
  Task   134 has        177 integration points.
  Task   135 has        196 integration points.
  Task   136 has        166 integration points.
  Task   137 has        184 integration points.
  Task   138 has        171 integration points.
  Task   139 has        151 integration points.
  Task   140 has        200 integration points.
  Task   141 has        199 integration points.
  Task   142 has        198 integration points.
  Task   143 has        218 integration points.
  Task   144 has        182 integration points.
  Task   145 has        159 integration points.
  Task   146 has        160 integration points.
  Task   147 has        224 integration points.
  Task   148 has        203 integration points.
  Task   149 has        158 integration points.
  Task   150 has        162 integration points.
  Task   151 has        203 integration points.
  Task   152 has        224 integration points.
  Task   153 has        187 integration points.
  Task   154 has        202 integration points.
  Task   155 has        200 integration points.
  Task   156 has        250 integration points.
  Task   157 has        200 integration points.
  Task   158 has        252 integration points.
  Task   159 has        205 integration points.
  Task   160 has        181 integration points.
  Task   161 has        204 integration points.
  Task   162 has        165 integration points.
  Task   163 has        202 integration points.
  Task   164 has        202 integration points.
  Task   165 has        201 integration points.
  Task   166 has        164 integration points.
  Task   167 has        169 integration points.
  Task   168 has        160 integration points.
  Task   169 has        165 integration points.
  Task   170 has        154 integration points.
  Task   171 has        193 integration points.
  Task   172 has        204 integration points.
  Task   173 has        215 integration points.
  Task   174 has        166 integration points.
  Task   175 has        174 integration points.
  Task   176 has        166 integration points.
  Task   177 has        156 integration points.
  Task   178 has        155 integration points.
  Task   179 has        159 integration points.
  Task   180 has        165 integration points.
  Task   181 has        162 integration points.
  Task   182 has        158 integration points.
  Task   183 has        159 integration points.
  Task   184 has        199 integration points.
  Task   185 has        186 integration points.
  Task   186 has        204 integration points.
  Task   187 has        161 integration points.
  Task   188 has        203 integration points.
  Task   189 has        190 integration points.
  Task   190 has        205 integration points.
  Task   191 has        192 integration points.
  Task   192 has        210 integration points.
  Task   193 has        202 integration points.
  Task   194 has        187 integration points.
  Task   195 has        204 integration points.
  Task   196 has        182 integration points.
  Task   197 has        197 integration points.
  Task   198 has        190 integration points.
  Task   199 has        213 integration points.
  Task   200 has        202 integration points.
  Task   201 has        150 integration points.
  Task   202 has        150 integration points.
  Task   203 has        183 integration points.
  Task   204 has        216 integration points.
  Task   205 has        186 integration points.
  Task   206 has        158 integration points.
  Task   207 has        186 integration points.
  Task   208 has        205 integration points.
  Task   209 has        189 integration points.
  Task   210 has        155 integration points.
  Task   211 has        185 integration points.
  Task   212 has        157 integration points.
  Task   213 has        200 integration points.
  Task   214 has        160 integration points.
  Task   215 has        166 integration points.
  Task   216 has        169 integration points.
  Task   217 has        223 integration points.
  Task   218 has        166 integration points.
  Task   219 has        169 integration points.
  Task   220 has        168 integration points.
  Task   221 has        176 integration points.
  Task   222 has        195 integration points.
  Task   223 has        168 integration points.
  Task   224 has        164 integration points.
  Task   225 has        165 integration points.
  Task   226 has        191 integration points.
  Task   227 has        182 integration points.
  Task   228 has        216 integration points.
  Task   229 has        166 integration points.
  Task   230 has        176 integration points.
  Task   231 has        247 integration points.
  Task   232 has        151 integration points.
  Task   233 has        184 integration points.
  Task   234 has        191 integration points.
  Task   235 has        149 integration points.
  Task   236 has        150 integration points.
  Task   237 has        151 integration points.
  Task   238 has        197 integration points.
  Task   239 has        176 integration points.
  Task   240 has        180 integration points.
  Task   241 has        197 integration points.
  Task   242 has        152 integration points.
  Task   243 has        214 integration points.
  Task   244 has        181 integration points.
  Task   245 has        168 integration points.
  Task   246 has        200 integration points.
  Task   247 has        202 integration points.
  Task   248 has        208 integration points.
  Task   249 has        201 integration points.
  Task   250 has        184 integration points.
  Task   251 has        173 integration points.
  Task   252 has        164 integration points.
  Task   253 has        199 integration points.
  Task   254 has        187 integration points.
  Task   255 has        201 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       2290.73 kbyte instead of      1984.03 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    47212
  | of which are non-zero points    :    35912
  | Numerical average free-atom electrostatic potential    :    -22.81055921 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0014637810
  | Charge integration error                      :       0.0014637810
  | Normalization factor for density and gradient :       0.9999738617
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0014637810
  | Charge integration error                      :       0.0014637810
  | Normalization factor for density and gradient :       0.9999738617
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1545 in task     0
  | Maximal number of non-zero basis functions:     1466 in task     1
  | Maximal number of non-zero basis functions:     1470 in task     2
  | Maximal number of non-zero basis functions:     1468 in task     3
  | Maximal number of non-zero basis functions:     1492 in task     4
  | Maximal number of non-zero basis functions:     1544 in task     5
  | Maximal number of non-zero basis functions:     1569 in task     6
  | Maximal number of non-zero basis functions:     1569 in task     7
  | Maximal number of non-zero basis functions:     1525 in task     8
  | Maximal number of non-zero basis functions:     1495 in task     9
  | Maximal number of non-zero basis functions:     1525 in task    10
  | Maximal number of non-zero basis functions:     1550 in task    11
  | Maximal number of non-zero basis functions:     1505 in task    12
  | Maximal number of non-zero basis functions:     1501 in task    13
  | Maximal number of non-zero basis functions:     1495 in task    14
  | Maximal number of non-zero basis functions:     1525 in task    15
  | Maximal number of non-zero basis functions:     1534 in task    16
  | Maximal number of non-zero basis functions:     1534 in task    17
  | Maximal number of non-zero basis functions:     1525 in task    18
  | Maximal number of non-zero basis functions:     1522 in task    19
  | Maximal number of non-zero basis functions:     1565 in task    20
  | Maximal number of non-zero basis functions:     1561 in task    21
  | Maximal number of non-zero basis functions:     1534 in task    22
  | Maximal number of non-zero basis functions:     1544 in task    23
  | Maximal number of non-zero basis functions:     1568 in task    24
