------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144820.018
  Time zero on CPU 1             :   0.118269900000000E+01  s.
  Internal wall clock time zero  :           427646900.018  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BC530C6-01F2-4D49-AC7E-7DCD2B3D2F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Current stacksize for task 230: unlimited
  | Current stacksize for task 231: unlimited
  | Current stacksize for task 232: unlimited
  | Current stacksize for task 233: unlimited
  | Current stacksize for task 234: unlimited
  | Current stacksize for task 235: unlimited
  | Current stacksize for task 236: unlimited
  | Current stacksize for task 237: unlimited
  | Current stacksize for task 238: unlimited
  | Current stacksize for task 239: unlimited
  | Current stacksize for task 240: unlimited
  | Current stacksize for task 241: unlimited
  | Current stacksize for task 242: unlimited
  | Current stacksize for task 243: unlimited
  | Current stacksize for task 244: unlimited
  | Current stacksize for task 245: unlimited
  | Current stacksize for task 246: unlimited
  | Current stacksize for task 247: unlimited
  | Current stacksize for task 248: unlimited
  | Current stacksize for task 249: unlimited
  | Current stacksize for task 250: unlimited
  | Current stacksize for task 251: unlimited
  | Current stacksize for task 252: unlimited
  | Current stacksize for task 253: unlimited
  | Current stacksize for task 254: unlimited
  | Current stacksize for task 255: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Calculation of forces was not defined in control.in. No forces will be calculated.
  Geometry relaxation not requested: no relaxation will be performed.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Defaulting to serial version, LAPACK (via ELSI), since more k-points than CPUs available.
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-06
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.0500.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Set 'collect_eigenvectors' to be '.true.' for all serial calculations. This is mandatory.
  Set 'collect_eigenvectors' to be '.true.' for KS_method lapack_fast and serial.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      4.39931198 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:       23
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       44
  | Maximum number of basis functions            :      276
  | Number of Kohn-Sham states (occupied + empty):      111
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: Ba

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1428.759176    -38878.5153
    2    0           2.0000      -218.156321     -5936.3355
    3    0           2.0000       -45.759571     -1245.1813
    4    0           2.0000        -8.961354      -243.8508
    5    0           2.0000        -1.235311       -33.6145
    6    0           2.0000        -0.117372        -3.1939
    2    1           6.0000      -195.503522     -5319.9215
    3    1           6.0000       -38.566500     -1049.4479
    4    1           6.0000        -6.648037      -180.9023
    5    1           6.0000        -0.686503       -18.6807
    3    2          10.0000       -28.146810      -765.9137
    4    2          10.0000        -3.294406       -89.6453


  Species: Zr

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -668.722933    -18196.8768
    2    0           2.0000       -91.076987     -2478.3309
    3    0           2.0000       -14.873383      -404.7254
    4    0           2.0000        -1.994212       -54.2653
    5    0           2.0000        -0.156460        -4.2575
    2    1           6.0000       -81.194469     -2209.4139
    3    1           6.0000       -11.667913      -317.5001
    4    1           6.0000        -1.184217       -32.2242
    3    2          10.0000        -6.414313      -174.5423
    4    2           2.0000        -0.125045        -3.4027


  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.680731     -2413.1255
    2    0           2.0000        -7.781719      -211.7513
    3    0           2.0000        -0.633662       -17.2428
    2    1           6.0000        -5.751976      -156.5192
    3    1           4.0000        -0.257086        -6.9957


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Ba                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1428.980456    -38884.5366
    2    0      -218.370478     -5942.1630
    3    0       -45.972614     -1250.9785
    4    0        -9.173714      -249.6295
    5    0        -1.445296       -39.3285
    6    0        -0.278663        -7.5828
    2    1      -195.717553     -5325.7456
    3    1       -38.779502     -1055.2439
    4    1        -6.860306      -186.6784
    5    1        -0.894905       -24.3516
    3    2       -28.359770      -771.7086
    4    2        -3.506466       -95.4158


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    2        -0.260030        -7.0758       7.007670
    4    3        -0.142743        -3.8842       7.093864


  Ba                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.700000       -11.0183           0.585865           2.360755           7.358861
    4    0         3.300000        -9.1387           0.118110           3.896996           7.449375
    4    3         5.800000       -28.6057           1.465516           1.465516           5.905331
    5    4         7.400000       -29.8017           1.782126           1.782126           6.354768


  Zr                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -669.421026    -18215.8729
    2    0       -91.769634     -2497.1788
    3    0       -15.560469      -423.4219
    4    0        -2.663352       -72.4735
    5    0        -0.640863       -17.4388
    2    1       -81.886574     -2228.2470
    3    1       -12.354892      -336.1937
    4    1        -1.844122       -50.1811
    3    2        -7.101714      -193.2475
    4    2        -0.726930       -19.7808


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    2        -0.726920       -19.7805       5.008334
    5    1        -0.469561       -12.7774       5.455794
    5    0        -0.640774       -17.4363       5.389503


  Zr                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    4    3         7.200000       -44.0822           1.169212           1.169212           5.008334
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1428.759176    -38878.5153       0.181180
    2    0      -218.156321     -5936.3355       0.481781
    3    0       -45.759571     -1245.1813       1.053516
    4    0        -8.961354      -243.8508       2.303735
    5    0        -1.235311       -33.6145       5.905331
    6    0        -0.117372        -3.1939       7.358861
    2    1      -195.503522     -5319.9215       0.493705
    3    1       -38.566500     -1049.4479       1.119920
    4    1        -6.648037      -180.9023       2.603304
    5    1        -0.686503       -18.6807       6.838410
    3    2       -28.146810      -765.9137       1.250174
    4    2        -3.294406       -89.6453       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -668.722933    -18196.8768       0.259930
    2    0       -91.076987     -2478.3309       0.725827
    3    0       -14.873383      -404.7254       1.771771
    4    0        -1.994212       -54.2653       4.541709
    5    0        -0.156460        -4.2575       5.455794
    2    1       -81.194469     -2209.4139       0.743792
    3    1       -11.667913      -317.5001       1.930067
    4    1        -1.184217       -32.2242       5.008334
    3    2        -6.414313      -174.5423       2.434714
    4    2        -0.125045        -3.4027       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    hydro orbital   4 f accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species Ba :    hydro orbital   5 g accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.
  | Species Zr :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :      276

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.454820MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38878.5152842456             -38878.5102682711
           1        2              -5936.3355416432              -5936.3354463181
           1        3              -1245.1812725370              -1245.1812651319
           1        4               -243.8508498583               -243.8508475766
           1        5                -33.6145129113                -33.6145123744
           1        6                 -3.1953474132                 -3.1940995993
           1        7                  1.7217240859                  1.7400532086
           1        8              -5319.9215180603              -5319.9215128547
           1        9              -1049.4478540965              -1049.4478516474
           1       10               -180.9022912879               -180.9022896989
           1       11                -18.6806852844                -18.6806849603
           1       12                 -0.6584997172                 -0.6579606663
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.627 s.
  Wall clock time (cpu1) :      0.685 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     2048 to     1028
  | Number of k-points                             :      1028
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         4
  | K-points in task   1:         5
  | K-points in task   2:         5
  | K-points in task   3:         5
  | K-points in task   4:         5
  | K-points in task   5:         4
  | K-points in task   6:         4
  | K-points in task   7:         4
  | K-points in task   8:         4
  | K-points in task   9:         4
  | K-points in task  10:         4
  | K-points in task  11:         4
  | K-points in task  12:         4
  | K-points in task  13:         4
  | K-points in task  14:         4
  | K-points in task  15:         4
  | K-points in task  16:         4
  | K-points in task  17:         4
  | K-points in task  18:         4
  | K-points in task  19:         4
  | K-points in task  20:         4
  | K-points in task  21:         4
  | K-points in task  22:         4
  | K-points in task  23:         4
  | K-points in task  24:         4
  | K-points in task  25:         4
  | K-points in task  26:         4
  | K-points in task  27:         4
  | K-points in task  28:         4
  | K-points in task  29:         4
  | K-points in task  30:         4
  | K-points in task  31:         4
  | K-points in task  32:         4
  | K-points in task  33:         4
  | K-points in task  34:         4
  | K-points in task  35:         4
  | K-points in task  36:         4
  | K-points in task  37:         4
  | K-points in task  38:         4
  | K-points in task  39:         4
  | K-points in task  40:         4
  | K-points in task  41:         4
  | K-points in task  42:         4
  | K-points in task  43:         4
  | K-points in task  44:         4
  | K-points in task  45:         4
  | K-points in task  46:         4
  | K-points in task  47:         4
  | K-points in task  48:         4
  | K-points in task  49:         4
  | K-points in task  50:         4
  | K-points in task  51:         4
  | K-points in task  52:         4
  | K-points in task  53:         4
  | K-points in task  54:         4
  | K-points in task  55:         4
  | K-points in task  56:         4
  | K-points in task  57:         4
  | K-points in task  58:         4
  | K-points in task  59:         4
  | K-points in task  60:         4
  | K-points in task  61:         4
  | K-points in task  62:         4
  | K-points in task  63:         4
  | K-points in task  64:         4
  | K-points in task  65:         4
  | K-points in task  66:         4
  | K-points in task  67:         4
  | K-points in task  68:         4
  | K-points in task  69:         4
  | K-points in task  70:         4
  | K-points in task  71:         4
  | K-points in task  72:         4
  | K-points in task  73:         4
  | K-points in task  74:         4
  | K-points in task  75:         4
  | K-points in task  76:         4
  | K-points in task  77:         4
  | K-points in task  78:         4
  | K-points in task  79:         4
  | K-points in task  80:         4
  | K-points in task  81:         4
  | K-points in task  82:         4
  | K-points in task  83:         4
  | K-points in task  84:         4
  | K-points in task  85:         4
  | K-points in task  86:         4
  | K-points in task  87:         4
  | K-points in task  88:         4
  | K-points in task  89:         4
  | K-points in task  90:         4
  | K-points in task  91:         4
  | K-points in task  92:         4
  | K-points in task  93:         4
  | K-points in task  94:         4
  | K-points in task  95:         4
  | K-points in task  96:         4
  | K-points in task  97:         4
  | K-points in task  98:         4
  | K-points in task  99:         4
  | K-points in task 100:         4
  | K-points in task 101:         4
  | K-points in task 102:         4
  | K-points in task 103:         4
  | K-points in task 104:         4
  | K-points in task 105:         4
  | K-points in task 106:         4
  | K-points in task 107:         4
  | K-points in task 108:         4
  | K-points in task 109:         4
  | K-points in task 110:         4
  | K-points in task 111:         4
  | K-points in task 112:         4
  | K-points in task 113:         4
  | K-points in task 114:         4
  | K-points in task 115:         4
  | K-points in task 116:         4
  | K-points in task 117:         4
  | K-points in task 118:         4
  | K-points in task 119:         4
  | K-points in task 120:         4
  | K-points in task 121:         4
  | K-points in task 122:         4
  | K-points in task 123:         4
  | K-points in task 124:         4
  | K-points in task 125:         4
  | K-points in task 126:         4
  | K-points in task 127:         4
  | K-points in task 128:         4
  | K-points in task 129:         4
  | K-points in task 130:         4
  | K-points in task 131:         4
  | K-points in task 132:         4
  | K-points in task 133:         4
  | K-points in task 134:         4
  | K-points in task 135:         4
  | K-points in task 136:         4
  | K-points in task 137:         4
  | K-points in task 138:         4
  | K-points in task 139:         4
  | K-points in task 140:         4
  | K-points in task 141:         4
  | K-points in task 142:         4
  | K-points in task 143:         4
  | K-points in task 144:         4
  | K-points in task 145:         4
  | K-points in task 146:         4
  | K-points in task 147:         4
  | K-points in task 148:         4
  | K-points in task 149:         4
  | K-points in task 150:         4
  | K-points in task 151:         4
  | K-points in task 152:         4
  | K-points in task 153:         4
  | K-points in task 154:         4
  | K-points in task 155:         4
  | K-points in task 156:         4
  | K-points in task 157:         4
  | K-points in task 158:         4
  | K-points in task 159:         4
  | K-points in task 160:         4
  | K-points in task 161:         4
  | K-points in task 162:         4
  | K-points in task 163:         4
  | K-points in task 164:         4
  | K-points in task 165:         4
  | K-points in task 166:         4
  | K-points in task 167:         4
  | K-points in task 168:         4
  | K-points in task 169:         4
  | K-points in task 170:         4
  | K-points in task 171:         4
  | K-points in task 172:         4
  | K-points in task 173:         4
  | K-points in task 174:         4
  | K-points in task 175:         4
  | K-points in task 176:         4
  | K-points in task 177:         4
  | K-points in task 178:         4
  | K-points in task 179:         4
  | K-points in task 180:         4
  | K-points in task 181:         4
  | K-points in task 182:         4
  | K-points in task 183:         4
  | K-points in task 184:         4
  | K-points in task 185:         4
  | K-points in task 186:         4
  | K-points in task 187:         4
  | K-points in task 188:         4
  | K-points in task 189:         4
  | K-points in task 190:         4
  | K-points in task 191:         4
  | K-points in task 192:         4
  | K-points in task 193:         4
  | K-points in task 194:         4
  | K-points in task 195:         4
  | K-points in task 196:         4
  | K-points in task 197:         4
  | K-points in task 198:         4
  | K-points in task 199:         4
  | K-points in task 200:         4
  | K-points in task 201:         4
  | K-points in task 202:         4
  | K-points in task 203:         4
  | K-points in task 204:         4
  | K-points in task 205:         4
  | K-points in task 206:         4
  | K-points in task 207:         4
  | K-points in task 208:         4
  | K-points in task 209:         4
  | K-points in task 210:         4
  | K-points in task 211:         4
  | K-points in task 212:         4
  | K-points in task 213:         4
  | K-points in task 214:         4
  | K-points in task 215:         4
  | K-points in task 216:         4
  | K-points in task 217:         4
  | K-points in task 218:         4
  | K-points in task 219:         4
  | K-points in task 220:         4
  | K-points in task 221:         4
  | K-points in task 222:         4
  | K-points in task 223:         4
  | K-points in task 224:         4
  | K-points in task 225:         4
  | K-points in task 226:         4
  | K-points in task 227:         4
  | K-points in task 228:         4
  | K-points in task 229:         4
  | K-points in task 230:         4
  | K-points in task 231:         4
  | K-points in task 232:         4
  | K-points in task 233:         4
  | K-points in task 234:         4
  | K-points in task 235:         4
  | K-points in task 236:         4
  | K-points in task 237:         4
  | K-points in task 238:         4
  | K-points in task 239:         4
  | K-points in task 240:         4
  | K-points in task 241:         4
  | K-points in task 242:         4
  | K-points in task 243:         4
  | K-points in task 244:         4
  | K-points in task 245:         4
  | K-points in task 246:         4
  | K-points in task 247:         4
  | K-points in task 248:         4
  | K-points in task 249:         4
  | K-points in task 250:         4
  | K-points in task 251:         4
  | K-points in task 252:         4
  | K-points in task 253:         4
  | K-points in task 254:         4
  | K-points in task 255:         4
  | Number of basis functions in the Hamiltonian integrals :      6492
  | Number of basis functions in a single unit cell        :       276
  | Number of centers in hartree potential         :      1162
  | Number of centers in hartree multipole         :       702
  | Number of centers in electron density summation:       506
  | Number of centers in basis integrals           :       540
  | Number of centers in integrals                 :       216
  | Number of centers in hamiltonian               :       840
  | Consuming       3244 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1183
  | Number of super-cells (after PM_index) [n_cells]             :         202
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         202
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1126923

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  144821.415
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.18819986 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     204
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2077
  | Maximal batch size:     109
  | Minimal batch size:       2
  | Average batch size:      76.431
  | Standard deviation of batch sizes:      14.680

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        631 integration points.
  Task     1 has        593 integration points.
  Task     2 has        634 integration points.
  Task     3 has        633 integration points.
  Task     4 has        590 integration points.
  Task     5 has        602 integration points.
  Task     6 has        621 integration points.
  Task     7 has        636 integration points.
  Task     8 has        599 integration points.
  Task     9 has        586 integration points.
  Task    10 has        628 integration points.
  Task    11 has        632 integration points.
  Task    12 has        630 integration points.
  Task    13 has        653 integration points.
  Task    14 has        624 integration points.
  Task    15 has        654 integration points.
  Task    16 has        655 integration points.
  Task    17 has        597 integration points.
  Task    18 has        594 integration points.
  Task    19 has        634 integration points.
  Task    20 has        602 integration points.
  Task    21 has        631 integration points.
  Task    22 has        590 integration points.
  Task    23 has        640 integration points.
  Task    24 has        633 integration points.
  Task    25 has        600 integration points.
  Task    26 has        599 integration points.
  Task    27 has        636 integration points.
  Task    28 has        622 integration points.
  Task    29 has        681 integration points.
  Task    30 has        620 integration points.
  Task    31 has        608 integration points.
  Task    32 has        667 integration points.
  Task    33 has        601 integration points.
  Task    34 has        596 integration points.
  Task    35 has        589 integration points.
  Task    36 has        595 integration points.
  Task    37 has        665 integration points.
  Task    38 has        585 integration points.
  Task    39 has        599 integration points.
  Task    40 has        595 integration points.
  Task    41 has        598 integration points.
  Task    42 has        628 integration points.
  Task    43 has        600 integration points.
  Task    44 has        668 integration points.
  Task    45 has        590 integration points.
  Task    46 has        633 integration points.
  Task    47 has        632 integration points.
  Task    48 has        592 integration points.
  Task    49 has        588 integration points.
  Task    50 has        630 integration points.
  Task    51 has        680 integration points.
  Task    52 has        617 integration points.
  Task    53 has        595 integration points.
  Task    54 has        633 integration points.
  Task    55 has        598 integration points.
  Task    56 has        593 integration points.
  Task    57 has        672 integration points.
  Task    58 has        680 integration points.
  Task    59 has        635 integration points.
  Task    60 has        623 integration points.
  Task    61 has        627 integration points.
  Task    62 has        589 integration points.
  Task    63 has        634 integration points.
  Task    64 has        591 integration points.
  Task    65 has        590 integration points.
  Task    66 has        668 integration points.
  Task    67 has        610 integration points.
  Task    68 has        592 integration points.
  Task    69 has        629 integration points.
  Task    70 has        592 integration points.
  Task    71 has        651 integration points.
  Task    72 has        602 integration points.
  Task    73 has        629 integration points.
  Task    74 has        631 integration points.
  Task    75 has        623 integration points.
  Task    76 has        607 integration points.
  Task    77 has        631 integration points.
  Task    78 has        595 integration points.
  Task    79 has        587 integration points.
  Task    80 has        624 integration points.
  Task    81 has        588 integration points.
  Task    82 has        631 integration points.
  Task    83 has        633 integration points.
  Task    84 has        632 integration points.
  Task    85 has        595 integration points.
  Task    86 has        625 integration points.
  Task    87 has        633 integration points.
