------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  102609.902
  Time zero on CPU 1             :   0.167613600000000E+01  s.
  Internal wall clock time zero  :           433160769.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93C8029-6DC2-48FC-AF02-3C4083C297BC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      1 my_atom_list:      9
  Task      9: my_n_atoms2:      1 my_atom_list:     10
  Task     10: my_n_atoms2:      1 my_atom_list:     11
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     15
  Task     15: my_n_atoms2:      1 my_atom_list:     16
  Task     16: my_n_atoms2:      2 my_atom_list:     18    34
  Task     17: my_n_atoms2:      2 my_atom_list:     19    35
  Task     18: my_n_atoms2:      2 my_atom_list:     20    36
  Task     19: my_n_atoms2:      2 my_atom_list:     21    37
  Task     20: my_n_atoms2:      2 my_atom_list:     22    38
  Task     21: my_n_atoms2:      2 my_atom_list:     23    39
  Task     22: my_n_atoms2:      2 my_atom_list:     24    40
  Task     23: my_n_atoms2:      2 my_atom_list:     17    25
  Task     24: my_n_atoms2:      1 my_atom_list:     26
  Task     25: my_n_atoms2:      1 my_atom_list:     27
  Task     26: my_n_atoms2:      1 my_atom_list:     28
  Task     27: my_n_atoms2:      1 my_atom_list:     29
  Task     28: my_n_atoms2:      1 my_atom_list:     30
  Task     29: my_n_atoms2:      1 my_atom_list:     31
  Task     30: my_n_atoms2:      1 my_atom_list:     32
  Task     31: my_n_atoms2:      1 my_atom_list:     33
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
  Task     29: my_n_atom_pairs:    723
  Task     30: my_n_atom_pairs:    713
  Task     31: my_n_atom_pairs:    719
  Task      0: my_n_atom_pairs:   1122
  Task      1: my_n_atom_pairs:   1108
  Task      2: my_n_atom_pairs:   1076
  Task      3: my_n_atom_pairs:   1076
  Task      4: my_n_atom_pairs:   1122
  Task      5: my_n_atom_pairs:   1108
  Task      6: my_n_atom_pairs:   1076
  Task      7: my_n_atom_pairs:   1076
  Task      8: my_n_atom_pairs:   1116
  Task      9: my_n_atom_pairs:   1106
  Task     10: my_n_atom_pairs:   1074
  Task     11: my_n_atom_pairs:   1074
  Task     12: my_n_atom_pairs:   1116
  Task     13: my_n_atom_pairs:   1106
  Task     14: my_n_atom_pairs:   1074
  Task     15: my_n_atom_pairs:   1074
  Task     16: my_n_atom_pairs:   1432
  Task     17: my_n_atom_pairs:   1444
  Task     18: my_n_atom_pairs:   1432
  Task     19: my_n_atom_pairs:   1444
  Task     20: my_n_atom_pairs:   1432
  Task     21: my_n_atom_pairs:   1444
  Task     22: my_n_atom_pairs:   1432
  Task     23: my_n_atom_pairs:   1448
  Task     24: my_n_atom_pairs:    713
  Task     25: my_n_atom_pairs:    723
  Task     26: my_n_atom_pairs:    713
  Task     27: my_n_atom_pairs:    723
  Task     28: my_n_atom_pairs:    713
