------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220718, Time     :  171352.918
  Time zero on CPU 1             :   0.448252000000000E+00  s.
  Internal wall clock time zero  :           427396432.918  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E64D123-7FDD-414B-A556-87A698A5BA4F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.11020889 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07089320 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.03931570 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.61647689 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.33637462 Ha      -71928.84245261 eV
  | XC energy correction          :        -162.60100238 Ha       -4424.59839593 eV
  | XC potential correction       :         213.14448558 Ha        5799.95655111 eV
  | Free-atom electrostatic energy:       -1834.74592994 Ha      -49925.97695928 eV
  | Hartree energy correction     :           0.91019821 Ha          24.76775356 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.62862315 Ha     -120454.69350316 eV
  | Total energy, T -> 0          :       -4426.62862315 Ha     -120454.69350316 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.62862315 Ha     -120454.69350316 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.23886768 Ha      123410.12862786 eV
  | Electrostatic energy          :       -8799.26648845 Ha     -239440.22373509 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00124199 Ha          -0.03379633 eV
  | Sum of eigenvalues per atom                           :      -23976.28081754 eV
  | Total energy (T->0) per atom                          :      -40151.56450105 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.56450105 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.513 s, elapsed       21.889 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.685407E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5819E-04
  | Change of unmixed KS density  :  0.9992E-04
  | Change of sum of eigenvalues  : -0.1391E-01 eV
  | Change of total energy        : -0.8375E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.429 s           0.425 s
  | Charge density update                       :        0.183 s           0.183 s
  | Density mixing & preconditioning            :        0.020 s           0.016 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.083 s           0.083 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.701 MB (on task   0)
  |   Maximum:        7.794 MB (on task   1)
  |   Average:        7.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.461 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       25.798 MB (on task  24 after allocating gradient_basis_wave)
  |   Average:       23.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.297 MB (hamiltonian_shell on task 102)
  |   Maximum:       11.300 MB (hamiltonian_shell on task  24)
  |   Average:        9.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220718, Time     :  171359.602
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999996690
  | Charge integration error                      :      -0.0000003310
  | Normalization factor for density and gradient :       1.0000000046

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.152014E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142674E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.149800E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.550 s, elapsed        6.143 s
  | RMS charge density error from multipole expansion :   0.530532E-02
  | Average real-space part of the electrostatic potential :      0.16905070 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.619 s, elapsed       10.585 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.07048698 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.11019349 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07091360 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.03927989 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.61642589 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.33645765 Ha      -71928.84471199 eV
  | XC energy correction          :        -162.60100311 Ha       -4424.59841569 eV
  | XC potential correction       :         213.14448599 Ha        5799.95656224 eV
  | Free-atom electrostatic energy:       -1834.74592994 Ha      -49925.97695928 eV
  | Hartree energy correction     :           0.91028156 Ha          24.77002161 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.62862315 Ha     -120454.69350311 eV
  | Total energy, T -> 0          :       -4426.62862315 Ha     -120454.69350311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.62862315 Ha     -120454.69350311 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.23887676 Ha      123410.12887479 eV
  | Electrostatic energy          :       -8799.26649679 Ha     -239440.22396221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00124205 Ha          -0.03379788 eV
  | Sum of eigenvalues per atom                           :      -23976.28157066 eV
  | Total energy (T->0) per atom                          :      -40151.56450104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.56450104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.520 s, elapsed       21.847 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.688250E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3092E-05
  | Change of unmixed KS density  :  0.3859E-04
  | Change of sum of eigenvalues  : -0.2259E-02 eV
  | Change of total energy        :  0.4457E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.428 s           0.428 s
  | Charge density update                       :        0.182 s           0.182 s
  | Density mixing & preconditioning            :        0.020 s           0.019 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Integration                                 :        0.088 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.082 s           0.083 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.701 MB (on task   0)
  |   Maximum:        7.794 MB (on task   1)
  |   Average:        7.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.461 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       25.798 MB (on task  24 after allocating gradient_basis_wave)
  |   Average:       23.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.297 MB (hamiltonian_shell on task 102)
  |   Maximum:       11.300 MB (hamiltonian_shell on task  24)
  |   Average:        9.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220718, Time     :  171400.036
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000001690
  | Charge integration error                      :       0.0000001690
  | Normalization factor for density and gradient :       0.9999999977

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.769909E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.142684E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.809266E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.538 s, elapsed        6.085 s
  | RMS charge density error from multipole expansion :   0.530525E-02
  | Average real-space part of the electrostatic potential :      0.16904714 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.617 s, elapsed       10.561 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.07049895 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.11020181 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07089902 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.03930279 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.61645722 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.33640193 Ha      -71928.84319573 eV
  | XC energy correction          :        -162.60100379 Ha       -4424.59843419 eV
  | XC potential correction       :         213.14448654 Ha        5799.95657737 eV
  | Free-atom electrostatic energy:       -1834.74592994 Ha      -49925.97695928 eV
  | Hartree energy correction     :           0.91022596 Ha          24.76850870 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.62862315 Ha     -120454.69350313 eV
  | Total energy, T -> 0          :       -4426.62862315 Ha     -120454.69350313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.62862315 Ha     -120454.69350313 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.23888577 Ha      123410.12911996 eV
  | Electrostatic energy          :       -8799.26650512 Ha     -239440.22418890 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00124207 Ha          -0.03379856 eV
  | Sum of eigenvalues per atom                           :      -23976.28106524 eV
  | Total energy (T->0) per atom                          :      -40151.56450104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.56450104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.505 s, elapsed       21.859 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.693934E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4053E-05
  | Change of unmixed KS density  :  0.4700E-05
  | Change of sum of eigenvalues  :  0.1516E-02 eV
  | Change of total energy        : -0.1965E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.429 s           0.424 s
  | Charge density update                       :        0.182 s           0.183 s
  | Density mixing & preconditioning            :        0.021 s           0.015 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.051 s           0.051 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.083 s           0.083 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.701 MB (on task   0)
  |   Maximum:        7.794 MB (on task   1)
  |   Average:        7.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.461 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       25.798 MB (on task  24 after allocating gradient_basis_wave)
  |   Average:       23.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.297 MB (hamiltonian_shell on task 102)
  |   Maximum:       11.300 MB (hamiltonian_shell on task  24)
  |   Average:        9.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220718, Time     :  171400.464
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999999811
  | Charge integration error                      :      -0.0000000189
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.239090E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.235400E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.547 s, elapsed        6.087 s
  | RMS charge density error from multipole expansion :   0.530525E-02
  | Average real-space part of the electrostatic potential :      0.16904748 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.621 s, elapsed       10.558 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.07049520 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.11019751 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07089542 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.03930209 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.61645686 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.33638768 Ha      -71928.84280798 eV
  | XC energy correction          :        -162.60100467 Ha       -4424.59845829 eV
  | XC potential correction       :         213.14448751 Ha        5799.95660367 eV
  | Free-atom electrostatic energy:       -1834.74592994 Ha      -49925.97695928 eV
  | Hartree energy correction     :           0.91021163 Ha          24.76811877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.62862315 Ha     -120454.69350311 eV
  | Total energy, T -> 0          :       -4426.62862315 Ha     -120454.69350311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.62862315 Ha     -120454.69350311 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.23888897 Ha      123410.12920713 eV
  | Electrostatic energy          :       -8799.26650744 Ha     -239440.22425195 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00124209 Ha          -0.03379889 eV
  | Sum of eigenvalues per atom                           :      -23976.28093599 eV
  | Total energy (T->0) per atom                          :      -40151.56450104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.56450104 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.500 s, elapsed       21.855 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.695355E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4497E-06
  | Change of unmixed KS density  :  0.2910E-05
  | Change of sum of eigenvalues  :  0.3878E-03 eV
  | Change of total energy        :  0.1893E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.428 s           0.425 s
  | Charge density update                       :        0.182 s           0.182 s
  | Density mixing & preconditioning            :        0.020 s           0.017 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.051 s           0.051 s
  | Integration                                 :        0.087 s           0.088 s
  | Solution of K.-S. eqns.                     :        0.083 s           0.083 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.701 MB (on task   0)
  |   Maximum:        7.794 MB (on task   1)
  |   Average:        7.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.461 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       25.798 MB (on task  24 after allocating gradient_basis_wave)
  |   Average:       23.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.297 MB (hamiltonian_shell on task 102)
  |   Maximum:       11.300 MB (hamiltonian_shell on task  24)
  |   Average:        9.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220718, Time     :  171400.895
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000007
  | Charge integration error                      :       0.0000000007
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.123973E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.128892E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.543 s, elapsed        6.106 s
  | RMS charge density error from multipole expansion :   0.530525E-02
  | Average real-space part of the electrostatic potential :      0.16904746 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.619 s, elapsed       10.551 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.07049507 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.11019744 eV (relative to internal zero)
  | Occupation number:      1.99999998
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07089518 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.03930226 eV between HOMO at k-point 1 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.61645713 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2643.33638695 Ha      -71928.84278807 eV
  | XC energy correction          :        -162.60100468 Ha       -4424.59845852 eV
  | XC potential correction       :         213.14448752 Ha        5799.95660392 eV
  | Free-atom electrostatic energy:       -1834.74592994 Ha      -49925.97695928 eV
  | Hartree energy correction     :           0.91021090 Ha          24.76809883 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.62862315 Ha     -120454.69350311 eV
  | Total energy, T -> 0          :       -4426.62862315 Ha     -120454.69350311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.62862315 Ha     -120454.69350311 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.23888894 Ha      123410.12920639 eV
  | Electrostatic energy          :       -8799.26650741 Ha     -239440.22425098 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00124209 Ha          -0.03379888 eV
  | Sum of eigenvalues per atom                           :      -23976.28092936 eV
  | Total energy (T->0) per atom                          :      -40151.56450104 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.56450104 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       18.496 s, elapsed       21.843 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.695355E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8882E-07
  | Change of unmixed KS density  :  0.1222E-06
  | Change of sum of eigenvalues  :  0.1991E-04 eV
  | Change of total energy        :  0.4702E-09 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.429 s           0.424 s
  | Charge density & force component update     :        0.182 s           0.182 s
  | Density mixing                              :        0.020 s           0.016 s
  | Hartree multipole update                    :        0.001 s           0.001 s
  | Hartree multipole summation                 :        0.052 s           0.052 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.087 s           0.087 s
  | Solution of K.-S. eqns.                     :        0.083 s           0.084 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.701 MB (on task   0)
  |   Maximum:        7.794 MB (on task   1)
  |   Average:        7.704 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.461 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       25.798 MB (on task  24 after allocating gradient_basis_wave)
  |   Average:       23.067 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.297 MB (hamiltonian_shell on task 102)
  |   Maximum:       11.300 MB (hamiltonian_shell on task  24)
  |   Average:        9.228 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220718, Time     :  171401.324
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000001
  | Charge integration error                      :       0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.212278E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.142689E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.213754E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       25.129 s, elapsed       25.131 s
  | RMS charge density error from multipole expansion :   0.530525E-02
  | Average real-space part of the electrostatic potential :      0.16904735 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.623 s, elapsed       10.587 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

