------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105151.172
  Time zero on CPU 1             :   0.104099600000000E+01  s.
  Internal wall clock time zero  :           427632711.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDA37AE4-3C9A-4140-A6D8-AE9510C523A0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   124 has       1548 integration points.
  Task   125 has       1475 integration points.
  Task   126 has       1491 integration points.
  Task   127 has       1510 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       2712.69 kbyte instead of      2803.71 kbyte of memory.
  | Net number of integration points:   192432
  | of which are non-zero points    :   153084
  | Numerical average free-atom electrostatic potential    :    -15.55693113 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0003645556
  | Charge integration error                      :       0.0003645556
  | Normalization factor for density and gradient :       0.9999979287
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0003645556
  | Charge integration error                      :       0.0003645556
  | Normalization factor for density and gradient :       0.9999979287
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1356 in task     0
  | Maximal number of non-zero basis functions:     1355 in task     1
  | Maximal number of non-zero basis functions:     1347 in task     2
  | Maximal number of non-zero basis functions:     1314 in task     3
  | Maximal number of non-zero basis functions:     1320 in task     4
  | Maximal number of non-zero basis functions:     1367 in task     5
  | Maximal number of non-zero basis functions:     1373 in task     6
  | Maximal number of non-zero basis functions:     1372 in task     7
  | Maximal number of non-zero basis functions:     1364 in task     8
  | Maximal number of non-zero basis functions:     1327 in task     9
  | Maximal number of non-zero basis functions:     1368 in task    10
  | Maximal number of non-zero basis functions:     1352 in task    11
  | Maximal number of non-zero basis functions:     1311 in task    12
  | Maximal number of non-zero basis functions:     1363 in task    13
  | Maximal number of non-zero basis functions:     1336 in task    14
  | Maximal number of non-zero basis functions:     1365 in task    15
  | Maximal number of non-zero basis functions:     1367 in task    16
  | Maximal number of non-zero basis functions:     1331 in task    17
  | Maximal number of non-zero basis functions:     1319 in task    18
  | Maximal number of non-zero basis functions:     1341 in task    19
  | Maximal number of non-zero basis functions:     1341 in task    20
  | Maximal number of non-zero basis functions:     1360 in task    21
  | Maximal number of non-zero basis functions:     1350 in task    22
  | Maximal number of non-zero basis functions:     1334 in task    23
  | Maximal number of non-zero basis functions:     1317 in task    24
  | Maximal number of non-zero basis functions:     1323 in task    25
  | Maximal number of non-zero basis functions:     1349 in task    26
  | Maximal number of non-zero basis functions:     1354 in task    27
  | Maximal number of non-zero basis functions:     1357 in task    28
  | Maximal number of non-zero basis functions:     1373 in task    29
  | Maximal number of non-zero basis functions:     1334 in task    30
  | Maximal number of non-zero basis functions:     1386 in task    31
  | Maximal number of non-zero basis functions:     1382 in task    32
  | Maximal number of non-zero basis functions:     1379 in task    33
  | Maximal number of non-zero basis functions:     1347 in task    34
  | Maximal number of non-zero basis functions:     1353 in task    35
  | Maximal number of non-zero basis functions:     1352 in task    36
  | Maximal number of non-zero basis functions:     1366 in task    37
  | Maximal number of non-zero basis functions:     1328 in task    38
  | Maximal number of non-zero basis functions:     1327 in task    39
  | Maximal number of non-zero basis functions:     1357 in task    40
  | Maximal number of non-zero basis functions:     1373 in task    41
  | Maximal number of non-zero basis functions:     1296 in task    42
  | Maximal number of non-zero basis functions:     1357 in task    43
  | Maximal number of non-zero basis functions:     1343 in task    44
  | Maximal number of non-zero basis functions:     1414 in task    45
  | Maximal number of non-zero basis functions:     1351 in task    46
  | Maximal number of non-zero basis functions:     1328 in task    47
  | Maximal number of non-zero basis functions:     1366 in task    48
  | Maximal number of non-zero basis functions:     1374 in task    49
  | Maximal number of non-zero basis functions:     1346 in task    50
  | Maximal number of non-zero basis functions:     1326 in task    51
  | Maximal number of non-zero basis functions:     1314 in task    52
  | Maximal number of non-zero basis functions:     1388 in task    53
  | Maximal number of non-zero basis functions:     1368 in task    54
  | Maximal number of non-zero basis functions:     1345 in task    55
  | Maximal number of non-zero basis functions:     1300 in task    56
  | Maximal number of non-zero basis functions:     1358 in task    57
  | Maximal number of non-zero basis functions:     1320 in task    58
  | Maximal number of non-zero basis functions:     1362 in task    59
  | Maximal number of non-zero basis functions:     1335 in task    60
  | Maximal number of non-zero basis functions:     1371 in task    61
  | Maximal number of non-zero basis functions:     1347 in task    62
  | Maximal number of non-zero basis functions:     1331 in task    63
  | Maximal number of non-zero basis functions:     1316 in task    64
  | Maximal number of non-zero basis functions:     1359 in task    65
  | Maximal number of non-zero basis functions:     1318 in task    66
  | Maximal number of non-zero basis functions:     1357 in task    67
  | Maximal number of non-zero basis functions:     1357 in task    68
  | Maximal number of non-zero basis functions:     1280 in task    69
  | Maximal number of non-zero basis functions:     1374 in task    70
  | Maximal number of non-zero basis functions:     1338 in task    71
  | Maximal number of non-zero basis functions:     1345 in task    72
  | Maximal number of non-zero basis functions:     1335 in task    73
  | Maximal number of non-zero basis functions:     1323 in task    74
  | Maximal number of non-zero basis functions:     1404 in task    75
  | Maximal number of non-zero basis functions:     1337 in task    76
  | Maximal number of non-zero basis functions:     1339 in task    77
  | Maximal number of non-zero basis functions:     1338 in task    78
  | Maximal number of non-zero basis functions:     1323 in task    79
  | Maximal number of non-zero basis functions:     1353 in task    80
  | Maximal number of non-zero basis functions:     1388 in task    81
  | Maximal number of non-zero basis functions:     1403 in task    82
  | Maximal number of non-zero basis functions:     1307 in task    83
  | Maximal number of non-zero basis functions:     1316 in task    84
  | Maximal number of non-zero basis functions:     1331 in task    85
  | Maximal number of non-zero basis functions:     1325 in task    86
  | Maximal number of non-zero basis functions:     1346 in task    87
  | Maximal number of non-zero basis functions:     1337 in task    88
  | Maximal number of non-zero basis functions:     1351 in task    89
  | Maximal number of non-zero basis functions:     1348 in task    90
  | Maximal number of non-zero basis functions:     1363 in task    91
  | Maximal number of non-zero basis functions:     1337 in task    92
  | Maximal number of non-zero basis functions:     1338 in task    93
  | Maximal number of non-zero basis functions:     1362 in task    94
  | Maximal number of non-zero basis functions:     1321 in task    95
  | Maximal number of non-zero basis functions:     1341 in task    96
  | Maximal number of non-zero basis functions:     1323 in task    97
  | Maximal number of non-zero basis functions:     1337 in task    98
  | Maximal number of non-zero basis functions:     1356 in task    99
  | Maximal number of non-zero basis functions:     1338 in task   100
  | Maximal number of non-zero basis functions:     1421 in task   101
  | Maximal number of non-zero basis functions:     1335 in task   102
  | Maximal number of non-zero basis functions:     1315 in task   103
  | Maximal number of non-zero basis functions:     1363 in task   104
  | Maximal number of non-zero basis functions:     1382 in task   105
  | Maximal number of non-zero basis functions:     1329 in task   106
  | Maximal number of non-zero basis functions:     1331 in task   107
  | Maximal number of non-zero basis functions:     1359 in task   108
  | Maximal number of non-zero basis functions:     1369 in task   109
  | Maximal number of non-zero basis functions:     1386 in task   110
  | Maximal number of non-zero basis functions:     1356 in task   111
  | Maximal number of non-zero basis functions:     1310 in task   112
  | Maximal number of non-zero basis functions:     1381 in task   113
  | Maximal number of non-zero basis functions:     1327 in task   114
  | Maximal number of non-zero basis functions:     1349 in task   115
  | Maximal number of non-zero basis functions:     1324 in task   116
  | Maximal number of non-zero basis functions:     1356 in task   117
  | Maximal number of non-zero basis functions:     1339 in task   118
  | Maximal number of non-zero basis functions:     1367 in task   119
  | Maximal number of non-zero basis functions:     1383 in task   120
  | Maximal number of non-zero basis functions:     1332 in task   121
  | Maximal number of non-zero basis functions:     1381 in task   122
  | Maximal number of non-zero basis functions:     1341 in task   123
  | Maximal number of non-zero basis functions:     1382 in task   124
  | Maximal number of non-zero basis functions:     1331 in task   125
  | Maximal number of non-zero basis functions:     1307 in task   126
  | Maximal number of non-zero basis functions:     1320 in task   127
  Allocating        3.556 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       38.897 s, elapsed       41.521 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       27.736 s, elapsed       29.870 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  1090806 nonzero elements out of  1338853 elements
  | Sparsity factor is 0.185
  Overlap matrix
  | Array has  1022052 nonzero elements out of  1338853 elements
  | Sparsity factor is 0.237
  New size of hamiltonian matrix:     1093981

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 128, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3217E-03,  0.7694E+01
  Finished singularity check of overlap matrix
  | Time :     0.081 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.047 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.22897484 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -667.729587       -18169.84652
      2       2.00000        -667.729587       -18169.84652
      3       2.00000         -90.971793        -2475.46845
      4       2.00000         -90.971793        -2475.46845
      5       2.00000         -88.393634        -2405.31317
      6       2.00000         -88.393634        -2405.31317
      7       2.00000         -88.384338        -2405.06019
      8       2.00000         -88.384338        -2405.06019
      9       2.00000         -88.384240        -2405.05755
     10       2.00000         -88.384240        -2405.05755
     11       2.00000         -81.169801        -2208.74265
     12       2.00000         -81.169801        -2208.74265
     13       2.00000         -81.169781        -2208.74213
     14       2.00000         -81.169781        -2208.74213
     15       2.00000         -81.169767        -2208.74174
     16       2.00000         -81.169767        -2208.74174
     17       2.00000         -14.841256         -403.85111
     18       2.00000         -14.841256         -403.85111
     19       2.00000         -11.662606         -317.35567
     20       2.00000         -11.662606         -317.35567
     21       2.00000         -11.662397         -317.34997
     22       2.00000         -11.662397         -317.34997
     23       2.00000         -11.662236         -317.34558
     24       2.00000         -11.662236         -317.34558
     25       2.00000          -7.787879         -211.91896
     26       2.00000          -7.787879         -211.91896
     27       2.00000          -7.778175         -211.65490
     28       2.00000          -7.778174         -211.65490
     29       2.00000          -7.778059         -211.65175
     30       2.00000          -7.778059         -211.65175
     31       2.00000          -6.433175         -175.05560
     32       2.00000          -6.433175         -175.05560
     33       2.00000          -6.433149         -175.05489
     34       2.00000          -6.433149         -175.05489
     35       2.00000          -6.433015         -175.05124
     36       2.00000          -6.433015         -175.05124
     37       2.00000          -6.432873         -175.04737
     38       2.00000          -6.432873         -175.04737
     39       2.00000          -6.432864         -175.04713
     40       2.00000          -6.432864         -175.04713
     41       2.00000          -5.792047         -157.60962
     42       2.00000          -5.792047         -157.60962
     43       2.00000          -5.791770         -157.60208
     44       2.00000          -5.791770         -157.60207
     45       2.00000          -5.791468         -157.59386
     46       2.00000          -5.791468         -157.59386
     47       2.00000          -5.783004         -157.36355
     48       2.00000          -5.783004         -157.36355
     49       2.00000          -5.782779         -157.35741
     50       2.00000          -5.782778         -157.35741
     51       2.00000          -5.781934         -157.33443
     52       2.00000          -5.781934         -157.33443
     53       2.00000          -5.781823         -157.33142
     54       2.00000          -5.781823         -157.33141
     55       2.00000          -5.781340         -157.31826
     56       2.00000          -5.781340         -157.31826
     57       2.00000          -5.781218         -157.31494
     58       2.00000          -5.781218         -157.31494
     59       2.00000          -2.017783          -54.90666
     60       2.00000          -2.017617          -54.90215
     61       2.00000          -1.221615          -33.24185
     62       2.00000          -1.219287          -33.17850
     63       2.00000          -1.217812          -33.13836
     64       2.00000          -1.217269          -33.12359
     65       2.00000          -1.215748          -33.08218
     66       2.00000          -1.214291          -33.04254
     67       2.00000          -0.820097          -22.31597
     68       2.00000          -0.808260          -21.99388
     69       2.00000          -0.749813          -20.40345
     70       2.00000          -0.712191          -19.37970
     71       2.00000          -0.630752          -17.16363
     72       2.00000          -0.629249          -17.12272
     73       2.00000          -0.475145          -12.92935
     74       2.00000          -0.465401          -12.66420
     75       2.00000          -0.450146          -12.24908
     76       2.00000          -0.437353          -11.90099
     77       2.00000          -0.424560          -11.55286
     78       2.00000          -0.400001          -10.88458
     79       2.00000          -0.391378          -10.64994
     80       2.00000          -0.369812          -10.06311
     81       2.00000          -0.356737           -9.70730
     82       2.00000          -0.316605           -8.61527
     83       2.00000          -0.302776           -8.23895
     84       2.00000          -0.292011           -7.94602
     85       2.00000          -0.285171           -7.75990
     86       2.00000          -0.281402           -7.65733
     87       2.00000          -0.279284           -7.59970
     88       2.00000          -0.274188           -7.46104
     89       0.00000          -0.221625           -6.03073
     90       0.00000          -0.204391           -5.56175
     91       0.00000          -0.136363           -3.71064
     92       0.00000          -0.132814           -3.61405
     93       0.00000          -0.116904           -3.18112
     94       0.00000          -0.113104           -3.07773
     95       0.00000          -0.107424           -2.92314
     96       0.00000          -0.103432           -2.81451
     97       0.00000          -0.099765           -2.71474
     98       0.00000          -0.080618           -2.19372
     99       0.00000          -0.069743           -1.89780
    100       0.00000          -0.054254           -1.47633
    101       0.00000          -0.048767           -1.32702
    102       0.00000          -0.044388           -1.20787
    103       0.00000          -0.016997           -0.46253
    104       0.00000          -0.006102           -0.16604
    105       0.00000           0.031866            0.86712
    106       0.00000           0.033919            0.92299
    107       0.00000           0.065175            1.77349
    108       0.00000           0.074135            2.01731
    109       0.00000           0.105992            2.88418
    110       0.00000           0.108278            2.94641
    111       0.00000           0.122560            3.33504
    112       0.00000           0.134974            3.67282
    113       0.00000           0.137564            3.74330
    114       0.00000           0.144686            3.93710
    115       0.00000           0.145340            3.95491
    116       0.00000           0.158960            4.32553
    117       0.00000           0.160873            4.37757

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.43754987 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     538 at    0.500000    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.19158074 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.24596913 eV between HOMO at k-point 538 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.25558627 eV for k_point 531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -5742.36748818 Ha     -156257.76966124 eV
  | XC energy correction          :        -367.84535665 Ha      -10009.58143641 eV
  | XC potential correction       :         487.00871613 Ha       13252.18142938 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9644.34276380 Ha     -262435.91919555 eV
  | Total energy, T -> 0          :       -9644.34276380 Ha     -262435.91919555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9644.34276380 Ha     -262435.91919555 eV

  Derived energy quantities:
  | Kinetic energy                :        9854.81168318 Ha      268163.06988605 eV
  | Electrostatic energy          :      -19131.30909033 Ha     -520589.40764520 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -19532.22120766 eV
  | Total energy (T->0) per atom                          :      -32804.48989944 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32804.48989944 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            8

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.355 s           1.415 s
  | Boundary condition initialization           :        0.093 s           0.094 s
  | Integration                                 :        0.685 s           0.685 s
  | Solution of K.-S. eqns.                     :        0.473 s           0.532 s
  | Grid partitioning                           :        0.084 s           0.084 s
  | Preloading free-atom quantities on grid     :        0.084 s           0.085 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.424 MB (on task   0)
  |   Maximum:       25.016 MB (on task   1)
  |   Average:       24.442 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       52.171 MB (on task  69 after allocating wave)
  |   Maximum:       56.241 MB (on task 101 after allocating wave)
  |   Average:       54.102 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.500 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.406 MB (hamiltonian_shell on task 101)
  |   Average:       13.856 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      125.257 s, elapsed      138.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.037659E-11

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.125 s           1.126 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  105154.944
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9992419943
  | Charge integration error                      :      -0.0007580057
  | Normalization factor for density and gradient :       1.0000043069

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.265594E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.247722E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.265840E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.062 s, elapsed       14.494 s
  | RMS charge density error from multipole expansion :   0.395615E-03
  | Average real-space part of the electrostatic potential :      0.00825138 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       67.685 s, elapsed       74.189 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.83580541 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -670.241940       -18238.21113
      2       2.00000        -670.241940       -18238.21113
      3       2.00000         -91.782213        -2497.52108
      4       2.00000         -91.782212        -2497.52106
      5       2.00000         -89.251824        -2428.66571
      6       2.00000         -89.251824        -2428.66570
      7       2.00000         -89.251114        -2428.64638
      8       2.00000         -89.251114        -2428.64637
      9       2.00000         -89.250991        -2428.64304
     10       2.00000         -89.250991        -2428.64304
     11       2.00000         -81.720124        -2223.71772
     12       2.00000         -81.720124        -2223.71772
     13       2.00000         -81.720123        -2223.71769
     14       2.00000         -81.720123        -2223.71769
     15       2.00000         -81.720068        -2223.71619
     16       2.00000         -81.720068        -2223.71619
     17       2.00000         -15.198117         -413.56180
     18       2.00000         -15.198108         -413.56157
     19       2.00000         -11.898696         -323.78000
     20       2.00000         -11.898695         -323.77996
     21       2.00000         -11.898578         -323.77677
     22       2.00000         -11.898576         -323.77671
     23       2.00000         -11.898301         -323.76925
     24       2.00000         -11.898299         -323.76918
     25       2.00000          -8.011563         -218.00572
     26       2.00000          -8.011543         -218.00517
     27       2.00000          -8.009313         -217.94449
     28       2.00000          -8.009292         -217.94394
     29       2.00000          -8.009169         -217.94059
     30       2.00000          -8.009166         -217.94050
     31       2.00000          -6.520530         -177.43266
     32       2.00000          -6.520529         -177.43263
     33       2.00000          -6.520497         -177.43176
     34       2.00000          -6.520497         -177.43175
     35       2.00000          -6.520291         -177.42613
     36       2.00000          -6.520290         -177.42611
     37       2.00000          -6.520215         -177.42407
     38       2.00000          -6.520215         -177.42407
     39       2.00000          -6.520188         -177.42333
     40       2.00000          -6.520187         -177.42331
     41       2.00000          -5.907993         -160.76467
     42       2.00000          -5.907986         -160.76447
     43       2.00000          -5.907757         -160.75825
     44       2.00000          -5.907755         -160.75818
     45       2.00000          -5.907444         -160.74973
     46       2.00000          -5.907443         -160.74971
     47       2.00000          -5.906581         -160.72625
     48       2.00000          -5.906576         -160.72610
     49       2.00000          -5.906336         -160.71958
     50       2.00000          -5.906326         -160.71932
     51       2.00000          -5.905314         -160.69178
     52       2.00000          -5.905312         -160.69170
     53       2.00000          -5.905189         -160.68837
     54       2.00000          -5.905187         -160.68831
     55       2.00000          -5.904833         -160.67868
     56       2.00000          -5.904809         -160.67802
     57       2.00000          -5.904697         -160.67499
     58       2.00000          -5.904684         -160.67462
     59       2.00000          -2.074655          -56.45424
     60       2.00000          -2.074474          -56.44931
     61       2.00000          -1.250069          -34.01612
     62       2.00000          -1.247524          -33.94684
     63       2.00000          -1.245086          -33.88051
     64       2.00000          -1.244501          -33.86461
     65       2.00000          -1.243776          -33.84486
     66       2.00000          -1.242213          -33.80234
     67       2.00000          -0.849231          -23.10876
     68       2.00000          -0.837128          -22.77942
     69       2.00000          -0.773800          -21.05618
     70       2.00000          -0.733936          -19.97141
     71       2.00000          -0.655248          -17.83021
     72       2.00000          -0.653633          -17.78626
     73       2.00000          -0.484385          -13.18080
     74       2.00000          -0.473355          -12.88064
     75       2.00000          -0.454005          -12.35409
     76       2.00000          -0.445430          -12.12076
     77       2.00000          -0.431447          -11.74028
     78       2.00000          -0.402666          -10.95709
     79       2.00000          -0.395076          -10.75055
     80       2.00000          -0.371713          -10.11483
     81       2.00000          -0.359725           -9.78862
     82       2.00000          -0.317699           -8.64502
     83       2.00000          -0.300823           -8.18581
     84       2.00000          -0.290936           -7.91677
     85       2.00000          -0.284527           -7.74236
     86       2.00000          -0.283388           -7.71138
     87       2.00000          -0.278172           -7.56944
     88       2.00000          -0.276027           -7.51107
     89       0.00000          -0.207959           -5.65885
     90       0.00000          -0.189284           -5.15067
     91       0.00000          -0.121764           -3.31337
     92       0.00000          -0.114800           -3.12386
     93       0.00000          -0.095533           -2.59960
     94       0.00000          -0.092410           -2.51460
     95       0.00000          -0.089406           -2.43287
     96       0.00000          -0.086015           -2.34060
     97       0.00000          -0.083918           -2.28353
     98       0.00000          -0.063175           -1.71909
     99       0.00000          -0.046570           -1.26723
    100       0.00000          -0.041602           -1.13205
    101       0.00000          -0.037878           -1.03072
    102       0.00000          -0.021055           -0.57294
    103       0.00000           0.005528            0.15042
    104       0.00000           0.019955            0.54299
    105       0.00000           0.057208            1.55670
    106       0.00000           0.057937            1.57656
    107       0.00000           0.091304            2.48450
    108       0.00000           0.096841            2.63518
    109       0.00000           0.130176            3.54228
    110       0.00000           0.135673            3.69186
    111       0.00000           0.156449            4.25718
    112       0.00000           0.163211            4.44119
    113       0.00000           0.164790            4.48417
    114       0.00000           0.172883            4.70438
    115       0.00000           0.174083            4.73705
    116       0.00000           0.187826            5.11102
    117       0.00000           0.195421            5.31768

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.46373302 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     101 at    0.125000    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.79841105 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.66532198 eV between HOMO at k-point 101 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.72807875 eV for k_point 531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5786.70825513 Ha     -157464.34331973 eV
  | XC energy correction          :        -385.51587584 Ha      -10490.42072831 eV
  | XC potential correction       :         531.52901854 Ha       14463.64049630 eV
  | Free-atom electrostatic energy:       -4021.13863509 Ha     -109420.74952728 eV
  | Hartree energy correction     :          -0.16502758 Ha          -4.49062901 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9661.99877511 Ha     -262916.36370804 eV
  | Total energy, T -> 0          :       -9661.99877511 Ha     -262916.36370804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9661.99877511 Ha     -262916.36370804 eV

  Derived energy quantities:
  | Kinetic energy                :        9854.87591981 Ha      268164.81785383 eV
  | Electrostatic energy          :      -19131.35881908 Ha     -520590.76083355 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00010016 Ha          -0.00272560 eV
  | Sum of eigenvalues per atom                           :      -19683.04291497 eV
