------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  135752.529
  Time zero on CPU 1             :   0.155658900000000E+01  s.
  Internal wall clock time zero  :           427643872.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C91A364-85CA-48EB-A4C8-4DD3D4DB47B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Task   462 total:        7152966, > threshold:         883680, stored:        1838850
  | Task   463 total:        7399620, > threshold:         359451, stored:         906757
  | Task   464 total:        7152966, > threshold:         309006, stored:         778917
  | Task   465 total:        7399620, > threshold:         240285, stored:         624927
  | Task   466 total:        7152966, > threshold:         332514, stored:         544672
  | Task   467 total:        7152966, > threshold:         460922, stored:        1129497
  | Task   468 total:        7399620, > threshold:         423163, stored:        1007983
  | Task   469 total:        7152966, > threshold:         987620, stored:        1941051
  | Task   470 total:        7399620, > threshold:        1674584, stored:        2643318
  | Task   471 total:        7152966, > threshold:         671647, stored:        1454943
  | Task   472 total:        7399620, > threshold:        1606759, stored:        2675849
  | Task   473 total:        7152966, > threshold:         447773, stored:        1081628
  | Task   474 total:        7399620, > threshold:         423834, stored:        1012561
  | Task   475 total:        7152966, > threshold:         220119, stored:         567032
  | Task   476 total:        7224376, > threshold:         395223, stored:         838396
  | Task   477 total:        7300804, > threshold:         927935, stored:        1902420
  | Task   478 total:        7300804, > threshold:        1138753, stored:        2352573
  | Task   479 total:        7151808, > threshold:         988953, stored:        2042529
  | Task   480 total:        7300804, > threshold:         441534, stored:        1142184
  | Task   481 total:        7300804, > threshold:         204204, stored:         555718
  | Task   482 total:        7300804, > threshold:         426801, stored:         945029
  | Task   483 total:        7151808, > threshold:         578301, stored:        1416622
  | Task   484 total:        7300804, > threshold:        1228284, stored:        2354871
  | Task   485 total:        7300804, > threshold:        1087866, stored:        2289715
  | Task   486 total:        7300804, > threshold:         556910, stored:        1469810
  | Task   487 total:        7151808, > threshold:         169688, stored:         461392
  | Task   488 total:        7300804, > threshold:         502645, stored:        1161657
  | Task   489 total:        7300804, > threshold:         970810, stored:        2036439
  | Task   490 total:        7300804, > threshold:        1313238, stored:        2348963
  | Task   491 total:        7151808, > threshold:         736497, stored:        1870839
  | Task   492 total:        7300804, > threshold:         397380, stored:        1103557
  | Task   493 total:        7300804, > threshold:         105948, stored:         331616
  | Task   494 total:        7300804, > threshold:         613542, stored:        1390071
  | Task   495 total:        7151808, > threshold:        1223119, stored:        2296422
  | Task   496 total:        7300804, > threshold:        1172254, stored:        2368958
  | Task   497 total:        7300804, > threshold:         595578, stored:        1576299
  | Task   498 total:        7300804, > threshold:         224125, stored:         647159
  | Task   499 total:        7151808, > threshold:         194761, stored:         565107
  | Task   500 total:        7300804, > threshold:         588789, stored:        1603718
  | Task   501 total:        7300804, > threshold:        1147204, stored:        2401139
  | Task   502 total:        7300804, > threshold:        1004441, stored:        2253305
  | Task   503 total:        7151808, > threshold:         484431, stored:        1426128
  | Task   504 total:        7300804, > threshold:         161562, stored:         509047
  | Task   505 total:        7300804, > threshold:         225193, stored:         683530
  | Task   506 total:        7300804, > threshold:         300635, stored:        1173568
  | Task   507 total:        7151808, > threshold:         587105, stored:        1884114
  | Task   508 total:        7300804, > threshold:         478163, stored:        2466156
  | Task   509 total:        7300804, > threshold:         591722, stored:        1911701
  | Task   510 total:        7300804, > threshold:         297619, stored:        1024275
  | Task   511 total:        7151808, > threshold:          32457, stored:         236893
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.76
  Memory increase due to atom splitting of Coulomb matrix [%]:    168.74
  Time to calculate Coulomb Matrices   :        4.309
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       3.774
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       11.272
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.927
  Atomic logSBT for 2-center HSE-pot matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.257 s           0.262 s
  | TB usage                                    :        1.777 s           1.785 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.015 s           0.007 s
  | Main matrix multiplication                  :        3.019 s           0.472 s
  | Analytic angular integration                :        0.023 s           0.008 s
  | Kernel construction                         :        0.015 s           0.005 s
  | Overall 2-center overlap time               :        3.254 s           0.656 s
  | 3-center preparation multiplications        :        0.234 s           0.135 s
  | 3-center preparation SBTs                   :        5.205 s           2.930 s
  | 3-center combinations                       :        3.922 s           1.554 s
  | Overal 3-center time                        :        7.082 s           4.622 s
  | LVL initialization                          :        0.534 s           0.535 s
  | Whole LVL-triples                           :        0.534 s           0.535 s

 mem_dmf  0.43309205770492554     
 total memory cm/ovlp   15.905173015843298        6.4053366418017319        214.44188320731254     
 Number of nodes, tpn           8          64 F          89
 npi scan           1           8   29.530871806918874        214.44188320731254     
 ipn scan           1          64   52.733699430699886        214.44188320731254     
 ipn scan           2          32   98.220902861399793        214.44188320731254     
 ipn scan           4          16   189.19530972279961        214.44188320731254     
 number of instances:          32
 Number of nodes, tpn           8          64 F          89
 npi scan           1           8   28.775073403701068        214.70154320731254     
 ipn scan           1          64   51.384059430699864        214.70154320731254     
 ipn scan           2          32   96.871262861399771        214.70154320731254     
 ipn scan           4          16   187.84566972279958        214.70154320731254     
 Number of nodes, tpn           8          64 F          89
 npi scan           1           8   28.633926523100168        214.62396320731256     
 ipn scan           1          64   51.132011430699919        214.62396320731256     
 ipn scan           2          32   96.619214861399826        214.62396320731256     
 ipn scan           4          16   187.59362172279964        214.62396320731256     
 Number of nodes, tpn           8          64 F          89
 npi scan           1           8   28.510045562572735        214.51525120731256     
 ipn scan           1          64   50.910795430699892        214.51525120731256     
 ipn scan           2          32   96.397998861399799        214.51525120731256     
 ipn scan           4          16   187.37240572279961        214.51525120731256     
 Number of nodes, tpn           8          64 F          89
 npi scan           1           8   29.464070526634476        214.35667520731255     
 ipn scan           1          64   52.614411430699903        214.35667520731255     
 ipn scan           2          32   98.101614861399810        214.35667520731255     
 ipn scan           4          16   189.07602172279962        214.35667520731255     
 Number of nodes, tpn           8          64 F          89
 npi scan           1           8   29.245276285702950        214.74181520731256     
 ipn scan           1          64   52.223707430699875        214.74181520731256     
 ipn scan           2          32   97.710910861399782        214.74181520731256     
 ipn scan           4          16   188.68531772279960        214.74181520731256     
 Number of nodes, tpn           8          64 F          89
 npi scan           1           8   29.103708285100240        214.78789520731254     
 ipn scan           1          64   51.970907430699896        214.78789520731254     
 ipn scan           2          32   97.458110861399803        214.78789520731254     
 ipn scan           4          16   188.43251772279962        214.78789520731254     
 Number of nodes, tpn           8          64 F          89
 npi scan           1           8   29.504300926805762        214.36867920731254     
 ipn scan           1          64   52.686251430699912        214.36867920731254     
 ipn scan           2          32   98.173454861399819        214.36867920731254     
 ipn scan           4          16   189.14786172279963        214.36867920731254     
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:   639.00
  Atom:     2 Weight:   639.00
  Atom:     3 Weight:   639.00
  Atom:     4 Weight:   639.00
  Atom:     5 Weight:   639.00
  Atom:     6 Weight:   639.00
  Atom:     7 Weight:   639.00
  Atom:     8 Weight:   639.00
  Atom:     9 Weight:   386.00
  Atom:    10 Weight:   386.00
  Atom:    11 Weight:   386.00
  Atom:    12 Weight:   386.00
  Atom:    13 Weight:   386.00
  Atom:    14 Weight:   386.00
  Atom:    15 Weight:   386.00
  Atom:    16 Weight:   386.00
  Atom:    17 Weight:   386.00
  Atom:    18 Weight:   386.00
  Atom:    19 Weight:   386.00
  Atom:    20 Weight:   386.00

  Average weight per task:   609.00

  Number of "big" (above average) atoms  :     8
  Number of "small" (below average) atoms:    12

  There are "big" and "small" atoms
  Reserving    8 tasks for "big" atoms
  Max. weight for big atoms:   639.00     small atoms:   772.00
  Trying 9 tasks for "big" atoms:
  Max. weight for big atoms:   639.00     small atoms:   772.00
  Last Distribution was better!
  Using 8 tasks for "small" atoms, 8 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     1
  Atom     4: (initial) task:     3, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     1
  Atom     6: (initial) task:     5, # of tasks:     1
  Atom     7: (initial) task:     6, # of tasks:     1
  Atom     8: (initial) task:     7, # of tasks:     1
  Atom     9: (initial) task:    11, # of tasks:     1
  Atom    10: (initial) task:     8, # of tasks:     1
  Atom    11: (initial) task:     9, # of tasks:     1
  Atom    12: (initial) task:    10, # of tasks:     1
  Atom    13: (initial) task:    11, # of tasks:     1
  Atom    14: (initial) task:    12, # of tasks:     1
  Atom    15: (initial) task:    13, # of tasks:     1
  Atom    16: (initial) task:    14, # of tasks:     1
  Atom    17: (initial) task:    15, # of tasks:     1
  Atom    18: (initial) task:     8, # of tasks:     1
  Atom    19: (initial) task:     9, # of tasks:     1
  Atom    20: (initial) task:    10, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
  Task     10: my_n_atoms2:      2 my_atom_list:     12    20
  Task     11: my_n_atoms2:      2 my_atom_list:      9    13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     15
  Task     14: my_n_atoms2:      1 my_atom_list:     16
  Task     15: my_n_atoms2:      1 my_atom_list:     17
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      6
  Task      6: my_n_atoms2:      1 my_atom_list:      7
  Task      7: my_n_atoms2:      1 my_atom_list:      8
  Task      8: my_n_atoms2:      2 my_atom_list:     10    18
  Task      9: my_n_atoms2:      2 my_atom_list:     11    19
