------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105516.954
  Time zero on CPU 1             :   0.142051600000000E+01  s.
  Internal wall clock time zero  :           427632916.954  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13C58211-67E0-4156-A18F-94B5C8C321A7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Time for this iteration                     :        0.949 s           0.934 s
  | Charge density update                       :        0.223 s           0.223 s
  | Density mixing & preconditioning            :        0.053 s           0.038 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.509 s           0.509 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20220721, Time     :  105526.291
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9998304323
  | Charge integration error                      :      -0.0001695677
  | Normalization factor for density and gradient :       1.0000004608

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.629456E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.108516E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.619617E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.896 s, elapsed       10.197 s
  | RMS charge density error from multipole expansion :   0.190116E-01
  | Average real-space part of the electrostatic potential :      0.35001634 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.681 s, elapsed       23.452 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.063 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.51042727 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.51176676 eV (relative to internal zero)
  | Occupation number:      1.01511373
  | K-point:     609 at    0.416667    0.916667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.51037762 eV (relative to internal zero)
  | Occupation number:      0.99943981
  | K-point:      79 at    0.083333    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00138914 eV between HOMO at k-point 609 and LUMO at k-point 79
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.07240910 eV for k_point 45 at    0.000000    0.416667    0.083333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15018.27023822 Ha     -408667.92597706 eV
  | XC energy correction          :        -899.01367620 Ha      -24463.40681387 eV
  | XC potential correction       :        1241.15843972 Ha       33773.63952869 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -5.96185192 Ha        -162.23024494 eV
  | Entropy correction            :          -0.00092102 Ha          -0.02506226 eV
  | ---------------------------
  | Total energy                  :      -24985.39319464 Ha     -679887.14110304 eV
  | Total energy, T -> 0          :      -24985.39411566 Ha     -679887.16616530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39503668 Ha     -679887.19122756 eV

  Derived energy quantities:
  | Kinetic energy                :       25577.80011466 Ha      696007.35358404 eV
  | Electrostatic energy          :      -49664.17963310 Ha    -1351431.08787322 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.04901959 Ha           1.33389082 eV
  | Sum of eigenvalues per atom                           :      -29190.56614122 eV
  | Total energy (T->0) per atom                          :      -48563.36901181 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37080197 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.290 s, elapsed       35.769 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.705818E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6240E-01
  | Change of unmixed KS density  :  0.4165E-01
  | Change of sum of eigenvalues  : -0.2136E+01 eV
  | Change of total energy        : -0.1751E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.945 s           0.929 s
  | Charge density update                       :        0.226 s           0.226 s
  | Density mixing & preconditioning            :        0.054 s           0.038 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.502 s           0.502 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20220721, Time     :  105527.237
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9870542727
  | Charge integration error                      :      -0.0129457273
  | Normalization factor for density and gradient :       1.0000351798

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.000000E+00
  | Sum of charges compensated after spline to logarithmic grids =  -0.126445E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.491955E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.929 s, elapsed       10.218 s
  | RMS charge density error from multipole expansion :   0.215864E-01
  | Average real-space part of the electrostatic potential :      0.34608169 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.713 s, elapsed       23.512 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.53700869 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.53844432 eV (relative to internal zero)
  | Occupation number:      1.01619825
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.53170608 eV (relative to internal zero)
  | Occupation number:      0.94022253
  | K-point:      74 at    0.000000    0.916667    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00673824 eV between HOMO at k-point 614 and LUMO at k-point 74
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.03365971 eV for k_point 13 at    0.000000    0.083333    0.500000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.68161253 Ha     -408733.54281055 eV
  | XC energy correction          :        -898.79736253 Ha      -24457.52061928 eV
  | XC potential correction       :        1240.87679928 Ha       33765.97570229 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.48442224 Ha         -94.81595323 eV
  | Entropy correction            :          -0.00104850 Ha          -0.02853127 eV
  | ---------------------------
  | Total energy                  :      -24985.39246603 Ha     -679887.12127665 eV
  | Total energy, T -> 0          :      -24985.39351454 Ha     -679887.14980792 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39456304 Ha     -679887.17833919 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.07028036 Ha      695878.64824445 eV
  | Electrostatic energy          :      -49659.66538387 Ha    -1351308.24890183 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05308522 Ha           1.44452242 eV
  | Sum of eigenvalues per atom                           :      -29195.25305790 eV
  | Total energy (T->0) per atom                          :      -48563.36784342 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.36988137 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.290 s, elapsed       36.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.708660E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6480E-01
  | Change of unmixed KS density  :  0.6034E-02
  | Change of sum of eigenvalues  : -0.6562E+02 eV
  | Change of total energy        :  0.1983E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.951 s           0.937 s
  | Charge density update                       :        0.227 s           0.228 s
  | Density mixing & preconditioning            :        0.053 s           0.039 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.041 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.507 s           0.508 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20220721, Time     :  105528.190
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9990009583
  | Charge integration error                      :      -0.0009990417
  | Normalization factor for density and gradient :       1.0000027148

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.447679E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.127513E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.368966E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.917 s, elapsed       10.423 s
  | RMS charge density error from multipole expansion :   0.218575E-01
  | Average real-space part of the electrostatic potential :      0.35139710 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.693 s, elapsed       23.565 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.017 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.53694149 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.53834485 eV (relative to internal zero)
  | Occupation number:      1.01583418
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.53249066 eV (relative to internal zero)
  | Occupation number:      0.94981093
  | K-point:      74 at    0.000000    0.916667    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00585419 eV between HOMO at k-point 614 and LUMO at k-point 74
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.03517631 eV for k_point 614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.58256330 Ha     -408730.84754402 eV
  | XC energy correction          :        -898.81567550 Ha      -24458.01894057 eV
  | XC potential correction       :        1240.89948623 Ha       33766.59304566 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.58786153 Ha         -97.63067972 eV
  | Entropy correction            :          -0.00104821 Ha          -0.02852333 eV
  | ---------------------------
  | Total energy                  :      -24985.39248213 Ha     -679887.12171453 eV
  | Total energy, T -> 0          :      -24985.39353034 Ha     -679887.15023786 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39457855 Ha     -679887.17876118 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.28324854 Ha      695884.44340346 eV
  | Electrostatic energy          :      -49659.86005517 Ha    -1351313.54617742 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05379022 Ha           1.46370640 eV
  | Sum of eigenvalues per atom                           :      -29195.06053886 eV
  | Total energy (T->0) per atom                          :      -48563.36787413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.36991151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.301 s, elapsed       36.249 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.702408E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1085E-01
  | Change of unmixed KS density  :  0.3932E-01
  | Change of sum of eigenvalues  :  0.2695E+01 eV
  | Change of total energy        : -0.4379E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.959 s           0.945 s
  | Charge density update                       :        0.228 s           0.228 s
  | Density mixing & preconditioning            :        0.053 s           0.039 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.043 s
  | Integration                                 :        0.112 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.512 s           0.513 s
  | Total energy evaluation                     :        0.005 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20220721, Time     :  105529.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0011579767
  | Charge integration error                      :       0.0011579767
  | Normalization factor for density and gradient :       0.9999968533

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.696608E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.115525E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.667583E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.908 s, elapsed       10.216 s
  | RMS charge density error from multipole expansion :   0.212949E-01
  | Average real-space part of the electrostatic potential :      0.34546350 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.677 s, elapsed       23.569 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.53284550 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.53464237 eV (relative to internal zero)
  | Occupation number:      1.02027329
  | K-point:      45 at    0.000000    0.416667    0.083333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.53159738 eV (relative to internal zero)
  | Occupation number:      0.98591723
  | K-point:     616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00304498 eV between HOMO at k-point 45 and LUMO at k-point 616
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05433058 eV for k_point 699 at    0.583333    0.250000    0.583333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.37758807 Ha     -408725.26988429 eV
  | XC energy correction          :        -898.83619992 Ha      -24458.57743865 eV
  | XC potential correction       :        1240.91998632 Ha       33767.15088149 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.79289900 Ha        -103.21003316 eV
  | Entropy correction            :          -0.00102891 Ha          -0.02799810 eV
  | ---------------------------
  | Total energy                  :      -24985.39256871 Ha     -679887.12407048 eV
  | Total energy, T -> 0          :      -24985.39359762 Ha     -679887.15206858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39462653 Ha     -679887.18006667 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.57514999 Ha      695892.38644614 eV
  | Electrostatic energy          :      -49660.13151878 Ha    -1351320.93307797 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05255274 Ha           1.43003289 eV
  | Sum of eigenvalues per atom                           :      -29194.66213459 eV
  | Total energy (T->0) per atom                          :      -48563.36800490 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.37000476 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.284 s, elapsed       35.964 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.698428E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9261E-02
  | Change of unmixed KS density  :  0.3007E-02
  | Change of sum of eigenvalues  :  0.5578E+01 eV
  | Change of total energy        : -0.2356E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.956 s           0.942 s
  | Charge density update                       :        0.225 s           0.225 s
  | Density mixing & preconditioning            :        0.053 s           0.039 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.113 s           0.112 s
  | Solution of K.-S. eqns.                     :        0.513 s           0.514 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task   0)
  |   Maximum:       19.236 MB (on task   1)
  |   Average:       18.250 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.455 MB (on task   0 after allocating wave)
  |   Maximum:       33.495 MB (on task  27 after allocating wave)
  |   Average:       30.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220721, Time     :  105530.108
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9985074987
  | Charge integration error                      :      -0.0014925013
  | Normalization factor for density and gradient :       1.0000040557

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.285826E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.117389E-03
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.278446E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.892 s, elapsed       10.225 s
  | RMS charge density error from multipole expansion :   0.215728E-01
  | Average real-space part of the electrostatic potential :      0.34881130 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.662 s, elapsed       23.755 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.53075134 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.53154122 eV (relative to internal zero)
  | Occupation number:      1.00891271
  | K-point:      45 at    0.000000    0.416667    0.083333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.52940042 eV (relative to internal zero)
  | Occupation number:      0.98475751
  | K-point:     662 at    0.500000    0.416667    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00214080 eV between HOMO at k-point 45 and LUMO at k-point 662
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05217264 eV for k_point 513 at    0.416667    0.000000    0.666667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -15020.33629295 Ha     -408724.14618683 eV
  | XC energy correction          :        -898.83728578 Ha      -24458.60698631 eV
  | XC potential correction       :        1240.92202928 Ha       33767.20647333 eV
  | Free-atom electrostatic energy:      -10303.30586802 Ha     -280367.21759588 eV
  | Hartree energy correction     :          -3.83512941 Ha        -104.35918095 eV
  | Entropy correction            :          -0.00103626 Ha          -0.02819819 eV
  | ---------------------------
  | Total energy                  :      -24985.39254688 Ha     -679887.12347664 eV
  | Total energy, T -> 0          :      -24985.39358315 Ha     -679887.15167483 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24985.39461941 Ha     -679887.17987302 eV

  Derived energy quantities:
  | Kinetic energy                :       25573.55855841 Ha      695891.93496628 eV
  | Electrostatic energy          :      -49660.11381952 Ha    -1351320.45145661 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05320543 Ha           1.44779351 eV
  | Sum of eigenvalues per atom                           :      -29194.58187049 eV
  | Total energy (T->0) per atom                          :      -48563.36797677 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48563.36999093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       27.248 s, elapsed       35.563 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.689334E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4578E-02
