------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105349.146
  Time zero on CPU 1             :   0.117150800000000E+01  s.
  Internal wall clock time zero  :           427632829.146  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2E7C38-4CD8-492D-A306-F7B955B81630

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:      668 in task   171
  | Maximal number of non-zero basis functions:      707 in task   172
  | Maximal number of non-zero basis functions:      613 in task   173
  | Maximal number of non-zero basis functions:      592 in task   174
  | Maximal number of non-zero basis functions:      575 in task   175
  | Maximal number of non-zero basis functions:      776 in task   176
  | Maximal number of non-zero basis functions:      645 in task   177
  | Maximal number of non-zero basis functions:      768 in task   178
  | Maximal number of non-zero basis functions:      731 in task   179
  | Maximal number of non-zero basis functions:      637 in task   180
  | Maximal number of non-zero basis functions:      630 in task   181
  | Maximal number of non-zero basis functions:      688 in task   182
  | Maximal number of non-zero basis functions:      774 in task   183
  | Maximal number of non-zero basis functions:      628 in task   184
  | Maximal number of non-zero basis functions:      701 in task   185
  | Maximal number of non-zero basis functions:      682 in task   186
  | Maximal number of non-zero basis functions:      660 in task   187
  | Maximal number of non-zero basis functions:      608 in task   188
  | Maximal number of non-zero basis functions:      731 in task   189
  | Maximal number of non-zero basis functions:      646 in task   190
  | Maximal number of non-zero basis functions:      767 in task   191
  | Maximal number of non-zero basis functions:      654 in task   192
  | Maximal number of non-zero basis functions:      693 in task   193
  | Maximal number of non-zero basis functions:      660 in task   194
  | Maximal number of non-zero basis functions:      678 in task   195
  | Maximal number of non-zero basis functions:      700 in task   196
  | Maximal number of non-zero basis functions:      669 in task   197
  | Maximal number of non-zero basis functions:      767 in task   198
  | Maximal number of non-zero basis functions:      768 in task   199
  | Maximal number of non-zero basis functions:      647 in task   200
  | Maximal number of non-zero basis functions:      706 in task   201
  | Maximal number of non-zero basis functions:      652 in task   202
  | Maximal number of non-zero basis functions:      693 in task   203
  | Maximal number of non-zero basis functions:      672 in task   204
  | Maximal number of non-zero basis functions:      589 in task   205
  | Maximal number of non-zero basis functions:      643 in task   206
  | Maximal number of non-zero basis functions:      639 in task   207
  | Maximal number of non-zero basis functions:      690 in task   208
  | Maximal number of non-zero basis functions:      645 in task   209
  | Maximal number of non-zero basis functions:      673 in task   210
  | Maximal number of non-zero basis functions:      711 in task   211
  | Maximal number of non-zero basis functions:      662 in task   212
  | Maximal number of non-zero basis functions:      679 in task   213
  | Maximal number of non-zero basis functions:      668 in task   214
  | Maximal number of non-zero basis functions:      661 in task   215
  | Maximal number of non-zero basis functions:      774 in task   216
  | Maximal number of non-zero basis functions:      609 in task   217
  | Maximal number of non-zero basis functions:      683 in task   218
  | Maximal number of non-zero basis functions:      656 in task   219
  | Maximal number of non-zero basis functions:      699 in task   220
  | Maximal number of non-zero basis functions:      614 in task   221
  | Maximal number of non-zero basis functions:      695 in task   222
  | Maximal number of non-zero basis functions:      630 in task   223
  | Maximal number of non-zero basis functions:      653 in task   224
  | Maximal number of non-zero basis functions:      751 in task   225
  | Maximal number of non-zero basis functions:      663 in task   226
  | Maximal number of non-zero basis functions:      692 in task   227
  | Maximal number of non-zero basis functions:      749 in task   228
  | Maximal number of non-zero basis functions:      746 in task   229
  | Maximal number of non-zero basis functions:      675 in task   230
  | Maximal number of non-zero basis functions:      764 in task   231
  | Maximal number of non-zero basis functions:      715 in task   232
  | Maximal number of non-zero basis functions:      709 in task   233
  | Maximal number of non-zero basis functions:      767 in task   234
  | Maximal number of non-zero basis functions:      694 in task   235
  | Maximal number of non-zero basis functions:      694 in task   236
  | Maximal number of non-zero basis functions:      767 in task   237
  | Maximal number of non-zero basis functions:      773 in task   238
  | Maximal number of non-zero basis functions:      769 in task   239
  | Maximal number of non-zero basis functions:      774 in task   240
  | Maximal number of non-zero basis functions:      764 in task   241
  | Maximal number of non-zero basis functions:      770 in task   242
  | Maximal number of non-zero basis functions:      770 in task   243
  | Maximal number of non-zero basis functions:      774 in task   244
  | Maximal number of non-zero basis functions:      693 in task   245
  | Maximal number of non-zero basis functions:      636 in task   246
  | Maximal number of non-zero basis functions:      678 in task   247
  | Maximal number of non-zero basis functions:      735 in task   248
  | Maximal number of non-zero basis functions:      764 in task   249
  | Maximal number of non-zero basis functions:      776 in task   250
  | Maximal number of non-zero basis functions:      757 in task   251
  | Maximal number of non-zero basis functions:      774 in task   252
  | Maximal number of non-zero basis functions:      774 in task   253
  | Maximal number of non-zero basis functions:      767 in task   254
  | Maximal number of non-zero basis functions:      767 in task   255
  Allocating        4.854 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.893 s, elapsed       11.118 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        6.422 s, elapsed        8.203 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   665916 nonzero elements out of   722185 elements
  | Sparsity factor is 0.078
  Overlap matrix
  | Array has   632992 nonzero elements out of   722185 elements
  | Sparsity factor is 0.124
  New size of hamiltonian matrix:      669061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1391E-02,  0.6151E+01
  Finished singularity check of overlap matrix
  | Time :     0.118 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.054 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.059 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.84317001 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.237184       -18183.65896
      2       2.00000        -668.237184       -18183.65896
      3       2.00000        -668.235527       -18183.61385
      4       2.00000        -668.235527       -18183.61385
      5       2.00000        -668.235527       -18183.61385
      6       2.00000        -668.235527       -18183.61385
      7       2.00000         -91.001016        -2476.26364
      8       2.00000         -91.001016        -2476.26364
      9       2.00000         -90.999343        -2476.21811
     10       2.00000         -90.999343        -2476.21811
     11       2.00000         -90.999343        -2476.21811
     12       2.00000         -90.999343        -2476.21811
     13       2.00000         -88.532833        -2409.10095
     14       2.00000         -88.532832        -2409.10095
     15       2.00000         -88.532832        -2409.10095
     16       2.00000         -88.532832        -2409.10095
     17       2.00000         -88.532832        -2409.10094
     18       2.00000         -88.532832        -2409.10094
     19       2.00000         -88.532832        -2409.10094
     20       2.00000         -88.532832        -2409.10094
     21       2.00000         -81.141536        -2207.97353
     22       2.00000         -81.141536        -2207.97353
     23       2.00000         -81.141536        -2207.97353
     24       2.00000         -81.141536        -2207.97353
     25       2.00000         -81.141536        -2207.97353
     26       2.00000         -81.141536        -2207.97353
     27       2.00000         -81.139872        -2207.92827
     28       2.00000         -81.139872        -2207.92826
     29       2.00000         -81.139872        -2207.92826
     30       2.00000         -81.139872        -2207.92826
     31       2.00000         -81.139863        -2207.92801
     32       2.00000         -81.139863        -2207.92801
     33       2.00000         -81.139863        -2207.92801
     34       2.00000         -81.139863        -2207.92801
     35       2.00000         -81.139863        -2207.92801
     36       2.00000         -81.139863        -2207.92801
     37       2.00000         -81.139863        -2207.92801
     38       2.00000         -81.139863        -2207.92801
     39       2.00000         -14.841642         -403.86163
     40       2.00000         -14.841642         -403.86163
     41       2.00000         -14.839861         -403.81318
     42       2.00000         -14.839861         -403.81316
     43       2.00000         -14.839861         -403.81316
     44       2.00000         -14.839861         -403.81316
     45       2.00000         -11.645212         -316.88233
     46       2.00000         -11.645212         -316.88233
     47       2.00000         -11.645212         -316.88233
     48       2.00000         -11.645212         -316.88233
     49       2.00000         -11.645212         -316.88233
     50       2.00000         -11.645212         -316.88233
     51       2.00000         -11.643500         -316.83577
     52       2.00000         -11.643500         -316.83576
     53       2.00000         -11.643500         -316.83576
     54       2.00000         -11.643500         -316.83576
     55       2.00000         -11.643389         -316.83273
     56       2.00000         -11.643389         -316.83273
     57       2.00000         -11.643388         -316.83272
     58       2.00000         -11.643388         -316.83272
     59       2.00000         -11.643388         -316.83272
     60       2.00000         -11.643388         -316.83271
     61       2.00000         -11.643388         -316.83271
     62       2.00000         -11.643388         -316.83271
     63       2.00000          -7.792092         -212.03361
     64       2.00000          -7.792092         -212.03360
     65       2.00000          -7.792092         -212.03360
     66       2.00000          -7.792092         -212.03360
     67       2.00000          -7.792090         -212.03355
     68       2.00000          -7.792090         -212.03355
     69       2.00000          -7.792090         -212.03355
     70       2.00000          -7.792089         -212.03354
     71       2.00000          -6.401675         -174.19845
     72       2.00000          -6.401675         -174.19845
     73       2.00000          -6.401675         -174.19845
     74       2.00000          -6.401675         -174.19845
     75       2.00000          -6.401675         -174.19845
     76       2.00000          -6.401675         -174.19845
     77       2.00000          -6.401629         -174.19720
     78       2.00000          -6.401629         -174.19720
     79       2.00000          -6.401629         -174.19719
     80       2.00000          -6.401629         -174.19719
     81       2.00000          -6.399918         -174.15063
     82       2.00000          -6.399918         -174.15063
     83       2.00000          -6.399918         -174.15063
     84       2.00000          -6.399918         -174.15062
     85       2.00000          -6.399918         -174.15062
     86       2.00000          -6.399918         -174.15062
     87       2.00000          -6.399918         -174.15062
     88       2.00000          -6.399918         -174.15062
     89       2.00000          -6.399902         -174.15020
     90       2.00000          -6.399902         -174.15020
     91       2.00000          -6.399902         -174.15020
     92       2.00000          -6.399902         -174.15019
     93       2.00000          -6.399807         -174.14762
     94       2.00000          -6.399807         -174.14762
     95       2.00000          -6.399807         -174.14762
     96       2.00000          -6.399807         -174.14761
     97       2.00000          -6.399807         -174.14761
     98       2.00000          -6.399807         -174.14761
     99       2.00000          -6.399807         -174.14761
    100       2.00000          -6.399807         -174.14761
    101       2.00000          -5.772641         -157.08156
    102       2.00000          -5.772641         -157.08154
    103       2.00000          -5.772640         -157.08154
    104       2.00000          -5.772640         -157.08154
    105       2.00000          -5.772640         -157.08154
    106       2.00000          -5.772639         -157.08151
    107       2.00000          -5.772639         -157.08151
    108       2.00000          -5.772639         -157.08151
    109       2.00000          -5.770851         -157.03286
    110       2.00000          -5.770851         -157.03286
    111       2.00000          -5.770851         -157.03286
    112       2.00000          -5.770851         -157.03286
    113       2.00000          -5.770851         -157.03286
    114       2.00000          -5.770851         -157.03285
    115       2.00000          -5.770851         -157.03285
    116       2.00000          -5.770851         -157.03285
    117       2.00000          -5.770851         -157.03284
    118       2.00000          -5.770851         -157.03284
    119       2.00000          -5.770851         -157.03284
    120       2.00000          -5.770850         -157.03282
    121       2.00000          -5.770850         -157.03282
    122       2.00000          -5.770850         -157.03281
    123       2.00000          -5.770850         -157.03281
    124       2.00000          -5.770850         -157.03281
    125       2.00000          -1.995724          -54.30640
    126       2.00000          -1.995706          -54.30592
    127       2.00000          -1.993204          -54.23784
    128       2.00000          -1.992629          -54.22218
    129       2.00000          -1.992629          -54.22218
    130       2.00000          -1.992629          -54.22218
    131       2.00000          -1.200962          -32.67985
    132       2.00000          -1.197064          -32.57377
    133       2.00000          -1.197064          -32.57377
    134       2.00000          -1.197064          -32.57377
    135       2.00000          -1.196169          -32.54940
    136       2.00000          -1.196169          -32.54940
    137       2.00000          -1.196169          -32.54940
    138       2.00000          -1.194098          -32.49307
    139       2.00000          -1.194098          -32.49307
    140       2.00000          -1.194098          -32.49307
    141       2.00000          -1.191620          -32.42562
    142       2.00000          -1.191620          -32.42562
    143       2.00000          -1.189348          -32.36381
    144       2.00000          -1.189348          -32.36381
    145       2.00000          -1.189348          -32.36381
    146       2.00000          -1.188805          -32.34904
    147       2.00000          -1.188805          -32.34904
    148       2.00000          -1.188805          -32.34904
    149       2.00000          -0.750228          -20.41475
    150       2.00000          -0.717227          -19.51674
    151       2.00000          -0.717227          -19.51674
    152       2.00000          -0.717227          -19.51674
    153       2.00000          -0.708481          -19.27876
    154       2.00000          -0.704955          -19.18280
    155       2.00000          -0.704955          -19.18280
    156       2.00000          -0.704955          -19.18280
    157       2.00000          -0.458342          -12.47213
    158       2.00000          -0.429484          -11.68684
    159       2.00000          -0.429484          -11.68684
    160       2.00000          -0.429484          -11.68684
    161       2.00000          -0.413424          -11.24985
    162       2.00000          -0.400829          -10.90710
    163       2.00000          -0.400829          -10.90710
    164       2.00000          -0.384940          -10.47476
    165       2.00000          -0.384940          -10.47476
    166       2.00000          -0.384940          -10.47476
    167       2.00000          -0.376422          -10.24295
    168       2.00000          -0.376422          -10.24295
    169       2.00000          -0.358314           -9.75022
    170       2.00000          -0.358314           -9.75022
    171       2.00000          -0.358314           -9.75022
    172       2.00000          -0.358153           -9.74583
    173       2.00000          -0.358153           -9.74583
    174       2.00000          -0.358153           -9.74583
    175       2.00000          -0.327971           -8.92453
    176       2.00000          -0.327971           -8.92453
    177       2.00000          -0.327971           -8.92453
    178       2.00000          -0.312793           -8.51154
    179       2.00000          -0.312793           -8.51154
    180       2.00000          -0.312793           -8.51154
    181       2.00000          -0.239914           -6.52838
    182       2.00000          -0.239914           -6.52838
    183       2.00000          -0.210131           -5.71796
    184       0.16986          -0.174416           -4.74611
    185       0.16986          -0.174416           -4.74611
    186       0.16986          -0.174416           -4.74611
    187       0.00000          -0.156430           -4.25669
    188       0.00000          -0.156430           -4.25669
    189       0.00000          -0.148229           -4.03351
    190       0.00000          -0.148229           -4.03351
    191       0.00000          -0.148229           -4.03351
    192       0.00000          -0.144361           -3.92827
    193       0.00000          -0.144361           -3.92827
    194       0.00000          -0.108813           -2.96094
    195       0.00000          -0.105359           -2.86696
    196       0.00000          -0.105359           -2.86696
    197       0.00000          -0.105359           -2.86696
    198       0.00000          -0.105323           -2.86598
    199       0.00000          -0.105323           -2.86598
    200       0.00000          -0.105323           -2.86598
    201       0.00000          -0.103710           -2.82208
    202       0.00000          -0.103710           -2.82208
    203       0.00000          -0.103710           -2.82208
    204       0.00000          -0.055053           -1.49806
    205       0.00000          -0.049591           -1.34943
    206       0.00000          -0.049591           -1.34943
    207       0.00000          -0.049591           -1.34943
    208       0.00000          -0.033518           -0.91206
    209       0.00000          -0.033518           -0.91206
    210       0.00000          -0.033518           -0.91206
    211       0.00000          -0.020048           -0.54554
    212       0.00000          -0.020048           -0.54554
    213       0.00000          -0.014174           -0.38569
    214       0.00000          -0.014174           -0.38569
    215       0.00000          -0.014174           -0.38569
    216       0.00000           0.046589            1.26774
    217       0.00000           0.046589            1.26774
    218       0.00000           0.046589            1.26774
    219       0.00000           0.075619            2.05771
    220       0.00000           0.075619            2.05771
    221       0.00000           0.075619            2.05771
    222       0.00000           0.077432            2.10703
    223       0.00000           0.077432            2.10703
    224       0.00000           0.077432            2.10703
    225       0.00000           0.116518            3.17062
    226       0.00000           0.138907            3.77985
    227       0.00000           0.138907            3.77985
    228       0.00000           0.155137            4.22149
    229       0.00000           0.155779            4.23897
    230       0.00000           0.155779            4.23897
    231       0.00000           0.155779            4.23897
    232       0.00000           0.166672            4.53539
    233       0.00000           0.166672            4.53539
    234       0.00000           0.169044            4.59993
    235       0.00000           0.174410            4.74594
    236       0.00000           0.174410            4.74594
    237       0.00000           0.202238            5.50318
    238       0.00000           0.202238            5.50318
    239       0.00000           0.202238            5.50318
    240       0.00000           0.202418            5.50807
    241       0.00000           0.202418            5.50807

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.84512382 eV (relative to internal zero)
  | Occupation number:      1.02204359
  | K-point:     687 at    0.500000    0.916667    0.583333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.83265349 eV (relative to internal zero)
  | Occupation number:      0.88176984
  | K-point:     368 at    0.250000    0.666667    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01247033 eV between HOMO at k-point 687 and LUMO at k-point 368
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01835044 eV for k_point 616 at    0.500000    0.000000    0.083333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -14929.34605037 Ha     -406248.17571024 eV
  | XC energy correction          :        -875.88118407 Ha      -23833.93967599 eV
  | XC potential correction       :        1148.71118284 Ha       31258.02167572 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00084600 Ha          -0.02302078 eV
  | ---------------------------
  | Total energy                  :      -24962.85185632 Ha     -679273.76007895 eV
  | Total energy, T -> 0          :      -24962.85270232 Ha     -679273.78309974 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.85354832 Ha     -679273.80612052 eV

  Derived energy quantities:
  | Kinetic energy                :       25610.58980553 Ha      696899.60647019 eV
  | Electrostatic energy          :      -49697.56047779 Ha    -1352339.42687315 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -29017.72683645 eV
  | Total energy (T->0) per atom                          :      -48519.55593570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48519.55758004 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           14

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.045 s           1.093 s
  | Boundary condition initialization           :        0.122 s           0.122 s
  | Integration                                 :        0.172 s           0.172 s
  | Solution of K.-S. eqns.                     :        0.754 s           0.807 s
  | Grid partitioning                           :        0.051 s           0.051 s
  | Preloading free-atom quantities on grid     :        0.024 s           0.024 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.617 MB (on task   0)
  |   Maximum:       19.235 MB (on task   1)
  |   Average:       18.249 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (overlap_matrix on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.800 s, elapsed       22.979 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.701839E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.177 s           0.176 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  105351.888
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9985558492
  | Charge integration error                      :      -0.0014441508
  | Normalization factor for density and gradient :       1.0000039243

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.615927E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.482846E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.616512E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        7.964 s, elapsed        8.986 s
  | RMS charge density error from multipole expansion :   0.843562E-03
  | Average real-space part of the electrostatic potential :      0.01824122 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.641 s, elapsed       10.854 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.018 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.84562426 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.242528       -18183.80438
      2       2.00000        -668.242528       -18183.80438
      3       2.00000        -668.236689       -18183.64548
      4       2.00000        -668.236689       -18183.64548
      5       2.00000        -668.236689       -18183.64548
      6       2.00000        -668.236689       -18183.64548
      7       2.00000         -91.006494        -2476.41270
      8       2.00000         -91.006494        -2476.41270
      9       2.00000         -91.000664        -2476.25405
     10       2.00000         -91.000663        -2476.25404
     11       2.00000         -91.000663        -2476.25404
     12       2.00000         -91.000663        -2476.25404
     13       2.00000         -88.527139        -2408.94601
     14       2.00000         -88.527139        -2408.94601
     15       2.00000         -88.527139        -2408.94601
     16       2.00000         -88.527139        -2408.94601
     17       2.00000         -88.527138        -2408.94600
     18       2.00000         -88.527138        -2408.94600
     19       2.00000         -88.527138        -2408.94600
     20       2.00000         -88.527138        -2408.94600
     21       2.00000         -81.147018        -2208.12269
     22       2.00000         -81.147018        -2208.12269
     23       2.00000         -81.147018        -2208.12269
     24       2.00000         -81.147017        -2208.12269
     25       2.00000         -81.147017        -2208.12269
     26       2.00000         -81.147017        -2208.12269
     27       2.00000         -81.141185        -2207.96399
     28       2.00000         -81.141185        -2207.96399
     29       2.00000         -81.141185        -2207.96399
     30       2.00000         -81.141185        -2207.96399
     31       2.00000         -81.141180        -2207.96385
     32       2.00000         -81.141180        -2207.96385
     33       2.00000         -81.141180        -2207.96384
     34       2.00000         -81.141180        -2207.96384
     35       2.00000         -81.141180        -2207.96384
     36       2.00000         -81.141180        -2207.96384
     37       2.00000         -81.141180        -2207.96384
     38       2.00000         -81.141180        -2207.96384
     39       2.00000         -14.846617         -403.99700
     40       2.00000         -14.846617         -403.99699
     41       2.00000         -14.840843         -403.83988
     42       2.00000         -14.840842         -403.83986
     43       2.00000         -14.840842         -403.83986
     44       2.00000         -14.840842         -403.83986
     45       2.00000         -11.650182         -317.01758
     46       2.00000         -11.650182         -317.01758
     47       2.00000         -11.650182         -317.01758
     48       2.00000         -11.650182         -317.01758
     49       2.00000         -11.650182         -317.01758
     50       2.00000         -11.650182         -317.01758
     51       2.00000         -11.644451         -316.86165
     52       2.00000         -11.644451         -316.86164
     53       2.00000         -11.644451         -316.86164
     54       2.00000         -11.644451         -316.86164
     55       2.00000         -11.644378         -316.85965
     56       2.00000         -11.644378         -316.85965
     57       2.00000         -11.644378         -316.85964
     58       2.00000         -11.644378         -316.85964
     59       2.00000         -11.644378         -316.85964
     60       2.00000         -11.644378         -316.85963
     61       2.00000         -11.644378         -316.85963
     62       2.00000         -11.644378         -316.85963
     63       2.00000          -7.787544         -211.90985
     64       2.00000          -7.787544         -211.90984
     65       2.00000          -7.787544         -211.90984
     66       2.00000          -7.787544         -211.90984
     67       2.00000          -7.787542         -211.90979
     68       2.00000          -7.787542         -211.90979
     69       2.00000          -7.787542         -211.90979
     70       2.00000          -7.787541         -211.90978
     71       2.00000          -6.406677         -174.33454
     72       2.00000          -6.406677         -174.33454
     73       2.00000          -6.406677         -174.33454
     74       2.00000          -6.406677         -174.33454
     75       2.00000          -6.406677         -174.33454
     76       2.00000          -6.406677         -174.33454
     77       2.00000          -6.406650         -174.33381
     78       2.00000          -6.406650         -174.33381
     79       2.00000          -6.406650         -174.33381
     80       2.00000          -6.406650         -174.33381
     81       2.00000          -6.400922         -174.17796
     82       2.00000          -6.400922         -174.17796
     83       2.00000          -6.400922         -174.17796
     84       2.00000          -6.400922         -174.17795
     85       2.00000          -6.400922         -174.17795
     86       2.00000          -6.400922         -174.17795
     87       2.00000          -6.400922         -174.17795
     88       2.00000          -6.400922         -174.17795
     89       2.00000          -6.400879         -174.17678
     90       2.00000          -6.400879         -174.17678
     91       2.00000          -6.400879         -174.17678
     92       2.00000          -6.400879         -174.17677
     93       2.00000          -6.400826         -174.17532
     94       2.00000          -6.400826         -174.17532
     95       2.00000          -6.400826         -174.17532
     96       2.00000          -6.400825         -174.17532
     97       2.00000          -6.400825         -174.17532
     98       2.00000          -6.400825         -174.17532
     99       2.00000          -6.400825         -174.17532
    100       2.00000          -6.400825         -174.17532
    101       2.00000          -5.767913         -156.95289
    102       2.00000          -5.767912         -156.95286
    103       2.00000          -5.767912         -156.95286
    104       2.00000          -5.767912         -156.95286
    105       2.00000          -5.767912         -156.95286
    106       2.00000          -5.767911         -156.95283
    107       2.00000          -5.767911         -156.95283
    108       2.00000          -5.767911         -156.95283
    109       2.00000          -5.766241         -156.90739
    110       2.00000          -5.766241         -156.90739
    111       2.00000          -5.766241         -156.90739
    112       2.00000          -5.766241         -156.90739
    113       2.00000          -5.766241         -156.90739
    114       2.00000          -5.766240         -156.90739
    115       2.00000          -5.766240         -156.90739
    116       2.00000          -5.766240         -156.90739
    117       2.00000          -5.766240         -156.90738
    118       2.00000          -5.766240         -156.90738
    119       2.00000          -5.766240         -156.90738
    120       2.00000          -5.766239         -156.90735
    121       2.00000          -5.766239         -156.90735
    122       2.00000          -5.766239         -156.90734
    123       2.00000          -5.766239         -156.90734
    124       2.00000          -5.766239         -156.90734
    125       2.00000          -1.999665          -54.41365
    126       2.00000          -1.999649          -54.41321
    127       2.00000          -1.993395          -54.24304
    128       2.00000          -1.992821          -54.22742
    129       2.00000          -1.992821          -54.22742
    130       2.00000          -1.992821          -54.22742
    131       2.00000          -1.200778          -32.67484
    132       2.00000          -1.200062          -32.65535
    133       2.00000          -1.200062          -32.65535
    134       2.00000          -1.200062          -32.65535
    135       2.00000          -1.199796          -32.64812
    136       2.00000          -1.199796          -32.64812
    137       2.00000          -1.199796          -32.64812
    138       2.00000          -1.194644          -32.50792
