------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105038.328
  Time zero on CPU 1             :   0.940502000000000E+00  s.
  Internal wall clock time zero  :           427632638.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D52734E3-42A9-43A0-A315-040953470B33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task    94 has       1475 integration points.
  Task    95 has       1505 integration points.
  Task    96 has       1472 integration points.
  Task    97 has       1533 integration points.
  Task    98 has       1530 integration points.
  Task    99 has       1500 integration points.
  Task   100 has       1475 integration points.
  Task   101 has       1497 integration points.
  Task   102 has       1505 integration points.
  Task   103 has       1496 integration points.
  Task   104 has       1471 integration points.
  Task   105 has       1479 integration points.
  Task   106 has       1480 integration points.
  Task   107 has       1506 integration points.
  Task   108 has       1492 integration points.
  Task   109 has       1537 integration points.
  Task   110 has       1499 integration points.
  Task   111 has       1478 integration points.
  Task   112 has       1500 integration points.
  Task   113 has       1474 integration points.
  Task   114 has       1491 integration points.
  Task   115 has       1503 integration points.
  Task   116 has       1503 integration points.
  Task   117 has       1472 integration points.
  Task   118 has       1474 integration points.
  Task   119 has       1474 integration points.
  Task   120 has       1511 integration points.
  Task   121 has       1534 integration points.
  Task   122 has       1553 integration points.
  Task   123 has       1476 integration points.
  Task   124 has       1500 integration points.
  Task   125 has       1514 integration points.
  Task   126 has       1493 integration points.
  Task   127 has       1549 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       2712.69 kbyte instead of      2803.71 kbyte of memory.
  | Net number of integration points:   192432
  | of which are non-zero points    :   153084
  | Numerical average free-atom electrostatic potential    :    -15.57772974 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0003644006
  | Charge integration error                      :       0.0003644006
  | Normalization factor for density and gradient :       0.9999979295
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0003644006
  | Charge integration error                      :       0.0003644006
  | Normalization factor for density and gradient :       0.9999979295
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1356 in task     0
  | Maximal number of non-zero basis functions:     1383 in task     1
  | Maximal number of non-zero basis functions:     1347 in task     2
  | Maximal number of non-zero basis functions:     1356 in task     3
  | Maximal number of non-zero basis functions:     1320 in task     4
  | Maximal number of non-zero basis functions:     1367 in task     5
  | Maximal number of non-zero basis functions:     1343 in task     6
  | Maximal number of non-zero basis functions:     1372 in task     7
  | Maximal number of non-zero basis functions:     1364 in task     8
  | Maximal number of non-zero basis functions:     1337 in task     9
  | Maximal number of non-zero basis functions:     1368 in task    10
  | Maximal number of non-zero basis functions:     1352 in task    11
  | Maximal number of non-zero basis functions:     1311 in task    12
  | Maximal number of non-zero basis functions:     1363 in task    13
  | Maximal number of non-zero basis functions:     1336 in task    14
  | Maximal number of non-zero basis functions:     1365 in task    15
  | Maximal number of non-zero basis functions:     1367 in task    16
  | Maximal number of non-zero basis functions:     1331 in task    17
  | Maximal number of non-zero basis functions:     1314 in task    18
  | Maximal number of non-zero basis functions:     1346 in task    19
  | Maximal number of non-zero basis functions:     1351 in task    20
  | Maximal number of non-zero basis functions:     1360 in task    21
  | Maximal number of non-zero basis functions:     1367 in task    22
  | Maximal number of non-zero basis functions:     1346 in task    23
  | Maximal number of non-zero basis functions:     1374 in task    24
  | Maximal number of non-zero basis functions:     1323 in task    25
  | Maximal number of non-zero basis functions:     1354 in task    26
  | Maximal number of non-zero basis functions:     1354 in task    27
  | Maximal number of non-zero basis functions:     1357 in task    28
  | Maximal number of non-zero basis functions:     1373 in task    29
  | Maximal number of non-zero basis functions:     1352 in task    30
  | Maximal number of non-zero basis functions:     1391 in task    31
  | Maximal number of non-zero basis functions:     1382 in task    32
  | Maximal number of non-zero basis functions:     1379 in task    33
  | Maximal number of non-zero basis functions:     1347 in task    34
  | Maximal number of non-zero basis functions:     1358 in task    35
  | Maximal number of non-zero basis functions:     1357 in task    36
  | Maximal number of non-zero basis functions:     1363 in task    37
  | Maximal number of non-zero basis functions:     1320 in task    38
  | Maximal number of non-zero basis functions:     1327 in task    39
  | Maximal number of non-zero basis functions:     1362 in task    40
  | Maximal number of non-zero basis functions:     1327 in task    41
  | Maximal number of non-zero basis functions:     1296 in task    42
  | Maximal number of non-zero basis functions:     1362 in task    43
  | Maximal number of non-zero basis functions:     1322 in task    44
  | Maximal number of non-zero basis functions:     1419 in task    45
  | Maximal number of non-zero basis functions:     1368 in task    46
  | Maximal number of non-zero basis functions:     1328 in task    47
  | Maximal number of non-zero basis functions:     1371 in task    48
  | Maximal number of non-zero basis functions:     1379 in task    49
  | Maximal number of non-zero basis functions:     1371 in task    50
  | Maximal number of non-zero basis functions:     1326 in task    51
  | Maximal number of non-zero basis functions:     1350 in task    52
  | Maximal number of non-zero basis functions:     1388 in task    53
  | Maximal number of non-zero basis functions:     1362 in task    54
  | Maximal number of non-zero basis functions:     1327 in task    55
  | Maximal number of non-zero basis functions:     1300 in task    56
  | Maximal number of non-zero basis functions:     1358 in task    57
  | Maximal number of non-zero basis functions:     1320 in task    58
  | Maximal number of non-zero basis functions:     1362 in task    59
  | Maximal number of non-zero basis functions:     1340 in task    60
  | Maximal number of non-zero basis functions:     1371 in task    61
  | Maximal number of non-zero basis functions:     1347 in task    62
  | Maximal number of non-zero basis functions:     1361 in task    63
  | Maximal number of non-zero basis functions:     1353 in task    64
  | Maximal number of non-zero basis functions:     1391 in task    65
  | Maximal number of non-zero basis functions:     1318 in task    66
  | Maximal number of non-zero basis functions:     1357 in task    67
  | Maximal number of non-zero basis functions:     1357 in task    68
  | Maximal number of non-zero basis functions:     1281 in task    69
  | Maximal number of non-zero basis functions:     1360 in task    70
  | Maximal number of non-zero basis functions:     1326 in task    71
  | Maximal number of non-zero basis functions:     1345 in task    72
  | Maximal number of non-zero basis functions:     1335 in task    73
  | Maximal number of non-zero basis functions:     1333 in task    74
  | Maximal number of non-zero basis functions:     1414 in task    75
  | Maximal number of non-zero basis functions:     1332 in task    76
  | Maximal number of non-zero basis functions:     1344 in task    77
  | Maximal number of non-zero basis functions:     1338 in task    78
  | Maximal number of non-zero basis functions:     1315 in task    79
  | Maximal number of non-zero basis functions:     1339 in task    80
  | Maximal number of non-zero basis functions:     1388 in task    81
  | Maximal number of non-zero basis functions:     1413 in task    82
  | Maximal number of non-zero basis functions:     1302 in task    83
  | Maximal number of non-zero basis functions:     1303 in task    84
  | Maximal number of non-zero basis functions:     1324 in task    85
  | Maximal number of non-zero basis functions:     1330 in task    86
  | Maximal number of non-zero basis functions:     1379 in task    87
  | Maximal number of non-zero basis functions:     1337 in task    88
  | Maximal number of non-zero basis functions:     1351 in task    89
  | Maximal number of non-zero basis functions:     1348 in task    90
  | Maximal number of non-zero basis functions:     1368 in task    91
  | Maximal number of non-zero basis functions:     1342 in task    92
  | Maximal number of non-zero basis functions:     1338 in task    93
  | Maximal number of non-zero basis functions:     1362 in task    94
  | Maximal number of non-zero basis functions:     1319 in task    95
  | Maximal number of non-zero basis functions:     1341 in task    96
  | Maximal number of non-zero basis functions:     1373 in task    97
  | Maximal number of non-zero basis functions:     1356 in task    98
  | Maximal number of non-zero basis functions:     1356 in task    99
  | Maximal number of non-zero basis functions:     1338 in task   100
  | Maximal number of non-zero basis functions:     1426 in task   101
  | Maximal number of non-zero basis functions:     1335 in task   102
  | Maximal number of non-zero basis functions:     1314 in task   103
  | Maximal number of non-zero basis functions:     1332 in task   104
  | Maximal number of non-zero basis functions:     1382 in task   105
  | Maximal number of non-zero basis functions:     1329 in task   106
  | Maximal number of non-zero basis functions:     1331 in task   107
  | Maximal number of non-zero basis functions:     1364 in task   108
  | Maximal number of non-zero basis functions:     1356 in task   109
  | Maximal number of non-zero basis functions:     1361 in task   110
  | Maximal number of non-zero basis functions:     1308 in task   111
  | Maximal number of non-zero basis functions:     1310 in task   112
  | Maximal number of non-zero basis functions:     1381 in task   113
  | Maximal number of non-zero basis functions:     1327 in task   114
  | Maximal number of non-zero basis functions:     1323 in task   115
  | Maximal number of non-zero basis functions:     1333 in task   116
  | Maximal number of non-zero basis functions:     1355 in task   117
  | Maximal number of non-zero basis functions:     1344 in task   118
  | Maximal number of non-zero basis functions:     1346 in task   119
  | Maximal number of non-zero basis functions:     1322 in task   120
  | Maximal number of non-zero basis functions:     1357 in task   121
  | Maximal number of non-zero basis functions:     1381 in task   122
  | Maximal number of non-zero basis functions:     1346 in task   123
  | Maximal number of non-zero basis functions:     1382 in task   124
  | Maximal number of non-zero basis functions:     1331 in task   125
  | Maximal number of non-zero basis functions:     1307 in task   126
  | Maximal number of non-zero basis functions:     1311 in task   127
  Allocating        3.556 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.101 s, elapsed       40.646 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       27.512 s, elapsed       29.883 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  1091868 nonzero elements out of  1339253 elements
  | Sparsity factor is 0.185
  Overlap matrix
  | Array has  1023140 nonzero elements out of  1339253 elements
  | Sparsity factor is 0.236
  New size of hamiltonian matrix:     1095045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 128, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3036E-03,  0.7701E+01
  Finished singularity check of overlap matrix
  | Time :     0.084 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.044 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.11157973 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.256010       -18184.17123
      2       2.00000        -668.256010       -18184.17123
      3       2.00000         -91.019109        -2476.75597
      4       2.00000         -91.019109        -2476.75596
      5       2.00000         -88.540611        -2409.31261
      6       2.00000         -88.540611        -2409.31261
      7       2.00000         -88.530819        -2409.04615
      8       2.00000         -88.530819        -2409.04615
      9       2.00000         -88.530719        -2409.04343
     10       2.00000         -88.530719        -2409.04343
     11       2.00000         -81.159636        -2208.46606
     12       2.00000         -81.159636        -2208.46606
     13       2.00000         -81.159616        -2208.46552
     14       2.00000         -81.159616        -2208.46552
     15       2.00000         -81.159602        -2208.46514
     16       2.00000         -81.159602        -2208.46513
     17       2.00000         -14.859701         -404.35303
     18       2.00000         -14.859700         -404.35302
     19       2.00000         -11.663464         -317.37899
     20       2.00000         -11.663464         -317.37899
     21       2.00000         -11.663249         -317.37316
     22       2.00000         -11.663249         -317.37315
     23       2.00000         -11.663090         -317.36884
     24       2.00000         -11.663090         -317.36883
     25       2.00000          -7.799134         -212.22523
     26       2.00000          -7.799133         -212.22521
     27       2.00000          -7.788894         -211.94659
     28       2.00000          -7.788894         -211.94658
     29       2.00000          -7.788776         -211.94338
     30       2.00000          -7.788776         -211.94337
     31       2.00000          -6.419862         -174.69332
     32       2.00000          -6.419862         -174.69332
     33       2.00000          -6.419839         -174.69272
     34       2.00000          -6.419839         -174.69272
     35       2.00000          -6.419705         -174.68907
     36       2.00000          -6.419705         -174.68907
     37       2.00000          -6.419559         -174.68510
     38       2.00000          -6.419559         -174.68510
     39       2.00000          -6.419550         -174.68485
     40       2.00000          -6.419550         -174.68485
     41       2.00000          -5.778840         -157.25024
     42       2.00000          -5.778839         -157.25020
     43       2.00000          -5.778560         -157.24261
     44       2.00000          -5.778560         -157.24261
     45       2.00000          -5.778255         -157.23433
     46       2.00000          -5.778255         -157.23432
     47       2.00000          -5.769237         -156.98893
     48       2.00000          -5.769236         -156.98890
     49       2.00000          -5.769012         -156.98281
     50       2.00000          -5.769012         -156.98281
     51       2.00000          -5.768211         -156.96101
     52       2.00000          -5.768211         -156.96101
     53       2.00000          -5.768097         -156.95791
     54       2.00000          -5.768097         -156.95791
     55       2.00000          -5.767600         -156.94437
     56       2.00000          -5.767599         -156.94436
     57       2.00000          -5.767474         -156.94094
     58       2.00000          -5.767473         -156.94094
     59       2.00000          -2.014890          -54.82796
     60       2.00000          -2.014724          -54.82344
     61       2.00000          -1.218164          -33.14792
     62       2.00000          -1.215830          -33.08442
     63       2.00000          -1.214360          -33.04442
     64       2.00000          -1.213816          -33.02962
     65       2.00000          -1.212351          -32.98976
     66       2.00000          -1.210891          -32.95002
     67       2.00000          -0.815940          -22.20286
     68       2.00000          -0.804014          -21.87832
     69       2.00000          -0.746125          -20.30311
     70       2.00000          -0.708190          -19.27084
     71       2.00000          -0.626019          -17.03483
     72       2.00000          -0.624532          -16.99438
     73       2.00000          -0.470088          -12.79174
     74       2.00000          -0.460658          -12.53515
     75       2.00000          -0.446721          -12.15590
     76       2.00000          -0.432924          -11.78047
     77       2.00000          -0.419599          -11.41787
     78       2.00000          -0.395453          -10.76082
     79       2.00000          -0.386713          -10.52300
     80       2.00000          -0.364933           -9.93034
     81       2.00000          -0.352090           -9.58086
     82       2.00000          -0.311476           -8.47570
     83       2.00000          -0.297690           -8.10057
     84       2.00000          -0.286765           -7.80327
     85       2.00000          -0.280108           -7.62212
     86       2.00000          -0.275862           -7.50659
     87       2.00000          -0.274076           -7.45800
     88       2.00000          -0.268810           -7.31469
     89       0.00000          -0.217255           -5.91180
     90       0.00000          -0.199876           -5.43890
     91       0.00000          -0.131502           -3.57835
     92       0.00000          -0.127994           -3.48289
     93       0.00000          -0.111897           -3.04488
     94       0.00000          -0.108184           -2.94383
     95       0.00000          -0.102633           -2.79280
     96       0.00000          -0.098306           -2.67504
     97       0.00000          -0.094245           -2.56453
     98       0.00000          -0.075318           -2.04952
     99       0.00000          -0.063474           -1.72721
    100       0.00000          -0.046909           -1.27646
    101       0.00000          -0.041982           -1.14239
    102       0.00000          -0.039317           -1.06988
    103       0.00000          -0.011516           -0.31338
    104       0.00000          -0.002161           -0.05880
    105       0.00000           0.036804            1.00150
    106       0.00000           0.039815            1.08343
    107       0.00000           0.070100            1.90751
    108       0.00000           0.079063            2.15140
    109       0.00000           0.111083            3.02272
    110       0.00000           0.112663            3.06572
    111       0.00000           0.129447            3.52244
    112       0.00000           0.138559            3.77038
    113       0.00000           0.142659            3.88194
    114       0.00000           0.148605            4.04376
    115       0.00000           0.150063            4.08343
    116       0.00000           0.165373            4.50004
    117       0.00000           0.168036            4.57249

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.28969037 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     538 at    0.500000    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.07418609 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.21550428 eV between HOMO at k-point 538 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.22445464 eV for k_point 531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -5745.50301210 Ha     -156343.09160826 eV
  | XC energy correction          :        -375.39666234 Ha      -10215.06291885 eV
  | XC potential correction       :         491.84121389 Ha       13383.68038409 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.66112676 Ha     -262635.06198400 eV
  | Total energy, T -> 0          :       -9651.66112676 Ha     -262635.06198400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.66112676 Ha     -262635.06198400 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.76864164 Ha      268706.12635627 eV
  | Electrostatic energy          :      -19151.03310607 Ha     -521126.12542141 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -19542.88645103 eV
  | Total energy (T->0) per atom                          :      -32829.38274800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.38274800 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            8

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.346 s           1.405 s
  | Boundary condition initialization           :        0.095 s           0.095 s
  | Integration                                 :        0.679 s           0.680 s
  | Solution of K.-S. eqns.                     :        0.467 s           0.528 s
  | Grid partitioning                           :        0.083 s           0.084 s
  | Preloading free-atom quantities on grid     :        0.085 s           0.084 s
  | Free-atom superposition energy              :        0.009 s           0.010 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.444 MB (on task   0)
  |   Maximum:       25.037 MB (on task   1)
  |   Average:       24.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.504 s, elapsed       85.824 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.712 s           0.712 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  105041.655
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9992387784
  | Charge integration error                      :      -0.0007612216
  | Normalization factor for density and gradient :       1.0000043251

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.216460E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.274692E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.223378E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.022 s, elapsed       14.208 s
  | RMS charge density error from multipole expansion :   0.384157E-03
  | Average real-space part of the electrostatic potential :      0.00699760 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.426 s, elapsed       39.928 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.07326764 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.257206       -18184.20378
      2       2.00000        -668.257206       -18184.20378
      3       2.00000         -91.020416        -2476.79154
      4       2.00000         -91.020416        -2476.79154
      5       2.00000         -88.532505        -2409.09203
      6       2.00000         -88.532505        -2409.09203
      7       2.00000         -88.531481        -2409.06416
      8       2.00000         -88.531481        -2409.06416
      9       2.00000         -88.531351        -2409.06064
     10       2.00000         -88.531351        -2409.06064
     11       2.00000         -81.160955        -2208.50196
     12       2.00000         -81.160955        -2208.50196
     13       2.00000         -81.160954        -2208.50194
     14       2.00000         -81.160954        -2208.50194
     15       2.00000         -81.160897        -2208.50038
     16       2.00000         -81.160897        -2208.50038
     17       2.00000         -14.860347         -404.37062
     18       2.00000         -14.860347         -404.37061
     19       2.00000         -11.664082         -317.39581
     20       2.00000         -11.664082         -317.39581
     21       2.00000         -11.663964         -317.39260
     22       2.00000         -11.663964         -317.39260
     23       2.00000         -11.663682         -317.38494
     24       2.00000         -11.663682         -317.38493
     25       2.00000          -7.792147         -212.03512
     26       2.00000          -7.792147         -212.03510
     27       2.00000          -7.789535         -211.96402
     28       2.00000          -7.789534         -211.96401
     29       2.00000          -7.789401         -211.96038
     30       2.00000          -7.789401         -211.96038
     31       2.00000          -6.420573         -174.71267
     32       2.00000          -6.420573         -174.71267
     33       2.00000          -6.420558         -174.71227
     34       2.00000          -6.420558         -174.71227
     35       2.00000          -6.420335         -174.70620
     36       2.00000          -6.420335         -174.70620
     37       2.00000          -6.420261         -174.70419
     38       2.00000          -6.420261         -174.70419
     39       2.00000          -6.420240         -174.70362
     40       2.00000          -6.420240         -174.70362
     41       2.00000          -5.771737         -157.05696
     42       2.00000          -5.771736         -157.05692
     43       2.00000          -5.771491         -157.05027
     44       2.00000          -5.771491         -157.05027
     45       2.00000          -5.771175         -157.04165
     46       2.00000          -5.771174         -157.04164
     47       2.00000          -5.770028         -157.01044
     48       2.00000          -5.770027         -157.01042
     49       2.00000          -5.769777         -157.00363
     50       2.00000          -5.769777         -157.00362
     51       2.00000          -5.768720         -156.97487
     52       2.00000          -5.768720         -156.97486
     53       2.00000          -5.768589         -156.97129
     54       2.00000          -5.768589         -156.97129
     55       2.00000          -5.768249         -156.96203
     56       2.00000          -5.768248         -156.96201
     57       2.00000          -5.768113         -156.95833
     58       2.00000          -5.768113         -156.95833
     59       2.00000          -2.014255          -54.81067
     60       2.00000          -2.014091          -54.80620
     61       2.00000          -1.217430          -33.12794
     62       2.00000          -1.215135          -33.06549
     63       2.00000          -1.213153          -33.01157
     64       2.00000          -1.212615          -32.99694
     65       2.00000          -1.211440          -32.96496
     66       2.00000          -1.209998          -32.92573
     67       2.00000          -0.815219          -22.18324
     68       2.00000          -0.803628          -21.86783
     69       2.00000          -0.741881          -20.18760
     70       2.00000          -0.703319          -19.13827
     71       2.00000          -0.626642          -17.05179
     72       2.00000          -0.625111          -17.01013
     73       2.00000          -0.470589          -12.80539
     74       2.00000          -0.460163          -12.52167
     75       2.00000          -0.442429          -12.03910
     76       2.00000          -0.432819          -11.77760
     77       2.00000          -0.419719          -11.42113
     78       2.00000          -0.393822          -10.71645
     79       2.00000          -0.385824          -10.49882
     80       2.00000          -0.362396           -9.86130
     81       2.00000          -0.349174           -9.50152
     82       2.00000          -0.309240           -8.41484
     83       2.00000          -0.293690           -7.99171
     84       2.00000          -0.282867           -7.69721
     85       2.00000          -0.279506           -7.60575
     86       2.00000          -0.276610           -7.52695
     87       2.00000          -0.273674           -7.44705
     88       2.00000          -0.268883           -7.31667
     89       0.00000          -0.216261           -5.88475
     90       0.00000          -0.198725           -5.40759
     91       0.00000          -0.130365           -3.54741
     92       0.00000          -0.126681           -3.44717
     93       0.00000          -0.110508           -3.00708
     94       0.00000          -0.106125           -2.88780
     95       0.00000          -0.101272           -2.75575
     96       0.00000          -0.097576           -2.65517
     97       0.00000          -0.093682           -2.54922
     98       0.00000          -0.074517           -2.02772
     99       0.00000          -0.064126           -1.74497
    100       0.00000          -0.047225           -1.28507
    101       0.00000          -0.042147           -1.14687
    102       0.00000          -0.038345           -1.04341
    103       0.00000          -0.011415           -0.31061
    104       0.00000           0.000314            0.00854
    105       0.00000           0.037990            1.03376
    106       0.00000           0.039396            1.07203
    107       0.00000           0.071093            1.93454
    108       0.00000           0.078677            2.14092
    109       0.00000           0.110731            3.01314
    110       0.00000           0.113510            3.08877
    111       0.00000           0.129183            3.51524
    112       0.00000           0.141818            3.85907
    113       0.00000           0.143184            3.89624
    114       0.00000           0.149684            4.07310
    115       0.00000           0.151504            4.12263
    116       0.00000           0.165430            4.50159
    117       0.00000           0.168180            4.57642

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.29958608 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     101 at    0.125000    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.03587446 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.26371162 eV between HOMO at k-point 101 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.28221326 eV for k_point 531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5745.35991306 Ha     -156339.19768504 eV
