------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.760
  Time zero on CPU 1             :   0.160197000000000E+01  s.
  Internal wall clock time zero  :           427646899.760  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 330012D7-E038-4D02-ACC1-BDCACEA8D0EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.641 s.
  Wall clock time (cpu1) :      0.679 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  | Number of k-points                             :       256
  | Consuming       1024 KiB for k_phase_exx.
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         1
  | K-points in task   1:         1
  | K-points in task   2:         1
  | K-points in task   3:         1
  | K-points in task   4:         1
  | K-points in task   5:         1
  | K-points in task   6:         1
  | K-points in task   7:         1
  | K-points in task   8:         1
  | K-points in task   9:         1
  | K-points in task  10:         1
  | K-points in task  11:         1
  | K-points in task  12:         1
  | K-points in task  13:         1
  | K-points in task  14:         1
  | K-points in task  15:         1
  | K-points in task  16:         1
  | K-points in task  17:         1
  | K-points in task  18:         1
  | K-points in task  19:         1
  | K-points in task  20:         1
  | K-points in task  21:         1
  | K-points in task  22:         1
  | K-points in task  23:         1
  | K-points in task  24:         1
  | K-points in task  25:         1
  | K-points in task  26:         1
  | K-points in task  27:         1
  | K-points in task  28:         1
  | K-points in task  29:         1
  | K-points in task  30:         1
  | K-points in task  31:         1
  | K-points in task  32:         1
  | K-points in task  33:         1
  | K-points in task  34:         1
  | K-points in task  35:         1
  | K-points in task  36:         1
  | K-points in task  37:         1
  | K-points in task  38:         1
  | K-points in task  39:         1
  | K-points in task  40:         1
  | K-points in task  41:         1
  | K-points in task  42:         1
  | K-points in task  43:         1
  | K-points in task  44:         1
  | K-points in task  45:         1
  | K-points in task  46:         1
  | K-points in task  47:         1
  | K-points in task  48:         1
  | K-points in task  49:         1
  | K-points in task  50:         1
  | K-points in task  51:         1
  | K-points in task  52:         1
  | K-points in task  53:         1
  | K-points in task  54:         1
  | K-points in task  55:         1
  | K-points in task  56:         1
  | K-points in task  57:         1
  | K-points in task  58:         1
  | K-points in task  59:         1
  | K-points in task  60:         1
  | K-points in task  61:         1
  | K-points in task  62:         1
  | K-points in task  63:         1
  | K-points in task  64:         1
  | K-points in task  65:         1
  | K-points in task  66:         1
  | K-points in task  67:         1
  | K-points in task  68:         1
  | K-points in task  69:         1
  | K-points in task  70:         1
  | K-points in task  71:         1
  | K-points in task  72:         1
  | K-points in task  73:         1
  | K-points in task  74:         1
  | K-points in task  75:         1
  | K-points in task  76:         1
  | K-points in task  77:         1
  | K-points in task  78:         1
  | K-points in task  79:         1
  | K-points in task  80:         1
  | K-points in task  81:         1
  | K-points in task  82:         1
  | K-points in task  83:         1
  | K-points in task  84:         1
  | K-points in task  85:         1
  | K-points in task  86:         1
  | K-points in task  87:         1
  | K-points in task  88:         1
  | K-points in task  89:         1
  | K-points in task  90:         1
  | K-points in task  91:         1
  | K-points in task  92:         1
  | K-points in task  93:         1
  | K-points in task  94:         1
  | K-points in task  95:         1
  | K-points in task  96:         1
  | K-points in task  97:         1
  | K-points in task  98:         1
  | K-points in task  99:         1
  | K-points in task 100:         1
  | K-points in task 101:         1
  | K-points in task 102:         1
  | K-points in task 103:         1
  | K-points in task 104:         1
  | K-points in task 105:         1
  | K-points in task 106:         1
  | K-points in task 107:         1
  | K-points in task 108:         1
  | K-points in task 109:         1
  | K-points in task 110:         1
  | K-points in task 111:         1
  | K-points in task 112:         1
  | K-points in task 113:         1
  | K-points in task 114:         1
  | K-points in task 115:         1
  | K-points in task 116:         1
  | K-points in task 117:         1
  | K-points in task 118:         1
  | K-points in task 119:         1
  | K-points in task 120:         1
  | K-points in task 121:         1
  | K-points in task 122:         1
  | K-points in task 123:         1
  | K-points in task 124:         1
  | K-points in task 125:         1
  | K-points in task 126:         1
  | K-points in task 127:         1
  | K-points in task 128:         1
  | K-points in task 129:         1
  | K-points in task 130:         1
  | K-points in task 131:         1
  | K-points in task 132:         1
  | K-points in task 133:         1
  | K-points in task 134:         1
  | K-points in task 135:         1
  | K-points in task 136:         1
  | K-points in task 137:         1
  | K-points in task 138:         1
  | K-points in task 139:         1
  | K-points in task 140:         1
  | K-points in task 141:         1
  | K-points in task 142:         1
  | K-points in task 143:         1
  | K-points in task 144:         1
  | K-points in task 145:         1
  | K-points in task 146:         1
  | K-points in task 147:         1
  | K-points in task 148:         1
  | K-points in task 149:         1
  | K-points in task 150:         1
  | K-points in task 151:         1
  | K-points in task 152:         1
  | K-points in task 153:         1
  | K-points in task 154:         1
  | K-points in task 155:         1
  | K-points in task 156:         1
  | K-points in task 157:         1
  | K-points in task 158:         1
  | K-points in task 159:         1
  | K-points in task 160:         1
  | K-points in task 161:         1
  | K-points in task 162:         1
  | K-points in task 163:         1
  | K-points in task 164:         1
  | K-points in task 165:         1
  | K-points in task 166:         1
  | K-points in task 167:         1
  | K-points in task 168:         1
  | K-points in task 169:         1
  | K-points in task 170:         1
  | K-points in task 171:         1
  | K-points in task 172:         1
  | K-points in task 173:         1
  | K-points in task 174:         1
  | K-points in task 175:         1
  | K-points in task 176:         1
  | K-points in task 177:         1
  | K-points in task 178:         1
  | K-points in task 179:         1
  | K-points in task 180:         1
  | K-points in task 181:         1
  | K-points in task 182:         1
  | K-points in task 183:         1
  | K-points in task 184:         1
  | K-points in task 185:         1
  | K-points in task 186:         1
  | K-points in task 187:         1
  | K-points in task 188:         1
  | K-points in task 189:         1
  | K-points in task 190:         1
  | K-points in task 191:         1
  | K-points in task 192:         1
  | K-points in task 193:         1
  | K-points in task 194:         1
  | K-points in task 195:         1
  | K-points in task 196:         1
  | K-points in task 197:         1
  | K-points in task 198:         1
  | K-points in task 199:         1
  | K-points in task 200:         1
  | K-points in task 201:         1
  | K-points in task 202:         1
  | K-points in task 203:         1
  | K-points in task 204:         1
  | K-points in task 205:         1
  | K-points in task 206:         1
  | K-points in task 207:         1
  | K-points in task 208:         1
  | K-points in task 209:         1
  | K-points in task 210:         1
  | K-points in task 211:         1
  | K-points in task 212:         1
  | K-points in task 213:         1
  | K-points in task 214:         1
  | K-points in task 215:         1
  | K-points in task 216:         1
  | K-points in task 217:         1
  | K-points in task 218:         1
  | K-points in task 219:         1
  | K-points in task 220:         1
  | K-points in task 221:         1
  | K-points in task 222:         1
  | K-points in task 223:         1
  | K-points in task 224:         1
  | K-points in task 225:         1
  | K-points in task 226:         1
  | K-points in task 227:         1
  | K-points in task 228:         1
  | K-points in task 229:         1
  | K-points in task 230:         1
  | K-points in task 231:         1
  | K-points in task 232:         1
  | K-points in task 233:         1
  | K-points in task 234:         1
  | K-points in task 235:         1
  | K-points in task 236:         1
  | K-points in task 237:         1
  | K-points in task 238:         1
  | K-points in task 239:         1
  | K-points in task 240:         1
  | K-points in task 241:         1
  | K-points in task 242:         1
  | K-points in task 243:         1
  | K-points in task 244:         1
  | K-points in task 245:         1
  | K-points in task 246:         1
  | K-points in task 247:         1
  | K-points in task 248:         1
  | K-points in task 249:         1
  | K-points in task 250:         1
  | K-points in task 251:         1
  | K-points in task 252:         1
  | K-points in task 253:         1
  | K-points in task 254:         1
  | K-points in task 255:         1
  | Number of basis functions in the Hamiltonian integrals :      6492
  | Number of basis functions in a single unit cell        :       276
  | Number of centers in hartree potential         :      1162
  | Number of centers in hartree multipole         :       702
  | Number of centers in electron density summation:       506
  | Number of centers in basis integrals           :       540
  | Number of centers in integrals                 :       216
  | Number of centers in hamiltonian               :       840
  | Consuming        808 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1183
  | Number of super-cells (after PM_index) [n_cells]             :         202
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         202
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1126923

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  144821.211
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.18819986 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     204
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2077
  | Maximal batch size:     109
  | Minimal batch size:       2
  | Average batch size:      76.431
  | Standard deviation of batch sizes:      14.680

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        631 integration points.
  Task     1 has        593 integration points.
  Task     2 has        634 integration points.
  Task     3 has        633 integration points.
  Task     4 has        590 integration points.
  Task     5 has        602 integration points.
  Task     6 has        621 integration points.
  Task     7 has        636 integration points.
  Task     8 has        599 integration points.
  Task     9 has        586 integration points.
  Task    10 has        628 integration points.
  Task    11 has        632 integration points.
  Task    12 has        630 integration points.
  Task    13 has        653 integration points.
  Task    14 has        624 integration points.
  Task    15 has        654 integration points.
  Task    16 has        655 integration points.
  Task    17 has        597 integration points.
  Task    18 has        594 integration points.
  Task    19 has        634 integration points.
  Task    20 has        602 integration points.
  Task    21 has        631 integration points.
  Task    22 has        590 integration points.
  Task    23 has        640 integration points.
  Task    24 has        633 integration points.
  Task    25 has        600 integration points.
  Task    26 has        599 integration points.
  Task    27 has        636 integration points.
  Task    28 has        622 integration points.
  Task    29 has        681 integration points.
  Task    30 has        620 integration points.
  Task    31 has        608 integration points.
  Task    32 has        667 integration points.
  Task    33 has        601 integration points.
  Task    34 has        596 integration points.
  Task    35 has        589 integration points.
  Task    36 has        595 integration points.
  Task    37 has        665 integration points.
  Task    38 has        585 integration points.
  Task    39 has        599 integration points.
  Task    40 has        595 integration points.
  Task    41 has        598 integration points.
  Task    42 has        628 integration points.
  Task    43 has        600 integration points.
  Task    44 has        668 integration points.
  Task    45 has        590 integration points.
  Task    46 has        633 integration points.
  Task    47 has        632 integration points.
  Task    48 has        592 integration points.
  Task    49 has        588 integration points.
  Task    50 has        630 integration points.
  Task    51 has        680 integration points.
  Task    52 has        617 integration points.
  Task    53 has        595 integration points.
  Task    54 has        633 integration points.
  Task    55 has        598 integration points.
  Task    56 has        593 integration points.
  Task    57 has        672 integration points.
  Task    58 has        680 integration points.
  Task    59 has        635 integration points.
  Task    60 has        623 integration points.
  Task    61 has        627 integration points.
  Task    62 has        589 integration points.
  Task    63 has        634 integration points.
  Task    64 has        591 integration points.
  Task    65 has        590 integration points.
  Task    66 has        668 integration points.
  Task    67 has        610 integration points.
  Task    68 has        592 integration points.
  Task    69 has        629 integration points.
  Task    70 has        592 integration points.
  Task    71 has        651 integration points.
  Task    72 has        602 integration points.
  Task    73 has        629 integration points.
  Task    74 has        631 integration points.
  Task    75 has        623 integration points.
  Task    76 has        607 integration points.
  Task    77 has        631 integration points.
  Task    78 has        595 integration points.
  Task    79 has        587 integration points.
  Task    80 has        624 integration points.
  Task    81 has        588 integration points.
  Task    82 has        631 integration points.
  Task    83 has        633 integration points.
  Task    84 has        632 integration points.
  Task    85 has        595 integration points.
  Task    86 has        625 integration points.
  Task    87 has        633 integration points.
  Task    88 has        600 integration points.
  Task    89 has        653 integration points.
  Task    90 has        598 integration points.
  Task    91 has        634 integration points.
  Task    92 has        636 integration points.
  Task    93 has        603 integration points.
  Task    94 has        597 integration points.
  Task    95 has        632 integration points.
  Task    96 has        632 integration points.
  Task    97 has        595 integration points.
  Task    98 has        630 integration points.
  Task    99 has        599 integration points.
  Task   100 has        594 integration points.
  Task   101 has        594 integration points.
  Task   102 has        632 integration points.
  Task   103 has        635 integration points.
  Task   104 has        634 integration points.
  Task   105 has        595 integration points.
  Task   106 has        590 integration points.
  Task   107 has        593 integration points.
  Task   108 has        630 integration points.
  Task   109 has        629 integration points.
  Task   110 has        594 integration points.
  Task   111 has        637 integration points.
  Task   112 has        626 integration points.
  Task   113 has        629 integration points.
  Task   114 has        670 integration points.
  Task   115 has        612 integration points.
  Task   116 has        669 integration points.
  Task   117 has        613 integration points.
  Task   118 has        683 integration points.
  Task   119 has        585 integration points.
  Task   120 has        631 integration points.
  Task   121 has        620 integration points.
  Task   122 has        649 integration points.
  Task   123 has        670 integration points.
  Task   124 has        622 integration points.
  Task   125 has        652 integration points.
  Task   126 has        635 integration points.
  Task   127 has        586 integration points.
  Task   128 has        587 integration points.
  Task   129 has        671 integration points.
  Task   130 has        596 integration points.
  Task   131 has        615 integration points.
  Task   132 has        591 integration points.
  Task   133 has        596 integration points.
  Task   134 has        600 integration points.
  Task   135 has        599 integration points.
  Task   136 has        655 integration points.
  Task   137 has        592 integration points.
  Task   138 has        627 integration points.
  Task   139 has        652 integration points.
  Task   140 has        630 integration points.
  Task   141 has        628 integration points.
  Task   142 has        590 integration points.
  Task   143 has        618 integration points.
  Task   144 has        621 integration points.
  Task   145 has        632 integration points.
  Task   146 has        596 integration points.
  Task   147 has        681 integration points.
  Task   148 has        633 integration points.
  Task   149 has        589 integration points.
  Task   150 has        598 integration points.
  Task   151 has        669 integration points.
  Task   152 has        602 integration points.
  Task   153 has        591 integration points.
  Task   154 has        598 integration points.
  Task   155 has        594 integration points.
  Task   156 has        584 integration points.
  Task   157 has        586 integration points.
  Task   158 has        597 integration points.
  Task   159 has        629 integration points.
  Task   160 has        601 integration points.
  Task   161 has        626 integration points.
  Task   162 has        627 integration points.
  Task   163 has        596 integration points.
  Task   164 has        603 integration points.
  Task   165 has        618 integration points.
  Task   166 has        599 integration points.
  Task   167 has        623 integration points.
  Task   168 has        667 integration points.
  Task   169 has        634 integration points.
  Task   170 has        622 integration points.
  Task   171 has        631 integration points.
  Task   172 has        632 integration points.
  Task   173 has        672 integration points.
  Task   174 has        595 integration points.
  Task   175 has        586 integration points.
  Task   176 has        630 integration points.
  Task   177 has        588 integration points.
  Task   178 has        617 integration points.
  Task   179 has        589 integration points.
  Task   180 has        629 integration points.
  Task   181 has        620 integration points.
  Task   182 has        631 integration points.
  Task   183 has        633 integration points.
  Task   184 has        673 integration points.
  Task   185 has        628 integration points.
  Task   186 has        593 integration points.
  Task   187 has        588 integration points.
  Task   188 has        587 integration points.
  Task   189 has        609 integration points.
  Task   190 has        617 integration points.
  Task   191 has        597 integration points.
  Task   192 has        601 integration points.
  Task   193 has        630 integration points.
  Task   194 has        652 integration points.
  Task   195 has        600 integration points.
  Task   196 has        609 integration points.
  Task   197 has        586 integration points.
  Task   198 has        599 integration points.
  Task   199 has        650 integration points.
  Task   200 has        586 integration points.
  Task   201 has        588 integration points.
  Task   202 has        601 integration points.
  Task   203 has        684 integration points.
  Task   204 has        633 integration points.
  Task   205 has        619 integration points.
  Task   206 has        596 integration points.
  Task   207 has        630 integration points.
  Task   208 has        653 integration points.
  Task   209 has        588 integration points.
  Task   210 has        631 integration points.
  Task   211 has        588 integration points.
  Task   212 has        669 integration points.
  Task   213 has        633 integration points.
  Task   214 has        635 integration points.
  Task   215 has        604 integration points.
  Task   216 has        671 integration points.
  Task   217 has        627 integration points.
  Task   218 has        628 integration points.
  Task   219 has        596 integration points.
  Task   220 has        631 integration points.
  Task   221 has        632 integration points.
  Task   222 has        597 integration points.
  Task   223 has        599 integration points.
  Task   224 has        630 integration points.
  Task   225 has        637 integration points.
  Task   226 has        626 integration points.
  Task   227 has        624 integration points.
  Task   228 has        630 integration points.
  Task   229 has        628 integration points.
  Task   230 has        626 integration points.
  Task   231 has        591 integration points.
  Task   232 has        650 integration points.
  Task   233 has        682 integration points.
  Task   234 has        630 integration points.
  Task   235 has        627 integration points.
  Task   236 has        616 integration points.
  Task   237 has        591 integration points.
  Task   238 has        653 integration points.
  Task   239 has        587 integration points.
  Task   240 has        599 integration points.
  Task   241 has        594 integration points.
  Task   242 has        632 integration points.
  Task   243 has        632 integration points.
  Task   244 has        634 integration points.
  Task   245 has        629 integration points.
  Task   246 has        630 integration points.
  Task   247 has        669 integration points.
  Task   248 has        629 integration points.
  Task   249 has        632 integration points.
  Task   250 has        592 integration points.
  Task   251 has        629 integration points.
  Task   252 has        631 integration points.
  Task   253 has        678 integration points.
  Task   254 has        589 integration points.
  Task   255 has        645 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1996.18 kbyte instead of      2332.80 kbyte of memory.
  | Net number of integration points:   158748
  | of which are non-zero points    :   134416
  | Numerical average free-atom electrostatic potential    :    -15.43176595 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999841922
  | Charge integration error                      :      -0.0000158078
  | Normalization factor for density and gradient :       1.0000000898
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999841922
  | Charge integration error                      :      -0.0000158078
  | Normalization factor for density and gradient :       1.0000000898
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1398 in task     0
  | Maximal number of non-zero basis functions:     1353 in task     1
  | Maximal number of non-zero basis functions:     1363 in task     2
  | Maximal number of non-zero basis functions:     1356 in task     3
  | Maximal number of non-zero basis functions:     1401 in task     4
  | Maximal number of non-zero basis functions:     1413 in task     5
  | Maximal number of non-zero basis functions:     1410 in task     6
  | Maximal number of non-zero basis functions:     1398 in task     7
  | Maximal number of non-zero basis functions:     1414 in task     8
  | Maximal number of non-zero basis functions:     1459 in task     9
  | Maximal number of non-zero basis functions:     1382 in task    10
  | Maximal number of non-zero basis functions:     1373 in task    11
  | Maximal number of non-zero basis functions:     1375 in task    12
  | Maximal number of non-zero basis functions:     1389 in task    13
  | Maximal number of non-zero basis functions:     1349 in task    14
  | Maximal number of non-zero basis functions:     1385 in task    15
  | Maximal number of non-zero basis functions:     1381 in task    16
  | Maximal number of non-zero basis functions:     1401 in task    17
  | Maximal number of non-zero basis functions:     1407 in task    18
  | Maximal number of non-zero basis functions:     1396 in task    19
  | Maximal number of non-zero basis functions:     1344 in task    20
  | Maximal number of non-zero basis functions:     1403 in task    21
  | Maximal number of non-zero basis functions:     1429 in task    22
  | Maximal number of non-zero basis functions:     1404 in task    23
  | Maximal number of non-zero basis functions:     1382 in task    24
  | Maximal number of non-zero basis functions:     1392 in task    25
  | Maximal number of non-zero basis functions:     1406 in task    26
  | Maximal number of non-zero basis functions:     1402 in task    27
  | Maximal number of non-zero basis functions:     1377 in task    28
  | Maximal number of non-zero basis functions:     1414 in task    29
  | Maximal number of non-zero basis functions:     1364 in task    30
  | Maximal number of non-zero basis functions:     1330 in task    31
  | Maximal number of non-zero basis functions:     1385 in task    32
  | Maximal number of non-zero basis functions:     1407 in task    33
  | Maximal number of non-zero basis functions:     1397 in task    34
  | Maximal number of non-zero basis functions:     1395 in task    35
  | Maximal number of non-zero basis functions:     1352 in task    36
  | Maximal number of non-zero basis functions:     1397 in task    37
  | Maximal number of non-zero basis functions:     1342 in task    38
  | Maximal number of non-zero basis functions:     1410 in task    39
  | Maximal number of non-zero basis functions:     1417 in task    40
  | Maximal number of non-zero basis functions:     1413 in task    41
  | Maximal number of non-zero basis functions:     1402 in task    42
  | Maximal number of non-zero basis functions:     1354 in task    43
  | Maximal number of non-zero basis functions:     1347 in task    44
  | Maximal number of non-zero basis functions:     1364 in task    45
  | Maximal number of non-zero basis functions:     1410 in task    46
  | Maximal number of non-zero basis functions:     1402 in task    47
  | Maximal number of non-zero basis functions:     1357 in task    48
  | Maximal number of non-zero basis functions:     1358 in task    49
  | Maximal number of non-zero basis functions:     1388 in task    50
  | Maximal number of non-zero basis functions:     1398 in task    51
  | Maximal number of non-zero basis functions:     1400 in task    52
  | Maximal number of non-zero basis functions:     1384 in task    53
  | Maximal number of non-zero basis functions:     1351 in task    54
  | Maximal number of non-zero basis functions:     1405 in task    55
  | Maximal number of non-zero basis functions:     1389 in task    56
  | Maximal number of non-zero basis functions:     1431 in task    57
  | Maximal number of non-zero basis functions:     1413 in task    58
  | Maximal number of non-zero basis functions:     1391 in task    59
  | Maximal number of non-zero basis functions:     1388 in task    60
  | Maximal number of non-zero basis functions:     1354 in task    61
  | Maximal number of non-zero basis functions:     1406 in task    62
  | Maximal number of non-zero basis functions:     1360 in task    63
  | Maximal number of non-zero basis functions:     1394 in task    64
  | Maximal number of non-zero basis functions:     1377 in task    65
  | Maximal number of non-zero basis functions:     1365 in task    66
  | Maximal number of non-zero basis functions:     1374 in task    67
  | Maximal number of non-zero basis functions:     1365 in task    68
  | Maximal number of non-zero basis functions:     1374 in task    69
  | Maximal number of non-zero basis functions:     1403 in task    70
  | Maximal number of non-zero basis functions:     1389 in task    71
  | Maximal number of non-zero basis functions:     1380 in task    72
  | Maximal number of non-zero basis functions:     1396 in task    73
  | Maximal number of non-zero basis functions:     1332 in task    74
  | Maximal number of non-zero basis functions:     1398 in task    75
  | Maximal number of non-zero basis functions:     1382 in task    76
  | Maximal number of non-zero basis functions:     1352 in task    77
  | Maximal number of non-zero basis functions:     1405 in task    78
  | Maximal number of non-zero basis functions:     1367 in task    79
  | Maximal number of non-zero basis functions:     1384 in task    80
  | Maximal number of non-zero basis functions:     1431 in task    81
  | Maximal number of non-zero basis functions:     1374 in task    82
  | Maximal number of non-zero basis functions:     1385 in task    83
  | Maximal number of non-zero basis functions:     1373 in task    84
  | Maximal number of non-zero basis functions:     1399 in task    85
  | Maximal number of non-zero basis functions:     1349 in task    86
  | Maximal number of non-zero basis functions:     1406 in task    87
  | Maximal number of non-zero basis functions:     1390 in task    88
  | Maximal number of non-zero basis functions:     1383 in task    89
  | Maximal number of non-zero basis functions:     1359 in task    90
  | Maximal number of non-zero basis functions:     1345 in task    91
  | Maximal number of non-zero basis functions:     1293 in task    92
  | Maximal number of non-zero basis functions:     1358 in task    93
  | Maximal number of non-zero basis functions:     1380 in task    94
  | Maximal number of non-zero basis functions:     1359 in task    95
  | Maximal number of non-zero basis functions:     1352 in task    96
  | Maximal number of non-zero basis functions:     1432 in task    97
  | Maximal number of non-zero basis functions:     1413 in task    98
  | Maximal number of non-zero basis functions:     1388 in task    99
  | Maximal number of non-zero basis functions:     1331 in task   100
  | Maximal number of non-zero basis functions:     1396 in task   101
  | Maximal number of non-zero basis functions:     1411 in task   102
  | Maximal number of non-zero basis functions:     1386 in task   103
  | Maximal number of non-zero basis functions:     1385 in task   104
  | Maximal number of non-zero basis functions:     1378 in task   105
  | Maximal number of non-zero basis functions:     1391 in task   106
  | Maximal number of non-zero basis functions:     1325 in task   107
  | Maximal number of non-zero basis functions:     1382 in task   108
  | Maximal number of non-zero basis functions:     1360 in task   109
  | Maximal number of non-zero basis functions:     1358 in task   110
  | Maximal number of non-zero basis functions:     1389 in task   111
  | Maximal number of non-zero basis functions:     1378 in task   112
  | Maximal number of non-zero basis functions:     1381 in task   113
  | Maximal number of non-zero basis functions:     1378 in task   114
  | Maximal number of non-zero basis functions:     1393 in task   115
  | Maximal number of non-zero basis functions:     1357 in task   116
  | Maximal number of non-zero basis functions:     1369 in task   117
  | Maximal number of non-zero basis functions:     1398 in task   118
  | Maximal number of non-zero basis functions:     1402 in task   119
  | Maximal number of non-zero basis functions:     1394 in task   120
  | Maximal number of non-zero basis functions:     1413 in task   121
  | Maximal number of non-zero basis functions:     1410 in task   122
  | Maximal number of non-zero basis functions:     1382 in task   123
  | Maximal number of non-zero basis functions:     1400 in task   124
  | Maximal number of non-zero basis functions:     1412 in task   125
  | Maximal number of non-zero basis functions:     1394 in task   126
  | Maximal number of non-zero basis functions:     1387 in task   127
  | Maximal number of non-zero basis functions:     1402 in task   128
  | Maximal number of non-zero basis functions:     1385 in task   129
  | Maximal number of non-zero basis functions:     1397 in task   130
  | Maximal number of non-zero basis functions:     1394 in task   131
  | Maximal number of non-zero basis functions:     1364 in task   132
  | Maximal number of non-zero basis functions:     1432 in task   133
  | Maximal number of non-zero basis functions:     1390 in task   134
  | Maximal number of non-zero basis functions:     1351 in task   135
  | Maximal number of non-zero basis functions:     1383 in task   136
  | Maximal number of non-zero basis functions:     1420 in task   137
  | Maximal number of non-zero basis functions:     1396 in task   138
  | Maximal number of non-zero basis functions:     1398 in task   139
  | Maximal number of non-zero basis functions:     1424 in task   140
  | Maximal number of non-zero basis functions:     1351 in task   141
  | Maximal number of non-zero basis functions:     1394 in task   142
  | Maximal number of non-zero basis functions:     1402 in task   143
  | Maximal number of non-zero basis functions:     1398 in task   144
  | Maximal number of non-zero basis functions:     1416 in task   145
  | Maximal number of non-zero basis functions:     1371 in task   146
  | Maximal number of non-zero basis functions:     1394 in task   147
  | Maximal number of non-zero basis functions:     1388 in task   148
  | Maximal number of non-zero basis functions:     1397 in task   149
  | Maximal number of non-zero basis functions:     1379 in task   150
  | Maximal number of non-zero basis functions:     1410 in task   151
  | Maximal number of non-zero basis functions:     1429 in task   152
