------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104939.592
  Time zero on CPU 1             :   0.116641800000000E+01  s.
  Internal wall clock time zero  :           427632579.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D88E74D4-3E08-46DF-A2FA-490BE47F8DE4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Normalization factor for density and gradient :       0.9999741167
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1545 in task     0
  | Maximal number of non-zero basis functions:     1461 in task     1
  | Maximal number of non-zero basis functions:     1465 in task     2
  | Maximal number of non-zero basis functions:     1468 in task     3
  | Maximal number of non-zero basis functions:     1492 in task     4
  | Maximal number of non-zero basis functions:     1544 in task     5
  | Maximal number of non-zero basis functions:     1569 in task     6
  | Maximal number of non-zero basis functions:     1569 in task     7
  | Maximal number of non-zero basis functions:     1525 in task     8
  | Maximal number of non-zero basis functions:     1495 in task     9
  | Maximal number of non-zero basis functions:     1525 in task    10
  | Maximal number of non-zero basis functions:     1550 in task    11
  | Maximal number of non-zero basis functions:     1500 in task    12
  | Maximal number of non-zero basis functions:     1501 in task    13
  | Maximal number of non-zero basis functions:     1495 in task    14
  | Maximal number of non-zero basis functions:     1525 in task    15
  | Maximal number of non-zero basis functions:     1524 in task    16
  | Maximal number of non-zero basis functions:     1514 in task    17
  | Maximal number of non-zero basis functions:     1525 in task    18
  | Maximal number of non-zero basis functions:     1522 in task    19
  | Maximal number of non-zero basis functions:     1545 in task    20
  | Maximal number of non-zero basis functions:     1546 in task    21
  | Maximal number of non-zero basis functions:     1524 in task    22
  | Maximal number of non-zero basis functions:     1544 in task    23
  | Maximal number of non-zero basis functions:     1568 in task    24
  | Maximal number of non-zero basis functions:     1477 in task    25
  | Maximal number of non-zero basis functions:     1508 in task    26
  | Maximal number of non-zero basis functions:     1500 in task    27
  | Maximal number of non-zero basis functions:     1550 in task    28
  | Maximal number of non-zero basis functions:     1550 in task    29
  | Maximal number of non-zero basis functions:     1550 in task    30
  | Maximal number of non-zero basis functions:     1569 in task    31
  | Maximal number of non-zero basis functions:     1523 in task    32
  | Maximal number of non-zero basis functions:     1500 in task    33
  | Maximal number of non-zero basis functions:     1541 in task    34
  | Maximal number of non-zero basis functions:     1502 in task    35
  | Maximal number of non-zero basis functions:     1453 in task    36
  | Maximal number of non-zero basis functions:     1514 in task    37
  | Maximal number of non-zero basis functions:     1545 in task    38
  | Maximal number of non-zero basis functions:     1515 in task    39
  | Maximal number of non-zero basis functions:     1545 in task    40
  | Maximal number of non-zero basis functions:     1529 in task    41
  | Maximal number of non-zero basis functions:     1480 in task    42
  | Maximal number of non-zero basis functions:     1511 in task    43
  | Maximal number of non-zero basis functions:     1557 in task    44
  | Maximal number of non-zero basis functions:     1546 in task    45
  | Maximal number of non-zero basis functions:     1449 in task    46
  | Maximal number of non-zero basis functions:     1550 in task    47
  | Maximal number of non-zero basis functions:     1511 in task    48
  | Maximal number of non-zero basis functions:     1480 in task    49
  | Maximal number of non-zero basis functions:     1547 in task    50
  | Maximal number of non-zero basis functions:     1557 in task    51
  | Maximal number of non-zero basis functions:     1526 in task    52
  | Maximal number of non-zero basis functions:     1286 in task    53
  | Maximal number of non-zero basis functions:     1311 in task    54
  | Maximal number of non-zero basis functions:     1445 in task    55
  | Maximal number of non-zero basis functions:     1525 in task    56
  | Maximal number of non-zero basis functions:     1396 in task    57
  | Maximal number of non-zero basis functions:     1378 in task    58
  | Maximal number of non-zero basis functions:     1299 in task    59
  | Maximal number of non-zero basis functions:     1539 in task    60
  | Maximal number of non-zero basis functions:     1544 in task    61
  | Maximal number of non-zero basis functions:     1395 in task    62
  | Maximal number of non-zero basis functions:     1410 in task    63
  | Maximal number of non-zero basis functions:     1485 in task    64
  | Maximal number of non-zero basis functions:     1481 in task    65
  | Maximal number of non-zero basis functions:     1458 in task    66
  | Maximal number of non-zero basis functions:     1500 in task    67
  | Maximal number of non-zero basis functions:     1486 in task    68
  | Maximal number of non-zero basis functions:     1520 in task    69
  | Maximal number of non-zero basis functions:     1394 in task    70
  | Maximal number of non-zero basis functions:     1515 in task    71
  | Maximal number of non-zero basis functions:     1503 in task    72
  | Maximal number of non-zero basis functions:     1519 in task    73
  | Maximal number of non-zero basis functions:     1438 in task    74
  | Maximal number of non-zero basis functions:     1527 in task    75
  | Maximal number of non-zero basis functions:     1474 in task    76
  | Maximal number of non-zero basis functions:     1545 in task    77
  | Maximal number of non-zero basis functions:     1443 in task    78
  | Maximal number of non-zero basis functions:     1475 in task    79
  | Maximal number of non-zero basis functions:     1524 in task    80
  | Maximal number of non-zero basis functions:     1550 in task    81
  | Maximal number of non-zero basis functions:     1476 in task    82
  | Maximal number of non-zero basis functions:     1492 in task    83
  | Maximal number of non-zero basis functions:     1470 in task    84
  | Maximal number of non-zero basis functions:     1527 in task    85
  | Maximal number of non-zero basis functions:     1475 in task    86
  | Maximal number of non-zero basis functions:     1511 in task    87
  | Maximal number of non-zero basis functions:     1541 in task    88
  | Maximal number of non-zero basis functions:     1502 in task    89
  | Maximal number of non-zero basis functions:     1526 in task    90
  | Maximal number of non-zero basis functions:     1583 in task    91
  | Maximal number of non-zero basis functions:     1508 in task    92
  | Maximal number of non-zero basis functions:     1550 in task    93
  | Maximal number of non-zero basis functions:     1525 in task    94
  | Maximal number of non-zero basis functions:     1506 in task    95
  | Maximal number of non-zero basis functions:     1479 in task    96
  | Maximal number of non-zero basis functions:     1514 in task    97
  | Maximal number of non-zero basis functions:     1501 in task    98
  | Maximal number of non-zero basis functions:     1421 in task    99
  | Maximal number of non-zero basis functions:     1487 in task   100
  | Maximal number of non-zero basis functions:     1476 in task   101
  | Maximal number of non-zero basis functions:     1427 in task   102
  | Maximal number of non-zero basis functions:     1468 in task   103
  | Maximal number of non-zero basis functions:     1488 in task   104
  | Maximal number of non-zero basis functions:     1508 in task   105
  | Maximal number of non-zero basis functions:     1369 in task   106
  | Maximal number of non-zero basis functions:     1515 in task   107
  | Maximal number of non-zero basis functions:     1550 in task   108
  | Maximal number of non-zero basis functions:     1575 in task   109
  | Maximal number of non-zero basis functions:     1533 in task   110
  | Maximal number of non-zero basis functions:     1569 in task   111
  | Maximal number of non-zero basis functions:     1505 in task   112
  | Maximal number of non-zero basis functions:     1492 in task   113
  | Maximal number of non-zero basis functions:     1525 in task   114
  | Maximal number of non-zero basis functions:     1508 in task   115
  | Maximal number of non-zero basis functions:     1570 in task   116
  | Maximal number of non-zero basis functions:     1547 in task   117
  | Maximal number of non-zero basis functions:     1523 in task   118
  | Maximal number of non-zero basis functions:     1501 in task   119
  | Maximal number of non-zero basis functions:     1485 in task   120
  | Maximal number of non-zero basis functions:     1543 in task   121
  | Maximal number of non-zero basis functions:     1556 in task   122
  | Maximal number of non-zero basis functions:     1477 in task   123
  | Maximal number of non-zero basis functions:     1517 in task   124
  | Maximal number of non-zero basis functions:     1520 in task   125
  | Maximal number of non-zero basis functions:     1430 in task   126
  | Maximal number of non-zero basis functions:     1494 in task   127
  | Maximal number of non-zero basis functions:     1463 in task   128
  | Maximal number of non-zero basis functions:     1494 in task   129
  | Maximal number of non-zero basis functions:     1546 in task   130
  | Maximal number of non-zero basis functions:     1550 in task   131
  | Maximal number of non-zero basis functions:     1442 in task   132
  | Maximal number of non-zero basis functions:     1519 in task   133
  | Maximal number of non-zero basis functions:     1540 in task   134
  | Maximal number of non-zero basis functions:     1525 in task   135
  | Maximal number of non-zero basis functions:     1540 in task   136
  | Maximal number of non-zero basis functions:     1493 in task   137
  | Maximal number of non-zero basis functions:     1508 in task   138
  | Maximal number of non-zero basis functions:     1525 in task   139
  | Maximal number of non-zero basis functions:     1529 in task   140
  | Maximal number of non-zero basis functions:     1502 in task   141
  | Maximal number of non-zero basis functions:     1526 in task   142
  | Maximal number of non-zero basis functions:     1523 in task   143
  | Maximal number of non-zero basis functions:     1485 in task   144
  | Maximal number of non-zero basis functions:     1501 in task   145
  | Maximal number of non-zero basis functions:     1534 in task   146
  | Maximal number of non-zero basis functions:     1486 in task   147
  | Maximal number of non-zero basis functions:     1512 in task   148
  | Maximal number of non-zero basis functions:     1513 in task   149
  | Maximal number of non-zero basis functions:     1523 in task   150
  | Maximal number of non-zero basis functions:     1583 in task   151
  | Maximal number of non-zero basis functions:     1491 in task   152
  | Maximal number of non-zero basis functions:     1508 in task   153
  | Maximal number of non-zero basis functions:     1542 in task   154
  | Maximal number of non-zero basis functions:     1547 in task   155
  | Maximal number of non-zero basis functions:     1452 in task   156
  | Maximal number of non-zero basis functions:     1527 in task   157
  | Maximal number of non-zero basis functions:     1500 in task   158
  | Maximal number of non-zero basis functions:     1545 in task   159
  | Maximal number of non-zero basis functions:     1550 in task   160
  | Maximal number of non-zero basis functions:     1515 in task   161
  | Maximal number of non-zero basis functions:     1468 in task   162
  | Maximal number of non-zero basis functions:     1526 in task   163
  | Maximal number of non-zero basis functions:     1502 in task   164
  | Maximal number of non-zero basis functions:     1475 in task   165
  | Maximal number of non-zero basis functions:     1478 in task   166
  | Maximal number of non-zero basis functions:     1511 in task   167
  | Maximal number of non-zero basis functions:     1443 in task   168
  | Maximal number of non-zero basis functions:     1437 in task   169
  | Maximal number of non-zero basis functions:     1544 in task   170
  | Maximal number of non-zero basis functions:     1477 in task   171
  | Maximal number of non-zero basis functions:     1529 in task   172
  | Maximal number of non-zero basis functions:     1550 in task   173
  | Maximal number of non-zero basis functions:     1451 in task   174
  | Maximal number of non-zero basis functions:     1501 in task   175
  | Maximal number of non-zero basis functions:     1460 in task   176
  | Maximal number of non-zero basis functions:     1557 in task   177
  | Maximal number of non-zero basis functions:     1435 in task   178
  | Maximal number of non-zero basis functions:     1499 in task   179
  | Maximal number of non-zero basis functions:     1507 in task   180
  | Maximal number of non-zero basis functions:     1462 in task   181
  | Maximal number of non-zero basis functions:     1451 in task   182
  | Maximal number of non-zero basis functions:     1543 in task   183
  | Maximal number of non-zero basis functions:     1556 in task   184
  | Maximal number of non-zero basis functions:     1514 in task   185
  | Maximal number of non-zero basis functions:     1517 in task   186
  | Maximal number of non-zero basis functions:     1484 in task   187
  | Maximal number of non-zero basis functions:     1524 in task   188
  | Maximal number of non-zero basis functions:     1475 in task   189
  | Maximal number of non-zero basis functions:     1463 in task   190
  | Maximal number of non-zero basis functions:     1501 in task   191
  | Maximal number of non-zero basis functions:     1509 in task   192
  | Maximal number of non-zero basis functions:     1542 in task   193
  | Maximal number of non-zero basis functions:     1529 in task   194
  | Maximal number of non-zero basis functions:     1411 in task   195
  | Maximal number of non-zero basis functions:     1469 in task   196
  | Maximal number of non-zero basis functions:     1495 in task   197
  | Maximal number of non-zero basis functions:     1500 in task   198
  | Maximal number of non-zero basis functions:     1460 in task   199
  | Maximal number of non-zero basis functions:     1524 in task   200
  | Maximal number of non-zero basis functions:     1465 in task   201
  | Maximal number of non-zero basis functions:     1525 in task   202
  | Maximal number of non-zero basis functions:     1374 in task   203
  | Maximal number of non-zero basis functions:     1453 in task   204
  | Maximal number of non-zero basis functions:     1541 in task   205
  | Maximal number of non-zero basis functions:     1500 in task   206
  | Maximal number of non-zero basis functions:     1353 in task   207
  | Maximal number of non-zero basis functions:     1550 in task   208
  | Maximal number of non-zero basis functions:     1485 in task   209
  | Maximal number of non-zero basis functions:     1391 in task   210
  | Maximal number of non-zero basis functions:     1296 in task   211
  | Maximal number of non-zero basis functions:     1435 in task   212
  | Maximal number of non-zero basis functions:     1500 in task   213
  | Maximal number of non-zero basis functions:     1541 in task   214
  | Maximal number of non-zero basis functions:     1513 in task   215
  | Maximal number of non-zero basis functions:     1462 in task   216
  | Maximal number of non-zero basis functions:     1515 in task   217
  | Maximal number of non-zero basis functions:     1523 in task   218
  | Maximal number of non-zero basis functions:     1494 in task   219
  | Maximal number of non-zero basis functions:     1497 in task   220
  | Maximal number of non-zero basis functions:     1427 in task   221
  | Maximal number of non-zero basis functions:     1422 in task   222
  | Maximal number of non-zero basis functions:     1514 in task   223
  | Maximal number of non-zero basis functions:     1470 in task   224
  | Maximal number of non-zero basis functions:     1198 in task   225
  | Maximal number of non-zero basis functions:     1479 in task   226
  | Maximal number of non-zero basis functions:     1525 in task   227
  | Maximal number of non-zero basis functions:     1526 in task   228
  | Maximal number of non-zero basis functions:     1422 in task   229
  | Maximal number of non-zero basis functions:     1550 in task   230
  | Maximal number of non-zero basis functions:     1514 in task   231
  | Maximal number of non-zero basis functions:     1521 in task   232
  | Maximal number of non-zero basis functions:     1550 in task   233
  | Maximal number of non-zero basis functions:     1457 in task   234
  | Maximal number of non-zero basis functions:     1400 in task   235
  | Maximal number of non-zero basis functions:     1450 in task   236
  | Maximal number of non-zero basis functions:     1500 in task   237
  | Maximal number of non-zero basis functions:     1569 in task   238
  | Maximal number of non-zero basis functions:     1526 in task   239
  | Maximal number of non-zero basis functions:     1523 in task   240
  | Maximal number of non-zero basis functions:     1492 in task   241
  | Maximal number of non-zero basis functions:     1472 in task   242
  | Maximal number of non-zero basis functions:     1469 in task   243
  | Maximal number of non-zero basis functions:     1391 in task   244
  | Maximal number of non-zero basis functions:     1515 in task   245
  | Maximal number of non-zero basis functions:     1545 in task   246
  | Maximal number of non-zero basis functions:     1400 in task   247
  | Maximal number of non-zero basis functions:     1485 in task   248
  | Maximal number of non-zero basis functions:     1495 in task   249
  | Maximal number of non-zero basis functions:     1473 in task   250
  | Maximal number of non-zero basis functions:     1369 in task   251
  | Maximal number of non-zero basis functions:     1506 in task   252
  | Maximal number of non-zero basis functions:     1568 in task   253
  | Maximal number of non-zero basis functions:     1494 in task   254
  | Maximal number of non-zero basis functions:     1492 in task   255
  Allocating        0.397 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.724 s, elapsed       27.922 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.827 s, elapsed       19.935 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   262518 nonzero elements out of   413082 elements
  | Sparsity factor is 0.364
  Overlap matrix
  | Array has   245791 nonzero elements out of   413082 elements
  | Sparsity factor is 0.405
  New size of hamiltonian matrix:      264260

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.6216E-04,  0.6627E+01
  Finished singularity check of overlap matrix
  | Time :     0.069 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.049 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.75541141 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -667.730818       -18169.88003
      2       2.00000         -90.973140        -2475.50509
      3       2.00000         -88.420374        -2406.04079
      4       2.00000         -81.171119        -2208.77853
      5       2.00000         -81.171119        -2208.77853
      6       2.00000         -81.171119        -2208.77853
      7       2.00000         -14.842871         -403.89507
      8       2.00000         -11.664039         -317.39465
      9       2.00000         -11.664039         -317.39465
     10       2.00000         -11.664039         -317.39465
     11       2.00000          -7.816916         -212.70910
     12       2.00000          -6.434674         -175.09640
     13       2.00000          -6.434674         -175.09640
     14       2.00000          -6.434622         -175.09497
     15       2.00000          -6.434622         -175.09497
     16       2.00000          -6.434622         -175.09497
     17       2.00000          -5.820564         -158.38562
     18       2.00000          -5.820564         -158.38562
     19       2.00000          -5.820564         -158.38562
     20       2.00000          -2.022252          -55.02826
     21       2.00000          -1.216715          -33.10849
     22       2.00000          -1.216715          -33.10849
     23       2.00000          -1.216715          -33.10849
     24       2.00000          -0.818513          -22.27288
     25       2.00000          -0.360434           -9.80789
     26       2.00000          -0.360434           -9.80789
     27       2.00000          -0.360434           -9.80789
     28       2.00000          -0.265034           -7.21194
     29       2.00000          -0.265034           -7.21194
     30       2.00000          -0.265034           -7.21194
     31       2.00000          -0.239167           -6.50806
     32       2.00000          -0.239167           -6.50806
     33       0.00000          -0.139265           -3.78960
     34       0.00000           0.122167            3.32434
     35       0.00000           0.247466            6.73389
     36       0.00000           0.247466            6.73389
     37       0.00000           0.247466            6.73389

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.76027478 eV (relative to internal zero)
  | Occupation number:      1.50841174
  | K-point:     608 at    0.187500    0.437500    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.74500566 eV (relative to internal zero)
  | Occupation number:      0.14113034
  | K-point:    1810 at    0.750000    0.187500    0.437500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01526912 eV between HOMO at k-point 608 and LUMO at k-point 1810
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01526912 eV for k_point 1810 at    0.750000    0.187500    0.437500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -2411.96558606 Ha      -65632.92296306 eV
  | XC energy correction          :        -135.19943807 Ha       -3678.96389359 eV
  | XC potential correction       :         179.10295264 Ha        4873.63930944 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000072 Ha          -0.00001969 eV
  | ---------------------------
  | Total energy                  :       -4024.88712574 Ha     -109522.75114768 eV
  | Total energy, T -> 0          :       -4024.88712647 Ha     -109522.75116737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4024.88712719 Ha     -109522.75118706 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.11130425 Ha      112331.62395869 eV
  | Electrostatic energy          :       -8017.79899192 Ha     -218175.41121277 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -32816.46148153 eV
  | Total energy (T->0) per atom                          :      -54761.37558368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54761.37559353 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.484 s           0.534 s
  | Boundary condition initialization           :        0.195 s           0.195 s
  | Integration                                 :        0.267 s           0.267 s
  | Solution of K.-S. eqns.                     :        0.145 s           0.198 s
  | Grid partitioning                           :        0.025 s           0.025 s
  | Preloading free-atom quantities on grid     :        0.027 s           0.027 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.439 MB (on task   0)
  |   Maximum:        5.489 MB (on task   1)
  |   Average:        5.440 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.879 MB (on task 225 after allocating wave)
  |   Maximum:       40.150 MB (on task  91 after allocating wave)
  |   Average:       37.455 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.116 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.126 s, elapsed       70.920 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.292 s           0.292 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  104941.950
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9998461618
  | Charge integration error                      :      -0.0001538382
  | Normalization factor for density and gradient :       1.0000027471

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.263350E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.734074E-09
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.261043E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.659 s, elapsed        5.091 s
  | RMS charge density error from multipole expansion :   0.169988E-03
  | Average real-space part of the electrostatic potential :      0.00625050 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.062 s, elapsed       42.678 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.39747354 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -670.245153       -18238.29856
      2       2.00000         -91.785429        -2497.60859
      3       2.00000         -89.283941        -2429.53964
      4       2.00000         -81.723315        -2223.80454
      5       2.00000         -81.723315        -2223.80454
      6       2.00000         -81.723315        -2223.80454
      7       2.00000         -15.201770         -413.66122
      8       2.00000         -11.902181         -323.87482
      9       2.00000         -11.902181         -323.87482
     10       2.00000         -11.902181         -323.87482
     11       2.00000          -8.045315         -218.92415
     12       2.00000          -6.524028         -177.52783
     13       2.00000          -6.524028         -177.52783
     14       2.00000          -6.523965         -177.52613
     15       2.00000          -6.523965         -177.52613
     16       2.00000          -6.523965         -177.52613
     17       2.00000          -5.941283         -161.67053
     18       2.00000          -5.941283         -161.67053
     19       2.00000          -5.941283         -161.67053
     20       2.00000          -2.081513          -56.64085
     21       2.00000          -1.246495          -33.91886
     22       2.00000          -1.246495          -33.91886
     23       2.00000          -1.246495          -33.91886
     24       2.00000          -0.847361          -23.05787
     25       2.00000          -0.361598           -9.83958
     26       2.00000          -0.361598           -9.83958
     27       2.00000          -0.361598           -9.83958
     28       2.00000          -0.253907           -6.90917
     29       2.00000          -0.253907           -6.90917
     30       2.00000          -0.253907           -6.90917
     31       2.00000          -0.224126           -6.09877
     32       2.00000          -0.224126           -6.09877
     33       0.00000          -0.123073           -3.34899
     34       0.00000           0.146828            3.99538
     35       0.00000           0.278900            7.58926
     36       0.00000           0.278900            7.58926
     37       0.00000           0.278900            7.58926

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.41984012 eV (relative to internal zero)
  | Occupation number:      1.99843908
  | K-point:     664 at    0.187500    0.750000    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.39725584 eV (relative to internal zero)
  | Occupation number:      0.97543948
  | K-point:     608 at    0.187500    0.437500    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.02258428 eV between HOMO at k-point 664 and LUMO at k-point 608
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.02258428 eV for k_point 608 at    0.187500    0.437500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2428.24361437 Ha      -66075.87065033 eV
  | XC energy correction          :        -141.25816114 Ha       -3843.83013643 eV
  | XC potential correction       :         195.33822086 Ha        5315.42343545 eV
  | Free-atom electrostatic energy:       -1656.82505425 Ha      -45084.50360046 eV
  | Hartree energy correction     :           0.06325078 Ha           1.72114130 eV
  | Entropy correction            :          -0.00000129 Ha          -0.00003507 eV
  | ---------------------------
  | Total energy                  :       -4030.92535812 Ha     -109687.05981048 eV
  | Total energy, T -> 0          :       -4030.92535940 Ha     -109687.05984555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.92536069 Ha     -109687.05988061 eV

  Derived energy quantities:
  | Kinetic energy                :        4128.11997723 Ha      112331.85996249 eV
  | Electrostatic energy          :       -8017.78717421 Ha     -218175.08963654 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00003494 Ha           0.00095064 eV
  | Sum of eigenvalues per atom                           :      -33037.93532517 eV
  | Total energy (T->0) per atom                          :      -54843.52992277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.52994031 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       56.547 s, elapsed       71.991 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7442E-01
  | Change of unmixed KS density  :  0.1405E+03
  | Change of sum of eigenvalues  : -0.4429E+03 eV
  | Change of total energy        : -0.1643E+03 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.583 s           0.584 s
  | Charge density update                       :        0.294 s           0.294 s
  | Density mixing & preconditioning            :        0.012 s           0.012 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.024 s           0.024 s
  | Integration                                 :        0.184 s           0.184 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
