------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.894
  Time zero on CPU 1             :   0.747884000000000E+00  s.
  Internal wall clock time zero  :           427632139.894  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCF5CFA8-BB83-43F5-AF91-7634BE0DAFD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
           1        1             -38878.5152842456             -38878.5102682711
           1        2              -5936.3355416432              -5936.3354463181
           1        3              -1245.1812725370              -1245.1812651319
           1        4               -243.8508498583               -243.8508475766
           1        5                -33.6145129113                -33.6145123744
           1        6                 -3.1953474132                 -3.1940995993
           1        7                  1.7217240859                  1.7400532086
           1        8              -5319.9215180603              -5319.9215128547
           1        9              -1049.4478540965              -1049.4478516474
           1       10               -180.9022912879               -180.9022896989
           1       11                -18.6806852844                -18.6806849603
           1       12                 -0.6584997172                 -0.6579606663
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.591 s.
  Wall clock time (cpu1) :      0.644 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     3072 to     1540
  | Number of k-points                             :      1540
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:        12
  | K-points in task   1:        13
  | K-points in task   2:        13
  | K-points in task   3:        13
  | K-points in task   4:        13
  | K-points in task   5:        12
  | K-points in task   6:        12
  | K-points in task   7:        12
  | K-points in task   8:        12
  | K-points in task   9:        12
  | K-points in task  10:        12
  | K-points in task  11:        12
  | K-points in task  12:        12
  | K-points in task  13:        12
  | K-points in task  14:        12
  | K-points in task  15:        12
  | K-points in task  16:        12
  | K-points in task  17:        12
  | K-points in task  18:        12
  | K-points in task  19:        12
  | K-points in task  20:        12
  | K-points in task  21:        12
  | K-points in task  22:        12
  | K-points in task  23:        12
  | K-points in task  24:        12
  | K-points in task  25:        12
  | K-points in task  26:        12
  | K-points in task  27:        12
  | K-points in task  28:        12
  | K-points in task  29:        12
  | K-points in task  30:        12
  | K-points in task  31:        12
  | K-points in task  32:        12
  | K-points in task  33:        12
  | K-points in task  34:        12
  | K-points in task  35:        12
  | K-points in task  36:        12
  | K-points in task  37:        12
  | K-points in task  38:        12
  | K-points in task  39:        12
  | K-points in task  40:        12
  | K-points in task  41:        12
  | K-points in task  42:        12
  | K-points in task  43:        12
  | K-points in task  44:        12
  | K-points in task  45:        12
  | K-points in task  46:        12
  | K-points in task  47:        12
  | K-points in task  48:        12
  | K-points in task  49:        12
  | K-points in task  50:        12
  | K-points in task  51:        12
  | K-points in task  52:        12
  | K-points in task  53:        12
  | K-points in task  54:        12
  | K-points in task  55:        12
  | K-points in task  56:        12
  | K-points in task  57:        12
  | K-points in task  58:        12
  | K-points in task  59:        12
  | K-points in task  60:        12
  | K-points in task  61:        12
  | K-points in task  62:        12
  | K-points in task  63:        12
  | K-points in task  64:        12
  | K-points in task  65:        12
  | K-points in task  66:        12
  | K-points in task  67:        12
  | K-points in task  68:        12
  | K-points in task  69:        12
  | K-points in task  70:        12
  | K-points in task  71:        12
  | K-points in task  72:        12
  | K-points in task  73:        12
  | K-points in task  74:        12
  | K-points in task  75:        12
  | K-points in task  76:        12
  | K-points in task  77:        12
  | K-points in task  78:        12
  | K-points in task  79:        12
  | K-points in task  80:        12
  | K-points in task  81:        12
  | K-points in task  82:        12
  | K-points in task  83:        12
  | K-points in task  84:        12
  | K-points in task  85:        12
  | K-points in task  86:        12
  | K-points in task  87:        12
  | K-points in task  88:        12
  | K-points in task  89:        12
  | K-points in task  90:        12
  | K-points in task  91:        12
  | K-points in task  92:        12
  | K-points in task  93:        12
  | K-points in task  94:        12
  | K-points in task  95:        12
  | K-points in task  96:        12
  | K-points in task  97:        12
  | K-points in task  98:        12
  | K-points in task  99:        12
  | K-points in task 100:        12
  | K-points in task 101:        12
  | K-points in task 102:        12
  | K-points in task 103:        12
  | K-points in task 104:        12
  | K-points in task 105:        12
  | K-points in task 106:        12
  | K-points in task 107:        12
  | K-points in task 108:        12
  | K-points in task 109:        12
  | K-points in task 110:        12
  | K-points in task 111:        12
  | K-points in task 112:        12
  | K-points in task 113:        12
  | K-points in task 114:        12
  | K-points in task 115:        12
  | K-points in task 116:        12
  | K-points in task 117:        12
  | K-points in task 118:        12
  | K-points in task 119:        12
  | K-points in task 120:        12
  | K-points in task 121:        12
  | K-points in task 122:        12
  | K-points in task 123:        12
  | K-points in task 124:        12
  | K-points in task 125:        12
  | K-points in task 126:        12
  | K-points in task 127:        12
  | Number of basis functions in the Hamiltonian integrals :      4085
  | Number of basis functions in a single unit cell        :       127
  | Number of centers in hartree potential         :       943
  | Number of centers in hartree multipole         :       509
  | Number of centers in electron density summation:       367
  | Number of centers in basis integrals           :       401
  | Number of centers in integrals                 :       153
  | Number of centers in hamiltonian               :       845
  | Consuming       7122 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        2025
  | Number of super-cells (after PM_index) [n_cells]             :         296
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         296
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      460838

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  104221.170
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.39961332 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:      98
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      886
  | Maximal batch size:     119
  | Minimal batch size:      52
  | Average batch size:      80.941
  | Standard deviation of batch sizes:      15.989

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        532 integration points.
  Task     1 has        588 integration points.
  Task     2 has        535 integration points.
  Task     3 has        582 integration points.
  Task     4 has        529 integration points.
  Task     5 has        574 integration points.
  Task     6 has        559 integration points.
  Task     7 has        560 integration points.
  Task     8 has        581 integration points.
  Task     9 has        531 integration points.
  Task    10 has        572 integration points.
  Task    11 has        587 integration points.
  Task    12 has        529 integration points.
  Task    13 has        546 integration points.
  Task    14 has        528 integration points.
  Task    15 has        528 integration points.
  Task    16 has        563 integration points.
  Task    17 has        572 integration points.
  Task    18 has        584 integration points.
  Task    19 has        580 integration points.
  Task    20 has        531 integration points.
  Task    21 has        591 integration points.
  Task    22 has        529 integration points.
  Task    23 has        577 integration points.
  Task    24 has        534 integration points.
  Task    25 has        591 integration points.
  Task    26 has        593 integration points.
  Task    27 has        537 integration points.
  Task    28 has        542 integration points.
  Task    29 has        563 integration points.
  Task    30 has        541 integration points.
  Task    31 has        628 integration points.
  Task    32 has        570 integration points.
  Task    33 has        550 integration points.
  Task    34 has        576 integration points.
  Task    35 has        556 integration points.
  Task    36 has        596 integration points.
  Task    37 has        572 integration points.
  Task    38 has        534 integration points.
  Task    39 has        578 integration points.
  Task    40 has        535 integration points.
  Task    41 has        571 integration points.
  Task    42 has        627 integration points.
  Task    43 has        529 integration points.
  Task    44 has        593 integration points.
  Task    45 has        552 integration points.
  Task    46 has        559 integration points.
  Task    47 has        529 integration points.
  Task    48 has        533 integration points.
  Task    49 has        531 integration points.
  Task    50 has        565 integration points.
  Task    51 has        538 integration points.
  Task    52 has        587 integration points.
  Task    53 has        583 integration points.
  Task    54 has        538 integration points.
  Task    55 has        566 integration points.
  Task    56 has        532 integration points.
  Task    57 has        584 integration points.
  Task    58 has        552 integration points.
  Task    59 has        562 integration points.
  Task    60 has        568 integration points.
  Task    61 has        568 integration points.
  Task    62 has        589 integration points.
  Task    63 has        563 integration points.
  Task    64 has        577 integration points.
  Task    65 has        543 integration points.
  Task    66 has        541 integration points.
  Task    67 has        578 integration points.
  Task    68 has        529 integration points.
  Task    69 has        581 integration points.
  Task    70 has        564 integration points.
  Task    71 has        586 integration points.
  Task    72 has        631 integration points.
  Task    73 has        528 integration points.
  Task    74 has        571 integration points.
  Task    75 has        536 integration points.
  Task    76 has        538 integration points.
  Task    77 has        583 integration points.
  Task    78 has        542 integration points.
  Task    79 has        579 integration points.
  Task    80 has        587 integration points.
  Task    81 has        528 integration points.
  Task    82 has        540 integration points.
  Task    83 has        531 integration points.
  Task    84 has        551 integration points.
  Task    85 has        563 integration points.
  Task    86 has        589 integration points.
  Task    87 has        534 integration points.
  Task    88 has        566 integration points.
  Task    89 has        528 integration points.
  Task    90 has        594 integration points.
  Task    91 has        575 integration points.
  Task    92 has        560 integration points.
  Task    93 has        531 integration points.
  Task    94 has        554 integration points.
  Task    95 has        561 integration points.
  Task    96 has        527 integration points.
  Task    97 has        531 integration points.
  Task    98 has        570 integration points.
  Task    99 has        532 integration points.
  Task   100 has        526 integration points.
  Task   101 has        576 integration points.
  Task   102 has        573 integration points.
  Task   103 has        589 integration points.
  Task   104 has        575 integration points.
  Task   105 has        563 integration points.
  Task   106 has        587 integration points.
  Task   107 has        623 integration points.
  Task   108 has        585 integration points.
  Task   109 has        592 integration points.
  Task   110 has        574 integration points.
  Task   111 has        562 integration points.
  Task   112 has        535 integration points.
  Task   113 has        590 integration points.
  Task   114 has        526 integration points.
  Task   115 has        526 integration points.
  Task   116 has        543 integration points.
  Task   117 has        568 integration points.
  Task   118 has        528 integration points.
  Task   119 has        562 integration points.
  Task   120 has        527 integration points.
  Task   121 has        572 integration points.
  Task   122 has        567 integration points.
  Task   123 has        565 integration points.
  Task   124 has        529 integration points.
  Task   125 has        577 integration points.
  Task   126 has        580 integration points.
  Task   127 has        532 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1439.14 kbyte instead of      1286.41 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    71714
  | of which are non-zero points    :    57668
  | Numerical average free-atom electrostatic potential    :    -15.47078122 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999095593
  | Charge integration error                      :      -0.0000904407
  | Normalization factor for density and gradient :       1.0000012561
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999095593
  | Charge integration error                      :      -0.0000904407
  | Normalization factor for density and gradient :       1.0000012561
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1324 in task     0
  | Maximal number of non-zero basis functions:     1260 in task     1
  | Maximal number of non-zero basis functions:     1231 in task     2
  | Maximal number of non-zero basis functions:     1234 in task     3
  | Maximal number of non-zero basis functions:     1236 in task     4
  | Maximal number of non-zero basis functions:     1230 in task     5
  | Maximal number of non-zero basis functions:     1209 in task     6
  | Maximal number of non-zero basis functions:     1205 in task     7
  | Maximal number of non-zero basis functions:     1243 in task     8
  | Maximal number of non-zero basis functions:     1206 in task     9
  | Maximal number of non-zero basis functions:     1322 in task    10
  | Maximal number of non-zero basis functions:     1240 in task    11
  | Maximal number of non-zero basis functions:     1307 in task    12
  | Maximal number of non-zero basis functions:     1266 in task    13
  | Maximal number of non-zero basis functions:     1297 in task    14
  | Maximal number of non-zero basis functions:     1279 in task    15
  | Maximal number of non-zero basis functions:     1296 in task    16
  | Maximal number of non-zero basis functions:     1203 in task    17
  | Maximal number of non-zero basis functions:     1298 in task    18
  | Maximal number of non-zero basis functions:     1256 in task    19
  | Maximal number of non-zero basis functions:     1230 in task    20
  | Maximal number of non-zero basis functions:     1249 in task    21
  | Maximal number of non-zero basis functions:     1221 in task    22
  | Maximal number of non-zero basis functions:     1284 in task    23
  | Maximal number of non-zero basis functions:     1281 in task    24
  | Maximal number of non-zero basis functions:     1290 in task    25
  | Maximal number of non-zero basis functions:     1256 in task    26
  | Maximal number of non-zero basis functions:     1186 in task    27
  | Maximal number of non-zero basis functions:     1224 in task    28
  | Maximal number of non-zero basis functions:     1291 in task    29
  | Maximal number of non-zero basis functions:     1287 in task    30
  | Maximal number of non-zero basis functions:     1275 in task    31
  | Maximal number of non-zero basis functions:     1269 in task    32
  | Maximal number of non-zero basis functions:     1176 in task    33
  | Maximal number of non-zero basis functions:     1191 in task    34
  | Maximal number of non-zero basis functions:     1204 in task    35
  | Maximal number of non-zero basis functions:     1269 in task    36
  | Maximal number of non-zero basis functions:     1203 in task    37
  | Maximal number of non-zero basis functions:     1136 in task    38
  | Maximal number of non-zero basis functions:     1298 in task    39
  | Maximal number of non-zero basis functions:     1209 in task    40
  | Maximal number of non-zero basis functions:     1211 in task    41
  | Maximal number of non-zero basis functions:     1352 in task    42
  | Maximal number of non-zero basis functions:     1197 in task    43
  | Maximal number of non-zero basis functions:     1279 in task    44
  | Maximal number of non-zero basis functions:     1223 in task    45
  | Maximal number of non-zero basis functions:     1179 in task    46
  | Maximal number of non-zero basis functions:     1164 in task    47
  | Maximal number of non-zero basis functions:     1149 in task    48
  | Maximal number of non-zero basis functions:     1340 in task    49
  | Maximal number of non-zero basis functions:     1319 in task    50
  | Maximal number of non-zero basis functions:     1288 in task    51
  | Maximal number of non-zero basis functions:     1281 in task    52
  | Maximal number of non-zero basis functions:     1217 in task    53
  | Maximal number of non-zero basis functions:     1177 in task    54
  | Maximal number of non-zero basis functions:     1203 in task    55
  | Maximal number of non-zero basis functions:     1281 in task    56
  | Maximal number of non-zero basis functions:     1319 in task    57
  | Maximal number of non-zero basis functions:     1317 in task    58
  | Maximal number of non-zero basis functions:     1310 in task    59
  | Maximal number of non-zero basis functions:     1342 in task    60
  | Maximal number of non-zero basis functions:     1282 in task    61
  | Maximal number of non-zero basis functions:     1251 in task    62
  | Maximal number of non-zero basis functions:     1277 in task    63
  | Maximal number of non-zero basis functions:     1136 in task    64
  | Maximal number of non-zero basis functions:     1255 in task    65
  | Maximal number of non-zero basis functions:     1209 in task    66
  | Maximal number of non-zero basis functions:     1228 in task    67
  | Maximal number of non-zero basis functions:     1197 in task    68
  | Maximal number of non-zero basis functions:     1238 in task    69
  | Maximal number of non-zero basis functions:     1253 in task    70
  | Maximal number of non-zero basis functions:     1199 in task    71
  | Maximal number of non-zero basis functions:     1230 in task    72
  | Maximal number of non-zero basis functions:     1232 in task    73
  | Maximal number of non-zero basis functions:     1211 in task    74
  | Maximal number of non-zero basis functions:     1272 in task    75
  | Maximal number of non-zero basis functions:     1268 in task    76
  | Maximal number of non-zero basis functions:     1229 in task    77
  | Maximal number of non-zero basis functions:     1289 in task    78
  | Maximal number of non-zero basis functions:     1269 in task    79
  | Maximal number of non-zero basis functions:     1238 in task    80
  | Maximal number of non-zero basis functions:     1328 in task    81
  | Maximal number of non-zero basis functions:     1298 in task    82
  | Maximal number of non-zero basis functions:     1324 in task    83
  | Maximal number of non-zero basis functions:     1305 in task    84
  | Maximal number of non-zero basis functions:     1177 in task    85
  | Maximal number of non-zero basis functions:     1294 in task    86
  | Maximal number of non-zero basis functions:     1287 in task    87
  | Maximal number of non-zero basis functions:     1287 in task    88
  | Maximal number of non-zero basis functions:     1288 in task    89
  | Maximal number of non-zero basis functions:     1288 in task    90
  | Maximal number of non-zero basis functions:     1377 in task    91
  | Maximal number of non-zero basis functions:     1342 in task    92
  | Maximal number of non-zero basis functions:     1214 in task    93
  | Maximal number of non-zero basis functions:     1209 in task    94
  | Maximal number of non-zero basis functions:     1226 in task    95
  | Maximal number of non-zero basis functions:     1211 in task    96
  | Maximal number of non-zero basis functions:     1232 in task    97
  | Maximal number of non-zero basis functions:     1211 in task    98
  | Maximal number of non-zero basis functions:     1272 in task    99
  | Maximal number of non-zero basis functions:     1268 in task   100
  | Maximal number of non-zero basis functions:     1197 in task   101
  | Maximal number of non-zero basis functions:     1300 in task   102
  | Maximal number of non-zero basis functions:     1282 in task   103
  | Maximal number of non-zero basis functions:     1236 in task   104
  | Maximal number of non-zero basis functions:     1298 in task   105
  | Maximal number of non-zero basis functions:     1269 in task   106
  | Maximal number of non-zero basis functions:     1260 in task   107
  | Maximal number of non-zero basis functions:     1244 in task   108
  | Maximal number of non-zero basis functions:     1213 in task   109
  | Maximal number of non-zero basis functions:     1244 in task   110
  | Maximal number of non-zero basis functions:     1186 in task   111
  | Maximal number of non-zero basis functions:     1206 in task   112
  | Maximal number of non-zero basis functions:     1245 in task   113
  | Maximal number of non-zero basis functions:     1207 in task   114
  | Maximal number of non-zero basis functions:     1182 in task   115
  | Maximal number of non-zero basis functions:     1170 in task   116
  | Maximal number of non-zero basis functions:     1223 in task   117
  | Maximal number of non-zero basis functions:     1289 in task   118
  | Maximal number of non-zero basis functions:     1263 in task   119
  | Maximal number of non-zero basis functions:     1204 in task   120
  | Maximal number of non-zero basis functions:     1197 in task   121
  | Maximal number of non-zero basis functions:     1194 in task   122
  | Maximal number of non-zero basis functions:     1216 in task   123
  | Maximal number of non-zero basis functions:     1165 in task   124
  | Maximal number of non-zero basis functions:     1125 in task   125
  | Maximal number of non-zero basis functions:     1298 in task   126
  | Maximal number of non-zero basis functions:     1269 in task   127
  Allocating        1.116 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.740 s, elapsed       15.976 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        8.554 s, elapsed       10.306 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   392556 nonzero elements out of   460838 elements
  | Sparsity factor is 0.148
  Overlap matrix
  | Array has   362435 nonzero elements out of   460838 elements
  | Sparsity factor is 0.214
  New size of hamiltonian matrix:      393306

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 128, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.6125E-03,  0.6805E+01
  Finished singularity check of overlap matrix
  | Time :     0.062 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.041 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.68504046 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.256807       -18184.19292
      2       2.00000         -91.019909        -2476.77775
      3       2.00000         -88.539001        -2409.26879
      4       2.00000         -88.539000        -2409.26878
      5       2.00000         -81.160424        -2208.48749
      6       2.00000         -81.160424        -2208.48749
      7       2.00000         -81.160400        -2208.48685
      8       2.00000         -14.860597         -404.37743
      9       2.00000         -11.664253         -317.40048
     10       2.00000         -11.664253         -317.40048
     11       2.00000         -11.663999         -317.39356
     12       2.00000          -7.797213         -212.17295
     13       2.00000          -7.797211         -212.17290
     14       2.00000          -6.420729         -174.71692
     15       2.00000          -6.420729         -174.71692
     16       2.00000          -6.420552         -174.71212
     17       2.00000          -6.420552         -174.71212
     18       2.00000          -6.420462         -174.70966
     19       2.00000          -5.776658         -157.19087
     20       2.00000          -5.776658         -157.19087
     21       2.00000          -5.776658         -157.19087
     22       2.00000          -5.776658         -157.19087
     23       2.00000          -5.776573         -157.18855
     24       2.00000          -5.776573         -157.18854
     25       2.00000          -2.016909          -54.88289
     26       2.00000          -1.216845          -33.11203
     27       2.00000          -1.212576          -32.99586
     28       2.00000          -1.212576          -32.99586
     29       2.00000          -0.757813          -20.62115
     30       2.00000          -0.701137          -19.07891
     31       2.00000          -0.441992          -12.02720
     32       2.00000          -0.380541          -10.35504
     33       2.00000          -0.380540          -10.35503
     34       2.00000          -0.287726           -7.82942
     35       2.00000          -0.287726           -7.82942
     36       2.00000          -0.285763           -7.77602
     37       0.00000          -0.195072           -5.30819
     38       0.00000          -0.195071           -5.30816
     39       0.00000          -0.166868           -4.54071
     40       0.00000          -0.078625           -2.13950
     41       0.00000          -0.078623           -2.13945
     42       0.00000          -0.058231           -1.58454
     43       0.00000          -0.054387           -1.47994
     44       0.00000           0.079929            2.17498
     45       0.00000           0.079931            2.17504
     46       0.00000           0.184606            5.02339
     47       0.00000           0.251312            6.83855
     48       0.00000           0.251312            6.83855

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.72581639 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.17869806 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.54711833 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.26005787 eV for k_point 1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -2642.69009503 Ha      -71911.25629020 eV
  | XC energy correction          :        -162.63254083 Ha       -4425.45660080 eV
  | XC potential correction       :         213.19232041 Ha        5801.25820312 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4426.65617167 Ha     -120455.44313662 eV
  | Total energy, T -> 0          :       -4426.65617167 Ha     -120455.44313662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4426.65617167 Ha     -120455.44313662 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.89640811 Ha      123428.02121329 eV
  | Electrostatic energy          :       -8799.92003895 Ha     -239458.00774911 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -23970.41876340 eV
  | Total energy (T->0) per atom                          :      -40151.81437887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40151.81437887 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            3

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.552 s           0.596 s
  | Boundary condition initialization           :        0.098 s           0.099 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.187 s           0.230 s
  | Grid partitioning                           :        0.034 s           0.034 s
  | Preloading free-atom quantities on grid     :        0.034 s           0.033 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.619 MB (on task   0)
  |   Maximum:        8.712 MB (on task   1)
  |   Average:        8.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.653 MB (on task 125 after allocating wave)
  |   Maximum:       28.156 MB (on task  91 after allocating wave)
  |   Average:       25.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.629 s, elapsed       28.926 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.683986E-11

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.240 s           0.240 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  104222.064
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9996884718
  | Charge integration error                      :      -0.0003115282
  | Normalization factor for density and gradient :       1.0000043268

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.124941E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.980050E-08
  | Analytical far-field extrapolation by fixed multipoles:
