------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104245.660
  Time zero on CPU 1             :   0.784087000000000E+00  s.
  Internal wall clock time zero  :           427632165.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D256160-C30C-4AB0-A909-0ABD0E42DB57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:        12
  | K-points in task   1:        13
  | K-points in task   2:        13
  | K-points in task   3:        13
  | K-points in task   4:        13
  | K-points in task   5:        12
  | K-points in task   6:        12
  | K-points in task   7:        12
  | K-points in task   8:        12
  | K-points in task   9:        12
  | K-points in task  10:        12
  | K-points in task  11:        12
  | K-points in task  12:        12
  | K-points in task  13:        12
  | K-points in task  14:        12
  | K-points in task  15:        12
  | K-points in task  16:        12
  | K-points in task  17:        12
  | K-points in task  18:        12
  | K-points in task  19:        12
  | K-points in task  20:        12
  | K-points in task  21:        12
  | K-points in task  22:        12
  | K-points in task  23:        12
  | K-points in task  24:        12
  | K-points in task  25:        12
  | K-points in task  26:        12
  | K-points in task  27:        12
  | K-points in task  28:        12
  | K-points in task  29:        12
  | K-points in task  30:        12
  | K-points in task  31:        12
  | K-points in task  32:        12
  | K-points in task  33:        12
  | K-points in task  34:        12
  | K-points in task  35:        12
  | K-points in task  36:        12
  | K-points in task  37:        12
  | K-points in task  38:        12
  | K-points in task  39:        12
  | K-points in task  40:        12
  | K-points in task  41:        12
  | K-points in task  42:        12
  | K-points in task  43:        12
  | K-points in task  44:        12
  | K-points in task  45:        12
  | K-points in task  46:        12
  | K-points in task  47:        12
  | K-points in task  48:        12
  | K-points in task  49:        12
  | K-points in task  50:        12
  | K-points in task  51:        12
  | K-points in task  52:        12
  | K-points in task  53:        12
  | K-points in task  54:        12
  | K-points in task  55:        12
  | K-points in task  56:        12
  | K-points in task  57:        12
  | K-points in task  58:        12
  | K-points in task  59:        12
  | K-points in task  60:        12
  | K-points in task  61:        12
  | K-points in task  62:        12
  | K-points in task  63:        12
  | K-points in task  64:        12
  | K-points in task  65:        12
  | K-points in task  66:        12
  | K-points in task  67:        12
  | K-points in task  68:        12
  | K-points in task  69:        12
  | K-points in task  70:        12
  | K-points in task  71:        12
  | K-points in task  72:        12
  | K-points in task  73:        12
  | K-points in task  74:        12
  | K-points in task  75:        12
  | K-points in task  76:        12
  | K-points in task  77:        12
  | K-points in task  78:        12
  | K-points in task  79:        12
  | K-points in task  80:        12
  | K-points in task  81:        12
  | K-points in task  82:        12
  | K-points in task  83:        12
  | K-points in task  84:        12
  | K-points in task  85:        12
  | K-points in task  86:        12
  | K-points in task  87:        12
  | K-points in task  88:        12
  | K-points in task  89:        12
  | K-points in task  90:        12
  | K-points in task  91:        12
  | K-points in task  92:        12
  | K-points in task  93:        12
  | K-points in task  94:        12
  | K-points in task  95:        12
  | K-points in task  96:        12
  | K-points in task  97:        12
  | K-points in task  98:        12
  | K-points in task  99:        12
  | K-points in task 100:        12
  | K-points in task 101:        12
  | K-points in task 102:        12
  | K-points in task 103:        12
  | K-points in task 104:        12
  | K-points in task 105:        12
  | K-points in task 106:        12
  | K-points in task 107:        12
  | K-points in task 108:        12
  | K-points in task 109:        12
  | K-points in task 110:        12
  | K-points in task 111:        12
  | K-points in task 112:        12
  | K-points in task 113:        12
  | K-points in task 114:        12
  | K-points in task 115:        12
  | K-points in task 116:        12
  | K-points in task 117:        12
  | K-points in task 118:        12
  | K-points in task 119:        12
  | K-points in task 120:        12
  | K-points in task 121:        12
  | K-points in task 122:        12
  | K-points in task 123:        12
  | K-points in task 124:        12
  | K-points in task 125:        12
  | K-points in task 126:        12
  | K-points in task 127:        12
  | Number of basis functions in the Hamiltonian integrals :      4085
  | Number of basis functions in a single unit cell        :       127
  | Number of centers in hartree potential         :       943
  | Number of centers in hartree multipole         :       509
  | Number of centers in electron density summation:       367
  | Number of centers in basis integrals           :       401
  | Number of centers in integrals                 :       153
  | Number of centers in hamiltonian               :       845
  | Consuming       7122 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        2025
  | Number of super-cells (after PM_index) [n_cells]             :         296
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         296
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      460298

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  104246.947
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.39961332 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:      98
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      885
  | Maximal batch size:     119
  | Minimal batch size:      52
  | Average batch size:      81.033
  | Standard deviation of batch sizes:      15.972

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        534 integration points.
  Task     1 has        588 integration points.
  Task     2 has        535 integration points.
  Task     3 has        584 integration points.
  Task     4 has        528 integration points.
  Task     5 has        595 integration points.
  Task     6 has        562 integration points.
  Task     7 has        562 integration points.
  Task     8 has        579 integration points.
  Task     9 has        531 integration points.
  Task    10 has        575 integration points.
  Task    11 has        591 integration points.
  Task    12 has        532 integration points.
  Task    13 has        628 integration points.
  Task    14 has        530 integration points.
  Task    15 has        554 integration points.
  Task    16 has        565 integration points.
  Task    17 has        570 integration points.
  Task    18 has        584 integration points.
  Task    19 has        581 integration points.
  Task    20 has        531 integration points.
  Task    21 has        590 integration points.
  Task    22 has        584 integration points.
  Task    23 has        580 integration points.
  Task    24 has        534 integration points.
  Task    25 has        593 integration points.
  Task    26 has        593 integration points.
  Task    27 has        537 integration points.
  Task    28 has        542 integration points.
  Task    29 has        562 integration points.
  Task    30 has        543 integration points.
  Task    31 has        581 integration points.
  Task    32 has        573 integration points.
  Task    33 has        550 integration points.
  Task    34 has        587 integration points.
  Task    35 has        559 integration points.
  Task    36 has        538 integration points.
  Task    37 has        574 integration points.
  Task    38 has        534 integration points.
  Task    39 has        591 integration points.
  Task    40 has        535 integration points.
  Task    41 has        570 integration points.
  Task    42 has        528 integration points.
  Task    43 has        532 integration points.
  Task    44 has        587 integration points.
  Task    45 has        552 integration points.
  Task    46 has        557 integration points.
  Task    47 has        529 integration points.
  Task    48 has        533 integration points.
  Task    49 has        568 integration points.
  Task    50 has        568 integration points.
  Task    51 has        541 integration points.
  Task    52 has        591 integration points.
  Task    53 has        576 integration points.
  Task    54 has        538 integration points.
  Task    55 has        587 integration points.
  Task    56 has        531 integration points.
  Task    57 has        526 integration points.
  Task    58 has        552 integration points.
  Task    59 has        564 integration points.
  Task    60 has        568 integration points.
  Task    61 has        571 integration points.
  Task    62 has        597 integration points.
  Task    63 has        566 integration points.
  Task    64 has        578 integration points.
  Task    65 has        542 integration points.
  Task    66 has        539 integration points.
  Task    67 has        578 integration points.
  Task    68 has        529 integration points.
  Task    69 has        623 integration points.
  Task    70 has        567 integration points.
  Task    71 has        584 integration points.
  Task    72 has        631 integration points.
  Task    73 has        528 integration points.
  Task    74 has        574 integration points.
  Task    75 has        536 integration points.
  Task    76 has        538 integration points.
  Task    77 has        583 integration points.
  Task    78 has        545 integration points.
  Task    79 has        580 integration points.
  Task    80 has        526 integration points.
  Task    81 has        528 integration points.
  Task    82 has        543 integration points.
  Task    83 has        531 integration points.
  Task    84 has        551 integration points.
  Task    85 has        562 integration points.
  Task    86 has        585 integration points.
  Task    87 has        587 integration points.
  Task    88 has        564 integration points.
  Task    89 has        528 integration points.
  Task    90 has        626 integration points.
  Task    91 has        560 integration points.
  Task    92 has        562 integration points.
  Task    93 has        531 integration points.
  Task    94 has        554 integration points.
  Task    95 has        563 integration points.
  Task    96 has        527 integration points.
  Task    97 has        531 integration points.
  Task    98 has        572 integration points.
  Task    99 has        532 integration points.
  Task   100 has        526 integration points.
  Task   101 has        575 integration points.
  Task   102 has        571 integration points.
  Task   103 has        589 integration points.
  Task   104 has        577 integration points.
  Task   105 has        562 integration points.
  Task   106 has        590 integration points.
  Task   107 has        528 integration points.
  Task   108 has        587 integration points.
  Task   109 has        593 integration points.
  Task   110 has        571 integration points.
  Task   111 has        564 integration points.
  Task   112 has        535 integration points.
  Task   113 has        553 integration points.
  Task   114 has        577 integration points.
  Task   115 has        528 integration points.
  Task   116 has        540 integration points.
  Task   117 has        576 integration points.
  Task   118 has        527 integration points.
  Task   119 has        559 integration points.
  Task   120 has        527 integration points.
  Task   121 has        569 integration points.
  Task   122 has        569 integration points.
  Task   123 has        562 integration points.
  Task   124 has        529 integration points.
  Task   125 has        575 integration points.
  Task   126 has        558 integration points.
  Task   127 has        528 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1439.14 kbyte instead of      1286.41 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    71714
  | of which are non-zero points    :    57668
  | Numerical average free-atom electrostatic potential    :    -15.43786479 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999109150
  | Charge integration error                      :      -0.0000890850
  | Normalization factor for density and gradient :       1.0000012373
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999109150
  | Charge integration error                      :      -0.0000890850
  | Normalization factor for density and gradient :       1.0000012373
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1287 in task     0
  | Maximal number of non-zero basis functions:     1260 in task     1
  | Maximal number of non-zero basis functions:     1231 in task     2
  | Maximal number of non-zero basis functions:     1229 in task     3
  | Maximal number of non-zero basis functions:     1236 in task     4
  | Maximal number of non-zero basis functions:     1275 in task     5
  | Maximal number of non-zero basis functions:     1199 in task     6
  | Maximal number of non-zero basis functions:     1205 in task     7
  | Maximal number of non-zero basis functions:     1243 in task     8
  | Maximal number of non-zero basis functions:     1206 in task     9
  | Maximal number of non-zero basis functions:     1377 in task    10
  | Maximal number of non-zero basis functions:     1245 in task    11
  | Maximal number of non-zero basis functions:     1307 in task    12
  | Maximal number of non-zero basis functions:     1275 in task    13
  | Maximal number of non-zero basis functions:     1284 in task    14
  | Maximal number of non-zero basis functions:     1205 in task    15
  | Maximal number of non-zero basis functions:     1271 in task    16
  | Maximal number of non-zero basis functions:     1203 in task    17
  | Maximal number of non-zero basis functions:     1293 in task    18
  | Maximal number of non-zero basis functions:     1229 in task    19
  | Maximal number of non-zero basis functions:     1230 in task    20
  | Maximal number of non-zero basis functions:     1246 in task    21
  | Maximal number of non-zero basis functions:     1347 in task    22
  | Maximal number of non-zero basis functions:     1279 in task    23
  | Maximal number of non-zero basis functions:     1276 in task    24
  | Maximal number of non-zero basis functions:     1251 in task    25
  | Maximal number of non-zero basis functions:     1240 in task    26
  | Maximal number of non-zero basis functions:     1186 in task    27
  | Maximal number of non-zero basis functions:     1224 in task    28
  | Maximal number of non-zero basis functions:     1286 in task    29
  | Maximal number of non-zero basis functions:     1287 in task    30
  | Maximal number of non-zero basis functions:     1293 in task    31
  | Maximal number of non-zero basis functions:     1300 in task    32
  | Maximal number of non-zero basis functions:     1176 in task    33
  | Maximal number of non-zero basis functions:     1238 in task    34
  | Maximal number of non-zero basis functions:     1204 in task    35
  | Maximal number of non-zero basis functions:     1237 in task    36
  | Maximal number of non-zero basis functions:     1203 in task    37
  | Maximal number of non-zero basis functions:     1136 in task    38
  | Maximal number of non-zero basis functions:     1285 in task    39
  | Maximal number of non-zero basis functions:     1209 in task    40
  | Maximal number of non-zero basis functions:     1211 in task    41
  | Maximal number of non-zero basis functions:     1257 in task    42
  | Maximal number of non-zero basis functions:     1224 in task    43
  | Maximal number of non-zero basis functions:     1217 in task    44
  | Maximal number of non-zero basis functions:     1218 in task    45
  | Maximal number of non-zero basis functions:     1170 in task    46
  | Maximal number of non-zero basis functions:     1164 in task    47
  | Maximal number of non-zero basis functions:     1149 in task    48
  | Maximal number of non-zero basis functions:     1340 in task    49
  | Maximal number of non-zero basis functions:     1342 in task    50
  | Maximal number of non-zero basis functions:     1288 in task    51
  | Maximal number of non-zero basis functions:     1289 in task    52
  | Maximal number of non-zero basis functions:     1274 in task    53
  | Maximal number of non-zero basis functions:     1177 in task    54
  | Maximal number of non-zero basis functions:     1217 in task    55
  | Maximal number of non-zero basis functions:     1324 in task    56
  | Maximal number of non-zero basis functions:     1319 in task    57
  | Maximal number of non-zero basis functions:     1317 in task    58
  | Maximal number of non-zero basis functions:     1290 in task    59
  | Maximal number of non-zero basis functions:     1288 in task    60
  | Maximal number of non-zero basis functions:     1277 in task    61
  | Maximal number of non-zero basis functions:     1269 in task    62
  | Maximal number of non-zero basis functions:     1287 in task    63
  | Maximal number of non-zero basis functions:     1136 in task    64
  | Maximal number of non-zero basis functions:     1284 in task    65
  | Maximal number of non-zero basis functions:     1209 in task    66
  | Maximal number of non-zero basis functions:     1228 in task    67
  | Maximal number of non-zero basis functions:     1192 in task    68
  | Maximal number of non-zero basis functions:     1260 in task    69
  | Maximal number of non-zero basis functions:     1188 in task    70
  | Maximal number of non-zero basis functions:     1198 in task    71
  | Maximal number of non-zero basis functions:     1230 in task    72
  | Maximal number of non-zero basis functions:     1232 in task    73
  | Maximal number of non-zero basis functions:     1206 in task    74
  | Maximal number of non-zero basis functions:     1267 in task    75
  | Maximal number of non-zero basis functions:     1268 in task    76
  | Maximal number of non-zero basis functions:     1245 in task    77
  | Maximal number of non-zero basis functions:     1266 in task    78
  | Maximal number of non-zero basis functions:     1264 in task    79
  | Maximal number of non-zero basis functions:     1193 in task    80
  | Maximal number of non-zero basis functions:     1328 in task    81
  | Maximal number of non-zero basis functions:     1298 in task    82
  | Maximal number of non-zero basis functions:     1324 in task    83
  | Maximal number of non-zero basis functions:     1305 in task    84
  | Maximal number of non-zero basis functions:     1173 in task    85
  | Maximal number of non-zero basis functions:     1229 in task    86
  | Maximal number of non-zero basis functions:     1218 in task    87
  | Maximal number of non-zero basis functions:     1319 in task    88
  | Maximal number of non-zero basis functions:     1288 in task    89
  | Maximal number of non-zero basis functions:     1288 in task    90
  | Maximal number of non-zero basis functions:     1307 in task    91
  | Maximal number of non-zero basis functions:     1342 in task    92
  | Maximal number of non-zero basis functions:     1214 in task    93
  | Maximal number of non-zero basis functions:     1209 in task    94
  | Maximal number of non-zero basis functions:     1221 in task    95
  | Maximal number of non-zero basis functions:     1211 in task    96
  | Maximal number of non-zero basis functions:     1232 in task    97
  | Maximal number of non-zero basis functions:     1206 in task    98
  | Maximal number of non-zero basis functions:     1267 in task    99
  | Maximal number of non-zero basis functions:     1268 in task   100
  | Maximal number of non-zero basis functions:     1231 in task   101
  | Maximal number of non-zero basis functions:     1322 in task   102
  | Maximal number of non-zero basis functions:     1277 in task   103
  | Maximal number of non-zero basis functions:     1209 in task   104
  | Maximal number of non-zero basis functions:     1293 in task   105
  | Maximal number of non-zero basis functions:     1264 in task   106
  | Maximal number of non-zero basis functions:     1194 in task   107
  | Maximal number of non-zero basis functions:     1244 in task   108
  | Maximal number of non-zero basis functions:     1274 in task   109
  | Maximal number of non-zero basis functions:     1239 in task   110
  | Maximal number of non-zero basis functions:     1203 in task   111
  | Maximal number of non-zero basis functions:     1201 in task   112
  | Maximal number of non-zero basis functions:     1229 in task   113
  | Maximal number of non-zero basis functions:     1219 in task   114
  | Maximal number of non-zero basis functions:     1201 in task   115
  | Maximal number of non-zero basis functions:     1204 in task   116
  | Maximal number of non-zero basis functions:     1190 in task   117
  | Maximal number of non-zero basis functions:     1297 in task   118
  | Maximal number of non-zero basis functions:     1263 in task   119
  | Maximal number of non-zero basis functions:     1204 in task   120
  | Maximal number of non-zero basis functions:     1269 in task   121
  | Maximal number of non-zero basis functions:     1194 in task   122
  | Maximal number of non-zero basis functions:     1277 in task   123
  | Maximal number of non-zero basis functions:     1165 in task   124
  | Maximal number of non-zero basis functions:     1130 in task   125
  | Maximal number of non-zero basis functions:     1293 in task   126
  | Maximal number of non-zero basis functions:     1293 in task   127
  Allocating        1.116 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       12.426 s, elapsed       16.939 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        8.527 s, elapsed       10.551 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   392305 nonzero elements out of   460298 elements
  | Sparsity factor is 0.148
  Overlap matrix
  | Array has   361983 nonzero elements out of   460298 elements
  | Sparsity factor is 0.214
  New size of hamiltonian matrix:      393070

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 128, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.6833E-03,  0.6801E+01
  Finished singularity check of overlap matrix
  | Time :     0.066 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.050 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.81975888 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -667.730343       -18169.86712
      2       2.00000         -90.972553        -2475.48911
      3       2.00000         -88.392150        -2405.27277
      4       2.00000         -88.392150        -2405.27277
      5       2.00000         -81.170547        -2208.76297
      6       2.00000         -81.170547        -2208.76297
      7       2.00000         -81.170525        -2208.76235
      8       2.00000         -14.842110         -403.87435
      9       2.00000         -11.663353         -317.37599
     10       2.00000         -11.663353         -317.37599
     11       2.00000         -11.663108         -317.36930
     12       2.00000          -7.786077         -211.86993
     13       2.00000          -7.786077         -211.86993
     14       2.00000          -6.433994         -175.07788
     15       2.00000          -6.433994         -175.07788
     16       2.00000          -6.433823         -175.07323
     17       2.00000          -6.433823         -175.07323
     18       2.00000          -6.433734         -175.07080
     19       2.00000          -5.789990         -157.55366
     20       2.00000          -5.789990         -157.55366
     21       2.00000          -5.789990         -157.55365
     22       2.00000          -5.789990         -157.55365
     23       2.00000          -5.789906         -157.55137
     24       2.00000          -5.789906         -157.55136
     25       2.00000          -2.019721          -54.95940
     26       2.00000          -1.220198          -33.20329
     27       2.00000          -1.215895          -33.08618
     28       2.00000          -1.215895          -33.08618
     29       2.00000          -0.761316          -20.71647
     30       2.00000          -0.704930          -19.18212
     31       2.00000          -0.446101          -12.13903
     32       2.00000          -0.384698          -10.46816
     33       2.00000          -0.384698          -10.46816
     34       2.00000          -0.292766           -7.96656
     35       2.00000          -0.292766           -7.96656
     36       2.00000          -0.290608           -7.90785
     37       0.00000          -0.199090           -5.41750
     38       0.00000          -0.199090           -5.41750
     39       0.00000          -0.171821           -4.67548
     40       0.00000          -0.083765           -2.27936
     41       0.00000          -0.083764           -2.27934
     42       0.00000          -0.064111           -1.74454
     43       0.00000          -0.057428           -1.56271
     44       0.00000           0.075795            2.06249
     45       0.00000           0.075798            2.06256
     46       0.00000           0.178222            4.84968
     47       0.00000           0.245989            6.69371
     48       0.00000           0.245990            6.69372

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.86050484 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.29183063 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.56867420 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.27046643 eV for k_point 1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -2641.31422215 Ha      -71873.81688421 eV
  | XC energy correction          :        -159.45778501 Ha       -4339.06709950 eV
  | XC potential correction       :         211.16806412 Ha        5746.17538692 eV
  | Free-atom electrostatic energy:       -1833.95840888 Ha      -49904.54742097 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4423.56235192 Ha     -120371.25601775 eV
  | Total energy, T -> 0          :       -4423.56235192 Ha     -120371.25601775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4423.56235192 Ha     -120371.25601775 eV

  Derived energy quantities:
  | Kinetic energy                :        4527.47003847 Ha      123198.72802891 eV
  | Electrostatic energy          :       -8791.57460537 Ha     -239230.91694716 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -23957.93896140 eV
  | Total energy (T->0) per atom                          :      -40123.75200592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40123.75200592 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            3

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.562 s           0.604 s
  | Boundary condition initialization           :        0.094 s           0.095 s
  | Integration                                 :        0.297 s           0.297 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.227 s
  | Grid partitioning                           :        0.033 s           0.033 s
  | Preloading free-atom quantities on grid     :        0.035 s           0.035 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.615 MB (on task   0)
  |   Maximum:        8.708 MB (on task   1)
  |   Average:        8.618 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.898 MB (on task 125 after allocating wave)
  |   Maximum:       35.647 MB (on task  10 after allocating wave)
  |   Average:       31.995 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.742 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  10)
  |   Average:       11.879 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       39.427 s, elapsed       47.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.686828E-11

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.384 s           0.384 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  104248.006
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9996811713
  | Charge integration error                      :      -0.0003188287
  | Normalization factor for density and gradient :       1.0000044282

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.104540E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.860528E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.101466E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.698 s, elapsed        5.596 s
  | RMS charge density error from multipole expansion :   0.263052E-03
  | Average real-space part of the electrostatic potential :      0.01471635 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       21.642 s, elapsed       25.681 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.86850564 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -670.246179       -18238.32649
      2       2.00000         -91.786432        -2497.63588
      3       2.00000         -89.252898        -2428.69492
      4       2.00000         -89.252896        -2428.69487
      5       2.00000         -81.724338        -2223.83238
      6       2.00000         -81.724338        -2223.83238
      7       2.00000         -81.724321        -2223.83191
      8       2.00000         -15.202171         -413.67211
      9       2.00000         -11.902644         -323.88743
     10       2.00000         -11.902644         -323.88743
     11       2.00000         -11.902452         -323.88220
     12       2.00000          -8.012295         -218.02564
     13       2.00000          -8.012223         -218.02368
     14       2.00000          -6.524512         -177.54099
     15       2.00000          -6.524512         -177.54099
     16       2.00000          -6.524382         -177.53747
     17       2.00000          -6.524382         -177.53747
     18       2.00000          -6.524314         -177.53562
     19       2.00000          -5.908521         -160.77903
     20       2.00000          -5.908521         -160.77903
     21       2.00000          -5.908490         -160.77820
     22       2.00000          -5.908490         -160.77820
     23       2.00000          -5.908420         -160.77628
     24       2.00000          -5.908405         -160.77589
     25       2.00000          -2.079399          -56.58332
     26       2.00000          -1.251368          -34.05145
