------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  144819.965
  Time zero on CPU 1             :   0.110647400000000E+01  s.
  Internal wall clock time zero  :           427646899.965  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 688C7BF9-FF8C-45BA-AC46-76096FE9687C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :      276

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.454820MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38878.5152842456             -38878.5102682711
           1        2              -5936.3355416432              -5936.3354463181
           1        3              -1245.1812725370              -1245.1812651319
           1        4               -243.8508498583               -243.8508475766
           1        5                -33.6145129113                -33.6145123744
           1        6                 -3.1953474132                 -3.1940995993
           1        7                  1.7217240859                  1.7400532086
           1        8              -5319.9215180603              -5319.9215128547
           1        9              -1049.4478540965              -1049.4478516474
           1       10               -180.9022912879               -180.9022896989
           1       11                -18.6806852844                -18.6806849603
           1       12                 -0.6584997172                 -0.6579606663
           1       13               -765.9136710812               -765.9136703559
           1       14                -89.6453457527                -89.6453448903
           1       15                 -1.8801763382                 -1.8802515933
           1       16                  8.1569476582                  8.1569486797
           1       17                  8.6054070843                  8.6053383614
           1       18                 17.5600091881                 17.5599879188
           2       19             -18196.8768435665             -18196.8755705220
           2       20              -2478.3309144498              -2478.3308916069
           2       21               -404.7253557491               -404.7253534742
           2       22                -54.2652640714                -54.2652635286
           2       23                 -3.7119764275                 -3.7119846577
           2       24                  4.5875772639                  4.5868905659
           2       25              -2209.4139097225              -2209.4139071812
           2       26               -317.5000788444               -317.5000777556
           2       27                -32.2241784576                -32.2241781542
           2       28                 -0.3319152745                 -0.3319660629
           2       29               -174.5423275335               -174.5423272575
           2       30                 -3.0504029429                 -3.0504025329
           2       31                  4.9970437712                  4.9966978803
           2       32                 16.8632595236                 16.8632598612
           2       33                 37.0867992037                 37.0867988501
           3       34              -2413.1254568977              -2413.1254096663
           3       35               -211.7513411281               -211.7513404762
           3       36                -16.9725280787                -16.9725279206
           3       37                  7.6024436204                  7.6024549059
           3       38               -156.5192206929               -156.5192205451
           3       39                 -6.9959757887                 -6.9959777655
           3       40                  6.8896462808                  6.8895564741
           3       41                  6.0214250550                  6.0214220200
           3       42                 19.6206468977                 19.6206494558
           3       43                 24.7008710786                 24.7008710738
           3       44                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.646 s.
  Wall clock time (cpu1) :      0.677 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     2048 to     1028
  | Number of k-points                             :      1028
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         4
  | K-points in task   1:         5
  | K-points in task   2:         5
  | K-points in task   3:         5
  | K-points in task   4:         5
  | K-points in task   5:         4
  | K-points in task   6:         4
  | K-points in task   7:         4
  | K-points in task   8:         4
  | K-points in task   9:         4
  | K-points in task  10:         4
  | K-points in task  11:         4
  | K-points in task  12:         4
  | K-points in task  13:         4
  | K-points in task  14:         4
  | K-points in task  15:         4
  | K-points in task  16:         4
  | K-points in task  17:         4
  | K-points in task  18:         4
  | K-points in task  19:         4
  | K-points in task  20:         4
  | K-points in task  21:         4
  | K-points in task  22:         4
  | K-points in task  23:         4
  | K-points in task  24:         4
  | K-points in task  25:         4
  | K-points in task  26:         4
  | K-points in task  27:         4
  | K-points in task  28:         4
  | K-points in task  29:         4
  | K-points in task  30:         4
  | K-points in task  31:         4
  | K-points in task  32:         4
  | K-points in task  33:         4
  | K-points in task  34:         4
  | K-points in task  35:         4
  | K-points in task  36:         4
  | K-points in task  37:         4
  | K-points in task  38:         4
  | K-points in task  39:         4
  | K-points in task  40:         4
  | K-points in task  41:         4
  | K-points in task  42:         4
  | K-points in task  43:         4
  | K-points in task  44:         4
  | K-points in task  45:         4
  | K-points in task  46:         4
  | K-points in task  47:         4
  | K-points in task  48:         4
  | K-points in task  49:         4
  | K-points in task  50:         4
  | K-points in task  51:         4
  | K-points in task  52:         4
  | K-points in task  53:         4
  | K-points in task  54:         4
  | K-points in task  55:         4
  | K-points in task  56:         4
  | K-points in task  57:         4
  | K-points in task  58:         4
  | K-points in task  59:         4
  | K-points in task  60:         4
  | K-points in task  61:         4
  | K-points in task  62:         4
  | K-points in task  63:         4
  | K-points in task  64:         4
  | K-points in task  65:         4
  | K-points in task  66:         4
  | K-points in task  67:         4
  | K-points in task  68:         4
  | K-points in task  69:         4
  | K-points in task  70:         4
  | K-points in task  71:         4
  | K-points in task  72:         4
  | K-points in task  73:         4
  | K-points in task  74:         4
  | K-points in task  75:         4
  | K-points in task  76:         4
  | K-points in task  77:         4
  | K-points in task  78:         4
  | K-points in task  79:         4
  | K-points in task  80:         4
  | K-points in task  81:         4
  | K-points in task  82:         4
  | K-points in task  83:         4
  | K-points in task  84:         4
  | K-points in task  85:         4
  | K-points in task  86:         4
  | K-points in task  87:         4
  | K-points in task  88:         4
  | K-points in task  89:         4
  | K-points in task  90:         4
  | K-points in task  91:         4
  | K-points in task  92:         4
  | K-points in task  93:         4
  | K-points in task  94:         4
  | K-points in task  95:         4
  | K-points in task  96:         4
  | K-points in task  97:         4
  | K-points in task  98:         4
  | K-points in task  99:         4
  | K-points in task 100:         4
  | K-points in task 101:         4
  | K-points in task 102:         4
  | K-points in task 103:         4
  | K-points in task 104:         4
  | K-points in task 105:         4
  | K-points in task 106:         4
  | K-points in task 107:         4
  | K-points in task 108:         4
  | K-points in task 109:         4
  | K-points in task 110:         4
  | K-points in task 111:         4
  | K-points in task 112:         4
  | K-points in task 113:         4
  | K-points in task 114:         4
  | K-points in task 115:         4
  | K-points in task 116:         4
  | K-points in task 117:         4
  | K-points in task 118:         4
  | K-points in task 119:         4
  | K-points in task 120:         4
  | K-points in task 121:         4
  | K-points in task 122:         4
  | K-points in task 123:         4
  | K-points in task 124:         4
  | K-points in task 125:         4
  | K-points in task 126:         4
  | K-points in task 127:         4
  | K-points in task 128:         4
  | K-points in task 129:         4
  | K-points in task 130:         4
  | K-points in task 131:         4
  | K-points in task 132:         4
  | K-points in task 133:         4
  | K-points in task 134:         4
  | K-points in task 135:         4
  | K-points in task 136:         4
  | K-points in task 137:         4
  | K-points in task 138:         4
  | K-points in task 139:         4
  | K-points in task 140:         4
  | K-points in task 141:         4
  | K-points in task 142:         4
  | K-points in task 143:         4
  | K-points in task 144:         4
  | K-points in task 145:         4
  | K-points in task 146:         4
  | K-points in task 147:         4
  | K-points in task 148:         4
  | K-points in task 149:         4
  | K-points in task 150:         4
  | K-points in task 151:         4
  | K-points in task 152:         4
  | K-points in task 153:         4
  | K-points in task 154:         4
  | K-points in task 155:         4
  | K-points in task 156:         4
  | K-points in task 157:         4
  | K-points in task 158:         4
  | K-points in task 159:         4
  | K-points in task 160:         4
  | K-points in task 161:         4
  | K-points in task 162:         4
  | K-points in task 163:         4
  | K-points in task 164:         4
  | K-points in task 165:         4
  | K-points in task 166:         4
  | K-points in task 167:         4
  | K-points in task 168:         4
  | K-points in task 169:         4
  | K-points in task 170:         4
  | K-points in task 171:         4
  | K-points in task 172:         4
  | K-points in task 173:         4
  | K-points in task 174:         4
  | K-points in task 175:         4
  | K-points in task 176:         4
  | K-points in task 177:         4
  | K-points in task 178:         4
  | K-points in task 179:         4
  | K-points in task 180:         4
  | K-points in task 181:         4
  | K-points in task 182:         4
  | K-points in task 183:         4
  | K-points in task 184:         4
  | K-points in task 185:         4
  | K-points in task 186:         4
  | K-points in task 187:         4
  | K-points in task 188:         4
  | K-points in task 189:         4
  | K-points in task 190:         4
  | K-points in task 191:         4
  | K-points in task 192:         4
  | K-points in task 193:         4
  | K-points in task 194:         4
  | K-points in task 195:         4
  | K-points in task 196:         4
  | K-points in task 197:         4
  | K-points in task 198:         4
  | K-points in task 199:         4
  | K-points in task 200:         4
  | K-points in task 201:         4
  | K-points in task 202:         4
  | K-points in task 203:         4
  | K-points in task 204:         4
  | K-points in task 205:         4
  | K-points in task 206:         4
  | K-points in task 207:         4
  | K-points in task 208:         4
  | K-points in task 209:         4
  | K-points in task 210:         4
  | K-points in task 211:         4
  | K-points in task 212:         4
  | K-points in task 213:         4
  | K-points in task 214:         4
  | K-points in task 215:         4
  | K-points in task 216:         4
  | K-points in task 217:         4
  | K-points in task 218:         4
  | K-points in task 219:         4
  | K-points in task 220:         4
  | K-points in task 221:         4
  | K-points in task 222:         4
  | K-points in task 223:         4
  | K-points in task 224:         4
  | K-points in task 225:         4
  | K-points in task 226:         4
  | K-points in task 227:         4
  | K-points in task 228:         4
  | K-points in task 229:         4
  | K-points in task 230:         4
  | K-points in task 231:         4
  | K-points in task 232:         4
  | K-points in task 233:         4
  | K-points in task 234:         4
  | K-points in task 235:         4
  | K-points in task 236:         4
  | K-points in task 237:         4
  | K-points in task 238:         4
  | K-points in task 239:         4
  | K-points in task 240:         4
  | K-points in task 241:         4
  | K-points in task 242:         4
  | K-points in task 243:         4
  | K-points in task 244:         4
  | K-points in task 245:         4
  | K-points in task 246:         4
  | K-points in task 247:         4
  | K-points in task 248:         4
  | K-points in task 249:         4
  | K-points in task 250:         4
  | K-points in task 251:         4
  | K-points in task 252:         4
  | K-points in task 253:         4
  | K-points in task 254:         4
  | K-points in task 255:         4
  | Number of basis functions in the Hamiltonian integrals :      6492
  | Number of basis functions in a single unit cell        :       276
  | Number of centers in hartree potential         :      1162
  | Number of centers in hartree multipole         :       702
  | Number of centers in electron density summation:       506
  | Number of centers in basis integrals           :       540
  | Number of centers in integrals                 :       216
  | Number of centers in hamiltonian               :       840
  | Consuming       3244 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1183
  | Number of super-cells (after PM_index) [n_cells]             :         202
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         202
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1126923

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  144821.364
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.18819986 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     204
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2077
  | Maximal batch size:     109
  | Minimal batch size:       2
  | Average batch size:      76.431
  | Standard deviation of batch sizes:      14.680

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        631 integration points.
  Task     1 has        593 integration points.
  Task     2 has        634 integration points.
  Task     3 has        633 integration points.
  Task     4 has        590 integration points.
  Task     5 has        602 integration points.
  Task     6 has        621 integration points.
  Task     7 has        636 integration points.
  Task     8 has        599 integration points.
  Task     9 has        586 integration points.
  Task    10 has        628 integration points.
  Task    11 has        632 integration points.
  Task    12 has        630 integration points.
  Task    13 has        653 integration points.
  Task    14 has        624 integration points.
  Task    15 has        654 integration points.
  Task    16 has        655 integration points.
  Task    17 has        597 integration points.
  Task    18 has        594 integration points.
  Task    19 has        634 integration points.
  Task    20 has        602 integration points.
  Task    21 has        631 integration points.
  Task    22 has        590 integration points.
  Task    23 has        640 integration points.
  Task    24 has        633 integration points.
  Task    25 has        600 integration points.
  Task    26 has        599 integration points.
  Task    27 has        636 integration points.
  Task    28 has        622 integration points.
  Task    29 has        681 integration points.
  Task    30 has        620 integration points.
  Task    31 has        608 integration points.
  Task    32 has        667 integration points.
  Task    33 has        601 integration points.
  Task    34 has        596 integration points.
  Task    35 has        589 integration points.
  Task    36 has        595 integration points.
  Task    37 has        665 integration points.
  Task    38 has        585 integration points.
  Task    39 has        599 integration points.
  Task    40 has        595 integration points.
  Task    41 has        598 integration points.
  Task    42 has        628 integration points.
  Task    43 has        600 integration points.
  Task    44 has        668 integration points.
  Task    45 has        590 integration points.
  Task    46 has        633 integration points.
  Task    47 has        632 integration points.
  Task    48 has        592 integration points.
  Task    49 has        588 integration points.
  Task    50 has        630 integration points.
  Task    51 has        680 integration points.
  Task    52 has        617 integration points.
  Task    53 has        595 integration points.
  Task    54 has        633 integration points.
  Task    55 has        598 integration points.
  Task    56 has        593 integration points.
  Task    57 has        672 integration points.
  Task    58 has        680 integration points.
  Task    59 has        635 integration points.
  Task    60 has        623 integration points.
  Task    61 has        627 integration points.
  Task    62 has        589 integration points.
  Task    63 has        634 integration points.
  Task    64 has        591 integration points.
  Task    65 has        590 integration points.
  Task    66 has        668 integration points.
  Task    67 has        610 integration points.
  Task    68 has        592 integration points.
  Task    69 has        629 integration points.
  Task    70 has        592 integration points.
  Task    71 has        651 integration points.
  Task    72 has        602 integration points.
  Task    73 has        629 integration points.
  Task    74 has        631 integration points.
  Task    75 has        623 integration points.
  Task    76 has        607 integration points.
  Task    77 has        631 integration points.
  Task    78 has        595 integration points.
  Task    79 has        587 integration points.
  Task    80 has        624 integration points.
  Task    81 has        588 integration points.
  Task    82 has        631 integration points.
  Task    83 has        633 integration points.
  Task    84 has        632 integration points.
  Task    85 has        595 integration points.
  Task    86 has        625 integration points.
  Task    87 has        633 integration points.
  Task    88 has        600 integration points.
  Task    89 has        653 integration points.
  Task    90 has        598 integration points.
  Task    91 has        634 integration points.
  Task    92 has        636 integration points.
  Task    93 has        603 integration points.
  Task    94 has        597 integration points.
  Task    95 has        632 integration points.
  Task    96 has        632 integration points.
  Task    97 has        595 integration points.
  Task    98 has        630 integration points.
  Task    99 has        599 integration points.
  Task   100 has        594 integration points.
  Task   101 has        594 integration points.
  Task   102 has        632 integration points.
  Task   103 has        635 integration points.
  Task   104 has        634 integration points.
  Task   105 has        595 integration points.
  Task   106 has        590 integration points.
  Task   107 has        593 integration points.
  Task   108 has        630 integration points.
  Task   109 has        629 integration points.
  Task   110 has        594 integration points.
  Task   111 has        637 integration points.
  Task   112 has        626 integration points.
  Task   113 has        629 integration points.
  Task   114 has        670 integration points.
  Task   115 has        612 integration points.
  Task   116 has        669 integration points.
  Task   117 has        613 integration points.
  Task   118 has        683 integration points.
  Task   119 has        585 integration points.
  Task   120 has        631 integration points.
  Task   121 has        620 integration points.
  Task   122 has        649 integration points.
  Task   123 has        670 integration points.
  Task   124 has        622 integration points.
  Task   125 has        652 integration points.
  Task   126 has        635 integration points.
  Task   127 has        586 integration points.
  Task   128 has        587 integration points.
  Task   129 has        671 integration points.
  Task   130 has        596 integration points.
  Task   131 has        615 integration points.
  Task   132 has        591 integration points.
  Task   133 has        596 integration points.
  Task   134 has        600 integration points.
  Task   135 has        599 integration points.
  Task   136 has        655 integration points.
  Task   137 has        592 integration points.
  Task   138 has        627 integration points.
  Task   139 has        652 integration points.
  Task   140 has        630 integration points.
  Task   141 has        628 integration points.
  Task   142 has        590 integration points.
  Task   143 has        618 integration points.
  Task   144 has        621 integration points.
  Task   145 has        632 integration points.
  Task   146 has        596 integration points.
  Task   147 has        681 integration points.
  Task   148 has        633 integration points.
  Task   149 has        589 integration points.
  Task   150 has        598 integration points.
  Task   151 has        669 integration points.
  Task   152 has        602 integration points.
  Task   153 has        591 integration points.
  Task   154 has        598 integration points.
  Task   155 has        594 integration points.
  Task   156 has        584 integration points.
  Task   157 has        586 integration points.
  Task   158 has        597 integration points.
  Task   159 has        629 integration points.
  Task   160 has        601 integration points.
  Task   161 has        626 integration points.
  Task   162 has        627 integration points.
  Task   163 has        596 integration points.
  Task   164 has        603 integration points.
  Task   165 has        618 integration points.
  Task   166 has        599 integration points.
  Task   167 has        623 integration points.
  Task   168 has        667 integration points.
  Task   169 has        634 integration points.
  Task   170 has        622 integration points.
  Task   171 has        631 integration points.
  Task   172 has        632 integration points.
  Task   173 has        672 integration points.
  Task   174 has        595 integration points.
  Task   175 has        586 integration points.
  Task   176 has        630 integration points.
  Task   177 has        588 integration points.
  Task   178 has        617 integration points.
  Task   179 has        589 integration points.
  Task   180 has        629 integration points.
  Task   181 has        620 integration points.
  Task   182 has        631 integration points.
  Task   183 has        633 integration points.
  Task   184 has        673 integration points.
  Task   185 has        628 integration points.
  Task   186 has        593 integration points.
  Task   187 has        588 integration points.
  Task   188 has        587 integration points.
  Task   189 has        609 integration points.
  Task   190 has        617 integration points.
  Task   191 has        597 integration points.
  Task   192 has        601 integration points.
  Task   193 has        630 integration points.
  Task   194 has        652 integration points.
  Task   195 has        600 integration points.
  Task   196 has        609 integration points.
  Task   197 has        586 integration points.
  Task   198 has        599 integration points.
  Task   199 has        650 integration points.
  Task   200 has        586 integration points.
  Task   201 has        588 integration points.
  Task   202 has        601 integration points.
  Task   203 has        684 integration points.
  Task   204 has        633 integration points.
  Task   205 has        619 integration points.
  Task   206 has        596 integration points.
  Task   207 has        630 integration points.
  Task   208 has        653 integration points.
  Task   209 has        588 integration points.
  Task   210 has        631 integration points.
  Task   211 has        588 integration points.
  Task   212 has        669 integration points.
  Task   213 has        633 integration points.
  Task   214 has        635 integration points.
  Task   215 has        604 integration points.
  Task   216 has        671 integration points.
  Task   217 has        627 integration points.
  Task   218 has        628 integration points.
  Task   219 has        596 integration points.
  Task   220 has        631 integration points.
  Task   221 has        632 integration points.
  Task   222 has        597 integration points.
  Task   223 has        599 integration points.
  Task   224 has        630 integration points.
  Task   225 has        637 integration points.
  Task   226 has        626 integration points.
  Task   227 has        624 integration points.
  Task   228 has        630 integration points.
  Task   229 has        628 integration points.
  Task   230 has        626 integration points.
  Task   231 has        591 integration points.
  Task   232 has        650 integration points.
  Task   233 has        682 integration points.
  Task   234 has        630 integration points.
  Task   235 has        627 integration points.
  Task   236 has        616 integration points.
  Task   237 has        591 integration points.
  Task   238 has        653 integration points.
  Task   239 has        587 integration points.
  Task   240 has        599 integration points.
  Task   241 has        594 integration points.
  Task   242 has        632 integration points.
  Task   243 has        632 integration points.
  Task   244 has        634 integration points.
  Task   245 has        629 integration points.
  Task   246 has        630 integration points.
  Task   247 has        669 integration points.
  Task   248 has        629 integration points.
  Task   249 has        632 integration points.
  Task   250 has        592 integration points.
  Task   251 has        629 integration points.
  Task   252 has        631 integration points.
  Task   253 has        678 integration points.
  Task   254 has        589 integration points.
  Task   255 has        645 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1996.18 kbyte instead of      2332.80 kbyte of memory.
  | Net number of integration points:   158748
  | of which are non-zero points    :   134416
  | Numerical average free-atom electrostatic potential    :    -15.43176595 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999841922
  | Charge integration error                      :      -0.0000158078
  | Normalization factor for density and gradient :       1.0000000898
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999841922
  | Charge integration error                      :      -0.0000158078
  | Normalization factor for density and gradient :       1.0000000898
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1398 in task     0
  | Maximal number of non-zero basis functions:     1353 in task     1
  | Maximal number of non-zero basis functions:     1363 in task     2
  | Maximal number of non-zero basis functions:     1356 in task     3
  | Maximal number of non-zero basis functions:     1401 in task     4
  | Maximal number of non-zero basis functions:     1413 in task     5
  | Maximal number of non-zero basis functions:     1410 in task     6
  | Maximal number of non-zero basis functions:     1398 in task     7
  | Maximal number of non-zero basis functions:     1414 in task     8
  | Maximal number of non-zero basis functions:     1459 in task     9
  | Maximal number of non-zero basis functions:     1382 in task    10
  | Maximal number of non-zero basis functions:     1373 in task    11
  | Maximal number of non-zero basis functions:     1375 in task    12
  | Maximal number of non-zero basis functions:     1389 in task    13
  | Maximal number of non-zero basis functions:     1349 in task    14
  | Maximal number of non-zero basis functions:     1385 in task    15
  | Maximal number of non-zero basis functions:     1381 in task    16
  | Maximal number of non-zero basis functions:     1401 in task    17
  | Maximal number of non-zero basis functions:     1407 in task    18
  | Maximal number of non-zero basis functions:     1396 in task    19
  | Maximal number of non-zero basis functions:     1344 in task    20
  | Maximal number of non-zero basis functions:     1403 in task    21
  | Maximal number of non-zero basis functions:     1429 in task    22
  | Maximal number of non-zero basis functions:     1404 in task    23
  | Maximal number of non-zero basis functions:     1382 in task    24
  | Maximal number of non-zero basis functions:     1392 in task    25
  | Maximal number of non-zero basis functions:     1406 in task    26
  | Maximal number of non-zero basis functions:     1402 in task    27
  | Maximal number of non-zero basis functions:     1377 in task    28
  | Maximal number of non-zero basis functions:     1414 in task    29
  | Maximal number of non-zero basis functions:     1364 in task    30
  | Maximal number of non-zero basis functions:     1330 in task    31
  | Maximal number of non-zero basis functions:     1385 in task    32
  | Maximal number of non-zero basis functions:     1407 in task    33
  | Maximal number of non-zero basis functions:     1397 in task    34
  | Maximal number of non-zero basis functions:     1395 in task    35
  | Maximal number of non-zero basis functions:     1352 in task    36
  | Maximal number of non-zero basis functions:     1397 in task    37
  | Maximal number of non-zero basis functions:     1342 in task    38
  | Maximal number of non-zero basis functions:     1410 in task    39
  | Maximal number of non-zero basis functions:     1417 in task    40
  | Maximal number of non-zero basis functions:     1413 in task    41
  | Maximal number of non-zero basis functions:     1402 in task    42
  | Maximal number of non-zero basis functions:     1354 in task    43
  | Maximal number of non-zero basis functions:     1347 in task    44
  | Maximal number of non-zero basis functions:     1364 in task    45
  | Maximal number of non-zero basis functions:     1410 in task    46
  | Maximal number of non-zero basis functions:     1402 in task    47
  | Maximal number of non-zero basis functions:     1357 in task    48
  | Maximal number of non-zero basis functions:     1358 in task    49
  | Maximal number of non-zero basis functions:     1388 in task    50
  | Maximal number of non-zero basis functions:     1398 in task    51
  | Maximal number of non-zero basis functions:     1400 in task    52
  | Maximal number of non-zero basis functions:     1384 in task    53
  | Maximal number of non-zero basis functions:     1351 in task    54
  | Maximal number of non-zero basis functions:     1405 in task    55
  | Maximal number of non-zero basis functions:     1389 in task    56
  | Maximal number of non-zero basis functions:     1431 in task    57
  | Maximal number of non-zero basis functions:     1413 in task    58
  | Maximal number of non-zero basis functions:     1391 in task    59
  | Maximal number of non-zero basis functions:     1388 in task    60
  | Maximal number of non-zero basis functions:     1354 in task    61
  | Maximal number of non-zero basis functions:     1406 in task    62
  | Maximal number of non-zero basis functions:     1360 in task    63
  | Maximal number of non-zero basis functions:     1394 in task    64
  | Maximal number of non-zero basis functions:     1377 in task    65
  | Maximal number of non-zero basis functions:     1365 in task    66
  | Maximal number of non-zero basis functions:     1374 in task    67
  | Maximal number of non-zero basis functions:     1365 in task    68
  | Maximal number of non-zero basis functions:     1374 in task    69
  | Maximal number of non-zero basis functions:     1403 in task    70
  | Maximal number of non-zero basis functions:     1389 in task    71
  | Maximal number of non-zero basis functions:     1380 in task    72
  | Maximal number of non-zero basis functions:     1396 in task    73
  | Maximal number of non-zero basis functions:     1332 in task    74
  | Maximal number of non-zero basis functions:     1398 in task    75
  | Maximal number of non-zero basis functions:     1382 in task    76
  | Maximal number of non-zero basis functions:     1352 in task    77
  | Maximal number of non-zero basis functions:     1405 in task    78
  | Maximal number of non-zero basis functions:     1367 in task    79
  | Maximal number of non-zero basis functions:     1384 in task    80
  | Maximal number of non-zero basis functions:     1431 in task    81
  | Maximal number of non-zero basis functions:     1374 in task    82
  | Maximal number of non-zero basis functions:     1385 in task    83
  | Maximal number of non-zero basis functions:     1373 in task    84
  | Maximal number of non-zero basis functions:     1399 in task    85
  | Maximal number of non-zero basis functions:     1349 in task    86
  | Maximal number of non-zero basis functions:     1406 in task    87
  | Maximal number of non-zero basis functions:     1390 in task    88
  | Maximal number of non-zero basis functions:     1383 in task    89
  | Maximal number of non-zero basis functions:     1359 in task    90
  | Maximal number of non-zero basis functions:     1345 in task    91
  | Maximal number of non-zero basis functions:     1293 in task    92
  | Maximal number of non-zero basis functions:     1358 in task    93
  | Maximal number of non-zero basis functions:     1380 in task    94
  | Maximal number of non-zero basis functions:     1359 in task    95
  | Maximal number of non-zero basis functions:     1352 in task    96
  | Maximal number of non-zero basis functions:     1432 in task    97
  | Maximal number of non-zero basis functions:     1413 in task    98
  | Maximal number of non-zero basis functions:     1388 in task    99
  | Maximal number of non-zero basis functions:     1331 in task   100
  | Maximal number of non-zero basis functions:     1396 in task   101
  | Maximal number of non-zero basis functions:     1411 in task   102
  | Maximal number of non-zero basis functions:     1386 in task   103
  | Maximal number of non-zero basis functions:     1385 in task   104
  | Maximal number of non-zero basis functions:     1378 in task   105
  | Maximal number of non-zero basis functions:     1391 in task   106
  | Maximal number of non-zero basis functions:     1325 in task   107
  | Maximal number of non-zero basis functions:     1382 in task   108
  | Maximal number of non-zero basis functions:     1360 in task   109
  | Maximal number of non-zero basis functions:     1358 in task   110
  | Maximal number of non-zero basis functions:     1389 in task   111
  | Maximal number of non-zero basis functions:     1378 in task   112
  | Maximal number of non-zero basis functions:     1381 in task   113
  | Maximal number of non-zero basis functions:     1378 in task   114
  | Maximal number of non-zero basis functions:     1393 in task   115
  | Maximal number of non-zero basis functions:     1357 in task   116
  | Maximal number of non-zero basis functions:     1369 in task   117
  | Maximal number of non-zero basis functions:     1398 in task   118
  | Maximal number of non-zero basis functions:     1402 in task   119
  | Maximal number of non-zero basis functions:     1394 in task   120
  | Maximal number of non-zero basis functions:     1413 in task   121
  | Maximal number of non-zero basis functions:     1410 in task   122
  | Maximal number of non-zero basis functions:     1382 in task   123
  | Maximal number of non-zero basis functions:     1400 in task   124
  | Maximal number of non-zero basis functions:     1412 in task   125
  | Maximal number of non-zero basis functions:     1394 in task   126
