------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220727, Time     :  075019.172
  Time zero on CPU 1             :   0.133397300000000E+01  s.
  Internal wall clock time zero  :           428140219.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B9A8549-1205-43A7-AF71-50CD0F6B1D47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Imbalance  358:        0.068       0.000       0.000       0.000       6.532       0.003       0.047       0.000       0.000       0.000
  | Imbalance  359:        0.068       0.000       0.000       0.000       9.747       0.003       0.050       0.000       0.000       0.000
  | Imbalance  360:        0.077       0.000       0.000       0.000       6.020       0.003       0.062       0.000       0.000       0.000
  | Imbalance  361:        0.082       0.000       0.000       0.000       8.572       0.003       0.063       0.000       0.000       0.000
  | Imbalance  362:        0.076       0.000       0.000       0.000       6.856       0.003       0.055       0.000       0.000       0.000
  | Imbalance  363:        0.072       0.000       0.000       0.000       9.944       0.003       0.058       0.000       0.000       0.000
  | Imbalance  364:        0.078       0.000       0.000       0.000       7.482       0.003       0.058       0.000       0.000       0.000
  | Imbalance  365:        0.086       0.000       0.000       0.000       8.461       0.003       0.052       0.000       0.000       0.000
  | Imbalance  366:        0.072       0.000       0.000       0.000       6.806       0.003       0.056       0.000       0.000       0.000
  | Imbalance  367:        0.067       0.000       0.000       0.000       9.678       0.003       0.049       0.000       0.000       0.000
  | Imbalance  368:        0.038       0.000       0.000       0.000       2.706       0.003       0.057       0.000       0.000       0.000
  | Imbalance  369:        0.017       0.000       0.000       0.000       9.732       0.000       0.056       0.000       0.000       0.000
  | Imbalance  370:        0.035       0.000       0.000       0.000       3.979       0.003       0.055       0.000       0.000       0.000
  | Imbalance  371:        0.000       0.000       0.000       0.000       9.496       0.000       0.029       0.000       0.000       0.000
  | Imbalance  372:        0.048       0.000       0.001       0.000       3.661       0.003       0.052       0.000       0.000       0.000
  | Imbalance  373:        0.021       0.000       0.000       0.000      10.195       0.000       0.048       0.000       0.000       0.000
  | Imbalance  374:        0.040       0.000       0.000       0.000       3.443       0.003       0.056       0.000       0.000       0.000
  | Imbalance  375:        0.012       0.000       0.000       0.000       9.544       0.000       0.050       0.000       0.000       0.000
  | Imbalance  376:        0.042       0.000       0.000       0.000       2.901       0.003       0.058       0.000       0.000       0.000
  | Imbalance  377:        0.026       0.000       0.000       0.000       6.808       0.000       0.058       0.000       0.000       0.000
  | Imbalance  378:        0.027       0.000       0.000       0.000       4.672       0.001       0.052       0.000       0.000       0.000
  | Imbalance  379:        0.016       0.000       0.000       0.000       6.994       0.001       0.037       0.000       0.000       0.000
  | Imbalance  380:        0.063       0.000       0.006       0.000       3.709       0.003       0.052       0.000       0.000       0.000
  | Imbalance  381:        0.024       0.000       0.006       0.000       8.065       0.000       0.048       0.000       0.000       0.000
  | Imbalance  382:        0.043       0.000       0.006       0.000       3.471       0.003       0.059       0.000       0.000       0.000
  | Imbalance  383:        0.018       0.000       0.006       0.000       6.756       0.001       0.018       0.000       0.000       0.000
  | Imbalance  384:        0.057       0.000       0.000       0.000       0.690       0.003       0.039       0.000       0.000       0.000
  | Imbalance  385:        0.052       0.000       0.001       0.000       1.499       0.003       0.043       0.000       0.000       0.000
  | Imbalance  386:        0.029       0.000       0.000       0.000       0.001       0.001       0.037       0.000       0.000       0.000
  | Imbalance  387:        0.012       0.000       0.000       0.000       2.649       0.000       0.041       0.000       0.000       0.000
  | Imbalance  388:        0.079       0.000       0.000       0.000       5.039       0.003       0.040       0.000       0.000       0.000
  | Imbalance  389:        0.081       0.000       0.000       0.000       5.734       0.003       0.038       0.000       0.000       0.000
  | Imbalance  390:        0.066       0.000       0.000       0.000       4.749       0.003       0.011       0.000       0.000       0.000
  | Imbalance  391:        0.067       0.000       0.000       0.000       6.617       0.003       0.037       0.000       0.000       0.000
  | Imbalance  392:        0.076       0.000       0.000       0.000       4.593       0.003       0.044       0.000       0.000       0.000
  | Imbalance  393:        0.083       0.000       0.001       0.000       5.959       0.003       0.045       0.000       0.000       0.000
  | Imbalance  394:        0.077       0.000       0.000       0.000       4.914       0.003       0.040       0.000       0.000       0.000
  | Imbalance  395:        0.073       0.000       0.000       0.000       6.750       0.003       0.043       0.000       0.000       0.000
  | Imbalance  396:        0.091       0.000       0.001       0.000       4.916       0.003       0.041       0.000       0.000       0.000
  | Imbalance  397:        0.086       0.000       0.000       0.000       5.713       0.003       0.038       0.000       0.000       0.000
  | Imbalance  398:        0.072       0.000       0.000       0.000       4.809       0.003       0.040       0.000       0.000       0.000
  | Imbalance  399:        0.067       0.000       0.000       0.000       6.585       0.003       0.037       0.000       0.000       0.000
  | Imbalance  400:        0.038       0.000       0.000       0.000       2.568       0.003       0.040       0.000       0.000       0.000
  | Imbalance  401:        0.018       0.000       0.000       0.000       6.807       0.001       0.041       0.000       0.000       0.000
  | Imbalance  402:        0.034       0.000       0.000       0.000       2.819       0.003       0.040       0.000       0.000       0.000
  | Imbalance  403:        0.000       0.000       0.000       0.000       6.640       0.000       0.019       0.000       0.000       0.000
  | Imbalance  404:        0.048       0.000       0.000       0.000       2.960       0.003       0.037       0.000       0.000       0.000
  | Imbalance  405:        0.022       0.000       0.000       0.000       6.727       0.001       0.035       0.000       0.000       0.000
  | Imbalance  406:        0.040       0.000       0.000       0.000       2.881       0.003       0.041       0.000       0.000       0.000
  | Imbalance  407:        0.012       0.000       0.000       0.000       6.586       0.001       0.038       0.000       0.000       0.000
  | Imbalance  408:        0.043       0.000       0.001       0.000       2.231       0.003       0.041       0.000       0.000       0.000
  | Imbalance  409:        0.028       0.000       0.000       0.000       4.617       0.001       0.042       0.000       0.000       0.000
  | Imbalance  410:        0.028       0.000       0.000       0.000       2.961       0.001       0.038       0.000       0.000       0.000
  | Imbalance  411:        0.019       0.000       0.000       0.000       4.763       0.001       0.035       0.000       0.000       0.000
  | Imbalance  412:        0.063       0.000       0.006       0.000       2.587       0.003       0.027       0.000       0.000       0.000
  | Imbalance  413:        0.027       0.000       0.006       0.000       5.158       0.001       0.034       0.000       0.000       0.000
  | Imbalance  414:        0.045       0.000       0.006       0.000       3.034       0.003       0.042       0.000       0.000       0.000
  | Imbalance  415:        0.017       0.000       0.006       0.000       4.296       0.001       0.003       0.000       0.000       0.000
  | Imbalance  416:        0.054       0.000       0.000       0.000       0.744       0.003       0.059       0.000       0.000       0.000
  | Imbalance  417:        0.047       0.000       0.000       0.000       2.293       0.003       0.066       0.000       0.000       0.000
  | Imbalance  418:        0.024       0.000       0.000       0.000       0.001       0.001       0.057       0.000       0.000       0.000
  | Imbalance  419:        0.009       0.000       0.000       0.000       3.808       0.000       0.062       0.000       0.000       0.000
  | Imbalance  420:        0.075       0.000       0.000       0.000       7.852       0.003       0.062       0.000       0.000       0.000
  | Imbalance  421:        0.076       0.000       0.001       0.000       8.423       0.003       0.059       0.000       0.000       0.000
  | Imbalance  422:        0.062       0.000       0.000       0.000       7.325       0.003       0.000       0.000       0.000       0.000
  | Imbalance  423:        0.063       0.000       0.001       0.000       9.855       0.003       0.057       0.000       0.000       0.000
  | Imbalance  424:        0.074       0.000       0.000       0.000       7.112       0.003       0.067       0.000       0.000       0.000
  | Imbalance  425:        0.078       0.000       0.000       0.000       8.845       0.003       0.069       0.000       0.000       0.000
  | Imbalance  426:        0.073       0.000       0.000       0.000       7.208       0.003       0.060       0.000       0.000       0.000
  | Imbalance  427:        0.068       0.000       0.000       0.000       9.956       0.003       0.065       0.000       0.000       0.000
  | Imbalance  428:        0.087       0.000       0.000       0.000       7.438       0.003       0.062       0.000       0.000       0.000
  | Imbalance  429:        0.076       0.000       0.000       0.000       8.371       0.003       0.058       0.000       0.000       0.000
  | Imbalance  430:        0.069       0.000       0.000       0.000       7.167       0.003       0.060       0.000       0.000       0.000
  | Imbalance  431:        0.063       0.000       0.001       0.000       9.811       0.003       0.056       0.000       0.000       0.000
  | Imbalance  432:        0.036       0.000       0.000       0.000       3.784       0.003       0.061       0.000       0.000       0.000
  | Imbalance  433:        0.012       0.000       0.000       0.000      10.203       0.000       0.062       0.000       0.000       0.000
  | Imbalance  434:        0.030       0.000       0.000       0.000       3.965       0.003       0.061       0.000       0.000       0.000
  | Imbalance  435:        0.000       0.000       0.001       0.000       9.993       0.000       0.065       0.000       0.000       0.000
  | Imbalance  436:        0.041       0.000       0.001       0.000       4.545       0.003       0.037       0.000       0.000       0.000
  | Imbalance  437:        0.017       0.000       0.000       0.000      10.172       0.000       0.054       0.000       0.000       0.000
  | Imbalance  438:        0.038       0.000       0.000       0.000       4.235       0.003       0.061       0.000       0.000       0.000
  | Imbalance  439:        0.008       0.000       0.000       0.000      10.000       0.000       0.055       0.000       0.000       0.000
  | Imbalance  440:        0.039       0.000       0.000       0.000       3.683       0.003       0.063       0.000       0.000       0.000
  | Imbalance  441:        0.023       0.000       0.000       0.000       6.804       0.000       0.064       0.000       0.000       0.000
  | Imbalance  442:        0.024       0.000       0.000       0.000       4.791       0.001       0.058       0.000       0.000       0.000
  | Imbalance  443:        0.019       0.000       0.000       0.000       7.358       0.001       0.067       0.000       0.000       0.000
  | Imbalance  444:        0.056       0.000       0.006       0.000       4.119       0.003       0.026       0.000       0.000       0.000
  | Imbalance  445:        0.022       0.000       0.006       0.000       7.785       0.001       0.053       0.000       0.000       0.000
  | Imbalance  446:        0.042       0.000       0.006       0.000       4.218       0.003       0.063       0.000       0.000       0.000
  | Imbalance  447:        0.014       0.000       0.006       0.000       6.763       0.000       0.024       0.000       0.000       0.000
  | Imbalance  448:        0.052       0.000       0.000       0.000       0.020       0.003       0.064       0.000       0.000       0.000
  | Imbalance  449:        0.047       0.000       0.000       0.000       2.046       0.003       0.072       0.000       0.000       0.000
  | Imbalance  450:        0.024       0.000       0.000       0.000       0.042       0.001       0.062       0.000       0.000       0.000
  | Imbalance  451:        0.008       0.000       0.000       0.000       3.580       0.000       0.066       0.000       0.000       0.000
  | Imbalance  452:        0.074       0.000       0.000       0.000       7.971       0.003       0.068       0.000       0.000       0.000
  | Imbalance  453:        0.076       0.000       0.000       0.000       8.588       0.003       0.065       0.000       0.000       0.000
  | Imbalance  454:        0.068       0.000       0.000       0.000       7.765       0.003       0.067       0.000       0.000       0.000
  | Imbalance  455:        0.056       0.000       0.000       0.000       9.920       0.003       0.000       0.000       0.000       0.000
  | Imbalance  456:        0.072       0.000       0.000       0.000       7.314       0.003       0.074       0.000       0.000       0.000
  | Imbalance  457:        0.078       0.000       0.000       0.000       9.235       0.003       0.075       0.000       0.000       0.000
  | Imbalance  458:        0.072       0.000       0.000       0.000       7.719       0.003       0.067       0.000       0.000       0.000
  | Imbalance  459:        0.068       0.000       0.000       0.000      10.107       0.003       0.073       0.000       0.000       0.000
  | Imbalance  460:        0.071       0.000       0.000       0.000       8.099       0.003       0.068       0.000       0.000       0.000
  | Imbalance  461:        0.076       0.000       0.000       0.000       8.523       0.003       0.064       0.000       0.000       0.000
  | Imbalance  462:        0.068       0.000       0.000       0.000       7.573       0.003       0.067       0.000       0.000       0.000
  | Imbalance  463:        0.063       0.000       0.000       0.000       9.940       0.003       0.060       0.000       0.000       0.000
  | Imbalance  464:        0.030       0.000       0.001       0.000       3.375       0.003       0.047       0.000       0.000       0.000
  | Imbalance  465:        0.013       0.000       0.000       0.000      10.486       0.000       0.069       0.000       0.000       0.000
  | Imbalance  466:        0.028       0.000       0.000       0.000       4.424       0.003       0.067       0.000       0.000       0.000
  | Imbalance  467:        0.000       0.000       0.000       0.000      10.366       0.000       0.072       0.000       0.000       0.000
  | Imbalance  468:        0.039       0.000       0.001       0.000       4.712       0.003       0.031       0.000       0.000       0.000
  | Imbalance  469:        0.017       0.000       0.000       0.000      10.536       0.000       0.059       0.000       0.000       0.000
  | Imbalance  470:        0.037       0.000       0.001       0.000       4.586       0.003       0.066       0.000       0.000       0.000
  | Imbalance  471:        0.007       0.000       0.001       0.000      10.355       0.000       0.059       0.000       0.000       0.000
  | Imbalance  472:        0.038       0.000       0.001       0.000       3.720       0.003       0.069       0.000       0.000       0.000
  | Imbalance  473:        0.023       0.000       0.000       0.000       7.317       0.001       0.069       0.000       0.000       0.000
  | Imbalance  474:        0.022       0.000       0.000       0.000       4.949       0.001       0.063       0.000       0.000       0.000
  | Imbalance  475:        0.018       0.000       0.000       0.000       7.424       0.001       0.074       0.000       0.000       0.000
  | Imbalance  476:        0.055       0.000       0.006       0.000       4.395       0.003       0.027       0.000       0.000       0.000
  | Imbalance  477:        0.020       0.000       0.007       0.000       8.288       0.000       0.058       0.000       0.000       0.000
  | Imbalance  478:        0.039       0.000       0.006       0.000       4.640       0.003       0.067       0.000       0.000       0.000
  | Imbalance  479:        0.016       0.000       0.006       0.000       7.022       0.000       0.060       0.000       0.000       0.000
  | Imbalance  480:        0.055       0.000       0.000       0.000       0.551       0.003       0.070       0.000       0.000       0.000
  | Imbalance  481:        0.047       0.000       0.000       0.000       2.448       0.003       0.079       0.000       0.000       0.000
  | Imbalance  482:        0.025       0.000       0.001       0.000       0.001       0.001       0.066       0.000       0.000       0.000
  | Imbalance  483:        0.011       0.000       0.000       0.000       5.918       0.001       0.071       0.000       0.000       0.000
  | Imbalance  484:        0.074       0.000       0.000       0.000      10.482       0.003       0.076       0.000       0.000       0.000
  | Imbalance  485:        0.078       0.000       0.000       0.000      11.928       0.003       0.068       0.000       0.000       0.000
  | Imbalance  486:        0.069       0.000       0.000       0.000       9.595       0.003       0.072       0.000       0.000       0.000
  | Imbalance  487:        0.057       0.000       0.000       0.000      14.265       0.003       0.000       0.000       0.000       0.000
  | Imbalance  488:        0.074       0.000       0.000       0.000       9.276       0.003       0.083       0.000       0.000       0.000
  | Imbalance  489:        0.079       0.000       0.000       0.000      12.090       0.003       0.084       0.000       0.000       0.000
  | Imbalance  490:        0.073       0.000       0.001       0.000      10.199       0.003       0.071       0.000       0.000       0.000
  | Imbalance  491:        0.068       0.000       0.000       0.000      14.090       0.003       0.078       0.000       0.000       0.000
  | Imbalance  492:        0.074       0.000       0.000       0.000      10.285       0.003       0.076       0.000       0.000       0.000
  | Imbalance  493:        0.083       0.000       0.000       0.000      11.605       0.003       0.067       0.000       0.000       0.000
  | Imbalance  494:        0.069       0.000       0.000       0.000       9.717       0.003       0.071       0.000       0.000       0.000
  | Imbalance  495:        0.065       0.000       0.000       0.000      13.952       0.003       0.063       0.000       0.000       0.000
  | Imbalance  496:        0.033       0.000       0.000       0.000       4.433       0.003       0.034       0.000       0.000       0.000
  | Imbalance  497:        0.013       0.000       0.000       0.000      14.816       0.000       0.074       0.000       0.000       0.000
  | Imbalance  498:        0.031       0.000       0.000       0.000       5.598       0.003       0.071       0.000       0.000       0.000
  | Imbalance  499:        0.000       0.000       0.000       0.000      14.797       0.000       0.078       0.000       0.000       0.000
  | Imbalance  500:        0.043       0.000       0.000       0.000       5.624       0.003       0.068       0.000       0.000       0.000
  | Imbalance  501:        0.015       0.000       0.000       0.000      14.755       0.000       0.029       0.000       0.000       0.000
  | Imbalance  502:        0.038       0.000       0.000       0.000       5.411       0.003       0.071       0.000       0.000       0.000
  | Imbalance  503:        0.008       0.000       0.000       0.000      14.311       0.000       0.063       0.000       0.000       0.000
  | Imbalance  504:        0.039       0.000       0.001       0.000       4.694       0.003       0.077       0.000       0.000       0.000
  | Imbalance  505:        0.023       0.000       0.000       0.000       9.872       0.001       0.077       0.000       0.000       0.000
  | Imbalance  506:        0.024       0.000       0.001       0.000       6.830       0.001       0.069       0.000       0.000       0.000
  | Imbalance  507:        0.019       0.000       0.000       0.000      10.451       0.001       0.082       0.000       0.000       0.000
  | Imbalance  508:        0.059       0.000       0.006       0.000       5.111       0.003       0.067       0.000       0.000       0.000
  | Imbalance  509:        0.019       0.000       0.006       0.000      11.942       0.001       0.018       0.000       0.000       0.000
  | Imbalance  510:        0.042       0.000       0.006       0.000       5.290       0.003       0.074       0.000       0.000       0.000
  | Imbalance  511:        0.017       0.000       0.006       0.000       9.647       0.000       0.065       0.000       0.000       0.000
  | Imbalance  512:        0.054       0.000       0.000       0.000       1.056       0.003       0.062       0.000       0.000       0.000
  | Imbalance  513:        0.048       0.000       0.000       0.000       2.966       0.003       0.070       0.000       0.000       0.000
  | Imbalance  514:        0.025       0.000       0.000       0.000       0.001       0.001       0.060       0.000       0.000       0.000
  | Imbalance  515:        0.009       0.000       0.000       0.000       5.571       0.000       0.065       0.000       0.000       0.000
  | Imbalance  516:        0.084       0.000       0.001       0.000       8.113       0.003       0.067       0.000       0.000       0.000
  | Imbalance  517:        0.076       0.000       0.000       0.000      10.170       0.003       0.060       0.000       0.000       0.000
  | Imbalance  518:        0.069       0.000       0.000       0.000       8.195       0.003       0.065       0.000       0.000       0.000
  | Imbalance  519:        0.057       0.000       0.000       0.000      11.739       0.003       0.006       0.000       0.000       0.000
  | Imbalance  520:        0.069       0.000       0.000       0.000       7.375       0.003       0.070       0.000       0.000       0.000
  | Imbalance  521:        0.079       0.000       0.000       0.000      10.480       0.003       0.074       0.000       0.000       0.000
  | Imbalance  522:        0.073       0.000       0.000       0.000       7.996       0.003       0.064       0.000       0.000       0.000
  | Imbalance  523:        0.068       0.000       0.000       0.000      12.196       0.003       0.072       0.000       0.000       0.000
  | Imbalance  524:        0.083       0.000       0.000       0.000       8.024       0.003       0.067       0.000       0.000       0.000
  | Imbalance  525:        0.077       0.000       0.001       0.000      10.057       0.003       0.060       0.000       0.000       0.000
  | Imbalance  526:        0.068       0.000       0.000       0.000       8.038       0.003       0.064       0.000       0.000       0.000
  | Imbalance  527:        0.063       0.000       0.000       0.000      11.394       0.003       0.058       0.000       0.000       0.000
  | Imbalance  528:        0.035       0.000       0.000       0.000       4.150       0.003       0.060       0.000       0.000       0.000
  | Imbalance  529:        0.011       0.000       0.000       0.000      12.576       0.000       0.038       0.000       0.000       0.000
  | Imbalance  530:        0.030       0.000       0.000       0.000       4.693       0.003       0.065       0.000       0.000       0.000
  | Imbalance  531:        0.000       0.000       0.000       0.000      11.745       0.000       0.070       0.000       0.000       0.000
  | Imbalance  532:        0.046       0.000       0.000       0.000       4.581       0.003       0.061       0.000       0.000       0.000
  | Imbalance  533:        0.013       0.000       0.000       0.000      11.791       0.000       0.025       0.000       0.000       0.000
  | Imbalance  534:        0.038       0.000       0.001       0.000       4.118       0.003       0.064       0.000       0.000       0.000
  | Imbalance  535:        0.007       0.000       0.000       0.000      11.999       0.000       0.057       0.000       0.000       0.000
  | Imbalance  536:        0.038       0.000       0.000       0.000       4.162       0.003       0.069       0.000       0.000       0.000
  | Imbalance  537:        0.023       0.000       0.000       0.000       8.536       0.001       0.069       0.000       0.000       0.000
  | Imbalance  538:        0.024       0.000       0.000       0.000       6.111       0.001       0.062       0.000       0.000       0.000
  | Imbalance  539:        0.017       0.000       0.000       0.000       8.634       0.001       0.073       0.000       0.000       0.000
  | Imbalance  540:        0.061       0.000       0.006       0.000       3.962       0.003       0.060       0.000       0.000       0.000
  | Imbalance  541:        0.018       0.000       0.006       0.000      10.302       0.001       0.018       0.000       0.000       0.000
  | Imbalance  542:        0.041       0.000       0.006       0.000       4.533       0.003       0.067       0.000       0.000       0.000
  | Imbalance  543:        0.018       0.000       0.006       0.000       8.369       0.001       0.059       0.000       0.000       0.000
  | Imbalance  544:        0.054       0.000       0.000       0.000       0.712       0.003       0.051       0.000       0.000       0.000
  | Imbalance  545:        0.046       0.000       0.000       0.000       2.326       0.003       0.062       0.000       0.000       0.000
  | Imbalance  546:        0.024       0.000       0.000       0.000       0.001       0.001       0.052       0.000       0.000       0.000
  | Imbalance  547:        0.009       0.000       0.000       0.000       4.322       0.000       0.056       0.000       0.000       0.000
  | Imbalance  548:        0.073       0.000       0.000       0.000       7.384       0.003       0.057       0.000       0.000       0.000
  | Imbalance  549:        0.077       0.000       0.000       0.000       8.189       0.003       0.052       0.000       0.000       0.000
  | Imbalance  550:        0.067       0.000       0.000       0.000       6.995       0.003       0.057       0.000       0.000       0.000
  | Imbalance  551:        0.063       0.000       0.000       0.000       9.972       0.003       0.052       0.000       0.000       0.000
  | Imbalance  552:        0.077       0.000       0.000       0.000       6.312       0.003       0.018       0.000       0.000       0.000
  | Imbalance  553:        0.078       0.000       0.000       0.000       8.794       0.003       0.066       0.000       0.000       0.000
  | Imbalance  554:        0.073       0.000       0.000       0.000       6.685       0.003       0.058       0.000       0.000       0.000
  | Imbalance  555:        0.067       0.000       0.000       0.000      10.151       0.003       0.063       0.000       0.000       0.000
  | Imbalance  556:        0.073       0.000       0.000       0.000       6.869       0.003       0.058       0.000       0.000       0.000
  | Imbalance  557:        0.082       0.000       0.001       0.000       8.394       0.003       0.052       0.000       0.000       0.000
  | Imbalance  558:        0.068       0.000       0.000       0.000       6.823       0.003       0.056       0.000       0.000       0.000
  | Imbalance  559:        0.063       0.000       0.000       0.000       9.888       0.003       0.052       0.000       0.000       0.000
  | Imbalance  560:        0.034       0.000       0.000       0.000       3.337       0.003       0.056       0.000       0.000       0.000
  | Imbalance  561:        0.008       0.000       0.000       0.000      10.486       0.000       0.030       0.000       0.000       0.000
  | Imbalance  562:        0.030       0.000       0.000       0.000       3.736       0.003       0.058       0.000       0.000       0.000
  | Imbalance  563:        0.000       0.000       0.000       0.000      10.213       0.000       0.061       0.000       0.000       0.000
  | Imbalance  564:        0.043       0.000       0.000       0.000       3.845       0.003       0.053       0.000       0.000       0.000
  | Imbalance  565:        0.014       0.000       0.000       0.000       9.551       0.000       0.018       0.000       0.000       0.000
  | Imbalance  566:        0.037       0.000       0.000       0.000       3.749       0.003       0.056       0.000       0.000       0.000
  | Imbalance  567:        0.009       0.000       0.000       0.000       9.725       0.000       0.049       0.000       0.000       0.000
  | Imbalance  568:        0.040       0.000       0.000       0.000       3.560       0.003       0.059       0.000       0.000       0.000
  | Imbalance  569:        0.021       0.000       0.000       0.000       7.153       0.000       0.059       0.000       0.000       0.000
  | Imbalance  570:        0.023       0.000       0.000       0.000       4.772       0.001       0.054       0.000       0.000       0.000
  | Imbalance  571:        0.018       0.000       0.000       0.000       7.360       0.001       0.065       0.000       0.000       0.000
  | Imbalance  572:        0.059       0.000       0.006       0.000       3.303       0.003       0.052       0.000       0.000       0.000
  | Imbalance  573:        0.019       0.000       0.006       0.000       8.123       0.001       0.006       0.000       0.000       0.000
  | Imbalance  574:        0.042       0.000       0.006       0.000       3.573       0.003       0.057       0.000       0.000       0.000
  | Imbalance  575:        0.018       0.000       0.006       0.000       6.824       0.000       0.050       0.000       0.000       0.000
  | Imbalance  576:        0.054       0.000       0.001       0.000       0.857       0.003       0.040       0.000       0.000       0.000
  | Imbalance  577:        0.047       0.000       0.000       0.000       1.381       0.003       0.044       0.000       0.000       0.000
  | Imbalance  578:        0.023       0.000       0.000       0.000       0.001       0.000       0.038       0.000       0.000       0.000
  | Imbalance  579:        0.011       0.000       0.000       0.000       2.295       0.001       0.041       0.000       0.000       0.000
  | Imbalance  580:        0.087       0.000       0.000       0.000       5.297       0.003       0.041       0.000       0.000       0.000
  | Imbalance  581:        0.081       0.000       0.000       0.000       5.818       0.003       0.038       0.000       0.000       0.000
  | Imbalance  582:        0.069       0.000       0.000       0.000       4.880       0.003       0.039       0.000       0.000       0.000
  | Imbalance  583:        0.064       0.000       0.000       0.000       6.094       0.003       0.037       0.000       0.000       0.000
  | Imbalance  584:        0.083       0.000       0.000       0.000       5.191       0.003       0.039       0.000       0.000       0.000
  | Imbalance  585:        0.078       0.000       0.000       0.000       5.768       0.003       0.032       0.000       0.000       0.000
  | Imbalance  586:        0.074       0.000       0.000       0.000       4.960       0.003       0.040       0.000       0.000       0.000
  | Imbalance  587:        0.068       0.000       0.000       0.000       6.538       0.003       0.044       0.000       0.000       0.000
  | Imbalance  588:        0.075       0.000       0.000       0.000       5.002       0.003       0.041       0.000       0.000       0.000
  | Imbalance  589:        0.081       0.000       0.000       0.000       5.793       0.003       0.038       0.000       0.000       0.000
  | Imbalance  590:        0.069       0.000       0.000       0.000       4.753       0.003       0.039       0.000       0.000       0.000
  | Imbalance  591:        0.064       0.000       0.000       0.000       6.391       0.003       0.038       0.000       0.000       0.000
  | Imbalance  592:        0.036       0.000       0.000       0.000       2.653       0.003       0.041       0.000       0.000       0.000
  | Imbalance  593:        0.009       0.000       0.000       0.000       6.602       0.000       0.015       0.000       0.000       0.000
  | Imbalance  594:        0.030       0.000       0.000       0.000       3.090       0.003       0.041       0.000       0.000       0.000
  | Imbalance  595:        0.000       0.000       0.000       0.000       6.523       0.000       0.043       0.000       0.000       0.000
  | Imbalance  596:        0.045       0.000       0.000       0.000       3.043       0.003       0.038       0.000       0.000       0.000
  | Imbalance  597:        0.017       0.000       0.000       0.000       6.296       0.000       0.023       0.000       0.000       0.000
  | Imbalance  598:        0.036       0.000       0.000       0.000       2.885       0.003       0.027       0.000       0.000       0.000
  | Imbalance  599:        0.010       0.000       0.000       0.000       6.209       0.000       0.038       0.000       0.000       0.000
  | Imbalance  600:        0.041       0.000       0.000       0.000       2.690       0.003       0.042       0.000       0.000       0.000
  | Imbalance  601:        0.023       0.000       0.000       0.000       4.519       0.000       0.042       0.000       0.000       0.000
  | Imbalance  602:        0.024       0.000       0.000       0.000       3.240       0.001       0.039       0.000       0.000       0.000
  | Imbalance  603:        0.018       0.000       0.000       0.000       4.845       0.001       0.045       0.000       0.000       0.000
  | Imbalance  604:        0.061       0.000       0.006       0.000       2.488       0.003       0.038       0.000       0.000       0.000
  | Imbalance  605:        0.023       0.000       0.006       0.000       5.108       0.001       0.036       0.000       0.000       0.000
  | Imbalance  606:        0.039       0.000       0.006       0.000       2.459       0.003       0.013       0.000       0.000       0.000
  | Imbalance  607:        0.019       0.000       0.006       0.000       4.320       0.001       0.037       0.000       0.000       0.000
  | Imbalance  608:        0.054       0.000       0.000       0.000       0.708       0.003       0.048       0.000       0.000       0.000
  | Imbalance  609:        0.045       0.000       0.000       0.000       1.674       0.003       0.053       0.000       0.000       0.000
  | Imbalance  610:        0.024       0.000       0.000       0.000       0.001       0.001       0.045       0.000       0.000       0.000
  | Imbalance  611:        0.009       0.000       0.000       0.000       2.563       0.001       0.048       0.000       0.000       0.000
  | Imbalance  612:        0.074       0.000       0.000       0.000       7.112       0.003       0.050       0.000       0.000       0.000
  | Imbalance  613:        0.076       0.000       0.000       0.000       7.450       0.003       0.046       0.000       0.000       0.000
  | Imbalance  614:        0.068       0.000       0.000       0.000       6.407       0.003       0.046       0.000       0.000       0.000
  | Imbalance  615:        0.063       0.000       0.000       0.000       8.066       0.003       0.046       0.000       0.000       0.000
  | Imbalance  616:        0.072       0.000       0.000       0.000       5.907       0.003       0.054       0.000       0.000       0.000
  | Imbalance  617:        0.071       0.000       0.000       0.000       7.554       0.003       0.001       0.000       0.000       0.000
  | Imbalance  618:        0.073       0.000       0.000       0.000       6.296       0.003       0.048       0.000       0.000       0.000
