------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  215637.271
  Time zero on CPU 1             :   0.130167000000000E+01  s.
  Internal wall clock time zero  :           427240597.271  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B961E960-498A-4C9C-A3D5-94FBDA4F19A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05203089 eV (relative to internal zero)
  | Occupation number:      1.03767740
  | K-point:      18 at    0.000000    0.062500    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.04851369 eV (relative to internal zero)
  | Occupation number:      0.95833546
  | K-point:     758 at    0.250000    0.250000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00351721 eV between HOMO at k-point 18 and LUMO at k-point 758
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05183238 eV for k_point 18 at    0.000000    0.062500    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.30842562 Ha     -131384.95705426 eV
  | XC energy correction          :        -275.41939488 Ha       -7494.54305287 eV
  | XC potential correction       :         361.30561110 Ha        9831.62590565 eV
  | Free-atom electrostatic energy:       -3314.71949198 Ha      -90198.10660594 eV
  | Hartree energy correction     :           2.31477297 Ha          62.98817724 eV
  | Entropy correction            :          -0.00005593 Ha          -0.00152201 eV
  | ---------------------------
  | Total energy                  :       -8054.82692842 Ha     -219182.99263019 eV
  | Total energy, T -> 0          :       -8054.82698435 Ha     -219182.99415221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82704029 Ha     -219182.99567422 eV

  Derived energy quantities:
  | Kinetic energy                :        8267.96844150 Ha      224982.86829549 eV
  | Electrostatic energy          :      -16047.37597504 Ha     -436671.31787281 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00030153 Ha           0.00820495 eV
  | Sum of eigenvalues per atom                           :      -32846.23926356 eV
  | Total energy (T->0) per atom                          :      -54795.74853805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.74891855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       66.596 s, elapsed       77.668 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7797E-05
  | Change of unmixed KS density  :  0.1058E-04
  | Change of sum of eigenvalues  : -0.5550E-02 eV
  | Change of total energy        : -0.1094E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.810 s           0.795 s
  | Charge density update                       :        0.354 s           0.354 s
  | Density mixing & preconditioning            :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.185 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.859 MB (on task   0)
  |   Maximum:       15.252 MB (on task   1)
  |   Average:       14.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.217 MB (on task 110 after allocating d_wave)
  |   Maximum:       55.983 MB (on task  63 after allocating d_wave)
  |   Average:       53.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (hamiltonian_shell on task 144)
  |   Maximum:       18.023 MB (density_matrix_con on task  20)
  |   Average:       16.731 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220716, Time     :  215749.485
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000001114
  | Charge integration error                      :       0.0000001114
  | Normalization factor for density and gradient :       0.9999999990

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.393564E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.491290E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.368966E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.259 s, elapsed        9.816 s
  | RMS charge density error from multipole expansion :   0.506598E-02
  | Average real-space part of the electrostatic potential :     -0.01402432 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.650 s, elapsed       42.544 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05035662 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05202649 eV (relative to internal zero)
  | Occupation number:      1.03767091
  | K-point:      15 at    0.000000    0.062500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.04851003 eV (relative to internal zero)
  | Occupation number:      0.95834582
  | K-point:     764 at    0.250000    0.250000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00351646 eV between HOMO at k-point 15 and LUMO at k-point 764
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05183092 eV for k_point 15 at    0.000000    0.062500    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.30832575 Ha     -131384.95433642 eV
  | XC energy correction          :        -275.41939952 Ha       -7494.54317904 eV
  | XC potential correction       :         361.30561704 Ha        9831.62606716 eV
  | Free-atom electrostatic energy:       -3314.71949198 Ha      -90198.10660594 eV
  | Hartree energy correction     :           2.31467179 Ha          62.98542407 eV
  | Entropy correction            :          -0.00005593 Ha          -0.00152201 eV
  | ---------------------------
  | Total energy                  :       -8054.82692842 Ha     -219182.99263017 eV
  | Total energy, T -> 0          :       -8054.82698435 Ha     -219182.99415218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82704028 Ha     -219182.99567419 eV

  Derived energy quantities:
  | Kinetic energy                :        8267.96848416 Ha      224982.86945629 eV
  | Electrostatic energy          :      -16047.37601306 Ha     -436671.31890742 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00030157 Ha           0.00820604 eV
  | Sum of eigenvalues per atom                           :      -32846.23858411 eV
  | Total energy (T->0) per atom                          :      -54795.74853804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.74891855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       66.744 s, elapsed       77.907 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4030E-05
  | Change of unmixed KS density  :  0.2765E-05
  | Change of sum of eigenvalues  :  0.2718E-02 eV
  | Change of total energy        :  0.2213E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.809 s           0.795 s
  | Charge density update                       :        0.355 s           0.354 s
  | Density mixing & preconditioning            :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.183 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.859 MB (on task   0)
  |   Maximum:       15.252 MB (on task   1)
  |   Average:       14.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.217 MB (on task 110 after allocating d_wave)
  |   Maximum:       55.983 MB (on task  63 after allocating d_wave)
  |   Average:       53.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (hamiltonian_shell on task 144)
  |   Maximum:       18.023 MB (density_matrix_con on task  20)
  |   Average:       16.731 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220716, Time     :  215750.296
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999999585
  | Charge integration error                      :      -0.0000000415
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.110936E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.491298E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.112166E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.269 s, elapsed        9.787 s
  | RMS charge density error from multipole expansion :   0.506598E-02
  | Average real-space part of the electrostatic potential :     -0.01402480 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.635 s, elapsed       42.557 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05035724 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05202730 eV (relative to internal zero)
  | Occupation number:      1.03767518
  | K-point:      15 at    0.000000    0.062500    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.04851047 eV (relative to internal zero)
  | Occupation number:      0.95834172
  | K-point:     764 at    0.250000    0.250000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00351683 eV between HOMO at k-point 15 and LUMO at k-point 764
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05183097 eV for k_point 15 at    0.000000    0.062500    0.375000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.30833208 Ha     -131384.95450885 eV
  | XC energy correction          :        -275.41939938 Ha       -7494.54317538 eV
  | XC potential correction       :         361.30561685 Ha        9831.62606210 eV
  | Free-atom electrostatic energy:       -3314.71949198 Ha      -90198.10660594 eV
  | Hartree energy correction     :           2.31467818 Ha          62.98559789 eV
  | Entropy correction            :          -0.00005593 Ha          -0.00152201 eV
  | ---------------------------
  | Total energy                  :       -8054.82692842 Ha     -219182.99263017 eV
  | Total energy, T -> 0          :       -8054.82698435 Ha     -219182.99415218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82704028 Ha     -219182.99567419 eV

  Derived energy quantities:
  | Kinetic energy                :        8267.96848511 Ha      224982.86948218 eV
  | Electrostatic energy          :      -16047.37601415 Ha     -436671.31893698 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00030156 Ha           0.00820594 eV
  | Sum of eigenvalues per atom                           :      -32846.23862721 eV
  | Total energy (T->0) per atom                          :      -54795.74853805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.74891855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       66.624 s, elapsed       77.655 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4051E-06
  | Change of unmixed KS density  :  0.1058E-05
  | Change of sum of eigenvalues  : -0.1724E-03 eV
  | Change of total energy        : -0.4455E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.801 s           0.787 s
  | Charge density update                       :        0.354 s           0.354 s
  | Density mixing & preconditioning            :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.176 s           0.176 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.859 MB (on task   0)
  |   Maximum:       15.252 MB (on task   1)
  |   Average:       14.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.217 MB (on task 110 after allocating d_wave)
  |   Maximum:       55.983 MB (on task  63 after allocating d_wave)
  |   Average:       53.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (hamiltonian_shell on task 144)
  |   Maximum:       18.023 MB (density_matrix_con on task  20)
  |   Average:       16.731 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220716, Time     :  215751.100
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000021
  | Charge integration error                      :       0.0000000021
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.231219E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.491319E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.275495E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.262 s, elapsed        9.860 s
  | RMS charge density error from multipole expansion :   0.506598E-02
  | Average real-space part of the electrostatic potential :     -0.01402558 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.642 s, elapsed       42.624 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05035764 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05202773 eV (relative to internal zero)
  | Occupation number:      1.03767575
  | K-point:      18 at    0.000000    0.062500    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.04851086 eV (relative to internal zero)
  | Occupation number:      0.95834161
  | K-point:     758 at    0.250000    0.250000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00351686 eV between HOMO at k-point 18 and LUMO at k-point 758
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05183103 eV for k_point 18 at    0.000000    0.062500    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.30834088 Ha     -131384.95474831 eV
  | XC energy correction          :        -275.41939901 Ha       -7494.54316534 eV
  | XC potential correction       :         361.30561635 Ha        9831.62604849 eV
  | Free-atom electrostatic energy:       -3314.71949198 Ha      -90198.10660594 eV
  | Hartree energy correction     :           2.31468711 Ha          62.98584093 eV
  | Entropy correction            :          -0.00005593 Ha          -0.00152201 eV
  | ---------------------------
  | Total energy                  :       -8054.82692842 Ha     -219182.99263017 eV
  | Total energy, T -> 0          :       -8054.82698435 Ha     -219182.99415218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82704028 Ha     -219182.99567419 eV

  Derived energy quantities:
  | Kinetic energy                :        8267.96848253 Ha      224982.86941213 eV
  | Electrostatic energy          :      -16047.37601194 Ha     -436671.31887696 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00030156 Ha           0.00820590 eV
  | Sum of eigenvalues per atom                           :      -32846.23868708 eV
  | Total energy (T->0) per atom                          :      -54795.74853804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.74891855 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       66.650 s, elapsed       77.452 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2552E-06
  | Change of unmixed KS density  :  0.9133E-07
  | Change of sum of eigenvalues  : -0.2395E-03 eV
  | Change of total energy        :  0.4306E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.806 s           0.792 s
  | Charge density update                       :        0.353 s           0.353 s
  | Density mixing & preconditioning            :        0.031 s           0.016 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Integration                                 :        0.191 s           0.191 s
  | Solution of K.-S. eqns.                     :        0.182 s           0.182 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.859 MB (on task   0)
  |   Maximum:       15.252 MB (on task   1)
  |   Average:       14.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.217 MB (on task 110 after allocating d_wave)
  |   Maximum:       55.983 MB (on task  63 after allocating d_wave)
  |   Average:       53.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (hamiltonian_shell on task 144)
  |   Maximum:       18.023 MB (density_matrix_con on task  20)
  |   Average:       16.731 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220716, Time     :  215751.908
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000003
  | Charge integration error                      :       0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.116593E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.491320E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.120037E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.263 s, elapsed        9.819 s
  | RMS charge density error from multipole expansion :   0.506598E-02
  | Average real-space part of the electrostatic potential :     -0.01402558 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.657 s, elapsed       42.805 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.05035764 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.05202773 eV (relative to internal zero)
  | Occupation number:      1.03767578
  | K-point:      18 at    0.000000    0.062500    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.04851087 eV (relative to internal zero)
  | Occupation number:      0.95834159
  | K-point:     758 at    0.250000    0.250000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00351686 eV between HOMO at k-point 18 and LUMO at k-point 758
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.05183103 eV for k_point 18 at    0.000000    0.062500    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4828.30834090 Ha     -131384.95474882 eV
  | XC energy correction          :        -275.41939901 Ha       -7494.54316534 eV
  | XC potential correction       :         361.30561635 Ha        9831.62604848 eV
  | Free-atom electrostatic energy:       -3314.71949198 Ha      -90198.10660594 eV
  | Hartree energy correction     :           2.31468713 Ha          62.98584144 eV
  | Entropy correction            :          -0.00005593 Ha          -0.00152201 eV
  | ---------------------------
  | Total energy                  :       -8054.82692842 Ha     -219182.99263017 eV
  | Total energy, T -> 0          :       -8054.82698435 Ha     -219182.99415218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.82704028 Ha     -219182.99567419 eV

  Derived energy quantities:
  | Kinetic energy                :        8267.96848250 Ha      224982.86941111 eV
  | Electrostatic energy          :      -16047.37601190 Ha     -436671.31887594 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00030156 Ha           0.00820590 eV
  | Sum of eigenvalues per atom                           :      -32846.23868720 eV
  | Total energy (T->0) per atom                          :      -54795.74853804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.74891855 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       66.621 s, elapsed       77.369 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7525E-07
  | Change of unmixed KS density  :  0.1011E-06
  | Change of sum of eigenvalues  : -0.5077E-06 eV
  | Change of total energy        : -0.9404E-09 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.806 s           0.791 s
  | Charge density & force component update     :        0.353 s           0.352 s
  | Density mixing                              :        0.032 s           0.017 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.042 s           0.042 s
  | Hartree pot. SCF incomplete forces          :        0.108 s           0.108 s
  | Integration                                 :        0.192 s           0.192 s
  | Solution of K.-S. eqns.                     :        0.181 s           0.180 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.859 MB (on task   0)
  |   Maximum:       15.252 MB (on task   1)
  |   Average:       14.865 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       51.217 MB (on task 110 after allocating d_wave)
  |   Maximum:       55.983 MB (on task  63 after allocating d_wave)
  |   Average:       53.564 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.698 MB (hamiltonian_shell on task 144)
  |   Maximum:       18.023 MB (density_matrix_con on task  20)
  |   Average:       16.731 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220716, Time     :  215752.717
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000000055
  | Charge integration error                      :       0.0000000055
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.238598E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.491322E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.140207E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       39.412 s, elapsed       39.415 s
  | RMS charge density error from multipole expansion :   0.506598E-02
  | Average real-space part of the electrostatic potential :     -0.01402554 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.692 s, elapsed       42.527 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
