------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105142.506
  Time zero on CPU 1             :   0.445488000000000E+00  s.
  Internal wall clock time zero  :           427632702.506  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E2351FE-3613-4A2F-AAC8-67CF542DCF41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Grid partitioning                           :        0.084 s           0.084 s
  | Preloading free-atom quantities on grid     :        0.083 s           0.082 s
  | Free-atom superposition energy              :        0.009 s           0.010 s
  | Total energy evaluation                     :        0.001 s           0.000 s
  | Product basis setup: Total time             :       21.578 s          21.845 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      940.946 MB (on task   0)
  |   Maximum:     1648.091 MB (on task   1)
  |   Average:     1172.369 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1030.343 MB (on task  64 after allocating ovlp3fn2)
  |   Maximum:     1775.209 MB (on task 109 after allocating ovlp3fn2)
  |   Average:     1271.267 MB
  | Largest tracked array allocation so far:
  |   Minimum:      905.481 MB (ovlp3fn2 on task   0)
  |   Maximum:     1608.768 MB (ovlp3fn2 on task   1)
  |   Average:     1136.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       78.290 s, elapsed       85.006 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.040679E-11

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.687 s           0.687 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  105207.280
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.158932E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.265699E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.158440E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.159 s, elapsed       13.875 s
  | RMS charge density error from multipole expansion :   0.453381E-03
  | Average real-space part of the electrostatic potential :      0.01361103 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.282 s, elapsed       40.281 s
  Max. memory consumption per node for dm_cols [GB]:      0.68
  Max. memory consumption per node for fock_matrix [GB]:      0.36
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.32
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.05
  Max. allocated memory per node for tmp1/tmp2 [GB]:      1.87
   final impselect vector           6           3           2           1
   Time for autotuning:    47.961368713999946
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
   total ovlp3fn transfer [GB]  0.60128302127122879
 shmsizes      254976    39631078       95072       62208       13824       15768
  Full exact exchange energy:    9962.279815426269 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       6.371       0.000       0.008       0.000       0.000       0.000
  | Imbalance    2:        0.015       0.000       0.000       0.000       7.994       0.000       0.029       0.000       0.000       0.000
  | Imbalance    3:        0.008       0.000       0.000       0.000      14.042       0.000       0.027       0.000       0.000       0.000
  | Imbalance    4:        0.009       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       5.892       0.000       0.016       0.000       0.000       0.000
  | Imbalance    6:        0.014       0.000       0.001       0.000       6.792       0.000       0.030       0.000       0.000       0.000
  | Imbalance    7:        0.009       0.000       0.001       0.000      11.996       0.000       0.029       0.000       0.000       0.000
  | Imbalance    8:        0.012       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.001       0.000       7.463       0.000       0.001       0.000       0.000       0.000
  | Imbalance   10:        0.017       0.000       0.000       0.000       8.529       0.000       0.027       0.000       0.000       0.000
  | Imbalance   11:        0.013       0.000       0.000       0.000      14.723       0.000       0.022       0.000       0.000       0.000
  | Imbalance   12:        0.011       0.000       0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.001       0.000       8.716       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.015       0.000       0.001       0.000       9.383       0.000       0.041       0.000       0.000       0.000
  | Imbalance   15:        0.009       0.000       0.000       0.000      16.837       0.000       0.038       0.000       0.000       0.000
  | Imbalance   16:        0.011       0.000       0.000       0.000       0.000       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000      10.394       0.000       0.000       0.000       0.000       0.000
  | Imbalance   18:        0.014       0.000       0.000       0.000      10.922       0.000       0.025       0.000       0.000       0.000
  | Imbalance   19:        0.009       0.000       0.000       0.000      18.476       0.000       0.034       0.000       0.000       0.000
  | Imbalance   20:        0.013       0.000       0.001       0.000       0.000       0.000       0.043       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.001       0.000      10.157       0.000       0.000       0.000       0.000       0.000
  | Imbalance   22:        0.014       0.000       0.001       0.000      10.663       0.000       0.028       0.000       0.000       0.000
  | Imbalance   23:        0.012       0.000       0.000       0.000      18.425       0.000       0.043       0.000       0.000       0.000
  | Imbalance   24:        0.011       0.000       0.000       0.000       0.000       0.000       0.040       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       9.807       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.013       0.000       0.000       0.000       9.267       0.000       0.029       0.000       0.000       0.000
  | Imbalance   27:        0.010       0.000       0.000       0.000      16.148       0.000       0.041       0.000       0.000       0.000
  | Imbalance   28:        0.010       0.000       0.000       0.000       0.000       0.000       0.039       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       9.048       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.012       0.000       0.000       0.000       8.735       0.000       0.027       0.000       0.000       0.000
  | Imbalance   31:        0.009       0.000       0.000       0.000      15.191       0.000       0.039       0.000       0.000       0.000
  | Imbalance   32:        0.012       0.000       0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.001       0.000       8.694       0.000       0.000       0.000       0.000       0.000
  | Imbalance   34:        0.013       0.000       0.000       0.000       8.142       0.000       0.025       0.000       0.000       0.000
  | Imbalance   35:        0.012       0.000       0.001       0.000      14.271       0.000       0.036       0.000       0.000       0.000
  | Imbalance   36:        0.012       0.000       0.000       0.000       0.000       0.000       0.033       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       7.261       0.000       0.000       0.000       0.000       0.000
  | Imbalance   38:        0.014       0.000       0.000       0.000       6.518       0.000       0.019       0.000       0.000       0.000
  | Imbalance   39:        0.010       0.000       0.000       0.000      11.977       0.000       0.032       0.000       0.000       0.000
  | Imbalance   40:        0.009       0.000       0.001       0.000       0.000       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.001       0.000       7.491       0.000       0.000       0.000       0.000       0.000
  | Imbalance   42:        0.012       0.000       0.000       0.000       7.399       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.008       0.000       0.000       0.000      13.120       0.000       0.022       0.000       0.000       0.000
  | Imbalance   44:        0.009       0.000       0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       3.345       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.009       0.000       0.000       0.000       3.957       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.008       0.000       0.000       0.000       6.842       0.000       0.014       0.000       0.000       0.000
  | Imbalance   48:        0.012       0.000       0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       5.244       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.013       0.000       0.000       0.000       6.944       0.000       0.000       0.000       0.000       0.000
  | Imbalance   51:        0.009       0.000       0.000       0.000      12.453       0.000       0.007       0.000       0.000       0.000
  | Imbalance   52:        0.010       0.000       0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       4.643       0.000       0.021       0.000       0.000       0.000
  | Imbalance   54:        0.012       0.000       0.000       0.000       6.357       0.000       0.000       0.000       0.000       0.000
  | Imbalance   55:        0.008       0.000       0.000       0.000      11.077       0.000       0.017       0.000       0.000       0.000
  | Imbalance   56:        0.009       0.000       0.001       0.000       0.000       0.000       0.025       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       5.564       0.000       0.022       0.000       0.000       0.000
  | Imbalance   58:        0.010       0.000       0.000       0.000       6.586       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.006       0.000       0.000       0.000      12.091       0.000       0.018       0.000       0.000       0.000
  | Imbalance   60:        0.008       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       6.747       0.000       0.017       0.000       0.000       0.000
  | Imbalance   62:        0.009       0.000       0.000       0.000       7.882       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.005       0.000       0.000       0.000      14.304       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.010       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       9.326       0.000       0.021       0.000       0.000       0.000
  | Imbalance   66:        0.014       0.000       0.000       0.000      10.196       0.000       0.012       0.000       0.000       0.000
  | Imbalance   67:        0.008       0.000       0.000       0.000      18.170       0.000       0.003       0.000       0.000       0.000
  | Imbalance   68:        0.010       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       7.885       0.000       0.019       0.000       0.000       0.000
  | Imbalance   70:        0.012       0.000       0.000       0.000       8.410       0.000       0.014       0.000       0.000       0.000
  | Imbalance   71:        0.006       0.000       0.000       0.000      14.800       0.000       0.000       0.000       0.000       0.000
  | Imbalance   72:        0.010       0.000       0.000       0.000       0.000       0.000       0.030       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.001       0.000       7.795       0.000       0.032       0.000       0.000       0.000
  | Imbalance   74:        0.013       0.000       0.000       0.000       8.090       0.000       0.039       0.000       0.000       0.000
  | Imbalance   75:        0.005       0.000       0.000       0.000      14.161       0.000       0.000       0.000       0.000       0.000
  | Imbalance   76:        0.008       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.001       0.000       5.694       0.000       0.020       0.000       0.000       0.000
  | Imbalance   78:        0.010       0.000       0.001       0.000       5.893       0.000       0.026       0.000       0.000       0.000
  | Imbalance   79:        0.004       0.000       0.000       0.000      10.515       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.009       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.001       0.000       5.845       0.000       0.019       0.000       0.000       0.000
  | Imbalance   82:        0.011       0.000       0.000       0.000       6.248       0.000       0.025       0.000       0.000       0.000
  | Imbalance   83:        0.005       0.000       0.000       0.000      10.895       0.000       0.000       0.000       0.000       0.000
  | Imbalance   84:        0.008       0.000       0.000       0.000       0.000       0.000       0.019       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.001       0.000       6.157       0.000       0.013       0.000       0.000       0.000
  | Imbalance   86:        0.009       0.000       0.001       0.000       6.308       0.000       0.025       0.000       0.000       0.000
  | Imbalance   87:        0.005       0.000       0.000       0.000      10.939       0.000       0.000       0.000       0.000       0.000
  | Imbalance   88:        0.007       0.000       0.000       0.000       0.000       0.000       0.021       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       6.462       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.009       0.000       0.000       0.000       6.663       0.000       0.023       0.000       0.000       0.000
  | Imbalance   91:        0.004       0.000       0.000       0.000      11.525       0.000       0.000       0.000       0.000       0.000
  | Imbalance   92:        0.008       0.000       0.000       0.000       0.000       0.000       0.023       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.001       0.000       6.135       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.010       0.000       0.001       0.000       6.399       0.000       0.024       0.000       0.000       0.000
  | Imbalance   95:        0.004       0.000       0.001       0.000      11.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.007       0.000       0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       5.051       0.000       0.007       0.000       0.000       0.000
  | Imbalance   98:        0.009       0.000       0.000       0.000       4.889       0.000       0.020       0.000       0.000       0.000
  | Imbalance   99:        0.006       0.000       0.000       0.000       8.737       0.000       0.000       0.000       0.000       0.000
  | Imbalance  100:        0.006       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.001       0.000       4.015       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.008       0.000       0.001       0.000       4.110       0.000       0.015       0.000       0.000       0.000
  | Imbalance  103:        0.004       0.000       0.001       0.000       7.248       0.000       0.000       0.000       0.000       0.000
  | Imbalance  104:        0.009       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       4.970       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.011       0.000       0.000       0.000       5.020       0.000       0.018       0.000       0.000       0.000
