------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105801.660
  Time zero on CPU 1             :   0.939034000000000E+00  s.
  Internal wall clock time zero  :           427633081.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 232D9F7C-350E-4069-AEEE-C20D7143BE60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-points in task  37:         8
  | K-points in task  38:         8
  | K-points in task  39:         8
  | K-points in task  40:         8
  | K-points in task  41:         8
  | K-points in task  42:         8
  | K-points in task  43:         8
  | K-points in task  44:         8
  | K-points in task  45:         8
  | K-points in task  46:         8
  | K-points in task  47:         8
  | K-points in task  48:         8
  | K-points in task  49:         8
  | K-points in task  50:         8
  | K-points in task  51:         8
  | K-points in task  52:         8
  | K-points in task  53:         8
  | K-points in task  54:         8
  | K-points in task  55:         8
  | K-points in task  56:         8
  | K-points in task  57:         8
  | K-points in task  58:         8
  | K-points in task  59:         8
  | K-points in task  60:         8
  | K-points in task  61:         8
  | K-points in task  62:         8
  | K-points in task  63:         8
  | K-points in task  64:         8
  | K-points in task  65:         8
  | K-points in task  66:         8
  | K-points in task  67:         8
  | K-points in task  68:         8
  | K-points in task  69:         8
  | K-points in task  70:         8
  | K-points in task  71:         8
  | K-points in task  72:         8
  | K-points in task  73:         8
  | K-points in task  74:         8
  | K-points in task  75:         8
  | K-points in task  76:         8
  | K-points in task  77:         8
  | K-points in task  78:         8
  | K-points in task  79:         8
  | K-points in task  80:         8
  | K-points in task  81:         8
  | K-points in task  82:         8
  | K-points in task  83:         8
  | K-points in task  84:         8
  | K-points in task  85:         8
  | K-points in task  86:         8
  | K-points in task  87:         8
  | K-points in task  88:         8
  | K-points in task  89:         8
  | K-points in task  90:         8
  | K-points in task  91:         8
  | K-points in task  92:         8
  | K-points in task  93:         8
  | K-points in task  94:         8
  | K-points in task  95:         8
  | K-points in task  96:         8
  | K-points in task  97:         8
  | K-points in task  98:         8
  | K-points in task  99:         8
  | K-points in task 100:         8
  | K-points in task 101:         8
  | K-points in task 102:         8
  | K-points in task 103:         8
  | K-points in task 104:         8
  | K-points in task 105:         8
  | K-points in task 106:         8
  | K-points in task 107:         8
  | K-points in task 108:         8
  | K-points in task 109:         8
  | K-points in task 110:         8
  | K-points in task 111:         8
  | K-points in task 112:         8
  | K-points in task 113:         8
  | K-points in task 114:         8
  | K-points in task 115:         8
  | K-points in task 116:         8
  | K-points in task 117:         8
  | K-points in task 118:         8
  | K-points in task 119:         8
  | K-points in task 120:         8
  | K-points in task 121:         8
  | K-points in task 122:         8
  | K-points in task 123:         8
  | K-points in task 124:         8
  | K-points in task 125:         8
  | K-points in task 126:         8
  | K-points in task 127:         8
  | K-points in task 128:         8
  | K-points in task 129:         8
  | K-points in task 130:         8
  | K-points in task 131:         8
  | K-points in task 132:         8
  | K-points in task 133:         8
  | K-points in task 134:         8
  | K-points in task 135:         8
  | K-points in task 136:         8
  | K-points in task 137:         8
  | K-points in task 138:         8
  | K-points in task 139:         8
  | K-points in task 140:         8
  | K-points in task 141:         8
  | K-points in task 142:         8
  | K-points in task 143:         8
  | K-points in task 144:         8
  | K-points in task 145:         8
  | K-points in task 146:         8
  | K-points in task 147:         8
  | K-points in task 148:         8
  | K-points in task 149:         8
  | K-points in task 150:         8
  | K-points in task 151:         8
  | K-points in task 152:         8
  | K-points in task 153:         8
  | K-points in task 154:         8
  | K-points in task 155:         8
  | K-points in task 156:         8
  | K-points in task 157:         8
  | K-points in task 158:         8
  | K-points in task 159:         8
  | K-points in task 160:         8
  | K-points in task 161:         8
  | K-points in task 162:         8
  | K-points in task 163:         8
  | K-points in task 164:         8
  | K-points in task 165:         8
  | K-points in task 166:         8
  | K-points in task 167:         8
  | K-points in task 168:         8
  | K-points in task 169:         8
  | K-points in task 170:         8
  | K-points in task 171:         8
  | K-points in task 172:         8
  | K-points in task 173:         8
  | K-points in task 174:         8
  | K-points in task 175:         8
  | K-points in task 176:         8
  | K-points in task 177:         8
  | K-points in task 178:         8
  | K-points in task 179:         8
  | K-points in task 180:         8
  | K-points in task 181:         8
  | K-points in task 182:         8
  | K-points in task 183:         8
  | K-points in task 184:         8
  | K-points in task 185:         8
  | K-points in task 186:         8
  | K-points in task 187:         8
  | K-points in task 188:         8
  | K-points in task 189:         8
  | K-points in task 190:         8
  | K-points in task 191:         8
  | K-points in task 192:         8
  | K-points in task 193:         8
  | K-points in task 194:         8
  | K-points in task 195:         8
  | K-points in task 196:         8
  | K-points in task 197:         8
  | K-points in task 198:         8
  | K-points in task 199:         8
  | K-points in task 200:         8
  | K-points in task 201:         8
  | K-points in task 202:         8
  | K-points in task 203:         8
  | K-points in task 204:         8
  | K-points in task 205:         8
  | K-points in task 206:         8
  | K-points in task 207:         8
  | K-points in task 208:         8
  | K-points in task 209:         8
  | K-points in task 210:         8
  | K-points in task 211:         8
  | K-points in task 212:         8
  | K-points in task 213:         8
  | K-points in task 214:         8
  | K-points in task 215:         8
  | K-points in task 216:         8
  | K-points in task 217:         8
  | K-points in task 218:         8
  | K-points in task 219:         8
  | K-points in task 220:         8
  | K-points in task 221:         8
  | K-points in task 222:         8
  | K-points in task 223:         8
  | K-points in task 224:         8
  | K-points in task 225:         8
  | K-points in task 226:         8
  | K-points in task 227:         8
  | K-points in task 228:         8
  | K-points in task 229:         8
  | K-points in task 230:         8
  | K-points in task 231:         8
  | K-points in task 232:         8
  | K-points in task 233:         8
  | K-points in task 234:         8
  | K-points in task 235:         8
  | K-points in task 236:         8
  | K-points in task 237:         8
  | K-points in task 238:         8
  | K-points in task 239:         8
  | K-points in task 240:         8
  | K-points in task 241:         8
  | K-points in task 242:         8
  | K-points in task 243:         8
  | K-points in task 244:         8
  | K-points in task 245:         8
  | K-points in task 246:         8
  | K-points in task 247:         8
  | K-points in task 248:         8
  | K-points in task 249:         8
  | K-points in task 250:         8
  | K-points in task 251:         8
  | K-points in task 252:         8
  | K-points in task 253:         8
  | K-points in task 254:         8
  | K-points in task 255:         8
  | Number of basis functions in the Hamiltonian integrals :      5148
  | Number of basis functions in a single unit cell        :       176
  | Number of centers in hartree potential         :      1040
  | Number of centers in hartree multipole         :       644
  | Number of centers in electron density summation:       476
  | Number of centers in basis integrals           :       546
  | Number of centers in integrals                 :       176
  | Number of centers in hamiltonian               :      1080
  | Consuming       9298 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        1521
  | Number of super-cells (after PM_index) [n_cells]             :         290
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         290
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      818717

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  105803.071
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.65756873 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     144
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     1264
  | Maximal batch size:     113
  | Minimal batch size:      50
  | Average batch size:      74.703
  | Standard deviation of batch sizes:      14.380

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        341 integration points.
  Task     1 has        405 integration points.
  Task     2 has        349 integration points.
  Task     3 has        370 integration points.
  Task     4 has        365 integration points.
  Task     5 has        375 integration points.
  Task     6 has        368 integration points.
  Task     7 has        387 integration points.
  Task     8 has        376 integration points.
  Task     9 has        341 integration points.
  Task    10 has        389 integration points.
  Task    11 has        342 integration points.
  Task    12 has        368 integration points.
  Task    13 has        368 integration points.
  Task    14 has        344 integration points.
  Task    15 has        365 integration points.
  Task    16 has        375 integration points.
  Task    17 has        368 integration points.
  Task    18 has        342 integration points.
  Task    19 has        384 integration points.
  Task    20 has        377 integration points.
  Task    21 has        345 integration points.
  Task    22 has        362 integration points.
  Task    23 has        407 integration points.
  Task    24 has        348 integration points.
  Task    25 has        365 integration points.
  Task    26 has        356 integration points.
  Task    27 has        363 integration points.
  Task    28 has        388 integration points.
  Task    29 has        348 integration points.
  Task    30 has        369 integration points.
  Task    31 has        376 integration points.
  Task    32 has        347 integration points.
  Task    33 has        341 integration points.
  Task    34 has        344 integration points.
  Task    35 has        375 integration points.
  Task    36 has        343 integration points.
  Task    37 has        348 integration points.
  Task    38 has        356 integration points.
  Task    39 has        340 integration points.
  Task    40 has        395 integration points.
  Task    41 has        346 integration points.
  Task    42 has        365 integration points.
  Task    43 has        347 integration points.
  Task    44 has        341 integration points.
  Task    45 has        377 integration points.
  Task    46 has        351 integration points.
  Task    47 has        363 integration points.
  Task    48 has        351 integration points.
  Task    49 has        341 integration points.
  Task    50 has        394 integration points.
  Task    51 has        396 integration points.
  Task    52 has        374 integration points.
  Task    53 has        412 integration points.
  Task    54 has        370 integration points.
  Task    55 has        402 integration points.
  Task    56 has        371 integration points.
  Task    57 has        356 integration points.
  Task    58 has        369 integration points.
  Task    59 has        399 integration points.
  Task    60 has        401 integration points.
  Task    61 has        359 integration points.
  Task    62 has        392 integration points.
  Task    63 has        420 integration points.
  Task    64 has        382 integration points.
  Task    65 has        415 integration points.
  Task    66 has        343 integration points.
  Task    67 has        362 integration points.
  Task    68 has        343 integration points.
  Task    69 has        372 integration points.
  Task    70 has        362 integration points.
  Task    71 has        344 integration points.
  Task    72 has        395 integration points.
  Task    73 has        398 integration points.
  Task    74 has        343 integration points.
  Task    75 has        414 integration points.
  Task    76 has        378 integration points.
  Task    77 has        363 integration points.
  Task    78 has        364 integration points.
  Task    79 has        355 integration points.
  Task    80 has        367 integration points.
  Task    81 has        360 integration points.
  Task    82 has        371 integration points.
  Task    83 has        359 integration points.
  Task    84 has        357 integration points.
  Task    85 has        360 integration points.
  Task    86 has        391 integration points.
  Task    87 has        352 integration points.
  Task    88 has        349 integration points.
  Task    89 has        357 integration points.
  Task    90 has        388 integration points.
  Task    91 has        380 integration points.
  Task    92 has        367 integration points.
  Task    93 has        377 integration points.
  Task    94 has        344 integration points.
  Task    95 has        404 integration points.
  Task    96 has        368 integration points.
  Task    97 has        373 integration points.
  Task    98 has        359 integration points.
  Task    99 has        345 integration points.
  Task   100 has        344 integration points.
  Task   101 has        379 integration points.
  Task   102 has        352 integration points.
  Task   103 has        412 integration points.
  Task   104 has        366 integration points.
  Task   105 has        354 integration points.
  Task   106 has        358 integration points.
  Task   107 has        400 integration points.
  Task   108 has        370 integration points.
  Task   109 has        351 integration points.
  Task   110 has        371 integration points.
  Task   111 has        340 integration points.
  Task   112 has        372 integration points.
  Task   113 has        376 integration points.
  Task   114 has        369 integration points.
  Task   115 has        343 integration points.
  Task   116 has        360 integration points.
  Task   117 has        357 integration points.
  Task   118 has        375 integration points.
  Task   119 has        375 integration points.
  Task   120 has        416 integration points.
  Task   121 has        378 integration points.
  Task   122 has        346 integration points.
  Task   123 has        364 integration points.
  Task   124 has        341 integration points.
  Task   125 has        397 integration points.
  Task   126 has        360 integration points.
  Task   127 has        365 integration points.
  Task   128 has        350 integration points.
  Task   129 has        362 integration points.
  Task   130 has        364 integration points.
  Task   131 has        348 integration points.
  Task   132 has        353 integration points.
  Task   133 has        359 integration points.
  Task   134 has        345 integration points.
  Task   135 has        363 integration points.
  Task   136 has        373 integration points.
  Task   137 has        376 integration points.
  Task   138 has        368 integration points.
  Task   139 has        389 integration points.
  Task   140 has        415 integration points.
  Task   141 has        340 integration points.
  Task   142 has        375 integration points.
  Task   143 has        349 integration points.
  Task   144 has        371 integration points.
  Task   145 has        364 integration points.
  Task   146 has        370 integration points.
  Task   147 has        362 integration points.
  Task   148 has        412 integration points.
  Task   149 has        390 integration points.
  Task   150 has        390 integration points.
  Task   151 has        354 integration points.
  Task   152 has        348 integration points.
  Task   153 has        375 integration points.
  Task   154 has        356 integration points.
  Task   155 has        367 integration points.
  Task   156 has        364 integration points.
  Task   157 has        405 integration points.
  Task   158 has        388 integration points.
  Task   159 has        382 integration points.
  Task   160 has        344 integration points.
  Task   161 has        362 integration points.
  Task   162 has        369 integration points.
  Task   163 has        362 integration points.
  Task   164 has        345 integration points.
  Task   165 has        361 integration points.
  Task   166 has        371 integration points.
  Task   167 has        344 integration points.
  Task   168 has        346 integration points.
  Task   169 has        350 integration points.
  Task   170 has        378 integration points.
  Task   171 has        380 integration points.
  Task   172 has        394 integration points.
  Task   173 has        406 integration points.
  Task   174 has        369 integration points.
  Task   175 has        366 integration points.
  Task   176 has        403 integration points.
  Task   177 has        379 integration points.
  Task   178 has        371 integration points.
  Task   179 has        365 integration points.
  Task   180 has        354 integration points.
  Task   181 has        358 integration points.
  Task   182 has        373 integration points.
  Task   183 has        377 integration points.
  Task   184 has        416 integration points.
  Task   185 has        363 integration points.
  Task   186 has        368 integration points.
  Task   187 has        370 integration points.
  Task   188 has        382 integration points.
  Task   189 has        381 integration points.
  Task   190 has        407 integration points.
  Task   191 has        365 integration points.
  Task   192 has        355 integration points.
  Task   193 has        380 integration points.
  Task   194 has        412 integration points.
  Task   195 has        344 integration points.
  Task   196 has        373 integration points.
  Task   197 has        379 integration points.
  Task   198 has        361 integration points.
  Task   199 has        367 integration points.
  Task   200 has        399 integration points.
  Task   201 has        383 integration points.
  Task   202 has        364 integration points.
  Task   203 has        352 integration points.
  Task   204 has        364 integration points.
  Task   205 has        383 integration points.
  Task   206 has        368 integration points.
  Task   207 has        385 integration points.
  Task   208 has        415 integration points.
  Task   209 has        401 integration points.
  Task   210 has        354 integration points.
  Task   211 has        366 integration points.
  Task   212 has        393 integration points.
  Task   213 has        360 integration points.
  Task   214 has        373 integration points.
  Task   215 has        354 integration points.
  Task   216 has        390 integration points.
  Task   217 has        363 integration points.
  Task   218 has        341 integration points.
  Task   219 has        353 integration points.
  Task   220 has        372 integration points.
  Task   221 has        377 integration points.
  Task   222 has        365 integration points.
  Task   223 has        374 integration points.
  Task   224 has        363 integration points.
  Task   225 has        342 integration points.
  Task   226 has        404 integration points.
  Task   227 has        364 integration points.
  Task   228 has        385 integration points.
  Task   229 has        360 integration points.
  Task   230 has        352 integration points.
  Task   231 has        380 integration points.
  Task   232 has        341 integration points.
  Task   233 has        342 integration points.
  Task   234 has        343 integration points.
  Task   235 has        339 integration points.
  Task   236 has        366 integration points.
  Task   237 has        384 integration points.
  Task   238 has        399 integration points.
  Task   239 has        363 integration points.
  Task   240 has        377 integration points.
  Task   241 has        341 integration points.
  Task   242 has        365 integration points.
  Task   243 has        342 integration points.
  Task   244 has        375 integration points.
  Task   245 has        366 integration points.
  Task   246 has        368 integration points.
  Task   247 has        409 integration points.
  Task   248 has        409 integration points.
  Task   249 has        381 integration points.
  Task   250 has        360 integration points.
  Task   251 has        371 integration points.
  Task   252 has        360 integration points.
  Task   253 has        365 integration points.
  Task   254 has        352 integration points.
  Task   255 has        366 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       2679.10 kbyte instead of      2384.93 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    94424
  | of which are non-zero points    :    72360
  | Numerical average free-atom electrostatic potential    :    -22.73987488 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9993564569
  | Charge integration error                      :      -0.0006435431
  | Normalization factor for density and gradient :       1.0000057460
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9993564569
  | Charge integration error                      :      -0.0006435431
  | Normalization factor for density and gradient :       1.0000057460
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1517 in task     0
  | Maximal number of non-zero basis functions:     1567 in task     1
  | Maximal number of non-zero basis functions:     1559 in task     2
  | Maximal number of non-zero basis functions:     1539 in task     3
  | Maximal number of non-zero basis functions:     1493 in task     4
  | Maximal number of non-zero basis functions:     1471 in task     5
  | Maximal number of non-zero basis functions:     1547 in task     6
  | Maximal number of non-zero basis functions:     1543 in task     7
  | Maximal number of non-zero basis functions:     1502 in task     8
  | Maximal number of non-zero basis functions:     1510 in task     9
  | Maximal number of non-zero basis functions:     1503 in task    10
  | Maximal number of non-zero basis functions:     1511 in task    11
  | Maximal number of non-zero basis functions:     1552 in task    12
  | Maximal number of non-zero basis functions:     1497 in task    13
  | Maximal number of non-zero basis functions:     1568 in task    14
  | Maximal number of non-zero basis functions:     1489 in task    15
  | Maximal number of non-zero basis functions:     1484 in task    16
  | Maximal number of non-zero basis functions:     1542 in task    17
  | Maximal number of non-zero basis functions:     1532 in task    18
  | Maximal number of non-zero basis functions:     1544 in task    19
  | Maximal number of non-zero basis functions:     1549 in task    20
  | Maximal number of non-zero basis functions:     1542 in task    21
  | Maximal number of non-zero basis functions:     1530 in task    22
  | Maximal number of non-zero basis functions:     1532 in task    23
  | Maximal number of non-zero basis functions:     1565 in task    24
  | Maximal number of non-zero basis functions:     1551 in task    25
  | Maximal number of non-zero basis functions:     1491 in task    26
  | Maximal number of non-zero basis functions:     1475 in task    27
  | Maximal number of non-zero basis functions:     1513 in task    28
  | Maximal number of non-zero basis functions:     1510 in task    29
  | Maximal number of non-zero basis functions:     1505 in task    30
  | Maximal number of non-zero basis functions:     1523 in task    31
  | Maximal number of non-zero basis functions:     1492 in task    32
  | Maximal number of non-zero basis functions:     1478 in task    33
  | Maximal number of non-zero basis functions:     1503 in task    34
  | Maximal number of non-zero basis functions:     1515 in task    35
  | Maximal number of non-zero basis functions:     1502 in task    36
  | Maximal number of non-zero basis functions:     1542 in task    37
  | Maximal number of non-zero basis functions:     1483 in task    38
  | Maximal number of non-zero basis functions:     1486 in task    39
  | Maximal number of non-zero basis functions:     1491 in task    40
  | Maximal number of non-zero basis functions:     1492 in task    41
  | Maximal number of non-zero basis functions:     1508 in task    42
  | Maximal number of non-zero basis functions:     1483 in task    43
  | Maximal number of non-zero basis functions:     1509 in task    44
  | Maximal number of non-zero basis functions:     1523 in task    45
  | Maximal number of non-zero basis functions:     1534 in task    46
  | Maximal number of non-zero basis functions:     1505 in task    47
  | Maximal number of non-zero basis functions:     1498 in task    48
  | Maximal number of non-zero basis functions:     1588 in task    49
  | Maximal number of non-zero basis functions:     1544 in task    50
  | Maximal number of non-zero basis functions:     1532 in task    51
  | Maximal number of non-zero basis functions:     1473 in task    52
  | Maximal number of non-zero basis functions:     1539 in task    53
  | Maximal number of non-zero basis functions:     1511 in task    54
  | Maximal number of non-zero basis functions:     1526 in task    55
  | Maximal number of non-zero basis functions:     1477 in task    56
  | Maximal number of non-zero basis functions:     1472 in task    57
  | Maximal number of non-zero basis functions:     1516 in task    58
  | Maximal number of non-zero basis functions:     1530 in task    59
  | Maximal number of non-zero basis functions:     1547 in task    60
  | Maximal number of non-zero basis functions:     1484 in task    61
  | Maximal number of non-zero basis functions:     1504 in task    62
  | Maximal number of non-zero basis functions:     1534 in task    63
  | Maximal number of non-zero basis functions:     1515 in task    64
  | Maximal number of non-zero basis functions:     1559 in task    65
  | Maximal number of non-zero basis functions:     1571 in task    66
  | Maximal number of non-zero basis functions:     1526 in task    67
  | Maximal number of non-zero basis functions:     1459 in task    68
  | Maximal number of non-zero basis functions:     1552 in task    69
  | Maximal number of non-zero basis functions:     1495 in task    70
  | Maximal number of non-zero basis functions:     1553 in task    71
  | Maximal number of non-zero basis functions:     1532 in task    72
  | Maximal number of non-zero basis functions:     1511 in task    73
  | Maximal number of non-zero basis functions:     1543 in task    74
  | Maximal number of non-zero basis functions:     1505 in task    75
  | Maximal number of non-zero basis functions:     1523 in task    76
  | Maximal number of non-zero basis functions:     1492 in task    77
  | Maximal number of non-zero basis functions:     1511 in task    78
  | Maximal number of non-zero basis functions:     1510 in task    79
  | Maximal number of non-zero basis functions:     1508 in task    80
  | Maximal number of non-zero basis functions:     1532 in task    81
  | Maximal number of non-zero basis functions:     1521 in task    82
  | Maximal number of non-zero basis functions:     1496 in task    83
  | Maximal number of non-zero basis functions:     1488 in task    84
  | Maximal number of non-zero basis functions:     1519 in task    85
  | Maximal number of non-zero basis functions:     1526 in task    86
  | Maximal number of non-zero basis functions:     1517 in task    87
  | Maximal number of non-zero basis functions:     1523 in task    88
  | Maximal number of non-zero basis functions:     1515 in task    89
  | Maximal number of non-zero basis functions:     1553 in task    90
  | Maximal number of non-zero basis functions:     1523 in task    91
  | Maximal number of non-zero basis functions:     1485 in task    92
  | Maximal number of non-zero basis functions:     1488 in task    93
  | Maximal number of non-zero basis functions:     1517 in task    94
  | Maximal number of non-zero basis functions:     1532 in task    95
  | Maximal number of non-zero basis functions:     1544 in task    96
  | Maximal number of non-zero basis functions:     1549 in task    97
  | Maximal number of non-zero basis functions:     1526 in task    98
  | Maximal number of non-zero basis functions:     1530 in task    99
  | Maximal number of non-zero basis functions:     1504 in task   100
  | Maximal number of non-zero basis functions:     1565 in task   101
  | Maximal number of non-zero basis functions:     1551 in task   102
  | Maximal number of non-zero basis functions:     1510 in task   103
  | Maximal number of non-zero basis functions:     1502 in task   104
  | Maximal number of non-zero basis functions:     1484 in task   105
  | Maximal number of non-zero basis functions:     1510 in task   106
  | Maximal number of non-zero basis functions:     1509 in task   107
  | Maximal number of non-zero basis functions:     1504 in task   108
  | Maximal number of non-zero basis functions:     1522 in task   109
  | Maximal number of non-zero basis functions:     1500 in task   110
  | Maximal number of non-zero basis functions:     1468 in task   111
  | Maximal number of non-zero basis functions:     1519 in task   112
  | Maximal number of non-zero basis functions:     1515 in task   113
  | Maximal number of non-zero basis functions:     1501 in task   114
  | Maximal number of non-zero basis functions:     1499 in task   115
  | Maximal number of non-zero basis functions:     1517 in task   116
  | Maximal number of non-zero basis functions:     1473 in task   117
  | Maximal number of non-zero basis functions:     1502 in task   118
  | Maximal number of non-zero basis functions:     1504 in task   119
  | Maximal number of non-zero basis functions:     1516 in task   120
  | Maximal number of non-zero basis functions:     1501 in task   121
  | Maximal number of non-zero basis functions:     1511 in task   122
  | Maximal number of non-zero basis functions:     1542 in task   123
  | Maximal number of non-zero basis functions:     1482 in task   124
  | Maximal number of non-zero basis functions:     1483 in task   125
  | Maximal number of non-zero basis functions:     1478 in task   126
  | Maximal number of non-zero basis functions:     1532 in task   127
  | Maximal number of non-zero basis functions:     1511 in task   128
  | Maximal number of non-zero basis functions:     1515 in task   129
  | Maximal number of non-zero basis functions:     1501 in task   130
  | Maximal number of non-zero basis functions:     1497 in task   131
  | Maximal number of non-zero basis functions:     1464 in task   132
  | Maximal number of non-zero basis functions:     1486 in task   133
  | Maximal number of non-zero basis functions:     1490 in task   134
  | Maximal number of non-zero basis functions:     1515 in task   135
  | Maximal number of non-zero basis functions:     1465 in task   136
  | Maximal number of non-zero basis functions:     1472 in task   137
  | Maximal number of non-zero basis functions:     1542 in task   138
  | Maximal number of non-zero basis functions:     1508 in task   139
  | Maximal number of non-zero basis functions:     1490 in task   140
  | Maximal number of non-zero basis functions:     1465 in task   141
  | Maximal number of non-zero basis functions:     1510 in task   142
  | Maximal number of non-zero basis functions:     1525 in task   143
  | Maximal number of non-zero basis functions:     1517 in task   144
  | Maximal number of non-zero basis functions:     1499 in task   145
  | Maximal number of non-zero basis functions:     1502 in task   146
  | Maximal number of non-zero basis functions:     1486 in task   147
  | Maximal number of non-zero basis functions:     1542 in task   148
  | Maximal number of non-zero basis functions:     1502 in task   149
  | Maximal number of non-zero basis functions:     1551 in task   150
  | Maximal number of non-zero basis functions:     1553 in task   151
  | Maximal number of non-zero basis functions:     1502 in task   152
  | Maximal number of non-zero basis functions:     1546 in task   153
  | Maximal number of non-zero basis functions:     1509 in task   154
  | Maximal number of non-zero basis functions:     1472 in task   155
  | Maximal number of non-zero basis functions:     1474 in task   156
  | Maximal number of non-zero basis functions:     1568 in task   157
  | Maximal number of non-zero basis functions:     1517 in task   158
  | Maximal number of non-zero basis functions:     1505 in task   159
  | Maximal number of non-zero basis functions:     1540 in task   160
  | Maximal number of non-zero basis functions:     1482 in task   161
  | Maximal number of non-zero basis functions:     1472 in task   162
  | Maximal number of non-zero basis functions:     1492 in task   163
  | Maximal number of non-zero basis functions:     1417 in task   164
  | Maximal number of non-zero basis functions:     1471 in task   165
  | Maximal number of non-zero basis functions:     1490 in task   166
  | Maximal number of non-zero basis functions:     1489 in task   167
  | Maximal number of non-zero basis functions:     1495 in task   168
  | Maximal number of non-zero basis functions:     1511 in task   169
  | Maximal number of non-zero basis functions:     1487 in task   170
  | Maximal number of non-zero basis functions:     1552 in task   171
  | Maximal number of non-zero basis functions:     1537 in task   172
  | Maximal number of non-zero basis functions:     1498 in task   173
  | Maximal number of non-zero basis functions:     1533 in task   174
  | Maximal number of non-zero basis functions:     1482 in task   175
  | Maximal number of non-zero basis functions:     1496 in task   176
  | Maximal number of non-zero basis functions:     1478 in task   177
  | Maximal number of non-zero basis functions:     1462 in task   178
  | Maximal number of non-zero basis functions:     1526 in task   179
  | Maximal number of non-zero basis functions:     1511 in task   180
  | Maximal number of non-zero basis functions:     1522 in task   181
  | Maximal number of non-zero basis functions:     1510 in task   182
  | Maximal number of non-zero basis functions:     1500 in task   183
  | Maximal number of non-zero basis functions:     1516 in task   184
  | Maximal number of non-zero basis functions:     1511 in task   185
  | Maximal number of non-zero basis functions:     1476 in task   186
  | Maximal number of non-zero basis functions:     1521 in task   187
  | Maximal number of non-zero basis functions:     1485 in task   188
  | Maximal number of non-zero basis functions:     1510 in task   189
  | Maximal number of non-zero basis functions:     1542 in task   190
  | Maximal number of non-zero basis functions:     1553 in task   191
  | Maximal number of non-zero basis functions:     1552 in task   192
  | Maximal number of non-zero basis functions:     1551 in task   193
  | Maximal number of non-zero basis functions:     1478 in task   194
  | Maximal number of non-zero basis functions:     1501 in task   195
  | Maximal number of non-zero basis functions:     1475 in task   196
  | Maximal number of non-zero basis functions:     1542 in task   197
  | Maximal number of non-zero basis functions:     1497 in task   198
  | Maximal number of non-zero basis functions:     1515 in task   199
  | Maximal number of non-zero basis functions:     1487 in task   200
  | Maximal number of non-zero basis functions:     1565 in task   201
  | Maximal number of non-zero basis functions:     1474 in task   202
  | Maximal number of non-zero basis functions:     1501 in task   203
  | Maximal number of non-zero basis functions:     1518 in task   204
