------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105046.757
  Time zero on CPU 1             :   0.712648000000000E+00  s.
  Internal wall clock time zero  :           427632646.757  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B337DCF5-FBDF-41D8-A217-544CF3B4F799

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-points in task  31:         6
  | K-points in task  32:         6
  | K-points in task  33:         6
  | K-points in task  34:         6
  | K-points in task  35:         6
  | K-points in task  36:         6
  | K-points in task  37:         6
  | K-points in task  38:         6
  | K-points in task  39:         6
  | K-points in task  40:         6
  | K-points in task  41:         6
  | K-points in task  42:         6
  | K-points in task  43:         6
  | K-points in task  44:         6
  | K-points in task  45:         6
  | K-points in task  46:         6
  | K-points in task  47:         6
  | K-points in task  48:         6
  | K-points in task  49:         6
  | K-points in task  50:         6
  | K-points in task  51:         6
  | K-points in task  52:         6
  | K-points in task  53:         6
  | K-points in task  54:         6
  | K-points in task  55:         6
  | K-points in task  56:         6
  | K-points in task  57:         6
  | K-points in task  58:         6
  | K-points in task  59:         6
  | K-points in task  60:         6
  | K-points in task  61:         6
  | K-points in task  62:         6
  | K-points in task  63:         6
  | K-points in task  64:         6
  | K-points in task  65:         6
  | K-points in task  66:         6
  | K-points in task  67:         6
  | K-points in task  68:         6
  | K-points in task  69:         6
  | K-points in task  70:         6
  | K-points in task  71:         6
  | K-points in task  72:         6
  | K-points in task  73:         6
  | K-points in task  74:         6
  | K-points in task  75:         6
  | K-points in task  76:         6
  | K-points in task  77:         6
  | K-points in task  78:         6
  | K-points in task  79:         6
  | K-points in task  80:         6
  | K-points in task  81:         6
  | K-points in task  82:         6
  | K-points in task  83:         6
  | K-points in task  84:         6
  | K-points in task  85:         6
  | K-points in task  86:         6
  | K-points in task  87:         6
  | K-points in task  88:         6
  | K-points in task  89:         6
  | K-points in task  90:         6
  | K-points in task  91:         6
  | K-points in task  92:         6
  | K-points in task  93:         6
  | K-points in task  94:         6
  | K-points in task  95:         6
  | K-points in task  96:         6
  | K-points in task  97:         6
  | K-points in task  98:         6
  | K-points in task  99:         6
  | K-points in task 100:         6
  | K-points in task 101:         6
  | K-points in task 102:         6
  | K-points in task 103:         6
  | K-points in task 104:         6
  | K-points in task 105:         6
  | K-points in task 106:         6
  | K-points in task 107:         6
  | K-points in task 108:         6
  | K-points in task 109:         6
  | K-points in task 110:         6
  | K-points in task 111:         6
  | K-points in task 112:         6
  | K-points in task 113:         6
  | K-points in task 114:         6
  | K-points in task 115:         6
  | K-points in task 116:         6
  | K-points in task 117:         6
  | K-points in task 118:         6
  | K-points in task 119:         6
  | K-points in task 120:         6
  | K-points in task 121:         6
  | K-points in task 122:         6
  | K-points in task 123:         6
  | K-points in task 124:         6
  | K-points in task 125:         6
  | K-points in task 126:         6
  | K-points in task 127:         6
  | Number of basis functions in the Hamiltonian integrals :      6156
  | Number of basis functions in a single unit cell        :       332
  | Number of centers in hartree potential         :      1242
  | Number of centers in hartree multipole         :       722
  | Number of centers in electron density summation:       536
  | Number of centers in basis integrals           :       592
  | Number of centers in integrals                 :       204
  | Number of centers in hamiltonian               :      1186
  | Consuming       2605 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         819
  | Number of super-cells (after PM_index) [n_cells]             :         216
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         216
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1339253

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  105047.965
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.47705428 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     290
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2323
  | Maximal batch size:     120
  | Minimal batch size:      51
  | Average batch size:      82.838
  | Standard deviation of batch sizes:      15.890

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       1532 integration points.
  Task     1 has       1530 integration points.
  Task     2 has       1496 integration points.
  Task     3 has       1557 integration points.
  Task     4 has       1495 integration points.
  Task     5 has       1501 integration points.
  Task     6 has       1534 integration points.
  Task     7 has       1547 integration points.
  Task     8 has       1490 integration points.
  Task     9 has       1492 integration points.
  Task    10 has       1550 integration points.
  Task    11 has       1503 integration points.
  Task    12 has       1474 integration points.
  Task    13 has       1495 integration points.
  Task    14 has       1480 integration points.
  Task    15 has       1475 integration points.
  Task    16 has       1493 integration points.
  Task    17 has       1509 integration points.
  Task    18 has       1491 integration points.
  Task    19 has       1537 integration points.
  Task    20 has       1510 integration points.
  Task    21 has       1493 integration points.
  Task    22 has       1508 integration points.
  Task    23 has       1477 integration points.
  Task    24 has       1554 integration points.
  Task    25 has       1477 integration points.
  Task    26 has       1532 integration points.
  Task    27 has       1505 integration points.
  Task    28 has       1502 integration points.
  Task    29 has       1554 integration points.
  Task    30 has       1534 integration points.
  Task    31 has       1475 integration points.
  Task    32 has       1506 integration points.
  Task    33 has       1496 integration points.
  Task    34 has       1472 integration points.
  Task    35 has       1500 integration points.
  Task    36 has       1509 integration points.
  Task    37 has       1493 integration points.
  Task    38 has       1494 integration points.
  Task    39 has       1493 integration points.
  Task    40 has       1498 integration points.
  Task    41 has       1474 integration points.
  Task    42 has       1495 integration points.
  Task    43 has       1476 integration points.
  Task    44 has       1482 integration points.
  Task    45 has       1472 integration points.
  Task    46 has       1544 integration points.
  Task    47 has       1475 integration points.
  Task    48 has       1478 integration points.
  Task    49 has       1492 integration points.
  Task    50 has       1516 integration points.
  Task    51 has       1538 integration points.
  Task    52 has       1506 integration points.
  Task    53 has       1539 integration points.
  Task    54 has       1502 integration points.
  Task    55 has       1504 integration points.
  Task    56 has       1472 integration points.
  Task    57 has       1507 integration points.
  Task    58 has       1495 integration points.
  Task    59 has       1472 integration points.
  Task    60 has       1550 integration points.
  Task    61 has       1464 integration points.
  Task    62 has       1490 integration points.
  Task    63 has       1533 integration points.
  Task    64 has       1540 integration points.
  Task    65 has       1532 integration points.
  Task    66 has       1496 integration points.
  Task    67 has       1495 integration points.
  Task    68 has       1538 integration points.
  Task    69 has       1478 integration points.
  Task    70 has       1519 integration points.
  Task    71 has       1543 integration points.
  Task    72 has       1494 integration points.
  Task    73 has       1497 integration points.
  Task    74 has       1503 integration points.
  Task    75 has       1494 integration points.
  Task    76 has       1516 integration points.
  Task    77 has       1518 integration points.
  Task    78 has       1476 integration points.
  Task    79 has       1475 integration points.
  Task    80 has       1531 integration points.
  Task    81 has       1543 integration points.
  Task    82 has       1470 integration points.
  Task    83 has       1470 integration points.
  Task    84 has       1549 integration points.
  Task    85 has       1535 integration points.
  Task    86 has       1476 integration points.
  Task    87 has       1509 integration points.
  Task    88 has       1494 integration points.
  Task    89 has       1534 integration points.
  Task    90 has       1505 integration points.
  Task    91 has       1473 integration points.
  Task    92 has       1542 integration points.
  Task    93 has       1497 integration points.
  Task    94 has       1475 integration points.
  Task    95 has       1505 integration points.
  Task    96 has       1472 integration points.
  Task    97 has       1533 integration points.
  Task    98 has       1530 integration points.
  Task    99 has       1500 integration points.
  Task   100 has       1475 integration points.
  Task   101 has       1497 integration points.
  Task   102 has       1505 integration points.
  Task   103 has       1496 integration points.
  Task   104 has       1471 integration points.
  Task   105 has       1479 integration points.
  Task   106 has       1480 integration points.
  Task   107 has       1506 integration points.
  Task   108 has       1492 integration points.
  Task   109 has       1537 integration points.
  Task   110 has       1499 integration points.
  Task   111 has       1478 integration points.
  Task   112 has       1500 integration points.
  Task   113 has       1474 integration points.
  Task   114 has       1491 integration points.
  Task   115 has       1503 integration points.
  Task   116 has       1503 integration points.
  Task   117 has       1472 integration points.
  Task   118 has       1474 integration points.
  Task   119 has       1474 integration points.
  Task   120 has       1511 integration points.
  Task   121 has       1534 integration points.
  Task   122 has       1553 integration points.
  Task   123 has       1476 integration points.
  Task   124 has       1500 integration points.
  Task   125 has       1514 integration points.
  Task   126 has       1493 integration points.
  Task   127 has       1549 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       2712.69 kbyte instead of      2803.71 kbyte of memory.
  | Net number of integration points:   192432
  | of which are non-zero points    :   153084
  | Numerical average free-atom electrostatic potential    :    -15.57772974 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0003644006
  | Charge integration error                      :       0.0003644006
  | Normalization factor for density and gradient :       0.9999979295
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0003644006
  | Charge integration error                      :       0.0003644006
  | Normalization factor for density and gradient :       0.9999979295
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1356 in task     0
  | Maximal number of non-zero basis functions:     1383 in task     1
  | Maximal number of non-zero basis functions:     1347 in task     2
  | Maximal number of non-zero basis functions:     1356 in task     3
  | Maximal number of non-zero basis functions:     1320 in task     4
  | Maximal number of non-zero basis functions:     1367 in task     5
  | Maximal number of non-zero basis functions:     1343 in task     6
  | Maximal number of non-zero basis functions:     1372 in task     7
  | Maximal number of non-zero basis functions:     1364 in task     8
  | Maximal number of non-zero basis functions:     1337 in task     9
  | Maximal number of non-zero basis functions:     1368 in task    10
  | Maximal number of non-zero basis functions:     1352 in task    11
  | Maximal number of non-zero basis functions:     1311 in task    12
  | Maximal number of non-zero basis functions:     1363 in task    13
  | Maximal number of non-zero basis functions:     1336 in task    14
  | Maximal number of non-zero basis functions:     1365 in task    15
  | Maximal number of non-zero basis functions:     1367 in task    16
  | Maximal number of non-zero basis functions:     1331 in task    17
  | Maximal number of non-zero basis functions:     1314 in task    18
  | Maximal number of non-zero basis functions:     1346 in task    19
  | Maximal number of non-zero basis functions:     1351 in task    20
  | Maximal number of non-zero basis functions:     1360 in task    21
  | Maximal number of non-zero basis functions:     1367 in task    22
  | Maximal number of non-zero basis functions:     1346 in task    23
  | Maximal number of non-zero basis functions:     1374 in task    24
  | Maximal number of non-zero basis functions:     1323 in task    25
  | Maximal number of non-zero basis functions:     1354 in task    26
  | Maximal number of non-zero basis functions:     1354 in task    27
  | Maximal number of non-zero basis functions:     1357 in task    28
  | Maximal number of non-zero basis functions:     1373 in task    29
  | Maximal number of non-zero basis functions:     1352 in task    30
  | Maximal number of non-zero basis functions:     1391 in task    31
  | Maximal number of non-zero basis functions:     1382 in task    32
  | Maximal number of non-zero basis functions:     1379 in task    33
  | Maximal number of non-zero basis functions:     1347 in task    34
  | Maximal number of non-zero basis functions:     1358 in task    35
  | Maximal number of non-zero basis functions:     1357 in task    36
  | Maximal number of non-zero basis functions:     1363 in task    37
  | Maximal number of non-zero basis functions:     1320 in task    38
  | Maximal number of non-zero basis functions:     1327 in task    39
  | Maximal number of non-zero basis functions:     1362 in task    40
  | Maximal number of non-zero basis functions:     1327 in task    41
  | Maximal number of non-zero basis functions:     1296 in task    42
  | Maximal number of non-zero basis functions:     1362 in task    43
  | Maximal number of non-zero basis functions:     1322 in task    44
  | Maximal number of non-zero basis functions:     1419 in task    45
  | Maximal number of non-zero basis functions:     1368 in task    46
  | Maximal number of non-zero basis functions:     1328 in task    47
  | Maximal number of non-zero basis functions:     1371 in task    48
  | Maximal number of non-zero basis functions:     1379 in task    49
  | Maximal number of non-zero basis functions:     1371 in task    50
  | Maximal number of non-zero basis functions:     1326 in task    51
  | Maximal number of non-zero basis functions:     1350 in task    52
  | Maximal number of non-zero basis functions:     1388 in task    53
  | Maximal number of non-zero basis functions:     1362 in task    54
  | Maximal number of non-zero basis functions:     1327 in task    55
  | Maximal number of non-zero basis functions:     1300 in task    56
  | Maximal number of non-zero basis functions:     1358 in task    57
  | Maximal number of non-zero basis functions:     1320 in task    58
  | Maximal number of non-zero basis functions:     1362 in task    59
  | Maximal number of non-zero basis functions:     1340 in task    60
  | Maximal number of non-zero basis functions:     1371 in task    61
  | Maximal number of non-zero basis functions:     1347 in task    62
  | Maximal number of non-zero basis functions:     1361 in task    63
  | Maximal number of non-zero basis functions:     1353 in task    64
  | Maximal number of non-zero basis functions:     1391 in task    65
  | Maximal number of non-zero basis functions:     1318 in task    66
  | Maximal number of non-zero basis functions:     1357 in task    67
  | Maximal number of non-zero basis functions:     1357 in task    68
  | Maximal number of non-zero basis functions:     1281 in task    69
  | Maximal number of non-zero basis functions:     1360 in task    70
  | Maximal number of non-zero basis functions:     1326 in task    71
  | Maximal number of non-zero basis functions:     1345 in task    72
  | Maximal number of non-zero basis functions:     1335 in task    73
  | Maximal number of non-zero basis functions:     1333 in task    74
  | Maximal number of non-zero basis functions:     1414 in task    75
  | Maximal number of non-zero basis functions:     1332 in task    76
  | Maximal number of non-zero basis functions:     1344 in task    77
  | Maximal number of non-zero basis functions:     1338 in task    78
  | Maximal number of non-zero basis functions:     1315 in task    79
  | Maximal number of non-zero basis functions:     1339 in task    80
  | Maximal number of non-zero basis functions:     1388 in task    81
  | Maximal number of non-zero basis functions:     1413 in task    82
  | Maximal number of non-zero basis functions:     1302 in task    83
  | Maximal number of non-zero basis functions:     1303 in task    84
  | Maximal number of non-zero basis functions:     1324 in task    85
  | Maximal number of non-zero basis functions:     1330 in task    86
  | Maximal number of non-zero basis functions:     1379 in task    87
  | Maximal number of non-zero basis functions:     1337 in task    88
  | Maximal number of non-zero basis functions:     1351 in task    89
  | Maximal number of non-zero basis functions:     1348 in task    90
  | Maximal number of non-zero basis functions:     1368 in task    91
  | Maximal number of non-zero basis functions:     1342 in task    92
  | Maximal number of non-zero basis functions:     1338 in task    93
  | Maximal number of non-zero basis functions:     1362 in task    94
  | Maximal number of non-zero basis functions:     1319 in task    95
  | Maximal number of non-zero basis functions:     1341 in task    96
  | Maximal number of non-zero basis functions:     1373 in task    97
  | Maximal number of non-zero basis functions:     1356 in task    98
  | Maximal number of non-zero basis functions:     1356 in task    99
  | Maximal number of non-zero basis functions:     1338 in task   100
  | Maximal number of non-zero basis functions:     1426 in task   101
  | Maximal number of non-zero basis functions:     1335 in task   102
  | Maximal number of non-zero basis functions:     1314 in task   103
  | Maximal number of non-zero basis functions:     1332 in task   104
  | Maximal number of non-zero basis functions:     1382 in task   105
  | Maximal number of non-zero basis functions:     1329 in task   106
  | Maximal number of non-zero basis functions:     1331 in task   107
  | Maximal number of non-zero basis functions:     1364 in task   108
  | Maximal number of non-zero basis functions:     1356 in task   109
  | Maximal number of non-zero basis functions:     1361 in task   110
  | Maximal number of non-zero basis functions:     1308 in task   111
  | Maximal number of non-zero basis functions:     1310 in task   112
  | Maximal number of non-zero basis functions:     1381 in task   113
  | Maximal number of non-zero basis functions:     1327 in task   114
  | Maximal number of non-zero basis functions:     1323 in task   115
  | Maximal number of non-zero basis functions:     1333 in task   116
  | Maximal number of non-zero basis functions:     1355 in task   117
  | Maximal number of non-zero basis functions:     1344 in task   118
  | Maximal number of non-zero basis functions:     1346 in task   119
  | Maximal number of non-zero basis functions:     1322 in task   120
  | Maximal number of non-zero basis functions:     1357 in task   121
  | Maximal number of non-zero basis functions:     1381 in task   122
  | Maximal number of non-zero basis functions:     1346 in task   123
  | Maximal number of non-zero basis functions:     1382 in task   124
  | Maximal number of non-zero basis functions:     1331 in task   125
  | Maximal number of non-zero basis functions:     1307 in task   126
  | Maximal number of non-zero basis functions:     1311 in task   127
  Allocating        3.556 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       37.154 s, elapsed       39.633 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       27.580 s, elapsed       29.713 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has  1091864 nonzero elements out of  1339253 elements
  | Sparsity factor is 0.185
  Overlap matrix
  | Array has  1023140 nonzero elements out of  1339253 elements
  | Sparsity factor is 0.236
  New size of hamiltonian matrix:     1095039

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 128, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3036E-03,  0.7701E+01
  Finished singularity check of overlap matrix
  | Time :     0.081 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.043 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.97456262 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.731137       -18197.10010
      2       2.00000        -668.731137       -18197.10010
      3       2.00000         -91.085627        -2478.56603
      4       2.00000         -91.085627        -2478.56603
      5       2.00000         -88.718312        -2414.14811
      6       2.00000         -88.718312        -2414.14811
      7       2.00000         -88.708521        -2413.88167
      8       2.00000         -88.708521        -2413.88167
      9       2.00000         -88.708421        -2413.87895
     10       2.00000         -88.708421        -2413.87895
     11       2.00000         -81.203129        -2209.64955
     12       2.00000         -81.203129        -2209.64955
     13       2.00000         -81.203109        -2209.64902
     14       2.00000         -81.203109        -2209.64901
     15       2.00000         -81.203094        -2209.64863
     16       2.00000         -81.203094        -2209.64863
     17       2.00000         -14.883074         -404.98906
     18       2.00000         -14.883074         -404.98906
     19       2.00000         -11.677854         -317.77057
     20       2.00000         -11.677854         -317.77057
     21       2.00000         -11.677641         -317.76477
     22       2.00000         -11.677641         -317.76477
     23       2.00000         -11.677482         -317.76046
     24       2.00000         -11.677482         -317.76046
     25       2.00000          -7.822683         -212.86604
     26       2.00000          -7.822683         -212.86604
     27       2.00000          -7.812444         -212.58741
     28       2.00000          -7.812444         -212.58741
     29       2.00000          -7.812326         -212.58421
     30       2.00000          -7.812326         -212.58421
     31       2.00000          -6.424232         -174.81224
     32       2.00000          -6.424232         -174.81224
     33       2.00000          -6.424211         -174.81167
     34       2.00000          -6.424211         -174.81167
     35       2.00000          -6.424077         -174.80803
     36       2.00000          -6.424077         -174.80803
     37       2.00000          -6.423932         -174.80409
     38       2.00000          -6.423932         -174.80409
     39       2.00000          -6.423923         -174.80384
     40       2.00000          -6.423923         -174.80384
     41       2.00000          -5.792867         -157.63194
     42       2.00000          -5.792867         -157.63193
     43       2.00000          -5.792590         -157.62440
     44       2.00000          -5.792590         -157.62440
     45       2.00000          -5.792288         -157.61617
     46       2.00000          -5.792288         -157.61617
     47       2.00000          -5.783252         -157.37029
     48       2.00000          -5.783252         -157.37028
     49       2.00000          -5.783031         -157.36428
     50       2.00000          -5.783031         -157.36427
     51       2.00000          -5.782249         -157.34301
     52       2.00000          -5.782249         -157.34301
     53       2.00000          -5.782136         -157.33992
     54       2.00000          -5.782136         -157.33992
     55       2.00000          -5.781639         -157.32640
     56       2.00000          -5.781639         -157.32640
     57       2.00000          -5.781514         -157.32300
     58       2.00000          -5.781514         -157.32300
     59       2.00000          -2.015645          -54.84850
     60       2.00000          -2.015483          -54.84408
     61       2.00000          -1.217511          -33.13015
     62       2.00000          -1.215220          -33.06782
     63       2.00000          -1.213747          -33.02774
     64       2.00000          -1.213215          -33.01326
     65       2.00000          -1.211820          -32.97531
     66       2.00000          -1.210396          -32.93654
     67       2.00000          -0.816020          -22.20504
     68       2.00000          -0.804448          -21.89015
     69       2.00000          -0.746735          -20.31970
     70       2.00000          -0.709408          -19.30399
     71       2.00000          -0.627771          -17.08251
     72       2.00000          -0.626305          -17.04262
     73       2.00000          -0.468071          -12.73687
     74       2.00000          -0.458427          -12.47443
     75       2.00000          -0.444026          -12.08255
     76       2.00000          -0.431387          -11.73863
     77       2.00000          -0.417495          -11.36062
     78       2.00000          -0.393535          -10.70864
     79       2.00000          -0.385160          -10.48073
     80       2.00000          -0.363687           -9.89642
     81       2.00000          -0.351291           -9.55913
     82       2.00000          -0.311089           -8.46517
     83       2.00000          -0.297232           -8.08810
     84       2.00000          -0.286957           -7.80849
     85       2.00000          -0.278535           -7.57933
     86       2.00000          -0.275376           -7.49336
     87       2.00000          -0.272898           -7.42592
     88       2.00000          -0.268466           -7.30534
     89       0.00000          -0.212627           -5.78587
     90       0.00000          -0.195389           -5.31680
     91       0.00000          -0.128986           -3.50988
     92       0.00000          -0.124613           -3.39088
     93       0.00000          -0.108340           -2.94807
     94       0.00000          -0.104793           -2.85156
     95       0.00000          -0.099568           -2.70939
     96       0.00000          -0.095976           -2.61164
     97       0.00000          -0.092028           -2.50422
     98       0.00000          -0.072969           -1.98558
     99       0.00000          -0.057161           -1.55544
    100       0.00000          -0.046555           -1.26682
    101       0.00000          -0.041355           -1.12532
    102       0.00000          -0.034506           -0.93895
    103       0.00000          -0.006415           -0.17457
    104       0.00000           0.003335            0.09074
    105       0.00000           0.042153            1.14705
    106       0.00000           0.044794            1.21890
    107       0.00000           0.074696            2.03258
    108       0.00000           0.082953            2.25726
    109       0.00000           0.114550            3.11707
    110       0.00000           0.116994            3.18357
    111       0.00000           0.134693            3.66518
    112       0.00000           0.141712            3.85619
    113       0.00000           0.145909            3.97039
    114       0.00000           0.151840            4.13178
    115       0.00000           0.154445            4.20265
    116       0.00000           0.169057            4.60027
    117       0.00000           0.172625            4.69737

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.28027295 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     538 at    0.500000    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.93716862 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.34310433 eV between HOMO at k-point 538 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.35281933 eV for k_point 531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -5751.42646626 Ha     -156504.27699687 eV
  | XC energy correction          :        -383.25568643 Ha      -10428.91784533 eV
  | XC potential correction       :         497.75202102 Ha       13544.52162972 eV
  | Free-atom electrostatic energy:       -4022.60266621 Ha     -109460.58784098 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9659.53279788 Ha     -262849.26105347 eV
  | Total energy, T -> 0          :       -9659.53279788 Ha     -262849.26105347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9659.53279788 Ha     -262849.26105347 eV

  Derived energy quantities:
  | Kinetic energy                :        9874.75599462 Ha      268705.78221328 eV
  | Electrostatic energy          :      -19151.03310607 Ha     -521126.12542141 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -19563.03462461 eV
  | Total energy (T->0) per atom                          :      -32856.15763168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32856.15763168 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            8

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.351 s           1.397 s
  | Boundary condition initialization           :        0.095 s           0.095 s
  | Integration                                 :        0.675 s           0.675 s
  | Solution of K.-S. eqns.                     :        0.475 s           0.522 s
  | Grid partitioning                           :        0.084 s           0.084 s
  | Preloading free-atom quantities on grid     :        0.086 s           0.085 s
  | Free-atom superposition energy              :        0.009 s           0.010 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.444 MB (on task   0)
  |   Maximum:       25.037 MB (on task   1)
  |   Average:       24.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       45.169 MB (on task  69 after allocating wave)
  |   Maximum:       48.565 MB (on task 101 after allocating wave)
  |   Average:       46.742 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.520 MB (hamiltonian_shell on task  69)
  |   Maximum:       15.514 MB (hamiltonian_shell on task 101)
  |   Average:       13.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       77.592 s, elapsed       85.075 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.037659E-11

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.705 s           0.706 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  105050.108
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9992182508
  | Charge integration error                      :      -0.0007817492
  | Normalization factor for density and gradient :       1.0000044418

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.202486E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.237005E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.202655E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       13.048 s, elapsed       13.973 s
  | RMS charge density error from multipole expansion :   0.397480E-03
