------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  181351.177
  Time zero on CPU 1             :   0.162266800000000E+01  s.
  Internal wall clock time zero  :           427227231.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55B7E03D-7C0E-4182-A525-F25E2245AFA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1467 in task    92
  | Maximal number of non-zero basis functions:     1357 in task    93
  | Maximal number of non-zero basis functions:     1342 in task    94
  | Maximal number of non-zero basis functions:     1382 in task    95
  | Maximal number of non-zero basis functions:     1376 in task    96
  | Maximal number of non-zero basis functions:     1449 in task    97
  | Maximal number of non-zero basis functions:     1475 in task    98
  | Maximal number of non-zero basis functions:     1423 in task    99
  | Maximal number of non-zero basis functions:     1490 in task   100
  | Maximal number of non-zero basis functions:     1429 in task   101
  | Maximal number of non-zero basis functions:     1485 in task   102
  | Maximal number of non-zero basis functions:     1384 in task   103
  | Maximal number of non-zero basis functions:     1421 in task   104
  | Maximal number of non-zero basis functions:     1421 in task   105
  | Maximal number of non-zero basis functions:     1463 in task   106
  | Maximal number of non-zero basis functions:     1448 in task   107
  | Maximal number of non-zero basis functions:     1351 in task   108
  | Maximal number of non-zero basis functions:     1314 in task   109
  | Maximal number of non-zero basis functions:     1327 in task   110
  | Maximal number of non-zero basis functions:     1482 in task   111
  | Maximal number of non-zero basis functions:     1306 in task   112
  | Maximal number of non-zero basis functions:     1459 in task   113
  | Maximal number of non-zero basis functions:     1380 in task   114
  | Maximal number of non-zero basis functions:     1429 in task   115
  | Maximal number of non-zero basis functions:     1412 in task   116
  | Maximal number of non-zero basis functions:     1357 in task   117
  | Maximal number of non-zero basis functions:     1427 in task   118
  | Maximal number of non-zero basis functions:     1337 in task   119
  | Maximal number of non-zero basis functions:     1367 in task   120
  | Maximal number of non-zero basis functions:     1293 in task   121
  | Maximal number of non-zero basis functions:     1330 in task   122
  | Maximal number of non-zero basis functions:     1271 in task   123
  | Maximal number of non-zero basis functions:     1427 in task   124
  | Maximal number of non-zero basis functions:     1382 in task   125
  | Maximal number of non-zero basis functions:     1419 in task   126
  | Maximal number of non-zero basis functions:     1474 in task   127
  | Maximal number of non-zero basis functions:     1452 in task   128
  | Maximal number of non-zero basis functions:     1465 in task   129
  | Maximal number of non-zero basis functions:     1491 in task   130
  | Maximal number of non-zero basis functions:     1475 in task   131
  | Maximal number of non-zero basis functions:     1452 in task   132
  | Maximal number of non-zero basis functions:     1450 in task   133
  | Maximal number of non-zero basis functions:     1417 in task   134
  | Maximal number of non-zero basis functions:     1413 in task   135
  | Maximal number of non-zero basis functions:     1364 in task   136
  | Maximal number of non-zero basis functions:     1460 in task   137
  | Maximal number of non-zero basis functions:     1452 in task   138
  | Maximal number of non-zero basis functions:     1382 in task   139
  | Maximal number of non-zero basis functions:     1404 in task   140
  | Maximal number of non-zero basis functions:     1391 in task   141
  | Maximal number of non-zero basis functions:     1360 in task   142
  | Maximal number of non-zero basis functions:     1357 in task   143
  | Maximal number of non-zero basis functions:     1327 in task   144
  | Maximal number of non-zero basis functions:     1391 in task   145
  | Maximal number of non-zero basis functions:     1475 in task   146
  | Maximal number of non-zero basis functions:     1384 in task   147
  | Maximal number of non-zero basis functions:     1469 in task   148
  | Maximal number of non-zero basis functions:     1379 in task   149
  | Maximal number of non-zero basis functions:     1317 in task   150
  | Maximal number of non-zero basis functions:     1434 in task   151
  | Maximal number of non-zero basis functions:     1490 in task   152
  | Maximal number of non-zero basis functions:     1503 in task   153
  | Maximal number of non-zero basis functions:     1454 in task   154
  | Maximal number of non-zero basis functions:     1440 in task   155
  | Maximal number of non-zero basis functions:     1442 in task   156
  | Maximal number of non-zero basis functions:     1446 in task   157
  | Maximal number of non-zero basis functions:     1437 in task   158
  | Maximal number of non-zero basis functions:     1497 in task   159
  | Maximal number of non-zero basis functions:     1445 in task   160
  | Maximal number of non-zero basis functions:     1490 in task   161
  | Maximal number of non-zero basis functions:     1443 in task   162
  | Maximal number of non-zero basis functions:     1452 in task   163
  | Maximal number of non-zero basis functions:     1479 in task   164
  | Maximal number of non-zero basis functions:     1463 in task   165
  | Maximal number of non-zero basis functions:     1471 in task   166
  | Maximal number of non-zero basis functions:     1453 in task   167
  | Maximal number of non-zero basis functions:     1441 in task   168
  | Maximal number of non-zero basis functions:     1453 in task   169
  | Maximal number of non-zero basis functions:     1463 in task   170
  | Maximal number of non-zero basis functions:     1369 in task   171
  | Maximal number of non-zero basis functions:     1427 in task   172
  | Maximal number of non-zero basis functions:     1454 in task   173
  | Maximal number of non-zero basis functions:     1414 in task   174
  | Maximal number of non-zero basis functions:     1463 in task   175
  | Maximal number of non-zero basis functions:     1432 in task   176
  | Maximal number of non-zero basis functions:     1508 in task   177
  | Maximal number of non-zero basis functions:     1439 in task   178
  | Maximal number of non-zero basis functions:     1443 in task   179
  | Maximal number of non-zero basis functions:     1397 in task   180
  | Maximal number of non-zero basis functions:     1426 in task   181
  | Maximal number of non-zero basis functions:     1450 in task   182
  | Maximal number of non-zero basis functions:     1465 in task   183
  | Maximal number of non-zero basis functions:     1482 in task   184
  | Maximal number of non-zero basis functions:     1361 in task   185
  | Maximal number of non-zero basis functions:     1427 in task   186
  | Maximal number of non-zero basis functions:     1448 in task   187
  | Maximal number of non-zero basis functions:     1305 in task   188
  | Maximal number of non-zero basis functions:     1463 in task   189
  | Maximal number of non-zero basis functions:     1274 in task   190
  | Maximal number of non-zero basis functions:     1470 in task   191
  | Maximal number of non-zero basis functions:     1380 in task   192
  | Maximal number of non-zero basis functions:     1456 in task   193
  | Maximal number of non-zero basis functions:     1362 in task   194
  | Maximal number of non-zero basis functions:     1379 in task   195
  | Maximal number of non-zero basis functions:     1350 in task   196
  | Maximal number of non-zero basis functions:     1268 in task   197
  | Maximal number of non-zero basis functions:     1410 in task   198
  | Maximal number of non-zero basis functions:     1308 in task   199
  | Maximal number of non-zero basis functions:     1379 in task   200
  | Maximal number of non-zero basis functions:     1337 in task   201
  | Maximal number of non-zero basis functions:     1440 in task   202
  | Maximal number of non-zero basis functions:     1357 in task   203
  | Maximal number of non-zero basis functions:     1485 in task   204
  | Maximal number of non-zero basis functions:     1392 in task   205
  | Maximal number of non-zero basis functions:     1385 in task   206
  | Maximal number of non-zero basis functions:     1388 in task   207
  | Maximal number of non-zero basis functions:     1455 in task   208
  | Maximal number of non-zero basis functions:     1443 in task   209
  | Maximal number of non-zero basis functions:     1499 in task   210
  | Maximal number of non-zero basis functions:     1468 in task   211
  | Maximal number of non-zero basis functions:     1470 in task   212
  | Maximal number of non-zero basis functions:     1483 in task   213
  | Maximal number of non-zero basis functions:     1463 in task   214
  | Maximal number of non-zero basis functions:     1447 in task   215
  | Maximal number of non-zero basis functions:     1493 in task   216
  | Maximal number of non-zero basis functions:     1488 in task   217
  | Maximal number of non-zero basis functions:     1463 in task   218
  | Maximal number of non-zero basis functions:     1463 in task   219
  | Maximal number of non-zero basis functions:     1463 in task   220
  | Maximal number of non-zero basis functions:     1460 in task   221
  | Maximal number of non-zero basis functions:     1415 in task   222
  | Maximal number of non-zero basis functions:     1501 in task   223
  | Maximal number of non-zero basis functions:     1382 in task   224
  | Maximal number of non-zero basis functions:     1482 in task   225
  | Maximal number of non-zero basis functions:     1301 in task   226
  | Maximal number of non-zero basis functions:     1441 in task   227
  | Maximal number of non-zero basis functions:     1330 in task   228
  | Maximal number of non-zero basis functions:     1466 in task   229
  | Maximal number of non-zero basis functions:     1340 in task   230
  | Maximal number of non-zero basis functions:     1486 in task   231
  | Maximal number of non-zero basis functions:     1272 in task   232
  | Maximal number of non-zero basis functions:     1471 in task   233
  | Maximal number of non-zero basis functions:     1321 in task   234
  | Maximal number of non-zero basis functions:     1452 in task   235
  | Maximal number of non-zero basis functions:     1448 in task   236
  | Maximal number of non-zero basis functions:     1463 in task   237
  | Maximal number of non-zero basis functions:     1439 in task   238
  | Maximal number of non-zero basis functions:     1449 in task   239
  | Maximal number of non-zero basis functions:     1501 in task   240
  | Maximal number of non-zero basis functions:     1463 in task   241
  | Maximal number of non-zero basis functions:     1320 in task   242
  | Maximal number of non-zero basis functions:     1493 in task   243
  | Maximal number of non-zero basis functions:     1491 in task   244
  | Maximal number of non-zero basis functions:     1493 in task   245
  | Maximal number of non-zero basis functions:     1346 in task   246
  | Maximal number of non-zero basis functions:     1458 in task   247
  | Maximal number of non-zero basis functions:     1443 in task   248
  | Maximal number of non-zero basis functions:     1419 in task   249
  | Maximal number of non-zero basis functions:     1366 in task   250
  | Maximal number of non-zero basis functions:     1331 in task   251
  | Maximal number of non-zero basis functions:     1457 in task   252
  | Maximal number of non-zero basis functions:     1481 in task   253
  | Maximal number of non-zero basis functions:     1360 in task   254
  | Maximal number of non-zero basis functions:     1469 in task   255
  Allocating        0.544 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.870 s, elapsed       27.228 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.103 s, elapsed       20.737 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   252952 nonzero elements out of   393607 elements
  | Sparsity factor is 0.357
  Overlap matrix
  | Array has   243033 nonzero elements out of   393607 elements
  | Sparsity factor is 0.383
  New size of hamiltonian matrix:      255223

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1418E-03,  0.4258E+01
  Finished singularity check of overlap matrix
  | Time :     0.069 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.050 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.80247223 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.050618       -38859.23446
      2       2.00000        -218.059710        -5933.70662
      3       2.00000        -195.446165        -5318.36073
      4       2.00000        -195.446165        -5318.36073
      5       2.00000        -195.446165        -5318.36073
      6       2.00000         -88.567445        -2410.04279
      7       2.00000         -45.734930        -1244.51077
      8       2.00000         -38.555056        -1049.13646
      9       2.00000         -38.555056        -1049.13646
     10       2.00000         -38.555056        -1049.13646
     11       2.00000         -28.145720         -765.88402
     12       2.00000         -28.145720         -765.88402
     13       2.00000         -28.145720         -765.88401
     14       2.00000         -28.145720         -765.88401
     15       2.00000         -28.145720         -765.88401
     16       2.00000          -8.957519         -243.74649
     17       2.00000          -7.825454         -212.94145
     18       2.00000          -6.648015         -180.90168
     19       2.00000          -6.648015         -180.90168
     20       2.00000          -6.648015         -180.90168
     21       2.00000          -5.804931         -157.96020
     22       2.00000          -5.804931         -157.96020
     23       2.00000          -5.804931         -157.96020
     24       2.00000          -3.300659          -89.81551
     25       2.00000          -3.300659          -89.81551
     26       2.00000          -3.300617          -89.81435
     27       2.00000          -3.300617          -89.81435
     28       2.00000          -3.300617          -89.81435
     29       2.00000          -1.258469          -34.24468
     30       2.00000          -0.740929          -20.16171
     31       2.00000          -0.709704          -19.31202
     32       2.00000          -0.709704          -19.31202
     33       2.00000          -0.709704          -19.31202
     34       2.00000          -0.354829           -9.65540
     35       2.00000          -0.354829           -9.65540
     36       2.00000          -0.354829           -9.65540
     37       0.00000          -0.195500           -5.31982
     38       0.00000          -0.177656           -4.83427
     39       0.00000          -0.177656           -4.83427
     40       0.00000          -0.177656           -4.83427
     41       0.00000          -0.144590           -3.93448
     42       0.00000          -0.144590           -3.93448
     43       0.00000          -0.028036           -0.76290
     44       0.00000           0.061925            1.68506
     45       0.00000           0.061925            1.68506

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.65539655 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.72472075 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.93067580 eV between HOMO at k-point 1 and LUMO at k-point 1481
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.96259203 eV for k_point 1481 at    0.500000    0.000000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -5398.13858773 Ha     -146890.82469511 eV
  | XC energy correction          :        -220.95424051 Ha       -6012.47079543 eV
  | XC potential correction       :         290.34211568 Ha        7900.61094625 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.15658430 Ha     -235926.96449063 eV
  | Total energy, T -> 0          :       -8670.15658430 Ha     -235926.96449063 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.15658430 Ha     -235926.96449063 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.19276599 Ha      248744.51114404 eV
  | Electrostatic energy          :      -17590.39510978 Ha     -478659.00483923 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -73445.41234755 eV
  | Total energy (T->0) per atom                          :     -117963.48224531 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.48224531 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.469 s           0.529 s
  | Boundary condition initialization           :        0.133 s           0.133 s
  | Relaxation initialization                   :        0.000 s           0.001 s
  | Integration                                 :        0.266 s           0.267 s
  | Solution of K.-S. eqns.                     :        0.125 s           0.186 s
  | Grid partitioning                           :        0.033 s           0.033 s
  | Preloading free-atom quantities on grid     :        0.027 s           0.027 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.417 MB (on task   0)
  |   Maximum:        5.485 MB (on task   1)
  |   Average:        5.418 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.038 MB (on task 197 after allocating wave)
  |   Maximum:       29.902 MB (on task  43 after allocating wave)
  |   Average:       27.865 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.173 s, elapsed       52.399 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.221 s           0.221 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220716, Time     :  181353.424
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9997038556
  | Charge integration error                      :      -0.0002961444
  | Normalization factor for density and gradient :       1.0000041131

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.233648E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.174171E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.233924E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.699 s, elapsed        6.314 s
  | RMS charge density error from multipole expansion :   0.388455E-03
  | Average real-space part of the electrostatic potential :      0.03111513 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.305 s, elapsed       26.393 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.82442522 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.051154       -38859.24903
      2       2.00000        -218.060521        -5933.72868
      3       2.00000        -195.446948        -5318.38204
      4       2.00000        -195.446948        -5318.38204
      5       2.00000        -195.446948        -5318.38204
      6       2.00000         -88.559368        -2409.82303
      7       2.00000         -45.735917        -1244.53761
      8       2.00000         -38.556039        -1049.16321
      9       2.00000         -38.556039        -1049.16321
     10       2.00000         -38.556039        -1049.16321
     11       2.00000         -28.146698         -765.91062
     12       2.00000         -28.146698         -765.91062
     13       2.00000         -28.146698         -765.91062
     14       2.00000         -28.146694         -765.91051
     15       2.00000         -28.146694         -765.91051
     16       2.00000          -8.958521         -243.77376
     17       2.00000          -7.818939         -212.76416
     18       2.00000          -6.649007         -180.92868
     19       2.00000          -6.649007         -180.92868
     20       2.00000          -6.649007         -180.92868
     21       2.00000          -5.798278         -157.77917
     22       2.00000          -5.798278         -157.77917
     23       2.00000          -5.798278         -157.77917
     24       2.00000          -3.301617          -89.84158
     25       2.00000          -3.301617          -89.84158
     26       2.00000          -3.301593          -89.84092
     27       2.00000          -3.301593          -89.84092
     28       2.00000          -3.301593          -89.84092
     29       2.00000          -1.259187          -34.26421
     30       2.00000          -0.737523          -20.06901
     31       2.00000          -0.710324          -19.32891
     32       2.00000          -0.710324          -19.32891
     33       2.00000          -0.710324          -19.32891
     34       2.00000          -0.351949           -9.57703
     35       2.00000          -0.351949           -9.57703
     36       2.00000          -0.351949           -9.57703
     37       0.00000          -0.194975           -5.30555
     38       0.00000          -0.177639           -4.83381
     39       0.00000          -0.177639           -4.83381
     40       0.00000          -0.177639           -4.83381
     41       0.00000          -0.144273           -3.92587
     42       0.00000          -0.144273           -3.92587
     43       0.00000          -0.028584           -0.77780
     44       0.00000           0.061118            1.66310
     45       0.00000           0.061118            1.66310

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.57703037 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.72522406 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     100 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.85180631 eV between HOMO at k-point 1 and LUMO at k-point 100
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.88816296 eV for k_point 100 at    0.000000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5398.09547409 Ha     -146889.65151309 eV
  | XC energy correction          :        -220.96068048 Ha       -6012.64603597 eV
  | XC potential correction       :         290.35049414 Ha        7900.83893591 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.04279453 Ha          -1.16449855 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.15432670 Ha     -235926.90305804 eV
  | Total energy, T -> 0          :       -8670.15432670 Ha     -235926.90305804 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.15432670 Ha     -235926.90305804 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.26788571 Ha      248746.55525565 eV
  | Electrostatic energy          :      -17590.46153193 Ha     -478660.81227772 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00009168 Ha           0.00249478 eV
  | Sum of eigenvalues per atom                           :      -73444.82575655 eV
  | Total energy (T->0) per atom                          :     -117963.45152902 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117963.45152902 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       37.024 s, elapsed       52.246 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1030E+00
  | Change of unmixed KS density  :  0.2584E+03
  | Change of sum of eigenvalues  :  0.1173E+01 eV
  | Change of total energy        :  0.6143E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.432 s           0.433 s
  | Charge density update                       :        0.218 s           0.218 s
  | Density mixing & preconditioning            :        0.010 s           0.011 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.029 s           0.029 s
  | Integration                                 :        0.118 s           0.119 s
  | Solution of K.-S. eqns.                     :        0.052 s           0.052 s
  | Total energy evaluation                     :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.417 MB (on task   0)
  |   Maximum:        5.485 MB (on task   1)
  |   Average:        5.418 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.055 MB (on task 197 after allocating gradient_basis_wave)
  |   Maximum:       31.620 MB (on task  43 after allocating gradient_basis_wave)
  |   Average:       29.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.267 MB (hamiltonian_shell on task 197)
  |   Maximum:       17.419 MB (hamiltonian_shell on task  43)
  |   Average:       15.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220716, Time     :  181353.875
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9968703044
  | Charge integration error                      :      -0.0031296956
  | Normalization factor for density and gradient :       1.0000434699

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.654300E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.151737E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.642001E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.509 s, elapsed        7.715 s
  | RMS charge density error from multipole expansion :   0.433748E-02
  | Average real-space part of the electrostatic potential :      0.34371919 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.315 s, elapsed       26.372 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.03687604 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.81114595 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.71233084 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.09881512 eV between HOMO at k-point 1 and LUMO at k-point 1568
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.18012565 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .
  Kept the default occupation width. Value:   0.010000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -5397.66980196 Ha     -146878.06838515 eV
  | XC energy correction          :        -221.02649920 Ha       -6014.43705432 eV
  | XC potential correction       :         290.43583926 Ha        7903.16129477 eV
  | Free-atom electrostatic energy:       -3341.40587173 Ha      -90924.27994634 eV
  | Hartree energy correction     :          -0.47627724 Ha         -12.96016298 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8670.14261086 Ha     -235926.58425402 eV
  | Total energy, T -> 0          :       -8670.14261086 Ha     -235926.58425402 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8670.14261086 Ha     -235926.58425402 eV

  Derived energy quantities:
  | Kinetic energy                :        9141.98870708 Ha      248766.16980308 eV
