------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  152151.251
  Time zero on CPU 1             :   0.264398800000000E+01  s.
  Internal wall clock time zero  :           427562511.251  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C193D424-3594-4364-A55B-8402BBA9A0C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Charge density update                       :        0.176 s           0.176 s
  | Density mixing & preconditioning            :        0.091 s           0.030 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.111 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.100 s
  | Total energy evaluation                     :        0.005 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.254 MB (on task    2)
  |   Maximum:       12.206 MB (on task    6)
  |   Average:       11.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task 1163 after allocating wave)
  |   Maximum:       47.042 MB (on task 1288 after allocating wave)
  |   Average:       40.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.286 MB (overlap_matrix on task   43)
  |   Maximum:       17.442 MB (hamiltonian_shell on task 1288)
  |   Average:       11.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20220720, Time     :  152201.215
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     215.9998706673
  | Charge integration error                      :      -0.0001293327
  | Normalization factor for density and gradient :       1.0000005988

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.177104E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.710130E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.189895E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.835 s, elapsed       58.269 s
  | RMS charge density error from multipole expansion :   0.841996E-02
  | Average real-space part of the electrostatic potential :      0.41470631 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.544 s, elapsed      130.883 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.08264171 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.59804372 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.04656913 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.55147459 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71576074 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13439.92166895 Ha     -365718.87618356 eV
  | XC energy correction          :        -604.60513781 Ha      -16452.14287575 eV
  | XC potential correction       :         793.94984289 Ha       21604.47444859 eV
  | Free-atom electrostatic energy:       -8517.93695303 Ha     -231784.85757576 eV
  | Hartree energy correction     :           1.58369806 Ha          43.09461696 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93021884 Ha     -592308.30756953 eV
  | Total energy, T -> 0          :      -21766.93021884 Ha     -592308.30756953 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93021884 Ha     -592308.30756953 eV

  Derived energy quantities:
  | Kinetic energy                :       22816.54617759 Ha      620869.81100043 eV
  | Electrostatic energy          :      -43978.87125862 Ha    -1196725.97569421 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00048599 Ha           0.01322443 eV
  | Sum of eigenvalues per atom                           :      -52245.55374051 eV
  | Total energy (T->0) per atom                          :      -84615.47250993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.47250993 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      148.832 s, elapsed      245.143 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207798E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5033E-02
  | Change of unmixed KS density  :  0.5399E-02
  | Change of sum of eigenvalues  : -0.7332E-02 eV
  | Change of total energy        :  0.8831E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.519 s           0.464 s
  | Charge density update                       :        0.175 s           0.175 s
  | Density mixing & preconditioning            :        0.089 s           0.033 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.111 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.101 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.254 MB (on task    2)
  |   Maximum:       12.206 MB (on task    6)
  |   Average:       11.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task 1163 after allocating wave)
  |   Maximum:       47.042 MB (on task 1288 after allocating wave)
  |   Average:       40.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.286 MB (overlap_matrix on task   43)
  |   Maximum:       17.442 MB (hamiltonian_shell on task 1288)
  |   Average:       11.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220720, Time     :  152201.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0005346807
  | Charge integration error                      :       0.0005346807
  | Normalization factor for density and gradient :       0.9999975246

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.241058E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.708500E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.244993E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.838 s, elapsed       58.150 s
  | RMS charge density error from multipole expansion :   0.840855E-02
  | Average real-space part of the electrostatic potential :      0.41439697 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.557 s, elapsed      130.754 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.08033519 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.59827136 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.04426259 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.55400877 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71771415 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13439.91547205 Ha     -365718.70755757 eV
  | XC energy correction          :        -604.60557778 Ha      -16452.15484778 eV
  | XC potential correction       :         793.95040700 Ha       21604.48979888 eV
  | Free-atom electrostatic energy:       -8517.93695303 Ha     -231784.85757576 eV
  | Hartree energy correction     :           1.57737677 Ha          42.92260590 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93021909 Ha     -592308.30757632 eV
  | Total energy, T -> 0          :      -21766.93021909 Ha     -592308.30757632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93021909 Ha     -592308.30757632 eV

  Derived energy quantities:
  | Kinetic energy                :       22816.55740585 Ha      620870.11653703 eV
  | Electrostatic energy          :      -43978.88204717 Ha    -1196726.26926557 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00047956 Ha           0.01304952 eV
  | Sum of eigenvalues per atom                           :      -52245.52965108 eV
  | Total energy (T->0) per atom                          :      -84615.47251090 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.47251090 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      148.817 s, elapsed      246.097 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.207230E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1266E-02
  | Change of unmixed KS density  :  0.5320E-02
  | Change of sum of eigenvalues  :  0.1686E+00 eV
  | Change of total energy        : -0.6791E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.521 s           0.466 s
  | Charge density update                       :        0.176 s           0.176 s
  | Density mixing & preconditioning            :        0.091 s           0.036 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.111 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.101 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.254 MB (on task    2)
  |   Maximum:       12.206 MB (on task    6)
  |   Average:       11.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task 1163 after allocating wave)
  |   Maximum:       47.042 MB (on task 1288 after allocating wave)
  |   Average:       40.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.286 MB (overlap_matrix on task   43)
  |   Maximum:       17.442 MB (hamiltonian_shell on task 1288)
  |   Average:       11.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220720, Time     :  152202.257
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0002346334
  | Charge integration error                      :       0.0002346334
  | Normalization factor for density and gradient :       0.9999989137

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.147586E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.707442E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.491955E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.867 s, elapsed       58.176 s
  | RMS charge density error from multipole expansion :   0.840822E-02
  | Average real-space part of the electrostatic potential :      0.41432188 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.572 s, elapsed      129.779 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.08060673 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.59810137 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.04453325 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.55356812 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71726471 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13439.91685707 Ha     -365718.74524582 eV
  | XC energy correction          :        -604.60561027 Ha      -16452.15573187 eV
  | XC potential correction       :         793.95044099 Ha       21604.49072384 eV
  | Free-atom electrostatic energy:       -8517.93695303 Ha     -231784.85757576 eV
  | Hartree energy correction     :           1.57876036 Ha          42.96025524 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93021902 Ha     -592308.30757437 eV
  | Total energy, T -> 0          :      -21766.93021902 Ha     -592308.30757437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93021902 Ha     -592308.30757437 eV

  Derived energy quantities:
  | Kinetic energy                :       22816.55862927 Ha      620870.14982787 eV
  | Electrostatic energy          :      -43978.88323802 Ha    -1196726.30167037 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00047814 Ha           0.01301085 eV
  | Sum of eigenvalues per atom                           :      -52245.53503512 eV
  | Total energy (T->0) per atom                          :      -84615.47251062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.47251062 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      148.874 s, elapsed      247.606 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9808E-03
  | Change of unmixed KS density  :  0.6350E-03
  | Change of sum of eigenvalues  : -0.3769E-01 eV
  | Change of total energy        :  0.1947E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.516 s           0.464 s
  | Charge density update                       :        0.177 s           0.177 s
  | Density mixing & preconditioning            :        0.088 s           0.036 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.110 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.099 s           0.098 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.254 MB (on task    2)
  |   Maximum:       12.206 MB (on task    6)
  |   Average:       11.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task 1163 after allocating wave)
  |   Maximum:       47.042 MB (on task 1288 after allocating wave)
  |   Average:       40.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.286 MB (overlap_matrix on task   43)
  |   Maximum:       17.442 MB (hamiltonian_shell on task 1288)
  |   Average:       11.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220720, Time     :  152202.780
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0003709834
  | Charge integration error                      :       0.0003709834
  | Normalization factor for density and gradient :       0.9999982825

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.158901E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.702677E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.156934E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.842 s, elapsed       58.539 s
  | RMS charge density error from multipole expansion :   0.840658E-02
  | Average real-space part of the electrostatic potential :      0.41414104 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.564 s, elapsed      130.035 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.08077558 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.59812812 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.04470222 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.55342590 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71711689 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13439.91523373 Ha     -365718.70107242 eV
  | XC energy correction          :        -604.60573534 Ha      -16452.15913521 eV
  | XC potential correction       :         793.95059829 Ha       21604.49500407 eV
  | Free-atom electrostatic energy:       -8517.93695303 Ha     -231784.85757576 eV
  | Hartree energy correction     :           1.57710468 Ha          42.91520180 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93021913 Ha     -592308.30757752 eV
  | Total energy, T -> 0          :      -21766.93021913 Ha     -592308.30757752 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93021913 Ha     -592308.30757752 eV

  Derived energy quantities:
  | Kinetic energy                :       22816.56701241 Ha      620870.37794466 eV
  | Electrostatic energy          :      -43978.89149620 Ha    -1196726.52638698 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00047650 Ha           0.01296620 eV
  | Sum of eigenvalues per atom                           :      -52245.52872463 eV
  | Total energy (T->0) per atom                          :      -84615.47251107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.47251107 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Time summed over all CPUs for getting density from density matrix: real work      148.870 s, elapsed      246.393 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206093E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9455E-03
  | Change of unmixed KS density  :  0.1589E-03
  | Change of sum of eigenvalues  :  0.4417E-01 eV
  | Change of total energy        : -0.3150E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.519 s           0.462 s
  | Charge density update                       :        0.176 s           0.176 s
  | Density mixing & preconditioning            :        0.089 s           0.032 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.033 s           0.033 s
  | Integration                                 :        0.111 s           0.111 s
  | Solution of K.-S. eqns.                     :        0.102 s           0.101 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.254 MB (on task    2)
  |   Maximum:       12.206 MB (on task    6)
  |   Average:       11.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.541 MB (on task 1163 after allocating wave)
  |   Maximum:       47.042 MB (on task 1288 after allocating wave)
  |   Average:       40.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.286 MB (overlap_matrix on task   43)
  |   Maximum:       17.442 MB (hamiltonian_shell on task 1288)
  |   Average:       11.605 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220720, Time     :  152203.298
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     216.0000000000
  | Integrated number of electrons on 3D grid     :     216.0008700128
  | Charge integration error                      :       0.0008700128
  | Normalization factor for density and gradient :       0.9999959722

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.216460E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.696105E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.225807E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       43.860 s, elapsed       58.486 s
  | RMS charge density error from multipole expansion :   0.840105E-02
  | Average real-space part of the electrostatic potential :      0.41368991 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.557 s, elapsed      130.528 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.08110613 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.59776974 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     590 at    0.500000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -7.04503316 eV (relative to internal zero)
  | Occupation number:      0.00000034
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.55273659 eV between HOMO at k-point 590 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.71639940 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -13439.91526601 Ha     -365718.70195091 eV
  | XC energy correction          :        -604.60595008 Ha      -16452.16497862 eV
  | XC potential correction       :         793.95086308 Ha       21604.50220944 eV
  | Free-atom electrostatic energy:       -8517.93695303 Ha     -231784.85757576 eV
  | Hartree energy correction     :           1.57708714 Ha          42.91472445 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -21766.93021891 Ha     -592308.30757140 eV
  | Total energy, T -> 0          :      -21766.93021891 Ha     -592308.30757140 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -21766.93021891 Ha     -592308.30757140 eV

  Derived energy quantities:
  | Kinetic energy                :       22816.57988366 Ha      620870.72818921 eV
  | Electrostatic energy          :      -43978.90415249 Ha    -1196726.87078199 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00047111 Ha           0.01281959 eV
  | Sum of eigenvalues per atom                           :      -52245.52885013 eV
  | Total energy (T->0) per atom                          :      -84615.47251020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -84615.47251020 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      148.878 s, elapsed      247.424 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.206946E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1855E-02
  | Change of unmixed KS density  :  0.1743E-02
  | Change of sum of eigenvalues  : -0.8785E-03 eV
  | Change of total energy        :  0.6123E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.521 s           0.467 s
