------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152353.185
  Time zero on CPU 1             :   0.229676100000000E+01  s.
  Internal wall clock time zero  :           432401033.185  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 43F5AE9C-A42A-4D8E-A07A-8C49BA357B4B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  | Current stacksize for task 288: unlimited
  | Current stacksize for task 289: unlimited
  | Current stacksize for task 290: unlimited
  | Current stacksize for task 291: unlimited
  | Current stacksize for task 292: unlimited
  | Current stacksize for task 293: unlimited
  | Current stacksize for task 294: unlimited
  | Current stacksize for task 295: unlimited
  | Current stacksize for task 296: unlimited
  | Current stacksize for task 297: unlimited
  | Current stacksize for task 298: unlimited
  | Current stacksize for task 299: unlimited
  | Current stacksize for task 300: unlimited
  | Current stacksize for task 301: unlimited
  | Current stacksize for task 302: unlimited
  | Current stacksize for task 303: unlimited
  | Current stacksize for task 304: unlimited
  | Current stacksize for task 305: unlimited
  | Current stacksize for task 306: unlimited
  | Current stacksize for task 307: unlimited
  | Current stacksize for task 308: unlimited
  | Current stacksize for task 309: unlimited
  | Current stacksize for task 310: unlimited
  | Current stacksize for task 311: unlimited
  | Current stacksize for task 312: unlimited
  | Current stacksize for task 313: unlimited
  | Current stacksize for task 314: unlimited
  | Current stacksize for task 315: unlimited
  | Current stacksize for task 316: unlimited
  | Current stacksize for task 317: unlimited
  | Current stacksize for task 318: unlimited
  | Current stacksize for task 319: unlimited
  | Current stacksize for task 320: unlimited
  | Current stacksize for task 321: unlimited
  | Current stacksize for task 322: unlimited
  | Current stacksize for task 323: unlimited
  | Current stacksize for task 324: unlimited
  | Current stacksize for task 325: unlimited
  | Current stacksize for task 326: unlimited
  | Current stacksize for task 327: unlimited
  | Current stacksize for task 328: unlimited
  | Current stacksize for task 329: unlimited
  | Current stacksize for task 330: unlimited
  | Current stacksize for task 331: unlimited
  | Current stacksize for task 332: unlimited
  | Current stacksize for task 333: unlimited
  | Current stacksize for task 334: unlimited
  | Current stacksize for task 335: unlimited
  | Current stacksize for task 336: unlimited
  | Current stacksize for task 337: unlimited
  | Current stacksize for task 338: unlimited
  | Current stacksize for task 339: unlimited
  | Current stacksize for task 340: unlimited
  | Current stacksize for task 341: unlimited
  | Current stacksize for task 342: unlimited
  | Current stacksize for task 343: unlimited
  | Current stacksize for task 344: unlimited
  | Current stacksize for task 345: unlimited
  | Current stacksize for task 346: unlimited
  | Current stacksize for task 347: unlimited
  | Current stacksize for task 348: unlimited
  | Current stacksize for task 349: unlimited
  | Current stacksize for task 350: unlimited
  | Current stacksize for task 351: unlimited
  | Current stacksize for task 352: unlimited
  | Current stacksize for task 353: unlimited
  | Current stacksize for task 354: unlimited
  | Current stacksize for task 355: unlimited
  | Current stacksize for task 356: unlimited
  | Current stacksize for task 357: unlimited
  | Current stacksize for task 358: unlimited
  | Current stacksize for task 359: unlimited
  | Current stacksize for task 360: unlimited
  | Current stacksize for task 361: unlimited
  | Current stacksize for task 362: unlimited
  | Current stacksize for task 363: unlimited
  | Current stacksize for task 364: unlimited
  | Current stacksize for task 365: unlimited
  | Current stacksize for task 366: unlimited
  | Current stacksize for task 367: unlimited
  | Current stacksize for task 368: unlimited
  | Current stacksize for task 369: unlimited
  | Current stacksize for task 370: unlimited
  | Current stacksize for task 371: unlimited
  | Current stacksize for task 372: unlimited
  | Current stacksize for task 373: unlimited
  | Current stacksize for task 374: unlimited
  | Current stacksize for task 375: unlimited
  | Current stacksize for task 376: unlimited
  | Current stacksize for task 377: unlimited
  | Current stacksize for task 378: unlimited
  | Current stacksize for task 379: unlimited
  | Current stacksize for task 380: unlimited
  | Current stacksize for task 381: unlimited
  | Current stacksize for task 382: unlimited
  | Current stacksize for task 383: unlimited
  | Current stacksize for task 384: unlimited
  | Current stacksize for task 385: unlimited
  | Current stacksize for task 386: unlimited
  | Current stacksize for task 387: unlimited
  | Current stacksize for task 388: unlimited
  | Current stacksize for task 389: unlimited
  | Current stacksize for task 390: unlimited
  | Current stacksize for task 391: unlimited
  | Current stacksize for task 392: unlimited
  | Current stacksize for task 393: unlimited
  | Current stacksize for task 394: unlimited
  | Current stacksize for task 395: unlimited
  | Current stacksize for task 396: unlimited
  | Current stacksize for task 397: unlimited
  | Current stacksize for task 398: unlimited
  | Current stacksize for task 399: unlimited
  | Current stacksize for task 400: unlimited
  | Current stacksize for task 401: unlimited
  | Current stacksize for task 402: unlimited
  | Current stacksize for task 403: unlimited
  | Current stacksize for task 404: unlimited
  | Current stacksize for task 405: unlimited
  | Current stacksize for task 406: unlimited
  | Current stacksize for task 407: unlimited
  | Current stacksize for task 408: unlimited
  | Current stacksize for task 409: unlimited
  | Current stacksize for task 410: unlimited
  | Current stacksize for task 411: unlimited
  | Current stacksize for task 412: unlimited
  | Current stacksize for task 413: unlimited
  | Current stacksize for task 414: unlimited
  | Current stacksize for task 415: unlimited
  | Current stacksize for task 416: unlimited
  | Current stacksize for task 417: unlimited
  | Current stacksize for task 418: unlimited
  | Current stacksize for task 419: unlimited
  | Current stacksize for task 420: unlimited
  | Current stacksize for task 421: unlimited
  | Current stacksize for task 422: unlimited
  | Current stacksize for task 423: unlimited
  | Current stacksize for task 424: unlimited
  | Current stacksize for task 425: unlimited
  | Current stacksize for task 426: unlimited
  | Current stacksize for task 427: unlimited
  | Current stacksize for task 428: unlimited
  | Current stacksize for task 429: unlimited
  | Current stacksize for task 430: unlimited
  | Current stacksize for task 431: unlimited
  | Current stacksize for task 432: unlimited
  | Current stacksize for task 433: unlimited
  | Current stacksize for task 434: unlimited
  | Current stacksize for task 435: unlimited
  | Current stacksize for task 436: unlimited
  | Current stacksize for task 437: unlimited
  | Current stacksize for task 438: unlimited
  | Current stacksize for task 439: unlimited
  | Current stacksize for task 440: unlimited
  | Current stacksize for task 441: unlimited
  | Current stacksize for task 442: unlimited
  | Current stacksize for task 443: unlimited
  | Current stacksize for task 444: unlimited
  | Current stacksize for task 445: unlimited
  | Current stacksize for task 446: unlimited
  | Current stacksize for task 447: unlimited
  | Current stacksize for task 448: unlimited
  | Current stacksize for task 449: unlimited
  | Current stacksize for task 450: unlimited
  | Current stacksize for task 451: unlimited
  | Current stacksize for task 452: unlimited
  | Current stacksize for task 453: unlimited
  | Current stacksize for task 454: unlimited
  | Current stacksize for task 455: unlimited
  | Current stacksize for task 456: unlimited
  | Current stacksize for task 457: unlimited
  | Current stacksize for task 458: unlimited
  | Current stacksize for task 459: unlimited
  | Current stacksize for task 460: unlimited
  | Current stacksize for task 461: unlimited
  | Current stacksize for task 462: unlimited
  | Current stacksize for task 463: unlimited
  | Current stacksize for task 464: unlimited
  | Current stacksize for task 465: unlimited
  | Current stacksize for task 466: unlimited
  | Current stacksize for task 467: unlimited
  | Current stacksize for task 468: unlimited
  | Current stacksize for task 469: unlimited
  | Current stacksize for task 470: unlimited
  | Current stacksize for task 471: unlimited
  | Current stacksize for task 472: unlimited
  | Current stacksize for task 473: unlimited
  | Current stacksize for task 474: unlimited
  | Current stacksize for task 475: unlimited
  | Current stacksize for task 476: unlimited
  | Current stacksize for task 477: unlimited
  | Current stacksize for task 478: unlimited
  | Current stacksize for task 479: unlimited
  | Current stacksize for task 480: unlimited
  | Current stacksize for task 481: unlimited
  | Current stacksize for task 482: unlimited
  | Current stacksize for task 483: unlimited
  | Current stacksize for task 484: unlimited
  | Current stacksize for task 485: unlimited
  | Current stacksize for task 486: unlimited
  | Current stacksize for task 487: unlimited
  | Current stacksize for task 488: unlimited
  | Current stacksize for task 489: unlimited
  | Current stacksize for task 490: unlimited
  | Current stacksize for task 491: unlimited
  | Current stacksize for task 492: unlimited
  | Current stacksize for task 493: unlimited
  | Current stacksize for task 494: unlimited
  | Current stacksize for task 495: unlimited
  | Current stacksize for task 496: unlimited
  | Current stacksize for task 497: unlimited
  | Current stacksize for task 498: unlimited
  | Current stacksize for task 499: unlimited
  | Current stacksize for task 500: unlimited
  | Current stacksize for task 501: unlimited
  | Current stacksize for task 502: unlimited
  | Current stacksize for task 503: unlimited
  | Current stacksize for task 504: unlimited
  | Current stacksize for task 505: unlimited
  | Current stacksize for task 506: unlimited
  | Current stacksize for task 507: unlimited
  | Current stacksize for task 508: unlimited
  | Current stacksize for task 509: unlimited
  | Current stacksize for task 510: unlimited
  | Current stacksize for task 511: unlimited

  Consistency checks for the contents of control.in are next.

  MPI_IN_PLACE appears to work with this MPI implementation.
  | Keeping use_mpi_in_place .true. (see manual).
  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Defaulting to Pulay charge density mixer.
  Pulay mixer: Number of relevant iterations not set.
  Defaulting to    8 iterations.
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Mixing parameter for charge density mixing has not been set.
  Using default: charge_mix_param =     0.0500.
  The mixing parameter will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Maximum number of self-consistency iterations not provided.
  Presetting  1000 iterations.
  Presetting      1001 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Calculation of forces was not defined in control.in. No forces will be calculated.
  Geometry relaxation not requested: no relaxation will be performed.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No occupation type (smearing scheme) given. Defaulting to Gaussian broadening, width =  0.1000E-01 eV.
  The width will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  S.C.F. convergence parameters will be adjusted in iteration number     2 of the first full s.c.f. cycle only.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Set 'collect_eigenvectors' to be '.true.' for use_density_matrix .false.

  Consistency checks for the contents of geometry.in are next.

  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:        6
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       11
  | Maximum number of basis functions            :       78
  | Number of Kohn-Sham states (occupied + empty):       22
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.
  Runtime choices for atomic solver:
  | atomic solver xc        : PBE
  | compute density gradient: 1
  | compute kinetic density : F

  Species: S

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -88.680731     -2413.1255
    2    0           2.0000        -7.781719      -211.7513
    3    0           2.0000        -0.633662       -17.2428
    2    1           6.0000        -5.751976      -156.5192
    3    1           4.0000        -0.257086        -6.9957


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.703778     -2440.9640
    2    0        -8.775428      -238.7916
    3    0        -1.470343       -40.0101
    2    1        -6.747660      -183.6132
    3    1        -1.048627       -28.5346


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.495605       -13.4861       5.386362
    3    0        -1.470336       -40.0099       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.680731     -2413.1255       0.682391
    2    0        -7.781719      -211.7513       2.289014
    3    0        -0.633662       -17.2428       5.256262
    2    1        -5.751976      -156.5192       2.555240
    3    1        -0.257086        -6.9957       5.386362

  Assembling full basis from fixed parts.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       11
  | Total number of basis functions :       78

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |           3.823628MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1              -2413.1254568977              -2413.1254096663
           1        2               -211.7513411281               -211.7513404762
           1        3                -16.9725280787                -16.9725279206
           1        4                  7.6024436204                  7.6024549059
           1        5               -156.5192206929               -156.5192205451
           1        6                 -6.9959757887                 -6.9959777655
           1        7                  6.8896462808                  6.8895564741
           1        8                  6.0214250550                  6.0214220200
           1        9                 19.6206468977                 19.6206494558
           1       10                 24.7008710786                 24.7008710738
           1       11                 47.5292252001                 47.5292260486

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.245 s.
  Wall clock time (cpu1) :      0.394 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :         2
  | Number of centers in hartree multipole         :         2
  | Number of centers in electron density summation:         2
  | Number of centers in basis integrals           :         2
  | Number of centers in integrals                 :         2
  | Number of centers in hamiltonian               :         2

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220914, Time     :  152354.424
------------------------------------------------------------
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid003124
   Task     1 k-point     1 on nid003124
   Task     2 k-point     1 on nid003124
   Task     3 k-point     1 on nid003124
   Task     4 k-point     1 on nid003124
   Task     5 k-point     1 on nid003124
   Task     6 k-point     1 on nid003124
   Task     7 k-point     1 on nid003124
   Task     8 k-point     1 on nid003124
   Task     9 k-point     1 on nid003124
   Task    10 k-point     1 on nid003124
   Task    11 k-point     1 on nid003124
   Task    12 k-point     1 on nid003124
   Task    13 k-point     1 on nid003124
   Task    14 k-point     1 on nid003124
   Task    15 k-point     1 on nid003124
   Task    16 k-point     1 on nid003124
   Task    17 k-point     1 on nid003124
   Task    18 k-point     1 on nid003124
   Task    19 k-point     1 on nid003124
   Task    20 k-point     1 on nid003124
   Task    21 k-point     1 on nid003124
   Task    22 k-point     1 on nid003124
   Task    23 k-point     1 on nid003124
   Task    24 k-point     1 on nid003124
   Task    25 k-point     1 on nid003124
   Task    26 k-point     1 on nid003124
   Task    27 k-point     1 on nid003124
   Task    28 k-point     1 on nid003124
   Task    29 k-point     1 on nid003124
   Task    30 k-point     1 on nid003124
   Task    31 k-point     1 on nid003124
   Task    32 k-point     1 on nid003124
   Task    33 k-point     1 on nid003124
   Task    34 k-point     1 on nid003124
   Task    35 k-point     1 on nid003124
   Task    36 k-point     1 on nid003124
   Task    37 k-point     1 on nid003124
   Task    38 k-point     1 on nid003124
   Task    39 k-point     1 on nid003124
   Task    40 k-point     1 on nid003124
   Task    41 k-point     1 on nid003124
   Task    42 k-point     1 on nid003124
   Task    43 k-point     1 on nid003124
   Task    44 k-point     1 on nid003124
   Task    45 k-point     1 on nid003124
   Task    46 k-point     1 on nid003124
   Task    47 k-point     1 on nid003124
   Task    48 k-point     1 on nid003124
   Task    49 k-point     1 on nid003124
   Task    50 k-point     1 on nid003124
   Task    51 k-point     1 on nid003124
   Task    52 k-point     1 on nid003124
   Task    53 k-point     1 on nid003124
   Task    54 k-point     1 on nid003124
   Task    55 k-point     1 on nid003124
   Task    56 k-point     1 on nid003124
   Task    57 k-point     1 on nid003124
   Task    58 k-point     1 on nid003124
   Task    59 k-point     1 on nid003124
   Task    60 k-point     1 on nid003124
   Task    61 k-point     1 on nid003124
   Task    62 k-point     1 on nid003124
   Task    63 k-point     1 on nid003124
   Task    64 k-point     1 on nid003124
   Task    65 k-point     1 on nid003124
   Task    66 k-point     1 on nid003124
   Task    67 k-point     1 on nid003124
   Task    68 k-point     1 on nid003124
   Task    69 k-point     1 on nid003124
   Task    70 k-point     1 on nid003124
   Task    71 k-point     1 on nid003124
   Task    72 k-point     1 on nid003124
   Task    73 k-point     1 on nid003124
   Task    74 k-point     1 on nid003124
   Task    75 k-point     1 on nid003124
   Task    76 k-point     1 on nid003124
   Task    77 k-point     1 on nid003124
   Task    78 k-point     1 on nid003124
   Task    79 k-point     1 on nid003124
   Task    80 k-point     1 on nid003124
   Task    81 k-point     1 on nid003124
   Task    82 k-point     1 on nid003124
   Task    83 k-point     1 on nid003124
   Task    84 k-point     1 on nid003124
   Task    85 k-point     1 on nid003124
   Task    86 k-point     1 on nid003124
   Task    87 k-point     1 on nid003124
   Task    88 k-point     1 on nid003124
   Task    89 k-point     1 on nid003124
   Task    90 k-point     1 on nid003124
   Task    91 k-point     1 on nid003124
   Task    92 k-point     1 on nid003124
   Task    93 k-point     1 on nid003124
   Task    94 k-point     1 on nid003124
   Task    95 k-point     1 on nid003124
   Task    96 k-point     1 on nid003124
   Task    97 k-point     1 on nid003124
   Task    98 k-point     1 on nid003124
   Task    99 k-point     1 on nid003124
   Task   100 k-point     1 on nid003124
   Task   101 k-point     1 on nid003124
   Task   102 k-point     1 on nid003124
   Task   103 k-point     1 on nid003124
   Task   104 k-point     1 on nid003124
   Task   105 k-point     1 on nid003124
   Task   106 k-point     1 on nid003124
   Task   107 k-point     1 on nid003124
   Task   108 k-point     1 on nid003124
   Task   109 k-point     1 on nid003124
   Task   110 k-point     1 on nid003124
   Task   111 k-point     1 on nid003124
   Task   112 k-point     1 on nid003124
   Task   113 k-point     1 on nid003124
   Task   114 k-point     1 on nid003124
   Task   115 k-point     1 on nid003124
   Task   116 k-point     1 on nid003124
   Task   117 k-point     1 on nid003124
   Task   118 k-point     1 on nid003124
   Task   119 k-point     1 on nid003124
   Task   120 k-point     1 on nid003124
   Task   121 k-point     1 on nid003124
   Task   122 k-point     1 on nid003124
   Task   123 k-point     1 on nid003124
   Task   124 k-point     1 on nid003124
   Task   125 k-point     1 on nid003124
   Task   126 k-point     1 on nid003124
   Task   127 k-point     1 on nid003124
   Task   128 k-point     1 on nid003125
   Task   129 k-point     1 on nid003125
   Task   130 k-point     1 on nid003125
   Task   131 k-point     1 on nid003125
   Task   132 k-point     1 on nid003125
   Task   133 k-point     1 on nid003125
   Task   134 k-point     1 on nid003125
   Task   135 k-point     1 on nid003125
   Task   136 k-point     1 on nid003125
   Task   137 k-point     1 on nid003125
   Task   138 k-point     1 on nid003125
   Task   139 k-point     1 on nid003125
   Task   140 k-point     1 on nid003125
   Task   141 k-point     1 on nid003125
   Task   142 k-point     1 on nid003125
   Task   143 k-point     1 on nid003125
   Task   144 k-point     1 on nid003125
   Task   145 k-point     1 on nid003125
   Task   146 k-point     1 on nid003125
   Task   147 k-point     1 on nid003125
   Task   148 k-point     1 on nid003125
   Task   149 k-point     1 on nid003125
   Task   150 k-point     1 on nid003125
   Task   151 k-point     1 on nid003125
   Task   152 k-point     1 on nid003125
   Task   153 k-point     1 on nid003125
   Task   154 k-point     1 on nid003125
   Task   155 k-point     1 on nid003125
   Task   156 k-point     1 on nid003125
   Task   157 k-point     1 on nid003125
   Task   158 k-point     1 on nid003125
   Task   159 k-point     1 on nid003125
   Task   160 k-point     1 on nid003125
   Task   161 k-point     1 on nid003125
   Task   162 k-point     1 on nid003125
   Task   163 k-point     1 on nid003125
   Task   164 k-point     1 on nid003125
   Task   165 k-point     1 on nid003125
   Task   166 k-point     1 on nid003125
   Task   167 k-point     1 on nid003125
   Task   168 k-point     1 on nid003125
   Task   169 k-point     1 on nid003125
   Task   170 k-point     1 on nid003125
   Task   171 k-point     1 on nid003125
   Task   172 k-point     1 on nid003125
   Task   173 k-point     1 on nid003125
   Task   174 k-point     1 on nid003125
   Task   175 k-point     1 on nid003125
   Task   176 k-point     1 on nid003125
   Task   177 k-point     1 on nid003125
   Task   178 k-point     1 on nid003125
   Task   179 k-point     1 on nid003125
   Task   180 k-point     1 on nid003125
   Task   181 k-point     1 on nid003125
   Task   182 k-point     1 on nid003125
   Task   183 k-point     1 on nid003125
   Task   184 k-point     1 on nid003125
   Task   185 k-point     1 on nid003125
   Task   186 k-point     1 on nid003125
   Task   187 k-point     1 on nid003125
   Task   188 k-point     1 on nid003125
   Task   189 k-point     1 on nid003125
   Task   190 k-point     1 on nid003125
   Task   191 k-point     1 on nid003125
   Task   192 k-point     1 on nid003125
   Task   193 k-point     1 on nid003125
   Task   194 k-point     1 on nid003125
   Task   195 k-point     1 on nid003125
   Task   196 k-point     1 on nid003125
   Task   197 k-point     1 on nid003125
   Task   198 k-point     1 on nid003125
   Task   199 k-point     1 on nid003125
   Task   200 k-point     1 on nid003125
   Task   201 k-point     1 on nid003125
   Task   202 k-point     1 on nid003125
   Task   203 k-point     1 on nid003125
   Task   204 k-point     1 on nid003125
   Task   205 k-point     1 on nid003125
   Task   206 k-point     1 on nid003125
   Task   207 k-point     1 on nid003125
   Task   208 k-point     1 on nid003125
   Task   209 k-point     1 on nid003125
   Task   210 k-point     1 on nid003125
   Task   211 k-point     1 on nid003125
   Task   212 k-point     1 on nid003125
   Task   213 k-point     1 on nid003125
   Task   214 k-point     1 on nid003125
   Task   215 k-point     1 on nid003125
   Task   216 k-point     1 on nid003125
   Task   217 k-point     1 on nid003125
   Task   218 k-point     1 on nid003125
   Task   219 k-point     1 on nid003125
   Task   220 k-point     1 on nid003125
   Task   221 k-point     1 on nid003125
   Task   222 k-point     1 on nid003125
   Task   223 k-point     1 on nid003125
   Task   224 k-point     1 on nid003125
   Task   225 k-point     1 on nid003125
   Task   226 k-point     1 on nid003125
   Task   227 k-point     1 on nid003125
   Task   228 k-point     1 on nid003125
   Task   229 k-point     1 on nid003125
   Task   230 k-point     1 on nid003125
   Task   231 k-point     1 on nid003125
   Task   232 k-point     1 on nid003125
   Task   233 k-point     1 on nid003125
   Task   234 k-point     1 on nid003125
   Task   235 k-point     1 on nid003125
   Task   236 k-point     1 on nid003125
   Task   237 k-point     1 on nid003125
   Task   238 k-point     1 on nid003125
   Task   239 k-point     1 on nid003125
   Task   240 k-point     1 on nid003125
   Task   241 k-point     1 on nid003125
   Task   242 k-point     1 on nid003125
   Task   243 k-point     1 on nid003125
   Task   244 k-point     1 on nid003125
   Task   245 k-point     1 on nid003125
   Task   246 k-point     1 on nid003125
   Task   247 k-point     1 on nid003125
   Task   248 k-point     1 on nid003125
   Task   249 k-point     1 on nid003125
   Task   250 k-point     1 on nid003125
   Task   251 k-point     1 on nid003125
   Task   252 k-point     1 on nid003125
   Task   253 k-point     1 on nid003125
   Task   254 k-point     1 on nid003125
   Task   255 k-point     1 on nid003125
   Task   256 k-point     1 on nid003126
   Task   257 k-point     1 on nid003126
   Task   258 k-point     1 on nid003126
   Task   259 k-point     1 on nid003126
   Task   260 k-point     1 on nid003126
   Task   261 k-point     1 on nid003126
   Task   262 k-point     1 on nid003126
   Task   263 k-point     1 on nid003126
   Task   264 k-point     1 on nid003126
   Task   265 k-point     1 on nid003126
   Task   266 k-point     1 on nid003126
   Task   267 k-point     1 on nid003126
   Task   268 k-point     1 on nid003126
   Task   269 k-point     1 on nid003126
   Task   270 k-point     1 on nid003126
   Task   271 k-point     1 on nid003126
   Task   272 k-point     1 on nid003126
   Task   273 k-point     1 on nid003126
   Task   274 k-point     1 on nid003126
   Task   275 k-point     1 on nid003126
   Task   276 k-point     1 on nid003126
   Task   277 k-point     1 on nid003126
   Task   278 k-point     1 on nid003126
   Task   279 k-point     1 on nid003126
   Task   280 k-point     1 on nid003126
   Task   281 k-point     1 on nid003126
   Task   282 k-point     1 on nid003126
   Task   283 k-point     1 on nid003126
   Task   284 k-point     1 on nid003126
   Task   285 k-point     1 on nid003126
   Task   286 k-point     1 on nid003126
   Task   287 k-point     1 on nid003126
   Task   288 k-point     1 on nid003126
   Task   289 k-point     1 on nid003126
   Task   290 k-point     1 on nid003126
   Task   291 k-point     1 on nid003126
   Task   292 k-point     1 on nid003126
   Task   293 k-point     1 on nid003126
   Task   294 k-point     1 on nid003126
   Task   295 k-point     1 on nid003126
   Task   296 k-point     1 on nid003126
   Task   297 k-point     1 on nid003126
   Task   298 k-point     1 on nid003126
   Task   299 k-point     1 on nid003126
   Task   300 k-point     1 on nid003126
   Task   301 k-point     1 on nid003126
   Task   302 k-point     1 on nid003126
   Task   303 k-point     1 on nid003126
   Task   304 k-point     1 on nid003126
   Task   305 k-point     1 on nid003126
   Task   306 k-point     1 on nid003126
   Task   307 k-point     1 on nid003126
   Task   308 k-point     1 on nid003126
