------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220716, Time     :  214049.602
  Time zero on CPU 1             :   0.110885100000000E+01  s.
  Internal wall clock time zero  :           427239649.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D52140C-E974-406E-A802-C2D037D17527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82734483 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.86335066 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.54898926 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.000000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.31436140 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36413269 eV for k_point 2 at    0.000000    0.000000    0.062500 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11715.61615930 Ha     -318798.13596521 eV
  | XC energy correction          :        -542.01172374 Ha      -14748.88941819 eV
  | XC potential correction       :         711.37188275 Ha       19357.41382387 eV
  | Free-atom electrostatic energy:       -7390.72108898 Ha     -201111.75328460 eV
  | Hartree energy correction     :           0.02739228 Ha           0.74538184 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.94969700 Ha     -515300.61946230 eV
  | Total energy, T -> 0          :      -18936.94969700 Ha     -515300.61946230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.94969700 Ha     -515300.61946230 eV

  Derived energy quantities:
  | Kinetic energy                :       19885.70422440 Ha      541117.54370344 eV
  | Electrostatic energy          :      -38280.64219766 Ha    -1041669.27374755 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00278524 Ha          -0.07579012 eV
  | Sum of eigenvalues per atom                           :      -39849.76699565 eV
  | Total energy (T->0) per atom                          :      -64412.57743279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.57743279 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      134.862 s, elapsed      149.937 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079492E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6519E-06
  | Change of unmixed KS density  :  0.4800E-06
  | Change of sum of eigenvalues  : -0.2092E-04 eV
  | Change of total energy        :  0.9206E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.529 s           1.514 s
  | Charge density update                       :        0.677 s           0.677 s
  | Density mixing & preconditioning            :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.089 s           0.088 s
  | Integration                                 :        0.357 s           0.358 s
  | Solution of K.-S. eqns.                     :        0.346 s           0.345 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.311 MB (on task   0)
  |   Maximum:       27.029 MB (on task   1)
  |   Average:       26.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.731 MB (on task 199 after allocating wave)
  |   Maximum:       53.059 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       49.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.394 MB (hamiltonian_shell on task  79)
  |   Maximum:       17.557 MB (hamiltonian_shell on task  33)
  |   Average:       15.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220716, Time     :  214119.707
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999999091
  | Charge integration error                      :      -0.0000000909
  | Normalization factor for density and gradient :       1.0000000004

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.648150E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.700699E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.652332E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.867 s, elapsed       21.496 s
  | RMS charge density error from multipole expansion :   0.728336E-02
  | Average real-space part of the electrostatic potential :      0.23066362 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       73.829 s, elapsed       81.207 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.011 s
  Finished solving standard eigenproblem
  | Time :     0.034 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82734496 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.86335087 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.54898943 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.000000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.31436144 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36413272 eV for k_point 2 at    0.000000    0.000000    0.062500 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11715.61614628 Ha     -318798.13561071 eV
  | XC energy correction          :        -542.01172426 Ha      -14748.88943235 eV
  | XC potential correction       :         711.37188344 Ha       19357.41384275 eV
  | Free-atom electrostatic energy:       -7390.72108898 Ha     -201111.75328460 eV
  | Hartree energy correction     :           0.02737908 Ha           0.74502261 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.94969700 Ha     -515300.61946229 eV
  | Total energy, T -> 0          :      -18936.94969700 Ha     -515300.61946229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.94969700 Ha     -515300.61946229 eV

  Derived energy quantities:
  | Kinetic energy                :       19885.70424624 Ha      541117.54429785 eV
  | Electrostatic energy          :      -38280.64221899 Ha    -1041669.27432779 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00278524 Ha          -0.07579031 eV
  | Sum of eigenvalues per atom                           :      -39849.76695134 eV
  | Total energy (T->0) per atom                          :      -64412.57743279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.57743279 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      134.828 s, elapsed      148.873 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079208E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4572E-06
  | Change of unmixed KS density  :  0.5037E-06
  | Change of sum of eigenvalues  :  0.3545E-03 eV
  | Change of total energy        :  0.5643E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.529 s           1.514 s
  | Charge density update                       :        0.673 s           0.673 s
  | Density mixing & preconditioning            :        0.052 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.356 s           0.356 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.311 MB (on task   0)
  |   Maximum:       27.029 MB (on task   1)
  |   Average:       26.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.731 MB (on task 199 after allocating wave)
  |   Maximum:       53.059 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       49.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.394 MB (hamiltonian_shell on task  79)
  |   Maximum:       17.557 MB (hamiltonian_shell on task  33)
  |   Average:       15.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20220716, Time     :  214121.236
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000103
  | Charge integration error                      :       0.0000000103
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.364907E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.700697E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.367613E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.865 s, elapsed       21.452 s
  | RMS charge density error from multipole expansion :   0.728336E-02
  | Average real-space part of the electrostatic potential :      0.23066358 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       73.902 s, elapsed       81.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.031 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82734496 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.86335091 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.54898955 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.000000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.31436136 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36413264 eV for k_point 2 at    0.000000    0.000000    0.062500 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11715.61614506 Ha     -318798.13557775 eV
  | XC energy correction          :        -542.01172431 Ha      -14748.88943377 eV
  | XC potential correction       :         711.37188351 Ha       19357.41384471 eV
  | Free-atom electrostatic energy:       -7390.72108898 Ha     -201111.75328460 eV
  | Hartree energy correction     :           0.02737785 Ha           0.74498913 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.94969700 Ha     -515300.61946229 eV
  | Total energy, T -> 0          :      -18936.94969700 Ha     -515300.61946229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.94969700 Ha     -515300.61946229 eV

  Derived energy quantities:
  | Kinetic energy                :       19885.70425158 Ha      541117.54444294 eV
  | Electrostatic energy          :      -38280.64222427 Ha    -1041669.27447145 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00278524 Ha          -0.07579031 eV
  | Sum of eigenvalues per atom                           :      -39849.76694722 eV
  | Total energy (T->0) per atom                          :      -64412.57743279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.57743279 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      134.870 s, elapsed      148.887 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.078924E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1855E-06
  | Change of unmixed KS density  :  0.1780E-06
  | Change of sum of eigenvalues  :  0.3296E-04 eV
  | Change of total energy        :  0.9899E-10 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.527 s           1.513 s
  | Charge density update                       :        0.673 s           0.673 s
  | Density mixing & preconditioning            :        0.052 s           0.038 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.357 s           0.356 s
  | Solution of K.-S. eqns.                     :        0.348 s           0.347 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.311 MB (on task   0)
  |   Maximum:       27.029 MB (on task   1)
  |   Average:       26.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.731 MB (on task 199 after allocating wave)
  |   Maximum:       53.059 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       49.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.394 MB (hamiltonian_shell on task  79)
  |   Maximum:       17.557 MB (hamiltonian_shell on task  33)
  |   Average:       15.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20220716, Time     :  214122.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000035
  | Charge integration error                      :       0.0000000035
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.306365E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.700697E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.303905E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.866 s, elapsed       21.472 s
  | RMS charge density error from multipole expansion :   0.728336E-02
  | Average real-space part of the electrostatic potential :      0.23066354 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       73.755 s, elapsed       80.763 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.033 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82734504 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.86335090 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.54898959 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.000000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.31436131 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36413259 eV for k_point 2 at    0.000000    0.000000    0.062500 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11715.61614561 Ha     -318798.13559251 eV
  | XC energy correction          :        -542.01172427 Ha      -14748.88943273 eV
  | XC potential correction       :         711.37188346 Ha       19357.41384339 eV
  | Free-atom electrostatic energy:       -7390.72108898 Ha     -201111.75328460 eV
  | Hartree energy correction     :           0.02737840 Ha           0.74500416 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.94969700 Ha     -515300.61946229 eV
  | Total energy, T -> 0          :      -18936.94969700 Ha     -515300.61946229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.94969700 Ha     -515300.61946229 eV

  Derived energy quantities:
  | Kinetic energy                :       19885.70425148 Ha      541117.54444030 eV
  | Electrostatic energy          :      -38280.64222421 Ha    -1041669.27446986 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00278524 Ha          -0.07579029 eV
  | Sum of eigenvalues per atom                           :      -39849.76694906 eV
  | Total energy (T->0) per atom                          :      -64412.57743279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.57743279 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      134.897 s, elapsed      149.519 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079492E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1308E-06
  | Change of unmixed KS density  :  0.5779E-07
  | Change of sum of eigenvalues  : -0.1476E-04 eV
  | Change of total energy        : -0.1683E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.531 s           1.516 s
  | Charge density update                       :        0.675 s           0.675 s
  | Density mixing & preconditioning            :        0.051 s           0.037 s
  | Hartree multipole update                    :        0.003 s           0.002 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.355 s           0.355 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.351 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.311 MB (on task   0)
  |   Maximum:       27.029 MB (on task   1)
  |   Average:       26.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.731 MB (on task 199 after allocating wave)
  |   Maximum:       53.059 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       49.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.394 MB (hamiltonian_shell on task  79)
  |   Maximum:       17.557 MB (hamiltonian_shell on task  33)
  |   Average:       15.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20220716, Time     :  214124.300
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000196
  | Charge integration error                      :       0.0000000196
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.598463E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.700696E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.596495E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.867 s, elapsed       21.471 s
  | RMS charge density error from multipole expansion :   0.728336E-02
  | Average real-space part of the electrostatic potential :      0.23066351 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       73.820 s, elapsed       81.418 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.007 s
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.032 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.82734511 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.86335094 eV (relative to internal zero)
  | Occupation number:      1.99999965
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.54898965 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.000000    0.000000    0.125000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.31436129 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.36413258 eV for k_point 2 at    0.000000    0.000000    0.062500 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -11715.61614621 Ha     -318798.13560883 eV
  | XC energy correction          :        -542.01172422 Ha      -14748.88943137 eV
  | XC potential correction       :         711.37188340 Ha       19357.41384166 eV
  | Free-atom electrostatic energy:       -7390.72108898 Ha     -201111.75328460 eV
  | Hartree energy correction     :           0.02737901 Ha           0.74502085 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -18936.94969700 Ha     -515300.61946228 eV
  | Total energy, T -> 0          :      -18936.94969700 Ha     -515300.61946228 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -18936.94969700 Ha     -515300.61946228 eV

  Derived energy quantities:
  | Kinetic energy                :       19885.70425179 Ha      541117.54444869 eV
  | Electrostatic energy          :      -38280.64222457 Ha    -1041669.27447960 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00278524 Ha          -0.07579027 eV
  | Sum of eigenvalues per atom                           :      -39849.76695110 eV
  | Total energy (T->0) per atom                          :      -64412.57743279 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -64412.57743279 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      134.895 s, elapsed      149.499 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.079776E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1656E-06
  | Change of unmixed KS density  :  0.1734E-06
  | Change of sum of eigenvalues  : -0.1632E-04 eV
  | Change of total energy        :  0.7821E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.531 s           1.515 s
  | Charge density update                       :        0.676 s           0.676 s
  | Density mixing & preconditioning            :        0.051 s           0.035 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.089 s           0.089 s
  | Integration                                 :        0.357 s           0.357 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.349 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.311 MB (on task   0)
  |   Maximum:       27.029 MB (on task   1)
  |   Average:       26.681 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       47.731 MB (on task 199 after allocating wave)
  |   Maximum:       53.059 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       49.749 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.394 MB (hamiltonian_shell on task  79)
  |   Maximum:       17.557 MB (hamiltonian_shell on task  33)
  |   Average:       15.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   22

  Date     :  20220716, Time     :  214125.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     208.0000000109
  | Charge integration error                      :       0.0000000109
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.333299E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.700697E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.327888E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       19.867 s, elapsed       21.506 s
  | RMS charge density error from multipole expansion :   0.728336E-02
  | Average real-space part of the electrostatic potential :      0.23066344 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       73.789 s, elapsed       82.527 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
