------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105855.296
  Time zero on CPU 1             :   0.129239400000000E+01  s.
  Internal wall clock time zero  :           427633135.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 58F6A278-C3CF-4E8A-AF07-211AB215BF4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Imbalance  338:        0.003       0.000       0.000       0.000       1.301       0.000       0.007       0.000       0.000       0.000
  | Imbalance  339:        0.002       0.000       0.000       0.000       3.802       0.000       0.001       0.000       0.000       0.000
  | Imbalance  340:        0.004       0.000       0.006       0.000       5.285       0.000       0.009       0.000       0.000       0.154
  | Imbalance  341:        0.004       0.000       0.006       0.013       5.201       0.000       0.008       0.000       0.000       0.000
  | Imbalance  342:        0.003       0.000       0.006       0.024       4.170       0.000       0.007       0.000       0.000       0.229
  | Imbalance  343:        0.003       0.000       0.006       0.000       4.146       0.000       0.008       0.000       0.000       0.000
  | Imbalance  344:        0.000       0.000       0.006       0.000       4.412       0.000       0.000       0.000       0.000       0.000
  | Imbalance  345:        0.002       0.000       0.006       0.179       5.457       0.000       0.004       0.000       0.000       0.306
  | Imbalance  346:        0.004       0.000       0.006       0.000       5.427       0.000       0.009       0.000       0.000       0.487
  | Imbalance  347:        0.004       0.000       0.006       0.022       5.413       0.000       0.009       0.000       0.000       0.000
  | Imbalance  348:        0.003       0.000       0.006       0.000       3.891       0.000       0.008       0.000       0.000       0.790
  | Imbalance  349:        0.003       0.000       0.006       0.020       3.869       0.000       0.008       0.000       0.000       0.000
  | Imbalance  350:        0.002       0.000       0.006       0.000       5.728       0.000       0.003       0.000       0.000       0.324
  | Imbalance  351:        0.002       0.000       0.006       0.018       5.677       0.000       0.003       0.000       0.000       0.000
  | Imbalance  352:        0.002       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  353:        0.003       0.000       0.000       0.000       3.676       0.000       0.002       0.000       0.000       0.000
  | Imbalance  354:        0.005       0.000       0.000       0.000       1.957       0.000       0.010       0.000       0.000       0.000
  | Imbalance  355:        0.004       0.000       0.000       0.000       4.024       0.000       0.011       0.000       0.000       0.000
  | Imbalance  356:        0.005       0.000       0.006       0.000       4.409       0.000       0.007       0.000       0.000       0.359
  | Imbalance  357:        0.006       0.000       0.006       0.015       4.400       0.000       0.006       0.000       0.000       0.000
  | Imbalance  358:        0.005       0.000       0.005       0.069       4.142       0.000       0.011       0.000       0.000       0.306
  | Imbalance  359:        0.003       0.000       0.005       0.000       4.131       0.000       0.012       0.000       0.000       0.000
  | Imbalance  360:        0.000       0.000       0.006       0.000       4.057       0.000       0.000       0.000       0.000       0.000
  | Imbalance  361:        0.003       0.000       0.006       0.563       4.185       0.000       0.005       0.000       0.000       0.632
  | Imbalance  362:        0.006       0.000       0.005       0.000       5.237       0.000       0.013       0.000       0.000       0.522
  | Imbalance  363:        0.006       0.000       0.006       0.019       5.285       0.000       0.013       0.000       0.000       0.000
  | Imbalance  364:        0.005       0.000       0.005       0.000       3.507       0.000       0.007       0.000       0.000       0.757
  | Imbalance  365:        0.005       0.000       0.006       0.026       3.513       0.000       0.007       0.000       0.000       0.000
  | Imbalance  366:        0.004       0.000       0.005       0.042       5.085       0.000       0.004       0.000       0.000       0.340
  | Imbalance  367:        0.002       0.000       0.005       0.000       5.056       0.000       0.003       0.000       0.000       0.000
  | Imbalance  368:        0.002       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  369:        0.001       0.000       0.000       0.000       4.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance  370:        0.002       0.000       0.000       0.000       2.216       0.000       0.005       0.000       0.000       0.000
  | Imbalance  371:        0.002       0.000       0.000       0.000       4.343       0.000       0.006       0.000       0.000       0.000
  | Imbalance  372:        0.003       0.000       0.005       0.000       4.916       0.000       0.005       0.000       0.000       0.316
  | Imbalance  373:        0.003       0.000       0.005       0.007       4.707       0.000       0.005       0.000       0.000       0.000
  | Imbalance  374:        0.002       0.000       0.005       0.025       4.383       0.000       0.007       0.000       0.000       0.111
  | Imbalance  375:        0.002       0.000       0.005       0.000       4.342       0.000       0.007       0.000       0.000       0.000
  | Imbalance  376:        0.000       0.000       0.005       0.000       3.902       0.000       0.000       0.000       0.000       0.000
  | Imbalance  377:        0.001       0.000       0.005       0.115       4.247       0.000       0.003       0.000       0.000       1.587
  | Imbalance  378:        0.002       0.000       0.005       0.000       6.016       0.000       0.008       0.000       0.000       0.000
  | Imbalance  379:        0.003       0.000       0.005       0.055       5.873       0.000       0.008       0.000       0.000       0.063
  | Imbalance  380:        0.003       0.000       0.005       0.000       3.644       0.000       0.005       0.000       0.000       0.692
  | Imbalance  381:        0.003       0.000       0.005       0.016       3.556       0.000       0.005       0.000       0.000       0.000
  | Imbalance  382:        0.002       0.000       0.005       0.000       5.687       0.000       0.002       0.000       0.000       0.434
  | Imbalance  383:        0.002       0.000       0.005       0.021       5.645       0.000       0.002       0.000       0.000       0.000
  | Imbalance  384:        0.002       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  385:        0.001       0.000       0.000       0.000       5.730       0.000       0.000       0.000       0.000       0.000
  | Imbalance  386:        0.003       0.000       0.000       0.000       2.320       0.000       0.006       0.000       0.000       0.000
  | Imbalance  387:        0.001       0.000       0.000       0.000       5.952       0.000       0.006       0.000       0.000       0.000
  | Imbalance  388:        0.003       0.000       0.006       0.000       7.722       0.000       0.005       0.000       0.000       0.000
  | Imbalance  389:        0.003       0.000       0.006       0.001       7.721       0.000       0.005       0.000       0.000       0.006
  | Imbalance  390:        0.003       0.000       0.006       0.025       6.568       0.000       0.007       0.000       0.000       0.033
  | Imbalance  391:        0.003       0.000       0.006       0.000       6.553       0.000       0.007       0.000       0.000       0.000
  | Imbalance  392:        0.000       0.000       0.006       0.000       6.057       0.000       0.000       0.000       0.000       0.000
  | Imbalance  393:        0.002       0.000       0.006       0.099       6.846       0.000       0.003       0.000       0.000       0.702
  | Imbalance  394:        0.003       0.000       0.006       0.000       7.498       0.000       0.008       0.000       0.000       0.042
  | Imbalance  395:        0.003       0.000       0.006       0.018       7.525       0.000       0.008       0.000       0.000       0.000
  | Imbalance  396:        0.003       0.000       0.006       0.000       6.466       0.000       0.006       0.000       0.000       0.435
  | Imbalance  397:        0.003       0.000       0.006       0.023       6.486       0.000       0.006       0.000       0.000       0.000
  | Imbalance  398:        0.002       0.000       0.006       0.000       7.761       0.000       0.002       0.000       0.000       0.242
  | Imbalance  399:        0.002       0.000       0.006       0.005       7.720       0.000       0.002       0.000       0.000       0.000
  | Imbalance  400:        0.002       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  401:        0.004       0.000       0.000       0.000       4.321       0.000       0.003       0.000       0.000       0.000
  | Imbalance  402:        0.005       0.000       0.001       0.000       1.915       0.000       0.007       0.000       0.000       0.000
  | Imbalance  403:        0.006       0.000       0.000       0.000       4.867       0.000       0.011       0.000       0.000       0.000
  | Imbalance  404:        0.006       0.000       0.006       0.000       5.726       0.000       0.004       0.000       0.000       0.242
  | Imbalance  405:        0.007       0.000       0.006       0.012       5.629       0.000       0.001       0.000       0.000       0.000
  | Imbalance  406:        0.005       0.000       0.006       0.035       4.867       0.000       0.012       0.000       0.000       0.061
  | Imbalance  407:        0.006       0.000       0.006       0.000       4.856       0.000       0.011       0.000       0.000       0.000
  | Imbalance  408:        0.000       0.000       0.006       0.000       3.891       0.000       0.000       0.000       0.000       0.000
  | Imbalance  409:        0.005       0.000       0.006       0.489       4.395       0.000       0.006       0.000       0.000       1.387
  | Imbalance  410:        0.006       0.000       0.006       0.000       5.715       0.000       0.012       0.000       0.000       0.000
  | Imbalance  411:        0.007       0.000       0.006       0.073       5.808       0.000       0.014       0.000       0.000       0.412
  | Imbalance  412:        0.006       0.000       0.006       0.000       4.615       0.000       0.008       0.000       0.000       0.714
  | Imbalance  413:        0.006       0.000       0.006       0.009       4.584       0.000       0.005       0.000       0.000       0.000
  | Imbalance  414:        0.004       0.000       0.006       0.003       6.151       0.000       0.005       0.000       0.000       0.299
  | Imbalance  415:        0.005       0.000       0.006       0.000       6.128       0.000       0.002       0.000       0.000       0.000
  | Imbalance  416:        0.001       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  417:        0.000       0.000       0.000       0.000       2.753       0.000       0.000       0.000       0.000       0.000
  | Imbalance  418:        0.002       0.000       0.000       0.000       0.356       0.000       0.006       0.000       0.000       0.000
  | Imbalance  419:        0.001       0.000       0.000       0.000       2.807       0.000       0.006       0.000       0.000       0.000
  | Imbalance  420:        0.002       0.000       0.005       0.000       4.921       0.000       0.002       0.000       0.000       0.015
  | Imbalance  421:        0.002       0.000       0.006       0.018       4.912       0.000       0.002       0.000       0.000       0.000
  | Imbalance  422:        0.002       0.000       0.005       0.021       3.780       0.000       0.006       0.000       0.000       0.091
  | Imbalance  423:        0.002       0.000       0.005       0.000       3.776       0.000       0.007       0.000       0.000       0.000
  | Imbalance  424:        0.000       0.000       0.006       0.000       4.859       0.000       0.000       0.000       0.000       0.063
  | Imbalance  425:        0.001       0.000       0.006       0.105       5.021       0.000       0.003       0.000       0.000       0.000
  | Imbalance  426:        0.002       0.000       0.005       0.000       4.735       0.000       0.009       0.000       0.000       0.510
  | Imbalance  427:        0.002       0.000       0.005       0.019       4.737       0.000       0.009       0.000       0.000       0.000
  | Imbalance  428:        0.002       0.000       0.005       0.000       3.762       0.000       0.006       0.000       0.000       0.515
  | Imbalance  429:        0.002       0.000       0.005       0.023       3.767       0.000       0.006       0.000       0.000       0.000
  | Imbalance  430:        0.001       0.000       0.005       0.000       4.901       0.000       0.002       0.000       0.000       0.309
  | Imbalance  431:        0.001       0.000       0.005       0.011       4.873       0.000       0.001       0.000       0.000       0.000
  | Imbalance  432:        0.002       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  433:        0.000       0.000       0.000       0.000       3.654       0.000       0.007       0.000       0.000       0.000
  | Imbalance  434:        0.004       0.000       0.000       0.000       1.465       0.000       0.006       0.000       0.000       0.000
  | Imbalance  435:        0.003       0.000       0.000       0.000       3.891       0.000       0.009       0.000       0.000       0.000
  | Imbalance  436:        0.004       0.000       0.005       0.000       5.186       0.000       0.000       0.000       0.000       0.155
  | Imbalance  437:        0.005       0.000       0.005       0.018       5.181       0.000       0.000       0.000       0.000       0.000
  | Imbalance  438:        0.005       0.000       0.005       0.083       4.598       0.000       0.009       0.000       0.000       0.112
  | Imbalance  439:        0.004       0.000       0.005       0.000       4.594       0.000       0.009       0.000       0.000       0.000
  | Imbalance  440:        0.001       0.000       0.005       0.000       4.189       0.000       0.007       0.000       0.000       0.000
  | Imbalance  441:        0.001       0.000       0.005       0.795       4.256       0.000       0.009       0.000       0.000       0.730
  | Imbalance  442:        0.004       0.000       0.005       0.000       5.701       0.000       0.008       0.000       0.000       0.095
  | Imbalance  443:        0.004       0.000       0.005       0.045       5.709       0.000       0.010       0.000       0.000       0.000
  | Imbalance  444:        0.004       0.000       0.005       0.000       4.261       0.000       0.007       0.000       0.000       0.404
  | Imbalance  445:        0.005       0.000       0.005       0.033       4.273       0.000       0.007       0.000       0.000       0.000
  | Imbalance  446:        0.004       0.000       0.005       0.057       5.331       0.000       0.003       0.000       0.000       0.306
  | Imbalance  447:        0.004       0.000       0.005       0.000       5.311       0.000       0.003       0.000       0.000       0.000
  | Imbalance  448:        0.002       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  449:        0.001       0.000       0.001       0.000       2.020       0.000       0.006       0.000       0.000       0.000
  | Imbalance  450:        0.003       0.000       0.000       0.000       1.303       0.000       0.002       0.000       0.000       0.000
  | Imbalance  451:        0.003       0.000       0.000       0.000       2.510       0.000       0.006       0.000       0.000       0.000
  | Imbalance  452:        0.004       0.000       0.005       0.000       2.590       0.000       0.005       0.000       0.000       0.176
  | Imbalance  453:        0.005       0.000       0.005       0.021       2.434       0.000       0.005       0.000       0.000       0.000
  | Imbalance  454:        0.003       0.000       0.005       0.031       2.193       0.000       0.007       0.000       0.000       0.369
  | Imbalance  455:        0.004       0.000       0.005       0.000       2.008       0.000       0.007       0.000       0.000       0.000
  | Imbalance  456:        0.000       0.000       0.005       0.000       1.754       0.000       0.004       0.000       0.000       0.000
  | Imbalance  457:        0.001       0.000       0.005       0.334       1.867       0.000       0.006       0.000       0.000       0.916
  | Imbalance  458:        0.004       0.000       0.005       0.000       3.466       0.000       0.005       0.000       0.000       0.000
  | Imbalance  459:        0.005       0.000       0.005       0.027       3.502       0.000       0.006       0.000       0.000       0.301
  | Imbalance  460:        0.004       0.000       0.005       0.000       1.771       0.000       0.006       0.000       0.000       0.459
  | Imbalance  461:        0.004       0.000       0.005       0.025       1.701       0.000       0.006       0.000       0.000       0.000
  | Imbalance  462:        0.002       0.000       0.005       0.000       2.757       0.000       0.000       0.000       0.000       0.286
  | Imbalance  463:        0.003       0.000       0.005       0.023       2.402       0.000       0.000       0.000       0.000       0.000
  | Imbalance  464:        0.001       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  465:        0.000       0.000       0.000       0.000       1.333       0.000       0.004       0.000       0.000       0.000
  | Imbalance  466:        0.000       0.000       0.000       0.000       0.535       0.000       0.000       0.000       0.000       0.000
  | Imbalance  467:        0.001       0.000       0.000       0.000       1.472       0.000       0.004       0.000       0.000       0.000
  | Imbalance  468:        0.002       0.000       0.005       0.000       3.096       0.000       0.004       0.000       0.000       0.048
  | Imbalance  469:        0.002       0.000       0.005       0.013       3.090       0.000       0.004       0.000       0.000       0.000
  | Imbalance  470:        0.001       0.000       0.005       0.023       2.164       0.000       0.005       0.000       0.000       0.123
  | Imbalance  471:        0.001       0.000       0.005       0.000       2.153       0.000       0.005       0.000       0.000       0.000
  | Imbalance  472:        0.000       0.000       0.005       0.000       2.238       0.000       0.004       0.000       0.000       0.000
  | Imbalance  473:        0.000       0.000       0.005       0.118       2.386       0.000       0.005       0.000       0.000       0.115
  | Imbalance  474:        0.000       0.000       0.005       0.000       3.017       0.000       0.004       0.000       0.000       0.206
  | Imbalance  475:        0.002       0.000       0.005       0.025       3.019       0.000       0.004       0.000       0.000       0.000
  | Imbalance  476:        0.002       0.000       0.005       0.000       2.307       0.000       0.004       0.000       0.000       0.231
  | Imbalance  477:        0.002       0.000       0.005       0.019       2.313       0.000       0.004       0.000       0.000       0.000
  | Imbalance  478:        0.001       0.000       0.005       0.000       2.474       0.000       0.001       0.000       0.000       0.150
  | Imbalance  479:        0.001       0.000       0.005       0.012       2.442       0.000       0.001       0.000       0.000       0.000
  | Imbalance  480:        0.002       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  481:        0.000       0.000       0.000       0.000       2.499       0.000       0.007       0.000       0.000       0.000
  | Imbalance  482:        0.002       0.000       0.000       0.000       0.202       0.000       0.000       0.000       0.000       0.000
  | Imbalance  483:        0.001       0.000       0.000       0.000       2.604       0.000       0.007       0.000       0.000       0.000
  | Imbalance  484:        0.002       0.000       0.005       0.000       4.369       0.000       0.006       0.000       0.000       0.030
  | Imbalance  485:        0.003       0.000       0.005       0.027       4.366       0.000       0.006       0.000       0.000       0.000
  | Imbalance  486:        0.002       0.000       0.005       0.035       3.426       0.000       0.008       0.000       0.000       0.040
  | Imbalance  487:        0.001       0.000       0.005       0.000       3.412       0.000       0.008       0.000       0.000       0.000
  | Imbalance  488:        0.001       0.000       0.005       0.000       4.302       0.000       0.006       0.000       0.000       0.000
  | Imbalance  489:        0.000       0.000       0.005       0.080       4.328       0.000       0.008       0.000       0.000       0.055
  | Imbalance  490:        0.002       0.000       0.005       0.000       4.083       0.000       0.005       0.000       0.000       0.439
  | Imbalance  491:        0.002       0.000       0.005       0.018       4.099       0.000       0.007       0.000       0.000       0.000
  | Imbalance  492:        0.002       0.000       0.005       0.000       3.363       0.000       0.006       0.000       0.000       0.414
  | Imbalance  493:        0.002       0.000       0.006       0.030       3.367       0.000       0.006       0.000       0.000       0.000
  | Imbalance  494:        0.001       0.000       0.006       0.000       4.373       0.000       0.003       0.000       0.000       0.306
  | Imbalance  495:        0.000       0.000       0.005       0.007       4.362       0.000       0.003       0.000       0.000       0.000
  | Imbalance  496:        0.001       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  497:        0.000       0.000       0.000       0.000       1.779       0.000       0.003       0.000       0.000       0.000
  | Imbalance  498:        0.001       0.000       0.000       0.000       0.520       0.000       0.001       0.000       0.000       0.000
  | Imbalance  499:        0.001       0.000       0.000       0.000       1.991       0.000       0.003       0.000       0.000       0.000
  | Imbalance  500:        0.001       0.000       0.005       0.000       4.029       0.000       0.003       0.000       0.000       0.069
  | Imbalance  501:        0.002       0.000       0.005       0.017       4.033       0.000       0.003       0.000       0.000       0.000
  | Imbalance  502:        0.001       0.000       0.005       0.019       3.109       0.000       0.005       0.000       0.000       0.089
  | Imbalance  503:        0.001       0.000       0.005       0.000       3.098       0.000       0.005       0.000       0.000       0.000
  | Imbalance  504:        0.001       0.000       0.006       0.000       3.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance  505:        0.000       0.000       0.005       0.159       3.483       0.000       0.005       0.000       0.000       0.095
  | Imbalance  506:        0.001       0.000       0.005       0.000       3.885       0.000       0.000       0.000       0.000       0.304
  | Imbalance  507:        0.002       0.000       0.005       0.098       3.884       0.000       0.001       0.000       0.000       0.000
  | Imbalance  508:        0.001       0.000       0.006       0.000       3.127       0.000       0.004       0.000       0.000       0.274
  | Imbalance  509:        0.002       0.000       0.005       0.026       3.139       0.000       0.003       0.000       0.000       0.000
  | Imbalance  510:        0.000       0.000       0.005       0.000       3.599       0.000       0.000       0.000       0.000       0.313
  | Imbalance  511:        0.001       0.000       0.005       0.005       3.576       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.362      10.998       1.136       1.341       0.004       0.002      73.039      88.881
  | Times    1:        2.606       4.975       0.964       1.343       0.004       5.959      73.029      88.881
  | Times    2:        1.747       7.819       1.157       1.130       0.004       4.002      73.024      88.883
  | Times    3:        2.597       5.085       0.961       1.157       0.004       6.050      73.028      88.882
  | Times    4:        0.833       3.911       1.042       0.780       0.202       9.089      73.024      88.881
  | Times    5:        0.809       3.928       1.169       0.789       0.202       8.965      73.019      88.881
  | Times    6:        1.316       4.613       0.851       1.296       0.270       7.498      73.037      88.882
  | Times    7:        1.368       4.604       1.064       1.429       0.270       7.112      73.034      88.882
  | Times    8:        2.771       4.996       0.769       2.250       0.306       4.710      73.082      88.884
  | Times    9:        1.963       3.124       0.548       1.246       0.306       8.657      73.037      88.881
  | Times   10:        0.911       3.791       0.695       0.659       0.176       9.627      73.023      88.882
  | Times   11:        0.823       4.180       0.633       0.613       0.176       9.440      73.016      88.882
  | Times   12:        1.335       4.414       1.036       1.393       0.248       7.423      73.032      88.882
  | Times   13:        1.295       4.751       1.239       1.435       0.248       6.886      73.027      88.882
  | Times   14:        1.951       3.177       0.612       1.361       0.253       8.495      73.035      88.884
  | Times   15:        1.953       3.523       0.687       1.634       0.253       7.802      73.032      88.883
  | Times   16:        4.311      14.792       1.318       2.136       0.004       0.001      65.233      87.795
  | Times   17:        4.444       8.001       1.190       2.293       0.004       6.657      65.206      87.795
  | Times   18:        2.926      12.097       1.385       1.871       0.004       4.309      65.206      87.797
  | Times   19:        4.404       7.851       0.941       2.159       0.004       7.236      65.201      87.796
  | Times   20:        1.435       7.483       0.894       0.983       0.233      11.573      65.195      87.796
  | Times   21:        1.362       7.665       1.014       0.987       0.233      11.340      65.195      87.796
  | Times   22:        2.454       7.555       0.970       1.938       0.262       9.396      65.220      87.796
  | Times   23:        2.514       7.954       0.971       2.042       0.262       8.834      65.218      87.796
  | Times   24:        5.119       7.110       0.788       2.409       0.304       6.788      65.277      87.795
  | Times   25:        3.455       5.019       0.618       1.863       0.304      11.331      65.208      87.797
  | Times   26:        1.430       6.824       0.853       0.959       0.201      12.336      65.194      87.796
  | Times   27:        1.368       7.377       0.705       0.921       0.201      12.042      65.183      87.796
  | Times   28:        2.333       7.466       1.133       1.774       0.246       9.641      65.202      87.796
  | Times   29:        2.259       8.465       0.849       1.739       0.246       9.036      65.200      87.795
  | Times   30:        3.544       5.210       0.707       2.138       0.260      10.726      65.214      87.798
  | Times   31:        3.518       6.065       0.789       2.298       0.260       9.658      65.210      87.798
  | Times   32:        3.266      14.676       1.778       2.676       0.005       0.005      72.816      95.222
  | Times   33:        3.712       8.100       1.030       1.980       0.005       7.617      72.780      95.223
  | Times   34:        2.430      12.013       1.510       1.899       0.005       4.577      72.791      95.224
  | Times   35:        3.645       7.981       0.949       1.806       0.005       8.059      72.778      95.223
  | Times   36:        1.234       7.738       0.799       0.621       0.184      11.882      72.765      95.223
  | Times   37:        1.179       7.958       0.744       0.617       0.184      11.774      72.767      95.223
  | Times   38:        1.961       7.791       0.849       1.424       0.243      10.159      72.796      95.223
  | Times   39:        2.052       8.114       0.836       1.421       0.243       9.765      72.792      95.223
  | Times   40:        3.867       7.264       0.594       1.910       0.257       8.514      72.818      95.225
  | Times   41:        2.899       5.215       0.696       1.610       0.257      11.764      72.783      95.225
  | Times   42:        1.301       7.138       0.655       0.739       0.178      12.444      72.769      95.223
  | Times   43:        1.285       7.294       0.691       0.842       0.178      12.170      72.764      95.223
  | Times   44:        1.912       7.782       0.781       1.388       0.232      10.352      72.777      95.225
  | Times   45:        1.843       8.294       0.779       1.363       0.232       9.938      72.774      95.223
  | Times   46:        2.896       5.361       0.639       1.550       0.239      11.754      72.786      95.224
  | Times   47:        2.822       6.263       0.693       1.581       0.239      10.842      72.785      95.224
  | Times   48:        2.828      16.229       1.556       2.177       0.004       0.002      50.911      73.707
  | Times   49:        3.662      10.994       1.059       2.383       0.004       4.703      50.901      73.706
  | Times   50:        2.431      15.583       1.569       2.211       0.004       1.002      50.907      73.709
  | Times   51:        3.634      10.777       1.065       2.373       0.004       4.952      50.901      73.707
  | Times   52:        1.232       9.181       0.901       0.861       0.189      10.450      50.892      73.707
  | Times   53:        1.175       9.274       0.880       0.851       0.189      10.450      50.889      73.707
  | Times   54:        1.912       9.605       1.135       1.853       0.248       8.037      50.917      73.707
  | Times   55:        1.991       9.947       1.130       1.862       0.248       7.614      50.915      73.707
  | Times   56:        3.262       7.173       0.674       2.317       0.240       9.126      50.916      73.707
  | Times   57:        2.778       6.952       0.666       2.200       0.240       9.966      50.907      73.709
  | Times   58:        1.235       8.702       0.764       0.913       0.182      11.021      50.890      73.707
  | Times   59:        1.166       9.543       0.829       0.931       0.182      10.171      50.885      73.707
  | Times   60:        1.981       9.131       1.012       1.801       0.249       8.629      50.903      73.707
  | Times   61:        1.907      10.071       0.958       1.789       0.249       7.832      50.902      73.707
  | Times   62:        2.866       6.659       0.688       2.050       0.244      10.292      50.908      73.707
  | Times   63:        2.810       7.474       0.741       2.089       0.244       9.442      50.906      73.707
  | Times   64:        3.481      15.915       2.182       3.638       0.006       0.004      53.380      78.605
  | Times   65:        4.552       8.808       1.028       2.353       0.006       8.514      53.344      78.605
  | Times   66:        2.519      13.230       1.580       2.450       0.006       5.474      53.345      78.605
  | Times   67:        4.516       8.466       0.938       2.211       0.006       9.125      53.343      78.605
  | Times   68:        1.226       7.392       0.744       0.793       0.183      14.941      53.325      78.606
  | Times   69:        1.182       7.400       0.752       0.773       0.183      14.990      53.325      78.606
  | Times   70:        1.911       7.903       0.948       1.756       0.243      12.499      53.347      78.606
  | Times   71:        1.998       8.068       0.955       1.797       0.243      12.199      53.346      78.606
  | Times   72:        4.086       6.380       0.580       2.554       0.269      11.368      53.371      78.608
  | Times   73:        3.561       5.608       0.598       1.932       0.269      13.292      53.347      78.606
  | Times   74:        1.261       7.322       0.788       0.947       0.193      14.771      53.324      78.606
  | Times   75:        1.431       8.224       0.674       0.803       0.193      13.961      53.321      78.606
  | Times   76:        1.977       7.408       0.886       1.687       0.237      13.071      53.341      78.606
  | Times   77:        1.905       8.040       0.788       1.679       0.237      12.616      53.341      78.606
  | Times   78:        2.991       5.397       0.593       1.962       0.248      14.068      53.349      78.608
  | Times   79:        2.959       5.983       0.622       2.004       0.248      13.447      53.344      78.606
  | Times   80:        2.917      21.581       1.558       2.400       0.004       0.004      29.517      57.980
  | Times   81:        3.452      12.668       1.241       3.107       0.004       8.006      29.502      57.980
  | Times   82:        2.375      18.985       1.587       2.472       0.004       3.073      29.484      57.980
  | Times   83:        3.373      12.638       1.152       2.800       0.004       8.502      29.511      57.980
  | Times   84:        1.135      11.043       1.252       1.117       0.205      13.743      29.485      57.980
  | Times   85:        1.090      11.135       1.292       1.122       0.205      13.653      29.484      57.980
  | Times   86:        1.790      11.753       1.524       2.142       0.251      11.016      29.505      57.980
  | Times   87:        1.849      12.174       1.466       2.184       0.251      10.555      29.502      57.980
  | Times   88:        3.390      10.098       0.863       3.276       0.294      10.524      29.535      57.980
  | Times   89:        2.676       8.105       0.749       2.767       0.294      13.886      29.503      57.980
  | Times   90:        1.191      10.548       0.980       1.083       0.197      14.500      29.482      57.980
  | Times   91:        1.095      11.340       0.969       1.086       0.197      13.814      29.480      57.980
  | Times   92:        1.809      11.274       1.351       2.117       0.243      11.682      29.503      57.980
  | Times   93:        1.735      12.442       1.214       2.134       0.243      10.709      29.501      57.980
  | Times   94:        2.644       7.866       0.782       2.774       0.265      14.142      29.508      57.980
  | Times   95:        2.610       8.718       0.896       2.812       0.265      13.175      29.504      57.980
  | Times   96:        2.689      20.763       1.621       2.501       0.004       0.001      30.850      58.429
  | Times   97:        3.248      11.586       1.148       3.262       0.004       8.351      30.830      58.429
  | Times   98:        2.125      17.684       1.596       2.330       0.004       3.874      30.816      58.429
  | Times   99:        3.153      11.615       1.275       2.620       0.004       8.925      30.836      58.429
  | Times  100:        1.019      10.067       1.532       1.100       0.189      13.706      30.817      58.430
  | Times  101:        0.982      10.232       1.535       1.139       0.189      13.534      30.817      58.429
  | Times  102:        1.617      10.801       1.613       2.206       0.248      11.102      30.842      58.430
  | Times  103:        1.703      11.219       1.586       2.263       0.248      10.572      30.839      58.429
  | Times  104:        3.189       9.830       0.890       3.276       0.293      10.085      30.867      58.430
  | Times  105:        2.492       7.334       0.775       2.987       0.293      13.717      30.832      58.429
  | Times  106:        1.059       9.667       1.117       1.097       0.181      14.499      30.810      58.430
  | Times  107:        1.019      10.431       0.998       1.111       0.181      13.880      30.808      58.429
  | Times  108:        1.677      10.334       1.558       2.085       0.252      11.693      30.832      58.430
  | Times  109:        1.601      11.372       1.488       2.108       0.252      10.780      30.829      58.429
