------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221106, Time     :  212621.160
  Time zero on CPU 1             :   0.820273000000000E+00  s.
  Internal wall clock time zero  :           437001981.160  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83172A32-F7AB-4558-AD5B-02025DB215FA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Times  472:        1.054      16.503       1.234       1.770       0.004       1.173      43.063      64.802
  | Times  473:        1.512      10.455       0.775       1.888       0.004       6.600      43.570      64.803
  | Times  474:        1.446      16.241       1.327       2.236       0.004       0.355      43.194      64.802
  | Times  475:        1.895      10.299       0.886       2.356       0.004       5.634      43.729      64.804
  | Times  476:        1.387      17.073       1.211       2.014       0.004       0.075      43.038      64.802
  | Times  477:        1.265      10.890       0.734       1.748       0.004       7.330      42.830      64.802
  | Times  478:        1.650      13.526       1.083       2.485       0.004       3.204      42.850      64.802
  | Times  479:        1.678       9.114       0.709       2.113       0.004       8.158      43.025      64.803
  | Times  480:        1.352      19.705       1.525       2.151       0.009       1.266      37.389      63.399
  | Times  481:        1.961      12.600       0.946       2.273       0.009       7.703      37.907      63.399
  | Times  482:        1.807      19.406       1.653       2.638       0.009       0.348      37.536      63.398
  | Times  483:        2.417      12.551       1.058       2.732       0.009       6.578      38.055      63.399
  | Times  484:        1.681      20.313       1.531       2.409       0.009       0.073      37.381      63.398
  | Times  485:        1.635      13.199       0.923       2.167       0.009       8.297      37.167      63.398
  | Times  486:        2.005      16.091       1.367       2.965       0.009       3.777      37.184      63.398
  | Times  487:        2.081      11.133       0.865       2.546       0.009       9.405      37.359      63.398
  | Times  488:        0.983      17.805       1.370       2.006       0.005       0.746      18.640      41.556
  | Times  489:        1.423      11.463       0.863       2.119       0.005       6.510      19.175      41.557
  | Times  490:        1.332      17.335       1.488       2.464       0.005       0.135      18.797      41.556
  | Times  491:        1.741      11.263       0.957       2.558       0.005       5.719      19.314      41.557
  | Times  492:        1.252      18.029       1.360       2.134       0.005       0.119      18.657      41.555
  | Times  493:        1.206      11.596       0.836       1.955       0.005       7.503      18.456      41.556
  | Times  494:        1.492      14.351       1.207       2.617       0.005       3.420      18.464      41.556
  | Times  495:        1.504       9.904       0.785       2.255       0.005       8.466      18.636      41.556
  | Times  496:        0.727      12.843       1.102       1.573       0.008       1.010      54.098      71.361
  | Times  497:        1.027       7.893       0.714       1.661       0.008       5.411      54.647      71.361
  | Times  498:        1.021      12.631       1.178       2.036       0.008       0.220      54.266      71.360
  | Times  499:        1.328       7.835       0.803       2.146       0.008       4.454      54.786      71.360
  | Times  500:        1.000      13.296       1.066       1.808       0.008       0.089      54.092      71.360
  | Times  501:        0.910       8.617       0.678       1.634       0.008       5.575      53.938      71.360
  | Times  502:        1.194      10.607       0.964       2.236       0.008       2.424      53.927      71.360
  | Times  503:        1.208       6.951       0.659       1.916       0.008       6.496      54.123      71.361
  | Times  504:        0.530       8.799       0.790       1.118       0.004       0.848      69.667      81.756
  | Times  505:        0.754       5.148       0.516       1.172       0.004       3.964      70.199      81.757
  | Times  506:        0.743       8.803       0.851       1.470       0.004       0.074      69.811      81.756
  | Times  507:        0.964       5.538       0.581       1.555       0.004       2.770      70.345      81.757
  | Times  508:        0.712       9.097       0.775       1.328       0.004       0.213      69.626      81.755
  | Times  509:        0.651       6.039       0.496       1.236       0.004       3.850      69.479      81.756
  | Times  510:        0.848       7.172       0.699       1.689       0.004       1.866      69.478      81.756
  | Times  511:        0.862       4.670       0.478       1.400       0.004       4.680      69.664      81.757
  | Times  sum:      952.549    7250.253     611.735    1129.830       3.372    2237.402   18886.345   31071.486

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.202       0.001       0.005       0.020       0.030       0.001       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.022       0.000       0.011       0.299       0.157       0.111       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        2.880      55.885
 Time for Fock matrix mixing  0.24681561299985333     

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.054 s
  Finished solving standard eigenproblem
  | Time :     0.227 s
  Finished back-transformation of eigenvectors
  | Time :     0.020 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.38346795 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1432.842520       -38989.62873
      2       2.00000       -1432.842520       -38989.62873
      3       2.00000       -1432.840563       -38989.57549
      4       2.00000       -1432.840563       -38989.57549
      5       2.00000        -671.482127       -18271.95834
      6       2.00000        -671.482127       -18271.95834
      7       2.00000        -671.481075       -18271.92971
      8       2.00000        -219.764608        -5980.09925
      9       2.00000        -219.764608        -5980.09924
     10       2.00000        -219.762700        -5980.04732
     11       2.00000        -219.762699        -5980.04731
     12       2.00000        -196.852185        -5356.62050
     13       2.00000        -196.852185        -5356.62050
     14       2.00000        -196.852185        -5356.62050
     15       2.00000        -196.852185        -5356.62050
     16       2.00000        -196.852182        -5356.62040
     17       2.00000        -196.852182        -5356.62040
     18       2.00000        -196.850288        -5356.56888
     19       2.00000        -196.850288        -5356.56888
     20       2.00000        -196.850262        -5356.56816
     21       2.00000        -196.850262        -5356.56816
     22       2.00000        -196.850262        -5356.56816
     23       2.00000        -196.850262        -5356.56816
     24       2.00000         -92.137423        -2507.18683
     25       2.00000         -92.137422        -2507.18683
     26       2.00000         -92.136399        -2507.15898
     27       2.00000         -89.703182        -2440.94779
     28       2.00000         -89.703182        -2440.94778
     29       2.00000         -89.703182        -2440.94778
     30       2.00000         -89.703182        -2440.94778
     31       2.00000         -89.700883        -2440.88522
     32       2.00000         -89.700883        -2440.88522
     33       2.00000         -89.693778        -2440.69189
     34       2.00000         -89.693778        -2440.69188
     35       2.00000         -89.691795        -2440.63793
     36       2.00000         -89.691795        -2440.63792
     37       2.00000         -82.075702        -2233.39348
     38       2.00000         -82.075702        -2233.39348
     39       2.00000         -82.075694        -2233.39326
     40       2.00000         -82.075694        -2233.39326
     41       2.00000         -82.075694        -2233.39326
     42       2.00000         -82.075694        -2233.39326
     43       2.00000         -82.074678        -2233.36561
     44       2.00000         -82.074668        -2233.36536
     45       2.00000         -82.074668        -2233.36536
     46       2.00000         -46.514569        -1265.72583
     47       2.00000         -46.514565        -1265.72572
     48       2.00000         -46.512754        -1265.67645
     49       2.00000         -46.512751        -1265.67636
     50       2.00000         -39.195469        -1066.56297
     51       2.00000         -39.195468        -1066.56296
     52       2.00000         -39.195461        -1066.56275
     53       2.00000         -39.195461        -1066.56275
     54       2.00000         -39.195460        -1066.56275
     55       2.00000         -39.195460        -1066.56275
     56       2.00000         -39.193669        -1066.51399
     57       2.00000         -39.193669        -1066.51398
     58       2.00000         -39.193642        -1066.51326
     59       2.00000         -39.193642        -1066.51326
     60       2.00000         -39.193642        -1066.51326
     61       2.00000         -39.193642        -1066.51326
     62       2.00000         -28.603745         -778.34750
     63       2.00000         -28.603745         -778.34750
     64       2.00000         -28.603745         -778.34750
     65       2.00000         -28.603745         -778.34750
     66       2.00000         -28.603741         -778.34739
     67       2.00000         -28.603741         -778.34739
     68       2.00000         -28.603740         -778.34736
     69       2.00000         -28.603740         -778.34736
     70       2.00000         -28.603731         -778.34713
     71       2.00000         -28.603731         -778.34712
     72       2.00000         -28.601921         -778.29787
     73       2.00000         -28.601921         -778.29787
     74       2.00000         -28.601913         -778.29766
     75       2.00000         -28.601913         -778.29766
     76       2.00000         -28.601913         -778.29766
     77       2.00000         -28.601913         -778.29766
     78       2.00000         -28.601903         -778.29739
     79       2.00000         -28.601903         -778.29739
     80       2.00000         -28.601899         -778.29727
     81       2.00000         -28.601899         -778.29727
     82       2.00000         -15.363917         -418.07345
     83       2.00000         -15.363917         -418.07344
     84       2.00000         -15.362945         -418.04701
     85       2.00000         -12.074359         -328.56002
     86       2.00000         -12.074359         -328.56002
     87       2.00000         -12.074359         -328.56002
     88       2.00000         -12.074359         -328.56002
     89       2.00000         -12.074226         -328.55640
     90       2.00000         -12.074226         -328.55639
     91       2.00000         -12.073364         -328.53296
     92       2.00000         -12.073364         -328.53296
     93       2.00000         -12.073311         -328.53151
     94       2.00000          -9.284947         -252.65627
     95       2.00000          -9.284947         -252.65626
     96       2.00000          -9.283432         -252.61502
     97       2.00000          -9.283431         -252.61501
     98       2.00000          -8.149187         -221.75065
     99       2.00000          -8.149187         -221.75065
    100       2.00000          -8.149184         -221.75057
    101       2.00000          -8.149184         -221.75057
    102       2.00000          -8.146847         -221.68698
    103       2.00000          -8.146844         -221.68690
    104       2.00000          -8.139410         -221.48462
    105       2.00000          -8.139408         -221.48455
    106       2.00000          -8.137032         -221.41991
    107       2.00000          -8.137030         -221.41985
    108       2.00000          -6.906072         -187.92377
    109       2.00000          -6.906072         -187.92377
    110       2.00000          -6.906011         -187.92211
    111       2.00000          -6.906011         -187.92211
    112       2.00000          -6.906010         -187.92211
    113       2.00000          -6.906010         -187.92211
    114       2.00000          -6.904625         -187.88440
    115       2.00000          -6.904625         -187.88440
    116       2.00000          -6.904497         -187.88093
    117       2.00000          -6.904497         -187.88093
    118       2.00000          -6.904497         -187.88092
    119       2.00000          -6.904497         -187.88092
    120       2.00000          -6.683914         -181.87855
    121       2.00000          -6.683914         -181.87855
    122       2.00000          -6.683811         -181.87574
    123       2.00000          -6.683810         -181.87573
    124       2.00000          -6.683230         -181.85995
    125       2.00000          -6.683230         -181.85995
    126       2.00000          -6.683157         -181.85795
    127       2.00000          -6.683157         -181.85795
    128       2.00000          -6.683157         -181.85795
    129       2.00000          -6.683157         -181.85795
    130       2.00000          -6.682916         -181.85141
    131       2.00000          -6.682879         -181.85040
    132       2.00000          -6.682225         -181.83260
    133       2.00000          -6.682213         -181.83228
    134       2.00000          -6.682213         -181.83228
    135       2.00000          -6.034985         -164.22030
    136       2.00000          -6.034985         -164.22030
    137       2.00000          -6.034985         -164.22030
    138       2.00000          -6.034985         -164.22030
    139       2.00000          -6.032757         -164.15968
    140       2.00000          -6.032757         -164.15968
    141       2.00000          -6.032519         -164.15320
    142       2.00000          -6.032519         -164.15320
    143       2.00000          -6.032519         -164.15320
    144       2.00000          -6.032519         -164.15320
    145       2.00000          -6.032460         -164.15158
    146       2.00000          -6.032460         -164.15158
    147       2.00000          -6.032460         -164.15158
    148       2.00000          -6.032460         -164.15158
    149       2.00000          -6.030115         -164.08777
    150       2.00000          -6.030115         -164.08777
    151       2.00000          -6.030106         -164.08753
    152       2.00000          -6.030106         -164.08753
    153       2.00000          -6.025126         -163.95202
    154       2.00000          -6.025124         -163.95196
    155       2.00000          -6.022796         -163.88861
    156       2.00000          -6.022796         -163.88861
    157       2.00000          -6.022795         -163.88860
    158       2.00000          -6.022795         -163.88860
    159       2.00000          -6.022620         -163.88382
    160       2.00000          -6.022618         -163.88379
    161       2.00000          -6.020492         -163.82592
    162       2.00000          -6.020492         -163.82592
    163       2.00000          -6.020492         -163.82591
    164       2.00000          -6.020492         -163.82591
    165       2.00000          -3.429176          -93.31262
    166       2.00000          -3.429176          -93.31262
    167       2.00000          -3.429175          -93.31261
    168       2.00000          -3.429175          -93.31261
    169       2.00000          -3.429175          -93.31261
    170       2.00000          -3.429175          -93.31261
    171       2.00000          -3.429114          -93.31094
    172       2.00000          -3.429114          -93.31094
    173       2.00000          -3.429086          -93.31017
    174       2.00000          -3.429085          -93.31016
    175       2.00000          -3.427811          -93.27548
    176       2.00000          -3.427811          -93.27548
    177       2.00000          -3.427762          -93.27414
    178       2.00000          -3.427762          -93.27414
    179       2.00000          -3.427761          -93.27413
    180       2.00000          -3.427761          -93.27413
    181       2.00000          -3.427663          -93.27146
    182       2.00000          -3.427663          -93.27146
    183       2.00000          -3.427643          -93.27092
    184       2.00000          -3.427643          -93.27092
    185       2.00000          -2.154724          -58.63302
    186       2.00000          -2.154724          -58.63301
    187       2.00000          -2.154165          -58.61782
    188       2.00000          -1.324772          -36.04889
    189       2.00000          -1.324376          -36.03810
    190       2.00000          -1.323969          -36.02704
    191       2.00000          -1.323853          -36.02388
    192       2.00000          -1.305184          -35.51586
    193       2.00000          -1.305184          -35.51586
    194       2.00000          -1.305183          -35.51583
    195       2.00000          -1.305183          -35.51583
    196       2.00000          -1.304509          -35.49750
    197       2.00000          -1.304466          -35.49634
    198       2.00000          -1.304466          -35.49634
    199       2.00000          -1.303480          -35.46949
    200       2.00000          -1.303364          -35.46633
    201       2.00000          -0.843960          -22.96531
    202       2.00000          -0.842727          -22.93177
    203       2.00000          -0.839509          -22.84420
    204       2.00000          -0.806145          -21.93632
    205       2.00000          -0.806101          -21.93512
    206       2.00000          -0.802973          -21.85000
    207       2.00000          -0.802855          -21.84680
    208       2.00000          -0.792136          -21.55511
    209       2.00000          -0.790125          -21.50041
    210       2.00000          -0.785880          -21.38487
    211       2.00000          -0.745126          -20.27592
    212       2.00000          -0.745126          -20.27592
    213       2.00000          -0.743848          -20.24113
    214       2.00000          -0.743848          -20.24113
    215       2.00000          -0.742683          -20.20944
    216       2.00000          -0.742683          -20.20944
    217       2.00000          -0.742522          -20.20504
    218       2.00000          -0.742303          -20.19909
    219       2.00000          -0.742303          -20.19909
    220       2.00000          -0.736189          -20.03272
    221       2.00000          -0.733500          -19.95954
    222       2.00000          -0.727546          -19.79752
    223       2.00000          -0.467524          -12.72199
    224       2.00000          -0.445602          -12.12544
    225       2.00000          -0.438962          -11.94475
    226       2.00000          -0.438962          -11.94475
    227       2.00000          -0.438521          -11.93277
    228       2.00000          -0.438521          -11.93277
    229       2.00000          -0.434508          -11.82358
    230       2.00000          -0.434508          -11.82358
    231       2.00000          -0.427717          -11.63876
    232       2.00000          -0.425068          -11.56670
    233       2.00000          -0.397537          -10.81753
    234       2.00000          -0.395547          -10.76338
    235       2.00000          -0.392756          -10.68744
    236       2.00000          -0.392756          -10.68744
    237       2.00000          -0.389805          -10.60712
    238       2.00000          -0.382702          -10.41384
    239       2.00000          -0.382702          -10.41384
    240       2.00000          -0.381494          -10.38099
    241       2.00000          -0.381494          -10.38099
    242       2.00000          -0.380689          -10.35908
    243       2.00000          -0.379472          -10.32596
    244       2.00000          -0.370052          -10.06962
    245       2.00000          -0.370052          -10.06961
    246       2.00000          -0.356932           -9.71261
    247       2.00000          -0.356932           -9.71261
    248       2.00000          -0.351811           -9.57327
    249       2.00000          -0.351811           -9.57327
    250       2.00000          -0.341904           -9.30367
    251       2.00000          -0.340597           -9.26811
    252       2.00000          -0.340597           -9.26811
    253       0.00000          -0.233252           -6.34712
    254       0.00000          -0.231656           -6.30368
    255       0.00000          -0.226105           -6.15262
    256       0.00000          -0.215027           -5.85119
    257       0.00000          -0.215027           -5.85119
    258       0.00000          -0.175227           -4.76817
    259       0.00000          -0.175227           -4.76817
    260       0.00000          -0.156825           -4.26744
    261       0.00000          -0.155117           -4.22094
    262       0.00000          -0.155117           -4.22094
    263       0.00000          -0.152413           -4.14738
    264       0.00000          -0.151450           -4.12116
    265       0.00000          -0.135681           -3.69207
    266       0.00000          -0.131013           -3.56503
    267       0.00000          -0.128102           -3.48582
    268       0.00000          -0.118904           -3.23554
    269       0.00000          -0.113426           -3.08647
    270       0.00000          -0.108144           -2.94276
    271       0.00000          -0.101428           -2.76000
    272       0.00000          -0.089042           -2.42296
    273       0.00000          -0.088550           -2.40957
    274       0.00000          -0.086009           -2.34043
    275       0.00000          -0.084605           -2.30222
    276       0.00000          -0.083003           -2.25861
    277       0.00000          -0.079427           -2.16131
    278       0.00000          -0.079070           -2.15162
    279       0.00000          -0.065265           -1.77594
    280       0.00000          -0.064293           -1.74950
    281       0.00000          -0.058507           -1.59206
    282       0.00000          -0.057901           -1.57556
    283       0.00000          -0.057901           -1.57556
    284       0.00000          -0.056173           -1.52854
    285       0.00000          -0.044204           -1.20287
    286       0.00000          -0.044204           -1.20286
    287       0.00000          -0.035278           -0.95995
    288       0.00000          -0.035278           -0.95995
    289       0.00000          -0.006969           -0.18963
    290       0.00000          -0.000568           -0.01545
    291       0.00000          -0.000568           -0.01545
    292       0.00000           0.016763            0.45614
    293       0.00000           0.029422            0.80062
    294       0.00000           0.061009            1.66014
    295       0.00000           0.074400            2.02453
    296       0.00000           0.074400            2.02453
    297       0.00000           0.076192            2.07330
    298       0.00000           0.102585            2.79148
    299       0.00000           0.103025            2.80345
    300       0.00000           0.103025            2.80345
    301       0.00000           0.110873            3.01700
    302       0.00000           0.117187            3.18882
    303       0.00000           0.117202            3.18922
    304       0.00000           0.118854            3.23419
    305       0.00000           0.119734            3.25811
    306       0.00000           0.119953            3.26409
    307       0.00000           0.129983            3.53701
    308       0.00000           0.129983            3.53701
    309       0.00000           0.135277            3.68107
    310       0.00000           0.135406            3.68459
    311       0.00000           0.135406            3.68460
    312       0.00000           0.139608            3.79892
    313       0.00000           0.139608            3.79892
    314       0.00000           0.142082            3.86625
    315       0.00000           0.142082            3.86625
    316       0.00000           0.143532            3.90572
    317       0.00000           0.143532            3.90572
    318       0.00000           0.144480            3.93150
    319       0.00000           0.144480            3.93150
    320       0.00000           0.145656            3.96349
    321       0.00000           0.148220            4.03328

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.86861295 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       4 at    0.000000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.34711860 eV (relative to internal zero)
  | Occupation number:      0.00000027
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.52149435 eV between HOMO at k-point 4 and LUMO at k-point 1
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.92099147 eV for k_point 1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -29772.33284689 Ha     -810146.39655861 eV
  | XC energy correction          :        -724.75767649 Ha      -19721.65980436 eV
  | XC potential correction       :        1378.21023699 Ha       37503.00868055 eV
  | Free-atom electrostatic energy:      -18868.63941894 Ha     -513441.80222064 eV
  | Hartree energy correction     :           0.56193012 Ha          15.29089665 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -47986.95777521 Ha    -1305791.55900642 eV
  | Total energy, T -> 0          :      -47986.95777521 Ha    -1305791.55900642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -47986.95777521 Ha    -1305791.55900642 eV

  Derived energy quantities:
  | Kinetic energy                :       50173.14979551 Ha     1365280.87066159 eV
  | Electrostatic energy          :      -96761.57602658 Ha    -2633016.45008522 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00054332 Ha           0.01478438 eV
  | Sum of eigenvalues per atom                           :      -47655.67038580 eV
  | Total energy (T->0) per atom                          :      -76811.26817685 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -76811.26817685 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.018 s
  Time summed over all CPUs for getting density from density matrix: real work      207.151 s, elapsed      240.103 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.159997E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3589E+00
  | Change of unmixed KS density  :  0.5735E+03
  | Change of sum of eigenvalues  : -0.6317E+04 eV
  | Change of total energy        : -0.2236E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      102.757 s         102.767 s
  | Charge density update                       :        0.544 s           0.544 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.114 s           0.115 s
  | Integration                                 :        0.255 s           0.254 s
  | Fock matrix evaluation                      :      101.260 s         101.265 s
  | Solution of K.-S. eqns.                     :        0.573 s           0.573 s
  | Total energy evaluation                     :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:     1181.223 MB (on task   0)
  |   Maximum:     2449.538 MB (on task   3)
  |   Average:     1676.879 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1483.994 MB (on task 152 after allocating tmpx2)
  |   Maximum:     2923.918 MB (on task   3 after allocating tmpx2)
  |   Average:     2041.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:     1093.546 MB (ovlp3fn2 on task   0)
  |   Maximum:     2343.371 MB (ovlp3fn2 on task   3)
  |   Average:     1580.966 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20221106, Time     :  212844.006
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     503.9999999999
  | Charge integration error                      :      -0.0000000001
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.567224E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.149566E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.563042E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       51.888 s, elapsed       59.242 s
  | RMS charge density error from multipole expansion :   0.236867E-02
  | Average real-space part of the electrostatic potential :     -0.09530275 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       99.858 s, elapsed      115.922 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
   total ovlp3fn transfer [GB]  0.51098967343568802
 shmsizes     1193472    67891827      129948      777600       69120       29280
  Full exact exchange energy:   36673.927269721557 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.503      22.875       2.269       2.941       0.012       0.877       3.604      35.081
  | Times    1:        3.663      15.079       1.491       3.166       0.012       7.226       4.445      35.082
  | Times    2:        3.211      21.999       2.351       3.345       0.012       0.361       3.802      35.081
  | Times    3:        4.234      13.876       1.536       3.452       0.012       7.245       4.728      35.082
  | Times    4:        2.824      23.200       2.204       3.163       0.012       0.187       3.491      35.081
  | Times    5:        2.971      15.318       1.406       2.838       0.012       9.243       3.293      35.081
  | Times    6:        3.386      18.025       1.921       3.642       0.012       4.858       3.238      35.081
  | Times    7:        3.541      12.379       1.277       3.050       0.012      11.263       3.560      35.082
  | Times    8:        1.365      20.219       1.707       1.684       0.004       0.410       9.694      35.083
  | Times    9:        2.011      14.161       1.073       1.910       0.004       5.921      10.005      35.084
  | Times   10:        1.740      19.071       1.725       2.012       0.004       0.775       9.755      35.083
  | Times   11:        2.335      12.795       0.998       2.099       0.004       6.690      10.163      35.084
  | Times   12:        1.540      20.277       1.787       1.754       0.004       0.089       9.630      35.082
  | Times   13:        1.605      13.179       1.091       1.664       0.004       7.973       9.567      35.083
  | Times   14:        1.830      15.192       1.452       2.027       0.004       5.048       9.529      35.083
  | Times   15:        1.891      11.322       0.914       1.704       0.004       9.576       9.673      35.084
  | Times   16:        2.732      10.524       1.468       1.980       0.010       1.473      16.893      35.081
  | Times   17:        3.993       7.537       1.080       2.309       0.010       2.392      17.761      35.082
  | Times   18:        3.477       9.686       1.499       2.040       0.010       1.216      17.154      35.081
  | Times   19:        4.593       7.517       1.059       2.145       0.010       1.709      18.047      35.082
  | Times   20:        3.026      11.435       1.417       2.239       0.010       0.141      16.812      35.081
  | Times   21:        3.097       7.606       0.944       1.915       0.010       4.916      16.592      35.081
  | Times   22:        3.579       8.341       1.245       2.002       0.010       3.316      16.588      35.081
  | Times   23:        3.829       6.121       0.919       1.779       0.010       5.554      16.870      35.081
  | Times   24:        2.783      20.398       1.447       2.024       0.006       0.313       8.112      35.082
  | Times   25:        4.166      13.813       1.013       2.361       0.006       4.860       8.865      35.084
  | Times   26:        3.528      19.024       1.484       2.135       0.006       0.547       8.358      35.083
  | Times   27:        4.795      12.722       0.995       2.235       0.006       5.252       9.080      35.085
  | Times   28:        3.062      20.103       1.425       2.194       0.006       0.232       8.060      35.082
  | Times   29:        3.226      13.001       0.919       1.906       0.006       8.122       7.903      35.082
  | Times   30:        3.671      15.031       1.224       2.180       0.006       5.053       7.919      35.083
  | Times   31:        3.939      11.350       0.864       1.878       0.006       8.902       8.144      35.083
  | Times   32:        2.118      24.006       1.825       2.352       0.008       0.296       4.476      35.081
  | Times   33:        3.099      16.549       1.162       2.752       0.008       6.519       4.992      35.082
  | Times   34:        2.630      21.823       1.843       2.700       0.008       1.467       4.609      35.081
  | Times   35:        3.544      14.788       1.146       2.872       0.008       7.571       5.154      35.082
  | Times   36:        2.344      23.910       1.838       2.450       0.008       0.121       4.411      35.081
  | Times   37:        2.471      15.204       1.087       2.278       0.008       9.783       4.251      35.081
  | Times   38:        2.766      17.899       1.526       2.741       0.008       5.866       4.274      35.081
  | Times   39:        2.932      13.123       1.009       2.343       0.008      11.256       4.411      35.081
  | Times   40:        1.249      20.528       1.622       1.779       0.004       0.428       9.473      35.082
  | Times   41:        1.852      14.125       1.018       2.043       0.004       6.205       9.837      35.085
  | Times   42:        1.593      19.132       1.614       2.228       0.004       0.946       9.567      35.083
  | Times   43:        2.104      12.464       0.969       2.270       0.004       7.353       9.921      35.084
  | Times   44:        1.411      20.605       1.683       1.860       0.004       0.075       9.444      35.082
  | Times   45:        1.471      13.378       1.002       1.765       0.004       8.133       9.330      35.083
  | Times   46:        1.642      15.664       1.363       2.178       0.004       4.877       9.355      35.083
  | Times   47:        1.760      11.221       0.868       1.788       0.004      10.009       9.432      35.083
  | Times   48:        1.131      15.831       1.280       1.546       0.007       0.266      15.020      35.081
  | Times   49:        1.642      10.400       0.809       1.769       0.007       5.050      15.405      35.082
