------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.449
  Time zero on CPU 1             :   0.145804700000000E+01  s.
  Internal wall clock time zero  :           427630292.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 44DDA54B-7C4F-48A0-A85B-8411A716B48F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   189 has        221 integration points.
  Task   190 has        180 integration points.
  Task   191 has        181 integration points.
  Task   192 has        211 integration points.
  Task   193 has        290 integration points.
  Task   194 has        201 integration points.
  Task   195 has        182 integration points.
  Task   196 has        216 integration points.
  Task   197 has        264 integration points.
  Task   198 has        195 integration points.
  Task   199 has        195 integration points.
  Task   200 has        181 integration points.
  Task   201 has        213 integration points.
  Task   202 has        198 integration points.
  Task   203 has        194 integration points.
  Task   204 has        184 integration points.
  Task   205 has        287 integration points.
  Task   206 has        220 integration points.
  Task   207 has        210 integration points.
  Task   208 has        182 integration points.
  Task   209 has        205 integration points.
  Task   210 has        185 integration points.
  Task   211 has        212 integration points.
  Task   212 has        225 integration points.
  Task   213 has        210 integration points.
  Task   214 has        203 integration points.
  Task   215 has        245 integration points.
  Task   216 has        224 integration points.
  Task   217 has        213 integration points.
  Task   218 has        264 integration points.
  Task   219 has        253 integration points.
  Task   220 has        202 integration points.
  Task   221 has        222 integration points.
  Task   222 has        219 integration points.
  Task   223 has        260 integration points.
  Task   224 has        223 integration points.
  Task   225 has        263 integration points.
  Task   226 has        203 integration points.
  Task   227 has        247 integration points.
  Task   228 has        222 integration points.
  Task   229 has        246 integration points.
  Task   230 has        223 integration points.
  Task   231 has        187 integration points.
  Task   232 has        256 integration points.
  Task   233 has        222 integration points.
  Task   234 has        206 integration points.
  Task   235 has        206 integration points.
  Task   236 has        209 integration points.
  Task   237 has        186 integration points.
  Task   238 has        179 integration points.
  Task   239 has        191 integration points.
  Task   240 has        182 integration points.
  Task   241 has        188 integration points.
  Task   242 has        182 integration points.
  Task   243 has        179 integration points.
  Task   244 has        180 integration points.
  Task   245 has        189 integration points.
  Task   246 has        250 integration points.
  Task   247 has        249 integration points.
  Task   248 has        183 integration points.
  Task   249 has        190 integration points.
  Task   250 has        233 integration points.
  Task   251 has        180 integration points.
  Task   252 has        180 integration points.
  Task   253 has        245 integration points.
  Task   254 has        212 integration points.
  Task   255 has        249 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1463.85 kbyte instead of      1641.67 kbyte of memory.
  | Net number of integration points:    54872
  | of which are non-zero points    :    46560
  | Numerical average free-atom electrostatic potential    :    -16.53607533 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0010903956
  | Charge integration error                      :       0.0010903956
  | Normalization factor for density and gradient :       0.9999848558
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0010903956
  | Charge integration error                      :       0.0010903956
  | Normalization factor for density and gradient :       0.9999848558
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1463 in task     0
  | Maximal number of non-zero basis functions:     1445 in task     1
  | Maximal number of non-zero basis functions:     1425 in task     2
  | Maximal number of non-zero basis functions:     1430 in task     3
  | Maximal number of non-zero basis functions:     1448 in task     4
  | Maximal number of non-zero basis functions:     1451 in task     5
  | Maximal number of non-zero basis functions:     1410 in task     6
  | Maximal number of non-zero basis functions:     1447 in task     7
  | Maximal number of non-zero basis functions:     1403 in task     8
  | Maximal number of non-zero basis functions:     1481 in task     9
  | Maximal number of non-zero basis functions:     1394 in task    10
  | Maximal number of non-zero basis functions:     1390 in task    11
  | Maximal number of non-zero basis functions:     1477 in task    12
  | Maximal number of non-zero basis functions:     1422 in task    13
  | Maximal number of non-zero basis functions:     1463 in task    14
  | Maximal number of non-zero basis functions:     1463 in task    15
  | Maximal number of non-zero basis functions:     1487 in task    16
  | Maximal number of non-zero basis functions:     1463 in task    17
  | Maximal number of non-zero basis functions:     1453 in task    18
  | Maximal number of non-zero basis functions:     1385 in task    19
  | Maximal number of non-zero basis functions:     1443 in task    20
  | Maximal number of non-zero basis functions:     1443 in task    21
  | Maximal number of non-zero basis functions:     1463 in task    22
  | Maximal number of non-zero basis functions:     1463 in task    23
  | Maximal number of non-zero basis functions:     1426 in task    24
  | Maximal number of non-zero basis functions:     1499 in task    25
  | Maximal number of non-zero basis functions:     1467 in task    26
  | Maximal number of non-zero basis functions:     1463 in task    27
  | Maximal number of non-zero basis functions:     1444 in task    28
  | Maximal number of non-zero basis functions:     1429 in task    29
  | Maximal number of non-zero basis functions:     1453 in task    30
  | Maximal number of non-zero basis functions:     1463 in task    31
  | Maximal number of non-zero basis functions:     1451 in task    32
  | Maximal number of non-zero basis functions:     1429 in task    33
  | Maximal number of non-zero basis functions:     1453 in task    34
  | Maximal number of non-zero basis functions:     1486 in task    35
  | Maximal number of non-zero basis functions:     1471 in task    36
  | Maximal number of non-zero basis functions:     1477 in task    37
  | Maximal number of non-zero basis functions:     1422 in task    38
  | Maximal number of non-zero basis functions:     1443 in task    39
  | Maximal number of non-zero basis functions:     1389 in task    40
  | Maximal number of non-zero basis functions:     1428 in task    41
  | Maximal number of non-zero basis functions:     1490 in task    42
  | Maximal number of non-zero basis functions:     1461 in task    43
  | Maximal number of non-zero basis functions:     1470 in task    44
  | Maximal number of non-zero basis functions:     1361 in task    45
  | Maximal number of non-zero basis functions:     1445 in task    46
  | Maximal number of non-zero basis functions:     1461 in task    47
  | Maximal number of non-zero basis functions:     1464 in task    48
  | Maximal number of non-zero basis functions:     1487 in task    49
  | Maximal number of non-zero basis functions:     1452 in task    50
  | Maximal number of non-zero basis functions:     1411 in task    51
  | Maximal number of non-zero basis functions:     1473 in task    52
  | Maximal number of non-zero basis functions:     1418 in task    53
  | Maximal number of non-zero basis functions:     1397 in task    54
  | Maximal number of non-zero basis functions:     1414 in task    55
  | Maximal number of non-zero basis functions:     1394 in task    56
  | Maximal number of non-zero basis functions:     1396 in task    57
  | Maximal number of non-zero basis functions:     1426 in task    58
  | Maximal number of non-zero basis functions:     1379 in task    59
  | Maximal number of non-zero basis functions:     1414 in task    60
  | Maximal number of non-zero basis functions:     1407 in task    61
  | Maximal number of non-zero basis functions:     1446 in task    62
  | Maximal number of non-zero basis functions:     1446 in task    63
  | Maximal number of non-zero basis functions:     1421 in task    64
  | Maximal number of non-zero basis functions:     1379 in task    65
  | Maximal number of non-zero basis functions:     1332 in task    66
  | Maximal number of non-zero basis functions:     1453 in task    67
  | Maximal number of non-zero basis functions:     1410 in task    68
  | Maximal number of non-zero basis functions:     1499 in task    69
  | Maximal number of non-zero basis functions:     1426 in task    70
  | Maximal number of non-zero basis functions:     1454 in task    71
  | Maximal number of non-zero basis functions:     1473 in task    72
  | Maximal number of non-zero basis functions:     1468 in task    73
  | Maximal number of non-zero basis functions:     1436 in task    74
  | Maximal number of non-zero basis functions:     1463 in task    75
  | Maximal number of non-zero basis functions:     1410 in task    76
  | Maximal number of non-zero basis functions:     1461 in task    77
  | Maximal number of non-zero basis functions:     1464 in task    78
  | Maximal number of non-zero basis functions:     1490 in task    79
  | Maximal number of non-zero basis functions:     1412 in task    80
  | Maximal number of non-zero basis functions:     1429 in task    81
  | Maximal number of non-zero basis functions:     1399 in task    82
  | Maximal number of non-zero basis functions:     1352 in task    83
  | Maximal number of non-zero basis functions:     1400 in task    84
  | Maximal number of non-zero basis functions:     1371 in task    85
  | Maximal number of non-zero basis functions:     1466 in task    86
  | Maximal number of non-zero basis functions:     1463 in task    87
  | Maximal number of non-zero basis functions:     1403 in task    88
  | Maximal number of non-zero basis functions:     1477 in task    89
  | Maximal number of non-zero basis functions:     1452 in task    90
  | Maximal number of non-zero basis functions:     1457 in task    91
  | Maximal number of non-zero basis functions:     1473 in task    92
  | Maximal number of non-zero basis functions:     1450 in task    93
  | Maximal number of non-zero basis functions:     1450 in task    94
  | Maximal number of non-zero basis functions:     1461 in task    95
  | Maximal number of non-zero basis functions:     1396 in task    96
  | Maximal number of non-zero basis functions:     1381 in task    97
  | Maximal number of non-zero basis functions:     1446 in task    98
  | Maximal number of non-zero basis functions:     1342 in task    99
  | Maximal number of non-zero basis functions:     1390 in task   100
  | Maximal number of non-zero basis functions:     1331 in task   101
  | Maximal number of non-zero basis functions:     1419 in task   102
  | Maximal number of non-zero basis functions:     1341 in task   103
  | Maximal number of non-zero basis functions:     1297 in task   104
  | Maximal number of non-zero basis functions:     1275 in task   105
  | Maximal number of non-zero basis functions:     1357 in task   106
  | Maximal number of non-zero basis functions:     1373 in task   107
  | Maximal number of non-zero basis functions:     1350 in task   108
  | Maximal number of non-zero basis functions:     1295 in task   109
  | Maximal number of non-zero basis functions:     1317 in task   110
  | Maximal number of non-zero basis functions:     1449 in task   111
  | Maximal number of non-zero basis functions:     1463 in task   112
  | Maximal number of non-zero basis functions:     1463 in task   113
  | Maximal number of non-zero basis functions:     1402 in task   114
  | Maximal number of non-zero basis functions:     1417 in task   115
  | Maximal number of non-zero basis functions:     1410 in task   116
  | Maximal number of non-zero basis functions:     1434 in task   117
  | Maximal number of non-zero basis functions:     1425 in task   118
  | Maximal number of non-zero basis functions:     1336 in task   119
  | Maximal number of non-zero basis functions:     1398 in task   120
  | Maximal number of non-zero basis functions:     1370 in task   121
  | Maximal number of non-zero basis functions:     1454 in task   122
  | Maximal number of non-zero basis functions:     1452 in task   123
  | Maximal number of non-zero basis functions:     1463 in task   124
  | Maximal number of non-zero basis functions:     1343 in task   125
  | Maximal number of non-zero basis functions:     1461 in task   126
  | Maximal number of non-zero basis functions:     1444 in task   127
  | Maximal number of non-zero basis functions:     1505 in task   128
  | Maximal number of non-zero basis functions:     1445 in task   129
  | Maximal number of non-zero basis functions:     1314 in task   130
  | Maximal number of non-zero basis functions:     1416 in task   131
  | Maximal number of non-zero basis functions:     1245 in task   132
  | Maximal number of non-zero basis functions:     1307 in task   133
  | Maximal number of non-zero basis functions:     1293 in task   134
  | Maximal number of non-zero basis functions:     1392 in task   135
  | Maximal number of non-zero basis functions:     1490 in task   136
  | Maximal number of non-zero basis functions:     1381 in task   137
  | Maximal number of non-zero basis functions:     1314 in task   138
  | Maximal number of non-zero basis functions:     1379 in task   139
  | Maximal number of non-zero basis functions:     1499 in task   140
  | Maximal number of non-zero basis functions:     1381 in task   141
  | Maximal number of non-zero basis functions:     1441 in task   142
  | Maximal number of non-zero basis functions:     1439 in task   143
  | Maximal number of non-zero basis functions:     1466 in task   144
  | Maximal number of non-zero basis functions:     1407 in task   145
  | Maximal number of non-zero basis functions:     1389 in task   146
  | Maximal number of non-zero basis functions:     1452 in task   147
  | Maximal number of non-zero basis functions:     1374 in task   148
  | Maximal number of non-zero basis functions:     1362 in task   149
  | Maximal number of non-zero basis functions:     1349 in task   150
  | Maximal number of non-zero basis functions:     1433 in task   151
  | Maximal number of non-zero basis functions:     1443 in task   152
  | Maximal number of non-zero basis functions:     1430 in task   153
  | Maximal number of non-zero basis functions:     1445 in task   154
  | Maximal number of non-zero basis functions:     1380 in task   155
  | Maximal number of non-zero basis functions:     1385 in task   156
  | Maximal number of non-zero basis functions:     1388 in task   157
  | Maximal number of non-zero basis functions:     1455 in task   158
  | Maximal number of non-zero basis functions:     1483 in task   159
  | Maximal number of non-zero basis functions:     1440 in task   160
  | Maximal number of non-zero basis functions:     1440 in task   161
  | Maximal number of non-zero basis functions:     1450 in task   162
  | Maximal number of non-zero basis functions:     1451 in task   163
  | Maximal number of non-zero basis functions:     1465 in task   164
  | Maximal number of non-zero basis functions:     1463 in task   165
  | Maximal number of non-zero basis functions:     1463 in task   166
  | Maximal number of non-zero basis functions:     1419 in task   167
  | Maximal number of non-zero basis functions:     1470 in task   168
  | Maximal number of non-zero basis functions:     1434 in task   169
  | Maximal number of non-zero basis functions:     1451 in task   170
  | Maximal number of non-zero basis functions:     1454 in task   171
  | Maximal number of non-zero basis functions:     1454 in task   172
  | Maximal number of non-zero basis functions:     1475 in task   173
  | Maximal number of non-zero basis functions:     1463 in task   174
  | Maximal number of non-zero basis functions:     1450 in task   175
  | Maximal number of non-zero basis functions:     1464 in task   176
  | Maximal number of non-zero basis functions:     1484 in task   177
  | Maximal number of non-zero basis functions:     1463 in task   178
  | Maximal number of non-zero basis functions:     1434 in task   179
  | Maximal number of non-zero basis functions:     1425 in task   180
  | Maximal number of non-zero basis functions:     1452 in task   181
  | Maximal number of non-zero basis functions:     1443 in task   182
  | Maximal number of non-zero basis functions:     1385 in task   183
  | Maximal number of non-zero basis functions:     1424 in task   184
  | Maximal number of non-zero basis functions:     1446 in task   185
  | Maximal number of non-zero basis functions:     1463 in task   186
  | Maximal number of non-zero basis functions:     1463 in task   187
  | Maximal number of non-zero basis functions:     1463 in task   188
  | Maximal number of non-zero basis functions:     1414 in task   189
  | Maximal number of non-zero basis functions:     1366 in task   190
  | Maximal number of non-zero basis functions:     1429 in task   191
  | Maximal number of non-zero basis functions:     1414 in task   192
  | Maximal number of non-zero basis functions:     1415 in task   193
  | Maximal number of non-zero basis functions:     1374 in task   194
  | Maximal number of non-zero basis functions:     1418 in task   195
  | Maximal number of non-zero basis functions:     1430 in task   196
  | Maximal number of non-zero basis functions:     1464 in task   197
  | Maximal number of non-zero basis functions:     1314 in task   198
  | Maximal number of non-zero basis functions:     1357 in task   199
  | Maximal number of non-zero basis functions:     1373 in task   200
  | Maximal number of non-zero basis functions:     1338 in task   201
  | Maximal number of non-zero basis functions:     1297 in task   202
  | Maximal number of non-zero basis functions:     1306 in task   203
  | Maximal number of non-zero basis functions:     1262 in task   204
  | Maximal number of non-zero basis functions:     1463 in task   205
  | Maximal number of non-zero basis functions:     1420 in task   206
  | Maximal number of non-zero basis functions:     1443 in task   207
  | Maximal number of non-zero basis functions:     1459 in task   208
  | Maximal number of non-zero basis functions:     1429 in task   209
  | Maximal number of non-zero basis functions:     1427 in task   210
  | Maximal number of non-zero basis functions:     1457 in task   211
  | Maximal number of non-zero basis functions:     1416 in task   212
  | Maximal number of non-zero basis functions:     1375 in task   213
  | Maximal number of non-zero basis functions:     1374 in task   214
  | Maximal number of non-zero basis functions:     1442 in task   215
  | Maximal number of non-zero basis functions:     1439 in task   216
  | Maximal number of non-zero basis functions:     1466 in task   217
  | Maximal number of non-zero basis functions:     1490 in task   218
  | Maximal number of non-zero basis functions:     1433 in task   219
  | Maximal number of non-zero basis functions:     1398 in task   220
  | Maximal number of non-zero basis functions:     1417 in task   221
  | Maximal number of non-zero basis functions:     1427 in task   222
  | Maximal number of non-zero basis functions:     1485 in task   223
  | Maximal number of non-zero basis functions:     1463 in task   224
  | Maximal number of non-zero basis functions:     1415 in task   225
  | Maximal number of non-zero basis functions:     1444 in task   226
  | Maximal number of non-zero basis functions:     1490 in task   227
  | Maximal number of non-zero basis functions:     1330 in task   228
  | Maximal number of non-zero basis functions:     1409 in task   229
  | Maximal number of non-zero basis functions:     1453 in task   230
  | Maximal number of non-zero basis functions:     1300 in task   231
  | Maximal number of non-zero basis functions:     1402 in task   232
  | Maximal number of non-zero basis functions:     1463 in task   233
  | Maximal number of non-zero basis functions:     1429 in task   234
  | Maximal number of non-zero basis functions:     1463 in task   235
  | Maximal number of non-zero basis functions:     1320 in task   236
  | Maximal number of non-zero basis functions:     1463 in task   237
  | Maximal number of non-zero basis functions:     1435 in task   238
  | Maximal number of non-zero basis functions:     1445 in task   239
  | Maximal number of non-zero basis functions:     1424 in task   240
  | Maximal number of non-zero basis functions:     1390 in task   241
  | Maximal number of non-zero basis functions:     1406 in task   242
  | Maximal number of non-zero basis functions:     1463 in task   243
  | Maximal number of non-zero basis functions:     1423 in task   244
  | Maximal number of non-zero basis functions:     1464 in task   245
  | Maximal number of non-zero basis functions:     1437 in task   246
  | Maximal number of non-zero basis functions:     1468 in task   247
  | Maximal number of non-zero basis functions:     1435 in task   248
  | Maximal number of non-zero basis functions:     1429 in task   249
  | Maximal number of non-zero basis functions:     1415 in task   250
  | Maximal number of non-zero basis functions:     1446 in task   251
  | Maximal number of non-zero basis functions:     1448 in task   252
  | Maximal number of non-zero basis functions:     1422 in task   253
  | Maximal number of non-zero basis functions:     1444 in task   254
  | Maximal number of non-zero basis functions:     1470 in task   255
  Allocating        0.544 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       20.596 s, elapsed       28.124 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       13.596 s, elapsed       19.773 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   250083 nonzero elements out of   390013 elements
  | Sparsity factor is 0.359
  Overlap matrix
  | Array has   241485 nonzero elements out of   390013 elements
  | Sparsity factor is 0.381
  New size of hamiltonian matrix:      252357

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1110E-03,  0.4248E+01
  Finished singularity check of overlap matrix
  | Time :     0.071 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.049 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.91125578 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1427.169178       -38835.24924
      2       2.00000        -217.967204        -5931.18940
      3       2.00000        -195.447012        -5318.38380
      4       2.00000        -195.447012        -5318.38380
      5       2.00000        -195.447012        -5318.38380
      6       2.00000         -88.417468        -2405.96171
      7       2.00000         -45.707476        -1243.76372
      8       2.00000         -38.554570        -1049.12322
      9       2.00000         -38.554570        -1049.12322
     10       2.00000         -38.554570        -1049.12322
     11       2.00000         -28.160136         -766.27628
     12       2.00000         -28.160136         -766.27628
     13       2.00000         -28.160135         -766.27627
     14       2.00000         -28.160135         -766.27627
     15       2.00000         -28.160135         -766.27627
     16       2.00000          -8.945544         -243.42063
     17       2.00000          -7.811114         -212.55122
     18       2.00000          -6.642309         -180.74643
     19       2.00000          -6.642309         -180.74643
     20       2.00000          -6.642309         -180.74643
     21       2.00000          -5.815067         -158.23602
     22       2.00000          -5.815067         -158.23602
     23       2.00000          -5.815067         -158.23602
     24       2.00000          -3.302078          -89.85411
     25       2.00000          -3.302078          -89.85411
     26       2.00000          -3.302032          -89.85285
     27       2.00000          -3.302032          -89.85285
     28       2.00000          -3.302032          -89.85285
     29       2.00000          -1.260117          -34.28954
     30       2.00000          -0.740841          -20.15931
     31       2.00000          -0.709877          -19.31673
     32       2.00000          -0.709877          -19.31673
     33       2.00000          -0.709877          -19.31673
     34       2.00000          -0.355732           -9.67997
     35       2.00000          -0.355732           -9.67997
     36       2.00000          -0.355732           -9.67997
     37       0.00000          -0.195076           -5.30830
     38       0.00000          -0.177278           -4.82399
     39       0.00000          -0.177278           -4.82399
     40       0.00000          -0.177278           -4.82399
     41       0.00000          -0.145010           -3.94591
     42       0.00000          -0.145010           -3.94591
     43       0.00000          -0.028284           -0.76965
     44       0.00000           0.057711            1.57039
     45       0.00000           0.057711            1.57039

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.67996886 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.68163113 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     100 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.99833773 eV between HOMO at k-point 1 and LUMO at k-point 100
  | This appears to be an indirect band gap.
  | Smallest direct gap :      3.02674553 eV for k_point 1568 at    0.500000    0.500000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -5395.97700184 Ha     -146832.00495022 eV
  | XC energy correction          :        -217.11864325 Ha       -5908.09888359 eV
  | XC potential correction       :         287.90431555 Ha        7834.27502964 eV
  | Free-atom electrostatic energy:       -3341.07123144 Ha      -90915.17392054 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -8666.26256098 Ha     -235821.00272470 eV
  | Total energy, T -> 0          :       -8666.26256098 Ha     -235821.00272470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8666.26256098 Ha     -235821.00272470 eV

  Derived energy quantities:
  | Kinetic energy                :        9130.41487439 Ha      248451.22979143 eV
  | Electrostatic energy          :      -17579.55879211 Ha     -478364.13363254 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -73416.00247511 eV
  | Total energy (T->0) per atom                          :     -117910.50136235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -117910.50136235 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.484 s           0.526 s
  | Boundary condition initialization           :        0.133 s           0.133 s
  | Integration                                 :        0.266 s           0.266 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.182 s
  | Grid partitioning                           :        0.033 s           0.033 s
  | Preloading free-atom quantities on grid     :        0.028 s           0.027 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.359 MB (on task   0)
  |   Maximum:        5.427 MB (on task   1)
  |   Average:        5.360 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.695 MB (on task 132 after allocating wave)
  |   Maximum:       38.424 MB (on task 128 after allocating wave)
  |   Average:       35.924 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.826 MB (hamiltonian_shell on task 132)
  |   Maximum:       17.281 MB (hamiltonian_shell on task 128)
  |   Average:       15.488 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.819 s, elapsed       82.895 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.339 s           0.340 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  101134.793
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9997168720
  | Charge integration error                      :      -0.0002831280
  | Normalization factor for density and gradient :       1.0000039323

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.287332E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.198348E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.284565E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.733 s, elapsed        6.215 s
  | RMS charge density error from multipole expansion :   0.382136E-03
  | Average real-space part of the electrostatic potential :      0.03230114 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.743 s, elapsed       47.879 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.72645597 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1430.991843       -38939.26925
      2       2.00000        -219.223770        -5965.38228
      3       2.00000        -196.321593        -5342.18236
      4       2.00000        -196.321593        -5342.18236
      5       2.00000        -196.321593        -5342.18236
      6       2.00000         -89.275345        -2429.30574
      7       2.00000         -46.273248        -1259.15914
      8       2.00000         -38.942590        -1059.68180
      9       2.00000         -38.942590        -1059.68180
     10       2.00000         -38.942590        -1059.68180
     11       2.00000         -28.350939         -771.46830
     12       2.00000         -28.350939         -771.46830
     13       2.00000         -28.350939         -771.46830
     14       2.00000         -28.350934         -771.46817
     15       2.00000         -28.350934         -771.46817
     16       2.00000          -9.161247         -249.29020
     17       2.00000          -8.034836         -218.63902
     18       2.00000          -6.789836         -184.76083
     19       2.00000          -6.789836         -184.76083
     20       2.00000          -6.789836         -184.76083
     21       2.00000          -5.931097         -161.39335
