------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  094701.190
  Time zero on CPU 1             :   0.100384400000000E+01  s.
  Internal wall clock time zero  :           433158421.190  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7FBAA236-C51B-4318-A88E-2797F558B2F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Energy correction for multipole
  | error in Hartree potential    :           0.00371826 Ha           0.10117911 eV
  | Sum of eigenvalues per atom                           :      -60005.65888225 eV
  | Total energy (T->0) per atom                          :      -96542.95524208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.95524208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      173.311 s, elapsed      190.123 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9281E-06
  | Change of unmixed KS density  :  0.1282E-05
  | Change of sum of eigenvalues  : -0.1274E-04 eV
  | Change of total energy        :  0.6138E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    53       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.707 s           1.691 s
  | Charge density update                       :        0.814 s           0.814 s
  | Density mixing & preconditioning            :        0.067 s           0.050 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.452 s           0.453 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.249 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.728 MB (on task   0)
  |   Maximum:       31.175 MB (on task   1)
  |   Average:       29.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.098 MB (on task 222 after allocating wave)
  |   Maximum:       59.075 MB (on task   1 after allocating wave)
  |   Average:       57.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.435 MB (overlap_matrix on task  59)
  |   Maximum:       17.212 MB (hamiltonian_shell on task 191)
  |   Average:       15.573 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   54

  Date     :  20220923, Time     :  094836.158
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000032
  | Charge integration error                      :       0.0000000032
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.797253E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.125954E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.787533E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.710 s, elapsed       29.052 s
  | RMS charge density error from multipole expansion :   0.113624E-01
  | Average real-space part of the electrostatic potential :      0.42412362 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.478 s, elapsed      104.040 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.021 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.03403132 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57111168 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05464963 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51646205 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.51901330 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22051.67432154 Ha     -600056.58883230 eV
  | XC energy correction          :        -934.00576747 Ha      -25415.59006380 eV
  | XC potential correction       :        1226.88202897 Ha       33385.15862631 eV
  | Free-atom electrostatic energy:      -13719.64515640 Ha     -373330.53955425 eV
  | Hartree energy correction     :          -0.44071983 Ha         -11.99259682 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.88393627 Ha     -965429.55242085 eV
  | Total energy, T -> 0          :      -35478.88393627 Ha     -965429.55242085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.88393627 Ha     -965429.55242085 eV

  Derived energy quantities:
  | Kinetic energy                :       37364.85942822 Ha     1016749.55668981 eV
  | Electrostatic energy          :      -71909.73759703 Ha    -1956763.51904686 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00371826 Ha           0.10117912 eV
  | Sum of eigenvalues per atom                           :      -60005.65888323 eV
  | Total energy (T->0) per atom                          :      -96542.95524209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.95524209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      173.280 s, elapsed      189.784 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1092E-05
  | Change of unmixed KS density  :  0.1691E-05
  | Change of sum of eigenvalues  : -0.9755E-05 eV
  | Change of total energy        : -0.4356E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    54       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.706 s           1.693 s
  | Charge density update                       :        0.812 s           0.811 s
  | Density mixing & preconditioning            :        0.067 s           0.054 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.453 s           0.453 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.250 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.728 MB (on task   0)
  |   Maximum:       31.175 MB (on task   1)
  |   Average:       29.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.098 MB (on task 222 after allocating wave)
  |   Maximum:       59.075 MB (on task   1 after allocating wave)
  |   Average:       57.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.435 MB (overlap_matrix on task  59)
  |   Maximum:       17.212 MB (hamiltonian_shell on task 191)
  |   Average:       15.573 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   55

  Date     :  20220923, Time     :  094837.869
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000020
  | Charge integration error                      :       0.0000000020
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.598017E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.125954E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.593907E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.718 s, elapsed       28.955 s
  | RMS charge density error from multipole expansion :   0.113624E-01
  | Average real-space part of the electrostatic potential :      0.42412364 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.462 s, elapsed      103.836 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.070 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.03403134 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57111170 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05464958 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51646212 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.51901337 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22051.67432162 Ha     -600056.58883426 eV
  | XC energy correction          :        -934.00576748 Ha      -25415.59006408 eV
  | XC potential correction       :        1226.88202898 Ha       33385.15862670 eV
  | Free-atom electrostatic energy:      -13719.64515640 Ha     -373330.53955425 eV
  | Hartree energy correction     :          -0.44071976 Ha         -11.99259495 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.88393627 Ha     -965429.55242085 eV
  | Total energy, T -> 0          :      -35478.88393627 Ha     -965429.55242085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.88393627 Ha     -965429.55242085 eV

  Derived energy quantities:
  | Kinetic energy                :       37364.85942775 Ha     1016749.55667696 eV
  | Electrostatic energy          :      -71909.73759655 Ha    -1956763.51903373 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00371826 Ha           0.10117913 eV
  | Sum of eigenvalues per atom                           :      -60005.65888343 eV
  | Total energy (T->0) per atom                          :      -96542.95524208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.95524208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      173.279 s, elapsed      189.516 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8684E-06
  | Change of unmixed KS density  :  0.1498E-05
  | Change of sum of eigenvalues  : -0.1963E-05 eV
  | Change of total energy        :  0.2376E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    55       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.704 s           1.690 s
  | Charge density update                       :        0.811 s           0.811 s
  | Density mixing & preconditioning            :        0.066 s           0.051 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.453 s           0.454 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.728 MB (on task   0)
  |   Maximum:       31.175 MB (on task   1)
  |   Average:       29.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.098 MB (on task 222 after allocating wave)
  |   Maximum:       59.075 MB (on task   1 after allocating wave)
  |   Average:       57.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.435 MB (overlap_matrix on task  59)
  |   Maximum:       17.212 MB (hamiltonian_shell on task 191)
  |   Average:       15.573 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   56

  Date     :  20220923, Time     :  094839.576
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000023
  | Charge integration error                      :       0.0000000023
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.320599E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.125954E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.325393E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.707 s, elapsed       29.012 s
  | RMS charge density error from multipole expansion :   0.113624E-01
  | Average real-space part of the electrostatic potential :      0.42412365 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.533 s, elapsed      103.851 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.03403135 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57111171 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05464954 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51646217 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.51901341 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22051.67432159 Ha     -600056.58883344 eV
  | XC energy correction          :        -934.00576749 Ha      -25415.59006444 eV
  | XC potential correction       :        1226.88202900 Ha       33385.15862717 eV
  | Free-atom electrostatic energy:      -13719.64515640 Ha     -373330.53955425 eV
  | Hartree energy correction     :          -0.44071980 Ha         -11.99259588 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.88393627 Ha     -965429.55242084 eV
  | Total energy, T -> 0          :      -35478.88393627 Ha     -965429.55242084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.88393627 Ha     -965429.55242084 eV

  Derived energy quantities:
  | Kinetic energy                :       37364.85942730 Ha     1016749.55666480 eV
  | Electrostatic energy          :      -71909.73759609 Ha    -1956763.51902121 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00371826 Ha           0.10117914 eV
  | Sum of eigenvalues per atom                           :      -60005.65888334 eV
  | Total energy (T->0) per atom                          :      -96542.95524208 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.95524208 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      173.224 s, elapsed      189.234 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3987E-06
  | Change of unmixed KS density  :  0.1010E-05
  | Change of sum of eigenvalues  :  0.8152E-06 eV
  | Change of total energy        :  0.7326E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    56       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.705 s           1.690 s
  | Charge density update                       :        0.810 s           0.810 s
  | Density mixing & preconditioning            :        0.066 s           0.051 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.453 s           0.453 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.728 MB (on task   0)
  |   Maximum:       31.175 MB (on task   1)
  |   Average:       29.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.098 MB (on task 222 after allocating wave)
  |   Maximum:       59.075 MB (on task   1 after allocating wave)
  |   Average:       57.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.435 MB (overlap_matrix on task  59)
  |   Maximum:       17.212 MB (hamiltonian_shell on task 191)
  |   Average:       15.573 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   57

  Date     :  20220923, Time     :  094841.283
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000020
  | Charge integration error                      :       0.0000000020
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.276500E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.125953E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.278095E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.716 s, elapsed       29.054 s
  | RMS charge density error from multipole expansion :   0.113624E-01
  | Average real-space part of the electrostatic potential :      0.42412366 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.433 s, elapsed      103.972 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.03403137 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57111172 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      27 at    0.000000    0.500000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05464951 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51646221 eV between HOMO at k-point 27 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.51901345 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22051.67432164 Ha     -600056.58883483 eV
  | XC energy correction          :        -934.00576750 Ha      -25415.59006460 eV
  | XC potential correction       :        1226.88202900 Ha       33385.15862739 eV
  | Free-atom electrostatic energy:      -13719.64515640 Ha     -373330.53955425 eV
  | Hartree energy correction     :          -0.44071975 Ha         -11.99259456 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.88393628 Ha     -965429.55242085 eV
  | Total energy, T -> 0          :      -35478.88393628 Ha     -965429.55242085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.88393628 Ha     -965429.55242085 eV

  Derived energy quantities:
  | Kinetic energy                :       37364.85942706 Ha     1016749.55665827 eV
  | Electrostatic energy          :      -71909.73759584 Ha    -1956763.51901453 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00371827 Ha           0.10117914 eV
  | Sum of eigenvalues per atom                           :      -60005.65888348 eV
  | Total energy (T->0) per atom                          :      -96542.95524209 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96542.95524209 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      173.281 s, elapsed      189.855 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5312E-06
  | Change of unmixed KS density  :  0.7364E-06
  | Change of sum of eigenvalues  : -0.1387E-05 eV
  | Change of total energy        : -0.1129E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    57       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.706 s           1.691 s
  | Charge density update                       :        0.812 s           0.813 s
  | Density mixing & preconditioning            :        0.067 s           0.052 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.453 s           0.453 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.249 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.728 MB (on task   0)
  |   Maximum:       31.175 MB (on task   1)
  |   Average:       29.751 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       55.098 MB (on task 222 after allocating wave)
  |   Maximum:       59.075 MB (on task   1 after allocating wave)
  |   Average:       57.063 MB
  | Largest tracked array allocation so far:
  |   Minimum:       14.435 MB (overlap_matrix on task  59)
  |   Maximum:       17.212 MB (hamiltonian_shell on task 191)
  |   Average:       15.573 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   58

  Date     :  20220923, Time     :  094842.992
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000000018
  | Charge integration error                      :       0.0000000018
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.659352E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.125953E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.651573E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.719 s, elapsed       29.016 s
  | RMS charge density error from multipole expansion :   0.113624E-01
  | Average real-space part of the electrostatic potential :      0.42412366 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.451 s, elapsed      103.928 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.03403136 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.57111172 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.05464953 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.51646219 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.51901344 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22051.67432125 Ha     -600056.58882426 eV
  | XC energy correction          :        -934.00576752 Ha      -25415.59006518 eV
  | XC potential correction       :        1226.88202903 Ha       33385.15862816 eV
  | Free-atom electrostatic energy:      -13719.64515640 Ha     -373330.53955425 eV
  | Hartree energy correction     :          -0.44072014 Ha         -11.99260532 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35478.88393628 Ha     -965429.55242085 eV
  | Total energy, T -> 0          :      -35478.88393628 Ha     -965429.55242085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35478.88393628 Ha     -965429.55242085 eV

  Derived energy quantities:
  | Kinetic energy                :       37364.85942642 Ha     1016749.55664082 eV
  | Electrostatic energy          :      -71909.73759518 Ha    -1956763.51899649 eV
  | Energy correction for multipole
