------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  125233.738
  Time zero on CPU 1             :   0.164081100000000E+01  s.
  Internal wall clock time zero  :           427553553.738  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02EB0C89-2F27-408F-A709-25EC468D9C14

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.21824730 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.22591632 eV (relative to internal zero)
  | Occupation number:      1.08636630
  | K-point:      47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.21659946 eV (relative to internal zero)
  | Occupation number:      0.98140784
  | K-point:     834 at    0.916667    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00931686 eV between HOMO at k-point 47 and LUMO at k-point 834
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.12765632 eV for k_point 47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.28907645 Ha     -406246.62537084 eV
  | XC energy correction          :        -876.67322196 Ha      -23855.49212364 eV
  | XC potential correction       :        1149.74859907 Ha       31286.25120768 eV
  | Free-atom electrostatic energy:      -10302.41458784 Ha     -280342.96462819 eV
  | Hartree energy correction     :          -3.85887729 Ha        -105.00539366 eV
  | Entropy correction            :          -0.00054539 Ha          -0.01484092 eV
  | ---------------------------
  | Total energy                  :      -24962.48716447 Ha     -679263.83630864 eV
  | Total energy, T -> 0          :      -24962.48770986 Ha     -679263.85114956 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.48825526 Ha     -679263.86599049 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.78770144 Ha      696932.20287638 eV
  | Electrostatic energy          :      -49697.60164395 Ha    -1352340.54706138 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.11991915 Ha           3.26316620 eV
  | Sum of eigenvalues per atom                           :      -29017.61609792 eV
  | Total energy (T->0) per atom                          :      -48518.84651068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48518.84757075 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       19.995 s, elapsed       24.887 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.700702E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2761E-06
  | Change of unmixed KS density  :  0.6985E-07
  | Change of sum of eigenvalues  :  0.2981E-04 eV
  | Change of total energy        : -0.3346E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    28       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.850 s           0.837 s
  | Charge density update                       :        0.182 s           0.182 s
  | Density mixing & preconditioning            :        0.046 s           0.034 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.040 s           0.040 s
  | Integration                                 :        0.066 s           0.065 s
  | Solution of K.-S. eqns.                     :        0.507 s           0.507 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.037 MB (on task   0)
  |   Maximum:       19.655 MB (on task   1)
  |   Average:       18.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.874 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.492 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.940 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   29

  Date     :  20220720, Time     :  125300.386
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999867
  | Charge integration error                      :      -0.0000000133
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.311653E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.248781E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.307964E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.843 s, elapsed        9.839 s
  | RMS charge density error from multipole expansion :   0.243313E-01
  | Average real-space part of the electrostatic potential :      0.33918913 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.628 s, elapsed       11.820 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.062 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.21824729 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.22591627 eV (relative to internal zero)
  | Occupation number:      1.08636581
  | K-point:      47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.21659949 eV (relative to internal zero)
  | Occupation number:      0.98140824
  | K-point:     834 at    0.916667    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00931678 eV between HOMO at k-point 47 and LUMO at k-point 834
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.12765624 eV for k_point 47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.28907789 Ha     -406246.62541014 eV
  | XC energy correction          :        -876.67322179 Ha      -23855.49211905 eV
  | XC potential correction       :        1149.74859885 Ha       31286.25120151 eV
  | Free-atom electrostatic energy:      -10302.41458784 Ha     -280342.96462819 eV
  | Hartree energy correction     :          -3.85887579 Ha        -105.00535280 eV
  | Entropy correction            :          -0.00054539 Ha          -0.01484092 eV
  | ---------------------------
  | Total energy                  :      -24962.48716447 Ha     -679263.83630866 eV
  | Total energy, T -> 0          :      -24962.48770986 Ha     -679263.85114958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.48825526 Ha     -679263.86599050 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.78768861 Ha      696932.20252711 eV
  | Electrostatic energy          :      -49697.60163128 Ha    -1352340.54671672 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.11991918 Ha           3.26316700 eV
  | Sum of eigenvalues per atom                           :      -29017.61610072 eV
  | Total energy (T->0) per atom                          :      -48518.84651068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48518.84757075 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       20.001 s, elapsed       25.053 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.706955E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2616E-06
  | Change of unmixed KS density  :  0.2209E-07
  | Change of sum of eigenvalues  : -0.3930E-04 eV
  | Change of total energy        : -0.2118E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    29       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.854 s           0.843 s
  | Charge density update                       :        0.184 s           0.184 s
  | Density mixing & preconditioning            :        0.047 s           0.036 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.040 s           0.040 s
  | Integration                                 :        0.066 s           0.066 s
  | Solution of K.-S. eqns.                     :        0.508 s           0.507 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.037 MB (on task   0)
  |   Maximum:       19.655 MB (on task   1)
  |   Average:       18.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.874 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.492 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.940 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   30

  Date     :  20220720, Time     :  125301.245
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999936
  | Charge integration error                      :      -0.0000000064
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.418162E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.248781E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.565748E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.836 s, elapsed        9.811 s
  | RMS charge density error from multipole expansion :   0.243313E-01
  | Average real-space part of the electrostatic potential :      0.33918917 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.620 s, elapsed       11.753 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.21824728 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.22591625 eV (relative to internal zero)
  | Occupation number:      1.08636579
  | K-point:      47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.21659949 eV (relative to internal zero)
  | Occupation number:      0.98140846
  | K-point:     834 at    0.916667    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00931676 eV between HOMO at k-point 47 and LUMO at k-point 834
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.12765625 eV for k_point 47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.28907719 Ha     -406246.62539095 eV
  | XC energy correction          :        -876.67322183 Ha      -23855.49212007 eV
  | XC potential correction       :        1149.74859889 Ha       31286.25120280 eV
  | Free-atom electrostatic energy:      -10302.41458784 Ha     -280342.96462819 eV
  | Hartree energy correction     :          -3.85887650 Ha        -105.00537225 eV
  | Entropy correction            :          -0.00054539 Ha          -0.01484092 eV
  | ---------------------------
  | Total energy                  :      -24962.48716447 Ha     -679263.83630866 eV
  | Total energy, T -> 0          :      -24962.48770986 Ha     -679263.85114958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.48825526 Ha     -679263.86599050 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.78768839 Ha      696932.20252117 eV
  | Electrostatic energy          :      -49697.60163103 Ha    -1352340.54670976 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.11991920 Ha           3.26316733 eV
  | Sum of eigenvalues per atom                           :      -29017.61609935 eV
  | Total energy (T->0) per atom                          :      -48518.84651068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48518.84757075 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       20.018 s, elapsed       24.961 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.700702E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2007E-06
  | Change of unmixed KS density  :  0.4640E-07
  | Change of sum of eigenvalues  :  0.1919E-04 eV
  | Change of total energy        :  0.1386E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    30       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.850 s           0.836 s
  | Charge density update                       :        0.181 s           0.182 s
  | Density mixing & preconditioning            :        0.046 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.040 s           0.040 s
  | Integration                                 :        0.066 s           0.066 s
  | Solution of K.-S. eqns.                     :        0.507 s           0.507 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.037 MB (on task   0)
  |   Maximum:       19.655 MB (on task   1)
  |   Average:       18.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.874 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.492 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.940 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   31

  Date     :  20220720, Time     :  125302.098
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000003
  | Charge integration error                      :       0.0000000003
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.661679E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.248781E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.437840E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.841 s, elapsed        9.797 s
  | RMS charge density error from multipole expansion :   0.243313E-01
  | Average real-space part of the electrostatic potential :      0.33918921 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.621 s, elapsed       11.758 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.060 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.21824728 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.22591624 eV (relative to internal zero)
  | Occupation number:      1.08636563
  | K-point:      47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.21659953 eV (relative to internal zero)
  | Occupation number:      0.98140879
  | K-point:     834 at    0.916667    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00931672 eV between HOMO at k-point 47 and LUMO at k-point 834
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.12765623 eV for k_point 47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.28907674 Ha     -406246.62537875 eV
  | XC energy correction          :        -876.67322184 Ha      -23855.49212046 eV
  | XC potential correction       :        1149.74859891 Ha       31286.25120330 eV
  | Free-atom electrostatic energy:      -10302.41458784 Ha     -280342.96462819 eV
  | Hartree energy correction     :          -3.85887695 Ha        -105.00538456 eV
  | Entropy correction            :          -0.00054539 Ha          -0.01484092 eV
  | ---------------------------
  | Total energy                  :      -24962.48716447 Ha     -679263.83630865 eV
  | Total energy, T -> 0          :      -24962.48770986 Ha     -679263.85114957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.48825526 Ha     -679263.86599049 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.78768948 Ha      696932.20255085 eV
  | Electrostatic energy          :      -49697.60163211 Ha    -1352340.54673904 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.11991922 Ha           3.26316787 eV
  | Sum of eigenvalues per atom                           :      -29017.61609848 eV
  | Total energy (T->0) per atom                          :      -48518.84651068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48518.84757075 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       19.998 s, elapsed       25.022 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.697860E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1914E-06
  | Change of unmixed KS density  :  0.1016E-07
  | Change of sum of eigenvalues  :  0.1220E-04 eV
  | Change of total energy        :  0.7920E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    31       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.848 s           0.833 s
  | Charge density update                       :        0.181 s           0.180 s
  | Density mixing & preconditioning            :        0.048 s           0.032 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.040 s           0.040 s
  | Integration                                 :        0.066 s           0.066 s
  | Solution of K.-S. eqns.                     :        0.505 s           0.504 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.037 MB (on task   0)
  |   Maximum:       19.655 MB (on task   1)
  |   Average:       18.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.874 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.492 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.940 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   32

  Date     :  20220720, Time     :  125302.944
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     368.0000000004
  | Charge integration error                      :       0.0000000004
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.954392E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.248781E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.833863E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.843 s, elapsed        9.824 s
  | RMS charge density error from multipole expansion :   0.243313E-01
  | Average real-space part of the electrostatic potential :      0.33918924 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.618 s, elapsed       11.725 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.21824725 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.22591621 eV (relative to internal zero)
  | Occupation number:      1.08636557
  | K-point:      47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.21659947 eV (relative to internal zero)
  | Occupation number:      0.98140852
  | K-point:     834 at    0.916667    0.000000    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00931673 eV between HOMO at k-point 47 and LUMO at k-point 834
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.12765621 eV for k_point 47 at    0.000000    0.416667    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :      -14929.28907636 Ha     -406246.62536852 eV
  | XC energy correction          :        -876.67322186 Ha      -23855.49212090 eV
  | XC potential correction       :        1149.74859893 Ha       31286.25120386 eV
  | Free-atom electrostatic energy:      -10302.41458784 Ha     -280342.96462819 eV
  | Hartree energy correction     :          -3.85887734 Ha        -105.00539491 eV
  | Entropy correction            :          -0.00054539 Ha          -0.01484092 eV
  | ---------------------------
  | Total energy                  :      -24962.48716447 Ha     -679263.83630866 eV
  | Total energy, T -> 0          :      -24962.48770986 Ha     -679263.85114958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24962.48825526 Ha     -679263.86599050 eV

  Derived energy quantities:
  | Kinetic energy                :       25611.78768974 Ha      696932.20255790 eV
  | Electrostatic energy          :      -49697.60163235 Ha    -1352340.54674565 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.11991923 Ha           3.26316815 eV
  | Sum of eigenvalues per atom                           :      -29017.61609775 eV
  | Total energy (T->0) per atom                          :      -48518.84651068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48518.84757075 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       19.993 s, elapsed       24.790 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.700702E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1738E-06
  | Change of unmixed KS density  :  0.1954E-07
  | Change of sum of eigenvalues  :  0.1023E-04 eV
  | Change of total energy        : -0.8019E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    32       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.850 s           0.838 s
  | Charge density update                       :        0.184 s           0.184 s
  | Density mixing & preconditioning            :        0.046 s           0.034 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.040 s           0.040 s
  | Integration                                 :        0.066 s           0.066 s
  | Solution of K.-S. eqns.                     :        0.505 s           0.504 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.037 MB (on task   0)
  |   Maximum:       19.655 MB (on task   1)
  |   Average:       18.669 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.874 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.492 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.940 MB (KS_eigenvector_complex on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        6.148 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   33

  Date     :  20220720, Time     :  125303.797
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9999999933
  | Charge integration error                      :      -0.0000000067
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.387906E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.248781E-04
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.349780E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.830 s, elapsed        9.830 s
  | RMS charge density error from multipole expansion :   0.243313E-01
  | Average real-space part of the electrostatic potential :      0.33918925 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        9.619 s, elapsed       11.759 s

