------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104024.995
  Time zero on CPU 1             :   0.146397500000000E+01  s.
  Internal wall clock time zero  :           427632024.995  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5D059B4-6BA1-4809-A6CA-9B8625318E47

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
    5    4        10.400000       -58.8635           1.273673           1.273673           4.887365


  S                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0       -89.377212     -2432.0777
    2    0        -8.738531      -237.7875
    3    0        -1.470337       -40.0099
    2    1        -6.744772      -183.5346
    3    1        -1.051741       -28.6193


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.499358       -13.5882       5.386362
    3    0        -1.470331       -40.0097       3.967934


  S                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -11.0118           1.168531           1.168531           5.452614
    4    3         7.000000       -41.6672           1.212182           1.212182           5.066981
    4    2         6.200000       -32.6848           0.582121           1.814567           5.386362
    5    4        10.800000       -63.4785           1.227092           1.227092           4.766538

  Creating atomic-like basis functions for current effective potential.

  Species Ba                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -1427.162554    -38835.0690       0.181180
    2    0      -217.960478     -5931.0064       0.481781
    3    0       -45.700559     -1243.5755       1.053516
    4    0        -8.937735      -243.2081       2.303735
    5    0        -1.240339       -33.7513       5.905331
    6    0        -0.121843        -3.3155       7.358861
    2    1      -195.440294     -5318.2010       0.493705
    3    1       -38.547652     -1048.9350       1.119920
    4    1        -6.634332      -180.5294       2.603304
    5    1        -0.689279       -18.7562       6.838410
    3    2       -28.153245      -766.0888       1.250174
    4    2        -3.293650       -89.6248       3.490975


  Species Zr                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -667.721322    -18169.6216       0.259930
    2    0       -90.963381     -2475.2395       0.725827
    3    0       -14.831793      -403.5936       1.771771
    4    0        -1.995278       -54.2943       4.541709
    5    0        -0.162338        -4.4174       5.455794
    2    1       -81.161403     -2208.5141       0.743792
    3    1       -11.652900      -317.0915       1.953807
    4    1        -1.186444       -32.2848       5.008334
    3    2        -6.423483      -174.7919       2.434714
    4    2        -0.130568        -3.5529       5.389503


  Species S                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -88.357216     -2404.3222       0.682391
    2    0        -7.747963      -210.8328       2.317169
    3    0        -0.634591       -17.2681       5.256262
    2    1        -5.752228      -156.5261       2.586670
    3    1        -0.260726        -7.0947       5.386362

  Assembling full basis from fixed parts.
  | Species Ba :   atomic orbital   1 s accepted.
  | Species Ba :   atomic orbital   2 s accepted.
  | Species Ba :   atomic orbital   3 s accepted.
  | Species Ba :   atomic orbital   4 s accepted.
  | Species Ba :   atomic orbital   5 s accepted.
  | Species Ba :   atomic orbital   6 s accepted.
  | Species Ba :    hydro orbital   4 s accepted.
  | Species Ba :   atomic orbital   2 p accepted.
  | Species Ba :   atomic orbital   3 p accepted.
  | Species Ba :   atomic orbital   4 p accepted.
  | Species Ba :   atomic orbital   5 p accepted.
  | Species Ba :    hydro orbital   3 p accepted.
  | Species Ba :   atomic orbital   3 d accepted.
  | Species Ba :   atomic orbital   4 d accepted.
  | Species Ba :    ionic orbital   5 d accepted.
  | Species Ba :    hydro orbital   4 f accepted.
  | Species Ba :    ionic orbital   4 f accepted.
  | Species Ba :    hydro orbital   5 g accepted.
  | Species Zr :   atomic orbital   1 s accepted.
  | Species Zr :   atomic orbital   2 s accepted.
  | Species Zr :   atomic orbital   3 s accepted.
  | Species Zr :   atomic orbital   4 s accepted.
  | Species Zr :    ionic orbital   5 s accepted.
  | Species Zr :   atomic orbital   5 s accepted.
  | Species Zr :   atomic orbital   2 p accepted.
  | Species Zr :   atomic orbital   3 p accepted.
  | Species Zr :   atomic orbital   4 p accepted.
  | Species Zr :    ionic orbital   5 p accepted.
  | Species Zr :   atomic orbital   3 d accepted.
  | Species Zr :    ionic orbital   4 d accepted.
  | Species Zr :   atomic orbital   4 d accepted.
  | Species Zr :    hydro orbital   4 f accepted.
  | Species Zr :    hydro orbital   5 g accepted.
  | Species S :   atomic orbital   1 s accepted.
  | Species S :   atomic orbital   2 s accepted.
  | Species S :    ionic orbital   3 s accepted.
  | Species S :   atomic orbital   3 s accepted.
  | Species S :   atomic orbital   2 p accepted.
  | Species S :   atomic orbital   3 p accepted.
  | Species S :    hydro orbital   2 p accepted.
  | Species S :    ionic orbital   3 d accepted.
  | Species S :    hydro orbital   4 d accepted.
  | Species S :    hydro orbital   4 f accepted.
  | Species S :    hydro orbital   5 g accepted.

  Basis size parameters after reduction:
  | Total number of radial functions:       44
  | Total number of basis functions :      354

  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          16.456748MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1             -38835.0689992433             -38835.0640166250
           1        2              -5931.0063704563              -5931.0062755902
           1        3              -1243.5754793962              -1243.5754721452
           1        4               -243.2081386653               -243.2081364141
           1        5                -33.7513467914                -33.7513462595
           1        6                 -3.3168055682                 -3.3157305946
           1        7                  1.5834527852                  1.6019597409
           1        8              -5318.2009788064              -5318.2009735469
           1        9              -1048.9349786457              -1048.9349763081
           1       10               -180.5293695420               -180.5293679763
           1       11                -18.7562430974                -18.7562427816
           1       12                 -0.7364960541                 -0.7359567110
           1       13               -766.0887812536               -766.0887805836
           1       14                -89.6247750152                -89.6247741513
           1       15                 -2.0097022490                 -2.0097838905
           1       16                  7.9753282792                  7.9753293008
           1       17                  8.2999572592                  8.2997893784
           1       18                 17.3842349116                 17.3842136311
           2       19             -18169.6216327857             -18169.6203665583
           2       20              -2475.2395491856              -2475.2395264726
           2       21               -403.5936114829               -403.5936092281
           2       22                -54.2942828553                -54.2942823120
           2       23                 -3.8650167240                 -3.8650236559
           2       24                  4.2787825756                  4.2781344354
           2       25              -2208.5141310256              -2208.5141285108
           2       26               -317.0915488438               -317.0915477596
           2       27                -32.2847739591                -32.2847736572
           2       28                 -0.3721618530                 -0.3722056352
           2       29               -174.7918605426               -174.7918602627
           2       30                 -3.2101029221                 -3.2101030361
           2       31                  4.8820653394                  4.8817789321
           2       32                 16.6481255495                 16.6481258941
           2       33                 36.8572155210                 36.8572151754
           3       34              -2404.3221819234              -2404.3221352217
           3       35               -210.8328114131               -210.8328107803
           3       36                -17.0012896299                -17.0012895367
           3       37                  6.9304307370                  6.9304415534
           3       38               -156.5260975773               -156.5260974422
           3       39                 -7.0949934902                 -7.0949953075
           3       40                  6.7845586895                  6.7844657527
           3       41                  5.9580367750                  5.9580341070
           3       42                 19.1237500368                 19.1237524193
           3       43                 24.5944131756                 24.5944131573
           3       44                 47.4299823117                 47.4299831527

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.560 s.
  Wall clock time (cpu1) :      0.619 s.
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:     2304 to     1156
  | Number of k-points                             :      1156
  The eigenvectors in the calculations are COMPLEX.
  | K-points in task   0:         4
  | K-points in task   1:         5
  | K-points in task   2:         5
  | K-points in task   3:         5
  | K-points in task   4:         5
  | K-points in task   5:         5
  | K-points in task   6:         5
  | K-points in task   7:         5
  | K-points in task   8:         5
  | K-points in task   9:         5
  | K-points in task  10:         5
  | K-points in task  11:         5
  | K-points in task  12:         5
  | K-points in task  13:         5
  | K-points in task  14:         5
  | K-points in task  15:         5
  | K-points in task  16:         5
  | K-points in task  17:         5
  | K-points in task  18:         5
  | K-points in task  19:         5
  | K-points in task  20:         5
  | K-points in task  21:         5
  | K-points in task  22:         5
  | K-points in task  23:         5
  | K-points in task  24:         5
  | K-points in task  25:         5
  | K-points in task  26:         5
  | K-points in task  27:         5
  | K-points in task  28:         5
  | K-points in task  29:         5
  | K-points in task  30:         5
  | K-points in task  31:         5
  | K-points in task  32:         5
  | K-points in task  33:         5
  | K-points in task  34:         5
  | K-points in task  35:         5
  | K-points in task  36:         5
  | K-points in task  37:         5
  | K-points in task  38:         5
  | K-points in task  39:         5
  | K-points in task  40:         5
  | K-points in task  41:         5
  | K-points in task  42:         5
  | K-points in task  43:         5
  | K-points in task  44:         5
  | K-points in task  45:         5
  | K-points in task  46:         5
  | K-points in task  47:         5
  | K-points in task  48:         5
  | K-points in task  49:         5
  | K-points in task  50:         5
  | K-points in task  51:         5
  | K-points in task  52:         5
  | K-points in task  53:         5
  | K-points in task  54:         5
  | K-points in task  55:         5
  | K-points in task  56:         5
  | K-points in task  57:         5
  | K-points in task  58:         5
  | K-points in task  59:         5
  | K-points in task  60:         5
  | K-points in task  61:         5
  | K-points in task  62:         5
  | K-points in task  63:         5
  | K-points in task  64:         5
  | K-points in task  65:         5
  | K-points in task  66:         5
  | K-points in task  67:         5
  | K-points in task  68:         5
  | K-points in task  69:         5
  | K-points in task  70:         5
  | K-points in task  71:         5
  | K-points in task  72:         5
  | K-points in task  73:         5
  | K-points in task  74:         5
  | K-points in task  75:         5
  | K-points in task  76:         5
  | K-points in task  77:         5
  | K-points in task  78:         5
  | K-points in task  79:         5
  | K-points in task  80:         5
  | K-points in task  81:         5
  | K-points in task  82:         5
  | K-points in task  83:         5
  | K-points in task  84:         5
  | K-points in task  85:         5
  | K-points in task  86:         5
  | K-points in task  87:         5
  | K-points in task  88:         5
  | K-points in task  89:         5
  | K-points in task  90:         5
  | K-points in task  91:         5
  | K-points in task  92:         5
  | K-points in task  93:         5
  | K-points in task  94:         5
  | K-points in task  95:         5
  | K-points in task  96:         5
  | K-points in task  97:         5
  | K-points in task  98:         5
  | K-points in task  99:         5
  | K-points in task 100:         5
  | K-points in task 101:         5
  | K-points in task 102:         5
  | K-points in task 103:         5
  | K-points in task 104:         5
  | K-points in task 105:         5
  | K-points in task 106:         5
  | K-points in task 107:         5
  | K-points in task 108:         5
  | K-points in task 109:         5
  | K-points in task 110:         5
  | K-points in task 111:         5
  | K-points in task 112:         5
  | K-points in task 113:         5
  | K-points in task 114:         5
  | K-points in task 115:         5
  | K-points in task 116:         5
  | K-points in task 117:         5
  | K-points in task 118:         5
  | K-points in task 119:         5
  | K-points in task 120:         5
  | K-points in task 121:         5
  | K-points in task 122:         5
  | K-points in task 123:         5
  | K-points in task 124:         5
  | K-points in task 125:         5
  | K-points in task 126:         5
  | K-points in task 127:         5
  | K-points in task 128:         5
  | K-points in task 129:         5
  | K-points in task 130:         5
  | K-points in task 131:         5
  | K-points in task 132:         5
  | K-points in task 133:         4
  | K-points in task 134:         4
  | K-points in task 135:         4
  | K-points in task 136:         4
  | K-points in task 137:         4
  | K-points in task 138:         4
  | K-points in task 139:         4
  | K-points in task 140:         4
  | K-points in task 141:         4
  | K-points in task 142:         4
  | K-points in task 143:         4
  | K-points in task 144:         4
  | K-points in task 145:         4
  | K-points in task 146:         4
  | K-points in task 147:         4
  | K-points in task 148:         4
  | K-points in task 149:         4
  | K-points in task 150:         4
  | K-points in task 151:         4
  | K-points in task 152:         4
  | K-points in task 153:         4
  | K-points in task 154:         4
  | K-points in task 155:         4
  | K-points in task 156:         4
  | K-points in task 157:         4
  | K-points in task 158:         4
  | K-points in task 159:         4
  | K-points in task 160:         4
  | K-points in task 161:         4
  | K-points in task 162:         4
  | K-points in task 163:         4
  | K-points in task 164:         4
  | K-points in task 165:         4
  | K-points in task 166:         4
  | K-points in task 167:         4
  | K-points in task 168:         4
  | K-points in task 169:         4
  | K-points in task 170:         4
  | K-points in task 171:         4
  | K-points in task 172:         4
  | K-points in task 173:         4
  | K-points in task 174:         4
  | K-points in task 175:         4
  | K-points in task 176:         4
  | K-points in task 177:         4
  | K-points in task 178:         4
  | K-points in task 179:         4
  | K-points in task 180:         4
  | K-points in task 181:         4
  | K-points in task 182:         4
  | K-points in task 183:         4
  | K-points in task 184:         4
  | K-points in task 185:         4
  | K-points in task 186:         4
  | K-points in task 187:         4
  | K-points in task 188:         4
  | K-points in task 189:         4
  | K-points in task 190:         4
  | K-points in task 191:         4
  | K-points in task 192:         4
  | K-points in task 193:         4
  | K-points in task 194:         4
  | K-points in task 195:         4
  | K-points in task 196:         4
  | K-points in task 197:         4
  | K-points in task 198:         4
  | K-points in task 199:         4
  | K-points in task 200:         4
  | K-points in task 201:         4
  | K-points in task 202:         4
  | K-points in task 203:         4
  | K-points in task 204:         4
  | K-points in task 205:         4
  | K-points in task 206:         4
  | K-points in task 207:         4
  | K-points in task 208:         4
  | K-points in task 209:         4
  | K-points in task 210:         4
  | K-points in task 211:         4
  | K-points in task 212:         4
  | K-points in task 213:         4
  | K-points in task 214:         4
  | K-points in task 215:         4
  | K-points in task 216:         4
  | K-points in task 217:         4
  | K-points in task 218:         4
  | K-points in task 219:         4
  | K-points in task 220:         4
  | K-points in task 221:         4
  | K-points in task 222:         4
  | K-points in task 223:         4
  | K-points in task 224:         4
  | K-points in task 225:         4
  | K-points in task 226:         4
  | K-points in task 227:         4
  | K-points in task 228:         4
  | K-points in task 229:         4
  | K-points in task 230:         4
  | K-points in task 231:         4
  | K-points in task 232:         4
  | K-points in task 233:         4
  | K-points in task 234:         4
  | K-points in task 235:         4
  | K-points in task 236:         4
  | K-points in task 237:         4
  | K-points in task 238:         4
  | K-points in task 239:         4
  | K-points in task 240:         4
  | K-points in task 241:         4
  | K-points in task 242:         4
  | K-points in task 243:         4
  | K-points in task 244:         4
  | K-points in task 245:         4
  | K-points in task 246:         4
  | K-points in task 247:         4
  | K-points in task 248:         4
  | K-points in task 249:         4
  | K-points in task 250:         4
  | K-points in task 251:         4
  | K-points in task 252:         4
  | K-points in task 253:         4
  | K-points in task 254:         4
  | K-points in task 255:         4
  | Number of basis functions in the Hamiltonian integrals :      6874
  | Number of basis functions in a single unit cell        :       354
  | Number of centers in hartree potential         :      1286
  | Number of centers in hartree multipole         :       818
  | Number of centers in electron density summation:       618
  | Number of centers in basis integrals           :       660
  | Number of centers in integrals                 :       229
  | Number of centers in hamiltonian               :      1027
  | Consuming       3468 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         891
  | Number of super-cells (after PM_index) [n_cells]             :         192
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         192
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     1587089

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220721, Time     :  104026.382
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.34661397 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:     280
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     2905
  | Maximal batch size:     120
  | Minimal batch size:      52
  | Average batch size:      71.515
  | Standard deviation of batch sizes:      13.895

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        776 integration points.
  Task     1 has        773 integration points.
  Task     2 has        791 integration points.
  Task     3 has        844 integration points.
  Task     4 has        822 integration points.
  Task     5 has        832 integration points.
  Task     6 has        850 integration points.
  Task     7 has        852 integration points.
  Task     8 has        835 integration points.
  Task     9 has        822 integration points.
  Task    10 has        801 integration points.
  Task    11 has        797 integration points.
  Task    12 has        816 integration points.
  Task    13 has        838 integration points.
  Task    14 has        805 integration points.
  Task    15 has        827 integration points.
  Task    16 has        833 integration points.
  Task    17 has        770 integration points.
  Task    18 has        797 integration points.
  Task    19 has        806 integration points.
  Task    20 has        799 integration points.
  Task    21 has        799 integration points.
  Task    22 has        804 integration points.
  Task    23 has        795 integration points.
  Task    24 has        847 integration points.
  Task    25 has        806 integration points.
  Task    26 has        819 integration points.
  Task    27 has        773 integration points.
  Task    28 has        807 integration points.
  Task    29 has        821 integration points.
  Task    30 has        815 integration points.
  Task    31 has        824 integration points.
  Task    32 has        805 integration points.
  Task    33 has        772 integration points.
  Task    34 has        837 integration points.
  Task    35 has        808 integration points.
  Task    36 has        840 integration points.
  Task    37 has        824 integration points.
  Task    38 has        848 integration points.
  Task    39 has        823 integration points.
  Task    40 has        804 integration points.
  Task    41 has        835 integration points.
  Task    42 has        837 integration points.
  Task    43 has        791 integration points.
  Task    44 has        827 integration points.
  Task    45 has        772 integration points.
  Task    46 has        840 integration points.
  Task    47 has        837 integration points.
  Task    48 has        821 integration points.
  Task    49 has        816 integration points.
  Task    50 has        806 integration points.
  Task    51 has        840 integration points.
  Task    52 has        775 integration points.
  Task    53 has        823 integration points.
  Task    54 has        799 integration points.
  Task    55 has        818 integration points.
  Task    56 has        807 integration points.
  Task    57 has        800 integration points.
  Task    58 has        838 integration points.
  Task    59 has        771 integration points.
  Task    60 has        794 integration points.
  Task    61 has        825 integration points.
  Task    62 has        793 integration points.
  Task    63 has        807 integration points.
  Task    64 has        795 integration points.
  Task    65 has        825 integration points.
  Task    66 has        803 integration points.
  Task    67 has        818 integration points.
  Task    68 has        830 integration points.
  Task    69 has        821 integration points.
  Task    70 has        797 integration points.
  Task    71 has        801 integration points.
  Task    72 has        804 integration points.
  Task    73 has        841 integration points.
  Task    74 has        796 integration points.
  Task    75 has        798 integration points.
  Task    76 has        798 integration points.
  Task    77 has        823 integration points.
  Task    78 has        804 integration points.
  Task    79 has        835 integration points.
  Task    80 has        798 integration points.
  Task    81 has        804 integration points.
  Task    82 has        801 integration points.
  Task    83 has        826 integration points.
  Task    84 has        821 integration points.
  Task    85 has        810 integration points.
  Task    86 has        796 integration points.
  Task    87 has        838 integration points.
  Task    88 has        801 integration points.
  Task    89 has        833 integration points.
  Task    90 has        852 integration points.
  Task    91 has        806 integration points.
  Task    92 has        832 integration points.
  Task    93 has        777 integration points.
  Task    94 has        805 integration points.
  Task    95 has        775 integration points.
  Task    96 has        803 integration points.
  Task    97 has        810 integration points.
  Task    98 has        801 integration points.
  Task    99 has        818 integration points.
  Task   100 has        795 integration points.
  Task   101 has        832 integration points.
  Task   102 has        804 integration points.
  Task   103 has        838 integration points.
  Task   104 has        801 integration points.
  Task   105 has        773 integration points.
  Task   106 has        823 integration points.
  Task   107 has        773 integration points.
  Task   108 has        837 integration points.
  Task   109 has        843 integration points.
  Task   110 has        816 integration points.
  Task   111 has        820 integration points.
  Task   112 has        818 integration points.
  Task   113 has        851 integration points.
  Task   114 has        803 integration points.
  Task   115 has        821 integration points.
  Task   116 has        824 integration points.
  Task   117 has        790 integration points.
  Task   118 has        806 integration points.
  Task   119 has        823 integration points.
  Task   120 has        810 integration points.
  Task   121 has        849 integration points.
  Task   122 has        815 integration points.
  Task   123 has        839 integration points.
  Task   124 has        796 integration points.
  Task   125 has        812 integration points.
  Task   126 has        828 integration points.
  Task   127 has        794 integration points.
  Task   128 has        797 integration points.
  Task   129 has        818 integration points.
  Task   130 has        778 integration points.
  Task   131 has        809 integration points.
  Task   132 has        804 integration points.
  Task   133 has        817 integration points.
  Task   134 has        806 integration points.
  Task   135 has        822 integration points.
  Task   136 has        798 integration points.
  Task   137 has        807 integration points.
  Task   138 has        817 integration points.
  Task   139 has        808 integration points.
  Task   140 has        821 integration points.
  Task   141 has        797 integration points.
  Task   142 has        831 integration points.
  Task   143 has        770 integration points.
  Task   144 has        781 integration points.
  Task   145 has        819 integration points.
  Task   146 has        797 integration points.
  Task   147 has        822 integration points.
  Task   148 has        804 integration points.
  Task   149 has        847 integration points.
  Task   150 has        800 integration points.
  Task   151 has        830 integration points.
  Task   152 has        843 integration points.
  Task   153 has        772 integration points.
  Task   154 has        828 integration points.
  Task   155 has        808 integration points.
  Task   156 has        819 integration points.
  Task   157 has        784 integration points.
  Task   158 has        816 integration points.
  Task   159 has        799 integration points.
  Task   160 has        802 integration points.
  Task   161 has        819 integration points.
  Task   162 has        825 integration points.
  Task   163 has        820 integration points.
  Task   164 has        802 integration points.
  Task   165 has        803 integration points.
  Task   166 has        785 integration points.
  Task   167 has        805 integration points.
  Task   168 has        807 integration points.
  Task   169 has        796 integration points.
  Task   170 has        813 integration points.
  Task   171 has        836 integration points.
  Task   172 has        842 integration points.
  Task   173 has        812 integration points.
  Task   174 has        792 integration points.
  Task   175 has        808 integration points.
  Task   176 has        805 integration points.
  Task   177 has        818 integration points.
  Task   178 has        802 integration points.
  Task   179 has        776 integration points.
  Task   180 has        824 integration points.
  Task   181 has        800 integration points.
  Task   182 has        819 integration points.
  Task   183 has        817 integration points.
  Task   184 has        820 integration points.
  Task   185 has        836 integration points.
  Task   186 has        840 integration points.
  Task   187 has        775 integration points.
  Task   188 has        788 integration points.
  Task   189 has        786 integration points.
  Task   190 has        794 integration points.
  Task   191 has        791 integration points.
  Task   192 has        805 integration points.
  Task   193 has        819 integration points.
  Task   194 has        821 integration points.
  Task   195 has        817 integration points.
  Task   196 has        793 integration points.
  Task   197 has        846 integration points.
  Task   198 has        819 integration points.
  Task   199 has        800 integration points.
  Task   200 has        841 integration points.
  Task   201 has        819 integration points.
  Task   202 has        804 integration points.
  Task   203 has        838 integration points.
  Task   204 has        773 integration points.
  Task   205 has        804 integration points.
  Task   206 has        802 integration points.
  Task   207 has        822 integration points.
  Task   208 has        820 integration points.
  Task   209 has        839 integration points.
  Task   210 has        833 integration points.
  Task   211 has        806 integration points.
  Task   212 has        814 integration points.
  Task   213 has        814 integration points.
  Task   214 has        802 integration points.
  Task   215 has        807 integration points.
  Task   216 has        808 integration points.
  Task   217 has        816 integration points.
  Task   218 has        842 integration points.
  Task   219 has        821 integration points.
  Task   220 has        792 integration points.
  Task   221 has        789 integration points.
  Task   222 has        786 integration points.
  Task   223 has        788 integration points.
  Task   224 has        804 integration points.
  Task   225 has        816 integration points.
  Task   226 has        799 integration points.
  Task   227 has        794 integration points.
  Task   228 has        810 integration points.
  Task   229 has        845 integration points.
  Task   230 has        838 integration points.
  Task   231 has        824 integration points.
  Task   232 has        769 integration points.
  Task   233 has        771 integration points.
  Task   234 has        840 integration points.
  Task   235 has        835 integration points.
  Task   236 has        803 integration points.
  Task   237 has        821 integration points.
  Task   238 has        831 integration points.
  Task   239 has        787 integration points.
  Task   240 has        811 integration points.
  Task   241 has        787 integration points.
  Task   242 has        837 integration points.
  Task   243 has        798 integration points.
  Task   244 has        773 integration points.
  Task   245 has        770 integration points.
  Task   246 has        854 integration points.
  Task   247 has        775 integration points.
  Task   248 has        797 integration points.
  Task   249 has        840 integration points.
  Task   250 has        852 integration points.
  Task   251 has        813 integration points.
  Task   252 has        844 integration points.
  Task   253 has        792 integration points.
  Task   254 has        835 integration points.
  Task   255 has        801 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       2901.89 kbyte instead of      3484.80 kbyte of memory.
  | Net number of integration points:   207752
  | of which are non-zero points    :   171616
  | Numerical average free-atom electrostatic potential    :    -16.36462127 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999156108
  | Charge integration error                      :      -0.0000843892
  | Normalization factor for density and gradient :       1.0000004057
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     208.0000000000
  | Integrated number of electrons on 3D grid     :     207.9999156108
  | Charge integration error                      :      -0.0000843892
  | Normalization factor for density and gradient :       1.0000004057
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1525 in task     0
  | Maximal number of non-zero basis functions:     1494 in task     1
  | Maximal number of non-zero basis functions:     1550 in task     2
  | Maximal number of non-zero basis functions:     1538 in task     3
  | Maximal number of non-zero basis functions:     1548 in task     4
  | Maximal number of non-zero basis functions:     1545 in task     5
  | Maximal number of non-zero basis functions:     1558 in task     6
  | Maximal number of non-zero basis functions:     1539 in task     7
  | Maximal number of non-zero basis functions:     1476 in task     8
  | Maximal number of non-zero basis functions:     1579 in task     9
  | Maximal number of non-zero basis functions:     1501 in task    10
  | Maximal number of non-zero basis functions:     1549 in task    11
  | Maximal number of non-zero basis functions:     1482 in task    12
  | Maximal number of non-zero basis functions:     1527 in task    13
  | Maximal number of non-zero basis functions:     1532 in task    14
  | Maximal number of non-zero basis functions:     1541 in task    15
  | Maximal number of non-zero basis functions:     1543 in task    16
  | Maximal number of non-zero basis functions:     1495 in task    17
  | Maximal number of non-zero basis functions:     1497 in task    18
  | Maximal number of non-zero basis functions:     1497 in task    19
  | Maximal number of non-zero basis functions:     1483 in task    20
  | Maximal number of non-zero basis functions:     1515 in task    21
  | Maximal number of non-zero basis functions:     1470 in task    22
  | Maximal number of non-zero basis functions:     1557 in task    23
  | Maximal number of non-zero basis functions:     1497 in task    24
  | Maximal number of non-zero basis functions:     1495 in task    25
  | Maximal number of non-zero basis functions:     1520 in task    26
  | Maximal number of non-zero basis functions:     1442 in task    27
  | Maximal number of non-zero basis functions:     1520 in task    28
  | Maximal number of non-zero basis functions:     1482 in task    29
  | Maximal number of non-zero basis functions:     1481 in task    30
  | Maximal number of non-zero basis functions:     1499 in task    31
  | Maximal number of non-zero basis functions:     1467 in task    32
  | Maximal number of non-zero basis functions:     1506 in task    33
  | Maximal number of non-zero basis functions:     1511 in task    34
  | Maximal number of non-zero basis functions:     1528 in task    35
  | Maximal number of non-zero basis functions:     1532 in task    36
  | Maximal number of non-zero basis functions:     1486 in task    37
  | Maximal number of non-zero basis functions:     1497 in task    38
  | Maximal number of non-zero basis functions:     1539 in task    39
  | Maximal number of non-zero basis functions:     1529 in task    40
  | Maximal number of non-zero basis functions:     1540 in task    41
  | Maximal number of non-zero basis functions:     1515 in task    42
  | Maximal number of non-zero basis functions:     1523 in task    43
  | Maximal number of non-zero basis functions:     1549 in task    44
  | Maximal number of non-zero basis functions:     1490 in task    45
  | Maximal number of non-zero basis functions:     1515 in task    46
