------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104427.432
  Time zero on CPU 1             :   0.150172700000000E+01  s.
  Internal wall clock time zero  :           427632267.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB6560A4-6F16-40DC-ABAB-1B0F5239BAC0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1529 in task   140
  | Maximal number of non-zero basis functions:     1502 in task   141
  | Maximal number of non-zero basis functions:     1546 in task   142
  | Maximal number of non-zero basis functions:     1523 in task   143
  | Maximal number of non-zero basis functions:     1485 in task   144
  | Maximal number of non-zero basis functions:     1506 in task   145
  | Maximal number of non-zero basis functions:     1534 in task   146
  | Maximal number of non-zero basis functions:     1486 in task   147
  | Maximal number of non-zero basis functions:     1512 in task   148
  | Maximal number of non-zero basis functions:     1523 in task   149
  | Maximal number of non-zero basis functions:     1523 in task   150
  | Maximal number of non-zero basis functions:     1583 in task   151
  | Maximal number of non-zero basis functions:     1491 in task   152
  | Maximal number of non-zero basis functions:     1508 in task   153
  | Maximal number of non-zero basis functions:     1542 in task   154
  | Maximal number of non-zero basis functions:     1557 in task   155
  | Maximal number of non-zero basis functions:     1457 in task   156
  | Maximal number of non-zero basis functions:     1527 in task   157
  | Maximal number of non-zero basis functions:     1500 in task   158
  | Maximal number of non-zero basis functions:     1565 in task   159
  | Maximal number of non-zero basis functions:     1550 in task   160
  | Maximal number of non-zero basis functions:     1515 in task   161
  | Maximal number of non-zero basis functions:     1468 in task   162
  | Maximal number of non-zero basis functions:     1526 in task   163
  | Maximal number of non-zero basis functions:     1502 in task   164
  | Maximal number of non-zero basis functions:     1475 in task   165
  | Maximal number of non-zero basis functions:     1483 in task   166
  | Maximal number of non-zero basis functions:     1536 in task   167
  | Maximal number of non-zero basis functions:     1443 in task   168
  | Maximal number of non-zero basis functions:     1441 in task   169
  | Maximal number of non-zero basis functions:     1544 in task   170
  | Maximal number of non-zero basis functions:     1477 in task   171
  | Maximal number of non-zero basis functions:     1529 in task   172
  | Maximal number of non-zero basis functions:     1550 in task   173
  | Maximal number of non-zero basis functions:     1451 in task   174
  | Maximal number of non-zero basis functions:     1501 in task   175
  | Maximal number of non-zero basis functions:     1460 in task   176
  | Maximal number of non-zero basis functions:     1562 in task   177
  | Maximal number of non-zero basis functions:     1440 in task   178
  | Maximal number of non-zero basis functions:     1509 in task   179
  | Maximal number of non-zero basis functions:     1512 in task   180
  | Maximal number of non-zero basis functions:     1462 in task   181
  | Maximal number of non-zero basis functions:     1456 in task   182
  | Maximal number of non-zero basis functions:     1548 in task   183
  | Maximal number of non-zero basis functions:     1556 in task   184
  | Maximal number of non-zero basis functions:     1514 in task   185
  | Maximal number of non-zero basis functions:     1517 in task   186
  | Maximal number of non-zero basis functions:     1489 in task   187
  | Maximal number of non-zero basis functions:     1534 in task   188
  | Maximal number of non-zero basis functions:     1480 in task   189
  | Maximal number of non-zero basis functions:     1463 in task   190
  | Maximal number of non-zero basis functions:     1501 in task   191
  | Maximal number of non-zero basis functions:     1511 in task   192
  | Maximal number of non-zero basis functions:     1542 in task   193
  | Maximal number of non-zero basis functions:     1529 in task   194
  | Maximal number of non-zero basis functions:     1418 in task   195
  | Maximal number of non-zero basis functions:     1469 in task   196
  | Maximal number of non-zero basis functions:     1495 in task   197
  | Maximal number of non-zero basis functions:     1500 in task   198
  | Maximal number of non-zero basis functions:     1475 in task   199
  | Maximal number of non-zero basis functions:     1534 in task   200
  | Maximal number of non-zero basis functions:     1470 in task   201
  | Maximal number of non-zero basis functions:     1530 in task   202
  | Maximal number of non-zero basis functions:     1379 in task   203
  | Maximal number of non-zero basis functions:     1463 in task   204
  | Maximal number of non-zero basis functions:     1541 in task   205
  | Maximal number of non-zero basis functions:     1505 in task   206
  | Maximal number of non-zero basis functions:     1353 in task   207
  | Maximal number of non-zero basis functions:     1550 in task   208
  | Maximal number of non-zero basis functions:     1485 in task   209
  | Maximal number of non-zero basis functions:     1396 in task   210
  | Maximal number of non-zero basis functions:     1306 in task   211
  | Maximal number of non-zero basis functions:     1455 in task   212
  | Maximal number of non-zero basis functions:     1510 in task   213
  | Maximal number of non-zero basis functions:     1541 in task   214
  | Maximal number of non-zero basis functions:     1523 in task   215
  | Maximal number of non-zero basis functions:     1462 in task   216
  | Maximal number of non-zero basis functions:     1515 in task   217
  | Maximal number of non-zero basis functions:     1523 in task   218
  | Maximal number of non-zero basis functions:     1494 in task   219
  | Maximal number of non-zero basis functions:     1502 in task   220
  | Maximal number of non-zero basis functions:     1432 in task   221
  | Maximal number of non-zero basis functions:     1432 in task   222
  | Maximal number of non-zero basis functions:     1514 in task   223
  | Maximal number of non-zero basis functions:     1470 in task   224
  | Maximal number of non-zero basis functions:     1198 in task   225
  | Maximal number of non-zero basis functions:     1489 in task   226
  | Maximal number of non-zero basis functions:     1525 in task   227
  | Maximal number of non-zero basis functions:     1526 in task   228
  | Maximal number of non-zero basis functions:     1427 in task   229
  | Maximal number of non-zero basis functions:     1550 in task   230
  | Maximal number of non-zero basis functions:     1519 in task   231
  | Maximal number of non-zero basis functions:     1531 in task   232
  | Maximal number of non-zero basis functions:     1550 in task   233
  | Maximal number of non-zero basis functions:     1457 in task   234
  | Maximal number of non-zero basis functions:     1410 in task   235
  | Maximal number of non-zero basis functions:     1450 in task   236
  | Maximal number of non-zero basis functions:     1500 in task   237
  | Maximal number of non-zero basis functions:     1569 in task   238
  | Maximal number of non-zero basis functions:     1526 in task   239
  | Maximal number of non-zero basis functions:     1533 in task   240
  | Maximal number of non-zero basis functions:     1502 in task   241
  | Maximal number of non-zero basis functions:     1482 in task   242
  | Maximal number of non-zero basis functions:     1469 in task   243
  | Maximal number of non-zero basis functions:     1396 in task   244
  | Maximal number of non-zero basis functions:     1515 in task   245
  | Maximal number of non-zero basis functions:     1565 in task   246
  | Maximal number of non-zero basis functions:     1400 in task   247
  | Maximal number of non-zero basis functions:     1485 in task   248
  | Maximal number of non-zero basis functions:     1505 in task   249
  | Maximal number of non-zero basis functions:     1473 in task   250
  | Maximal number of non-zero basis functions:     1369 in task   251
  | Maximal number of non-zero basis functions:     1511 in task   252
  | Maximal number of non-zero basis functions:     1568 in task   253
  | Maximal number of non-zero basis functions:     1504 in task   254
  | Maximal number of non-zero basis functions:     1502 in task   255
  Allocating        0.099 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.413 s, elapsed       25.487 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.861 s, elapsed       19.802 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.2096E-03,  0.8215E+01
  Finished singularity check of overlap matrix
  | Time :     0.068 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.048 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.52457002 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.732497       -18197.13711
      2       2.00000         -91.087099        -2478.60606
      3       2.00000         -88.745817        -2414.89656
      4       2.00000         -81.204571        -2209.68880
      5       2.00000         -81.204571        -2209.68880
      6       2.00000         -81.204571        -2209.68880
      7       2.00000         -14.884824         -405.03667
      8       2.00000         -11.679420         -317.81318
      9       2.00000         -11.679420         -317.81318
     10       2.00000         -11.679420         -317.81318
     11       2.00000          -7.852412         -213.67499
     12       2.00000          -6.425867         -174.85674
     13       2.00000          -6.425867         -174.85674
     14       2.00000          -6.425818         -174.85542
     15       2.00000          -6.425818         -174.85542
     16       2.00000          -6.425818         -174.85542
     17       2.00000          -5.822091         -158.42717
     18       2.00000          -5.822091         -158.42717
     19       2.00000          -5.822091         -158.42717
     20       2.00000          -2.020339          -54.97621
     21       2.00000          -1.213109          -33.01037
     22       2.00000          -1.213109          -33.01037
     23       2.00000          -1.213109          -33.01037
     24       2.00000          -0.815563          -22.19259
     25       2.00000          -0.355803           -9.68189
     26       2.00000          -0.355803           -9.68189
     27       2.00000          -0.355803           -9.68189
     28       2.00000          -0.257239           -6.99983
     29       2.00000          -0.257239           -6.99983
     30       2.00000          -0.257239           -6.99983
     31       2.00000          -0.230987           -6.28549
     32       2.00000          -0.230987           -6.28549
     33       0.00000          -0.131576           -3.58038
     34       0.00000           0.128458            3.49551
     35       0.00000           0.251658            6.84797
     36       0.00000           0.251658            6.84797
     37       0.00000           0.251658            6.84797

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.57318117 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      11 at    0.000000    0.125000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.51980066 eV (relative to internal zero)
  | Occupation number:      0.50000000
  | K-point:     171 at    0.250000    0.625000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.05338051 eV between HOMO at k-point 11 and LUMO at k-point 171
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.32950645 eV for k_point 11 at    0.000000    0.125000    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -2415.13906497 Ha      -65719.27771779 eV
  | XC energy correction          :        -140.43900303 Ha       -3821.53971038 eV
  | XC potential correction       :         182.71465756 Ha        4971.91880071 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000387 Ha          -0.00010533 eV
  | ---------------------------
  | Total energy                  :       -4030.08433041 Ha     -109664.17428224 eV
  | Total energy, T -> 0          :       -4030.08433428 Ha     -109664.17438757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4030.08433815 Ha     -109664.17449290 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.98331409 Ha      112518.62086067 eV
  | Electrostatic energy          :       -8024.62864146 Ha     -218361.25543253 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -32859.63885890 eV
  | Total energy (T->0) per atom                          :      -54832.08719379 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54832.08724645 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius
  |    Zr     0     1.815625 A      1.815625 A
  |    Zr     0     2.128366 A      2.128366 A
  |    Zr     0     2.960710 A      2.960710 A
  |    Zr     0     4.220500 A      4.220500 A
  |    Zr     0     4.887365 A      4.887365 A
  |    Zr     0     5.132297 A      5.132297 A
  |    Zr     0     5.259328 A      5.259328 A
  |    Zr     0     5.324018 A     12.375914 A
  |    Zr     0     5.389503 A     19.935988 A
  |    Zr     0     5.455794 A     22.805491 A
  |    Zr     0     5.455794 A     24.242960 A
  |    Zr     0     5.455794 A     25.148575 A
  |    Zr     0     5.455794 A     25.771035 A
  |    Zr     0     5.455794 A     25.457902 A
  |    Zr     1     1.687216 A      1.687216 A
  |    Zr     1     2.620013 A      2.620013 A
  |    Zr     1     3.470691 A      3.470691 A
  |    Zr     1     4.597573 A      4.597573 A
  |    Zr     1     4.947480 A      4.947480 A
  |    Zr     1     5.132297 A      5.132297 A
  |    Zr     1     5.259328 A      6.016334 A
  |    Zr     1     5.324018 A     15.234718 A
  |    Zr     1     5.389503 A     21.192587 A
  |    Zr     1     5.455794 A     23.369957 A
  |    Zr     1     5.455794 A     24.541149 A
  |    Zr     1     5.455794 A     25.457902 A
  |    Zr     1     5.455794 A     25.771035 A
  |    Zr     2     2.290349 A      2.290349 A
  |    Zr     2     3.922008 A      3.922008 A
  |    Zr     2     4.541709 A      4.541709 A
  |    Zr     2     4.947480 A      4.947480 A
  |    Zr     2     5.132297 A      5.132297 A
  |    Zr     2     5.132297 A      6.966953 A
  |    Zr     2     5.324018 A     10.818713 A
  |    Zr     2     5.389503 A     15.998210 A
  |    Zr     2     5.455794 A     21.717131 A
  |    Zr     2     5.522901 A     23.948394 A
  |    Zr     2     5.455794 A     24.242960 A
  |    Zr     2     5.455794 A     25.457902 A
  |    Zr     2     5.455794 A     25.771035 A
  |    Zr     3     3.225229 A      3.225229 A
  |    Zr     3     4.220500 A      4.220500 A
  |    Zr     3     4.769318 A      4.769318 A
  |    Zr     3     4.947480 A      4.947480 A
  |    Zr     3     5.195424 A      6.882300 A
  |    Zr     3     5.195424 A      8.267463 A
  |    Zr     3     5.324018 A     10.177225 A
  |    Zr     3     5.389503 A     17.641899 A
  |    Zr     3     5.455794 A     22.254659 A
  |    Zr     3     5.455794 A     23.948394 A
  |    Zr     3     5.522901 A     25.148575 A
  |    Zr     3     5.522901 A     25.771035 A
  |    Zr     4     2.889198 A      2.889198 A
  |    Zr     4     4.272412 A      4.272412 A
  |    Zr     4     4.887365 A      4.887365 A
  |    Zr     4     5.132297 A      5.132297 A
  |    Zr     4     5.132297 A      5.132297 A
  |    Zr     4     5.259328 A      6.798676 A
  |    Zr     4     5.389503 A     10.053566 A
  |    Zr     4     5.389503 A     16.194988 A
  |    Zr     4     5.455794 A     21.717131 A
  |    Zr     4     5.522901 A     23.657408 A
  |    Zr     4     5.522901 A     25.148575 A
  |    Zr     4     5.522901 A     25.771035 A
  |    Zr     5     4.541709 A      4.541709 A
  |    Zr     5     4.827981 A      4.827981 A
  |    Zr     5     5.008334 A      5.008334 A
  |    Zr     5     5.132297 A      7.872910 A
  |    Zr     5     5.195424 A     15.234718 A
  |    Zr     5     5.195424 A     21.717131 A
  |    Zr     5     5.259328 A     23.657408 A
  |    Zr     5     5.259328 A     24.843005 A
  |    Zr     6     4.947480 A      4.947480 A
  |    Zr     6     5.008334 A     18.078559 A
  |    Zr     6     5.132297 A     21.717131 A
  |    Zr     6     5.132297 A     23.657408 A
  |    Zr     7     4.947480 A     19.935988 A
  |    Zr     7     4.947480 A     21.453256 A
  |    Zr     8     4.887365 A     20.680712 A
  |    S      0     4.651410 A      4.651410 A
  |    S      0     4.944596 A      6.630597 A
  |    S      0     5.066981 A      6.630597 A
  |    S      0     5.192396 A      6.161652 A
  |    S      0     5.320915 A     15.225837 A
  |    S      0     5.320915 A     21.440751 A
  |    S      0     5.386362 A     23.356335 A
  |    S      0     5.386362 A     24.526844 A
  |    S      0     5.452614 A     25.133916 A
  |    S      0     5.452614 A     25.133916 A
  |    S      1     5.005415 A      5.005415 A
  |    S      1     5.005415 A      5.005415 A
  |    S      1     5.129305 A      6.391826 A
  |    S      1     5.256262 A      9.805019 A
  |    S      1     5.386362 A     16.185548 A
  |    S      1     5.452614 A     21.971438 A
  |    S      1     5.386362 A     23.072542 A
  |    S      1     5.452614 A     24.228829 A
  |    S      1     5.452614 A     25.133916 A
  |    S      1     5.452614 A     25.443063 A
  |    S      2     4.708622 A      4.708622 A
  |    S      2     5.066981 A      5.066981 A
  |    S      2     5.192396 A      7.772716 A
  |    S      2     5.256262 A      8.676728 A
  |    S      2     5.320915 A     12.218413 A
  |    S      2     5.386362 A     19.924367 A
  |    S      2     5.452614 A     22.792198 A
  |    S      2     5.452614 A     24.228829 A
  |    S      2     5.452614 A     25.133916 A
  |    S      2     5.452614 A     25.756013 A
  |    S      3     5.005415 A      5.005415 A
  |    S      3     5.192396 A      5.192396 A
  |    S      3     5.320915 A      6.470445 A
  |    S      3     5.320915 A      7.401774 A
  |    S      3     5.386362 A     12.830742 A
  |    S      3     5.386362 A     15.988884 A
  |    S      3     5.320915 A     21.704473 A
  |    S      3     5.452614 A     23.934435 A
  |    S      3     5.452614 A     25.133916 A
  |    S      3     5.452614 A     25.756013 A
  |    S      4     5.066981 A      5.066981 A
  |    S      4     5.192396 A      5.192396 A
  |    S      4     5.320915 A      7.048535 A
  |    S      4     5.386362 A     15.040835 A
  |    S      4     5.452614 A     21.180234 A
  |    S      4     5.452614 A     23.643618 A
  |    S      4     5.452614 A     23.934435 A
  |    S      4     5.452614 A     24.828524 A
  |    S      5     5.129305 A      5.587574 A
  |    S      5     5.192396 A     14.858080 A
  |    S      5     5.192396 A     20.417522 A
  |    S      5     5.256262 A     22.792198 A
  |    S      5     5.256262 A     24.228829 A
  |    S      6     5.129305 A     14.677546 A
  |    S      6     5.192396 A     19.924367 A
  |    S      6     5.129305 A     21.440751 A
  |    S      6     5.129305 A     23.356335 A
  |    S      7     4.884517 A     20.169437 A
  |    S      7     4.944596 A     22.515260 A
  |    S      8     4.708622 A     20.417522 A

  | Shrink_full_auxil_basis : there are      139  radial auxiliary wave functions
                            accepted and     259 rejected.
  | Shrink_full_auxil_basis : there are totally              209271 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Number of product basis functions per thread :   818
  Parallel distribution of product basis not up to date - distributing tasks.

  | Number of product basis functions per thread :     4
  | Minimal requirement for computer memory :           0.037 Gbs
          Checking for symmetries
  Found symmetry 1.00 0.00 0.00  0.00 1.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found symmetry 1.00 0.00 0.00  0.00 1.00 0.00  0.00 0.00-1.00  around 0.00 0.00 0.00
  Found symmetry 1.00 0.00 0.00  0.00-1.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found symmetry 1.00 0.00 0.00  0.00-1.00 0.00  0.00 0.00-1.00  around 0.00 0.00 0.00
  Found symmetry-1.00 0.00 0.00  0.00 1.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found symmetry-1.00 0.00 0.00  0.00 1.00 0.00  0.00 0.00-1.00  around 0.00 0.00 0.00
  Found symmetry-1.00 0.00 0.00  0.00-1.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found symmetry-1.00 0.00 0.00  0.00-1.00 0.00  0.00 0.00-1.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00 1.00  1.00 0.00 0.00  0.00 1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00-1.00  1.00 0.00 0.00  0.00 1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00 1.00  1.00 0.00 0.00  0.00-1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00-1.00  1.00 0.00 0.00  0.00-1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00 1.00 -1.00 0.00 0.00  0.00 1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00-1.00 -1.00 0.00 0.00  0.00 1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00 1.00 -1.00 0.00 0.00  0.00-1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00-1.00 -1.00 0.00 0.00  0.00-1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 1.00 0.00  0.00 0.00 1.00  1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 1.00 0.00  0.00 0.00-1.00  1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00-1.00 0.00  0.00 0.00 1.00  1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00-1.00 0.00  0.00 0.00-1.00  1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 1.00 0.00  0.00 0.00 1.00 -1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 1.00 0.00  0.00 0.00-1.00 -1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00-1.00 0.00  0.00 0.00 1.00 -1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00-1.00 0.00  0.00 0.00-1.00 -1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 1.00 0.00  1.00 0.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found symmetry 0.00 1.00 0.00  1.00 0.00 0.00  0.00 0.00-1.00  around 0.00 0.00 0.00
  Found symmetry 0.00-1.00 0.00  1.00 0.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found symmetry 0.00-1.00 0.00  1.00 0.00 0.00  0.00 0.00-1.00  around 0.00 0.00 0.00
  Found symmetry 0.00 1.00 0.00 -1.00 0.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found symmetry 0.00 1.00 0.00 -1.00 0.00 0.00  0.00 0.00-1.00  around 0.00 0.00 0.00
  Found symmetry 0.00-1.00 0.00 -1.00 0.00 0.00  0.00 0.00 1.00  around 0.00 0.00 0.00
  Found symmetry 0.00-1.00 0.00 -1.00 0.00 0.00  0.00 0.00-1.00  around 0.00 0.00 0.00
  Found symmetry 1.00 0.00 0.00  0.00 0.00 1.00  0.00 1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 1.00 0.00 0.00  0.00 0.00-1.00  0.00 1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 1.00 0.00 0.00  0.00 0.00 1.00  0.00-1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 1.00 0.00 0.00  0.00 0.00-1.00  0.00-1.00 0.00  around 0.00 0.00 0.00
  Found symmetry-1.00 0.00 0.00  0.00 0.00 1.00  0.00 1.00 0.00  around 0.00 0.00 0.00
  Found symmetry-1.00 0.00 0.00  0.00 0.00-1.00  0.00 1.00 0.00  around 0.00 0.00 0.00
  Found symmetry-1.00 0.00 0.00  0.00 0.00 1.00  0.00-1.00 0.00  around 0.00 0.00 0.00
  Found symmetry-1.00 0.00 0.00  0.00 0.00-1.00  0.00-1.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00 1.00  0.00 1.00 0.00  1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00-1.00  0.00 1.00 0.00  1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00 1.00  0.00-1.00 0.00  1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00-1.00  0.00-1.00 0.00  1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00 1.00  0.00 1.00 0.00 -1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00-1.00  0.00 1.00 0.00 -1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00 1.00  0.00-1.00 0.00 -1.00 0.00 0.00  around 0.00 0.00 0.00
  Found symmetry 0.00 0.00-1.00  0.00-1.00 0.00 -1.00 0.00 0.00  around 0.00 0.00 0.00
  Found 48 symmetry operations for current configuration
  Irreducible k points #          260
  Minimal free memory per node on init_fm entry [GB]:    243.46
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  Trying to make the workload more even by internally splitting atoms into fractions
  Atom:            1  Basis/atom:    39.000000000000000
  Atom:            2  Basis/atom:    49.000000000000000
 There are now:            5  "atoms" instead of:            2
       new       old  bas/atom
         1         1        15
         2         1        24
         3         2        12
         4         2        16
         5         2        21
  Number of super-cells in X Y Z:       7       7       7
  Number of atoms pairs total:         4365
  Atom pair distribution:
  Cell:       -4       0       0 atom pairs:        2
  Cell:       -4       0       1 atom pairs:        6
  Cell:       -4       0       2 atom pairs:        2
  Cell:       -4       1       0 atom pairs:        6
  Cell:       -4       1       1 atom pairs:        6
  Cell:       -4       2       0 atom pairs:        2
  Cell:       -3      -2       1 atom pairs:        6
  Cell:       -3      -2       2 atom pairs:        6
  Cell:       -3      -1      -1 atom pairs:        2
  Cell:       -3      -1       0 atom pairs:        6
  Cell:       -3      -1       1 atom pairs:        6
  Cell:       -3      -1       2 atom pairs:       19
  Cell:       -3      -1       3 atom pairs:        2
  Cell:       -3       0      -1 atom pairs:        6
  Cell:       -3       0       0 atom pairs:       19
  Cell:       -3       0       1 atom pairs:       19
  Cell:       -3       0       2 atom pairs:       19
  Cell:       -3       0       3 atom pairs:       13
  Cell:       -3       1      -2 atom pairs:        6
  Cell:       -3       1      -1 atom pairs:        6
  Cell:       -3       1       0 atom pairs:       19
  Cell:       -3       1       1 atom pairs:       21
  Cell:       -3       1       2 atom pairs:       25
  Cell:       -3       1       3 atom pairs:        2
  Cell:       -3       2      -2 atom pairs:        6
  Cell:       -3       2      -1 atom pairs:       19
  Cell:       -3       2       0 atom pairs:       19
  Cell:       -3       2       1 atom pairs:       25
  Cell:       -3       2       2 atom pairs:       19
  Cell:       -3       3      -1 atom pairs:        2
  Cell:       -3       3       0 atom pairs:       13
  Cell:       -3       3       1 atom pairs:        2
  Cell:       -2      -3       1 atom pairs:        6
  Cell:       -2      -3       2 atom pairs:        6
  Cell:       -2      -2      -1 atom pairs:        6
  Cell:       -2      -2       0 atom pairs:        6
  Cell:       -2      -2       1 atom pairs:       19
  Cell:       -2      -2       2 atom pairs:       19
  Cell:       -2      -2       3 atom pairs:       19
  Cell:       -2      -1      -2 atom pairs:        6
  Cell:       -2      -1      -1 atom pairs:        6
  Cell:       -2      -1       0 atom pairs:       19
  Cell:       -2      -1       1 atom pairs:       19
  Cell:       -2      -1       2 atom pairs:       25
  Cell:       -2      -1       3 atom pairs:       25
  Cell:       -2       0      -2 atom pairs:        6
  Cell:       -2       0      -1 atom pairs:       19
  Cell:       -2       0       0 atom pairs:       21
  Cell:       -2       0       1 atom pairs:       25
  Cell:       -2       0       2 atom pairs:       25
  Cell:       -2       0       3 atom pairs:       19
  Cell:       -2       0       4 atom pairs:        2
  Cell:       -2       1      -3 atom pairs:        6
  Cell:       -2       1      -2 atom pairs:       19
  Cell:       -2       1      -1 atom pairs:       19
  Cell:       -2       1       0 atom pairs:       25
  Cell:       -2       1       1 atom pairs:       25
  Cell:       -2       1       2 atom pairs:       25
  Cell:       -2       1       3 atom pairs:       19
