------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105424.433
  Time zero on CPU 1             :   0.121425700000000E+01  s.
  Internal wall clock time zero  :           427632864.433  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 499FE35B-A7B2-41ED-A96C-77F70B234807

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:      767 in task   254
  | Maximal number of non-zero basis functions:      767 in task   255
  Allocating        4.854 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.878 s, elapsed       11.085 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        6.422 s, elapsed        8.280 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   665900 nonzero elements out of   722185 elements
  | Sparsity factor is 0.078
  Overlap matrix
  | Array has   632992 nonzero elements out of   722185 elements
  | Sparsity factor is 0.124
  New size of hamiltonian matrix:      669061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1391E-02,  0.6151E+01
  Finished singularity check of overlap matrix
  | Time :     0.117 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.056 s
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.71940276 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.712325       -18196.58820
      2       2.00000        -668.712325       -18196.58820
      3       2.00000        -668.710667       -18196.54309
      4       2.00000        -668.710667       -18196.54309
      5       2.00000        -668.710667       -18196.54309
      6       2.00000        -668.710667       -18196.54309
      7       2.00000         -91.067539        -2478.07382
      8       2.00000         -91.067539        -2478.07382
      9       2.00000         -91.065866        -2478.02829
     10       2.00000         -91.065866        -2478.02829
     11       2.00000         -91.065866        -2478.02829
     12       2.00000         -91.065866        -2478.02829
     13       2.00000         -88.710535        -2413.93646
     14       2.00000         -88.710535        -2413.93646
     15       2.00000         -88.710535        -2413.93646
     16       2.00000         -88.710535        -2413.93646
     17       2.00000         -88.710535        -2413.93646
     18       2.00000         -88.710535        -2413.93646
     19       2.00000         -88.710535        -2413.93646
     20       2.00000         -88.710535        -2413.93646
     21       2.00000         -81.185027        -2209.15698
     22       2.00000         -81.185027        -2209.15698
     23       2.00000         -81.185027        -2209.15698
     24       2.00000         -81.185027        -2209.15698
     25       2.00000         -81.185027        -2209.15698
     26       2.00000         -81.185027        -2209.15698
     27       2.00000         -81.183363        -2209.11171
     28       2.00000         -81.183363        -2209.11171
     29       2.00000         -81.183363        -2209.11171
     30       2.00000         -81.183363        -2209.11171
     31       2.00000         -81.183354        -2209.11146
     32       2.00000         -81.183354        -2209.11146
     33       2.00000         -81.183354        -2209.11146
     34       2.00000         -81.183354        -2209.11146
     35       2.00000         -81.183354        -2209.11146
     36       2.00000         -81.183354        -2209.11146
     37       2.00000         -81.183354        -2209.11146
     38       2.00000         -81.183354        -2209.11146
     39       2.00000         -14.865020         -404.49776
     40       2.00000         -14.865020         -404.49776
     41       2.00000         -14.863239         -404.44932
     42       2.00000         -14.863239         -404.44932
     43       2.00000         -14.863239         -404.44932
     44       2.00000         -14.863239         -404.44932
     45       2.00000         -11.659605         -317.27401
     46       2.00000         -11.659605         -317.27401
     47       2.00000         -11.659605         -317.27401
     48       2.00000         -11.659605         -317.27401
     49       2.00000         -11.659605         -317.27401
     50       2.00000         -11.659605         -317.27401
     51       2.00000         -11.657894         -317.22745
     52       2.00000         -11.657894         -317.22745
     53       2.00000         -11.657894         -317.22745
     54       2.00000         -11.657894         -317.22745
     55       2.00000         -11.657784         -317.22444
     56       2.00000         -11.657784         -317.22444
     57       2.00000         -11.657784         -317.22444
     58       2.00000         -11.657784         -317.22444
     59       2.00000         -11.657784         -317.22444
     60       2.00000         -11.657784         -317.22444
     61       2.00000         -11.657784         -317.22444
     62       2.00000         -11.657784         -317.22444
     63       2.00000          -7.815629         -212.67407
     64       2.00000          -7.815629         -212.67407
     65       2.00000          -7.815629         -212.67407
     66       2.00000          -7.815629         -212.67407
     67       2.00000          -7.815628         -212.67407
     68       2.00000          -7.815628         -212.67407
     69       2.00000          -7.815628         -212.67407
     70       2.00000          -7.815628         -212.67407
     71       2.00000          -6.406050         -174.31748
     72       2.00000          -6.406050         -174.31748
     73       2.00000          -6.406050         -174.31748
     74       2.00000          -6.406050         -174.31748
     75       2.00000          -6.406050         -174.31748
     76       2.00000          -6.406050         -174.31748
     77       2.00000          -6.406004         -174.31625
     78       2.00000          -6.406004         -174.31625
     79       2.00000          -6.406004         -174.31625
     80       2.00000          -6.406004         -174.31625
     81       2.00000          -6.404293         -174.26968
     82       2.00000          -6.404293         -174.26968
     83       2.00000          -6.404293         -174.26968
     84       2.00000          -6.404293         -174.26968
     85       2.00000          -6.404293         -174.26968
     86       2.00000          -6.404293         -174.26968
     87       2.00000          -6.404293         -174.26968
     88       2.00000          -6.404293         -174.26968
     89       2.00000          -6.404278         -174.26927
     90       2.00000          -6.404278         -174.26927
     91       2.00000          -6.404278         -174.26927
     92       2.00000          -6.404278         -174.26927
     93       2.00000          -6.404184         -174.26671
     94       2.00000          -6.404184         -174.26671
     95       2.00000          -6.404184         -174.26671
     96       2.00000          -6.404184         -174.26671
     97       2.00000          -6.404184         -174.26671
     98       2.00000          -6.404184         -174.26671
     99       2.00000          -6.404184         -174.26671
    100       2.00000          -6.404184         -174.26671
    101       2.00000          -5.786649         -157.46273
    102       2.00000          -5.786649         -157.46273
    103       2.00000          -5.786649         -157.46273
    104       2.00000          -5.786649         -157.46273
    105       2.00000          -5.786649         -157.46273
    106       2.00000          -5.786649         -157.46272
    107       2.00000          -5.786649         -157.46272
    108       2.00000          -5.786649         -157.46272
    109       2.00000          -5.784873         -157.41440
    110       2.00000          -5.784873         -157.41440
    111       2.00000          -5.784873         -157.41440
    112       2.00000          -5.784873         -157.41440
    113       2.00000          -5.784873         -157.41440
    114       2.00000          -5.784873         -157.41440
    115       2.00000          -5.784873         -157.41440
    116       2.00000          -5.784873         -157.41440
    117       2.00000          -5.784873         -157.41440
    118       2.00000          -5.784873         -157.41440
    119       2.00000          -5.784873         -157.41440
    120       2.00000          -5.784873         -157.41440
    121       2.00000          -5.784873         -157.41440
    122       2.00000          -5.784873         -157.41440
    123       2.00000          -5.784873         -157.41440
    124       2.00000          -5.784873         -157.41440
    125       2.00000          -1.996556          -54.32906
    126       2.00000          -1.996539          -54.32858
    127       2.00000          -1.994032          -54.26037
    128       2.00000          -1.993468          -54.24502
    129       2.00000          -1.993468          -54.24502
    130       2.00000          -1.993468          -54.24502
    131       2.00000          -1.200306          -32.66198
    132       2.00000          -1.196624          -32.56179
    133       2.00000          -1.196624          -32.56179
    134       2.00000          -1.196624          -32.56179
    135       2.00000          -1.195774          -32.53867
    136       2.00000          -1.195774          -32.53867
    137       2.00000          -1.195774          -32.53867
    138       2.00000          -1.193634          -32.48043
    139       2.00000          -1.193634          -32.48043
    140       2.00000          -1.193634          -32.48043
    141       2.00000          -1.191179          -32.41364
    142       2.00000          -1.191179          -32.41364
    143       2.00000          -1.188931          -32.35245
    144       2.00000          -1.188931          -32.35245
    145       2.00000          -1.188931          -32.35245
    146       2.00000          -1.188425          -32.33869
    147       2.00000          -1.188425          -32.33869
    148       2.00000          -1.188425          -32.33869
    149       2.00000          -0.750468          -20.42127
    150       2.00000          -0.718344          -19.54715
    151       2.00000          -0.718344          -19.54715
    152       2.00000          -0.718344          -19.54715
    153       2.00000          -0.709837          -19.31565
    154       2.00000          -0.706361          -19.22107
    155       2.00000          -0.706361          -19.22107
    156       2.00000          -0.706361          -19.22107
    157       2.00000          -0.455175          -12.38593
    158       2.00000          -0.426572          -11.60762
    159       2.00000          -0.426572          -11.60762
    160       2.00000          -0.426572          -11.60762
    161       2.00000          -0.411252          -11.19074
    162       2.00000          -0.398543          -10.84490
    163       2.00000          -0.398543          -10.84490
    164       2.00000          -0.383263          -10.42913
    165       2.00000          -0.383263          -10.42913
    166       2.00000          -0.383263          -10.42913
    167       2.00000          -0.374588          -10.19305
    168       2.00000          -0.374588          -10.19305
    169       2.00000          -0.357184           -9.71948
    170       2.00000          -0.357184           -9.71948
    171       2.00000          -0.357184           -9.71948
    172       2.00000          -0.356748           -9.70762
    173       2.00000          -0.356748           -9.70762
    174       2.00000          -0.356748           -9.70762
    175       2.00000          -0.327400           -8.90902
    176       2.00000          -0.327400           -8.90902
    177       2.00000          -0.327400           -8.90902
    178       2.00000          -0.312549           -8.50490
    179       2.00000          -0.312549           -8.50490
    180       2.00000          -0.312549           -8.50490
    181       2.00000          -0.234667           -6.38562
    182       2.00000          -0.234667           -6.38562
    183       2.00000          -0.205196           -5.58366
    184       0.15132          -0.169706           -4.61794
    185       0.15132          -0.169706           -4.61794
    186       0.15132          -0.169706           -4.61794
    187       0.00000          -0.152235           -4.14254
    188       0.00000          -0.152235           -4.14254
    189       0.00000          -0.143379           -3.90154
    190       0.00000          -0.143379           -3.90154
    191       0.00000          -0.143379           -3.90154
    192       0.00000          -0.140416           -3.82092
    193       0.00000          -0.140416           -3.82092
    194       0.00000          -0.102930           -2.80087
    195       0.00000          -0.101335           -2.75745
    196       0.00000          -0.101335           -2.75745
    197       0.00000          -0.101335           -2.75745
    198       0.00000          -0.101328           -2.75727
    199       0.00000          -0.101328           -2.75727
    200       0.00000          -0.101328           -2.75727
    201       0.00000          -0.099387           -2.70446
    202       0.00000          -0.099387           -2.70446
    203       0.00000          -0.099387           -2.70446
    204       0.00000          -0.049757           -1.35395
    205       0.00000          -0.047473           -1.29182
    206       0.00000          -0.047473           -1.29182
    207       0.00000          -0.047473           -1.29182
    208       0.00000          -0.029185           -0.79416
    209       0.00000          -0.029185           -0.79416
    210       0.00000          -0.029185           -0.79416
    211       0.00000          -0.018382           -0.50020
    212       0.00000          -0.018382           -0.50020
    213       0.00000          -0.011149           -0.30337
    214       0.00000          -0.011149           -0.30337
    215       0.00000          -0.011149           -0.30337
    216       0.00000           0.049256            1.34032
    217       0.00000           0.049256            1.34032
    218       0.00000           0.049256            1.34032
    219       0.00000           0.080003            2.17699
    220       0.00000           0.080003            2.17699
    221       0.00000           0.080003            2.17699
    222       0.00000           0.081891            2.22836
    223       0.00000           0.081891            2.22836
    224       0.00000           0.081891            2.22836
    225       0.00000           0.121014            3.29296
    226       0.00000           0.142371            3.87411
    227       0.00000           0.142371            3.87411
    228       0.00000           0.159336            4.33576
    229       0.00000           0.159336            4.33576
    230       0.00000           0.159336            4.33576
    231       0.00000           0.160144            4.35774
    232       0.00000           0.171144            4.65706
    233       0.00000           0.171144            4.65706
    234       0.00000           0.172149            4.68442
    235       0.00000           0.177230            4.82268
    236       0.00000           0.177230            4.82268
    237       0.00000           0.205300            5.58649
    238       0.00000           0.205300            5.58649
    239       0.00000           0.205300            5.58649
    240       0.00000           0.206028            5.60630
    241       0.00000           0.206028            5.60630

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.71967551 eV (relative to internal zero)
  | Occupation number:      1.00307764
  | K-point:     614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.71750395 eV (relative to internal zero)
  | Occupation number:      0.97857687
  | K-point:     687 at    0.500000    0.916667    0.583333 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00217155 eV between HOMO at k-point 614 and LUMO at k-point 687
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01254933 eV for k_point 614 at    0.416667    0.916667    0.916667 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -14942.25964243 Ha     -406599.57242903 eV
  | XC energy correction          :        -893.19081852 Ha      -24304.95879454 eV
  | XC potential correction       :        1161.59358963 Ha       31608.56980015 eV
  | Free-atom electrostatic energy:      -10306.33580472 Ha     -280449.66636844 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00083691 Ha          -0.02277355 eV
  | ---------------------------
  | Total energy                  :      -24980.19267604 Ha     -679745.62779186 eV
  | Total energy, T -> 0          :      -24980.19351295 Ha     -679745.65056541 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24980.19434987 Ha     -679745.67333897 eV

  Derived energy quantities:
  | Kinetic energy                :       25610.55862027 Ha      696898.75787583 eV
  | Electrostatic energy          :      -49697.56047779 Ha    -1352339.42687315 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -29042.82660207 eV
  | Total energy (T->0) per atom                          :      -48553.26075467 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -48553.26238135 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           14

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.042 s           1.093 s
  | Boundary condition initialization           :        0.121 s           0.121 s
  | Integration                                 :        0.172 s           0.173 s
  | Solution of K.-S. eqns.                     :        0.753 s           0.806 s
  | Grid partitioning                           :        0.050 s           0.050 s
  | Preloading free-atom quantities on grid     :        0.023 s           0.024 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.617 MB (on task   0)
  |   Maximum:       19.235 MB (on task   1)
  |   Average:       18.249 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.457 MB (on task   0 after allocating eval_tmp)
  |   Maximum:       31.075 MB (on task   1 after allocating eval_tmp)
  |   Average:       30.089 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.510 MB (overlap_matrix on task   0)
  |   Maximum:        6.472 MB (KS_eigenvector_complex on task   1)
  |   Average:        5.886 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       17.817 s, elapsed       23.133 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.701839E-10

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.177 s           0.177 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  105427.117
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     368.0000000000
  | Integrated number of electrons on 3D grid     :     367.9984551669
  | Charge integration error                      :      -0.0015448331
  | Normalization factor for density and gradient :       1.0000041979

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.157884E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.510489E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.157819E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        7.968 s, elapsed        9.202 s
  | RMS charge density error from multipole expansion :   0.863194E-03
  | Average real-space part of the electrostatic potential :      0.02065609 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.624 s, elapsed       10.858 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.012 s
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.061 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.72124960 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.717326       -18196.72428
      2       2.00000        -668.717326       -18196.72428
      3       2.00000        -668.711380       -18196.56248
      4       2.00000        -668.711380       -18196.56248
      5       2.00000        -668.711380       -18196.56248
      6       2.00000        -668.711380       -18196.56248
      7       2.00000         -91.072764        -2478.21601
      8       2.00000         -91.072764        -2478.21601
      9       2.00000         -91.066834        -2478.05464
     10       2.00000         -91.066834        -2478.05464
     11       2.00000         -91.066834        -2478.05464
     12       2.00000         -91.066834        -2478.05464
     13       2.00000         -88.703577        -2413.74714
     14       2.00000         -88.703577        -2413.74714
     15       2.00000         -88.703577        -2413.74714
     16       2.00000         -88.703577        -2413.74714
     17       2.00000         -88.703577        -2413.74714
     18       2.00000         -88.703577        -2413.74714
     19       2.00000         -88.703577        -2413.74714
     20       2.00000         -88.703577        -2413.74714
     21       2.00000         -81.190243        -2209.29891
     22       2.00000         -81.190243        -2209.29891
     23       2.00000         -81.190243        -2209.29891
     24       2.00000         -81.190243        -2209.29891
     25       2.00000         -81.190243        -2209.29891
     26       2.00000         -81.190243        -2209.29891
     27       2.00000         -81.184308        -2209.13742
     28       2.00000         -81.184308        -2209.13742
     29       2.00000         -81.184308        -2209.13742
     30       2.00000         -81.184308        -2209.13742
     31       2.00000         -81.184304        -2209.13732
     32       2.00000         -81.184304        -2209.13732
     33       2.00000         -81.184304        -2209.13732
     34       2.00000         -81.184304        -2209.13732
     35       2.00000         -81.184304        -2209.13732
     36       2.00000         -81.184304        -2209.13732
     37       2.00000         -81.184304        -2209.13732
     38       2.00000         -81.184304        -2209.13732
     39       2.00000         -14.869905         -404.63071
     40       2.00000         -14.869905         -404.63071
     41       2.00000         -14.864052         -404.47143
     42       2.00000         -14.864052         -404.47143
     43       2.00000         -14.864052         -404.47143
     44       2.00000         -14.864052         -404.47143
     45       2.00000         -11.664486         -317.40683
     46       2.00000         -11.664486         -317.40683
     47       2.00000         -11.664486         -317.40683
     48       2.00000         -11.664486         -317.40683
     49       2.00000         -11.664486         -317.40683
     50       2.00000         -11.664486         -317.40683
     51       2.00000         -11.658675         -317.24869
     52       2.00000         -11.658675         -317.24869
     53       2.00000         -11.658675         -317.24869
     54       2.00000         -11.658675         -317.24869
     55       2.00000         -11.658605         -317.24678
     56       2.00000         -11.658605         -317.24678
     57       2.00000         -11.658605         -317.24678
     58       2.00000         -11.658605         -317.24678
     59       2.00000         -11.658605         -317.24678
     60       2.00000         -11.658605         -317.24678
     61       2.00000         -11.658605         -317.24678
     62       2.00000         -11.658605         -317.24678
     63       2.00000          -7.810272         -212.52830
     64       2.00000          -7.810271         -212.52830
     65       2.00000          -7.810271         -212.52830
     66       2.00000          -7.810271         -212.52830
     67       2.00000          -7.810271         -212.52830
     68       2.00000          -7.810271         -212.52830
     69       2.00000          -7.810271         -212.52830
     70       2.00000          -7.810271         -212.52830
     71       2.00000          -6.410954         -174.45094
     72       2.00000          -6.410954         -174.45094
     73       2.00000          -6.410954         -174.45094
     74       2.00000          -6.410954         -174.45094
     75       2.00000          -6.410954         -174.45094
     76       2.00000          -6.410954         -174.45094
     77       2.00000          -6.410926         -174.45018
     78       2.00000          -6.410926         -174.45018
     79       2.00000          -6.410926         -174.45018
     80       2.00000          -6.410926         -174.45018
     81       2.00000          -6.405119         -174.29214
     82       2.00000          -6.405119         -174.29214
     83       2.00000          -6.405119         -174.29214
     84       2.00000          -6.405118         -174.29214
     85       2.00000          -6.405118         -174.29214
     86       2.00000          -6.405118         -174.29214
     87       2.00000          -6.405118         -174.29214
     88       2.00000          -6.405118         -174.29214
     89       2.00000          -6.405077         -174.29100
     90       2.00000          -6.405077         -174.29100
     91       2.00000          -6.405077         -174.29100
     92       2.00000          -6.405077         -174.29100
     93       2.00000          -6.405025         -174.28959
     94       2.00000          -6.405025         -174.28959
     95       2.00000          -6.405025         -174.28959
     96       2.00000          -6.405025         -174.28959
     97       2.00000          -6.405025         -174.28959
     98       2.00000          -6.405025         -174.28959
     99       2.00000          -6.405025         -174.28959
    100       2.00000          -6.405025         -174.28959
    101       2.00000          -5.781074         -157.31103
    102       2.00000          -5.781074         -157.31103
    103       2.00000          -5.781074         -157.31103
    104       2.00000          -5.781074         -157.31103
    105       2.00000          -5.781074         -157.31103
    106       2.00000          -5.781074         -157.31102
    107       2.00000          -5.781074         -157.31102
    108       2.00000          -5.781074         -157.31102
    109       2.00000          -5.779414         -157.26584
    110       2.00000          -5.779414         -157.26584
    111       2.00000          -5.779414         -157.26584
    112       2.00000          -5.779414         -157.26584
    113       2.00000          -5.779414         -157.26584
    114       2.00000          -5.779413         -157.26584
    115       2.00000          -5.779413         -157.26584
    116       2.00000          -5.779413         -157.26584
    117       2.00000          -5.779413         -157.26584
    118       2.00000          -5.779413         -157.26584
    119       2.00000          -5.779413         -157.26584
    120       2.00000          -5.779413         -157.26584
    121       2.00000          -5.779413         -157.26584
    122       2.00000          -5.779413         -157.26584
    123       2.00000          -5.779413         -157.26584
    124       2.00000          -5.779413         -157.26584
    125       2.00000          -2.000553          -54.43781
    126       2.00000          -2.000537          -54.43738
    127       2.00000          -1.994227          -54.26567
    128       2.00000          -1.993664          -54.25036
    129       2.00000          -1.993664          -54.25036
    130       2.00000          -1.993664          -54.25036
    131       2.00000          -1.200127          -32.65711
    132       2.00000          -1.199710          -32.64578
    133       2.00000          -1.199710          -32.64578
    134       2.00000          -1.199710          -32.64578
    135       2.00000          -1.199460          -32.63897
    136       2.00000          -1.199460          -32.63897
    137       2.00000          -1.199460          -32.63897
    138       2.00000          -1.194161          -32.49478
    139       2.00000          -1.194161          -32.49478
    140       2.00000          -1.194161          -32.49478
    141       2.00000          -1.191260          -32.41584
    142       2.00000          -1.191260          -32.41584
    143       2.00000          -1.188954          -32.35310
    144       2.00000          -1.188954          -32.35310
    145       2.00000          -1.188954          -32.35310
    146       2.00000          -1.188519          -32.34125
    147       2.00000          -1.188519          -32.34125
    148       2.00000          -1.188519          -32.34125
    149       2.00000          -0.748077          -20.35620
    150       2.00000          -0.715771          -19.47711
    151       2.00000          -0.715771          -19.47711
    152       2.00000          -0.715771          -19.47711
    153       2.00000          -0.707293          -19.24642
    154       2.00000          -0.703895          -19.15397
    155       2.00000          -0.703895          -19.15397
    156       2.00000          -0.703895          -19.15397
    157       2.00000          -0.453519          -12.34088
    158       2.00000          -0.425136          -11.56855
    159       2.00000          -0.425136          -11.56855
    160       2.00000          -0.425136          -11.56855
    161       2.00000          -0.409498          -11.14300
    162       2.00000          -0.397295          -10.81095
    163       2.00000          -0.397295          -10.81095
    164       2.00000          -0.381807          -10.38949
    165       2.00000          -0.381807          -10.38949
    166       2.00000          -0.381807          -10.38949
    167       2.00000          -0.372768          -10.14354
    168       2.00000          -0.372768          -10.14354
    169       2.00000          -0.355484           -9.67321
    170       2.00000          -0.355484           -9.67321
    171       2.00000          -0.355484           -9.67321
    172       2.00000          -0.354854           -9.65606
    173       2.00000          -0.354854           -9.65606
    174       2.00000          -0.354854           -9.65606
    175       2.00000          -0.325426           -8.85530
    176       2.00000          -0.325426           -8.85530
    177       2.00000          -0.325426           -8.85530
    178       2.00000          -0.310540           -8.45021
    179       2.00000          -0.310540           -8.45021
    180       2.00000          -0.310540           -8.45021
    181       2.00000          -0.234667           -6.38560
    182       2.00000          -0.234667           -6.38560
    183       2.00000          -0.204465           -5.56377
    184       0.14672          -0.169732           -4.61863
    185       0.14672          -0.169732           -4.61863
    186       0.14672          -0.169732           -4.61863
    187       0.00000          -0.153156           -4.16759
    188       0.00000          -0.153156           -4.16759
    189       0.00000          -0.144006           -3.91860
    190       0.00000          -0.144006           -3.91860
    191       0.00000          -0.144006           -3.91860
    192       0.00000          -0.142088           -3.86640
    193       0.00000          -0.142088           -3.86640
    194       0.00000          -0.102675           -2.79394
    195       0.00000          -0.100901           -2.74565
    196       0.00000          -0.100901           -2.74565
    197       0.00000          -0.100901           -2.74565
    198       0.00000          -0.100663           -2.73917
    199       0.00000          -0.100663           -2.73917
    200       0.00000          -0.100663           -2.73917
    201       0.00000          -0.100205           -2.72673
    202       0.00000          -0.100205           -2.72673
    203       0.00000          -0.100205           -2.72673
    204       0.00000          -0.048792           -1.32769
    205       0.00000          -0.046650           -1.26942
    206       0.00000          -0.046650           -1.26942
    207       0.00000          -0.046650           -1.26942
    208       0.00000          -0.029345           -0.79853
    209       0.00000          -0.029345           -0.79853
    210       0.00000          -0.029345           -0.79853
    211       0.00000          -0.018136           -0.49351
    212       0.00000          -0.018136           -0.49351
    213       0.00000          -0.010383           -0.28254
    214       0.00000          -0.010383           -0.28254
    215       0.00000          -0.010383           -0.28254
    216       0.00000           0.049085            1.33566
    217       0.00000           0.049085            1.33566
    218       0.00000           0.049085            1.33566
    219       0.00000           0.081003            2.20420
    220       0.00000           0.081003            2.20420
    221       0.00000           0.081003            2.20420
    222       0.00000           0.082828            2.25387
    223       0.00000           0.082828            2.25387
    224       0.00000           0.082828            2.25387
    225       0.00000           0.121969            3.31893
    226       0.00000           0.142937            3.88951
    227       0.00000           0.142937            3.88951
    228       0.00000           0.160370            4.36389
    229       0.00000           0.160370            4.36389
    230       0.00000           0.160370            4.36389
    231       0.00000           0.160804            4.37571
    232       0.00000           0.172314            4.68891
    233       0.00000           0.172314            4.68891
    234       0.00000           0.172611            4.69699
    235       0.00000           0.177046            4.81767
    236       0.00000           0.177046            4.81767
    237       0.00000           0.206418            5.61692
    238       0.00000           0.206418            5.61692
    239       0.00000           0.206418            5.61692
    240       0.00000           0.206869            5.62919
    241       0.00000           0.206869            5.62919

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
