------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104329.308
  Time zero on CPU 1             :   0.150305800000000E+01  s.
  Internal wall clock time zero  :           427632209.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D880B47E-8B30-4435-A98B-305F83FEEEA3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1421 in task    99
  | Maximal number of non-zero basis functions:     1487 in task   100
  | Maximal number of non-zero basis functions:     1476 in task   101
  | Maximal number of non-zero basis functions:     1432 in task   102
  | Maximal number of non-zero basis functions:     1468 in task   103
  | Maximal number of non-zero basis functions:     1488 in task   104
  | Maximal number of non-zero basis functions:     1508 in task   105
  | Maximal number of non-zero basis functions:     1369 in task   106
  | Maximal number of non-zero basis functions:     1515 in task   107
  | Maximal number of non-zero basis functions:     1550 in task   108
  | Maximal number of non-zero basis functions:     1575 in task   109
  | Maximal number of non-zero basis functions:     1533 in task   110
  | Maximal number of non-zero basis functions:     1569 in task   111
  | Maximal number of non-zero basis functions:     1505 in task   112
  | Maximal number of non-zero basis functions:     1492 in task   113
  | Maximal number of non-zero basis functions:     1540 in task   114
  | Maximal number of non-zero basis functions:     1518 in task   115
  | Maximal number of non-zero basis functions:     1570 in task   116
  | Maximal number of non-zero basis functions:     1547 in task   117
  | Maximal number of non-zero basis functions:     1523 in task   118
  | Maximal number of non-zero basis functions:     1506 in task   119
  | Maximal number of non-zero basis functions:     1485 in task   120
  | Maximal number of non-zero basis functions:     1548 in task   121
  | Maximal number of non-zero basis functions:     1556 in task   122
  | Maximal number of non-zero basis functions:     1477 in task   123
  | Maximal number of non-zero basis functions:     1517 in task   124
  | Maximal number of non-zero basis functions:     1520 in task   125
  | Maximal number of non-zero basis functions:     1430 in task   126
  | Maximal number of non-zero basis functions:     1494 in task   127
  | Maximal number of non-zero basis functions:     1463 in task   128
  | Maximal number of non-zero basis functions:     1504 in task   129
  | Maximal number of non-zero basis functions:     1546 in task   130
  | Maximal number of non-zero basis functions:     1550 in task   131
  | Maximal number of non-zero basis functions:     1442 in task   132
  | Maximal number of non-zero basis functions:     1534 in task   133
  | Maximal number of non-zero basis functions:     1540 in task   134
  | Maximal number of non-zero basis functions:     1525 in task   135
  | Maximal number of non-zero basis functions:     1540 in task   136
  | Maximal number of non-zero basis functions:     1493 in task   137
  | Maximal number of non-zero basis functions:     1508 in task   138
  | Maximal number of non-zero basis functions:     1540 in task   139
  | Maximal number of non-zero basis functions:     1529 in task   140
  | Maximal number of non-zero basis functions:     1502 in task   141
  | Maximal number of non-zero basis functions:     1546 in task   142
  | Maximal number of non-zero basis functions:     1523 in task   143
  | Maximal number of non-zero basis functions:     1485 in task   144
  | Maximal number of non-zero basis functions:     1506 in task   145
  | Maximal number of non-zero basis functions:     1534 in task   146
  | Maximal number of non-zero basis functions:     1486 in task   147
  | Maximal number of non-zero basis functions:     1512 in task   148
  | Maximal number of non-zero basis functions:     1523 in task   149
  | Maximal number of non-zero basis functions:     1523 in task   150
  | Maximal number of non-zero basis functions:     1583 in task   151
  | Maximal number of non-zero basis functions:     1491 in task   152
  | Maximal number of non-zero basis functions:     1508 in task   153
  | Maximal number of non-zero basis functions:     1542 in task   154
  | Maximal number of non-zero basis functions:     1557 in task   155
  | Maximal number of non-zero basis functions:     1457 in task   156
  | Maximal number of non-zero basis functions:     1527 in task   157
  | Maximal number of non-zero basis functions:     1500 in task   158
  | Maximal number of non-zero basis functions:     1565 in task   159
  | Maximal number of non-zero basis functions:     1550 in task   160
  | Maximal number of non-zero basis functions:     1515 in task   161
  | Maximal number of non-zero basis functions:     1468 in task   162
  | Maximal number of non-zero basis functions:     1526 in task   163
  | Maximal number of non-zero basis functions:     1502 in task   164
  | Maximal number of non-zero basis functions:     1475 in task   165
  | Maximal number of non-zero basis functions:     1483 in task   166
  | Maximal number of non-zero basis functions:     1536 in task   167
  | Maximal number of non-zero basis functions:     1443 in task   168
  | Maximal number of non-zero basis functions:     1441 in task   169
  | Maximal number of non-zero basis functions:     1544 in task   170
  | Maximal number of non-zero basis functions:     1477 in task   171
  | Maximal number of non-zero basis functions:     1529 in task   172
  | Maximal number of non-zero basis functions:     1550 in task   173
  | Maximal number of non-zero basis functions:     1451 in task   174
  | Maximal number of non-zero basis functions:     1501 in task   175
  | Maximal number of non-zero basis functions:     1460 in task   176
  | Maximal number of non-zero basis functions:     1562 in task   177
  | Maximal number of non-zero basis functions:     1440 in task   178
  | Maximal number of non-zero basis functions:     1509 in task   179
  | Maximal number of non-zero basis functions:     1512 in task   180
  | Maximal number of non-zero basis functions:     1462 in task   181
  | Maximal number of non-zero basis functions:     1456 in task   182
  | Maximal number of non-zero basis functions:     1548 in task   183
  | Maximal number of non-zero basis functions:     1556 in task   184
  | Maximal number of non-zero basis functions:     1514 in task   185
  | Maximal number of non-zero basis functions:     1517 in task   186
  | Maximal number of non-zero basis functions:     1489 in task   187
  | Maximal number of non-zero basis functions:     1534 in task   188
  | Maximal number of non-zero basis functions:     1480 in task   189
  | Maximal number of non-zero basis functions:     1463 in task   190
  | Maximal number of non-zero basis functions:     1501 in task   191
  | Maximal number of non-zero basis functions:     1511 in task   192
  | Maximal number of non-zero basis functions:     1542 in task   193
  | Maximal number of non-zero basis functions:     1529 in task   194
  | Maximal number of non-zero basis functions:     1418 in task   195
  | Maximal number of non-zero basis functions:     1469 in task   196
  | Maximal number of non-zero basis functions:     1495 in task   197
  | Maximal number of non-zero basis functions:     1500 in task   198
  | Maximal number of non-zero basis functions:     1475 in task   199
  | Maximal number of non-zero basis functions:     1534 in task   200
  | Maximal number of non-zero basis functions:     1470 in task   201
  | Maximal number of non-zero basis functions:     1530 in task   202
  | Maximal number of non-zero basis functions:     1379 in task   203
  | Maximal number of non-zero basis functions:     1463 in task   204
  | Maximal number of non-zero basis functions:     1541 in task   205
  | Maximal number of non-zero basis functions:     1505 in task   206
  | Maximal number of non-zero basis functions:     1353 in task   207
  | Maximal number of non-zero basis functions:     1550 in task   208
  | Maximal number of non-zero basis functions:     1485 in task   209
  | Maximal number of non-zero basis functions:     1396 in task   210
  | Maximal number of non-zero basis functions:     1306 in task   211
  | Maximal number of non-zero basis functions:     1455 in task   212
  | Maximal number of non-zero basis functions:     1510 in task   213
  | Maximal number of non-zero basis functions:     1541 in task   214
  | Maximal number of non-zero basis functions:     1523 in task   215
  | Maximal number of non-zero basis functions:     1462 in task   216
  | Maximal number of non-zero basis functions:     1515 in task   217
  | Maximal number of non-zero basis functions:     1523 in task   218
  | Maximal number of non-zero basis functions:     1494 in task   219
  | Maximal number of non-zero basis functions:     1502 in task   220
  | Maximal number of non-zero basis functions:     1432 in task   221
  | Maximal number of non-zero basis functions:     1432 in task   222
  | Maximal number of non-zero basis functions:     1514 in task   223
  | Maximal number of non-zero basis functions:     1470 in task   224
  | Maximal number of non-zero basis functions:     1198 in task   225
  | Maximal number of non-zero basis functions:     1489 in task   226
  | Maximal number of non-zero basis functions:     1525 in task   227
  | Maximal number of non-zero basis functions:     1526 in task   228
  | Maximal number of non-zero basis functions:     1427 in task   229
  | Maximal number of non-zero basis functions:     1550 in task   230
  | Maximal number of non-zero basis functions:     1519 in task   231
  | Maximal number of non-zero basis functions:     1531 in task   232
  | Maximal number of non-zero basis functions:     1550 in task   233
  | Maximal number of non-zero basis functions:     1457 in task   234
  | Maximal number of non-zero basis functions:     1410 in task   235
  | Maximal number of non-zero basis functions:     1450 in task   236
  | Maximal number of non-zero basis functions:     1500 in task   237
  | Maximal number of non-zero basis functions:     1569 in task   238
  | Maximal number of non-zero basis functions:     1526 in task   239
  | Maximal number of non-zero basis functions:     1533 in task   240
  | Maximal number of non-zero basis functions:     1502 in task   241
  | Maximal number of non-zero basis functions:     1482 in task   242
  | Maximal number of non-zero basis functions:     1469 in task   243
  | Maximal number of non-zero basis functions:     1396 in task   244
  | Maximal number of non-zero basis functions:     1515 in task   245
  | Maximal number of non-zero basis functions:     1565 in task   246
  | Maximal number of non-zero basis functions:     1400 in task   247
  | Maximal number of non-zero basis functions:     1485 in task   248
  | Maximal number of non-zero basis functions:     1505 in task   249
  | Maximal number of non-zero basis functions:     1473 in task   250
  | Maximal number of non-zero basis functions:     1369 in task   251
  | Maximal number of non-zero basis functions:     1511 in task   252
  | Maximal number of non-zero basis functions:     1568 in task   253
  | Maximal number of non-zero basis functions:     1504 in task   254
  | Maximal number of non-zero basis functions:     1502 in task   255
  Allocating        0.397 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       19.434 s, elapsed       25.570 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.868 s, elapsed       19.776 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   262652 nonzero elements out of   413652 elements
  | Sparsity factor is 0.365
  Overlap matrix
  | Array has   247169 nonzero elements out of   413652 elements
  | Sparsity factor is 0.402
  New size of hamiltonian matrix:      264394

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5844E-04,  0.6615E+01
  Finished singularity check of overlap matrix
  | Time :     0.069 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.050 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.67556207 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.257367       -18184.20817
      2       2.00000         -91.020580        -2476.79600
      3       2.00000         -88.568119        -2410.06114
      4       2.00000         -81.161078        -2208.50530
      5       2.00000         -81.161078        -2208.50530
      6       2.00000         -81.161078        -2208.50530
      7       2.00000         -14.861453         -404.40070
      8       2.00000         -11.665031         -317.42163
      9       2.00000         -11.665031         -317.42163
     10       2.00000         -11.665031         -317.42163
     11       2.00000          -7.828910         -213.03548
     12       2.00000          -6.421499         -174.73787
     13       2.00000          -6.421499         -174.73787
     14       2.00000          -6.421449         -174.73652
     15       2.00000          -6.421449         -174.73652
     16       2.00000          -6.421449         -174.73652
     17       2.00000          -5.808109         -158.04668
     18       2.00000          -5.808109         -158.04668
     19       2.00000          -5.808109         -158.04668
     20       2.00000          -2.019609          -54.95636
     21       2.00000          -1.213588          -33.02340
     22       2.00000          -1.213588          -33.02340
     23       2.00000          -1.213588          -33.02340
     24       2.00000          -0.816014          -22.20488
     25       2.00000          -0.356337           -9.69642
     26       2.00000          -0.356337           -9.69642
     27       2.00000          -0.356337           -9.69642
     28       2.00000          -0.262426           -7.14098
     29       2.00000          -0.262426           -7.14098
     30       2.00000          -0.262426           -7.14098
     31       2.00000          -0.235772           -6.41567
     32       2.00000          -0.235772           -6.41567
     33       0.00000          -0.136433           -3.71253
     34       0.00000           0.122043            3.32096
     35       0.00000           0.250424            6.81440
     36       0.00000           0.250424            6.81440
     37       0.00000           0.250424            6.81440

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.67965661 eV (relative to internal zero)
  | Occupation number:      1.43744805
  | K-point:     664 at    0.187500    0.750000    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.66626593 eV (relative to internal zero)
  | Occupation number:      0.18861947
  | K-point:    1825 at    0.750000    0.437500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01339069 eV between HOMO at k-point 664 and LUMO at k-point 1825
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01339069 eV for k_point 1825 at    0.750000    0.437500    0.187500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -2413.15667978 Ha      -65665.33427224 eV
  | XC energy correction          :        -137.76934847 Ha       -3748.89471367 eV
  | XC potential correction       :         180.73416318 Ha        4918.02680666 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000085 Ha          -0.00002314 eV
  | ---------------------------
  | Total energy                  :       -4027.41278504 Ha     -109591.47783404 eV
  | Total energy, T -> 0          :       -4027.41278589 Ha     -109591.47785717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.41278674 Ha     -109591.47788031 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.98520489 Ha      112518.67231216 eV
  | Electrostatic energy          :       -8024.62864146 Ha     -218361.25543253 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -32832.66713612 eV
  | Total energy (T->0) per atom                          :      -54795.73892859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.73894016 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.470 s           0.523 s
  | Boundary condition initialization           :        0.196 s           0.196 s
  | Integration                                 :        0.256 s           0.256 s
  | Solution of K.-S. eqns.                     :        0.146 s           0.199 s
  | Grid partitioning                           :        0.025 s           0.025 s
  | Preloading free-atom quantities on grid     :        0.027 s           0.027 s
  | Free-atom superposition energy              :        0.002 s           0.003 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.474 MB (on task 225 after allocating wave)
  |   Maximum:       31.682 MB (on task  91 after allocating wave)
  |   Average:       29.538 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.577 s, elapsed       45.750 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.195 s           0.195 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  104331.569
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9998466247
  | Charge integration error                      :      -0.0001533753
  | Normalization factor for density and gradient :       1.0000027389

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.727478E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.130215E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.727324E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.633 s, elapsed        5.085 s
  | RMS charge density error from multipole expansion :   0.155987E-03
  | Average real-space part of the electrostatic potential :      0.00397050 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.842 s, elapsed       24.927 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.68355687 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.261040       -18184.30811
      2       2.00000         -91.024228        -2476.89527
      3       2.00000         -88.565713        -2409.99567
      4       2.00000         -81.164744        -2208.60506
      5       2.00000         -81.164744        -2208.60506
      6       2.00000         -81.164744        -2208.60506
      7       2.00000         -14.864564         -404.48538
      8       2.00000         -11.668137         -317.50616
      9       2.00000         -11.668137         -317.50616
     10       2.00000         -11.668137         -317.50616
     11       2.00000          -7.826916         -212.98122
     12       2.00000          -6.424646         -174.82352
     13       2.00000          -6.424646         -174.82352
     14       2.00000          -6.424579         -174.82170
     15       2.00000          -6.424579         -174.82170
     16       2.00000          -6.424579         -174.82170
     17       2.00000          -5.806077         -157.99139
     18       2.00000          -5.806077         -157.99139
     19       2.00000          -5.806077         -157.99139
     20       2.00000          -2.021565          -55.00958
     21       2.00000          -1.215325          -33.07066
     22       2.00000          -1.215325          -33.07066
     23       2.00000          -1.215325          -33.07066
     24       2.00000          -0.814980          -22.17674
     25       2.00000          -0.355228           -9.66625
     26       2.00000          -0.355228           -9.66625
     27       2.00000          -0.355228           -9.66625
     28       2.00000          -0.262947           -7.15515
     29       2.00000          -0.262947           -7.15515
     30       2.00000          -0.262947           -7.15515
     31       2.00000          -0.236308           -6.43027
     32       2.00000          -0.236308           -6.43027
     33       0.00000          -0.136080           -3.70293
     34       0.00000           0.121971            3.31901
     35       0.00000           0.250283            6.81056
     36       0.00000           0.250283            6.81056
     37       0.00000           0.250283            6.81056

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.68701236 eV (relative to internal zero)
  | Occupation number:      1.37493099
  | K-point:    1750 at    0.687500    0.250000    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.67467614 eV (relative to internal zero)
  | Occupation number:      0.20914309
  | K-point:     608 at    0.187500    0.437500    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01233621 eV between HOMO at k-point 1750 and LUMO at k-point 608
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01233621 eV for k_point 608 at    0.187500    0.437500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2413.23724459 Ha      -65667.52655219 eV
  | XC energy correction          :        -137.76754426 Ha       -3748.84561852 eV
  | XC potential correction       :         180.73172621 Ha        4917.96049325 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           0.08189679 Ha           2.22852505 eV
  | Entropy correction            :          -0.00000097 Ha          -0.00002649 eV
  | ---------------------------
  | Total energy                  :       -4027.41208582 Ha     -109591.45880719 eV
  | Total energy, T -> 0          :       -4027.41208679 Ha     -109591.45883368 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.41208777 Ha     -109591.45886016 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.94962538 Ha      112517.70414432 eV
  | Electrostatic energy          :       -8024.59416694 Ha     -218360.31733299 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00003077 Ha           0.00083733 eV
  | Sum of eigenvalues per atom                           :      -32833.76327609 eV
  | Total energy (T->0) per atom                          :      -54795.72941684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.72943008 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.552 s, elapsed       45.461 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7095E-01
  | Change of unmixed KS density  :  0.1407E+03
  | Change of sum of eigenvalues  : -0.2192E+01 eV
  | Change of total energy        :  0.1903E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.404 s           0.404 s
  | Charge density update                       :        0.190 s           0.190 s
  | Density mixing & preconditioning            :        0.010 s           0.010 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.024 s           0.024 s
  | Integration                                 :        0.114 s           0.115 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.061 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.442 MB (on task   0)
  |   Maximum:        5.492 MB (on task   1)
  |   Average:        5.443 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.808 MB (on task 225 after allocating gradient_basis_wave)
  |   Maximum:       33.039 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       30.674 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.950 MB (hamiltonian_shell on task 225)
  |   Maximum:       19.118 MB (hamiltonian_shell on task  91)
  |   Average:       17.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  104331.989
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9982075140
  | Charge integration error                      :      -0.0017924860
  | Normalization factor for density and gradient :       1.0000320097

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.376345E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.231239E-09
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.327150E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.121 s, elapsed        5.504 s
  | RMS charge density error from multipole expansion :   0.197836E-02
  | Average real-space part of the electrostatic potential :      0.04885743 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.847 s, elapsed       24.987 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.82846995 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.83019882 eV (relative to internal zero)
  | Occupation number:      1.19315577
  | K-point:     769 at    0.250000    0.312500    0.187500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81622716 eV (relative to internal zero)
  | Occupation number:      0.08338172
  | K-point:    1129 at    0.375000    0.187500    0.187500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01397167 eV between HOMO at k-point 769 and LUMO at k-point 1129
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.22903422 eV for k_point 325 at    0.125000    0.000000    0.187500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Checking to see if s.c.f. parameters should be adjusted.
  Adjusted the Pulay mixing parameter (charge_mix_param) for an expected low-gap system. New value:   0.020000 .
  Adjusted the occupation broadening width for an expected low-gap system. New value:      0.05000000 eV.

  Total energy components:
  | Sum of eigenvalues            :       -2414.14826980 Ha      -65692.31680956 eV
  | XC energy correction          :        -137.74749142 Ha       -3748.29995292 eV
  | XC potential correction       :         180.70454690 Ha        4917.22090658 eV
  | Free-atom electrostatic energy:       -1657.22091997 Ha      -45095.27565479 eV
  | Hartree energy correction     :           1.00373192 Ha          27.31293510 eV
  | Entropy correction            :          -0.00002237 Ha          -0.00060869 eV
  | ---------------------------
  | Total energy                  :       -4027.40840238 Ha     -109591.35857558 eV
  | Total energy, T -> 0          :       -4027.40842474 Ha     -109591.35918427 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.40844711 Ha     -109591.35979295 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.53624763 Ha      112506.45556353 eV
  | Electrostatic energy          :       -8024.19715859 Ha     -218349.51418620 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00038830 Ha           0.01056629 eV
  | Sum of eigenvalues per atom                           :      -32846.15840478 eV
  | Total energy (T->0) per atom                          :      -54795.67959213 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.67989648 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       35.584 s, elapsed       45.360 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6609E-01
  | Change of unmixed KS density  :  0.3218E-02
  | Change of sum of eigenvalues  : -0.2479E+02 eV
  | Change of total energy        :  0.1002E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.421 s           0.408 s
