------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  145436.935
  Time zero on CPU 1             :   0.294024600000000E+01  s.
  Internal wall clock time zero  :           427560876.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41DD976C-9B6C-45DD-A5F1-A27C83E4F9BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999958
  | Charge integration error                      :      -0.0000000042
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.320755E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.147796E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.311407E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      123.029 s, elapsed      143.556 s
  | RMS charge density error from multipole expansion :   0.145926E-01
  | Average real-space part of the electrostatic potential :      0.30009175 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.570 s, elapsed      339.748 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.279 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.93682610 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83855613 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89995259 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.93860354 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32169.64149974 Ha     -875380.48407665 eV
  | XC energy correction          :       -1534.70510795 Ha      -41761.45078661 eV
  | XC potential correction       :        2014.58877438 Ha       54819.74974890 eV
  | Free-atom electrostatic energy:      -20702.93578062 Ha     -563355.54580526 eV
  | Hartree energy correction     :           5.54011288 Ha         150.75414163 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.15350106 Ha    -1425526.97677799 eV
  | Total energy, T -> 0          :      -52387.15350106 Ha    -1425526.97677799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.15350106 Ha    -1425526.97677799 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.44301229 Ha     1488583.63266572 eV
  | Electrostatic energy          :     -105556.89140540 Ha    -2872349.15865710 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01114385 Ha          -0.30323957 eV
  | Sum of eigenvalues per atom                           :      -43769.02420383 eV
  | Total energy (T->0) per atom                          :      -71276.34883890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.34883890 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Time summed over all CPUs for getting density from density matrix: real work      461.158 s, elapsed      577.518 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6255E-07
  | Change of unmixed KS density  :  0.7115E-07
  | Change of sum of eigenvalues  : -0.3522E-05 eV
  | Change of total energy        :  0.1584E-07 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.628 s           1.564 s
  | Charge density & force component update     :        0.498 s           0.497 s
  | Density mixing                              :        0.113 s           0.049 s
  | Hartree multipole update                    :        0.009 s           0.009 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Hartree pot. SCF incomplete forces          :        0.140 s           0.141 s
  | Integration                                 :        0.304 s           0.303 s
  | Solution of K.-S. eqns.                     :        0.619 s           0.618 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       47.857 MB (on task    3)
  |   Maximum:       52.380 MB (on task    8)
  |   Average:       49.733 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      103.440 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      112.334 MB (on task  981 after allocating gradient_basis_wave)
  |   Average:      106.204 MB
  | Largest tracked array allocation so far:
  |   Minimum:       27.791 MB (hamiltonian on task    0)
  |   Maximum:       27.791 MB (hamiltonian on task    0)
  |   Average:       27.791 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220720, Time     :  145654.788
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     575.9999999895
  | Charge integration error                      :      -0.0000000105
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.676930E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.147797E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.660203E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      437.080 s, elapsed      437.147 s
  | RMS charge density error from multipole expansion :   0.145926E-01
  | Average real-space part of the electrostatic potential :      0.30009175 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.511 s, elapsed      337.094 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.275 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.93682611 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83855614 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89995260 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.93860354 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32169.64149911 Ha     -875380.48405942 eV
  | XC energy correction          :       -1534.70510802 Ha      -41761.45078856 eV
  | XC potential correction       :        2014.58877447 Ha       54819.74975143 eV
  | Free-atom electrostatic energy:      -20702.93578062 Ha     -563355.54580526 eV
  | Hartree energy correction     :           5.54011222 Ha         150.75412381 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.15350107 Ha    -1425526.97677800 eV
  | Total energy, T -> 0          :      -52387.15350107 Ha    -1425526.97677800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.15350107 Ha    -1425526.97677800 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.44301478 Ha     1488583.63273356 eV
  | Electrostatic energy          :     -105556.89140782 Ha    -2872349.15872300 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01114385 Ha          -0.30323952 eV
  | Sum of eigenvalues per atom                           :      -43769.02420297 eV
  | Total energy (T->0) per atom                          :      -71276.34883890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.34883890 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.030 s
  Time summed over all CPUs for getting density from density matrix: real work      461.184 s, elapsed      571.813 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.356779E+01  0.450105E-06  0.407373E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.193343E-01 -0.284824E-10 -0.670347E-02
   Hartree pot. SCF incomplete   :  0.194937E-06 -0.134263E-07 -0.839384E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.354846E+01  0.436650E-06  0.400669E+00
  atom #    2
   Hellmann-Feynman              : -0.356779E+01 -0.473922E-06  0.407370E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.193343E-01  0.209681E-10 -0.670347E-02
   Hartree pot. SCF incomplete   : -0.231147E-06  0.235146E-07 -0.827588E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.354846E+01 -0.450387E-06  0.400666E+00
  atom #    3
   Hellmann-Feynman              : -0.356779E+01 -0.454357E-06 -0.407373E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.193343E-01  0.123352E-10  0.670347E-02
   Hartree pot. SCF incomplete   : -0.195295E-06  0.152901E-07  0.839379E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.354846E+01 -0.439055E-06 -0.400669E+00
  atom #    4
   Hellmann-Feynman              :  0.356779E+01  0.472532E-06 -0.407370E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.193343E-01 -0.677496E-10  0.670347E-02
   Hartree pot. SCF incomplete   :  0.231044E-06 -0.234659E-07  0.828259E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.354846E+01  0.448999E-06 -0.400666E+00
  atom #    5
   Hellmann-Feynman              : -0.110842E+01  0.633903E-07  0.333265E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.287909E-02  0.166870E-10  0.206564E-01
   Hartree pot. SCF incomplete   : -0.183393E-06 -0.250851E-07  0.157544E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            : -0.111130E+01  0.383219E-07  0.335331E+01
  atom #    6
   Hellmann-Feynman              :  0.110842E+01  0.322257E-07  0.333265E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.287909E-02  0.473229E-11  0.206564E-01
   Hartree pot. SCF incomplete   :  0.183905E-06 -0.216353E-07  0.147226E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            :  0.111130E+01  0.105952E-07  0.335331E+01
  atom #    7
   Hellmann-Feynman              :  0.110842E+01 -0.637591E-07 -0.333265E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.287909E-02 -0.181840E-10 -0.206564E-01
   Hartree pot. SCF incomplete   :  0.183406E-06  0.250672E-07 -0.157539E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            :  0.111130E+01 -0.387101E-07 -0.335331E+01
  atom #    8
   Hellmann-Feynman              : -0.110842E+01 -0.304594E-07 -0.333265E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.287909E-02 -0.769730E-11 -0.206564E-01
   Hartree pot. SCF incomplete   : -0.183921E-06  0.124792E-07 -0.147231E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -0.111130E+01 -0.179879E-07 -0.335331E+01
  atom #    9
   Hellmann-Feynman              : -0.115320E+01  0.542427E+00 -0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111219E-01 -0.123194E-02 -0.468560E-02
   Hartree pot. SCF incomplete   : -0.195029E-06  0.176347E-06 -0.322533E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            : -0.116433E+01  0.541196E+00 -0.147914E+01
  atom #   10
   Hellmann-Feynman              :  0.115320E+01 -0.542427E+00 -0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111219E-01  0.123194E-02 -0.468560E-02
   Hartree pot. SCF incomplete   :  0.197500E-06 -0.176825E-06 -0.297754E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.116433E+01 -0.541196E+00 -0.147914E+01
  atom #   11
   Hellmann-Feynman              :  0.115320E+01  0.542427E+00  0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111219E-01 -0.123194E-02  0.468560E-02
   Hartree pot. SCF incomplete   :  0.168932E-06  0.178049E-06  0.598655E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  11)            :  0.116433E+01  0.541196E+00  0.147914E+01
  atom #   12
   Hellmann-Feynman              : -0.115320E+01 -0.542427E+00  0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111219E-01  0.123194E-02  0.468560E-02
   Hartree pot. SCF incomplete   : -0.224375E-06 -0.179384E-06  0.296311E-08
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -0.116433E+01 -0.541196E+00  0.147914E+01
  atom #   13
   Hellmann-Feynman              :  0.115320E+01 -0.542427E+00  0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111219E-01  0.123194E-02  0.468560E-02
   Hartree pot. SCF incomplete   :  0.195118E-06 -0.176504E-06  0.322067E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  13)            :  0.116433E+01 -0.541196E+00  0.147914E+01
  atom #   14
   Hellmann-Feynman              : -0.115320E+01  0.542427E+00  0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111219E-01 -0.123194E-02  0.468560E-02
   Hartree pot. SCF incomplete   : -0.197474E-06  0.176535E-06  0.299094E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.116433E+01  0.541196E+00  0.147914E+01
  atom #   15
   Hellmann-Feynman              : -0.115320E+01 -0.542427E+00 -0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.111219E-01  0.123194E-02 -0.468560E-02
   Hartree pot. SCF incomplete   : -0.169032E-06 -0.178228E-06 -0.598210E-07
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  15)            : -0.116433E+01 -0.541196E+00 -0.147914E+01
  atom #   16
   Hellmann-Feynman              :  0.115320E+01  0.542427E+00 -0.147445E+01
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.111219E-01 -0.123194E-02 -0.468560E-02
   Hartree pot. SCF incomplete   :  0.224369E-06  0.179069E-06 -0.308559E-08
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  16)            :  0.116433E+01  0.541196E+00 -0.147914E+01
  atom #   17
   Hellmann-Feynman              :  0.700340E-10  0.129512E-08 -0.417241E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.100824E-10  0.236248E-11  0.191382E-10
   Hartree pot. SCF incomplete   : -0.619960E-11 -0.309146E-09  0.157651E-09
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  17)            :  0.537520E-10  0.988339E-09 -0.240452E-09
  atom #   18
   Hellmann-Feynman              :  0.271263E-06  0.122101E-08 -0.158676E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.531445E-11 -0.126163E-10  0.301361E-10
   Hartree pot. SCF incomplete   :  0.155517E-10 -0.498646E-09 -0.643669E-09
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  18)            :  0.271284E-06  0.709749E-09 -0.159289E-06
  atom #   19
   Hellmann-Feynman              : -0.860332E-09  0.526712E-06  0.383986E-09
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.235738E-10 -0.950927E-11 -0.170372E-10
   Hartree pot. SCF incomplete   : -0.379880E-09 -0.664530E-09 -0.944967E-10
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  19)            : -0.121664E-08  0.526038E-06  0.272452E-09
  atom #   20
   Hellmann-Feynman              :  0.271078E-06  0.525609E-06 -0.160601E-06
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.782310E-11  0.259021E-10  0.207457E-11
   Hartree pot. SCF incomplete   :  0.305248E-09 -0.145142E-08  0.315962E-09
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  20)            :  0.271391E-06  0.524184E-06 -0.160282E-06


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4719E-07
  | Change of unmixed KS density  :  0.6682E-08
  | Change of sum of eigenvalues  :  0.1723E-04 eV
  | Change of total energy        : -0.1742E-07 eV
  | Change of forces              :  0.2565E+01 eV/A


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.873 s           1.815 s
  | Charge density & force component update     :        0.495 s           0.495 s
  | Density mixing                              :        0.070 s           0.011 s
  | Hartree multipole update                    :        0.010 s           0.011 s
  | Hartree multipole summation                 :        0.229 s           0.229 s
  | Hartree pot. SCF incomplete forces          :        0.135 s           0.135 s
  | Integration                                 :        0.302 s           0.302 s
  | Solution of K.-S. eqns.                     :        0.622 s           0.621 s
  | Total energy evaluation                     :        0.006 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       47.857 MB (on task    3)
  |   Maximum:       52.380 MB (on task    8)
  |   Average:       49.733 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      103.440 MB (on task    3 after allocating temp_ham_ovlp)
  |   Maximum:      112.334 MB (on task  981 after allocating gradient_basis_wave)
  |   Average:      106.204 MB
  | Largest tracked array allocation so far:
  |   Minimum:       27.791 MB (hamiltonian on task    0)
  |   Maximum:       27.791 MB (hamiltonian on task    0)
  |   Average:       27.791 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20220720, Time     :  145656.668
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     576.0000000000
  | Integrated number of electrons on 3D grid     :     576.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.226299E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.147797E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.137747E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work      435.725 s, elapsed      435.777 s
  | RMS charge density error from multipole expansion :   0.145926E-01
  | Average real-space part of the electrostatic potential :      0.30009175 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      272.471 s, elapsed      338.164 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.083 s
  Finished solving standard eigenproblem
  | Time :     0.277 s
  Finished back-transformation of eigenvectors
  | Time :     0.024 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.93682611 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.83855614 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.89995260 eV (relative to internal zero)
  | Occupation number:      0.00000018
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.93860354 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -32169.64149911 Ha     -875380.48405953 eV
  | XC energy correction          :       -1534.70510802 Ha      -41761.45078856 eV
  | XC potential correction       :        2014.58877447 Ha       54819.74975143 eV
  | Free-atom electrostatic energy:      -20702.93578062 Ha     -563355.54580526 eV
  | Hartree energy correction     :           5.54011222 Ha         150.75412390 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -52387.15350107 Ha    -1425526.97677801 eV
  | Total energy, T -> 0          :      -52387.15350107 Ha    -1425526.97677801 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -52387.15350107 Ha    -1425526.97677801 eV

  Derived energy quantities:
  | Kinetic energy                :       54704.44301480 Ha     1488583.63273405 eV
  | Electrostatic energy          :     -105556.89140784 Ha    -2872349.15872350 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01114385 Ha          -0.30323952 eV
  | Sum of eigenvalues per atom                           :      -43769.02420298 eV
  | Total energy (T->0) per atom                          :      -71276.34883890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.34883890 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.031 s
  Time summed over all CPUs for getting density from density matrix: real work      461.114 s, elapsed      570.944 s
  
  Evaluating density-matrix-based force terms: batch-based integration
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.032 s
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.387 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.599574E-10

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.356779E+01  0.440348E-06  0.407373E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.193343E-01  0.171795E-10 -0.670347E-02
   Hartree pot. SCF incomplete   :  0.217815E-06 -0.950435E-08 -0.778147E-06
   Pulay + GGA                   : -0.324263E+01 -0.828022E-06 -0.434762E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.305835E+00 -0.397161E-06 -0.340934E-01
  atom #    2
   Hellmann-Feynman              : -0.356779E+01 -0.456984E-06  0.407370E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.193343E-01  0.344954E-10 -0.670347E-02
   Hartree pot. SCF incomplete   : -0.242782E-06  0.165579E-07 -0.768953E-06
   Pulay + GGA                   :  0.324263E+01  0.830601E-06 -0.434752E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.305835E+00  0.390210E-06 -0.340862E-01
  atom #    3
   Hellmann-Feynman              : -0.356779E+01 -0.443421E-06 -0.407373E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.193343E-01 -0.147819E-09  0.670347E-02
   Hartree pot. SCF incomplete   : -0.218391E-06  0.111273E-07  0.777737E-06
   Pulay + GGA                   :  0.324263E+01  0.912913E-06  0.434763E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.305835E+00  0.480471E-06  0.340937E-01
  atom #    4
   Hellmann-Feynman              :  0.356779E+01  0.456074E-06 -0.407370E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.193343E-01 -0.426343E-10  0.670347E-02
   Hartree pot. SCF incomplete   :  0.243066E-06 -0.168366E-07  0.769837E-06
   Pulay + GGA                   : -0.324263E+01 -0.806656E-06  0.434752E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.305835E+00 -0.367461E-06  0.340863E-01
  atom #    5
   Hellmann-Feynman              : -0.110842E+01  0.450813E-07  0.333265E+01
