------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105646.798
  Time zero on CPU 1             :   0.989449000000000E+00  s.
  Internal wall clock time zero  :           433162606.798  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8574B0EA-BACB-4A68-ADC4-627899BA3EDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
     26       2.00000         -88.730428        -2414.47781
     27       2.00000         -45.769577        -1245.45357
     28       2.00000         -45.769577        -1245.45357
     29       2.00000         -45.769226        -1245.44400
     30       2.00000         -45.769226        -1245.44400
     31       2.00000         -38.576556        -1049.72151
     32       2.00000         -38.576556        -1049.72151
     33       2.00000         -38.576509        -1049.72022
     34       2.00000         -38.576509        -1049.72022
     35       2.00000         -38.576450        -1049.71861
     36       2.00000         -38.576450        -1049.71861
     37       2.00000         -38.576210        -1049.71208
     38       2.00000         -38.576210        -1049.71208
     39       2.00000         -38.576159        -1049.71070
     40       2.00000         -38.576159        -1049.71070
     41       2.00000         -38.576091        -1049.70884
     42       2.00000         -38.576091        -1049.70884
     43       2.00000         -28.156819         -766.18603
     44       2.00000         -28.156819         -766.18603
     45       2.00000         -28.156815         -766.18593
     46       2.00000         -28.156815         -766.18593
     47       2.00000         -28.156779         -766.18494
     48       2.00000         -28.156779         -766.18494
     49       2.00000         -28.156750         -766.18414
     50       2.00000         -28.156750         -766.18414
     51       2.00000         -28.156744         -766.18398
     52       2.00000         -28.156744         -766.18398
     53       2.00000         -28.156474         -766.17665
     54       2.00000         -28.156474         -766.17665
     55       2.00000         -28.156471         -766.17655
     56       2.00000         -28.156471         -766.17655
     57       2.00000         -28.156428         -766.17540
     58       2.00000         -28.156428         -766.17540
     59       2.00000         -28.156397         -766.17456
     60       2.00000         -28.156397         -766.17456
     61       2.00000         -28.156390         -766.17435
     62       2.00000         -28.156390         -766.17435
     63       2.00000          -8.972446         -244.15267
     64       2.00000          -8.972446         -244.15267
     65       2.00000          -8.972004         -244.14066
     66       2.00000          -8.972004         -244.14066
     67       2.00000          -7.860034         -213.88240
     68       2.00000          -7.860034         -213.88240
     69       2.00000          -7.834432         -213.18574
     70       2.00000          -7.834432         -213.18574
     71       2.00000          -7.834402         -213.18493
     72       2.00000          -7.834402         -213.18493
     73       2.00000          -6.659655         -181.21842
     74       2.00000          -6.659655         -181.21842
     75       2.00000          -6.659356         -181.21030
     76       2.00000          -6.659356         -181.21030
     77       2.00000          -6.659232         -181.20693
     78       2.00000          -6.659232         -181.20693
     79       2.00000          -6.658982         -181.20012
     80       2.00000          -6.658982         -181.20012
     81       2.00000          -6.658912         -181.19822
     82       2.00000          -6.658912         -181.19822
     83       2.00000          -6.658471         -181.18621
     84       2.00000          -6.658471         -181.18621
     85       2.00000          -5.830008         -158.64258
     86       2.00000          -5.830008         -158.64258
     87       2.00000          -5.829931         -158.64049
     88       2.00000          -5.829931         -158.64049
     89       2.00000          -5.829918         -158.64015
     90       2.00000          -5.829918         -158.64015
     91       2.00000          -5.805051         -157.96347
     92       2.00000          -5.805051         -157.96347
     93       2.00000          -5.804883         -157.95890
     94       2.00000          -5.804883         -157.95890
     95       2.00000          -5.804112         -157.93791
     96       2.00000          -5.804112         -157.93791
     97       2.00000          -5.804098         -157.93754
     98       2.00000          -5.804098         -157.93754
     99       2.00000          -5.804028         -157.93564
    100       2.00000          -5.804028         -157.93564
    101       2.00000          -5.803987         -157.93451
    102       2.00000          -5.803987         -157.93451
    103       2.00000          -3.306574          -89.97645
    104       2.00000          -3.306574          -89.97645
    105       2.00000          -3.306543          -89.97562
    106       2.00000          -3.306543          -89.97562
    107       2.00000          -3.306158          -89.96513
    108       2.00000          -3.306158          -89.96513
    109       2.00000          -3.306113          -89.96392
    110       2.00000          -3.306113          -89.96392
    111       2.00000          -3.306093          -89.96338
    112       2.00000          -3.306093          -89.96338
    113       2.00000          -3.305888          -89.95779
    114       2.00000          -3.305888          -89.95779
    115       2.00000          -3.305862          -89.95709
    116       2.00000          -3.305862          -89.95709
    117       2.00000          -3.305639          -89.95102
    118       2.00000          -3.305639          -89.95102
    119       2.00000          -3.305359          -89.94341
    120       2.00000          -3.305359          -89.94341
    121       2.00000          -3.305290          -89.94152
    122       2.00000          -3.305290          -89.94152
    123       2.00000          -1.260294          -34.29435
    124       2.00000          -1.258337          -34.24108
    125       2.00000          -1.255135          -34.15397
    126       2.00000          -1.254270          -34.13042
    127       2.00000          -0.819323          -22.29492
    128       2.00000          -0.811447          -22.08059
    129       2.00000          -0.776258          -21.12305
    130       2.00000          -0.755773          -20.56564
    131       2.00000          -0.741845          -20.18664
    132       2.00000          -0.741845          -20.18664
    133       2.00000          -0.724530          -19.71546
    134       2.00000          -0.724530          -19.71546
    135       2.00000          -0.719889          -19.58918
    136       2.00000          -0.716565          -19.49872
    137       2.00000          -0.713922          -19.42679
    138       2.00000          -0.713922          -19.42679
    139       2.00000          -0.712687          -19.39319
    140       2.00000          -0.709280          -19.30050
    141       2.00000          -0.709280          -19.30050
    142       2.00000          -0.690709          -18.79514
    143       2.00000          -0.654142          -17.80012
    144       2.00000          -0.654142          -17.80012
    145       2.00000          -0.459005          -12.49017
    146       2.00000          -0.445764          -12.12987
    147       2.00000          -0.418483          -11.38750
    148       2.00000          -0.414341          -11.27480
    149       2.00000          -0.411685          -11.20251
    150       2.00000          -0.411685          -11.20251
    151       2.00000          -0.387717          -10.55031
    152       2.00000          -0.372349          -10.13214
    153       2.00000          -0.372313          -10.13115
    154       2.00000          -0.372313          -10.13115
    155       2.00000          -0.362238           -9.85700
    156       2.00000          -0.362238           -9.85700
    157       2.00000          -0.344151           -9.36483
    158       2.00000          -0.322507           -8.77586
    159       2.00000          -0.315412           -8.58281
    160       2.00000          -0.315412           -8.58281
    161       0.00000          -0.181554           -4.94032
    162       0.00000          -0.181554           -4.94032
    163       0.00000          -0.176073           -4.79118
    164       0.00000          -0.166214           -4.52290
    165       0.00000          -0.143612           -3.90789
    166       0.00000          -0.143612           -3.90789
    167       0.00000          -0.132050           -3.59326
    168       0.00000          -0.129744           -3.53050
    169       0.00000          -0.122642           -3.33726
    170       0.00000          -0.104893           -2.85428
    171       0.00000          -0.097752           -2.65997
    172       0.00000          -0.097752           -2.65997
    173       0.00000          -0.083868           -2.28217
    174       0.00000          -0.083868           -2.28217
    175       0.00000          -0.081365           -2.21406
    176       0.00000          -0.080703           -2.19605
    177       0.00000          -0.074985           -2.04043
    178       0.00000          -0.067934           -1.84858
    179       0.00000          -0.059156           -1.60972
    180       0.00000          -0.050282           -1.36823
    181       0.00000          -0.039028           -1.06201
    182       0.00000          -0.032618           -0.88759
    183       0.00000          -0.029223           -0.79520
    184       0.00000          -0.025379           -0.69060
    185       0.00000          -0.025379           -0.69060
    186       0.00000          -0.023216           -0.63174
    187       0.00000          -0.010306           -0.28044
    188       0.00000          -0.010306           -0.28044
    189       0.00000           0.011169            0.30391
    190       0.00000           0.011169            0.30391
    191       0.00000           0.013695            0.37265
    192       0.00000           0.022348            0.60812
    193       0.00000           0.026459            0.71999
    194       0.00000           0.029045            0.79035
    195       0.00000           0.032394            0.88150
    196       0.00000           0.032394            0.88150
    197       0.00000           0.037903            1.03139
    198       0.00000           0.037903            1.03139
    199       0.00000           0.040276            1.09597
    200       0.00000           0.046242            1.25832

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.53660175 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14084712 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.39575463 eV between HOMO at k-point 123 and LUMO at k-point 123
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -22066.56861043 Ha     -600461.88305394 eV
  | XC energy correction          :        -950.82710838 Ha      -25873.32203913 eV
  | XC potential correction       :        1239.32934212 Ha       33723.86725068 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.78779299 Ha     -965889.52976556 eV
  | Total energy, T -> 0          :      -35495.78779299 Ha     -965889.52976556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.78779299 Ha     -965889.52976556 eV

  Derived energy quantities:
  | Kinetic energy                :       37367.96196581 Ha     1016833.98103312 eV
  | Electrostatic energy          :      -71912.92265043 Ha    -1956850.18875955 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -60046.18830539 eV
  | Total energy (T->0) per atom                          :      -96588.95297656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.95297656 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           10

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.947 s           1.992 s
  | Boundary condition initialization           :        0.137 s           0.137 s
  | Integration                                 :        1.149 s           1.149 s
  | Solution of K.-S. eqns.                     :        0.425 s           0.464 s
  | Grid partitioning                           :        0.190 s           0.190 s
  | Preloading free-atom quantities on grid     :        0.096 s           0.096 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Total energy evaluation                     :        0.002 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.150 MB (on task   0)
  |   Maximum:       33.596 MB (on task   1)
  |   Average:       32.172 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.411 s, elapsed      225.654 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.998 s           0.928 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220923, Time     :  105651.232
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9987696207
  | Charge integration error                      :      -0.0012303793
  | Normalization factor for density and gradient :       1.0000038449

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.578527E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.609587E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.578164E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       22.683 s, elapsed       24.518 s
  | RMS charge density error from multipole expansion :   0.531016E-03
  | Average real-space part of the electrostatic potential :      0.02388059 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.003 s, elapsed      124.094 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -8.11846487 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.769893       -38878.80692
      2       2.00000       -1428.769893       -38878.80692
      3       2.00000       -1428.767937       -38878.75370
      4       2.00000       -1428.767937       -38878.75370
      5       2.00000        -218.167191        -5936.63133
      6       2.00000        -218.167191        -5936.63133
      7       2.00000        -218.165273        -5936.57913
      8       2.00000        -218.165273        -5936.57913
      9       2.00000        -195.514357        -5320.21635
     10       2.00000        -195.514357        -5320.21635
     11       2.00000        -195.514354        -5320.21625
     12       2.00000        -195.514354        -5320.21625
     13       2.00000        -195.514350        -5320.21616
     14       2.00000        -195.514350        -5320.21616
     15       2.00000        -195.512433        -5320.16398
     16       2.00000        -195.512433        -5320.16398
     17       2.00000        -195.512432        -5320.16396
     18       2.00000        -195.512432        -5320.16396
     19       2.00000        -195.512422        -5320.16370
     20       2.00000        -195.512422        -5320.16370
     21       2.00000         -88.743808        -2414.84187
     22       2.00000         -88.743808        -2414.84187
     23       2.00000         -88.729550        -2414.45390
     24       2.00000         -88.729550        -2414.45390
     25       2.00000         -88.729550        -2414.45390
     26       2.00000         -88.729550        -2414.45390
     27       2.00000         -45.770783        -1245.48638
     28       2.00000         -45.770783        -1245.48638
     29       2.00000         -45.768950        -1245.43650
     30       2.00000         -45.768950        -1245.43650
     31       2.00000         -38.577750        -1049.75398
     32       2.00000         -38.577750        -1049.75398
     33       2.00000         -38.577711        -1049.75294
     34       2.00000         -38.577711        -1049.75294
     35       2.00000         -38.577662        -1049.75160
     36       2.00000         -38.577662        -1049.75160
     37       2.00000         -38.575918        -1049.70413
     38       2.00000         -38.575918        -1049.70413
     39       2.00000         -38.575882        -1049.70316
     40       2.00000         -38.575882        -1049.70316
     41       2.00000         -38.575821        -1049.70150
     42       2.00000         -38.575821        -1049.70150
     43       2.00000         -28.158008         -766.21837
     44       2.00000         -28.158008         -766.21837
     45       2.00000         -28.158007         -766.21836
     46       2.00000         -28.158007         -766.21836
     47       2.00000         -28.157977         -766.21753
     48       2.00000         -28.157977         -766.21753
     49       2.00000         -28.157952         -766.21685
     50       2.00000         -28.157952         -766.21685
     51       2.00000         -28.157948         -766.21674
     52       2.00000         -28.157948         -766.21674
     53       2.00000         -28.156168         -766.16831
     54       2.00000         -28.156168         -766.16831
     55       2.00000         -28.156167         -766.16828
     56       2.00000         -28.156167         -766.16828
     57       2.00000         -28.156128         -766.16723
     58       2.00000         -28.156128         -766.16723
     59       2.00000         -28.156106         -766.16663
     60       2.00000         -28.156106         -766.16663
     61       2.00000         -28.156099         -766.16644
     62       2.00000         -28.156099         -766.16644
     63       2.00000          -8.973583         -244.18361
     64       2.00000          -8.973583         -244.18361
     65       2.00000          -8.971940         -244.13891
     66       2.00000          -8.971940         -244.13891
     67       2.00000          -7.850349         -213.61887
     68       2.00000          -7.850349         -213.61887
     69       2.00000          -7.833961         -213.17291
     70       2.00000          -7.833960         -213.17291
     71       2.00000          -7.833931         -213.17210
     72       2.00000          -7.833931         -213.17210
     73       2.00000          -6.660724         -181.24752
     74       2.00000          -6.660724         -181.24752
     75       2.00000          -6.660474         -181.24071
     76       2.00000          -6.660474         -181.24071
     77       2.00000          -6.660125         -181.23123
     78       2.00000          -6.660125         -181.23123
     79       2.00000          -6.659103         -181.20342
     80       2.00000          -6.659103         -181.20342
     81       2.00000          -6.658857         -181.19672
     82       2.00000          -6.658857         -181.19672
     83       2.00000          -6.658515         -181.18741
     84       2.00000          -6.658515         -181.18741
     85       2.00000          -5.820107         -158.37318
     86       2.00000          -5.820107         -158.37318
     87       2.00000          -5.820046         -158.37151
     88       2.00000          -5.820046         -158.37150
     89       2.00000          -5.820039         -158.37131
     90       2.00000          -5.820039         -158.37131
     91       2.00000          -5.804823         -157.95727
     92       2.00000          -5.804823         -157.95727
     93       2.00000          -5.804637         -157.95221
     94       2.00000          -5.804637         -157.95221
     95       2.00000          -5.803441         -157.91967
     96       2.00000          -5.803441         -157.91967
     97       2.00000          -5.803427         -157.91929
     98       2.00000          -5.803427         -157.91929
     99       2.00000          -5.803398         -157.91849
    100       2.00000          -5.803398         -157.91849
    101       2.00000          -5.803375         -157.91787
    102       2.00000          -5.803375         -157.91787
    103       2.00000          -3.307569          -90.00353
    104       2.00000          -3.307569          -90.00353
    105       2.00000          -3.307565          -90.00343
    106       2.00000          -3.307565          -90.00343
    107       2.00000          -3.307192          -89.99328
    108       2.00000          -3.307192          -89.99328
    109       2.00000          -3.306969          -89.98719
    110       2.00000          -3.306969          -89.98719
    111       2.00000          -3.306919          -89.98583
    112       2.00000          -3.306919          -89.98583
    113       2.00000          -3.306011          -89.96112
    114       2.00000          -3.306010          -89.96112
    115       2.00000          -3.305998          -89.96079
    116       2.00000          -3.305998          -89.96079
    117       2.00000          -3.305641          -89.95106
    118       2.00000          -3.305641          -89.95106
    119       2.00000          -3.305414          -89.94488
    120       2.00000          -3.305414          -89.94488
    121       2.00000          -3.305391          -89.94428
    122       2.00000          -3.305391          -89.94428
    123       2.00000          -1.260410          -34.29751
    124       2.00000          -1.258343          -34.24127
    125       2.00000          -1.255738          -34.17036
    126       2.00000          -1.254753          -34.14357
    127       2.00000          -0.819125          -22.28952
    128       2.00000          -0.811315          -22.07700
    129       2.00000          -0.772484          -21.02037
    130       2.00000          -0.750729          -20.42839
    131       2.00000          -0.741530          -20.17805
    132       2.00000          -0.741530          -20.17805
    133       2.00000          -0.724484          -19.71422
    134       2.00000          -0.724484          -19.71422
    135       2.00000          -0.719385          -19.57547
    136       2.00000          -0.716633          -19.50058
    137       2.00000          -0.714126          -19.43235
    138       2.00000          -0.714126          -19.43235
    139       2.00000          -0.713114          -19.40481
    140       2.00000          -0.710034          -19.32102
    141       2.00000          -0.710034          -19.32102
    142       2.00000          -0.689278          -18.75620
    143       2.00000          -0.654275          -17.80373
    144       2.00000          -0.654275          -17.80373
    145       2.00000          -0.459091          -12.49250
    146       2.00000          -0.446748          -12.15664
    147       2.00000          -0.417216          -11.35304
    148       2.00000          -0.414227          -11.27168
    149       2.00000          -0.410647          -11.17428
    150       2.00000          -0.410647          -11.17428
    151       2.00000          -0.383546          -10.43682
    152       2.00000          -0.370080          -10.07039
    153       2.00000          -0.368204          -10.01933
    154       2.00000          -0.368204          -10.01933
    155       2.00000          -0.358576           -9.75734
    156       2.00000          -0.358576           -9.75734
    157       2.00000          -0.343873           -9.35727
    158       2.00000          -0.322267           -8.76932
    159       2.00000          -0.315234           -8.57796
    160       2.00000          -0.315234           -8.57796
    161       0.00000          -0.180631           -4.91522
    162       0.00000          -0.180631           -4.91522
    163       0.00000          -0.175554           -4.77706
    164       0.00000          -0.166878           -4.54097
    165       0.00000          -0.144296           -3.92650
    166       0.00000          -0.144296           -3.92650
    167       0.00000          -0.131010           -3.56498
    168       0.00000          -0.130260           -3.54455
    169       0.00000          -0.122048           -3.32110
    170       0.00000          -0.103756           -2.82333
    171       0.00000          -0.097888           -2.66368
    172       0.00000          -0.097888           -2.66368
    173       0.00000          -0.083192           -2.26376
    174       0.00000          -0.083192           -2.26376
    175       0.00000          -0.080977           -2.20349
    176       0.00000          -0.079788           -2.17113
    177       0.00000          -0.074304           -2.02192
    178       0.00000          -0.066745           -1.81623
    179       0.00000          -0.058826           -1.60073
    180       0.00000          -0.050124           -1.36395
    181       0.00000          -0.037879           -1.03073
    182       0.00000          -0.032825           -0.89322
    183       0.00000          -0.028567           -0.77735
    184       0.00000          -0.025104           -0.68310
    185       0.00000          -0.025104           -0.68310
    186       0.00000          -0.023235           -0.63225
    187       0.00000          -0.010044           -0.27331
    188       0.00000          -0.010044           -0.27331
    189       0.00000           0.011174            0.30407
    190       0.00000           0.011174            0.30407
    191       0.00000           0.014109            0.38392
    192       0.00000           0.022922            0.62375
    193       0.00000           0.026869            0.73115
    194       0.00000           0.028769            0.78285
    195       0.00000           0.032623            0.88772
    196       0.00000           0.032623            0.88772
    197       0.00000           0.037789            1.02830
    198       0.00000           0.037789            1.02830
    199       0.00000           0.039999            1.08844
    200       0.00000           0.046109            1.25469

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -8.52200207 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.16647549 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      2.35552658 eV between HOMO at k-point 123 and LUMO at k-point 123
  | This appears to be a direct band gap.
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22066.35334766 Ha     -600456.02545610 eV
  | XC energy correction          :        -950.85206598 Ha      -25874.00117013 eV
  | XC potential correction       :        1239.36091490 Ha       33724.72638961 eV
  | Free-atom electrostatic energy:      -13717.72141631 Ha     -373278.19192318 eV
  | Hartree energy correction     :          -0.21160443 Ha          -5.75804961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35495.77751949 Ha     -965889.25020942 eV
  | Total energy, T -> 0          :      -35495.77751949 Ha     -965889.25020942 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35495.77751949 Ha     -965889.25020942 eV

  Derived energy quantities:
  | Kinetic energy                :       37368.23950422 Ha     1016841.53323754 eV
  | Electrostatic energy          :      -71913.16495773 Ha    -1956856.78227682 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00016784 Ha           0.00456708 eV
  | Sum of eigenvalues per atom                           :      -60045.60254561 eV
  | Total energy (T->0) per atom                          :      -96588.92502094 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96588.92502094 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      203.620 s, elapsed      226.355 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2475E+00
  | Change of unmixed KS density  :  0.5184E+03
  | Change of sum of eigenvalues  :  0.5858E+01 eV
  | Change of total energy        :  0.2796E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.908 s           1.908 s
  | Charge density update                       :        0.958 s           0.958 s
  | Density mixing & preconditioning            :        0.054 s           0.054 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.101 s           0.102 s
  | Integration                                 :        0.536 s           0.536 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.150 MB (on task   0)
  |   Maximum:       33.596 MB (on task   1)
  |   Average:       32.172 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       61.596 MB (on task 143 after allocating wave)
  |   Maximum:       66.678 MB (on task   1 after allocating wave)
  |   Average:       63.922 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.442 MB (hamiltonian_shell on task 143)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 113)
  |   Average:       18.473 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220923, Time     :  105653.158
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     319.9848466011
  | Charge integration error                      :      -0.0151533989
  | Normalization factor for density and gradient :       1.0000473566

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.697838E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.609458E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.700082E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.099 s, elapsed       28.228 s
  | RMS charge density error from multipole expansion :   0.687181E-02
  | Average real-space part of the electrostatic potential :      0.30537996 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.031 s, elapsed      125.160 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.99180168 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.99118549 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      24 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.42683725 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.56434823 eV between HOMO at k-point 24 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.56564586 eV for k_point 123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Checking to see if s.c.f. parameters should be adjusted.
