------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221030, Time     :  111307.198
  Time zero on CPU 1             :   0.268385700000000E+01  s.
  Internal wall clock time zero  :           436360387.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0445AD98-A84F-4AE5-A5BC-CBF394F064A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task      689 on host nid001927 reporting.
  Task      690 on host nid001927 reporting.
  Task      691 on host nid001927 reporting.
  Task      692 on host nid001927 reporting.
  Task      693 on host nid001927 reporting.
  Task      694 on host nid001927 reporting.
  Task      695 on host nid001927 reporting.
  Task      696 on host nid001927 reporting.
  Task      697 on host nid001927 reporting.
  Task      698 on host nid001927 reporting.
  Task      699 on host nid001927 reporting.
  Task      700 on host nid001927 reporting.
  Task      701 on host nid001927 reporting.
  Task      702 on host nid001927 reporting.
  Task      703 on host nid001927 reporting.
  Task      704 on host nid001927 reporting.
  Task      705 on host nid001927 reporting.
  Task      706 on host nid001927 reporting.
  Task      707 on host nid001927 reporting.
  Task      708 on host nid001927 reporting.
  Task      709 on host nid001927 reporting.
  Task      710 on host nid001927 reporting.
  Task      711 on host nid001927 reporting.
  Task      712 on host nid001927 reporting.
  Task      713 on host nid001927 reporting.
  Task      714 on host nid001927 reporting.
  Task      715 on host nid001927 reporting.
  Task      716 on host nid001927 reporting.
  Task      717 on host nid001927 reporting.
  Task      718 on host nid001927 reporting.
  Task      719 on host nid001927 reporting.
  Task      720 on host nid001928 reporting.
  Task      721 on host nid001928 reporting.
  Task      722 on host nid001928 reporting.
  Task      723 on host nid001928 reporting.
  Task      724 on host nid001928 reporting.
  Task      725 on host nid001928 reporting.
  Task      726 on host nid001928 reporting.
  Task      727 on host nid001928 reporting.
  Task      728 on host nid001928 reporting.
  Task      729 on host nid001928 reporting.
  Task      730 on host nid001928 reporting.
  Task      731 on host nid001928 reporting.
  Task      732 on host nid001928 reporting.
  Task      733 on host nid001928 reporting.
  Task      734 on host nid001928 reporting.
  Task      735 on host nid001928 reporting.
  Task      736 on host nid001928 reporting.
  Task      737 on host nid001928 reporting.
  Task      738 on host nid001928 reporting.
  Task      739 on host nid001928 reporting.
  Task      740 on host nid001928 reporting.
  Task      741 on host nid001928 reporting.
  Task      742 on host nid001928 reporting.
  Task      743 on host nid001928 reporting.
  Task      744 on host nid001928 reporting.
  Task      745 on host nid001928 reporting.
  Task      746 on host nid001928 reporting.
  Task      747 on host nid001928 reporting.
  Task      748 on host nid001928 reporting.
  Task      749 on host nid001928 reporting.
  Task      750 on host nid001928 reporting.
  Task      751 on host nid001928 reporting.
  Task      752 on host nid001928 reporting.
  Task      753 on host nid001928 reporting.
  Task      754 on host nid001928 reporting.
  Task      755 on host nid001928 reporting.
  Task      756 on host nid001928 reporting.
  Task      757 on host nid001928 reporting.
  Task      758 on host nid001928 reporting.
  Task      759 on host nid001928 reporting.
  Task      760 on host nid001928 reporting.
  Task      761 on host nid001928 reporting.
  Task      762 on host nid001928 reporting.
  Task      763 on host nid001928 reporting.
  Task      764 on host nid001928 reporting.
  Task      765 on host nid001928 reporting.
  Task      766 on host nid001928 reporting.
  Task      767 on host nid001928 reporting.
  Task      768 on host nid001928 reporting.
  Task      769 on host nid001928 reporting.
  Task      770 on host nid001928 reporting.
  Task      771 on host nid001928 reporting.
  Task      772 on host nid001928 reporting.
  Task      773 on host nid001928 reporting.
  Task      774 on host nid001928 reporting.
  Task      775 on host nid001928 reporting.
  Task      776 on host nid001928 reporting.
  Task      777 on host nid001928 reporting.
  Task      778 on host nid001928 reporting.
  Task      779 on host nid001928 reporting.
  Task      780 on host nid001928 reporting.
  Task      781 on host nid001928 reporting.
  Task      782 on host nid001928 reporting.
  Task      783 on host nid001928 reporting.
  Task      784 on host nid001928 reporting.
  Task      785 on host nid001928 reporting.
  Task      786 on host nid001928 reporting.
  Task      787 on host nid001928 reporting.
  Task      788 on host nid001928 reporting.
  Task      789 on host nid001928 reporting.
  Task      790 on host nid001928 reporting.
  Task      791 on host nid001928 reporting.
  Task      792 on host nid001929 reporting.
  Task      793 on host nid001929 reporting.
  Task      794 on host nid001929 reporting.
  Task      795 on host nid001929 reporting.
  Task      796 on host nid001929 reporting.
  Task      797 on host nid001929 reporting.
  Task      798 on host nid001929 reporting.
  Task      799 on host nid001929 reporting.
  Task      800 on host nid001929 reporting.
  Task      801 on host nid001929 reporting.
  Task      802 on host nid001929 reporting.
  Task      803 on host nid001929 reporting.
  Task      804 on host nid001929 reporting.
  Task      805 on host nid001929 reporting.
  Task      806 on host nid001929 reporting.
  Task      807 on host nid001929 reporting.
  Task      808 on host nid001929 reporting.
  Task      809 on host nid001929 reporting.
  Task      810 on host nid001929 reporting.
  Task      811 on host nid001929 reporting.
  Task      812 on host nid001929 reporting.
  Task      813 on host nid001929 reporting.
  Task      814 on host nid001929 reporting.
  Task      815 on host nid001929 reporting.
  Task      816 on host nid001929 reporting.
  Task      817 on host nid001929 reporting.
  Task      818 on host nid001929 reporting.
  Task      819 on host nid001929 reporting.
  Task      820 on host nid001929 reporting.
  Task      821 on host nid001929 reporting.
  Task      822 on host nid001929 reporting.
  Task      823 on host nid001929 reporting.
  Task      824 on host nid001929 reporting.
  Task      825 on host nid001929 reporting.
  Task      826 on host nid001929 reporting.
  Task      827 on host nid001929 reporting.
  Task      828 on host nid001929 reporting.
  Task      829 on host nid001929 reporting.
  Task      830 on host nid001929 reporting.
  Task      831 on host nid001929 reporting.
  Task      832 on host nid001929 reporting.
  Task      833 on host nid001929 reporting.
  Task      834 on host nid001929 reporting.
  Task      835 on host nid001929 reporting.
  Task      836 on host nid001929 reporting.
  Task      837 on host nid001929 reporting.
  Task      838 on host nid001929 reporting.
  Task      839 on host nid001929 reporting.
  Task      840 on host nid001929 reporting.
  Task      841 on host nid001929 reporting.
  Task      842 on host nid001929 reporting.
  Task      843 on host nid001929 reporting.
  Task      844 on host nid001929 reporting.
  Task      845 on host nid001929 reporting.
  Task      846 on host nid001929 reporting.
  Task      847 on host nid001929 reporting.
  Task      848 on host nid001929 reporting.
  Task      849 on host nid001929 reporting.
  Task      850 on host nid001929 reporting.
  Task      851 on host nid001929 reporting.
  Task      852 on host nid001929 reporting.
  Task      853 on host nid001929 reporting.
  Task      854 on host nid001929 reporting.
  Task      855 on host nid001929 reporting.
  Task      856 on host nid001929 reporting.
  Task      857 on host nid001929 reporting.
  Task      858 on host nid001929 reporting.
  Task      859 on host nid001929 reporting.
  Task      860 on host nid001929 reporting.
  Task      861 on host nid001929 reporting.
  Task      862 on host nid001929 reporting.
  Task      863 on host nid001929 reporting.
  Task      864 on host nid001931 reporting.
  Task      865 on host nid001931 reporting.
  Task      866 on host nid001931 reporting.
  Task      867 on host nid001931 reporting.
  Task      868 on host nid001931 reporting.
  Task      869 on host nid001931 reporting.
  Task      870 on host nid001931 reporting.
  Task      871 on host nid001931 reporting.
  Task      872 on host nid001931 reporting.
  Task      873 on host nid001931 reporting.
  Task      874 on host nid001931 reporting.
  Task      875 on host nid001931 reporting.
  Task      876 on host nid001931 reporting.
  Task      877 on host nid001931 reporting.
  Task      878 on host nid001931 reporting.
  Task      879 on host nid001931 reporting.
  Task      880 on host nid001931 reporting.
  Task      881 on host nid001931 reporting.
  Task      882 on host nid001931 reporting.
  Task      883 on host nid001931 reporting.
  Task      884 on host nid001931 reporting.
  Task      885 on host nid001931 reporting.
  Task      886 on host nid001931 reporting.
  Task      887 on host nid001931 reporting.
  Task      888 on host nid001931 reporting.
  Task      889 on host nid001931 reporting.
  Task      890 on host nid001931 reporting.
  Task      891 on host nid001931 reporting.
  Task      892 on host nid001931 reporting.
  Task      893 on host nid001931 reporting.
  Task      894 on host nid001931 reporting.
  Task      895 on host nid001931 reporting.
  Task      896 on host nid001931 reporting.
  Task      897 on host nid001931 reporting.
  Task      898 on host nid001931 reporting.
  Task      899 on host nid001931 reporting.
  Task      900 on host nid001931 reporting.
  Task      901 on host nid001931 reporting.
  Task      902 on host nid001931 reporting.
  Task      903 on host nid001931 reporting.
  Task      904 on host nid001931 reporting.
  Task      905 on host nid001931 reporting.
  Task      906 on host nid001931 reporting.
  Task      907 on host nid001931 reporting.
  Task      908 on host nid001931 reporting.
  Task      909 on host nid001931 reporting.
  Task      910 on host nid001931 reporting.
  Task      911 on host nid001931 reporting.
  Task      912 on host nid001931 reporting.
  Task      913 on host nid001931 reporting.
  Task      914 on host nid001931 reporting.
  Task      915 on host nid001931 reporting.
  Task      916 on host nid001931 reporting.
  Task      917 on host nid001931 reporting.
  Task      918 on host nid001931 reporting.
  Task      919 on host nid001931 reporting.
  Task      920 on host nid001931 reporting.
  Task      921 on host nid001931 reporting.
  Task      922 on host nid001931 reporting.
  Task      923 on host nid001931 reporting.
  Task      924 on host nid001931 reporting.
  Task      925 on host nid001931 reporting.
  Task      926 on host nid001931 reporting.
  Task      927 on host nid001931 reporting.
  Task      928 on host nid001931 reporting.
  Task      929 on host nid001931 reporting.
  Task      930 on host nid001931 reporting.
  Task      931 on host nid001931 reporting.
  Task      932 on host nid001931 reporting.
  Task      933 on host nid001931 reporting.
  Task      934 on host nid001931 reporting.
  Task      935 on host nid001931 reporting.
  Task      936 on host nid001932 reporting.
  Task      937 on host nid001932 reporting.
  Task      938 on host nid001932 reporting.
  Task      939 on host nid001932 reporting.
  Task      940 on host nid001932 reporting.
  Task      941 on host nid001932 reporting.
  Task      942 on host nid001932 reporting.
  Task      943 on host nid001932 reporting.
  Task      944 on host nid001932 reporting.
  Task      945 on host nid001932 reporting.
  Task      946 on host nid001932 reporting.
  Task      947 on host nid001932 reporting.
  Task      948 on host nid001932 reporting.
  Task      949 on host nid001932 reporting.
  Task      950 on host nid001932 reporting.
  Task      951 on host nid001932 reporting.
  Task      952 on host nid001932 reporting.
  Task      953 on host nid001932 reporting.
  Task      954 on host nid001932 reporting.
  Task      955 on host nid001932 reporting.
  Task      956 on host nid001932 reporting.
  Task      957 on host nid001932 reporting.
  Task      958 on host nid001932 reporting.
  Task      959 on host nid001932 reporting.
  Task      960 on host nid001932 reporting.
  Task      961 on host nid001932 reporting.
  Task      962 on host nid001932 reporting.
  Task      963 on host nid001932 reporting.
  Task      964 on host nid001932 reporting.
  Task      965 on host nid001932 reporting.
  Task      966 on host nid001932 reporting.
  Task      967 on host nid001932 reporting.
  Task      968 on host nid001932 reporting.
  Task      969 on host nid001932 reporting.
  Task      970 on host nid001932 reporting.
  Task      971 on host nid001932 reporting.
  Task      972 on host nid001932 reporting.
  Task      973 on host nid001932 reporting.
  Task      974 on host nid001932 reporting.
  Task      975 on host nid001932 reporting.
  Task      976 on host nid001932 reporting.
  Task      977 on host nid001932 reporting.
  Task      978 on host nid001932 reporting.
  Task      979 on host nid001932 reporting.
  Task      980 on host nid001932 reporting.
  Task      981 on host nid001932 reporting.
  Task      982 on host nid001932 reporting.
  Task      983 on host nid001932 reporting.
  Task      984 on host nid001932 reporting.
  Task      985 on host nid001932 reporting.
  Task      986 on host nid001932 reporting.
  Task      987 on host nid001932 reporting.
  Task      988 on host nid001932 reporting.
  Task      989 on host nid001932 reporting.
  Task      990 on host nid001932 reporting.
  Task      991 on host nid001932 reporting.
  Task      992 on host nid001932 reporting.
  Task      993 on host nid001932 reporting.
  Task      994 on host nid001932 reporting.
  Task      995 on host nid001932 reporting.
  Task      996 on host nid001932 reporting.
  Task      997 on host nid001932 reporting.
  Task      998 on host nid001932 reporting.
  Task      999 on host nid001932 reporting.
  Task     1000 on host nid001932 reporting.
  Task     1001 on host nid001932 reporting.
  Task     1002 on host nid001932 reporting.
  Task     1003 on host nid001932 reporting.
  Task     1004 on host nid001932 reporting.
  Task     1005 on host nid001932 reporting.
  Task     1006 on host nid001932 reporting.
  Task     1007 on host nid001932 reporting.
  Task     1008 on host nid001933 reporting.
  Task     1009 on host nid001933 reporting.
  Task     1010 on host nid001933 reporting.
  Task     1011 on host nid001933 reporting.
  Task     1012 on host nid001933 reporting.
  Task     1013 on host nid001933 reporting.
  Task     1014 on host nid001933 reporting.
  Task     1015 on host nid001933 reporting.
  Task     1016 on host nid001933 reporting.
  Task     1017 on host nid001933 reporting.
  Task     1018 on host nid001933 reporting.
  Task     1019 on host nid001933 reporting.
  Task     1020 on host nid001933 reporting.
  Task     1021 on host nid001933 reporting.
  Task     1022 on host nid001933 reporting.
  Task     1023 on host nid001933 reporting.
  Task     1024 on host nid001933 reporting.
  Task     1025 on host nid001933 reporting.
  Task     1026 on host nid001933 reporting.
  Task     1027 on host nid001933 reporting.
  Task     1028 on host nid001933 reporting.
  Task     1029 on host nid001933 reporting.
  Task     1030 on host nid001933 reporting.
  Task     1031 on host nid001933 reporting.
  Task     1032 on host nid001933 reporting.
  Task     1033 on host nid001933 reporting.
  Task     1034 on host nid001933 reporting.
  Task     1035 on host nid001933 reporting.
  Task     1036 on host nid001933 reporting.
  Task     1037 on host nid001933 reporting.
  Task     1038 on host nid001933 reporting.
  Task     1039 on host nid001933 reporting.
  Task     1040 on host nid001933 reporting.
  Task     1041 on host nid001933 reporting.
  Task     1042 on host nid001933 reporting.
  Task     1043 on host nid001933 reporting.
  Task     1044 on host nid001933 reporting.
  Task     1045 on host nid001933 reporting.
  Task     1046 on host nid001933 reporting.
  Task     1047 on host nid001933 reporting.
  Task     1048 on host nid001933 reporting.
  Task     1049 on host nid001933 reporting.
  Task     1050 on host nid001933 reporting.
  Task     1051 on host nid001933 reporting.
  Task     1052 on host nid001933 reporting.
  Task     1053 on host nid001933 reporting.
  Task     1054 on host nid001933 reporting.
  Task     1055 on host nid001933 reporting.
  Task     1056 on host nid001933 reporting.
  Task     1057 on host nid001933 reporting.
  Task     1058 on host nid001933 reporting.
  Task     1059 on host nid001933 reporting.
  Task     1060 on host nid001933 reporting.
  Task     1061 on host nid001933 reporting.
  Task     1062 on host nid001933 reporting.
  Task     1063 on host nid001933 reporting.
  Task     1064 on host nid001933 reporting.
  Task     1065 on host nid001933 reporting.
  Task     1066 on host nid001933 reporting.
  Task     1067 on host nid001933 reporting.
  Task     1068 on host nid001933 reporting.
  Task     1069 on host nid001933 reporting.
  Task     1070 on host nid001933 reporting.
  Task     1071 on host nid001933 reporting.
  Task     1072 on host nid001933 reporting.
  Task     1073 on host nid001933 reporting.
  Task     1074 on host nid001933 reporting.
  Task     1075 on host nid001933 reporting.
  Task     1076 on host nid001933 reporting.
  Task     1077 on host nid001933 reporting.
  Task     1078 on host nid001933 reporting.
  Task     1079 on host nid001933 reporting.
  Task     1080 on host nid001934 reporting.
  Task     1081 on host nid001934 reporting.
  Task     1082 on host nid001934 reporting.
  Task     1083 on host nid001934 reporting.
  Task     1084 on host nid001934 reporting.
  Task     1085 on host nid001934 reporting.
  Task     1086 on host nid001934 reporting.
  Task     1087 on host nid001934 reporting.
  Task     1088 on host nid001934 reporting.
  Task     1089 on host nid001934 reporting.
  Task     1090 on host nid001934 reporting.
  Task     1091 on host nid001934 reporting.
  Task     1092 on host nid001934 reporting.
  Task     1093 on host nid001934 reporting.
  Task     1094 on host nid001934 reporting.
  Task     1095 on host nid001934 reporting.
  Task     1096 on host nid001934 reporting.
  Task     1097 on host nid001934 reporting.
  Task     1098 on host nid001934 reporting.
  Task     1099 on host nid001934 reporting.
  Task     1100 on host nid001934 reporting.
  Task     1101 on host nid001934 reporting.
  Task     1102 on host nid001934 reporting.
  Task     1103 on host nid001934 reporting.
  Task     1104 on host nid001934 reporting.
  Task     1105 on host nid001934 reporting.
  Task     1106 on host nid001934 reporting.
  Task     1107 on host nid001934 reporting.
  Task     1108 on host nid001934 reporting.
  Task     1109 on host nid001934 reporting.
  Task     1110 on host nid001934 reporting.
  Task     1111 on host nid001934 reporting.
  Task     1112 on host nid001934 reporting.
  Task     1113 on host nid001934 reporting.
  Task     1114 on host nid001934 reporting.
  Task     1115 on host nid001934 reporting.
  Task     1116 on host nid001934 reporting.
  Task     1117 on host nid001934 reporting.
  Task     1118 on host nid001934 reporting.
  Task     1119 on host nid001934 reporting.
  Task     1120 on host nid001934 reporting.
  Task     1121 on host nid001934 reporting.
  Task     1122 on host nid001934 reporting.
  Task     1123 on host nid001934 reporting.
  Task     1124 on host nid001934 reporting.
  Task     1125 on host nid001934 reporting.
  Task     1126 on host nid001934 reporting.
  Task     1127 on host nid001934 reporting.
  Task     1128 on host nid001934 reporting.
  Task     1129 on host nid001934 reporting.
  Task     1130 on host nid001934 reporting.
  Task     1131 on host nid001934 reporting.
  Task     1132 on host nid001934 reporting.
  Task     1133 on host nid001934 reporting.
  Task     1134 on host nid001934 reporting.
  Task     1135 on host nid001934 reporting.
  Task     1136 on host nid001934 reporting.
  Task     1137 on host nid001934 reporting.
  Task     1138 on host nid001934 reporting.
  Task     1139 on host nid001934 reporting.
  Task     1140 on host nid001934 reporting.
  Task     1141 on host nid001934 reporting.
  Task     1142 on host nid001934 reporting.
  Task     1143 on host nid001934 reporting.
  Task     1144 on host nid001934 reporting.
  Task     1145 on host nid001934 reporting.
  Task     1146 on host nid001934 reporting.
  Task     1147 on host nid001934 reporting.
  Task     1148 on host nid001934 reporting.
  Task     1149 on host nid001934 reporting.
  Task     1150 on host nid001934 reporting.
  Task     1151 on host nid001934 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc               pbe
  charge           0.
  spin             none
  relativistic atomic_zora scalar
  k_grid                12 12 4
  sc_accuracy_rho       1E-7
  include_spin_orbit
  output                             band   0.00000  0.00000  0.00000  -0.50000  0.50000  0.00000   46 G  X
   output                             band  -0.50000  0.50000  0.00000  -0.50000  0.50000 -0.00991    1 X  Y
   output                             band  -0.50000  0.50000 -0.00991  -0.25495  0.25495 -0.25495   32 Y  S
   output                             band  -0.25495  0.25495 -0.25495   0.00000  0.00000  0.00000   33 S  G
   output                             band   0.00000  0.00000  0.00000   0.50000  0.50000 -0.50000    9 G  Z
   output                             band   0.50000  0.50000 -0.50000   0.25495  0.74505 -0.74505   32 Z  S1
   output                             band   0.25495  0.74505 -0.74505   0.00000  0.50000 -0.50000    5 S1 N
   output                             band   0.00000  0.50000 -0.50000  -0.25000  0.75000 -0.25000   32 N  P
   output                             band  -0.25000  0.75000 -0.25000   0.00991  0.99009 -0.50000    5 P  Y1
   output                             band   0.00991  0.99009 -0.50000   0.50000  0.50000 -0.50000   45 Y1 Z
   output                             band  -0.50000  0.50000  0.00000  -0.25000  0.75000 -0.25000    5 X  P
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Ba atom (to be pasted into control.in file)
  #
  #  The onset of the cutoff pot'l WAS set to 8 A by default, because the neutral
  #  Ba atom is a large atom. However, this is very expensive. The radius should be
  #  much smaller in real-world situations, where Ba will be ionic. Please check
  #  and reduce the cutoff radius explicitly.
  #
  #  2015/11/12 : f and g functions from tier2 added to default basis set choice.
  #               These functions make a difference in the "delta test".
  #               Reduced the default cutoff radius to 6AA. The free-atom 6s function
  #               requires more. However, 6AA is already VERY expensive for
  #               any production calculations. In fact, revisit this choice for
  #               ionic systems to see if a smaller cutoff radius will do.
  #
  ################################################################################
    species          Ba
  #     global species definitions
      nucleus        56
      mass           137.327
  #
      l_hartree      6
  #
      cut_pot        6.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    65  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.6752  110
        division   0.9746  194
        division   1.2241  302
        division   1.3850  434
  #      division   1.4734  590
  #      division   1.6010  770
  #      division   4.8366  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      5  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      6  s   1.
      ion_occ      5  p   6.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.65, 3.00, 3.50, 4.40, 5.50 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -1277.43 meV to -9.16 meV
       ionic 5 d auto
       ionic 4 f auto
       hydro 3 p 2.7
       hydro 4 s 3.3
  #  "Second tier" - improvements: -64.04 (!) meV to -0.25 meV
       hydro 4 f 5.8
       hydro 5 g 7.4
  #     hydro 4 d 4.5
  #     hydro 6 h 11.2
  #     hydro 5 p 6.6
  #     hydro 2 s 3.2
  #  "Third tier" - max. impr. -1.16 meV, min. impr. -0.08 meV
  #     hydro 5 f 7.4
  #     hydro 5 g 10.8
  #     hydro 4 d 2.3
  #     hydro 4 p 3.7
  #     hydro 5 s 4.0
  #  Further functions - impr. -0.35 meV and below
  #     hydro 5 d 3.5
  #     hydro 6 d 0.4
  #     hydro 2 p 2.5
  #     hydro 5 f 12
  #     hydro 6 d 8.8
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Zr atom (to be pasted into control.in file)
  #
  ################################################################################
    species          Zr
  #     global species definitions
      nucleus        40
      mass           91.224
  #
      l_hartree      6
  #
      cut_pot        4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    58  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.3653   50
        division   0.8035  110
        division   1.2273  194
        division   1.4586  302
        division   1.6764  434
  #      division   1.9671  590
  #      division   2.1961  770
  #      division   2.3240  974
  #      division   3.4772 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      4  p   6.
      valence      4  d   2.
  #     ion occupancy
      ion_occ      5  s   1.
      ion_occ      4  p   6.
      ion_occ      4  d   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.9, 2.25, 3.00, 4.00 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -605.96 meV to -18.06 meV
       hydro 4 f 7.2
       ionic 4 d auto
       ionic 5 p auto
       hydro 5 g 10.4
       ionic 5 s auto
  #  "Second tier" - improvements: -32.47 meV to -1.41 meV
  #     hydro 4 f 10.4
  #     hydro 6 h 14.8
  #     hydro 4 d 6.2
  #     hydro 4 p 4.4
  #     hydro 4 f 20
  #     hydro 5 s 6
  #  "Third tier" - improvements: -1.99 meV and lower.
  #     hydro 4 f 5.8
  #     hydro 5 g 10.8
  #     hydro 2 p 1
  #     hydro 3 d 8
  #     hydro 6 h 14.4
  #     hydro 1 s 0.9
  #  Further functions (approx -0.40 meV and below possible)
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for S atom (to be pasted into control.in file)
  #
  #  Revised Jan 04, 2011, following tests (SiC) done by Lydia Nemec:
  #     d and g functions of tier 2 now enabled by default.
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
       hydro 4 d 6.2
       hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : 5FC98825-6734-4BE9-A362-6C0DBC9A7B7E
  #
  lattice_vector     -2.48105213      2.48105213     17.62475482
  lattice_vector      2.48105213     -2.48105213     17.62475482
  lattice_vector      2.48105213      2.48105213    -17.62475482
  atom_frac       0.43255747      0.43255747      0.00000000 Ba
  atom_frac       0.56744253      0.56744253      0.00000000 Ba
  atom_frac       0.30051574      0.30051574      0.00000000 Ba
  atom_frac       0.69948426      0.69948426      0.00000000 Ba
  atom_frac       0.50000000      0.00000000      0.50000000 S
  atom_frac       1.00000000      0.50000000      0.50000000 S
  atom_frac       0.92932555      0.92932555      0.00000000 S
  atom_frac       0.07067445      0.07067445      0.00000000 S
  atom_frac       0.78624821      0.78624821      0.00000000 S
  atom_frac       0.21375179      0.21375179      0.00000000 S
  atom_frac       0.86079726      0.36079726      0.50000000 S
  atom_frac       0.36079726      0.86079726      0.50000000 S
