------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  124841.856
  Time zero on CPU 1             :   0.128919400000000E+01  s.
  Internal wall clock time zero  :           427553321.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C8E07F1-5A0A-4675-A8D4-36C9215E32CF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:     1390 in task    51
  | Maximal number of non-zero basis functions:     1452 in task    52
  | Maximal number of non-zero basis functions:     1377 in task    53
  | Maximal number of non-zero basis functions:     1397 in task    54
  | Maximal number of non-zero basis functions:     1448 in task    55
  | Maximal number of non-zero basis functions:     1440 in task    56
  | Maximal number of non-zero basis functions:     1482 in task    57
  | Maximal number of non-zero basis functions:     1373 in task    58
  | Maximal number of non-zero basis functions:     1392 in task    59
  | Maximal number of non-zero basis functions:     1472 in task    60
  | Maximal number of non-zero basis functions:     1470 in task    61
  | Maximal number of non-zero basis functions:     1477 in task    62
  | Maximal number of non-zero basis functions:     1446 in task    63
  | Maximal number of non-zero basis functions:     1465 in task    64
  | Maximal number of non-zero basis functions:     1438 in task    65
  | Maximal number of non-zero basis functions:     1438 in task    66
  | Maximal number of non-zero basis functions:     1324 in task    67
  | Maximal number of non-zero basis functions:     1517 in task    68
  | Maximal number of non-zero basis functions:     1503 in task    69
  | Maximal number of non-zero basis functions:     1331 in task    70
  | Maximal number of non-zero basis functions:     1376 in task    71
  | Maximal number of non-zero basis functions:     1445 in task    72
  | Maximal number of non-zero basis functions:     1447 in task    73
  | Maximal number of non-zero basis functions:     1465 in task    74
  | Maximal number of non-zero basis functions:     1212 in task    75
  | Maximal number of non-zero basis functions:     1490 in task    76
  | Maximal number of non-zero basis functions:     1471 in task    77
  | Maximal number of non-zero basis functions:     1516 in task    78
  | Maximal number of non-zero basis functions:     1391 in task    79
  | Maximal number of non-zero basis functions:     1419 in task    80
  | Maximal number of non-zero basis functions:     1391 in task    81
  | Maximal number of non-zero basis functions:     1489 in task    82
  | Maximal number of non-zero basis functions:     1475 in task    83
  | Maximal number of non-zero basis functions:     1470 in task    84
  | Maximal number of non-zero basis functions:     1434 in task    85
  | Maximal number of non-zero basis functions:     1411 in task    86
  | Maximal number of non-zero basis functions:     1400 in task    87
  | Maximal number of non-zero basis functions:     1391 in task    88
  | Maximal number of non-zero basis functions:     1445 in task    89
  | Maximal number of non-zero basis functions:     1215 in task    90
  | Maximal number of non-zero basis functions:     1445 in task    91
  | Maximal number of non-zero basis functions:     1446 in task    92
  | Maximal number of non-zero basis functions:     1503 in task    93
  | Maximal number of non-zero basis functions:     1498 in task    94
  | Maximal number of non-zero basis functions:     1483 in task    95
  | Maximal number of non-zero basis functions:     1474 in task    96
  | Maximal number of non-zero basis functions:     1411 in task    97
  | Maximal number of non-zero basis functions:     1467 in task    98
  | Maximal number of non-zero basis functions:     1474 in task    99
  | Maximal number of non-zero basis functions:     1483 in task   100
  | Maximal number of non-zero basis functions:     1434 in task   101
  | Maximal number of non-zero basis functions:     1424 in task   102
  | Maximal number of non-zero basis functions:     1436 in task   103
  | Maximal number of non-zero basis functions:     1470 in task   104
  | Maximal number of non-zero basis functions:     1415 in task   105
  | Maximal number of non-zero basis functions:     1434 in task   106
  | Maximal number of non-zero basis functions:     1464 in task   107
  | Maximal number of non-zero basis functions:     1433 in task   108
  | Maximal number of non-zero basis functions:     1489 in task   109
  | Maximal number of non-zero basis functions:     1454 in task   110
  | Maximal number of non-zero basis functions:     1504 in task   111
  | Maximal number of non-zero basis functions:     1467 in task   112
  | Maximal number of non-zero basis functions:     1326 in task   113
  | Maximal number of non-zero basis functions:     1362 in task   114
  | Maximal number of non-zero basis functions:     1417 in task   115
  | Maximal number of non-zero basis functions:     1419 in task   116
  | Maximal number of non-zero basis functions:     1465 in task   117
  | Maximal number of non-zero basis functions:     1475 in task   118
  | Maximal number of non-zero basis functions:     1391 in task   119
  | Maximal number of non-zero basis functions:     1332 in task   120
  | Maximal number of non-zero basis functions:     1435 in task   121
  | Maximal number of non-zero basis functions:     1398 in task   122
  | Maximal number of non-zero basis functions:     1475 in task   123
  | Maximal number of non-zero basis functions:     1434 in task   124
  | Maximal number of non-zero basis functions:     1437 in task   125
  | Maximal number of non-zero basis functions:     1436 in task   126
  | Maximal number of non-zero basis functions:     1467 in task   127
  | Maximal number of non-zero basis functions:     1474 in task   128
  | Maximal number of non-zero basis functions:     1434 in task   129
  | Maximal number of non-zero basis functions:     1466 in task   130
  | Maximal number of non-zero basis functions:     1435 in task   131
  | Maximal number of non-zero basis functions:     1454 in task   132
  | Maximal number of non-zero basis functions:     1472 in task   133
  | Maximal number of non-zero basis functions:     1444 in task   134
  | Maximal number of non-zero basis functions:     1470 in task   135
  | Maximal number of non-zero basis functions:     1490 in task   136
  | Maximal number of non-zero basis functions:     1536 in task   137
  | Maximal number of non-zero basis functions:     1509 in task   138
  | Maximal number of non-zero basis functions:     1446 in task   139
  | Maximal number of non-zero basis functions:     1428 in task   140
  | Maximal number of non-zero basis functions:     1409 in task   141
  | Maximal number of non-zero basis functions:     1503 in task   142
  | Maximal number of non-zero basis functions:     1500 in task   143
  | Maximal number of non-zero basis functions:     1463 in task   144
  | Maximal number of non-zero basis functions:     1424 in task   145
  | Maximal number of non-zero basis functions:     1446 in task   146
  | Maximal number of non-zero basis functions:     1490 in task   147
  | Maximal number of non-zero basis functions:     1399 in task   148
  | Maximal number of non-zero basis functions:     1467 in task   149
  | Maximal number of non-zero basis functions:     1494 in task   150
  | Maximal number of non-zero basis functions:     1442 in task   151
  | Maximal number of non-zero basis functions:     1497 in task   152
  | Maximal number of non-zero basis functions:     1418 in task   153
  | Maximal number of non-zero basis functions:     1465 in task   154
  | Maximal number of non-zero basis functions:     1494 in task   155
  | Maximal number of non-zero basis functions:     1409 in task   156
  | Maximal number of non-zero basis functions:     1497 in task   157
  | Maximal number of non-zero basis functions:     1413 in task   158
  | Maximal number of non-zero basis functions:     1536 in task   159
  | Maximal number of non-zero basis functions:     1456 in task   160
  | Maximal number of non-zero basis functions:     1418 in task   161
  | Maximal number of non-zero basis functions:     1411 in task   162
  | Maximal number of non-zero basis functions:     1435 in task   163
  | Maximal number of non-zero basis functions:     1462 in task   164
  | Maximal number of non-zero basis functions:     1396 in task   165
  | Maximal number of non-zero basis functions:     1258 in task   166
  | Maximal number of non-zero basis functions:     1454 in task   167
  | Maximal number of non-zero basis functions:     1472 in task   168
  | Maximal number of non-zero basis functions:     1465 in task   169
  | Maximal number of non-zero basis functions:     1482 in task   170
  | Maximal number of non-zero basis functions:     1483 in task   171
  | Maximal number of non-zero basis functions:     1464 in task   172
  | Maximal number of non-zero basis functions:     1454 in task   173
  | Maximal number of non-zero basis functions:     1326 in task   174
  | Maximal number of non-zero basis functions:     1464 in task   175
  | Maximal number of non-zero basis functions:     1483 in task   176
  | Maximal number of non-zero basis functions:     1441 in task   177
  | Maximal number of non-zero basis functions:     1500 in task   178
  | Maximal number of non-zero basis functions:     1463 in task   179
  | Maximal number of non-zero basis functions:     1459 in task   180
  | Maximal number of non-zero basis functions:     1462 in task   181
  | Maximal number of non-zero basis functions:     1405 in task   182
  | Maximal number of non-zero basis functions:     1361 in task   183
  | Maximal number of non-zero basis functions:     1446 in task   184
  | Maximal number of non-zero basis functions:     1532 in task   185
  | Maximal number of non-zero basis functions:     1317 in task   186
  | Maximal number of non-zero basis functions:     1404 in task   187
  | Maximal number of non-zero basis functions:     1483 in task   188
  | Maximal number of non-zero basis functions:     1466 in task   189
  | Maximal number of non-zero basis functions:     1516 in task   190
  | Maximal number of non-zero basis functions:     1401 in task   191
  | Maximal number of non-zero basis functions:     1503 in task   192
  | Maximal number of non-zero basis functions:     1439 in task   193
  | Maximal number of non-zero basis functions:     1435 in task   194
  | Maximal number of non-zero basis functions:     1465 in task   195
  | Maximal number of non-zero basis functions:     1320 in task   196
  | Maximal number of non-zero basis functions:     1391 in task   197
  | Maximal number of non-zero basis functions:     1396 in task   198
  | Maximal number of non-zero basis functions:     1408 in task   199
  | Maximal number of non-zero basis functions:     1369 in task   200
  | Maximal number of non-zero basis functions:     1481 in task   201
  | Maximal number of non-zero basis functions:     1464 in task   202
  | Maximal number of non-zero basis functions:     1400 in task   203
  | Maximal number of non-zero basis functions:     1483 in task   204
  | Maximal number of non-zero basis functions:     1458 in task   205
  | Maximal number of non-zero basis functions:     1462 in task   206
  | Maximal number of non-zero basis functions:     1447 in task   207
  | Maximal number of non-zero basis functions:     1446 in task   208
  | Maximal number of non-zero basis functions:     1490 in task   209
  | Maximal number of non-zero basis functions:     1532 in task   210
  | Maximal number of non-zero basis functions:     1331 in task   211
  | Maximal number of non-zero basis functions:     1472 in task   212
  | Maximal number of non-zero basis functions:     1445 in task   213
  | Maximal number of non-zero basis functions:     1391 in task   214
  | Maximal number of non-zero basis functions:     1489 in task   215
  | Maximal number of non-zero basis functions:     1373 in task   216
  | Maximal number of non-zero basis functions:     1272 in task   217
  | Maximal number of non-zero basis functions:     1543 in task   218
  | Maximal number of non-zero basis functions:     1454 in task   219
  | Maximal number of non-zero basis functions:     1418 in task   220
  | Maximal number of non-zero basis functions:     1459 in task   221
  | Maximal number of non-zero basis functions:     1387 in task   222
  | Maximal number of non-zero basis functions:     1437 in task   223
  | Maximal number of non-zero basis functions:     1373 in task   224
  | Maximal number of non-zero basis functions:     1477 in task   225
  | Maximal number of non-zero basis functions:     1522 in task   226
  | Maximal number of non-zero basis functions:     1522 in task   227
  | Maximal number of non-zero basis functions:     1370 in task   228
  | Maximal number of non-zero basis functions:     1503 in task   229
  | Maximal number of non-zero basis functions:     1471 in task   230
  | Maximal number of non-zero basis functions:     1473 in task   231
  | Maximal number of non-zero basis functions:     1405 in task   232
  | Maximal number of non-zero basis functions:     1465 in task   233
  | Maximal number of non-zero basis functions:     1431 in task   234
  | Maximal number of non-zero basis functions:     1444 in task   235
  | Maximal number of non-zero basis functions:     1490 in task   236
  | Maximal number of non-zero basis functions:     1367 in task   237
  | Maximal number of non-zero basis functions:     1404 in task   238
  | Maximal number of non-zero basis functions:     1482 in task   239
  | Maximal number of non-zero basis functions:     1466 in task   240
  | Maximal number of non-zero basis functions:     1419 in task   241
  | Maximal number of non-zero basis functions:     1394 in task   242
  | Maximal number of non-zero basis functions:     1470 in task   243
  | Maximal number of non-zero basis functions:     1494 in task   244
  | Maximal number of non-zero basis functions:     1543 in task   245
  | Maximal number of non-zero basis functions:     1489 in task   246
  | Maximal number of non-zero basis functions:     1408 in task   247
  | Maximal number of non-zero basis functions:     1401 in task   248
  | Maximal number of non-zero basis functions:     1413 in task   249
  | Maximal number of non-zero basis functions:     1470 in task   250
  | Maximal number of non-zero basis functions:     1517 in task   251
  | Maximal number of non-zero basis functions:     1483 in task   252
  | Maximal number of non-zero basis functions:     1412 in task   253
  | Maximal number of non-zero basis functions:     1486 in task   254
  | Maximal number of non-zero basis functions:     1459 in task   255
  Allocating        0.397 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       17.604 s, elapsed       26.162 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       13.398 s, elapsed       19.172 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   254569 nonzero elements out of   392988 elements
  | Sparsity factor is 0.352
  Overlap matrix
  | Array has   232271 nonzero elements out of   392988 elements
  | Sparsity factor is 0.409
  New size of hamiltonian matrix:      256312

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.7328E-04,  0.6423E+01
  Finished singularity check of overlap matrix
  | Time :     0.070 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.048 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.46830466 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.255701       -18184.16282
      2       2.00000         -91.018883        -2476.74983
      3       2.00000         -88.560851        -2409.86338
      4       2.00000         -81.159387        -2208.45929
      5       2.00000         -81.159387        -2208.45929
      6       2.00000         -81.159387        -2208.45929
      7       2.00000         -14.859573         -404.34954
      8       2.00000         -11.663142         -317.37024
      9       2.00000         -11.663142         -317.37024
     10       2.00000         -11.663142         -317.37024
     11       2.00000          -7.821115         -212.82337
     12       2.00000          -6.419603         -174.68628
     13       2.00000          -6.419603         -174.68628
     14       2.00000          -6.419560         -174.68513
     15       2.00000          -6.419560         -174.68513
     16       2.00000          -6.419560         -174.68513
     17       2.00000          -5.800367         -157.83603
     18       2.00000          -5.800367         -157.83603
     19       2.00000          -5.800367         -157.83603
     20       2.00000          -2.015506          -54.84471
     21       2.00000          -1.209362          -32.90842
     22       2.00000          -1.209362          -32.90842
     23       2.00000          -1.209362          -32.90842
     24       2.00000          -0.801039          -21.79739
     25       2.00000          -0.348969           -9.49592
     26       2.00000          -0.348969           -9.49592
     27       2.00000          -0.348969           -9.49592
     28       2.00000          -0.250877           -6.82670
     29       2.00000          -0.250877           -6.82670
     30       2.00000          -0.250877           -6.82670
     31       2.00000          -0.225907           -6.14724
     32       2.00000          -0.225907           -6.14724
     33       0.00000          -0.144226           -3.92459
     34       0.00000           0.138492            3.76857
     35       0.00000           0.241993            6.58497
     36       0.00000           0.241993            6.58497
     37       0.00000           0.241993            6.58497

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.47431074 eV (relative to internal zero)
  | Occupation number:      1.60433485
  | K-point:     501 at    0.125000    0.875000    0.875000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.46121351 eV (relative to internal zero)
  | Occupation number:      0.31593832
  | K-point:    1418 at    0.437500    0.687500    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01309723 eV between HOMO at k-point 501 and LUMO at k-point 1418
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01397549 eV for k_point 1418 at    0.437500    0.687500    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -2412.87416959 Ha      -65657.64677890 eV
  | XC energy correction          :        -137.72869051 Ha       -3747.78835402 eV
  | XC potential correction       :         180.67985228 Ha        4916.54893185 eV
  | Free-atom electrostatic energy:       -1657.48869649 Ha      -45102.56222448 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000131 Ha          -0.00003551 eV
  | ---------------------------
  | Total energy                  :       -4027.41170430 Ha     -109591.44842555 eV
  | Total energy, T -> 0          :       -4027.41170561 Ha     -109591.44846106 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.41170691 Ha     -109591.44849657 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.86064247 Ha      112515.28279609 eV
  | Electrostatic energy          :       -8024.54365626 Ha     -218358.94286763 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -32828.82338945 eV
  | Total energy (T->0) per atom                          :      -54795.72423053 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.72424829 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.468 s           0.528 s
  | Boundary condition initialization           :        0.185 s           0.185 s
  | Relaxation initialization                   :        0.001 s           0.001 s
  | Integration                                 :        0.256 s           0.256 s
  | Solution of K.-S. eqns.                     :        0.139 s           0.202 s
  | Grid partitioning                           :        0.026 s           0.026 s
  | Preloading free-atom quantities on grid     :        0.026 s           0.026 s
  | Free-atom superposition energy              :        0.002 s           0.002 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.291 MB (on task   0)
  |   Maximum:        5.341 MB (on task   1)
  |   Average:        5.292 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.440 MB (on task  43 after allocating wave)
  |   Maximum:       30.265 MB (on task 218 after allocating wave)
  |   Average:       27.645 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.502 MB (hamiltonian_shell on task  43)
  |   Maximum:       18.164 MB (hamiltonian_shell on task 218)
  |   Average:       15.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       32.776 s, elapsed       48.263 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.205 s           0.205 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220720, Time     :  124844.192
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9998499600
  | Charge integration error                      :      -0.0001500400
  | Normalization factor for density and gradient :       1.0000026793

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.120529E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.136359E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.122220E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        3.593 s, elapsed        4.998 s
  | RMS charge density error from multipole expansion :   0.141047E-03
  | Average real-space part of the electrostatic potential :      0.00342054 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       16.991 s, elapsed       24.867 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.47965526 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.259561       -18184.26787
      2       2.00000         -91.022696        -2476.85359
      3       2.00000         -88.558483        -2409.79893
      4       2.00000         -81.163221        -2208.56362
      5       2.00000         -81.163221        -2208.56362
      6       2.00000         -81.163221        -2208.56362
      7       2.00000         -14.862814         -404.43774
      8       2.00000         -11.666378         -317.45829
      9       2.00000         -11.666378         -317.45829
     10       2.00000         -11.666378         -317.45829
     11       2.00000          -7.819120         -212.76907
     12       2.00000          -6.422883         -174.77553
     13       2.00000          -6.422883         -174.77553
     14       2.00000          -6.422821         -174.77385
     15       2.00000          -6.422821         -174.77385
     16       2.00000          -6.422821         -174.77385
     17       2.00000          -5.798337         -157.78078
     18       2.00000          -5.798337         -157.78078
     19       2.00000          -5.798337         -157.78078
     20       2.00000          -2.017559          -54.90057
     21       2.00000          -1.211190          -32.95815
     22       2.00000          -1.211190          -32.95815
     23       2.00000          -1.211190          -32.95815
     24       2.00000          -0.799969          -21.76827
     25       2.00000          -0.347840           -9.46520
     26       2.00000          -0.347840           -9.46520
     27       2.00000          -0.347840           -9.46520
     28       2.00000          -0.251443           -6.84211
     29       2.00000          -0.251443           -6.84211
     30       2.00000          -0.251443           -6.84211
     31       2.00000          -0.226499           -6.16335
     32       2.00000          -0.226499           -6.16335
     33       0.00000          -0.143887           -3.91535
     34       0.00000           0.138420            3.76660
     35       0.00000           0.241832            6.58058
     36       0.00000           0.241832            6.58058
     37       0.00000           0.241832            6.58058

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.48401229 eV (relative to internal zero)
  | Occupation number:      1.46222241
  | K-point:     664 at    0.187500    0.750000    0.437500 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.47107074 eV (relative to internal zero)
  | Occupation number:      0.22473478
  | K-point:    1016 at    0.312500    0.562500    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01294155 eV between HOMO at k-point 664 and LUMO at k-point 1016
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01294155 eV for k_point 1016 at    0.312500    0.562500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -2412.95951352 Ha      -65659.96910529 eV
  | XC energy correction          :        -137.72670566 Ha       -3747.73434361 eV
  | XC potential correction       :         180.67717443 Ha        4916.47606382 eV
  | Free-atom electrostatic energy:       -1657.48869649 Ha      -45102.56222448 eV
  | Hartree energy correction     :           0.08676990 Ha           2.36112902 eV
  | Entropy correction            :          -0.00000101 Ha          -0.00002757 eV
  | ---------------------------
  | Total energy                  :       -4027.41097134 Ha     -109591.42848053 eV
  | Total energy, T -> 0          :       -4027.41097235 Ha     -109591.42850810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4027.41097336 Ha     -109591.42853566 eV

  Derived energy quantities:
  | Kinetic energy                :        4134.82124612 Ha      112514.21076690 eV
  | Electrostatic energy          :       -8024.50551180 Ha     -218357.90490383 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00002730 Ha           0.00074286 eV
  | Sum of eigenvalues per atom                           :      -32829.98455264 eV
  | Total energy (T->0) per atom                          :      -54795.71425405 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.71426783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       32.534 s, elapsed       47.623 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7147E-01
  | Change of unmixed KS density  :  0.1407E+03
  | Change of sum of eigenvalues  : -0.2322E+01 eV
  | Change of total energy        :  0.1995E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.419 s           0.420 s
  | Charge density update                       :        0.200 s           0.200 s
  | Density mixing & preconditioning            :        0.009 s           0.009 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.023 s           0.024 s
  | Integration                                 :        0.114 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.068 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.291 MB (on task   0)
  |   Maximum:        5.341 MB (on task   1)
  |   Average:        5.292 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       20.821 MB (on task  43 after allocating gradient_basis_wave)
  |   Maximum:       31.790 MB (on task 218 after allocating gradient_basis_wave)
  |   Average:       28.892 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.502 MB (hamiltonian_shell on task  43)
  |   Maximum:       18.164 MB (hamiltonian_shell on task 218)
  |   Average:       15.827 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220720, Time     :  124844.630
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      55.9982820911
  | Charge integration error                      :      -0.0017179089
  | Normalization factor for density and gradient :       1.0000306779

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.671518E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.192848E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.646921E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.095 s, elapsed        5.430 s
  | RMS charge density error from multipole expansion :   0.175208E-02
  | Average real-space part of the electrostatic potential :      0.04111144 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       16.963 s, elapsed       24.866 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.001 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.62666373 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.62930842 eV (relative to internal zero)
  | Occupation number:      1.29160754
  | K-point:    1972 at    0.875000    0.687500    0.937500 (in units of recip. lattice)

