------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221109, Time     :  094054.980
  Time zero on CPU 1             :   0.145054600000000E+01  s.
  Internal wall clock time zero  :           437218854.980  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A65F28B-0043-44D2-A1E6-8D5029CA357F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task  1920 has        220 integration points.
  Task  1921 has        169 integration points.
  Task  1922 has        212 integration points.
  Task  1923 has        208 integration points.
  Task  1924 has        171 integration points.
  Task  1925 has        248 integration points.
  Task  1926 has        173 integration points.
  Task  1927 has        205 integration points.
  Task  1928 has        249 integration points.
  Task  1929 has        231 integration points.
  Task  1930 has        202 integration points.
  Task  1931 has        217 integration points.
  Task  1932 has        187 integration points.
  Task  1933 has        225 integration points.
  Task  1934 has        170 integration points.
  Task  1935 has        225 integration points.
  Task  1936 has        248 integration points.
  Task  1937 has        251 integration points.
  Task  1938 has        250 integration points.
  Task  1939 has        172 integration points.
  Task  1940 has        250 integration points.
  Task  1941 has        234 integration points.
  Task  1942 has        230 integration points.
  Task  1943 has        204 integration points.
  Task  1944 has        217 integration points.
  Task  1945 has        212 integration points.
  Task  1946 has        239 integration points.
  Task  1947 has        253 integration points.
  Task  1948 has        188 integration points.
  Task  1949 has        198 integration points.
  Task  1950 has        216 integration points.
  Task  1951 has        216 integration points.
  Task  1952 has        252 integration points.
  Task  1953 has        233 integration points.
  Task  1954 has        199 integration points.
  Task  1955 has        176 integration points.
  Task  1956 has        204 integration points.
  Task  1957 has        232 integration points.
  Task  1958 has        229 integration points.
  Task  1959 has        223 integration points.
  Task  1960 has        202 integration points.
  Task  1961 has        223 integration points.
  Task  1962 has        202 integration points.
  Task  1963 has        174 integration points.
  Task  1964 has        213 integration points.
  Task  1965 has        190 integration points.
  Task  1966 has        207 integration points.
  Task  1967 has        194 integration points.
  Task  1968 has        230 integration points.
  Task  1969 has        182 integration points.
  Task  1970 has        217 integration points.
  Task  1971 has        205 integration points.
  Task  1972 has        234 integration points.
  Task  1973 has        181 integration points.
  Task  1974 has        220 integration points.
  Task  1975 has        224 integration points.
  Task  1976 has        231 integration points.
  Task  1977 has        220 integration points.
  Task  1978 has        204 integration points.
  Task  1979 has        250 integration points.
  Task  1980 has        223 integration points.
  Task  1981 has        218 integration points.
  Task  1982 has        171 integration points.
  Task  1983 has        169 integration points.
  Task  1984 has        232 integration points.
  Task  1985 has        221 integration points.
  Task  1986 has        218 integration points.
  Task  1987 has        233 integration points.
  Task  1988 has        249 integration points.
  Task  1989 has        169 integration points.
  Task  1990 has        173 integration points.
  Task  1991 has        252 integration points.
  Task  1992 has        184 integration points.
  Task  1993 has        192 integration points.
  Task  1994 has        185 integration points.
  Task  1995 has        219 integration points.
  Task  1996 has        205 integration points.
  Task  1997 has        199 integration points.
  Task  1998 has        191 integration points.
  Task  1999 has        201 integration points.
  Task  2000 has        212 integration points.
  Task  2001 has        231 integration points.
  Task  2002 has        236 integration points.
  Task  2003 has        221 integration points.
  Task  2004 has        213 integration points.
  Task  2005 has        214 integration points.
  Task  2006 has        211 integration points.
  Task  2007 has        221 integration points.
  Task  2008 has        220 integration points.
  Task  2009 has        219 integration points.
  Task  2010 has        230 integration points.
  Task  2011 has        186 integration points.
  Task  2012 has        224 integration points.
  Task  2013 has        183 integration points.
  Task  2014 has        268 integration points.
  Task  2015 has        250 integration points.
  Task  2016 has        206 integration points.
  Task  2017 has        235 integration points.
  Task  2018 has        197 integration points.
  Task  2019 has        223 integration points.
  Task  2020 has        226 integration points.
  Task  2021 has        217 integration points.
  Task  2022 has        224 integration points.
  Task  2023 has        210 integration points.
  Task  2024 has        236 integration points.
  Task  2025 has        220 integration points.
  Task  2026 has        200 integration points.
  Task  2027 has        222 integration points.
  Task  2028 has        216 integration points.
  Task  2029 has        215 integration points.
  Task  2030 has        232 integration points.
  Task  2031 has        251 integration points.
  Task  2032 has        249 integration points.
  Task  2033 has        253 integration points.
  Task  2034 has        218 integration points.
  Task  2035 has        208 integration points.
  Task  2036 has        230 integration points.
  Task  2037 has        232 integration points.
  Task  2038 has        224 integration points.
  Task  2039 has        250 integration points.
  Task  2040 has        229 integration points.
  Task  2041 has        205 integration points.
  Task  2042 has        207 integration points.
  Task  2043 has        252 integration points.
  Task  2044 has        202 integration points.
  Task  2045 has        250 integration points.
  Task  2046 has        169 integration points.
  Task  2047 has        222 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       5991.12 kbyte instead of     12680.65 kbyte of memory.
  | Net number of integration points:   434630
  | of which are non-zero points    :   358140
  | Numerical average free-atom electrostatic potential    :    -16.77323698 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0022645029
  | Charge integration error                      :       0.0022645029
  | Normalization factor for density and gradient :       0.9999955070
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     504.0000000000
  | Integrated number of electrons on 3D grid     :     504.0022645029
  | Charge integration error                      :       0.0022645029
  | Normalization factor for density and gradient :       0.9999955070
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1404 in task     0
  | Maximal number of non-zero basis functions:     1376 in task     1
  | Maximal number of non-zero basis functions:     1379 in task     2
  | Maximal number of non-zero basis functions:     1379 in task     3
  | Maximal number of non-zero basis functions:     1379 in task     4
  | Maximal number of non-zero basis functions:     1382 in task     5
  | Maximal number of non-zero basis functions:     1305 in task     6
  | Maximal number of non-zero basis functions:     1426 in task     7
  | Maximal number of non-zero basis functions:     1435 in task     8
  | Maximal number of non-zero basis functions:     1450 in task     9
  | Maximal number of non-zero basis functions:     1436 in task    10
  | Maximal number of non-zero basis functions:     1432 in task    11
  | Maximal number of non-zero basis functions:     1398 in task    12
  | Maximal number of non-zero basis functions:     1375 in task    13
  | Maximal number of non-zero basis functions:     1403 in task    14
  | Maximal number of non-zero basis functions:     1353 in task    15
  | Maximal number of non-zero basis functions:     1401 in task    16
  | Maximal number of non-zero basis functions:     1398 in task    17
  | Maximal number of non-zero basis functions:     1375 in task    18
  | Maximal number of non-zero basis functions:     1343 in task    19
  | Maximal number of non-zero basis functions:     1366 in task    20
  | Maximal number of non-zero basis functions:     1417 in task    21
  | Maximal number of non-zero basis functions:     1401 in task    22
  | Maximal number of non-zero basis functions:     1383 in task    23
  | Maximal number of non-zero basis functions:     1433 in task    24
  | Maximal number of non-zero basis functions:     1425 in task    25
  | Maximal number of non-zero basis functions:     1461 in task    26
  | Maximal number of non-zero basis functions:     1438 in task    27
  | Maximal number of non-zero basis functions:     1454 in task    28
  | Maximal number of non-zero basis functions:     1456 in task    29
  | Maximal number of non-zero basis functions:     1347 in task    30
  | Maximal number of non-zero basis functions:     1408 in task    31
  | Maximal number of non-zero basis functions:     1417 in task    32
  | Maximal number of non-zero basis functions:     1412 in task    33
  | Maximal number of non-zero basis functions:     1417 in task    34
  | Maximal number of non-zero basis functions:     1373 in task    35
  | Maximal number of non-zero basis functions:     1414 in task    36
  | Maximal number of non-zero basis functions:     1393 in task    37
  | Maximal number of non-zero basis functions:     1422 in task    38
  | Maximal number of non-zero basis functions:     1421 in task    39
  | Maximal number of non-zero basis functions:     1489 in task    40
  | Maximal number of non-zero basis functions:     1406 in task    41
  | Maximal number of non-zero basis functions:     1417 in task    42
  | Maximal number of non-zero basis functions:     1417 in task    43
  | Maximal number of non-zero basis functions:     1373 in task    44
  | Maximal number of non-zero basis functions:     1422 in task    45
  | Maximal number of non-zero basis functions:     1421 in task    46
  | Maximal number of non-zero basis functions:     1414 in task    47
  | Maximal number of non-zero basis functions:     1406 in task    48
  | Maximal number of non-zero basis functions:     1427 in task    49
  | Maximal number of non-zero basis functions:     1400 in task    50
  | Maximal number of non-zero basis functions:     1430 in task    51
  | Maximal number of non-zero basis functions:     1470 in task    52
  | Maximal number of non-zero basis functions:     1489 in task    53
  | Maximal number of non-zero basis functions:     1428 in task    54
  | Maximal number of non-zero basis functions:     1440 in task    55
  | Maximal number of non-zero basis functions:     1418 in task    56
  | Maximal number of non-zero basis functions:     1501 in task    57
  | Maximal number of non-zero basis functions:     1479 in task    58
  | Maximal number of non-zero basis functions:     1476 in task    59
  | Maximal number of non-zero basis functions:     1471 in task    60
  | Maximal number of non-zero basis functions:     1422 in task    61
  | Maximal number of non-zero basis functions:     1485 in task    62
  | Maximal number of non-zero basis functions:     1439 in task    63
  | Maximal number of non-zero basis functions:     1445 in task    64
  | Maximal number of non-zero basis functions:     1461 in task    65
  | Maximal number of non-zero basis functions:     1344 in task    66
  | Maximal number of non-zero basis functions:     1407 in task    67
  | Maximal number of non-zero basis functions:     1411 in task    68
  | Maximal number of non-zero basis functions:     1463 in task    69
  | Maximal number of non-zero basis functions:     1391 in task    70
  | Maximal number of non-zero basis functions:     1320 in task    71
  | Maximal number of non-zero basis functions:     1321 in task    72
  | Maximal number of non-zero basis functions:     1340 in task    73
  | Maximal number of non-zero basis functions:     1485 in task    74
  | Maximal number of non-zero basis functions:     1491 in task    75
  | Maximal number of non-zero basis functions:     1461 in task    76
  | Maximal number of non-zero basis functions:     1445 in task    77
  | Maximal number of non-zero basis functions:     1411 in task    78
  | Maximal number of non-zero basis functions:     1460 in task    79
  | Maximal number of non-zero basis functions:     1344 in task    80
  | Maximal number of non-zero basis functions:     1410 in task    81
  | Maximal number of non-zero basis functions:     1461 in task    82
  | Maximal number of non-zero basis functions:     1394 in task    83
  | Maximal number of non-zero basis functions:     1435 in task    84
  | Maximal number of non-zero basis functions:     1313 in task    85
  | Maximal number of non-zero basis functions:     1391 in task    86
  | Maximal number of non-zero basis functions:     1441 in task    87
  | Maximal number of non-zero basis functions:     1318 in task    88
  | Maximal number of non-zero basis functions:     1382 in task    89
  | Maximal number of non-zero basis functions:     1563 in task    90
  | Maximal number of non-zero basis functions:     1488 in task    91
  | Maximal number of non-zero basis functions:     1436 in task    92
  | Maximal number of non-zero basis functions:     1448 in task    93
  | Maximal number of non-zero basis functions:     1436 in task    94
  | Maximal number of non-zero basis functions:     1214 in task    95
  | Maximal number of non-zero basis functions:     1410 in task    96
  | Maximal number of non-zero basis functions:     1277 in task    97
  | Maximal number of non-zero basis functions:     1324 in task    98
  | Maximal number of non-zero basis functions:     1372 in task    99
  | Maximal number of non-zero basis functions:     1342 in task   100
  | Maximal number of non-zero basis functions:     1362 in task   101
  | Maximal number of non-zero basis functions:     1449 in task   102
  | Maximal number of non-zero basis functions:     1488 in task   103
  | Maximal number of non-zero basis functions:     1436 in task   104
  | Maximal number of non-zero basis functions:     1438 in task   105
  | Maximal number of non-zero basis functions:     1464 in task   106
  | Maximal number of non-zero basis functions:     1468 in task   107
  | Maximal number of non-zero basis functions:     1472 in task   108
  | Maximal number of non-zero basis functions:     1467 in task   109
  | Maximal number of non-zero basis functions:     1403 in task   110
  | Maximal number of non-zero basis functions:     1438 in task   111
  | Maximal number of non-zero basis functions:     1454 in task   112
  | Maximal number of non-zero basis functions:     1442 in task   113
  | Maximal number of non-zero basis functions:     1385 in task   114
  | Maximal number of non-zero basis functions:     1416 in task   115
  | Maximal number of non-zero basis functions:     1405 in task   116
  | Maximal number of non-zero basis functions:     1461 in task   117
  | Maximal number of non-zero basis functions:     1306 in task   118
  | Maximal number of non-zero basis functions:     1409 in task   119
  | Maximal number of non-zero basis functions:     1301 in task   120
  | Maximal number of non-zero basis functions:     1376 in task   121
  | Maximal number of non-zero basis functions:     1300 in task   122
  | Maximal number of non-zero basis functions:     1396 in task   123
  | Maximal number of non-zero basis functions:     1435 in task   124
  | Maximal number of non-zero basis functions:     1403 in task   125
  | Maximal number of non-zero basis functions:     1372 in task   126
  | Maximal number of non-zero basis functions:     1382 in task   127
  | Maximal number of non-zero basis functions:     1389 in task   128
  | Maximal number of non-zero basis functions:     1405 in task   129
  | Maximal number of non-zero basis functions:     1379 in task   130
  | Maximal number of non-zero basis functions:     1412 in task   131
  | Maximal number of non-zero basis functions:     1455 in task   132
  | Maximal number of non-zero basis functions:     1477 in task   133
  | Maximal number of non-zero basis functions:     1462 in task   134
  | Maximal number of non-zero basis functions:     1376 in task   135
  | Maximal number of non-zero basis functions:     1412 in task   136
  | Maximal number of non-zero basis functions:     1436 in task   137
  | Maximal number of non-zero basis functions:     1449 in task   138
  | Maximal number of non-zero basis functions:     1492 in task   139
  | Maximal number of non-zero basis functions:     1436 in task   140
  | Maximal number of non-zero basis functions:     1415 in task   141
  | Maximal number of non-zero basis functions:     1381 in task   142
  | Maximal number of non-zero basis functions:     1357 in task   143
  | Maximal number of non-zero basis functions:     1299 in task   144
  | Maximal number of non-zero basis functions:     1374 in task   145
  | Maximal number of non-zero basis functions:     1363 in task   146
  | Maximal number of non-zero basis functions:     1360 in task   147
  | Maximal number of non-zero basis functions:     1327 in task   148
  | Maximal number of non-zero basis functions:     1413 in task   149
  | Maximal number of non-zero basis functions:     1390 in task   150
  | Maximal number of non-zero basis functions:     1357 in task   151
  | Maximal number of non-zero basis functions:     1356 in task   152
  | Maximal number of non-zero basis functions:     1364 in task   153
  | Maximal number of non-zero basis functions:     1389 in task   154
  | Maximal number of non-zero basis functions:     1379 in task   155
  | Maximal number of non-zero basis functions:     1393 in task   156
  | Maximal number of non-zero basis functions:     1341 in task   157
  | Maximal number of non-zero basis functions:     1318 in task   158
  | Maximal number of non-zero basis functions:     1401 in task   159
  | Maximal number of non-zero basis functions:     1428 in task   160
  | Maximal number of non-zero basis functions:     1226 in task   161
  | Maximal number of non-zero basis functions:     1421 in task   162
  | Maximal number of non-zero basis functions:     1296 in task   163
  | Maximal number of non-zero basis functions:     1359 in task   164
  | Maximal number of non-zero basis functions:     1390 in task   165
  | Maximal number of non-zero basis functions:     1344 in task   166
  | Maximal number of non-zero basis functions:     1415 in task   167
  | Maximal number of non-zero basis functions:     1355 in task   168
  | Maximal number of non-zero basis functions:     1400 in task   169
  | Maximal number of non-zero basis functions:     1375 in task   170
  | Maximal number of non-zero basis functions:     1381 in task   171
  | Maximal number of non-zero basis functions:     1435 in task   172
  | Maximal number of non-zero basis functions:     1398 in task   173
  | Maximal number of non-zero basis functions:     1379 in task   174
  | Maximal number of non-zero basis functions:     1459 in task   175
  | Maximal number of non-zero basis functions:     1380 in task   176
  | Maximal number of non-zero basis functions:     1422 in task   177
  | Maximal number of non-zero basis functions:     1387 in task   178
  | Maximal number of non-zero basis functions:     1282 in task   179
  | Maximal number of non-zero basis functions:     1267 in task   180
  | Maximal number of non-zero basis functions:     1228 in task   181
  | Maximal number of non-zero basis functions:     1374 in task   182
  | Maximal number of non-zero basis functions:     1240 in task   183
  | Maximal number of non-zero basis functions:     1384 in task   184
  | Maximal number of non-zero basis functions:     1341 in task   185
  | Maximal number of non-zero basis functions:     1413 in task   186
  | Maximal number of non-zero basis functions:     1255 in task   187
  | Maximal number of non-zero basis functions:     1224 in task   188
  | Maximal number of non-zero basis functions:     1387 in task   189
  | Maximal number of non-zero basis functions:     1210 in task   190
  | Maximal number of non-zero basis functions:     1210 in task   191
  | Maximal number of non-zero basis functions:     1347 in task   192
  | Maximal number of non-zero basis functions:     1359 in task   193
  | Maximal number of non-zero basis functions:     1370 in task   194
  | Maximal number of non-zero basis functions:     1210 in task   195
  | Maximal number of non-zero basis functions:     1296 in task   196
  | Maximal number of non-zero basis functions:     1333 in task   197
  | Maximal number of non-zero basis functions:     1314 in task   198
  | Maximal number of non-zero basis functions:     1300 in task   199
  | Maximal number of non-zero basis functions:     1342 in task   200
  | Maximal number of non-zero basis functions:     1250 in task   201
  | Maximal number of non-zero basis functions:     1325 in task   202
  | Maximal number of non-zero basis functions:     1311 in task   203
  | Maximal number of non-zero basis functions:     1288 in task   204
  | Maximal number of non-zero basis functions:     1262 in task   205
  | Maximal number of non-zero basis functions:     1286 in task   206
  | Maximal number of non-zero basis functions:     1348 in task   207
  | Maximal number of non-zero basis functions:     1402 in task   208
  | Maximal number of non-zero basis functions:     1340 in task   209
  | Maximal number of non-zero basis functions:     1295 in task   210
  | Maximal number of non-zero basis functions:     1219 in task   211
  | Maximal number of non-zero basis functions:     1210 in task   212
  | Maximal number of non-zero basis functions:     1304 in task   213
  | Maximal number of non-zero basis functions:     1297 in task   214
  | Maximal number of non-zero basis functions:     1279 in task   215
  | Maximal number of non-zero basis functions:     1422 in task   216
  | Maximal number of non-zero basis functions:     1291 in task   217
  | Maximal number of non-zero basis functions:     1285 in task   218
  | Maximal number of non-zero basis functions:     1264 in task   219
  | Maximal number of non-zero basis functions:     1258 in task   220
  | Maximal number of non-zero basis functions:     1265 in task   221
  | Maximal number of non-zero basis functions:     1211 in task   222
  | Maximal number of non-zero basis functions:     1320 in task   223
  | Maximal number of non-zero basis functions:     1382 in task   224
  | Maximal number of non-zero basis functions:     1354 in task   225
  | Maximal number of non-zero basis functions:     1295 in task   226
  | Maximal number of non-zero basis functions:     1327 in task   227
  | Maximal number of non-zero basis functions:     1258 in task   228
  | Maximal number of non-zero basis functions:     1330 in task   229
  | Maximal number of non-zero basis functions:     1263 in task   230
  | Maximal number of non-zero basis functions:     1260 in task   231
  | Maximal number of non-zero basis functions:     1352 in task   232
  | Maximal number of non-zero basis functions:     1325 in task   233
  | Maximal number of non-zero basis functions:     1347 in task   234
  | Maximal number of non-zero basis functions:     1248 in task   235
  | Maximal number of non-zero basis functions:     1309 in task   236
  | Maximal number of non-zero basis functions:     1359 in task   237
  | Maximal number of non-zero basis functions:     1323 in task   238
  | Maximal number of non-zero basis functions:     1293 in task   239
  | Maximal number of non-zero basis functions:     1440 in task   240
  | Maximal number of non-zero basis functions:     1482 in task   241
  | Maximal number of non-zero basis functions:     1449 in task   242
  | Maximal number of non-zero basis functions:     1362 in task   243
  | Maximal number of non-zero basis functions:     1428 in task   244
  | Maximal number of non-zero basis functions:     1295 in task   245
  | Maximal number of non-zero basis functions:     1364 in task   246
  | Maximal number of non-zero basis functions:     1234 in task   247
  | Maximal number of non-zero basis functions:     1210 in task   248
  | Maximal number of non-zero basis functions:     1225 in task   249
  | Maximal number of non-zero basis functions:     1394 in task   250
  | Maximal number of non-zero basis functions:     1219 in task   251
  | Maximal number of non-zero basis functions:     1210 in task   252
  | Maximal number of non-zero basis functions:     1305 in task   253
  | Maximal number of non-zero basis functions:     1365 in task   254
  | Maximal number of non-zero basis functions:     1398 in task   255
  | Maximal number of non-zero basis functions:     1293 in task   256
  | Maximal number of non-zero basis functions:     1499 in task   257
  | Maximal number of non-zero basis functions:     1418 in task   258
  | Maximal number of non-zero basis functions:     1374 in task   259
  | Maximal number of non-zero basis functions:     1388 in task   260
  | Maximal number of non-zero basis functions:     1436 in task   261
  | Maximal number of non-zero basis functions:     1414 in task   262
  | Maximal number of non-zero basis functions:     1404 in task   263
  | Maximal number of non-zero basis functions:     1437 in task   264
  | Maximal number of non-zero basis functions:     1408 in task   265
  | Maximal number of non-zero basis functions:     1449 in task   266
  | Maximal number of non-zero basis functions:     1412 in task   267
  | Maximal number of non-zero basis functions:     1436 in task   268
  | Maximal number of non-zero basis functions:     1392 in task   269
  | Maximal number of non-zero basis functions:     1482 in task   270
  | Maximal number of non-zero basis functions:     1394 in task   271
  | Maximal number of non-zero basis functions:     1362 in task   272
  | Maximal number of non-zero basis functions:     1428 in task   273
  | Maximal number of non-zero basis functions:     1311 in task   274
  | Maximal number of non-zero basis functions:     1440 in task   275
  | Maximal number of non-zero basis functions:     1228 in task   276
  | Maximal number of non-zero basis functions:     1295 in task   277
  | Maximal number of non-zero basis functions:     1299 in task   278
  | Maximal number of non-zero basis functions:     1399 in task   279
  | Maximal number of non-zero basis functions:     1219 in task   280
  | Maximal number of non-zero basis functions:     1275 in task   281
  | Maximal number of non-zero basis functions:     1227 in task   282
  | Maximal number of non-zero basis functions:     1463 in task   283
  | Maximal number of non-zero basis functions:     1459 in task   284
  | Maximal number of non-zero basis functions:     1293 in task   285
  | Maximal number of non-zero basis functions:     1448 in task   286
  | Maximal number of non-zero basis functions:     1421 in task   287
  | Maximal number of non-zero basis functions:     1410 in task   288
  | Maximal number of non-zero basis functions:     1433 in task   289
  | Maximal number of non-zero basis functions:     1431 in task   290
  | Maximal number of non-zero basis functions:     1417 in task   291
  | Maximal number of non-zero basis functions:     1381 in task   292
  | Maximal number of non-zero basis functions:     1386 in task   293
  | Maximal number of non-zero basis functions:     1482 in task   294
  | Maximal number of non-zero basis functions:     1426 in task   295
  | Maximal number of non-zero basis functions:     1441 in task   296
  | Maximal number of non-zero basis functions:     1453 in task   297
  | Maximal number of non-zero basis functions:     1410 in task   298
  | Maximal number of non-zero basis functions:     1362 in task   299
  | Maximal number of non-zero basis functions:     1360 in task   300
  | Maximal number of non-zero basis functions:     1294 in task   301
  | Maximal number of non-zero basis functions:     1441 in task   302
  | Maximal number of non-zero basis functions:     1228 in task   303
  | Maximal number of non-zero basis functions:     1262 in task   304
  | Maximal number of non-zero basis functions:     1242 in task   305
  | Maximal number of non-zero basis functions:     1359 in task   306
  | Maximal number of non-zero basis functions:     1346 in task   307
  | Maximal number of non-zero basis functions:     1228 in task   308
  | Maximal number of non-zero basis functions:     1278 in task   309
  | Maximal number of non-zero basis functions:     1412 in task   310
  | Maximal number of non-zero basis functions:     1415 in task   311
  | Maximal number of non-zero basis functions:     1349 in task   312
  | Maximal number of non-zero basis functions:     1316 in task   313
  | Maximal number of non-zero basis functions:     1316 in task   314
  | Maximal number of non-zero basis functions:     1288 in task   315
  | Maximal number of non-zero basis functions:     1375 in task   316
  | Maximal number of non-zero basis functions:     1406 in task   317
  | Maximal number of non-zero basis functions:     1449 in task   318
  | Maximal number of non-zero basis functions:     1407 in task   319
  | Maximal number of non-zero basis functions:     1412 in task   320
  | Maximal number of non-zero basis functions:     1426 in task   321
  | Maximal number of non-zero basis functions:     1409 in task   322
  | Maximal number of non-zero basis functions:     1423 in task   323
  | Maximal number of non-zero basis functions:     1441 in task   324
  | Maximal number of non-zero basis functions:     1409 in task   325
  | Maximal number of non-zero basis functions:     1457 in task   326
  | Maximal number of non-zero basis functions:     1496 in task   327
  | Maximal number of non-zero basis functions:     1418 in task   328
  | Maximal number of non-zero basis functions:     1466 in task   329
  | Maximal number of non-zero basis functions:     1437 in task   330
  | Maximal number of non-zero basis functions:     1397 in task   331
  | Maximal number of non-zero basis functions:     1421 in task   332
  | Maximal number of non-zero basis functions:     1434 in task   333
  | Maximal number of non-zero basis functions:     1497 in task   334
  | Maximal number of non-zero basis functions:     1417 in task   335
  | Maximal number of non-zero basis functions:     1388 in task   336
  | Maximal number of non-zero basis functions:     1430 in task   337
  | Maximal number of non-zero basis functions:     1418 in task   338
  | Maximal number of non-zero basis functions:     1436 in task   339
  | Maximal number of non-zero basis functions:     1414 in task   340
  | Maximal number of non-zero basis functions:     1404 in task   341
  | Maximal number of non-zero basis functions:     1437 in task   342
  | Maximal number of non-zero basis functions:     1415 in task   343
  | Maximal number of non-zero basis functions:     1485 in task   344
  | Maximal number of non-zero basis functions:     1421 in task   345
  | Maximal number of non-zero basis functions:     1413 in task   346
  | Maximal number of non-zero basis functions:     1406 in task   347
  | Maximal number of non-zero basis functions:     1428 in task   348
  | Maximal number of non-zero basis functions:     1494 in task   349
  | Maximal number of non-zero basis functions:     1417 in task   350
  | Maximal number of non-zero basis functions:     1438 in task   351
  | Maximal number of non-zero basis functions:     1437 in task   352
  | Maximal number of non-zero basis functions:     1397 in task   353
  | Maximal number of non-zero basis functions:     1447 in task   354
  | Maximal number of non-zero basis functions:     1423 in task   355
  | Maximal number of non-zero basis functions:     1457 in task   356
  | Maximal number of non-zero basis functions:     1453 in task   357
  | Maximal number of non-zero basis functions:     1424 in task   358
  | Maximal number of non-zero basis functions:     1442 in task   359
  | Maximal number of non-zero basis functions:     1413 in task   360
  | Maximal number of non-zero basis functions:     1439 in task   361
  | Maximal number of non-zero basis functions:     1460 in task   362
  | Maximal number of non-zero basis functions:     1408 in task   363
  | Maximal number of non-zero basis functions:     1449 in task   364
  | Maximal number of non-zero basis functions:     1436 in task   365
  | Maximal number of non-zero basis functions:     1412 in task   366
  | Maximal number of non-zero basis functions:     1437 in task   367
  | Maximal number of non-zero basis functions:     1497 in task   368
  | Maximal number of non-zero basis functions:     1345 in task   369
  | Maximal number of non-zero basis functions:     1384 in task   370
  | Maximal number of non-zero basis functions:     1363 in task   371
  | Maximal number of non-zero basis functions:     1425 in task   372
  | Maximal number of non-zero basis functions:     1434 in task   373
  | Maximal number of non-zero basis functions:     1534 in task   374
  | Maximal number of non-zero basis functions:     1504 in task   375
  | Maximal number of non-zero basis functions:     1515 in task   376
  | Maximal number of non-zero basis functions:     1493 in task   377
  | Maximal number of non-zero basis functions:     1467 in task   378
  | Maximal number of non-zero basis functions:     1423 in task   379
  | Maximal number of non-zero basis functions:     1462 in task   380
  | Maximal number of non-zero basis functions:     1440 in task   381
  | Maximal number of non-zero basis functions:     1464 in task   382
  | Maximal number of non-zero basis functions:     1490 in task   383
  | Maximal number of non-zero basis functions:     1499 in task   384
  | Maximal number of non-zero basis functions:     1516 in task   385
  | Maximal number of non-zero basis functions:     1428 in task   386
  | Maximal number of non-zero basis functions:     1500 in task   387
  | Maximal number of non-zero basis functions:     1440 in task   388
  | Maximal number of non-zero basis functions:     1490 in task   389
  | Maximal number of non-zero basis functions:     1402 in task   390
  | Maximal number of non-zero basis functions:     1370 in task   391
  | Maximal number of non-zero basis functions:     1506 in task   392
  | Maximal number of non-zero basis functions:     1417 in task   393
  | Maximal number of non-zero basis functions:     1367 in task   394
  | Maximal number of non-zero basis functions:     1370 in task   395
  | Maximal number of non-zero basis functions:     1364 in task   396
  | Maximal number of non-zero basis functions:     1463 in task   397
  | Maximal number of non-zero basis functions:     1348 in task   398
  | Maximal number of non-zero basis functions:     1365 in task   399
  | Maximal number of non-zero basis functions:     1383 in task   400
  | Maximal number of non-zero basis functions:     1426 in task   401
  | Maximal number of non-zero basis functions:     1317 in task   402
  | Maximal number of non-zero basis functions:     1304 in task   403
  | Maximal number of non-zero basis functions:     1328 in task   404
  | Maximal number of non-zero basis functions:     1497 in task   405
