------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220927, Time     :  104810.033
  Time zero on CPU 1             :   0.100637600000000E+01  s.
  Internal wall clock time zero  :           433507690.033  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51BA52FE-229B-4284-A302-0AD4C05DA7B2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Task   511 total:        2979920, > threshold:         246024, stored:         898234
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.15
  Memory increase due to atom splitting of Coulomb matrix [%]:    200.65
  Time to calculate Coulomb Matrices   :        2.333
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       1.220
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       12.493
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.336
  Atomic logSBT for 2-center HSE-pot matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.248 s           0.252 s
  | TB usage                                    :        0.926 s           0.926 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.011 s           0.007 s
  | Main matrix multiplication                  :        2.798 s           1.877 s
  | Analytic angular integration                :        0.026 s           0.007 s
  | Kernel construction                         :        0.011 s           0.003 s
  | Overall 2-center overlap time               :        3.030 s           2.066 s
  | 3-center preparation multiplications        :        0.088 s           0.049 s
  | 3-center preparation SBTs                   :        5.243 s           2.661 s
  | 3-center combinations                       :        3.732 s           2.730 s
  | Overal 3-center time                        :        8.305 s           5.443 s
  | LVL initialization                          :        0.533 s           0.532 s
  | Whole LVL-triples                           :        0.533 s           0.532 s

 mem_dmf  0.17255115509033203     
 total memory cm/ovlp   13.204311998662321        8.9972411348535672        462.69735801356262     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.879818033421671        462.69735801356262     
 ipn scan           1          16   46.213960577212504        462.69735801356262     
 ipn scan           2           8   90.962169154424942        462.69735801356262     
 number of instances:          64
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.879007153418229        462.78575401356261     
 ipn scan           1          16   46.212512577212522        462.78575401356261     
 ipn scan           2           8   90.960721154424959        462.78575401356261     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.907199793538254        462.63010601356257     
 ipn scan           1          16   46.262856577212517        462.63010601356257     
 ipn scan           2           8   91.011065154424955        462.63010601356257     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.951309873726100        462.86913401356264     
 ipn scan           1          16   46.341624577212599        462.86913401356264     
 ipn scan           2           8   91.089833154425037        462.86913401356264     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.753576112884222        462.66728201356261     
 ipn scan           1          16   45.988528577212548        462.66728201356261     
 ipn scan           2           8   90.736737154424986        462.66728201356261     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   26.015055793997497        463.06257401356265     
 ipn scan           1          16   46.455456577212601        463.06257401356265     
 ipn scan           2           8   91.203665154425039        463.06257401356265     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.900874033511251        462.19885001356261     
 ipn scan           1          16   46.251560577212388        462.19885001356261     
 ipn scan           2           8   90.999769154424826        462.19885001356261     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.676291632555117        462.70437401356264     
 ipn scan           1          16   45.850520577212421        462.70437401356264     
 ipn scan           2           8   90.598729154424859        462.70437401356264     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.835215153231701        462.56507001356260     
 ipn scan           1          16   46.134312577212370        462.56507001356260     
 ipn scan           2           8   90.882521154424808        462.56507001356260     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.937807153668576        462.41743401356257     
 ipn scan           1          16   46.317512577212540        462.41743401356257     
 ipn scan           2           8   91.065721154424978        462.41743401356257     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.973154353819083        462.83265401356255     
 ipn scan           1          16   46.380632577212566        462.83265401356255     
 ipn scan           2           8   91.128841154425004        462.83265401356255     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.704461872674976        462.68775401356265     
 ipn scan           1          16   45.900824577212290        462.68775401356265     
 ipn scan           2           8   90.649033154424728        462.68775401356265     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.608442032266293        462.45283801356265     
 ipn scan           1          16   45.729360577212503        462.45283801356265     
 ipn scan           2           8   90.477569154424941        462.45283801356265     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.829691313208123        462.71491801356262     
 ipn scan           1          16   46.124448577212263        462.71491801356262     
 ipn scan           2           8   90.872657154424701        462.71491801356262     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.643233712414435        462.55858601356260     
 ipn scan           1          16   45.791488577212533        462.55858601356260     
 ipn scan           2           8   90.539697154424971        462.55858601356260     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.619140272311824        462.32553401356256     
 ipn scan           1          16   45.748464577212474        462.32553401356256     
 ipn scan           2           8   90.496673154424911        462.32553401356256     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.776433072981380        462.66699801356265     
 ipn scan           1          16   46.029344577212271        462.66699801356265     
 ipn scan           2           8   90.777553154424709        462.66699801356265     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.878962353418022        461.95211401356255     
 ipn scan           1          16   46.212432577212496        461.95211401356255     
 ipn scan           2           8   90.960641154424934        461.95211401356255     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.861790513344850        462.15584601356261     
 ipn scan           1          16   46.181768577212381        462.15584601356261     
 ipn scan           2           8   90.929977154424819        462.15584601356261     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.715509552722004        462.70696601356258     
 ipn scan           1          16   45.920552577212277        462.70696601356258     
 ipn scan           2           8   90.668761154424715        462.70696601356258     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.914251313568172        462.59749001356261     
 ipn scan           1          16   46.275448577212330        462.59749001356261     
 ipn scan           2           8   91.023657154424768        462.59749001356261     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.930661553638117        462.62768601356265     
 ipn scan           1          16   46.304752577212469        462.62768601356265     
 ipn scan           2           8   91.052961154424906        462.62768601356265     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.862664113348529        462.56687801356259     
 ipn scan           1          16   46.183328577212308        462.56687801356259     
 ipn scan           2           8   90.931537154424745        462.56687801356259     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.888114993456927        463.01087801356255     
 ipn scan           1          16   46.228776577212386        463.01087801356255     
 ipn scan           2           8   90.976985154424824        463.01087801356255     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.956036273746129        462.44323401356257     
 ipn scan           1          16   46.350064577212436        462.44323401356257     
 ipn scan           2           8   91.098273154424874        462.44323401356257     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.865477553360535        462.80999801356256     
 ipn scan           1          16   46.188352577212356        462.80999801356256     
 ipn scan           2           8   90.936561154424794        462.80999801356256     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   26.013062193988947        462.73381001356256     
 ipn scan           1          16   46.451896577212494        462.73381001356256     
 ipn scan           2           8   91.200105154424932        462.73381001356256     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   26.004653233953114        462.40886601356260     
 ipn scan           1          16   46.436880577212435        462.40886601356260     
 ipn scan           2           8   91.185089154424873        462.40886601356260     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.940047153678062        462.46076601356265     
 ipn scan           1          16   46.321512577212445        462.46076601356265     
 ipn scan           2           8   91.069721154424883        462.46076601356265     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.904650673527343        462.68744201356265     
 ipn scan           1          16   46.258304577212414        462.68744201356265     
 ipn scan           2           8   91.006513154424852        462.68744201356265     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   25.925343793615404        462.59785001356261     
 ipn scan           1          16   46.295256577212342        462.59785001356261     
 ipn scan           2           8   91.043465154424780        462.59785001356261     
 Number of nodes, tpn          32          16 F         119
 npi scan           1          32   26.044637234123240        462.66984601356262     
 ipn scan           1          16   46.508280577212247        462.66984601356262     
 ipn scan           2           8   91.256489154424685        462.66984601356262     
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:   639.00
  Atom:     2 Weight:   639.00
  Atom:     3 Weight:   639.00
  Atom:     4 Weight:   639.00
  Atom:     5 Weight:   639.00
  Atom:     6 Weight:   639.00
  Atom:     7 Weight:   639.00
  Atom:     8 Weight:   639.00
  Atom:     9 Weight:   639.00
  Atom:    10 Weight:   639.00
  Atom:    11 Weight:   639.00
  Atom:    12 Weight:   639.00
  Atom:    13 Weight:   639.00
  Atom:    14 Weight:   639.00
  Atom:    15 Weight:   639.00
  Atom:    16 Weight:   639.00
  Atom:    17 Weight:   386.00
  Atom:    18 Weight:   386.00
  Atom:    19 Weight:   386.00
  Atom:    20 Weight:   386.00
  Atom:    21 Weight:   386.00
  Atom:    22 Weight:   386.00
  Atom:    23 Weight:   386.00
  Atom:    24 Weight:   386.00
  Atom:    25 Weight:   386.00
  Atom:    26 Weight:   386.00
  Atom:    27 Weight:   386.00
  Atom:    28 Weight:   386.00

  Average weight per task:   1857.0

  Number of "big" (above average) atoms  :     0
  Number of "small" (below average) atoms:    28

  All atoms have below average work per task
  No atom will be divided among tasks, atoms will be sorted to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     1
  Atom     4: (initial) task:     3, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     1
  Atom     6: (initial) task:     5, # of tasks:     1
  Atom     7: (initial) task:     6, # of tasks:     1
  Atom     8: (initial) task:     7, # of tasks:     1
  Atom     9: (initial) task:     0, # of tasks:     1
  Atom    10: (initial) task:     1, # of tasks:     1
  Atom    11: (initial) task:     2, # of tasks:     1
  Atom    12: (initial) task:     3, # of tasks:     1
  Atom    13: (initial) task:     4, # of tasks:     1
  Atom    14: (initial) task:     5, # of tasks:     1
  Atom    15: (initial) task:     6, # of tasks:     1
  Atom    16: (initial) task:     7, # of tasks:     1
  Atom    17: (initial) task:     0, # of tasks:     1
  Atom    18: (initial) task:     1, # of tasks:     1
  Atom    19: (initial) task:     2, # of tasks:     1
  Atom    20: (initial) task:     3, # of tasks:     1
  Atom    21: (initial) task:     4, # of tasks:     1
  Atom    22: (initial) task:     5, # of tasks:     1
  Atom    23: (initial) task:     6, # of tasks:     1
  Atom    24: (initial) task:     7, # of tasks:     1
  Atom    25: (initial) task:     0, # of tasks:     1
  Atom    26: (initial) task:     1, # of tasks:     1
  Atom    27: (initial) task:     2, # of tasks:     1
  Atom    28: (initial) task:     3, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
  Task      2: my_n_atoms2:      4 my_atom_list:      3    11    19    27
  Task      3: my_n_atoms2:      4 my_atom_list:      4    12    20    28
  Task      4: my_n_atoms2:      3 my_atom_list:      5    13    21
  Task      5: my_n_atoms2:      3 my_atom_list:      6    14    22
  Task      6: my_n_atoms2:      3 my_atom_list:      7    15    23
  Task      7: my_n_atoms2:      3 my_atom_list:      8    16    24
  Task      0: my_n_atoms2:      4 my_atom_list:      1     9    17    25
  Task      1: my_n_atoms2:      4 my_atom_list:      2    10    18    26
