------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  132840.627
  Time zero on CPU 1             :   0.134912000000000E+00  s.
  Internal wall clock time zero  :           428246920.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0C8586A2-9F28-4FBC-A9AF-318982137514

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  Task    110: my_n_atom_pairs:     39
  Task    111: my_n_atom_pairs:     39
  Task    112: my_n_atom_pairs:     39
  Task    113: my_n_atom_pairs:     39
  Task    114: my_n_atom_pairs:     39
  Task    115: my_n_atom_pairs:     39
  Task    116: my_n_atom_pairs:     38
  Task    117: my_n_atom_pairs:     38
  Task    118: my_n_atom_pairs:     38
  Task    119: my_n_atom_pairs:     38
  Task    120: my_n_atom_pairs:     38
  Task    121: my_n_atom_pairs:     38
  Task    122: my_n_atom_pairs:     38
  Task    123: my_n_atom_pairs:     38
  Task    124: my_n_atom_pairs:     38
  Task    125: my_n_atom_pairs:     38
  Task    126: my_n_atom_pairs:     38
  Task    127: my_n_atom_pairs:     38
  --- Initializing LVL triples, type HSE
  | Storage requirements for basis-basbas products (processor-local):
  |   Species Ba: n_prodsfn:     0; storage:        0.00 MiB.
  |   Species Zr: n_prodsfn:  2135; storage:       66.72 MiB.
  |   Species S: n_prodsfn:     0; storage:        0.00 MiB.

  --- Initializing Coulomb matrix calculations, type HSE
  Preparing TB like auxiliary 2-center HSE-pot matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store  7996 splines of   213 points taking      13432 KiB.
  | Spline reduction from  4096 to   213 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  | Maximum value outside interaction range:  1.77E-13
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.275
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      24.282
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:      4.80
  --- Calculating Coulomb matrices
  --- Calculating Coulomb matrices
  Max. memory consumption per node for Coulomb matrix [GB]:      0.32
  Time to calculate Coulomb Matrices   :       16.485
   Number of Coulomb matrix elements:
  | Task     0 total:        8398306, > threshold:         940248, stored:        2453151
  | Task     1 total:        8398306, > threshold:        1058934, stored:        2407594
  | Task     2 total:        8645315, > threshold:        1063625, stored:        2394591
  | Task     3 total:        8645315, > threshold:        1108482, stored:        2396415
  | Task     4 total:        8645315, > threshold:        1103176, stored:        2393341
  | Task     5 total:        8645315, > threshold:        1061822, stored:        2392891
  | Task     6 total:        8892324, > threshold:        1072189, stored:        2420820
  | Task     7 total:        8892324, > threshold:        1107873, stored:        2413131
  | Task     8 total:        8892324, > threshold:        1071154, stored:        2413452
  | Task     9 total:        8892324, > threshold:        1040363, stored:        2412731
  | Task    10 total:        8892324, > threshold:         967883, stored:        2421726
  | Task    11 total:        8892324, > threshold:         866240, stored:        2445247
  | Task    12 total:        8645315, > threshold:         971909, stored:        2399343
  | Task    13 total:        8645315, > threshold:         976811, stored:        2390627
  | Task    14 total:        8645315, > threshold:         946913, stored:        2373217
  | Task    15 total:        8645315, > threshold:        1079643, stored:        2367773
  | Task    16 total:        8645315, > threshold:         953951, stored:        2380487
  | Task    17 total:        8645315, > threshold:         975661, stored:        2393869
  | Task    18 total:        8645315, > threshold:        1023697, stored:        2407614
  | Task    19 total:        8151297, > threshold:        1055984, stored:        2400415
  | Task    20 total:        8151297, > threshold:        1040541, stored:        2391923
  | Task    21 total:        8151297, > threshold:        1105782, stored:        2394608
  | Task    22 total:        8398306, > threshold:         940248, stored:        2453151
  | Task    23 total:        8398306, > threshold:        1058934, stored:        2407594
  | Task    24 total:        8645315, > threshold:        1063625, stored:        2394591
  | Task    25 total:        8645315, > threshold:        1108482, stored:        2396415
  | Task    26 total:        8645315, > threshold:        1103176, stored:        2393341
  | Task    27 total:        8645315, > threshold:        1061822, stored:        2392891
  | Task    28 total:        8892324, > threshold:        1072189, stored:        2420820
  | Task    29 total:        8892324, > threshold:        1107873, stored:        2413131
  | Task    30 total:        8892324, > threshold:        1071154, stored:        2413452
  | Task    31 total:        8892324, > threshold:        1040363, stored:        2412731
  | Task    32 total:        8892324, > threshold:         967883, stored:        2421726
  | Task    33 total:        8892324, > threshold:         866240, stored:        2445247
  | Task    34 total:        8645315, > threshold:         971909, stored:        2399343
  | Task    35 total:        8645315, > threshold:         976811, stored:        2390627
  | Task    36 total:        8645315, > threshold:         946913, stored:        2373217
  | Task    37 total:        8645315, > threshold:        1079643, stored:        2367773
  | Task    38 total:        8645315, > threshold:         953951, stored:        2380487
  | Task    39 total:        8645315, > threshold:         975661, stored:        2393869
  | Task    40 total:        8645315, > threshold:        1023697, stored:        2407614
  | Task    41 total:        8151297, > threshold:        1055984, stored:        2400415
  | Task    42 total:        8151297, > threshold:        1040541, stored:        2391923
  | Task    43 total:        8151297, > threshold:        1105782, stored:        2394608
  | Task    44 total:        8645315, > threshold:         977998, stored:        2544366
  | Task    45 total:        8892324, > threshold:        1119769, stored:        2552884
  | Task    46 total:        8892324, > threshold:        1158721, stored:        2553323
  | Task    47 total:        9139333, > threshold:        1105348, stored:        2488648
  | Task    48 total:        9139333, > threshold:        1121020, stored:        2489023
  | Task    49 total:        9139333, > threshold:        1057617, stored:        2489720
  | Task    50 total:        9139333, > threshold:        1093446, stored:        2483974
  | Task    51 total:        9139333, > threshold:        1105736, stored:        2475776
  | Task    52 total:        9139333, > threshold:        1111927, stored:        2472938
  | Task    53 total:        9139333, > threshold:        1007280, stored:        2512688
  | Task    54 total:        9139333, > threshold:        1006737, stored:        2512243
  | Task    55 total:        9139333, > threshold:        1083385, stored:        2511163
  | Task    56 total:        9139333, > threshold:        1063496, stored:        2518052
  | Task    57 total:        9139333, > threshold:        1042467, stored:        2519024
  | Task    58 total:        9139333, > threshold:        1076530, stored:        2518339
  | Task    59 total:        9139333, > threshold:        1056152, stored:        2561077
  | Task    60 total:        8892324, > threshold:        1038146, stored:        2528568
  | Task    61 total:        8892324, > threshold:        1081930, stored:        2533806
  | Task    62 total:        8892324, > threshold:        1075646, stored:        2534221
  | Task    63 total:        8892324, > threshold:        1089254, stored:        2533800
  | Task    64 total:        8892324, > threshold:        1120276, stored:        2531333
  | Task    65 total:        8892324, > threshold:        1110713, stored:        2531333
  | Task    66 total:        8892324, > threshold:        1101176, stored:        2533800
  | Task    67 total:        8892324, > threshold:        1078174, stored:        2534221
  | Task    68 total:        8892324, > threshold:        1072234, stored:        2533806
  | Task    69 total:        8892324, > threshold:        1043077, stored:        2528568
  | Task    70 total:        9139333, > threshold:        1052897, stored:        2561077
  | Task    71 total:        9139333, > threshold:        1076790, stored:        2518339
  | Task    72 total:        9139333, > threshold:        1035205, stored:        2519024
  | Task    73 total:        9139333, > threshold:         968508, stored:        2518052
  | Task    74 total:        9139333, > threshold:         979878, stored:        2511163
  | Task    75 total:        9139333, > threshold:        1095908, stored:        2512243
  | Task    76 total:        9139333, > threshold:        1075507, stored:        2512688
  | Task    77 total:        9139333, > threshold:        1113891, stored:        2472938
  | Task    78 total:        9139333, > threshold:        1110134, stored:        2475776
  | Task    79 total:        9139333, > threshold:        1074828, stored:        2483974
  | Task    80 total:        9139333, > threshold:        1067938, stored:        2489720
  | Task    81 total:        9139333, > threshold:        1121125, stored:        2489023
  | Task    82 total:        9139333, > threshold:        1128977, stored:        2488648
  | Task    83 total:        8892324, > threshold:        1149515, stored:        2553323
  | Task    84 total:        8892324, > threshold:        1129933, stored:        2552884
  | Task    85 total:        8645315, > threshold:        1006473, stored:        2544366
  | Task    86 total:        8892324, > threshold:        1110713, stored:        2531333
  | Task    87 total:        8892324, > threshold:        1101176, stored:        2533800
  | Task    88 total:        8892324, > threshold:        1078174, stored:        2534221
  | Task    89 total:        8892324, > threshold:        1072234, stored:        2533806
  | Task    90 total:        8892324, > threshold:        1043077, stored:        2528568
  | Task    91 total:        9139333, > threshold:        1052897, stored:        2561077
  | Task    92 total:        9139333, > threshold:        1076790, stored:        2518339
  | Task    93 total:        9139333, > threshold:        1035205, stored:        2519024
  | Task    94 total:        9139333, > threshold:         968508, stored:        2518052
  | Task    95 total:        9139333, > threshold:         979878, stored:        2511163
  | Task    96 total:        9139333, > threshold:        1095908, stored:        2512243
  | Task    97 total:        9139333, > threshold:        1075507, stored:        2512688
  | Task    98 total:        9139333, > threshold:        1113891, stored:        2472938
  | Task    99 total:        9139333, > threshold:        1110134, stored:        2475776
  | Task   100 total:        9139333, > threshold:        1074828, stored:        2483974
  | Task   101 total:        9139333, > threshold:        1067938, stored:        2489720
  | Task   102 total:        9139333, > threshold:        1121125, stored:        2489023
  | Task   103 total:        9139333, > threshold:        1128977, stored:        2488648
  | Task   104 total:        8892324, > threshold:        1149515, stored:        2553323
  | Task   105 total:        8892324, > threshold:        1129933, stored:        2552884
  | Task   106 total:        8645315, > threshold:        1006473, stored:        2544366
  | Task   107 total:        8892324, > threshold:        1110713, stored:        2531333
  | Task   108 total:        8892324, > threshold:        1101176, stored:        2533800
  | Task   109 total:        8892324, > threshold:        1078174, stored:        2534221
  | Task   110 total:        8892324, > threshold:        1072234, stored:        2533806
  | Task   111 total:        8892324, > threshold:        1043077, stored:        2528568
  | Task   112 total:        9139333, > threshold:        1052897, stored:        2561077
  | Task   113 total:        9139333, > threshold:        1076790, stored:        2518339
  | Task   114 total:        9139333, > threshold:        1035205, stored:        2519024
  | Task   115 total:        9139333, > threshold:         968508, stored:        2518052
  | Task   116 total:        9139333, > threshold:         979878, stored:        2511163
  | Task   117 total:        9139333, > threshold:        1095908, stored:        2512243
  | Task   118 total:        9139333, > threshold:        1075507, stored:        2512688
  | Task   119 total:        9139333, > threshold:        1113891, stored:        2472938
  | Task   120 total:        9139333, > threshold:        1110134, stored:        2475776
  | Task   121 total:        9139333, > threshold:        1074828, stored:        2483974
  | Task   122 total:        9139333, > threshold:        1067938, stored:        2489720
  | Task   123 total:        9139333, > threshold:        1121125, stored:        2489023
  | Task   124 total:        9139333, > threshold:        1128977, stored:        2488648
  | Task   125 total:        8892324, > threshold:        1149515, stored:        2553323
  | Task   126 total:        8892324, > threshold:        1129933, stored:        2552884
  | Task   127 total:        8645315, > threshold:        1006473, stored:        2544366
  --- Done init_fock_matrix_calculations
  Max. memory per node for ovlp3fn matrices:        0.848 GB
  Total memory for ovlp3fn matrices:        5.136 GB
  Size of ovlp3fn for atom    7872       1     497
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       16.435
  Compare n_pairs with n_super      12    2025
  --- Done getting norm of OVLP3FN, time:        0.001
  Atomic logSBT for 2-center HSE-pot matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                          :        0.079 s           0.083 s
  | TB usage                                   :       11.963 s          12.096 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                 :        0.041 s           0.046 s
  | Main matrix multiplication                 :        2.894 s           2.631 s
  | Analytic angular integration               :        0.133 s           0.127 s
  | Kernel construction                        :        0.028 s           0.026 s
  | Overall 2-center overlap time              :        3.733 s           3.430 s
  | 3-center preparation multiplications       :        0.097 s           0.105 s
  | 3-center preparation SBTs                  :        4.785 s           4.747 s
  | 3-center combinations                      :        6.158 s           5.794 s
  | Overal 3-center time                       :       10.978 s          10.649 s
  | LVL initialization                         :        0.187 s           0.187 s
  | Whole LVL-triples                          :        0.187 s           0.187 s

  Max. memory consumption per node for Hartree Fock matrix + Pulay mixing [GB]:      0.12
  Blocksize for Fock matrix computation:     4
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization               :       33.707 s          34.197 s
  | Boundary condition initialization          :        0.148 s           0.148 s
  | Integration                                :        0.225 s           0.226 s
  | Solution of K.-S. eqns.                    :        0.032 s           0.151 s
  | Grid partitioning                          :        0.014 s           0.015 s
  | Preloading free-atom quantities on grid    :        0.022 s           0.021 s
  | Free-atom superposition energy             :        0.002 s           0.002 s
  | Total energy evaluation                    :        0.000 s           0.000 s
  | Product basis setup: Total time            :       33.273 s          33.633 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.847 MB (on task  19)
  |   Maximum:       61.847 MB (on task  49)
  |   Average:       45.296 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.987 MB (on task  19 after allocating aux_mat)
  |   Maximum:       61.847 MB (on task  49 after allocating max_norm_tmp_old)
  |   Average:       47.551 MB
  | Largest tracked array allocation so far:
  |   Minimum:       32.037 MB (aux_mat on task  19)
  |   Maximum:       54.784 MB (ovlp3fn for atom on task  49)
  |   Average:       40.540 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       15.901 s, elapsed       19.610 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process         :        0.159 s           0.160 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220728, Time     :  132916.039
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      80.0000000000
  | Integrated number of electrons on 3D grid     :      80.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.178439E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.118013E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.000000E+00
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        2.377 s, elapsed        2.864 s
  | RMS charge density error from multipole expansion :   0.321740E-03
  | Average real-space part of the electrostatic potential :     -0.03428132 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        8.104 s, elapsed        9.800 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.07
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.42
  Max. allocated memory per node for fock_matrix_row [GB]:      0.02
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.10
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.10
   final impselect vector 4,  3,  -1,  1
   Time for autotuning:  4.4546710370000255
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
   total ovlp3fn transfer [GB] 2.7689022347331047
  atomtime:          1        12       497    561.27
  atomtime:          2        16       497    599.32
  atomtime:          3        21       497    562.40
  atomtime:          4        12       497    570.64
  atomtime:          5        16       497    585.39
  atomtime:          6        21       497    579.12
  Full exact exchange energy:    6006.902178939583 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    1:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    2:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    3:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    4:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    5:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    6:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    7:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    8:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm    9:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   10:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   11:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   12:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   13:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   14:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   15:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   16:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   17:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   18:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   19:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   20:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   21:        0.259       0.000       0.002       2.778       0.063       0.003       0.436       0.000       0.000       3.679
  | Comm   22:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   23:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   24:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   25:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   26:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   27:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   28:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   29:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   30:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   31:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   32:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   33:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   34:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   35:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   36:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   37:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   38:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   39:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   40:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   41:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   42:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   43:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.277
  | Comm   44:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   45:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   46:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   47:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   48:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   49:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   50:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   51:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   52:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   53:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   54:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   55:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   56:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   57:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   58:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   59:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   60:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   61:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   62:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   63:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   64:        0.259       0.000       0.002       3.155       0.063       0.003       0.436       0.000       0.000       4.645
  | Comm   65:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   66:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   67:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   68:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   69:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   70:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   71:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   72:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   73:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   74:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   75:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   76:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   77:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   78:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   79:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   80:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   81:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   82:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   83:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   84:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   85:        0.259       0.000       0.002       3.074       0.063       0.003       0.436       0.000       0.000       4.084
  | Comm   86:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   87:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   88:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   89:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   90:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   91:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   92:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   93:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   94:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   95:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   96:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   97:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   98:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm   99:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm  100:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm  101:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm  102:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm  103:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm  104:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm  105:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm  106:        0.259       0.000       0.002       3.164       0.063       0.003       0.436       0.000       0.000       4.261
  | Comm  107:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  108:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  109:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  110:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  111:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  112:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  113:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  114:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
  | Comm  115:        0.259       0.000       0.002       3.305       0.063       0.003       0.436       0.000       0.000       4.833
