------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220923, Time     :  105648.881
  Time zero on CPU 1             :   0.106788600000000E+01  s.
  Internal wall clock time zero  :           433162608.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C337BB80-D92A-4CA8-AA33-03CAAC4EADF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81136368 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.83489092 Ha     -602782.09659721 eV
  | XC energy correction          :        -956.11871811 Ha      -26017.31406619 eV
  | XC potential correction       :        1325.50479907 Ha       36068.82074405 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.79672863 Ha         -48.89147371 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161920 Ha     -966013.44568153 eV
  | Total energy, T -> 0          :      -35500.34161920 Ha     -966013.44568153 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161920 Ha     -966013.44568153 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.55161826 Ha     1015652.72537457 eV
  | Electrostatic energy          :      -71868.77451935 Ha    -1955648.85698991 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523766 Ha           0.14252386 eV
  | Sum of eigenvalues per atom                           :      -60278.20965972 eV
  | Total energy (T->0) per atom                          :      -96601.34456815 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456815 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.356 s, elapsed      357.115 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2388E-02
  | Change of unmixed KS density  :  0.3267E-02
  | Change of sum of eigenvalues  : -0.6171E-01 eV
  | Change of total energy        : -0.2764E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    23       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.821 s           2.805 s
  | Charge density update                       :        1.469 s           1.468 s
  | Density mixing & preconditioning            :        0.080 s           0.064 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        0.888 s           0.887 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   24

  Date     :  20220923, Time     :  105758.572
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000622429
  | Charge integration error                      :       0.0000622429
  | Normalization factor for density and gradient :       0.9999998055

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.178211E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.941148E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.180793E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.956 s, elapsed       31.362 s
  | RMS charge density error from multipole expansion :   0.130396E-01
  | Average real-space part of the electrostatic potential :      0.47801206 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.619 s, elapsed      214.319 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.066 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35845096 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96052232 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      24 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.15012462 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81039770 eV between HOMO at k-point 24 and LUMO at k-point 120
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81160418 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.83118360 Ha     -602781.99571592 eV
  | XC energy correction          :        -956.11930437 Ha      -26017.33001912 eV
  | XC potential correction       :        1325.50562207 Ha       36068.84313898 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80067391 Ha         -48.99883022 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34162043 Ha     -966013.44571475 eV
  | Total energy, T -> 0          :      -35500.34162043 Ha     -966013.44571475 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34162043 Ha     -966013.44571475 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.57584274 Ha     1015653.38455608 eV
  | Electrostatic energy          :      -71868.79815879 Ha    -1955649.50025171 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523907 Ha           0.14256238 eV
  | Sum of eigenvalues per atom                           :      -60278.19957159 eV
  | Total energy (T->0) per atom                          :      -96601.34457147 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34457147 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.460 s, elapsed      356.213 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9859E-03
  | Change of unmixed KS density  :  0.2783E-02
  | Change of sum of eigenvalues  :  0.1009E+00 eV
  | Change of total energy        : -0.3322E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    24       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.816 s           2.800 s
  | Charge density update                       :        1.465 s           1.465 s
  | Density mixing & preconditioning            :        0.078 s           0.063 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.887 s           0.887 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   25

  Date     :  20220923, Time     :  105801.390
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000181077
  | Charge integration error                      :       0.0000181077
  | Normalization factor for density and gradient :       0.9999999434

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.217905E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.940448E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.208066E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.992 s, elapsed       31.864 s
  | RMS charge density error from multipole expansion :   0.130398E-01
  | Average real-space part of the electrostatic potential :      0.47798518 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.754 s, elapsed      213.940 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.023 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35847428 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96058227 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     182 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.15006465 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81051762 eV between HOMO at k-point 182 and LUMO at k-point 120
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81172518 eV for k_point 120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.82965315 Ha     -602781.95407047 eV
  | XC energy correction          :        -956.11953349 Ha      -26017.33625388 eV
  | XC potential correction       :        1325.50593995 Ha       36068.85178908 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80229210 Ha         -49.04286328 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161941 Ha     -966013.44568703 eV
  | Total energy, T -> 0          :      -35500.34161941 Ha     -966013.44568703 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161941 Ha     -966013.44568703 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.58514955 Ha     1015653.63780734 eV
  | Electrostatic energy          :      -71868.80723546 Ha    -1955649.74724048 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523944 Ha           0.14257241 eV
  | Sum of eigenvalues per atom                           :      -60278.19540705 eV
  | Total energy (T->0) per atom                          :      -96601.34456870 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456870 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.524 s, elapsed      356.271 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3853E-02
  | Change of unmixed KS density  :  0.4244E-02
  | Change of sum of eigenvalues  :  0.4165E-01 eV
  | Change of total energy        :  0.2772E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.817 s           2.803 s
  | Charge density update                       :        1.465 s           1.465 s
  | Density mixing & preconditioning            :        0.078 s           0.063 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.129 s           0.129 s
  | Integration                                 :        0.886 s           0.886 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.252 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220923, Time     :  105804.208
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000261391
  | Charge integration error                      :       0.0000261391
  | Normalization factor for density and gradient :       0.9999999183

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.374685E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.940035E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.388737E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.949 s, elapsed       31.226 s
  | RMS charge density error from multipole expansion :   0.130404E-01
  | Average real-space part of the electrostatic potential :      0.47796288 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.548 s, elapsed      214.398 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.024 s
  Finished solving standard eigenproblem
  | Time :     0.067 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35849924 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96060099 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:      24 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.15006741 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     120 at    0.250000    0.750000    0.250000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81053358 eV between HOMO at k-point 24 and LUMO at k-point 120
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81173574 eV for k_point 123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.83043005 Ha     -602781.97521080 eV
  | XC energy correction          :        -956.11957276 Ha      -26017.33732235 eV
  | XC potential correction       :        1325.50599456 Ha       36068.85327515 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80153030 Ha         -49.02213371 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161916 Ha     -966013.44568018 eV
  | Total energy, T -> 0          :      -35500.34161916 Ha     -966013.44568018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161916 Ha     -966013.44568018 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.58603213 Ha     1015653.66182375 eV
  | Electrostatic energy          :      -71868.80807853 Ha    -1955649.77018158 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00523998 Ha           0.14258721 eV
  | Sum of eigenvalues per atom                           :      -60278.19752108 eV
  | Total energy (T->0) per atom                          :      -96601.34456802 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456802 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.490 s, elapsed      355.663 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2282E-02
  | Change of unmixed KS density  :  0.4810E-02
  | Change of sum of eigenvalues  : -0.2114E-01 eV
  | Change of total energy        :  0.6842E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.812 s           2.799 s
  | Charge density update                       :        1.463 s           1.463 s
  | Density mixing & preconditioning            :        0.078 s           0.065 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        0.887 s           0.888 s
  | Solution of K.-S. eqns.                     :        0.251 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20220923, Time     :  105807.025
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000289970
  | Charge integration error                      :       0.0000289970
  | Normalization factor for density and gradient :       0.9999999094

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.360480E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.939231E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.358112E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.955 s, elapsed       31.313 s
  | RMS charge density error from multipole expansion :   0.130411E-01
  | Average real-space part of the electrostatic potential :      0.47795295 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.536 s, elapsed      213.469 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.021 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35855889 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96058481 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     179 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.15007175 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81051306 eV between HOMO at k-point 179 and LUMO at k-point 123
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.81171666 eV for k_point 123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :      -22151.83149301 Ha     -602782.00413561 eV
  | XC energy correction          :        -956.11954952 Ha      -26017.33669000 eV
  | XC potential correction       :        1325.50597039 Ha       36068.85261730 eV
  | Free-atom electrostatic energy:      -13716.09608061 Ha     -373233.96428847 eV
  | Hartree energy correction     :          -1.80046633 Ha         -48.99318151 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -35500.34161909 Ha     -966013.44567829 eV
  | Total energy, T -> 0          :      -35500.34161909 Ha     -966013.44567829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -35500.34161909 Ha     -966013.44567829 eV

  Derived energy quantities:
  | Kinetic energy                :       37324.58491766 Ha     1015653.63149736 eV
  | Electrostatic energy          :      -71868.80698722 Ha    -1955649.74048565 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00524044 Ha           0.14259975 eV
  | Sum of eigenvalues per atom                           :      -60278.20041356 eV
  | Total energy (T->0) per atom                          :      -96601.34456783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -96601.34456783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      319.338 s, elapsed      356.589 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1670E-02
  | Change of unmixed KS density  :  0.2895E-02
  | Change of sum of eigenvalues  : -0.2892E-01 eV
  | Change of total energy        :  0.1890E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.813 s           2.797 s
  | Charge density update                       :        1.466 s           1.466 s
  | Density mixing & preconditioning            :        0.078 s           0.062 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.127 s           0.127 s
  | Integration                                 :        0.884 s           0.884 s
  | Solution of K.-S. eqns.                     :        0.252 s           0.251 s
  | Total energy evaluation                     :        0.001 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.963 MB (on task   0)
  |   Maximum:       33.410 MB (on task   1)
  |   Average:       31.986 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       69.917 MB (on task  28 after allocating wave)
  |   Maximum:       75.644 MB (on task   1 after allocating wave)
  |   Average:       72.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.152 MB (hamiltonian_shell on task  28)
  |   Maximum:       20.072 MB (hamiltonian_shell on task 114)
  |   Average:       18.236 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20220923, Time     :  105809.838
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     320.0000000000
  | Integrated number of electrons on 3D grid     :     320.0000247720
  | Charge integration error                      :       0.0000247720
  | Normalization factor for density and gradient :       0.9999999226

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.563596E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.937900E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.562643E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       26.951 s, elapsed       31.467 s
  | RMS charge density error from multipole expansion :   0.130417E-01
  | Average real-space part of the electrostatic potential :      0.47792177 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      194.667 s, elapsed      214.896 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.015 s
  Finished transformation to standard eigenproblem
  | Time :     0.022 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.35854707 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.96065705 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:     182 at    0.500000    0.000000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.14997602 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:     123 at    0.250000    0.750000    0.750000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.81068103 eV between HOMO at k-point 182 and LUMO at k-point 123
  | This appears to be an indirect band gap.
