------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104248.447
  Time zero on CPU 1             :   0.995751000000000E+00  s.
  Internal wall clock time zero  :           427632168.447  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95109A7C-BB60-438B-ACCF-AED83A21D0BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Task    46 total:        4796050, > threshold:         318315, stored:         918646
  | Task    47 total:        4796050, > threshold:         450021, stored:        1060581
  | Task    48 total:        4796050, > threshold:         416219, stored:         993866
  | Task    49 total:        4796050, > threshold:         305595, stored:         892451
  | Task    50 total:        4987892, > threshold:         651112, stored:        1403203
  | Task    51 total:        4796050, > threshold:         332268, stored:         936175
  | Task    52 total:        4796050, > threshold:        1044750, stored:        1855363
  | Task    53 total:        4796050, > threshold:         381726, stored:        1033147
  | Task    54 total:        4796050, > threshold:        1220894, stored:        2196995
  | Task    55 total:        4796050, > threshold:         491977, stored:        1141262
  | Task    56 total:        4796050, > threshold:        1135375, stored:        2039419
  | Task    57 total:        4987892, > threshold:         574936, stored:        1239111
  | Task    58 total:        4796050, > threshold:        1094762, stored:        1952714
  | Task    59 total:        4796050, > threshold:         382968, stored:        1024693
  | Task    60 total:        4796050, > threshold:         646076, stored:        1380733
  | Task    61 total:        4796050, > threshold:         357813, stored:         981226
  | Task    62 total:        4796050, > threshold:         434764, stored:        1038909
  | Task    63 total:        4796050, > threshold:         425994, stored:        1014340
  | Task    64 total:        4987892, > threshold:         371200, stored:         948354
  | Task    65 total:        4726956, > threshold:         379850, stored:        1384744
  | Task    66 total:        4767872, > threshold:         341282, stored:        1140734
  | Task    67 total:        4916868, > threshold:         567697, stored:        1781816
  | Task    68 total:        4767872, > threshold:         830931, stored:        2053588
  | Task    69 total:        4767872, > threshold:         475124, stored:        1527519
  | Task    70 total:        4916868, > threshold:         954789, stored:        2319791
  | Task    71 total:        4767872, > threshold:         670168, stored:        1870630
  | Task    72 total:        4916868, > threshold:         548781, stored:        1697872
  | Task    73 total:        4767872, > threshold:         604179, stored:        1760627
  | Task    74 total:        4767872, > threshold:         361671, stored:        1187787
  | Task    75 total:        4916868, > threshold:         414770, stored:        1318286
  | Task    76 total:        4767872, > threshold:         339072, stored:        1193810
  | Task    77 total:        4767872, > threshold:         768819, stored:        1753283
  | Task    78 total:        4916868, > threshold:         482089, stored:        1329531
  | Task    79 total:        4767872, > threshold:        1149450, stored:        2058786
  | Task    80 total:        4916868, > threshold:        1092258, stored:        2018487
  | Task    81 total:        4767872, > threshold:         723341, stored:        1526701
  | Task    82 total:        4767872, > threshold:        1255279, stored:        2223365
  | Task    83 total:        4916868, > threshold:         772867, stored:        1654001
  | Task    84 total:        4767872, > threshold:         738325, stored:        1592690
  | Task    85 total:        4767872, > threshold:         592294, stored:        1439464
  | Task    86 total:        4916868, > threshold:         416546, stored:        1217837
  | Task    87 total:        4767872, > threshold:         527922, stored:        1318248
  | Task    88 total:        4767872, > threshold:         392327, stored:        1132976
  | Task    89 total:        4987892, > threshold:         566337, stored:        1225616
  | Task    90 total:        4796050, > threshold:         318802, stored:         925885
  | Task    91 total:        4796050, > threshold:         662171, stored:        1413760
  | Task    92 total:        4796050, > threshold:         389257, stored:        1030561
  | Task    93 total:        4796050, > threshold:        1109225, stored:        1980213
  | Task    94 total:        4796050, > threshold:         419083, stored:        1020061
  | Task    95 total:        4796050, > threshold:        1245763, stored:        2153649
  | Task    96 total:        4987892, > threshold:         557634, stored:        1244463
  | Task    97 total:        4796050, > threshold:        1224502, stored:        2222732
  | Task    98 total:        4796050, > threshold:         351106, stored:         989763
  | Task    99 total:        4796050, > threshold:        1041783, stored:        1854308
  | Task   100 total:        4796050, > threshold:         330613, stored:         937075
  | Task   101 total:        4796050, > threshold:         533528, stored:        1223557
  | Task   102 total:        4796050, > threshold:         374124, stored:         948410
  | Task   103 total:        4987892, > threshold:         422687, stored:        1015591
  | Task   104 total:        4726956, > threshold:         472867, stored:        1293724
  | Task   105 total:        4767872, > threshold:         427996, stored:        1201112
  | Task   106 total:        4916868, > threshold:         498340, stored:        1371939
  | Task   107 total:        4767872, > threshold:        1137350, stored:        2027694
  | Task   108 total:        4767872, > threshold:         559489, stored:        1432680
  | Task   109 total:        4916868, > threshold:        1138446, stored:        2066958
  | Task   110 total:        4767872, > threshold:        1111419, stored:        2044211
  | Task   111 total:        4916868, > threshold:         736292, stored:        1649990
  | Task   112 total:        4767872, > threshold:        1189598, stored:        2033429
  | Task   113 total:        4767872, > threshold:         615154, stored:        1488435
  | Task   114 total:        4916868, > threshold:         522953, stored:        1310601
  | Task   115 total:        4767872, > threshold:         506270, stored:        1281055
  | Task   116 total:        4767872, > threshold:         407965, stored:        1466282
  | Task   117 total:        4916868, > threshold:         363301, stored:        1305459
  | Task   118 total:        4767872, > threshold:         540965, stored:        1579404
  | Task   119 total:        4916868, > threshold:         887212, stored:        2366798
  | Task   120 total:        4767872, > threshold:         492459, stored:        1406793
  | Task   121 total:        4767872, > threshold:         869397, stored:        2184747
  | Task   122 total:        4916868, > threshold:         763716, stored:        2104237
  | Task   123 total:        4767872, > threshold:         482643, stored:        1458037
  | Task   124 total:        4767872, > threshold:         609275, stored:        1781488
  | Task   125 total:        4916868, > threshold:         385925, stored:        1212414
  | Task   126 total:        4767872, > threshold:         389289, stored:        1287937
  | Task   127 total:        4767872, > threshold:         291510, stored:        1147149
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.20
  Memory increase due to atom splitting of Coulomb matrix [%]:    134.72
  Time to calculate Coulomb Matrices   :        5.099
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.745
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        6.130
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.254
  Atomic logSBT for 2-center HSE-pot matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.206 s           0.209 s
  | TB usage                                    :        2.185 s           2.190 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.010 s           0.002 s
  | Main matrix multiplication                  :        1.944 s           0.333 s
  | Analytic angular integration                :        0.021 s           0.013 s
  | Kernel construction                         :        0.008 s           0.005 s
  | Overall 2-center overlap time               :        2.073 s           0.415 s
  | 3-center preparation multiplications        :        0.053 s           0.032 s
  | 3-center preparation SBTs                   :        3.082 s           1.758 s
  | 3-center combinations                       :        2.401 s           0.770 s
  | Overal 3-center time                        :        4.255 s           2.561 s
  | LVL initialization                          :        0.451 s           0.451 s
  | Whole LVL-triples                           :        0.451 s           0.451 s

 mem_dmf   7.4322432279586792E-002
 total memory cm/ovlp   3.3763922554754289        1.7409568973241840        225.34638720731255     
 Number of nodes, tpn           8          16 F          32
 npi scan           1           8   6.8619394045032287        225.34638720731255     
 ipn scan           1          16   12.253463170158385        225.34638720731255     
 ipn scan           2           8   22.636806340316785        225.34638720731255     
 ipn scan           4           4   43.403492680633583        225.34638720731255     
 number of instances:          32
 Number of nodes, tpn           8          16 F          32
 npi scan           1           8   6.3807694824546486        225.64119520731253     
 ipn scan           1          16   11.394231170158365        225.64119520731253     
 ipn scan           2           8   21.777574340316765        225.64119520731253     
 ipn scan           4           4   42.544260680633563        225.64119520731253     
 Number of nodes, tpn           8          16 F          32
 npi scan           1           8   6.6352693235381919        225.76506320731255     
 ipn scan           1          16   11.848695170158395        225.76506320731255     
 ipn scan           2           8   22.232038340316794        225.76506320731255     
 ipn scan           4           4   42.998724680633593        225.76506320731255     
 Number of nodes, tpn           8          16 F          32
 npi scan           1           8   6.7596072440675643        225.57982320731256     
 ipn scan           1          16   12.070727170158408        225.57982320731256     
 ipn scan           2           8   22.454070340316807        225.57982320731256     
 ipn scan           4           4   43.220756680633606        225.57982320731256     
 Number of nodes, tpn           8          16 F          32
 npi scan           1           8   6.4595189227899557        225.59054320731255     
 ipn scan           1          16   11.534855170158425        225.59054320731255     
 ipn scan           2           8   21.918198340316824        225.59054320731255     
 ipn scan           4           4   42.684884680633623        225.59054320731255     
 Number of nodes, tpn           8          16 F          32
 npi scan           1           8   6.5672226032484868        225.67959520731256     
 ipn scan           1          16   11.727183170158400        225.67959520731256     
 ipn scan           2           8   22.110526340316799        225.67959520731256     
 ipn scan           4           4   42.877212680633598        225.67959520731256     
 Number of nodes, tpn           8          16 F          32
 npi scan           1           8   6.4994581229599717        225.69318320731256     
 ipn scan           1          16   11.606175170158382        225.69318320731256     
 ipn scan           2           8   21.989518340316781        225.69318320731256     
 ipn scan           4           4   42.756204680633580        225.69318320731256     
 Number of nodes, tpn           8          16 F          32
 npi scan           1           8   6.5978568433789206        225.54017920731255     
 ipn scan           1          16   11.781887170158415        225.54017920731255     
 ipn scan           2           8   22.165230340316814        225.54017920731255     
 ipn scan           4           4   42.931916680633613        225.54017920731255     
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:   497.00
  Atom:     2 Weight:   497.00
  Atom:     3 Weight:   497.00
  Atom:     4 Weight:   386.00
  Atom:     5 Weight:   386.00
  Atom:     6 Weight:   386.00
  Atom:     7 Weight:   386.00

  Average weight per task:   758.75

  Number of "big" (above average) atoms  :     0
  Number of "small" (below average) atoms:     7

  All atoms have below average work per task
  No atom will be divided among tasks, atoms will be sorted to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     1
  Atom     4: (initial) task:     3, # of tasks:     1
  Atom     5: (initial) task:     3, # of tasks:     1
  Atom     6: (initial) task:     0, # of tasks:     1
  Atom     7: (initial) task:     1, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atoms2:      2 my_atom_list:      1     6
  Task      1: my_n_atoms2:      2 my_atom_list:      2     7
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      2 my_atom_list:      4     5
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Task      0: my_n_atom_pairs:   1269
  Task      1: my_n_atom_pairs:   1221
  Task      2: my_n_atom_pairs:    657
  Task      3: my_n_atom_pairs:   1200
  Transferring Coulomb matrix to final data layout
 Free memory / size of Coulomb matrix on this node [GB]           0   250.08588399999999        11.676140189170837     
 Free memory / size of Coulomb matrix on this node [GB]           4   250.56439200000000        11.676140189170837     
 Free memory / size of Coulomb matrix on this node [GB]           5   250.67066000000000        11.676140189170837     
 Free memory / size of Coulomb matrix on this node [GB]           2   250.64274800000001        11.676140189170837     
 Free memory / size of Coulomb matrix on this node [GB]           6   250.58539600000000        11.676140189170837     
 Free memory / size of Coulomb matrix on this node [GB]           1   250.36760400000000        11.676140189170837     
 Free memory / size of Coulomb matrix on this node [GB]           3   250.46756800000000        11.676140189170837     
 Free memory / size of Coulomb matrix on this node [GB]           7   250.69164000000001        11.676140189170837     
 coulomb commtime           0   2.1487903410002218     
 Free memory / size of ovlp matrix on this node [GB]           7   239.16337600000000        6.9482123154911299     
 Free memory / size of ovlp matrix on this node [GB]           0   238.56303600000001        6.9482123154911299     
 Free memory / size of ovlp matrix on this node [GB]           2   239.10821999999999        6.9482123154911299     
  Max. memory per node for ovlp3fn matrices:        6.948 GB
  Total memory for ovlp3fn matrices:        1.737 GB
 Free memory / size of ovlp matrix on this node [GB]           1   238.83354800000001        6.9482123154911299     
 Free memory / size of ovlp matrix on this node [GB]           4   239.03286000000000        6.9482123154911299     
 Free memory / size of ovlp matrix on this node [GB]           3   238.94026400000001        6.9482123154911299     
 Free memory / size of ovlp matrix on this node [GB]           6   239.05276000000001        6.9482123154911299     
 Free memory / size of ovlp matrix on this node [GB]           5   239.13746000000000        6.9482123154911299     
  --- Done getting norm of OVLP3FN, time:        0.032
 sparsity of ovlp3fn matrix        3265        4347
  --- time for get_ovlp3fn:        0.600
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.15
  Blocksize for Fock matrix computation:     4
  Minimal free memory per node after Fock matrix initialization [GB]:    231.47
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            3

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       15.656 s          15.927 s
  | Boundary condition initialization           :        0.067 s           0.067 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.088 s           0.136 s
  | Grid partitioning                           :        0.033 s           0.033 s
  | Preloading free-atom quantities on grid     :        0.032 s           0.032 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.001 s           0.001 s
  | Product basis setup: Total time             :       15.247 s          15.435 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      286.003 MB (on task   0)
  |   Maximum:      546.782 MB (on task   1)
  |   Average:      426.847 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      612.848 MB (on task  51 after allocating ovlp3fn_nosplit)
  |   Maximum:      793.730 MB (on task  27 after allocating ovlp3fn_nosplit)
  |   Average:      698.535 MB
  | Largest tracked array allocation so far:
  |   Minimum:      569.953 MB (ovlp3fn_nosplit on task  50)
  |   Maximum:      733.852 MB (ovlp3fn_nosplit on task  20)
  |   Average:      651.448 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.454 s, elapsed       28.659 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.348522E-12

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.232 s           0.231 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  104305.767
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.224085E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.693020E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.223532E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.738 s, elapsed        5.644 s
  | RMS charge density error from multipole expansion :   0.320483E-03
