------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  134222.834
  Time zero on CPU 1             :   0.980060000000000E+00  s.
  Internal wall clock time zero  :           427642942.834  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C2E04420-33C4-4E77-A0FE-601C8B9BFFF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89993081 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.90152570 eV (relative to internal zero)
  | Occupation number:      1.03598060
  | K-point:     330 at    0.125000    0.000000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89827598 eV (relative to internal zero)
  | Occupation number:      0.96266804
  | K-point:     859 at    0.250000    0.750000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00324972 eV between HOMO at k-point 330 and LUMO at k-point 859
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.09035921 eV for k_point 908 at    0.312500    0.000000    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.07934474 Ha     -132167.85359662 eV
  | XC energy correction          :        -282.57838825 Ha       -7689.34917412 eV
  | XC potential correction       :         390.71823911 Ha       10631.98423559 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.77052894 Ha          20.96715937 eV
  | Entropy correction            :          -0.00005966 Ha          -0.00162335 eV
  | ---------------------------
  | Total energy                  :       -8061.87105572 Ha     -219374.67308665 eV
  | Total energy, T -> 0          :       -8061.87111538 Ha     -219374.67471000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87117503 Ha     -219374.67633334 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64818568 Ha      224702.03984639 eV
  | Electrostatic energy          :      -16036.94085315 Ha     -436387.36375892 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035631 Ha           0.00969580 eV
  | Sum of eigenvalues per atom                           :      -33041.96339915 eV
  | Total energy (T->0) per atom                          :      -54843.66867750 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66908334 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.120 s, elapsed      135.529 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9233E-03
  | Change of unmixed KS density  :  0.1692E-02
  | Change of sum of eigenvalues  :  0.1106E+00 eV
  | Change of total energy        :  0.7510E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.172 s           1.157 s
  | Charge density update                       :        0.579 s           0.579 s
  | Density mixing & preconditioning            :        0.036 s           0.021 s
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.181 s           0.181 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20220721, Time     :  134239.844
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9996645015
  | Charge integration error                      :      -0.0003354985
  | Normalization factor for density and gradient :       1.0000029955

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.440300E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.737370E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.472277E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.419 s, elapsed       10.137 s
  | RMS charge density error from multipole expansion :   0.675882E-02
  | Average real-space part of the electrostatic potential :      0.06380131 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.704 s, elapsed       77.051 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89480697 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89671587 eV (relative to internal zero)
  | Occupation number:      1.04305837
  | K-point:     330 at    0.125000    0.000000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89473829 eV (relative to internal zero)
  | Occupation number:      0.99845022
  | K-point:    1815 at    0.750000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00197757 eV between HOMO at k-point 330 and LUMO at k-point 1815
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00203163 eV for k_point 330 at    0.125000    0.000000    0.625000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.04976340 Ha     -132167.04864758 eV
  | XC energy correction          :        -282.57638777 Ha       -7689.29473835 eV
  | XC potential correction       :         390.71555831 Ha       10631.91128725 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74160057 Ha          20.17997812 eV
  | Entropy correction            :          -0.00005955 Ha          -0.00162049 eV
  | ---------------------------
  | Total energy                  :       -8061.87108309 Ha     -219374.67383143 eV
  | Total energy, T -> 0          :       -8061.87114264 Ha     -219374.67545192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120220 Ha     -219374.67707241 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.64994922 Ha      224702.08783464 eV
  | Electrostatic energy          :      -16036.94464454 Ha     -436387.46692772 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035158 Ha           0.00956700 eV
  | Sum of eigenvalues per atom                           :      -33041.76216190 eV
  | Total energy (T->0) per atom                          :      -54843.66886298 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66926810 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.120 s, elapsed      135.469 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8660E-03
  | Change of unmixed KS density  :  0.1107E-03
  | Change of sum of eigenvalues  :  0.8049E+00 eV
  | Change of total energy        : -0.7448E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.176 s           1.161 s
  | Charge density update                       :        0.579 s           0.580 s
  | Density mixing & preconditioning            :        0.035 s           0.020 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.184 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20220721, Time     :  134241.022
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000031884
  | Charge integration error                      :       0.0000031884
  | Normalization factor for density and gradient :       0.9999999715

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.895358E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.739338E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.102819E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.402 s, elapsed       10.082 s
  | RMS charge density error from multipole expansion :   0.676043E-02
  | Average real-space part of the electrostatic potential :      0.06379623 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.639 s, elapsed       77.077 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89499523 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89700355 eV (relative to internal zero)
  | Occupation number:      1.04529864
  | K-point:     330 at    0.125000    0.000000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89496221 eV (relative to internal zero)
  | Occupation number:      0.99925495
  | K-point:     330 at    0.125000    0.000000    0.625000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00204134 eV between HOMO at k-point 330 and LUMO at k-point 330
  | This appears to be a direct band gap.
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.04981584 Ha     -132167.05007461 eV
  | XC energy correction          :        -282.57663895 Ha       -7689.30157318 eV
  | XC potential correction       :         390.71586070 Ha       10631.91951581 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74160184 Ha          20.18001276 eV
  | Entropy correction            :          -0.00005956 Ha          -0.00162079 eV
  | ---------------------------
  | Total energy                  :       -8061.87108304 Ha     -219374.67383010 eV
  | Total energy, T -> 0          :       -8061.87114261 Ha     -219374.67545089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120217 Ha     -219374.67707168 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.65351273 Ha      224702.18480268 eV
  | Electrostatic energy          :      -16036.94795682 Ha     -436387.55705959 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035122 Ha           0.00955722 eV
  | Sum of eigenvalues per atom                           :      -33041.76251865 eV
  | Total energy (T->0) per atom                          :      -54843.66886272 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66926792 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.077 s, elapsed      135.679 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4790E-03
  | Change of unmixed KS density  :  0.4811E-03
  | Change of sum of eigenvalues  : -0.1427E-02 eV
  | Change of total energy        :  0.1330E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.177 s           1.162 s
  | Charge density update                       :        0.580 s           0.581 s
  | Density mixing & preconditioning            :        0.035 s           0.020 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.185 s           0.184 s
  | Total energy evaluation                     :        0.004 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20220721, Time     :  134242.199
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     112.0000021768
  | Charge integration error                      :       0.0000021768
  | Normalization factor for density and gradient :       0.9999999806

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.816645E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.739136E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.924875E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.409 s, elapsed       10.084 s
  | RMS charge density error from multipole expansion :   0.676140E-02
  | Average real-space part of the electrostatic potential :      0.06380169 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.663 s, elapsed       77.061 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89512496 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89512888 eV (relative to internal zero)
  | Occupation number:      1.00008855
  | K-point:      30 at    0.000000    0.125000    0.625000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89492603 eV (relative to internal zero)
  | Occupation number:      0.99551071
  | K-point:    1815 at    0.750000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00020285 eV between HOMO at k-point 30 and LUMO at k-point 1815
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08902373 eV for k_point 67 at    0.000000    0.312500    0.750000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05028853 Ha     -132167.06293697 eV
  | XC energy correction          :        -282.57673526 Ha       -7689.30419394 eV
  | XC potential correction       :         390.71597449 Ha       10631.92261201 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74205712 Ha          20.19240161 eV
  | Entropy correction            :          -0.00005957 Ha          -0.00162097 eV
  | ---------------------------
  | Total energy                  :       -8061.87108297 Ha     -219374.67382817 eV
  | Total energy, T -> 0          :       -8061.87114254 Ha     -219374.67544914 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120211 Ha     -219374.67707011 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.65466414 Ha      224702.21613411 eV
  | Electrostatic energy          :      -16036.94901185 Ha     -436387.58576835 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035123 Ha           0.00955739 eV
  | Sum of eigenvalues per atom                           :      -33041.76573424 eV
  | Total energy (T->0) per atom                          :      -54843.66886229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66926753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.086 s, elapsed      135.536 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4164E-03
  | Change of unmixed KS density  :  0.6442E-04
  | Change of sum of eigenvalues  : -0.1286E-01 eV
  | Change of total energy        :  0.1929E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.176 s           1.163 s
  | Charge density update                       :        0.580 s           0.580 s
  | Density mixing & preconditioning            :        0.036 s           0.022 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.326 s           0.326 s
  | Solution of K.-S. eqns.                     :        0.184 s           0.184 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20220721, Time     :  134243.378
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999290719
  | Charge integration error                      :      -0.0000709281
  | Normalization factor for density and gradient :       1.0000006333

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.252865E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.731433E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.259752E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.409 s, elapsed       10.102 s
  | RMS charge density error from multipole expansion :   0.676962E-02
  | Average real-space part of the electrostatic potential :      0.06409017 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.685 s, elapsed       77.456 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.89489040 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89491417 eV (relative to internal zero)
  | Occupation number:      1.00053640
  | K-point:     327 at    0.125000    0.000000    0.375000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.89469634 eV (relative to internal zero)
  | Occupation number:      0.99562047
  | K-point:    1815 at    0.750000    0.250000    0.687500 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00021783 eV between HOMO at k-point 327 and LUMO at k-point 1815
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.08896621 eV for k_point 902 at    0.312500    0.000000    0.250000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :       -4857.05180572 Ha     -132167.10422176 eV
  | XC energy correction          :        -282.57632908 Ha       -7689.29314124 eV
  | XC potential correction       :         390.71535069 Ha       10631.90563769 eV
  | Free-atom electrostatic energy:       -3313.70209079 Ha      -90170.42171088 eV
  | Hartree energy correction     :           0.74379096 Ha          20.23958167 eV
  | Entropy correction            :          -0.00005959 Ha          -0.00162148 eV
  | ---------------------------
  | Total energy                  :       -8061.87108394 Ha     -219374.67385453 eV
  | Total energy, T -> 0          :       -8061.87114353 Ha     -219374.67547601 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8061.87120312 Ha     -219374.67709749 eV

  Derived energy quantities:
  | Kinetic energy                :        8257.65184912 Ha      224702.13953355 eV
  | Electrostatic energy          :      -16036.94660398 Ha     -436387.52024684 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00035255 Ha           0.00959339 eV
  | Sum of eigenvalues per atom                           :      -33041.77605544 eV
  | Total energy (T->0) per atom                          :      -54843.66886900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54843.66927437 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work      113.050 s, elapsed      135.681 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3933E-03
  | Change of unmixed KS density  :  0.3442E-04
  | Change of sum of eigenvalues  : -0.4128E-01 eV
  | Change of total energy        : -0.2636E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.179 s           1.165 s
  | Charge density update                       :        0.580 s           0.580 s
  | Density mixing & preconditioning            :        0.036 s           0.021 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.043 s           0.043 s
  | Integration                                 :        0.327 s           0.327 s
  | Solution of K.-S. eqns.                     :        0.186 s           0.186 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.190 MB (on task   0)
  |   Maximum:       13.386 MB (on task   1)
  |   Average:       13.193 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.726 MB (on task 163 after allocating wave)
  |   Maximum:       48.422 MB (on task  36 after allocating wave)
  |   Average:       46.134 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.492 MB (hamiltonian_shell on task 163)
  |   Maximum:       18.998 MB (hamiltonian_shell on task  36)
  |   Average:       17.278 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20220721, Time     :  134244.560
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999729972
  | Charge integration error                      :      -0.0000270028
  | Normalization factor for density and gradient :       1.0000002411

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.109214E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.727670E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.981450E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        8.409 s, elapsed       10.100 s
  | RMS charge density error from multipole expansion :   0.677073E-02
  | Average real-space part of the electrostatic potential :      0.06416084 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       66.722 s, elapsed       77.098 s

