------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220720, Time     :  140115.767
  Time zero on CPU 1             :   0.566141000000000E+00  s.
  Internal wall clock time zero  :           427557675.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FDD830CE-B0C9-4B10-ADA9-397C5124D3D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1700E-06
  | Change of unmixed KS density  :  0.1766E-06
  | Change of sum of eigenvalues  :  0.7052E-05 eV
  | Change of total energy        :  0.4158E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    25       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.399 s           1.396 s
  | Charge density update                       :        0.620 s           0.620 s
  | Density mixing & preconditioning            :        0.055 s           0.052 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.137 s           0.136 s
  | Integration                                 :        0.289 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.708 MB (on task   0)
  |   Maximum:       23.301 MB (on task   1)
  |   Average:       22.727 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.035 MB (on task  28 after allocating wave)
  |   Maximum:       43.830 MB (on task  59 after allocating wave)
  |   Average:       42.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.804 MB (hamiltonian_shell on task  28)
  |   Maximum:       13.233 MB (hamiltonian_shell on task  59)
  |   Average:       12.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   26

  Date     :  20220720, Time     :  140153.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000012
  | Charge integration error                      :       0.0000000012
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.519504E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.363746E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.515077E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.691 s, elapsed       16.707 s
  | RMS charge density error from multipole expansion :   0.790980E-02
  | Average real-space part of the electrostatic potential :      0.09009094 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.059 s, elapsed       35.448 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.007 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.85490625 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.83786918 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       3 at    0.000000    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81751312 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.02035607 eV between HOMO at k-point 3 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.09528043 eV for k_point 387 at    0.375000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.03718304 Ha     -156357.62713890 eV
  | XC energy correction          :        -375.29425065 Ha      -10212.27615495 eV
  | XC potential correction       :         491.69297203 Ha       13379.64651797 eV
  | Free-atom electrostatic energy:       -4023.13299680 Ha     -109475.01887058 eV
  | Hartree energy correction     :           1.15893630 Ha          31.53626139 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61252214 Ha     -262633.73938508 eV
  | Total energy, T -> 0          :       -9651.61252214 Ha     -262633.73938508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61252214 Ha     -262633.73938508 eV

  Derived energy quantities:
  | Kinetic energy                :        9872.67054894 Ha      268649.03434907 eV
  | Electrostatic energy          :      -19148.98882044 Ha     -521070.49757920 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00248667 Ha          -0.06766581 eV
  | Sum of eigenvalues per atom                           :      -19544.70339236 eV
  | Total energy (T->0) per atom                          :      -32829.21742313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.21742313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       68.128 s, elapsed       74.610 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.043344E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1044E-06
  | Change of unmixed KS density  :  0.2017E-06
  | Change of sum of eigenvalues  :  0.2751E-05 eV
  | Change of total energy        :  0.0000E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    26       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.398 s           1.397 s
  | Charge density update                       :        0.621 s           0.622 s
  | Density mixing & preconditioning            :        0.055 s           0.053 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.135 s           0.134 s
  | Integration                                 :        0.288 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.294 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.708 MB (on task   0)
  |   Maximum:       23.301 MB (on task   1)
  |   Average:       22.727 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.035 MB (on task  28 after allocating wave)
  |   Maximum:       43.830 MB (on task  59 after allocating wave)
  |   Average:       42.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.804 MB (hamiltonian_shell on task  28)
  |   Maximum:       13.233 MB (hamiltonian_shell on task  59)
  |   Average:       12.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   27

  Date     :  20220720, Time     :  140155.283
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     175.9999999985
  | Charge integration error                      :      -0.0000000015
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.646921E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.363746E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.605104E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.699 s, elapsed       16.743 s
  | RMS charge density error from multipole expansion :   0.790980E-02
  | Average real-space part of the electrostatic potential :      0.09009093 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.075 s, elapsed       35.502 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.85490837 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.83786920 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       3 at    0.000000    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81751314 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.02035605 eV between HOMO at k-point 3 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.09528043 eV for k_point 387 at    0.375000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.03718339 Ha     -156357.62714847 eV
  | XC energy correction          :        -375.29425062 Ha      -10212.27615430 eV
  | XC potential correction       :         491.69297200 Ha       13379.64651711 eV
  | Free-atom electrostatic energy:       -4023.13299680 Ha     -109475.01887058 eV
  | Hartree energy correction     :           1.15893666 Ha          31.53627116 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61252214 Ha     -262633.73938508 eV
  | Total energy, T -> 0          :       -9651.61252214 Ha     -262633.73938508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61252214 Ha     -262633.73938508 eV

  Derived energy quantities:
  | Kinetic energy                :        9872.67054822 Ha      268649.03432938 eV
  | Electrostatic energy          :      -19148.98881974 Ha     -521070.49756017 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00248667 Ha          -0.06766581 eV
  | Sum of eigenvalues per atom                           :      -19544.70339356 eV
  | Total energy (T->0) per atom                          :      -32829.21742313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.21742313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       68.111 s, elapsed       74.698 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1184E-06
  | Change of unmixed KS density  :  0.1476E-06
  | Change of sum of eigenvalues  : -0.9574E-05 eV
  | Change of total energy        : -0.1237E-08 eV


------------------------------------------------------------
  End self-consistency iteration #    27       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.401 s           1.398 s
  | Charge density update                       :        0.621 s           0.621 s
  | Density mixing & preconditioning            :        0.055 s           0.053 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.135 s           0.135 s
  | Integration                                 :        0.289 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.295 s           0.295 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.708 MB (on task   0)
  |   Maximum:       23.301 MB (on task   1)
  |   Average:       22.727 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.035 MB (on task  28 after allocating wave)
  |   Maximum:       43.830 MB (on task  59 after allocating wave)
  |   Average:       42.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.804 MB (hamiltonian_shell on task  28)
  |   Maximum:       13.233 MB (hamiltonian_shell on task  59)
  |   Average:       12.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   28

  Date     :  20220720, Time     :  140156.687
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000020
  | Charge integration error                      :       0.0000000020
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.600677E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.363746E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.599693E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.695 s, elapsed       16.738 s
  | RMS charge density error from multipole expansion :   0.790980E-02
  | Average real-space part of the electrostatic potential :      0.09009092 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.072 s, elapsed       35.335 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.022 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.85490837 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.83786920 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       3 at    0.000000    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81751313 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.02035607 eV between HOMO at k-point 3 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.09528043 eV for k_point 387 at    0.375000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.03718315 Ha     -156357.62714199 eV
  | XC energy correction          :        -375.29425066 Ha      -10212.27615535 eV
  | XC potential correction       :         491.69297205 Ha       13379.64651847 eV
  | Free-atom electrostatic energy:       -4023.13299680 Ha     -109475.01887058 eV
  | Hartree energy correction     :           1.15893641 Ha          31.53626437 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61252214 Ha     -262633.73938508 eV
  | Total energy, T -> 0          :       -9651.61252214 Ha     -262633.73938508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61252214 Ha     -262633.73938508 eV

  Derived energy quantities:
  | Kinetic energy                :        9872.67054989 Ha      268649.03437495 eV
  | Electrostatic energy          :      -19148.98882138 Ha     -521070.49760468 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00248667 Ha          -0.06766581 eV
  | Sum of eigenvalues per atom                           :      -19544.70339275 eV
  | Total energy (T->0) per atom                          :      -32829.21742314 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.21742314 eV
  Preliminary charge convergence reached. Turning off preconditioner.

  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       68.073 s, elapsed       74.654 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8113E-07
  | Change of unmixed KS density  :  0.1648E-06
  | Change of sum of eigenvalues  :  0.6485E-05 eV
  | Change of total energy        : -0.2227E-08 eV

  Electronic self-consistency reached - switching on the force computation.

  Electronic self-consistency reached - switching on the analytical stress tensor computation.


------------------------------------------------------------
  End self-consistency iteration #    28       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.398 s           1.394 s
  | Charge density & force component update     :        0.621 s           0.621 s
  | Density mixing                              :        0.055 s           0.051 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.135 s           0.135 s
  | Hartree pot. SCF incomplete forces          :        0.000 s           0.000 s
  | Integration                                 :        0.288 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.295 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.708 MB (on task   0)
  |   Maximum:       23.301 MB (on task   1)
  |   Average:       22.727 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.035 MB (on task  28 after allocating wave)
  |   Maximum:       43.830 MB (on task  59 after allocating wave)
  |   Average:       42.439 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.804 MB (hamiltonian_shell on task  28)
  |   Maximum:       13.233 MB (hamiltonian_shell on task  59)
  |   Average:       12.005 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   29

  Date     :  20220720, Time     :  140158.083
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     176.0000000000
  | Integrated number of electrons on 3D grid     :     176.0000000005
  | Charge integration error                      :       0.0000000005
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.937174E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.363746E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.922415E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       67.908 s, elapsed       67.913 s
  | RMS charge density error from multipole expansion :   0.790980E-02
  | Average real-space part of the electrostatic potential :      0.09009093 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.063 s, elapsed       35.670 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.004 s
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.021 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.85490836 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.83786921 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       3 at    0.000000    0.000000    0.250000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.81751316 eV (relative to internal zero)
  | Occupation number:      0.00000012
  | K-point:     531 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.02035605 eV between HOMO at k-point 3 and LUMO at k-point 531
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.09528043 eV for k_point 387 at    0.375000    0.000000    0.000000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -5746.03718323 Ha     -156357.62714420 eV
  | XC energy correction          :        -375.29425067 Ha      -10212.27615566 eV
  | XC potential correction       :         491.69297207 Ha       13379.64651887 eV
  | Free-atom electrostatic energy:       -4023.13299680 Ha     -109475.01887058 eV
  | Hartree energy correction     :           1.15893649 Ha          31.53626649 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -9651.61252214 Ha     -262633.73938508 eV
  | Total energy, T -> 0          :       -9651.61252214 Ha     -262633.73938508 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -9651.61252214 Ha     -262633.73938508 eV

  Derived energy quantities:
  | Kinetic energy                :        9872.67055034 Ha      268649.03438708 eV
  | Electrostatic energy          :      -19148.98882181 Ha     -521070.49761650 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00248667 Ha          -0.06766581 eV
  | Sum of eigenvalues per atom                           :      -19544.70339302 eV
  | Total energy (T->0) per atom                          :      -32829.21742313 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -32829.21742313 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       68.132 s, elapsed       74.332 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.031975E-11

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              :  0.477719E+01 -0.152061E-09 -0.569522E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.275952E-01  0.287741E-11 -0.492580E-02
   Hartree pot. SCF incomplete   : -0.522207E-07 -0.101904E-07  0.164843E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.480479E+01 -0.103396E-07 -0.574447E+00
  atom #    2
   Hellmann-Feynman              : -0.477719E+01 -0.542496E-08  0.569522E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.275952E-01  0.118832E-11  0.492580E-02
   Hartree pot. SCF incomplete   :  0.520791E-07  0.381463E-08 -0.164827E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -0.480479E+01 -0.160913E-08  0.574447E+00
  atom #    3
   Hellmann-Feynman              : -0.648678E+01  0.210025E-06  0.253698E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.463452E-01 -0.173429E-09 -0.534682E-02
   Hartree pot. SCF incomplete   :  0.856553E-07 -0.349855E-06 -0.611001E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -0.653312E+01 -0.140003E-06  0.253644E+02
  atom #    4
   Hellmann-Feynman              :  0.648678E+01 -0.729317E-07 -0.253698E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.463452E-01  0.517309E-10  0.534682E-02
   Hartree pot. SCF incomplete   : -0.855881E-07  0.123320E-06  0.610945E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.653312E+01  0.504401E-07 -0.253644E+02
  atom #    5
   Hellmann-Feynman              : -0.111557E+02 -0.211466E-06 -0.235722E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.659749E-02  0.181894E-09 -0.537955E-03
   Hartree pot. SCF incomplete   :  0.238969E-06  0.371452E-06  0.693645E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            : -0.111623E+02  0.160168E-06 -0.235727E+02
  atom #    6
   Hellmann-Feynman              :  0.111557E+02  0.656771E-07  0.235722E+02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.659749E-02 -0.567151E-10  0.537955E-03
   Hartree pot. SCF incomplete   : -0.238891E-06 -0.120023E-06 -0.693619E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            :  0.111623E+02 -0.544031E-07  0.235727E+02
  atom #    7
   Hellmann-Feynman              : -0.292813E+01  0.774107E-07  0.237465E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.165511E-01  0.333602E-11 -0.104247E-01
   Hartree pot. SCF incomplete   : -0.150495E-06  0.168670E-07 -0.295231E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            : -0.291158E+01  0.942811E-07  0.227040E+00
  atom #    8
   Hellmann-Feynman              :  0.292813E+01 -0.947907E-07 -0.237465E+00
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.165511E-01 -0.977774E-11  0.104247E-01
   Hartree pot. SCF incomplete   :  0.150313E-06  0.625018E-08  0.294982E-06
   Pulay + GGA                   :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            :  0.291158E+01 -0.885503E-07 -0.227040E+00


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2109E-07
  | Change of unmixed KS density  :  0.6173E-07
  | Change of sum of eigenvalues  : -0.2212E-05 eV
  | Change of total energy        :  0.3415E-08 eV
  | Change of forces              :  0.1870E+02 eV/A


------------------------------------------------------------
  End self-consistency iteration #    29       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.104 s           2.104 s
  | Charge density & force component update     :        0.618 s           0.618 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.003 s
  | Hartree multipole summation                 :        0.537 s           0.537 s
  | Hartree pot. SCF incomplete forces          :        0.354 s           0.354 s
  | Integration                                 :        0.290 s           0.290 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.294 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       22.708 MB (on task   0)
  |   Maximum:       23.301 MB (on task   1)
  |   Average:       22.727 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.035 MB (on task  28 after allocating wave)
