------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  101132.522
  Time zero on CPU 1             :   0.108751600000000E+01  s.
  Internal wall clock time zero  :           427630292.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1D3888FA-304D-400A-A8A9-C6AA18EB2DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619

          Date     :  20220721, Time     :  101133.965
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         2.09134164 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:      58
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      692
  | Maximal batch size:     127
  | Minimal batch size:      27
  | Average batch size:      79.295
  | Standard deviation of batch sizes:      20.653

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        247 integration points.
  Task     1 has        224 integration points.
  Task     2 has        261 integration points.
  Task     3 has        258 integration points.
  Task     4 has        227 integration points.
  Task     5 has        221 integration points.
  Task     6 has        261 integration points.
  Task     7 has        263 integration points.
  Task     8 has        187 integration points.
  Task     9 has        188 integration points.
  Task    10 has        248 integration points.
  Task    11 has        182 integration points.
  Task    12 has        182 integration points.
  Task    13 has        186 integration points.
  Task    14 has        200 integration points.
  Task    15 has        204 integration points.
  Task    16 has        210 integration points.
  Task    17 has        204 integration points.
  Task    18 has        259 integration points.
  Task    19 has        210 integration points.
  Task    20 has        245 integration points.
  Task    21 has        225 integration points.
  Task    22 has        202 integration points.
  Task    23 has        224 integration points.
  Task    24 has        264 integration points.
  Task    25 has        204 integration points.
  Task    26 has        289 integration points.
  Task    27 has        246 integration points.
  Task    28 has        190 integration points.
  Task    29 has        179 integration points.
  Task    30 has        181 integration points.
  Task    31 has        180 integration points.
  Task    32 has        186 integration points.
  Task    33 has        192 integration points.
  Task    34 has        182 integration points.
  Task    35 has        183 integration points.
  Task    36 has        185 integration points.
  Task    37 has        253 integration points.
  Task    38 has        249 integration points.
  Task    39 has        185 integration points.
  Task    40 has        189 integration points.
  Task    41 has        211 integration points.
  Task    42 has        192 integration points.
  Task    43 has        258 integration points.
  Task    44 has        196 integration points.
  Task    45 has        195 integration points.
  Task    46 has        181 integration points.
  Task    47 has        212 integration points.
  Task    48 has        225 integration points.
  Task    49 has        198 integration points.
  Task    50 has        183 integration points.
  Task    51 has        236 integration points.
  Task    52 has        230 integration points.
  Task    53 has        260 integration points.
  Task    54 has        234 integration points.
  Task    55 has        208 integration points.
  Task    56 has        181 integration points.
  Task    57 has        181 integration points.
  Task    58 has        216 integration points.
  Task    59 has        204 integration points.
  Task    60 has        210 integration points.
  Task    61 has        180 integration points.
  Task    62 has        256 integration points.
  Task    63 has        230 integration points.
  Task    64 has        210 integration points.
  Task    65 has        248 integration points.
  Task    66 has        201 integration points.
  Task    67 has        279 integration points.
  Task    68 has        221 integration points.
  Task    69 has        245 integration points.
  Task    70 has        213 integration points.
  Task    71 has        291 integration points.
  Task    72 has        194 integration points.
  Task    73 has        260 integration points.
  Task    74 has        207 integration points.
  Task    75 has        218 integration points.
  Task    76 has        220 integration points.
  Task    77 has        213 integration points.
  Task    78 has        207 integration points.
  Task    79 has        196 integration points.
  Task    80 has        182 integration points.
  Task    81 has        264 integration points.
  Task    82 has        195 integration points.
  Task    83 has        216 integration points.
  Task    84 has        199 integration points.
  Task    85 has        187 integration points.
  Task    86 has        223 integration points.
  Task    87 has        225 integration points.
  Task    88 has        219 integration points.
  Task    89 has        249 integration points.
  Task    90 has        184 integration points.
  Task    91 has        202 integration points.
  Task    92 has        232 integration points.
  Task    93 has        235 integration points.
  Task    94 has        231 integration points.
  Task    95 has        258 integration points.
  Task    96 has        235 integration points.
  Task    97 has        228 integration points.
  Task    98 has        264 integration points.
  Task    99 has        224 integration points.
  Task   100 has        263 integration points.
  Task   101 has        224 integration points.
  Task   102 has        223 integration points.
  Task   103 has        264 integration points.
  Task   104 has        267 integration points.
  Task   105 has        195 integration points.
  Task   106 has        193 integration points.
  Task   107 has        178 integration points.
  Task   108 has        214 integration points.
  Task   109 has        197 integration points.
  Task   110 has        196 integration points.
  Task   111 has        180 integration points.
  Task   112 has        259 integration points.
  Task   113 has        265 integration points.
  Task   114 has        213 integration points.
  Task   115 has        234 integration points.
  Task   116 has        209 integration points.
  Task   117 has        265 integration points.
  Task   118 has        226 integration points.
  Task   119 has        260 integration points.
  Task   120 has        195 integration points.
  Task   121 has        198 integration points.
  Task   122 has        196 integration points.
  Task   123 has        251 integration points.
  Task   124 has        257 integration points.
  Task   125 has        204 integration points.
  Task   126 has        187 integration points.
  Task   127 has        259 integration points.
  Task   128 has        184 integration points.
  Task   129 has        209 integration points.
  Task   130 has        201 integration points.
  Task   131 has        198 integration points.
  Task   132 has        193 integration points.
  Task   133 has        198 integration points.
  Task   134 has        253 integration points.
  Task   135 has        197 integration points.
  Task   136 has        196 integration points.
  Task   137 has        200 integration points.
  Task   138 has        178 integration points.
  Task   139 has        236 integration points.
  Task   140 has        180 integration points.
  Task   141 has        187 integration points.
  Task   142 has        264 integration points.
  Task   143 has        183 integration points.
  Task   144 has        226 integration points.
  Task   145 has        185 integration points.
  Task   146 has        216 integration points.
  Task   147 has        190 integration points.
  Task   148 has        262 integration points.
  Task   149 has        206 integration points.
  Task   150 has        213 integration points.
  Task   151 has        188 integration points.
  Task   152 has        202 integration points.
  Task   153 has        188 integration points.
  Task   154 has        232 integration points.
  Task   155 has        199 integration points.
  Task   156 has        232 integration points.
  Task   157 has        197 integration points.
  Task   158 has        179 integration points.
  Task   159 has        195 integration points.
  Task   160 has        178 integration points.
  Task   161 has        178 integration points.
  Task   162 has        182 integration points.
  Task   163 has        198 integration points.
  Task   164 has        248 integration points.
  Task   165 has        200 integration points.
  Task   166 has        252 integration points.
  Task   167 has        198 integration points.
  Task   168 has        180 integration points.
  Task   169 has        179 integration points.
  Task   170 has        208 integration points.
  Task   171 has        222 integration points.
  Task   172 has        230 integration points.
  Task   173 has        226 integration points.
  Task   174 has        221 integration points.
  Task   175 has        188 integration points.
  Task   176 has        207 integration points.
  Task   177 has        268 integration points.
  Task   178 has        247 integration points.
  Task   179 has        262 integration points.
  Task   180 has        260 integration points.
  Task   181 has        197 integration points.
  Task   182 has        183 integration points.
  Task   183 has        221 integration points.
  Task   184 has        224 integration points.
  Task   185 has        202 integration points.
  Task   186 has        180 integration points.
  Task   187 has        256 integration points.
  Task   188 has        204 integration points.
  Task   189 has        199 integration points.
  Task   190 has        183 integration points.
  Task   191 has        199 integration points.
  Task   192 has        221 integration points.
  Task   193 has        245 integration points.
  Task   194 has        185 integration points.
  Task   195 has        246 integration points.
  Task   196 has        188 integration points.
  Task   197 has        250 integration points.
  Task   198 has        227 integration points.
  Task   199 has        178 integration points.
  Task   200 has        210 integration points.
  Task   201 has        212 integration points.
  Task   202 has        211 integration points.
  Task   203 has        266 integration points.
  Task   204 has        194 integration points.
  Task   205 has        193 integration points.
  Task   206 has        181 integration points.
  Task   207 has        241 integration points.
  Task   208 has        197 integration points.
  Task   209 has        195 integration points.
  Task   210 has        183 integration points.
  Task   211 has        220 integration points.
  Task   212 has        246 integration points.
  Task   213 has        186 integration points.
  Task   214 has        221 integration points.
  Task   215 has        255 integration points.
  Task   216 has        206 integration points.
  Task   217 has        185 integration points.
  Task   218 has        210 integration points.
  Task   219 has        209 integration points.
  Task   220 has        249 integration points.
  Task   221 has        211 integration points.
  Task   222 has        248 integration points.
  Task   223 has        222 integration points.
  Task   224 has        249 integration points.
  Task   225 has        182 integration points.
  Task   226 has        219 integration points.
  Task   227 has        258 integration points.
  Task   228 has        181 integration points.
  Task   229 has        202 integration points.
  Task   230 has        223 integration points.
  Task   231 has        211 integration points.
  Task   232 has        262 integration points.
  Task   233 has        184 integration points.
  Task   234 has        202 integration points.
  Task   235 has        205 integration points.
  Task   236 has        259 integration points.
  Task   237 has        220 integration points.
  Task   238 has        208 integration points.
  Task   239 has        211 integration points.
  Task   240 has        205 integration points.
  Task   241 has        184 integration points.
  Task   242 has        205 integration points.
  Task   243 has        222 integration points.
  Task   244 has        178 integration points.
  Task   245 has        191 integration points.
  Task   246 has        181 integration points.
  Task   247 has        188 integration points.
  Task   248 has        181 integration points.
  Task   249 has        249 integration points.
  Task   250 has        180 integration points.
  Task   251 has        186 integration points.
  Task   252 has        178 integration points.
  Task   253 has        179 integration points.
  Task   254 has        182 integration points.
  Task   255 has        190 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1463.85 kbyte instead of      1641.67 kbyte of memory.
  | Net number of integration points:    54872
  | of which are non-zero points    :    46560
  | Numerical average free-atom electrostatic potential    :    -16.68800591 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0011225461
  | Charge integration error                      :       0.0011225461
  | Normalization factor for density and gradient :       0.9999844093
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      72.0011225461
  | Charge integration error                      :       0.0011225461
  | Normalization factor for density and gradient :       0.9999844093
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1463 in task     0
  | Maximal number of non-zero basis functions:     1445 in task     1
  | Maximal number of non-zero basis functions:     1493 in task     2
  | Maximal number of non-zero basis functions:     1505 in task     3
  | Maximal number of non-zero basis functions:     1448 in task     4
  | Maximal number of non-zero basis functions:     1475 in task     5
  | Maximal number of non-zero basis functions:     1461 in task     6
  | Maximal number of non-zero basis functions:     1470 in task     7
  | Maximal number of non-zero basis functions:     1415 in task     8
  | Maximal number of non-zero basis functions:     1477 in task     9
  | Maximal number of non-zero basis functions:     1448 in task    10
  | Maximal number of non-zero basis functions:     1378 in task    11
  | Maximal number of non-zero basis functions:     1477 in task    12
  | Maximal number of non-zero basis functions:     1434 in task    13
  | Maximal number of non-zero basis functions:     1463 in task    14
  | Maximal number of non-zero basis functions:     1467 in task    15
  | Maximal number of non-zero basis functions:     1450 in task    16
  | Maximal number of non-zero basis functions:     1463 in task    17
  | Maximal number of non-zero basis functions:     1479 in task    18
  | Maximal number of non-zero basis functions:     1454 in task    19
  | Maximal number of non-zero basis functions:     1451 in task    20
  | Maximal number of non-zero basis functions:     1443 in task    21
  | Maximal number of non-zero basis functions:     1493 in task    22
  | Maximal number of non-zero basis functions:     1439 in task    23
  | Maximal number of non-zero basis functions:     1463 in task    24
  | Maximal number of non-zero basis functions:     1438 in task    25
  | Maximal number of non-zero basis functions:     1499 in task    26
  | Maximal number of non-zero basis functions:     1437 in task    27
  | Maximal number of non-zero basis functions:     1437 in task    28
  | Maximal number of non-zero basis functions:     1463 in task    29
  | Maximal number of non-zero basis functions:     1451 in task    30
  | Maximal number of non-zero basis functions:     1459 in task    31
  | Maximal number of non-zero basis functions:     1453 in task    32
  | Maximal number of non-zero basis functions:     1463 in task    33
  | Maximal number of non-zero basis functions:     1446 in task    34
  | Maximal number of non-zero basis functions:     1454 in task    35
  | Maximal number of non-zero basis functions:     1453 in task    36
  | Maximal number of non-zero basis functions:     1486 in task    37
  | Maximal number of non-zero basis functions:     1471 in task    38
  | Maximal number of non-zero basis functions:     1477 in task    39
  | Maximal number of non-zero basis functions:     1434 in task    40
  | Maximal number of non-zero basis functions:     1486 in task    41
  | Maximal number of non-zero basis functions:     1401 in task    42
  | Maximal number of non-zero basis functions:     1490 in task    43
  | Maximal number of non-zero basis functions:     1490 in task    44
  | Maximal number of non-zero basis functions:     1461 in task    45
  | Maximal number of non-zero basis functions:     1470 in task    46
  | Maximal number of non-zero basis functions:     1384 in task    47
  | Maximal number of non-zero basis functions:     1416 in task    48
  | Maximal number of non-zero basis functions:     1461 in task    49
  | Maximal number of non-zero basis functions:     1464 in task    50
  | Maximal number of non-zero basis functions:     1463 in task    51
  | Maximal number of non-zero basis functions:     1445 in task    52
  | Maximal number of non-zero basis functions:     1446 in task    53
  | Maximal number of non-zero basis functions:     1473 in task    54
  | Maximal number of non-zero basis functions:     1430 in task    55
  | Maximal number of non-zero basis functions:     1397 in task    56
  | Maximal number of non-zero basis functions:     1414 in task    57
  | Maximal number of non-zero basis functions:     1394 in task    58
  | Maximal number of non-zero basis functions:     1408 in task    59
  | Maximal number of non-zero basis functions:     1438 in task    60
  | Maximal number of non-zero basis functions:     1379 in task    61
  | Maximal number of non-zero basis functions:     1470 in task    62
  | Maximal number of non-zero basis functions:     1421 in task    63
  | Maximal number of non-zero basis functions:     1470 in task    64
  | Maximal number of non-zero basis functions:     1463 in task    65
  | Maximal number of non-zero basis functions:     1453 in task    66
  | Maximal number of non-zero basis functions:     1427 in task    67
  | Maximal number of non-zero basis functions:     1382 in task    68
  | Maximal number of non-zero basis functions:     1491 in task    69
  | Maximal number of non-zero basis functions:     1422 in task    70
  | Maximal number of non-zero basis functions:     1471 in task    71
  | Maximal number of non-zero basis functions:     1450 in task    72
  | Maximal number of non-zero basis functions:     1469 in task    73
  | Maximal number of non-zero basis functions:     1437 in task    74
  | Maximal number of non-zero basis functions:     1417 in task    75
  | Maximal number of non-zero basis functions:     1463 in task    76
  | Maximal number of non-zero basis functions:     1348 in task    77
  | Maximal number of non-zero basis functions:     1391 in task    78
  | Maximal number of non-zero basis functions:     1461 in task    79
  | Maximal number of non-zero basis functions:     1464 in task    80
  | Maximal number of non-zero basis functions:     1490 in task    81
  | Maximal number of non-zero basis functions:     1412 in task    82
  | Maximal number of non-zero basis functions:     1429 in task    83
  | Maximal number of non-zero basis functions:     1398 in task    84
  | Maximal number of non-zero basis functions:     1376 in task    85
  | Maximal number of non-zero basis functions:     1364 in task    86
  | Maximal number of non-zero basis functions:     1386 in task    87
  | Maximal number of non-zero basis functions:     1453 in task    88
  | Maximal number of non-zero basis functions:     1452 in task    89
  | Maximal number of non-zero basis functions:     1415 in task    90
  | Maximal number of non-zero basis functions:     1477 in task    91
  | Maximal number of non-zero basis functions:     1466 in task    92
  | Maximal number of non-zero basis functions:     1463 in task    93
  | Maximal number of non-zero basis functions:     1482 in task    94
  | Maximal number of non-zero basis functions:     1462 in task    95
  | Maximal number of non-zero basis functions:     1450 in task    96
  | Maximal number of non-zero basis functions:     1457 in task    97
  | Maximal number of non-zero basis functions:     1464 in task    98
  | Maximal number of non-zero basis functions:     1443 in task    99
  | Maximal number of non-zero basis functions:     1481 in task   100
  | Maximal number of non-zero basis functions:     1354 in task   101
  | Maximal number of non-zero basis functions:     1399 in task   102
  | Maximal number of non-zero basis functions:     1490 in task   103
  | Maximal number of non-zero basis functions:     1395 in task   104
  | Maximal number of non-zero basis functions:     1274 in task   105
  | Maximal number of non-zero basis functions:     1297 in task   106
  | Maximal number of non-zero basis functions:     1275 in task   107
  | Maximal number of non-zero basis functions:     1369 in task   108
  | Maximal number of non-zero basis functions:     1397 in task   109
  | Maximal number of non-zero basis functions:     1350 in task   110
  | Maximal number of non-zero basis functions:     1295 in task   111
  | Maximal number of non-zero basis functions:     1450 in task   112
  | Maximal number of non-zero basis functions:     1458 in task   113
  | Maximal number of non-zero basis functions:     1466 in task   114
  | Maximal number of non-zero basis functions:     1452 in task   115
  | Maximal number of non-zero basis functions:     1449 in task   116
  | Maximal number of non-zero basis functions:     1466 in task   117
  | Maximal number of non-zero basis functions:     1463 in task   118
  | Maximal number of non-zero basis functions:     1487 in task   119
  | Maximal number of non-zero basis functions:     1343 in task   120
  | Maximal number of non-zero basis functions:     1360 in task   121
  | Maximal number of non-zero basis functions:     1303 in task   122
  | Maximal number of non-zero basis functions:     1435 in task   123
  | Maximal number of non-zero basis functions:     1501 in task   124
  | Maximal number of non-zero basis functions:     1463 in task   125
  | Maximal number of non-zero basis functions:     1374 in task   126
  | Maximal number of non-zero basis functions:     1408 in task   127
  | Maximal number of non-zero basis functions:     1367 in task   128
  | Maximal number of non-zero basis functions:     1381 in task   129
  | Maximal number of non-zero basis functions:     1444 in task   130
  | Maximal number of non-zero basis functions:     1357 in task   131
  | Maximal number of non-zero basis functions:     1317 in task   132
  | Maximal number of non-zero basis functions:     1326 in task   133
  | Maximal number of non-zero basis functions:     1385 in task   134
  | Maximal number of non-zero basis functions:     1245 in task   135
  | Maximal number of non-zero basis functions:     1307 in task   136
  | Maximal number of non-zero basis functions:     1293 in task   137
  | Maximal number of non-zero basis functions:     1379 in task   138
  | Maximal number of non-zero basis functions:     1427 in task   139
  | Maximal number of non-zero basis functions:     1428 in task   140
  | Maximal number of non-zero basis functions:     1338 in task   141
  | Maximal number of non-zero basis functions:     1412 in task   142
  | Maximal number of non-zero basis functions:     1374 in task   143
  | Maximal number of non-zero basis functions:     1390 in task   144
  | Maximal number of non-zero basis functions:     1381 in task   145
  | Maximal number of non-zero basis functions:     1382 in task   146
  | Maximal number of non-zero basis functions:     1485 in task   147
  | Maximal number of non-zero basis functions:     1463 in task   148
  | Maximal number of non-zero basis functions:     1464 in task   149
  | Maximal number of non-zero basis functions:     1407 in task   150
  | Maximal number of non-zero basis functions:     1452 in task   151
  | Maximal number of non-zero basis functions:     1371 in task   152
  | Maximal number of non-zero basis functions:     1376 in task   153
  | Maximal number of non-zero basis functions:     1466 in task   154
  | Maximal number of non-zero basis functions:     1457 in task   155
  | Maximal number of non-zero basis functions:     1443 in task   156
  | Maximal number of non-zero basis functions:     1454 in task   157
  | Maximal number of non-zero basis functions:     1457 in task   158
  | Maximal number of non-zero basis functions:     1380 in task   159
  | Maximal number of non-zero basis functions:     1397 in task   160
  | Maximal number of non-zero basis functions:     1388 in task   161
  | Maximal number of non-zero basis functions:     1455 in task   162
  | Maximal number of non-zero basis functions:     1483 in task   163
  | Maximal number of non-zero basis functions:     1471 in task   164
  | Maximal number of non-zero basis functions:     1452 in task   165
  | Maximal number of non-zero basis functions:     1490 in task   166
  | Maximal number of non-zero basis functions:     1451 in task   167
  | Maximal number of non-zero basis functions:     1488 in task   168
  | Maximal number of non-zero basis functions:     1463 in task   169
  | Maximal number of non-zero basis functions:     1463 in task   170
  | Maximal number of non-zero basis functions:     1482 in task   171
  | Maximal number of non-zero basis functions:     1482 in task   172
  | Maximal number of non-zero basis functions:     1445 in task   173
  | Maximal number of non-zero basis functions:     1453 in task   174
  | Maximal number of non-zero basis functions:     1452 in task   175
  | Maximal number of non-zero basis functions:     1443 in task   176
  | Maximal number of non-zero basis functions:     1495 in task   177
  | Maximal number of non-zero basis functions:     1490 in task   178
  | Maximal number of non-zero basis functions:     1463 in task   179
  | Maximal number of non-zero basis functions:     1493 in task   180
  | Maximal number of non-zero basis functions:     1463 in task   181
  | Maximal number of non-zero basis functions:     1447 in task   182
  | Maximal number of non-zero basis functions:     1466 in task   183
  | Maximal number of non-zero basis functions:     1442 in task   184
  | Maximal number of non-zero basis functions:     1450 in task   185
  | Maximal number of non-zero basis functions:     1437 in task   186
  | Maximal number of non-zero basis functions:     1490 in task   187
  | Maximal number of non-zero basis functions:     1443 in task   188
  | Maximal number of non-zero basis functions:     1487 in task   189
  | Maximal number of non-zero basis functions:     1445 in task   190
  | Maximal number of non-zero basis functions:     1501 in task   191
  | Maximal number of non-zero basis functions:     1463 in task   192
  | Maximal number of non-zero basis functions:     1464 in task   193
  | Maximal number of non-zero basis functions:     1463 in task   194
  | Maximal number of non-zero basis functions:     1426 in task   195
  | Maximal number of non-zero basis functions:     1366 in task   196
  | Maximal number of non-zero basis functions:     1485 in task   197
  | Maximal number of non-zero basis functions:     1445 in task   198
  | Maximal number of non-zero basis functions:     1415 in task   199
  | Maximal number of non-zero basis functions:     1398 in task   200
  | Maximal number of non-zero basis functions:     1430 in task   201
  | Maximal number of non-zero basis functions:     1430 in task   202
  | Maximal number of non-zero basis functions:     1452 in task   203
  | Maximal number of non-zero basis functions:     1341 in task   204
  | Maximal number of non-zero basis functions:     1369 in task   205
  | Maximal number of non-zero basis functions:     1397 in task   206
  | Maximal number of non-zero basis functions:     1407 in task   207
  | Maximal number of non-zero basis functions:     1317 in task   208
  | Maximal number of non-zero basis functions:     1330 in task   209
  | Maximal number of non-zero basis functions:     1274 in task   210
  | Maximal number of non-zero basis functions:     1443 in task   211
  | Maximal number of non-zero basis functions:     1409 in task   212
  | Maximal number of non-zero basis functions:     1328 in task   213
  | Maximal number of non-zero basis functions:     1453 in task   214
  | Maximal number of non-zero basis functions:     1466 in task   215
  | Maximal number of non-zero basis functions:     1441 in task   216
  | Maximal number of non-zero basis functions:     1463 in task   217
  | Maximal number of non-zero basis functions:     1269 in task   218
  | Maximal number of non-zero basis functions:     1486 in task   219
  | Maximal number of non-zero basis functions:     1508 in task   220
  | Maximal number of non-zero basis functions:     1463 in task   221
  | Maximal number of non-zero basis functions:     1421 in task   222
  | Maximal number of non-zero basis functions:     1491 in task   223
  | Maximal number of non-zero basis functions:     1470 in task   224
  | Maximal number of non-zero basis functions:     1468 in task   225
  | Maximal number of non-zero basis functions:     1259 in task   226
  | Maximal number of non-zero basis functions:     1463 in task   227
  | Maximal number of non-zero basis functions:     1483 in task   228
  | Maximal number of non-zero basis functions:     1444 in task   229
  | Maximal number of non-zero basis functions:     1407 in task   230
  | Maximal number of non-zero basis functions:     1457 in task   231
  | Maximal number of non-zero basis functions:     1463 in task   232
  | Maximal number of non-zero basis functions:     1427 in task   233
  | Maximal number of non-zero basis functions:     1399 in task   234
  | Maximal number of non-zero basis functions:     1445 in task   235
  | Maximal number of non-zero basis functions:     1461 in task   236
  | Maximal number of non-zero basis functions:     1410 in task   237
  | Maximal number of non-zero basis functions:     1350 in task   238
  | Maximal number of non-zero basis functions:     1445 in task   239
  | Maximal number of non-zero basis functions:     1381 in task   240
  | Maximal number of non-zero basis functions:     1300 in task   241
  | Maximal number of non-zero basis functions:     1378 in task   242
  | Maximal number of non-zero basis functions:     1300 in task   243
  | Maximal number of non-zero basis functions:     1486 in task   244
  | Maximal number of non-zero basis functions:     1469 in task   245
  | Maximal number of non-zero basis functions:     1475 in task   246
  | Maximal number of non-zero basis functions:     1414 in task   247
  | Maximal number of non-zero basis functions:     1446 in task   248
  | Maximal number of non-zero basis functions:     1465 in task   249
  | Maximal number of non-zero basis functions:     1364 in task   250
  | Maximal number of non-zero basis functions:     1463 in task   251
  | Maximal number of non-zero basis functions:     1441 in task   252
  | Maximal number of non-zero basis functions:     1463 in task   253
  | Maximal number of non-zero basis functions:     1392 in task   254
  | Maximal number of non-zero basis functions:     1453 in task   255
  Allocating        0.544 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.732 s, elapsed       26.496 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       13.990 s, elapsed       20.369 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   252501 nonzero elements out of   390937 elements
  | Sparsity factor is 0.354
  Overlap matrix
  | Array has   242705 nonzero elements out of   390937 elements
  | Sparsity factor is 0.379
  New size of hamiltonian matrix:      254775

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1433E-03,  0.4255E+01
  Finished singularity check of overlap matrix
  | Time :     0.069 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.050 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.72374544 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1428.766624       -38878.71796
      2       2.00000        -218.163788        -5936.53871
      3       2.00000        -195.510971        -5320.12420
      4       2.00000        -195.510971        -5320.12420
      5       2.00000        -195.510971        -5320.12420
      6       2.00000         -88.744820        -2414.86941
      7       2.00000         -45.767229        -1245.38966
      8       2.00000         -38.574156        -1049.65620
      9       2.00000         -38.574156        -1049.65620
     10       2.00000         -38.574156        -1049.65620
     11       2.00000         -28.154438         -766.12124
     12       2.00000         -28.154438         -766.12124
     13       2.00000         -28.154438         -766.12123
     14       2.00000         -28.154438         -766.12123
     15       2.00000         -28.154438         -766.12123
     16       2.00000          -8.969930         -244.08421
     17       2.00000          -7.848686         -213.57360
     18       2.00000          -6.656782         -181.14026
     19       2.00000          -6.656782         -181.14026
     20       2.00000          -6.656782         -181.14026
     21       2.00000          -5.818643         -158.33333
     22       2.00000          -5.818643         -158.33333
     23       2.00000          -5.818643         -158.33333
     24       2.00000          -3.303596          -89.89543
     25       2.00000          -3.303596          -89.89543
     26       2.00000          -3.303557          -89.89436
     27       2.00000          -3.303557          -89.89436
     28       2.00000          -3.303557          -89.89436
     29       2.00000          -1.255274          -34.15775
     30       2.00000          -0.742159          -20.19516
     31       2.00000          -0.706787          -19.23266
     32       2.00000          -0.706787          -19.23266
     33       2.00000          -0.706787          -19.23266
     34       2.00000          -0.354548           -9.64776
     35       2.00000          -0.354548           -9.64776
     36       2.00000          -0.354548           -9.64776
     37       0.00000          -0.189376           -5.15318
     38       0.00000          -0.171458           -4.66562
     39       0.00000          -0.171458           -4.66562
     40       0.00000          -0.171458           -4.66562
     41       0.00000          -0.138526           -3.76949
     42       0.00000          -0.138526           -3.76949
     43       0.00000          -0.022930           -0.62395
     44       0.00000           0.064993            1.76856
     45       0.00000           0.064993            1.76856

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -9.64775502 eV (relative to internal zero)
  | Occupation number:      2.00000000
