------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105718.705
  Time zero on CPU 1             :   0.141743200000000E+01  s.
  Internal wall clock time zero  :           427633038.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5415F359-4FB5-4A09-AC15-1B99CBB57467

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task   248 has        409 integration points.
  Task   249 has        381 integration points.
  Task   250 has        360 integration points.
  Task   251 has        371 integration points.
  Task   252 has        360 integration points.
  Task   253 has        365 integration points.
  Task   254 has        352 integration points.
  Task   255 has        366 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       2679.10 kbyte instead of      2384.93 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    94424
  | of which are non-zero points    :    72360
  | Numerical average free-atom electrostatic potential    :    -22.73987488 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9993564569
  | Charge integration error                      :      -0.0006435431
  | Normalization factor for density and gradient :       1.0000057460
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9993564569
  | Charge integration error                      :      -0.0006435431
  | Normalization factor for density and gradient :       1.0000057460
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1517 in task     0
  | Maximal number of non-zero basis functions:     1567 in task     1
  | Maximal number of non-zero basis functions:     1559 in task     2
  | Maximal number of non-zero basis functions:     1539 in task     3
  | Maximal number of non-zero basis functions:     1493 in task     4
  | Maximal number of non-zero basis functions:     1471 in task     5
  | Maximal number of non-zero basis functions:     1547 in task     6
  | Maximal number of non-zero basis functions:     1543 in task     7
  | Maximal number of non-zero basis functions:     1502 in task     8
  | Maximal number of non-zero basis functions:     1510 in task     9
  | Maximal number of non-zero basis functions:     1503 in task    10
  | Maximal number of non-zero basis functions:     1511 in task    11
  | Maximal number of non-zero basis functions:     1552 in task    12
  | Maximal number of non-zero basis functions:     1497 in task    13
  | Maximal number of non-zero basis functions:     1568 in task    14
  | Maximal number of non-zero basis functions:     1489 in task    15
  | Maximal number of non-zero basis functions:     1484 in task    16
  | Maximal number of non-zero basis functions:     1542 in task    17
  | Maximal number of non-zero basis functions:     1532 in task    18
  | Maximal number of non-zero basis functions:     1544 in task    19
  | Maximal number of non-zero basis functions:     1549 in task    20
  | Maximal number of non-zero basis functions:     1542 in task    21
  | Maximal number of non-zero basis functions:     1530 in task    22
  | Maximal number of non-zero basis functions:     1532 in task    23
  | Maximal number of non-zero basis functions:     1565 in task    24
  | Maximal number of non-zero basis functions:     1551 in task    25
  | Maximal number of non-zero basis functions:     1491 in task    26
  | Maximal number of non-zero basis functions:     1475 in task    27
  | Maximal number of non-zero basis functions:     1513 in task    28
  | Maximal number of non-zero basis functions:     1510 in task    29
  | Maximal number of non-zero basis functions:     1505 in task    30
  | Maximal number of non-zero basis functions:     1523 in task    31
  | Maximal number of non-zero basis functions:     1492 in task    32
  | Maximal number of non-zero basis functions:     1478 in task    33
  | Maximal number of non-zero basis functions:     1503 in task    34
  | Maximal number of non-zero basis functions:     1515 in task    35
  | Maximal number of non-zero basis functions:     1502 in task    36
  | Maximal number of non-zero basis functions:     1542 in task    37
  | Maximal number of non-zero basis functions:     1483 in task    38
  | Maximal number of non-zero basis functions:     1486 in task    39
  | Maximal number of non-zero basis functions:     1491 in task    40
  | Maximal number of non-zero basis functions:     1492 in task    41
  | Maximal number of non-zero basis functions:     1508 in task    42
  | Maximal number of non-zero basis functions:     1483 in task    43
  | Maximal number of non-zero basis functions:     1509 in task    44
  | Maximal number of non-zero basis functions:     1523 in task    45
  | Maximal number of non-zero basis functions:     1534 in task    46
  | Maximal number of non-zero basis functions:     1505 in task    47
  | Maximal number of non-zero basis functions:     1498 in task    48
  | Maximal number of non-zero basis functions:     1588 in task    49
  | Maximal number of non-zero basis functions:     1544 in task    50
  | Maximal number of non-zero basis functions:     1532 in task    51
  | Maximal number of non-zero basis functions:     1473 in task    52
  | Maximal number of non-zero basis functions:     1539 in task    53
  | Maximal number of non-zero basis functions:     1511 in task    54
  | Maximal number of non-zero basis functions:     1526 in task    55
  | Maximal number of non-zero basis functions:     1477 in task    56
  | Maximal number of non-zero basis functions:     1472 in task    57
  | Maximal number of non-zero basis functions:     1516 in task    58
  | Maximal number of non-zero basis functions:     1530 in task    59
  | Maximal number of non-zero basis functions:     1547 in task    60
  | Maximal number of non-zero basis functions:     1484 in task    61
  | Maximal number of non-zero basis functions:     1504 in task    62
  | Maximal number of non-zero basis functions:     1534 in task    63
  | Maximal number of non-zero basis functions:     1515 in task    64
  | Maximal number of non-zero basis functions:     1559 in task    65
  | Maximal number of non-zero basis functions:     1571 in task    66
  | Maximal number of non-zero basis functions:     1526 in task    67
  | Maximal number of non-zero basis functions:     1459 in task    68
  | Maximal number of non-zero basis functions:     1552 in task    69
  | Maximal number of non-zero basis functions:     1495 in task    70
  | Maximal number of non-zero basis functions:     1553 in task    71
  | Maximal number of non-zero basis functions:     1532 in task    72
  | Maximal number of non-zero basis functions:     1511 in task    73
  | Maximal number of non-zero basis functions:     1543 in task    74
  | Maximal number of non-zero basis functions:     1505 in task    75
  | Maximal number of non-zero basis functions:     1523 in task    76
  | Maximal number of non-zero basis functions:     1492 in task    77
  | Maximal number of non-zero basis functions:     1511 in task    78
  | Maximal number of non-zero basis functions:     1510 in task    79
  | Maximal number of non-zero basis functions:     1508 in task    80
  | Maximal number of non-zero basis functions:     1532 in task    81
  | Maximal number of non-zero basis functions:     1521 in task    82
  | Maximal number of non-zero basis functions:     1496 in task    83
  | Maximal number of non-zero basis functions:     1488 in task    84
  | Maximal number of non-zero basis functions:     1519 in task    85
  | Maximal number of non-zero basis functions:     1526 in task    86
  | Maximal number of non-zero basis functions:     1517 in task    87
  | Maximal number of non-zero basis functions:     1523 in task    88
  | Maximal number of non-zero basis functions:     1515 in task    89
  | Maximal number of non-zero basis functions:     1553 in task    90
  | Maximal number of non-zero basis functions:     1523 in task    91
  | Maximal number of non-zero basis functions:     1485 in task    92
  | Maximal number of non-zero basis functions:     1488 in task    93
  | Maximal number of non-zero basis functions:     1517 in task    94
  | Maximal number of non-zero basis functions:     1532 in task    95
  | Maximal number of non-zero basis functions:     1544 in task    96
  | Maximal number of non-zero basis functions:     1549 in task    97
  | Maximal number of non-zero basis functions:     1526 in task    98
  | Maximal number of non-zero basis functions:     1530 in task    99
  | Maximal number of non-zero basis functions:     1504 in task   100
  | Maximal number of non-zero basis functions:     1565 in task   101
  | Maximal number of non-zero basis functions:     1551 in task   102
  | Maximal number of non-zero basis functions:     1510 in task   103
  | Maximal number of non-zero basis functions:     1502 in task   104
  | Maximal number of non-zero basis functions:     1484 in task   105
  | Maximal number of non-zero basis functions:     1510 in task   106
  | Maximal number of non-zero basis functions:     1509 in task   107
  | Maximal number of non-zero basis functions:     1504 in task   108
  | Maximal number of non-zero basis functions:     1522 in task   109
  | Maximal number of non-zero basis functions:     1500 in task   110
  | Maximal number of non-zero basis functions:     1468 in task   111
  | Maximal number of non-zero basis functions:     1519 in task   112
  | Maximal number of non-zero basis functions:     1515 in task   113
  | Maximal number of non-zero basis functions:     1501 in task   114
  | Maximal number of non-zero basis functions:     1499 in task   115
  | Maximal number of non-zero basis functions:     1517 in task   116
  | Maximal number of non-zero basis functions:     1473 in task   117
  | Maximal number of non-zero basis functions:     1502 in task   118
  | Maximal number of non-zero basis functions:     1504 in task   119
  | Maximal number of non-zero basis functions:     1516 in task   120
  | Maximal number of non-zero basis functions:     1501 in task   121
  | Maximal number of non-zero basis functions:     1511 in task   122
  | Maximal number of non-zero basis functions:     1542 in task   123
  | Maximal number of non-zero basis functions:     1482 in task   124
  | Maximal number of non-zero basis functions:     1483 in task   125
  | Maximal number of non-zero basis functions:     1478 in task   126
  | Maximal number of non-zero basis functions:     1532 in task   127
  | Maximal number of non-zero basis functions:     1511 in task   128
  | Maximal number of non-zero basis functions:     1515 in task   129
  | Maximal number of non-zero basis functions:     1501 in task   130
  | Maximal number of non-zero basis functions:     1497 in task   131
  | Maximal number of non-zero basis functions:     1464 in task   132
  | Maximal number of non-zero basis functions:     1486 in task   133
  | Maximal number of non-zero basis functions:     1490 in task   134
  | Maximal number of non-zero basis functions:     1515 in task   135
  | Maximal number of non-zero basis functions:     1465 in task   136
  | Maximal number of non-zero basis functions:     1472 in task   137
  | Maximal number of non-zero basis functions:     1542 in task   138
  | Maximal number of non-zero basis functions:     1508 in task   139
  | Maximal number of non-zero basis functions:     1490 in task   140
  | Maximal number of non-zero basis functions:     1465 in task   141
  | Maximal number of non-zero basis functions:     1510 in task   142
  | Maximal number of non-zero basis functions:     1525 in task   143
  | Maximal number of non-zero basis functions:     1517 in task   144
  | Maximal number of non-zero basis functions:     1499 in task   145
  | Maximal number of non-zero basis functions:     1502 in task   146
  | Maximal number of non-zero basis functions:     1486 in task   147
  | Maximal number of non-zero basis functions:     1542 in task   148
  | Maximal number of non-zero basis functions:     1502 in task   149
  | Maximal number of non-zero basis functions:     1551 in task   150
  | Maximal number of non-zero basis functions:     1553 in task   151
  | Maximal number of non-zero basis functions:     1502 in task   152
  | Maximal number of non-zero basis functions:     1546 in task   153
  | Maximal number of non-zero basis functions:     1509 in task   154
  | Maximal number of non-zero basis functions:     1472 in task   155
  | Maximal number of non-zero basis functions:     1474 in task   156
  | Maximal number of non-zero basis functions:     1568 in task   157
  | Maximal number of non-zero basis functions:     1517 in task   158
  | Maximal number of non-zero basis functions:     1505 in task   159
  | Maximal number of non-zero basis functions:     1540 in task   160
  | Maximal number of non-zero basis functions:     1482 in task   161
  | Maximal number of non-zero basis functions:     1472 in task   162
  | Maximal number of non-zero basis functions:     1492 in task   163
  | Maximal number of non-zero basis functions:     1417 in task   164
  | Maximal number of non-zero basis functions:     1471 in task   165
  | Maximal number of non-zero basis functions:     1490 in task   166
  | Maximal number of non-zero basis functions:     1489 in task   167
  | Maximal number of non-zero basis functions:     1495 in task   168
  | Maximal number of non-zero basis functions:     1511 in task   169
  | Maximal number of non-zero basis functions:     1487 in task   170
  | Maximal number of non-zero basis functions:     1552 in task   171
  | Maximal number of non-zero basis functions:     1537 in task   172
  | Maximal number of non-zero basis functions:     1498 in task   173
  | Maximal number of non-zero basis functions:     1533 in task   174
  | Maximal number of non-zero basis functions:     1482 in task   175
  | Maximal number of non-zero basis functions:     1496 in task   176
  | Maximal number of non-zero basis functions:     1478 in task   177
  | Maximal number of non-zero basis functions:     1462 in task   178
  | Maximal number of non-zero basis functions:     1526 in task   179
  | Maximal number of non-zero basis functions:     1511 in task   180
  | Maximal number of non-zero basis functions:     1522 in task   181
  | Maximal number of non-zero basis functions:     1510 in task   182
  | Maximal number of non-zero basis functions:     1500 in task   183
  | Maximal number of non-zero basis functions:     1516 in task   184
  | Maximal number of non-zero basis functions:     1511 in task   185
  | Maximal number of non-zero basis functions:     1476 in task   186
  | Maximal number of non-zero basis functions:     1521 in task   187
  | Maximal number of non-zero basis functions:     1485 in task   188
  | Maximal number of non-zero basis functions:     1510 in task   189
  | Maximal number of non-zero basis functions:     1542 in task   190
  | Maximal number of non-zero basis functions:     1553 in task   191
  | Maximal number of non-zero basis functions:     1552 in task   192
  | Maximal number of non-zero basis functions:     1551 in task   193
  | Maximal number of non-zero basis functions:     1478 in task   194
  | Maximal number of non-zero basis functions:     1501 in task   195
  | Maximal number of non-zero basis functions:     1475 in task   196
  | Maximal number of non-zero basis functions:     1542 in task   197
  | Maximal number of non-zero basis functions:     1497 in task   198
  | Maximal number of non-zero basis functions:     1515 in task   199
  | Maximal number of non-zero basis functions:     1487 in task   200
  | Maximal number of non-zero basis functions:     1565 in task   201
  | Maximal number of non-zero basis functions:     1474 in task   202
  | Maximal number of non-zero basis functions:     1501 in task   203
  | Maximal number of non-zero basis functions:     1518 in task   204
  | Maximal number of non-zero basis functions:     1492 in task   205
  | Maximal number of non-zero basis functions:     1482 in task   206
  | Maximal number of non-zero basis functions:     1532 in task   207
  | Maximal number of non-zero basis functions:     1484 in task   208
  | Maximal number of non-zero basis functions:     1533 in task   209
  | Maximal number of non-zero basis functions:     1476 in task   210
  | Maximal number of non-zero basis functions:     1495 in task   211
  | Maximal number of non-zero basis functions:     1565 in task   212
  | Maximal number of non-zero basis functions:     1483 in task   213
  | Maximal number of non-zero basis functions:     1506 in task   214
  | Maximal number of non-zero basis functions:     1482 in task   215
  | Maximal number of non-zero basis functions:     1509 in task   216
  | Maximal number of non-zero basis functions:     1483 in task   217
  | Maximal number of non-zero basis functions:     1454 in task   218
  | Maximal number of non-zero basis functions:     1458 in task   219
  | Maximal number of non-zero basis functions:     1503 in task   220
  | Maximal number of non-zero basis functions:     1494 in task   221
  | Maximal number of non-zero basis functions:     1517 in task   222
  | Maximal number of non-zero basis functions:     1499 in task   223
  | Maximal number of non-zero basis functions:     1521 in task   224
  | Maximal number of non-zero basis functions:     1501 in task   225
  | Maximal number of non-zero basis functions:     1553 in task   226
  | Maximal number of non-zero basis functions:     1509 in task   227
  | Maximal number of non-zero basis functions:     1515 in task   228
  | Maximal number of non-zero basis functions:     1510 in task   229
  | Maximal number of non-zero basis functions:     1482 in task   230
  | Maximal number of non-zero basis functions:     1482 in task   231
  | Maximal number of non-zero basis functions:     1486 in task   232
  | Maximal number of non-zero basis functions:     1466 in task   233
  | Maximal number of non-zero basis functions:     1498 in task   234
  | Maximal number of non-zero basis functions:     1502 in task   235
  | Maximal number of non-zero basis functions:     1488 in task   236
  | Maximal number of non-zero basis functions:     1525 in task   237
  | Maximal number of non-zero basis functions:     1550 in task   238
  | Maximal number of non-zero basis functions:     1542 in task   239
  | Maximal number of non-zero basis functions:     1491 in task   240
  | Maximal number of non-zero basis functions:     1488 in task   241
  | Maximal number of non-zero basis functions:     1484 in task   242
  | Maximal number of non-zero basis functions:     1546 in task   243
  | Maximal number of non-zero basis functions:     1515 in task   244
  | Maximal number of non-zero basis functions:     1517 in task   245
  | Maximal number of non-zero basis functions:     1487 in task   246
  | Maximal number of non-zero basis functions:     1567 in task   247
  | Maximal number of non-zero basis functions:     1467 in task   248
  | Maximal number of non-zero basis functions:     1515 in task   249
  | Maximal number of non-zero basis functions:     1465 in task   250
  | Maximal number of non-zero basis functions:     1473 in task   251
  | Maximal number of non-zero basis functions:     1488 in task   252
  | Maximal number of non-zero basis functions:     1510 in task   253
  | Maximal number of non-zero basis functions:     1488 in task   254
  | Maximal number of non-zero basis functions:     1508 in task   255
  Allocating        1.568 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       38.441 s, elapsed       46.042 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       29.770 s, elapsed       35.875 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   607074 nonzero elements out of   818717 elements
  | Sparsity factor is 0.259
  Overlap matrix
  | Array has   564970 nonzero elements out of   818717 elements
  | Sparsity factor is 0.310
  New size of hamiltonian matrix:      610101

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 256, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.1672E-03,  0.8538E+01
  Finished singularity check of overlap matrix
  | Time :     0.075 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.050 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.006 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.11950355 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.260060       -18184.28143
      2       2.00000        -668.260060       -18184.28143
      3       2.00000         -91.023188        -2476.86696
      4       2.00000         -91.023188        -2476.86696
      5       2.00000         -88.560927        -2409.86544
      6       2.00000         -88.560927        -2409.86543
      7       2.00000         -81.163690        -2208.57639
      8       2.00000         -81.163690        -2208.57639
      9       2.00000         -81.163690        -2208.57639
     10       2.00000         -81.163690        -2208.57639
     11       2.00000         -81.163676        -2208.57601
     12       2.00000         -81.163676        -2208.57601
     13       2.00000         -14.864154         -404.47421
     14       2.00000         -14.864154         -404.47421
     15       2.00000         -11.667788         -317.49667
     16       2.00000         -11.667788         -317.49667
     17       2.00000         -11.667788         -317.49667
     18       2.00000         -11.667788         -317.49667
     19       2.00000         -11.667635         -317.49250
     20       2.00000         -11.667635         -317.49249
     21       2.00000          -7.821186         -212.82529
     22       2.00000          -7.821184         -212.82524
     23       2.00000          -6.424274         -174.81338
     24       2.00000          -6.424273         -174.81337
     25       2.00000          -6.424227         -174.81212
     26       2.00000          -6.424227         -174.81211
     27       2.00000          -6.424128         -174.80943
     28       2.00000          -6.424128         -174.80943
     29       2.00000          -6.424128         -174.80943
     30       2.00000          -6.424128         -174.80943
     31       2.00000          -6.424114         -174.80903
     32       2.00000          -6.424114         -174.80902
     33       2.00000          -5.800516         -157.84006
     34       2.00000          -5.800516         -157.84006
     35       2.00000          -5.800515         -157.84005
     36       2.00000          -5.800515         -157.84005
     37       2.00000          -5.800230         -157.83229
     38       2.00000          -5.800230         -157.83228
     39       2.00000          -2.024073          -55.07784
     40       2.00000          -2.020654          -54.98478
     41       2.00000          -1.228804          -33.43745
     42       2.00000          -1.224267          -33.31399
     43       2.00000          -1.224267          -33.31399
     44       2.00000          -1.215438          -33.07374
     45       2.00000          -1.215438          -33.07374
     46       2.00000          -1.215166          -33.06634
     47       2.00000          -0.810385          -22.05170
     48       2.00000          -0.769800          -20.94732
     49       2.00000          -0.466369          -12.69056
     50       2.00000          -0.382552          -10.40978
     51       2.00000          -0.382552          -10.40978
     52       2.00000          -0.359054           -9.77035
     53       2.00000          -0.354067           -9.63466
     54       2.00000          -0.351691           -9.57000
     55       2.00000          -0.351691           -9.57000
     56       2.00000          -0.265012           -7.21136
     57       2.00000          -0.242584           -6.60104
     58       2.00000          -0.242584           -6.60104
     59       2.00000          -0.228186           -6.20927
     60       0.00000          -0.197700           -5.37968
     61       0.00000          -0.171786           -4.67454
     62       0.00000          -0.163096           -4.43807
     63       0.00000          -0.149821           -4.07683
     64       0.00000          -0.085185           -2.31801
     65       0.00000          -0.085185           -2.31801
     66       0.00000          -0.055602           -1.51302
     67       0.00000           0.019987            0.54388
     68       0.00000           0.110584            3.00915
     69       0.00000           0.166192            4.52231
     70       0.00000           0.166192            4.52231
     71       0.00000           0.202895            5.52106
     72       0.00000           0.202895            5.52106
     73       0.00000           0.225218            6.12849

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.12069885 eV (relative to internal zero)
  | Occupation number:      1.13423535
  | K-point:     497 at    0.125000    0.875000    0.500000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.11420494 eV (relative to internal zero)
  | Occupation number:      0.45365400
  | K-point:     378 at    0.125000    0.250000    0.625000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00649391 eV between HOMO at k-point 497 and LUMO at k-point 378
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04298306 eV for k_point 5 at    0.000000    0.000000    0.312500 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -4826.28076411 Ha     -131329.78157719 eV
  | XC energy correction          :        -275.53388063 Ha       -7497.65836873 eV
  | XC potential correction       :         361.46144789 Ha        9835.86644037 eV
  | Free-atom electrostatic energy:       -3314.48816552 Ha      -90191.81189261 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000186 Ha          -0.00005058 eV
  | ---------------------------
  | Total energy                  :       -8054.84136238 Ha     -219183.38539816 eV
  | Total energy, T -> 0          :       -8054.84136424 Ha     -219183.38544874 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -8054.84136609 Ha     -219183.38549931 eV

  Derived energy quantities:
  | Kinetic energy                :        8269.93297769 Ha      225036.32604509 eV
  | Electrostatic energy          :      -16049.24045943 Ha     -436722.05307452 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -32832.44539430 eV
  | Total energy (T->0) per atom                          :      -54795.84636218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -54795.84637483 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            4

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.826 s           0.867 s
  | Boundary condition initialization           :        0.128 s           0.128 s
  | Integration                                 :        0.427 s           0.427 s
  | Solution of K.-S. eqns.                     :        0.282 s           0.323 s
  | Grid partitioning                           :        0.040 s           0.040 s
  | Preloading free-atom quantities on grid     :        0.040 s           0.040 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.004 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.207 MB (on task   0)
  |   Maximum:       13.403 MB (on task   1)
  |   Average:       13.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.202 MB (on task 164 after allocating wave)
  |   Maximum:       40.568 MB (on task  49 after allocating wave)
  |   Average:       38.528 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.319 MB (hamiltonian_shell on task 164)
  |   Maximum:       19.239 MB (hamiltonian_shell on task  49)
  |   Average:       17.400 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       69.977 s, elapsed       85.022 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.383 s           0.384 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  105721.449
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     112.0000000000
  | Integrated number of electrons on 3D grid     :     111.9999863203
  | Charge integration error                      :      -0.0000136797
  | Normalization factor for density and gradient :       1.0000001221

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.334168E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.660155E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.333930E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        7.226 s, elapsed        8.775 s
  | RMS charge density error from multipole expansion :   0.284562E-03
  | Average real-space part of the electrostatic potential :     -0.00104798 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.830 s, elapsed       43.897 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.002 s
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.005 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.11103462 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.262970       -18184.36062
      2       2.00000        -668.262970       -18184.36062
      3       2.00000         -91.025861        -2476.93969
      4       2.00000         -91.025861        -2476.93969
      5       2.00000         -88.560453        -2409.85255
      6       2.00000         -88.560453        -2409.85254
      7       2.00000         -81.166406        -2208.65029
      8       2.00000         -81.166406        -2208.65029
      9       2.00000         -81.166406        -2208.65029
     10       2.00000         -81.166406        -2208.65029
     11       2.00000         -81.166382        -2208.64964
     12       2.00000         -81.166382        -2208.64964
     13       2.00000         -14.866150         -404.52853
     14       2.00000         -14.866150         -404.52853
     15       2.00000         -11.669781         -317.55089
     16       2.00000         -11.669781         -317.55089
     17       2.00000         -11.669781         -317.55089
     18       2.00000         -11.669781         -317.55089
     19       2.00000         -11.669625         -317.54666
     20       2.00000         -11.669625         -317.54665
     21       2.00000          -7.820847         -212.81607
     22       2.00000          -7.820845         -212.81601
     23       2.00000          -6.426308         -174.86873
     24       2.00000          -6.426307         -174.86872
     25       2.00000          -6.426252         -174.86720
     26       2.00000          -6.426251         -174.86719
     27       2.00000          -6.426161         -174.86473
     28       2.00000          -6.426161         -174.86473
     29       2.00000          -6.426135         -174.86404
     30       2.00000          -6.426135         -174.86404
     31       2.00000          -6.426135         -174.86404
     32       2.00000          -6.426135         -174.86404
     33       2.00000          -5.800153         -157.83018
     34       2.00000          -5.800153         -157.83018
     35       2.00000          -5.800152         -157.83017
     36       2.00000          -5.800152         -157.83017
     37       2.00000          -5.799903         -157.82338
