------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  121842.456
  Time zero on CPU 1             :   0.147465200000000E+01  s.
  Internal wall clock time zero  :           428242722.456  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AD9A571-DB99-4068-A50E-15D127AD396F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Task    41 has         77 integration points.
  Task    42 has         80 integration points.
  Task    43 has         56 integration points.
  Task    44 has         74 integration points.
  Task    45 has         73 integration points.
  Task    46 has         76 integration points.
  Task    47 has         74 integration points.
  Task    48 has         77 integration points.
  Task    49 has         78 integration points.
  Task    50 has         80 integration points.
  Task    51 has         79 integration points.
  Task    52 has         81 integration points.
  Task    53 has         87 integration points.
  Task    54 has         89 integration points.
  Task    55 has         50 integration points.
  Task    56 has         82 integration points.
  Task    57 has         93 integration points.
  Task    58 has         96 integration points.
  Task    59 has         94 integration points.
  Task    60 has         97 integration points.
  Task    61 has         82 integration points.
  Task    62 has         68 integration points.
  Task    63 has         76 integration points.
  Task    64 has         79 integration points.
  Task    65 has         52 integration points.
  Task    66 has         64 integration points.
  Task    67 has         56 integration points.
  Task    68 has         54 integration points.
  Task    69 has         77 integration points.
  Task    70 has         61 integration points.
  Task    71 has         66 integration points.
  Task    72 has          8 integration points.
  Task    73 has         86 integration points.
  Task    74 has         88 integration points.
  Task    75 has         90 integration points.
  Task    76 has         89 integration points.
  Task    77 has         91 integration points.
  Task    78 has         83 integration points.
  Task    79 has         85 integration points.
  Task    80 has         84 integration points.
  Task    81 has         87 integration points.
  Task    82 has        100 integration points.
  Task    83 has        102 integration points.
  Task    84 has         76 integration points.
  Task    85 has         78 integration points.
  Task    86 has         56 integration points.
  Task    87 has         46 integration points.
  Task    88 has         87 integration points.
  Task    89 has         90 integration points.
  Task    90 has         88 integration points.
  Task    91 has         91 integration points.
  Task    92 has         56 integration points.
  Task    93 has         58 integration points.
  Task    94 has         57 integration points.
  Task    95 has         59 integration points.
  Task    96 has         56 integration points.
  Task    97 has         59 integration points.
  Task    98 has         57 integration points.
  Task    99 has         60 integration points.
  Task   100 has        114 integration points.
  Task   101 has        117 integration points.
  Task   102 has        115 integration points.
  Task   103 has        118 integration points.
  Task   104 has         56 integration points.
  Task   105 has         58 integration points.
  Task   106 has         57 integration points.
  Task   107 has         59 integration points.
  Task   108 has         56 integration points.
  Task   109 has         59 integration points.
  Task   110 has         58 integration points.
  Task   111 has         60 integration points.
  Task   112 has         56 integration points.
  Task   113 has         59 integration points.
  Task   114 has         57 integration points.
  Task   115 has         60 integration points.
  Task   116 has         57 integration points.
  Task   117 has         59 integration points.
  Task   118 has         58 integration points.
  Task   119 has         60 integration points.
  Task   120 has         95 integration points.
  Task   121 has         98 integration points.
  Task   122 has         97 integration points.
  Task   123 has         99 integration points.
  Task   124 has         96 integration points.
  Task   125 has         99 integration points.
  Task   126 has         97 integration points.
  Task   127 has        100 integration points.
  Task   128 has         96 integration points.
  Task   129 has         98 integration points.
  Task   130 has         97 integration points.
  Task   131 has        100 integration points.
  Task   132 has         96 integration points.
  Task   133 has         99 integration points.
  Task   134 has         98 integration points.
  Task   135 has        100 integration points.
  Task   136 has         92 integration points.
  Task   137 has         94 integration points.
  Task   138 has         93 integration points.
  Task   139 has         95 integration points.
  Task   140 has         81 integration points.
  Task   141 has         84 integration points.
  Task   142 has         31 integration points.
  Task   143 has         85 integration points.
  Task   144 has         83 integration points.
  Task   145 has         86 integration points.
  Task   146 has         85 integration points.
  Task   147 has         87 integration points.
  Task   148 has         94 integration points.
  Task   149 has         97 integration points.
  Task   150 has         96 integration points.
  Task   151 has         98 integration points.
  Task   152 has         95 integration points.
  Task   153 has         97 integration points.
  Task   154 has         96 integration points.
  Task   155 has         99 integration points.
  Task   156 has         95 integration points.
  Task   157 has         97 integration points.
  Task   158 has         96 integration points.
  Task   159 has         98 integration points.
  Task   160 has         95 integration points.
  Task   161 has         98 integration points.
  Task   162 has         97 integration points.
  Task   163 has         99 integration points.
  Task   164 has         78 integration points.
  Task   165 has         80 integration points.
  Task   166 has         79 integration points.
  Task   167 has         82 integration points.
  Task   168 has         79 integration points.
  Task   169 has         81 integration points.
  Task   170 has         80 integration points.
  Task   171 has         82 integration points.
  Task   172 has         78 integration points.
  Task   173 has         81 integration points.
  Task   174 has         79 integration points.
  Task   175 has         82 integration points.
  Task   176 has         79 integration points.
  Task   177 has         81 integration points.
  Task   178 has         80 integration points.
  Task   179 has         83 integration points.
  Task   180 has         74 integration points.
  Task   181 has         77 integration points.
  Task   182 has         75 integration points.
  Task   183 has         78 integration points.
  Task   184 has         70 integration points.
  Task   185 has         61 integration points.
  Task   186 has        101 integration points.
  Task   187 has        104 integration points.
  Task   188 has         94 integration points.
  Task   189 has         97 integration points.
  Task   190 has         95 integration points.
  Task   191 has         98 integration points.
  Task   192 has         74 integration points.
  Task   193 has         77 integration points.
  Task   194 has         75 integration points.
  Task   195 has         78 integration points.
  Task   196 has         72 integration points.
  Task   197 has         67 integration points.
  Task   198 has         76 integration points.
  Task   199 has         79 integration points.
  Task   200 has         89 integration points.
  Task   201 has         91 integration points.
  Task   202 has         66 integration points.
  Task   203 has          8 integration points.
  Task   204 has         56 integration points.
  Task   205 has         31 integration points.
  Task   206 has         31 integration points.
  Task   207 has         56 integration points.
  Task   208 has          8 integration points.
  Task   209 has         80 integration points.
  Task   210 has         76 integration points.
  Task   211 has         78 integration points.
  Task   212 has         72 integration points.
  Task   213 has         74 integration points.
  Task   214 has         54 integration points.
  Task   215 has         72 integration points.
  Task   216 has         81 integration points.
  Task   217 has         84 integration points.
  Task   218 has         83 integration points.
  Task   219 has         85 integration points.
  Task   220 has         70 integration points.
  Task   221 has         73 integration points.
  Task   222 has         71 integration points.
  Task   223 has         74 integration points.
  Task   224 has         88 integration points.
  Task   225 has         90 integration points.
  Task   226 has         53 integration points.
  Task   227 has         72 integration points.
  Task   228 has         73 integration points.
  Task   229 has         76 integration points.
  Task   230 has         75 integration points.
  Task   231 has         77 integration points.
  Task   232 has         94 integration points.
  Task   233 has         97 integration points.
  Task   234 has         95 integration points.
  Task   235 has         98 integration points.
  Task   236 has         95 integration points.
  Task   237 has         97 integration points.
  Task   238 has         96 integration points.
  Task   239 has         99 integration points.
  Task   240 has         94 integration points.
  Task   241 has         97 integration points.
  Task   242 has         96 integration points.
  Task   243 has         98 integration points.
  Task   244 has         95 integration points.
  Task   245 has         98 integration points.
  Task   246 has         96 integration points.
  Task   247 has         99 integration points.
  Task   248 has         78 integration points.
  Task   249 has         81 integration points.
  Task   250 has         80 integration points.
  Task   251 has         82 integration points.
  Task   252 has         79 integration points.
  Task   253 has         81 integration points.
  Task   254 has         80 integration points.
  Task   255 has         83 integration points.
  Task   256 has         79 integration points.
  Task   257 has         81 integration points.
  Task   258 has         80 integration points.
  Task   259 has         82 integration points.
  Task   260 has         79 integration points.
  Task   261 has         82 integration points.
  Task   262 has         81 integration points.
  Task   263 has         83 integration points.
  Task   264 has         82 integration points.
  Task   265 has         84 integration points.
  Task   266 has         83 integration points.
  Task   267 has         85 integration points.
  Task   268 has         87 integration points.
  Task   269 has         31 integration points.
  Task   270 has         80 integration points.
  Task   271 has         82 integration points.
  Task   272 has         78 integration points.
  Task   273 has         81 integration points.
  Task   274 has         79 integration points.
  Task   275 has         82 integration points.
  Task   276 has         78 integration points.
  Task   277 has         81 integration points.
  Task   278 has         80 integration points.
  Task   279 has         82 integration points.
  Task   280 has         79 integration points.
  Task   281 has         81 integration points.
  Task   282 has         80 integration points.
  Task   283 has         83 integration points.
  Task   284 has         79 integration points.
  Task   285 has         81 integration points.
  Task   286 has         80 integration points.
  Task   287 has         82 integration points.
  Task   288 has         79 integration points.
  Task   289 has         82 integration points.
  Task   290 has         80 integration points.
  Task   291 has         83 integration points.
  Task   292 has         67 integration points.
  Task   293 has         70 integration points.
  Task   294 has         69 integration points.
  Task   295 has         71 integration points.
  Task   296 has         68 integration points.
  Task   297 has         70 integration points.
  Task   298 has         69 integration points.
  Task   299 has         72 integration points.
  Task   300 has         68 integration points.
  Task   301 has         70 integration points.
  Task   302 has         69 integration points.
  Task   303 has         71 integration points.
  Task   304 has         68 integration points.
  Task   305 has         71 integration points.
  Task   306 has         69 integration points.
  Task   307 has         72 integration points.
  Task   308 has         75 integration points.
  Task   309 has         77 integration points.
  Task   310 has         76 integration points.
  Task   311 has         78 integration points.
  Task   312 has         43 integration points.
  Task   313 has         56 integration points.
  Task   314 has         72 integration points.
  Task   315 has         74 integration points.
  Task   316 has         86 integration points.
  Task   317 has         89 integration points.
  Task   318 has         79 integration points.
  Task   319 has         82 integration points.
  Task   320 has         81 integration points.
  Task   321 has         83 integration points.
  Task   322 has         74 integration points.
  Task   323 has         77 integration points.
  Task   324 has         76 integration points.
  Task   325 has         78 integration points.
  Task   326 has         86 integration points.
  Task   327 has          8 integration points.
  Task   328 has         53 integration points.
  Task   329 has         52 integration points.
  Task   330 has         75 integration points.
  Task   331 has         44 integration points.
  Task   332 has         56 integration points.
  Task   333 has         64 integration points.
  Task   334 has         62 integration points.
  Task   335 has         71 integration points.
  Task   336 has         74 integration points.
  Task   337 has         68 integration points.
  Task   338 has         82 integration points.
  Task   339 has        100 integration points.
  Task   340 has        103 integration points.
  Task   341 has         87 integration points.
  Task   342 has         90 integration points.
  Task   343 has         82 integration points.
  Task   344 has         54 integration points.
  Task   345 has         87 integration points.
  Task   346 has         90 integration points.
  Task   347 has         91 integration points.
  Task   348 has         93 integration points.
  Task   349 has         92 integration points.
  Task   350 has         94 integration points.
  Task   351 has         81 integration points.
  Task   352 has         83 integration points.
  Task   353 has         82 integration points.
  Task   354 has         85 integration points.
  Task   355 has         87 integration points.
  Task   356 has         56 integration points.
  Task   357 has         75 integration points.
  Task   358 has         78 integration points.
  Task   359 has        100 integration points.
  Task   360 has        103 integration points.
  Task   361 has         82 integration points.
  Task   362 has         84 integration points.
  Task   363 has         83 integration points.
  Task   364 has         86 integration points.
  Task   365 has         69 integration points.
  Task   366 has         71 integration points.
  Task   367 has         70 integration points.
  Task   368 has         72 integration points.
  Task   369 has         71 integration points.
  Task   370 has         64 integration points.
  Task   371 has         68 integration points.
  Task   372 has         82 integration points.
  Task   373 has         86 integration points.
  Task   374 has         72 integration points.
  Task   375 has         56 integration points.
  Task   376 has          8 integration points.
  Task   377 has         62 integration points.
  Task   378 has         58 integration points.
  Task   379 has         68 integration points.
  Task   380 has         77 integration points.
  Task   381 has         80 integration points.
  Task   382 has         50 integration points.
  Task   383 has         59 integration points.
  Task   384 has         74 integration points.
  Task   385 has         76 integration points.
  Task   386 has         85 integration points.
  Task   387 has         87 integration points.
  Task   388 has         74 integration points.
  Task   389 has          8 integration points.
  Task   390 has         61 integration points.
  Task   391 has         57 integration points.
  Task   392 has         79 integration points.
  Task   393 has         40 integration points.
  Task   394 has          8 integration points.
  Task   395 has         64 integration points.
  Task   396 has         56 integration points.
  Task   397 has          8 integration points.
  Task   398 has         56 integration points.
  Task   399 has         31 integration points.
  Task   400 has          0 integration points.
  Task   401 has          0 integration points.
  Task   402 has          0 integration points.
  Task   403 has          0 integration points.
  Task   404 has          0 integration points.
  Task   405 has          0 integration points.
  Task   406 has          0 integration points.
  Task   407 has          0 integration points.
  Task   408 has          0 integration points.
  Task   409 has          0 integration points.
  Task   410 has          0 integration points.
  Task   411 has          0 integration points.
  Task   412 has          0 integration points.
  Task   413 has          0 integration points.
  Task   414 has          0 integration points.
  Task   415 has          0 integration points.
  Task   416 has          0 integration points.
  Task   417 has          0 integration points.
  Task   418 has          0 integration points.
  Task   419 has          0 integration points.
  Task   420 has          0 integration points.
  Task   421 has          0 integration points.
  Task   422 has          0 integration points.
  Task   423 has          0 integration points.
  Task   424 has          0 integration points.
  Task   425 has          0 integration points.
  Task   426 has          0 integration points.
  Task   427 has          0 integration points.
  Task   428 has          0 integration points.
  Task   429 has          0 integration points.
  Task   430 has          0 integration points.
  Task   431 has          0 integration points.
  Task   432 has          0 integration points.
  Task   433 has          0 integration points.
  Task   434 has          0 integration points.
  Task   435 has          0 integration points.
  Task   436 has          0 integration points.
  Task   437 has          0 integration points.
  Task   438 has          0 integration points.
  Task   439 has          0 integration points.
  Task   440 has          0 integration points.
  Task   441 has          0 integration points.
  Task   442 has          0 integration points.
  Task   443 has          0 integration points.
  Task   444 has          0 integration points.
  Task   445 has          0 integration points.
  Task   446 has          0 integration points.
  Task   447 has          0 integration points.
  Task   448 has          0 integration points.
  Task   449 has          0 integration points.
  Task   450 has          0 integration points.
  Task   451 has          0 integration points.
  Task   452 has          0 integration points.
  Task   453 has          0 integration points.
  Task   454 has          0 integration points.
  Task   455 has          0 integration points.
  Task   456 has          0 integration points.
  Task   457 has          0 integration points.
  Task   458 has          0 integration points.
  Task   459 has          0 integration points.
  Task   460 has          0 integration points.
  Task   461 has          0 integration points.
  Task   462 has          0 integration points.
  Task   463 has          0 integration points.
  Task   464 has          0 integration points.
  Task   465 has          0 integration points.
  Task   466 has          0 integration points.
  Task   467 has          0 integration points.
  Task   468 has          0 integration points.
  Task   469 has          0 integration points.
  Task   470 has          0 integration points.
  Task   471 has          0 integration points.
  Task   472 has          0 integration points.
  Task   473 has          0 integration points.
  Task   474 has          0 integration points.
  Task   475 has          0 integration points.
  Task   476 has          0 integration points.
  Task   477 has          0 integration points.
  Task   478 has          0 integration points.
  Task   479 has          0 integration points.
  Task   480 has          0 integration points.
  Task   481 has          0 integration points.
  Task   482 has          0 integration points.
  Task   483 has          0 integration points.
  Task   484 has          0 integration points.
  Task   485 has          0 integration points.
  Task   486 has          0 integration points.
  Task   487 has          0 integration points.
  Task   488 has          0 integration points.
  Task   489 has          0 integration points.
  Task   490 has          0 integration points.
  Task   491 has          0 integration points.
  Task   492 has          0 integration points.
  Task   493 has          0 integration points.
  Task   494 has          0 integration points.
  Task   495 has          0 integration points.
  Task   496 has          0 integration points.
  Task   497 has          0 integration points.
  Task   498 has          0 integration points.
  Task   499 has          0 integration points.
  Task   500 has          0 integration points.
  Task   501 has          0 integration points.
  Task   502 has          0 integration points.
  Task   503 has          0 integration points.
  Task   504 has          0 integration points.
  Task   505 has          0 integration points.
  Task   506 has          0 integration points.
  Task   507 has          0 integration points.
  Task   508 has          0 integration points.
  Task   509 has          0 integration points.
  Task   510 has          0 integration points.
  Task   511 has          0 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs        440.31 kbyte instead of       536.65 kbyte of memory.
  | Net number of integration points:    30370
  | of which are non-zero points    :    27750
  | Numerical average free-atom electrostatic potential    :    -12.78081365 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000259796
  | Charge integration error                      :       0.0000259796
  | Normalization factor for density and gradient :       0.9999995361
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      56.0000000000
  | Integrated number of electrons on 3D grid     :      56.0000259796
  | Charge integration error                      :       0.0000259796
  | Normalization factor for density and gradient :       0.9999995361
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1038 in task     0
  | Maximal number of non-zero basis functions:     1005 in task     1
  | Maximal number of non-zero basis functions:      910 in task     2
  | Maximal number of non-zero basis functions:     1005 in task     3
  | Maximal number of non-zero basis functions:      989 in task     4
  | Maximal number of non-zero basis functions:      910 in task     5
  | Maximal number of non-zero basis functions:      997 in task     6
  | Maximal number of non-zero basis functions:     1036 in task     7
  | Maximal number of non-zero basis functions:     1004 in task     8
  | Maximal number of non-zero basis functions:     1035 in task     9
  | Maximal number of non-zero basis functions:      910 in task    10
  | Maximal number of non-zero basis functions:     1035 in task    11
  | Maximal number of non-zero basis functions:     1073 in task    12
  | Maximal number of non-zero basis functions:     1057 in task    13
  | Maximal number of non-zero basis functions:     1011 in task    14
  | Maximal number of non-zero basis functions:     1017 in task    15
  | Maximal number of non-zero basis functions:     1024 in task    16
  | Maximal number of non-zero basis functions:      993 in task    17
  | Maximal number of non-zero basis functions:     1017 in task    18
  | Maximal number of non-zero basis functions:     1016 in task    19
  | Maximal number of non-zero basis functions:     1014 in task    20
  | Maximal number of non-zero basis functions:     1024 in task    21
  | Maximal number of non-zero basis functions:     1035 in task    22
  | Maximal number of non-zero basis functions:      910 in task    23
  | Maximal number of non-zero basis functions:     1022 in task    24
  | Maximal number of non-zero basis functions:      960 in task    25
  | Maximal number of non-zero basis functions:      961 in task    26
  | Maximal number of non-zero basis functions:     1046 in task    27
  | Maximal number of non-zero basis functions:     1014 in task    28
  | Maximal number of non-zero basis functions:      989 in task    29
  | Maximal number of non-zero basis functions:      961 in task    30
  | Maximal number of non-zero basis functions:      995 in task    31
  | Maximal number of non-zero basis functions:      965 in task    32
  | Maximal number of non-zero basis functions:      907 in task    33
  | Maximal number of non-zero basis functions:      959 in task    34
  | Maximal number of non-zero basis functions:      919 in task    35
  | Maximal number of non-zero basis functions:      891 in task    36
  | Maximal number of non-zero basis functions:      981 in task    37
  | Maximal number of non-zero basis functions:      990 in task    38
  | Maximal number of non-zero basis functions:     1029 in task    39
  | Maximal number of non-zero basis functions:     1071 in task    40
  | Maximal number of non-zero basis functions:     1016 in task    41
  | Maximal number of non-zero basis functions:     1017 in task    42
  | Maximal number of non-zero basis functions:     1005 in task    43
  | Maximal number of non-zero basis functions:      960 in task    44
  | Maximal number of non-zero basis functions:     1013 in task    45
  | Maximal number of non-zero basis functions:      956 in task    46
  | Maximal number of non-zero basis functions:      928 in task    47
  | Maximal number of non-zero basis functions:      917 in task    48
  | Maximal number of non-zero basis functions:      964 in task    49
  | Maximal number of non-zero basis functions:      993 in task    50
  | Maximal number of non-zero basis functions:      939 in task    51
  | Maximal number of non-zero basis functions:      904 in task    52
  | Maximal number of non-zero basis functions:     1029 in task    53
  | Maximal number of non-zero basis functions:     1002 in task    54
  | Maximal number of non-zero basis functions:      993 in task    55
  | Maximal number of non-zero basis functions:     1046 in task    56
  | Maximal number of non-zero basis functions:     1028 in task    57
  | Maximal number of non-zero basis functions:     1043 in task    58
  | Maximal number of non-zero basis functions:     1029 in task    59
  | Maximal number of non-zero basis functions:     1058 in task    60
  | Maximal number of non-zero basis functions:     1046 in task    61
  | Maximal number of non-zero basis functions:     1014 in task    62
  | Maximal number of non-zero basis functions:     1017 in task    63
  | Maximal number of non-zero basis functions:     1015 in task    64
  | Maximal number of non-zero basis functions:     1001 in task    65
  | Maximal number of non-zero basis functions:      989 in task    66
  | Maximal number of non-zero basis functions:     1005 in task    67
  | Maximal number of non-zero basis functions:      991 in task    68
  | Maximal number of non-zero basis functions:     1036 in task    69
  | Maximal number of non-zero basis functions:     1004 in task    70
  | Maximal number of non-zero basis functions:     1033 in task    71
  | Maximal number of non-zero basis functions:      910 in task    72
  | Maximal number of non-zero basis functions:      961 in task    73
  | Maximal number of non-zero basis functions:      996 in task    74
  | Maximal number of non-zero basis functions:      985 in task    75
  | Maximal number of non-zero basis functions:      923 in task    76
  | Maximal number of non-zero basis functions:      911 in task    77
  | Maximal number of non-zero basis functions:      986 in task    78
  | Maximal number of non-zero basis functions:      958 in task    79
  | Maximal number of non-zero basis functions:      907 in task    80
  | Maximal number of non-zero basis functions:      951 in task    81
  | Maximal number of non-zero basis functions:     1029 in task    82
  | Maximal number of non-zero basis functions:     1043 in task    83
  | Maximal number of non-zero basis functions:     1017 in task    84
  | Maximal number of non-zero basis functions:     1015 in task    85
  | Maximal number of non-zero basis functions:     1005 in task    86
  | Maximal number of non-zero basis functions:      997 in task    87
  | Maximal number of non-zero basis functions:      986 in task    88
  | Maximal number of non-zero basis functions:      989 in task    89
  | Maximal number of non-zero basis functions:      912 in task    90
  | Maximal number of non-zero basis functions:      937 in task    91
  | Maximal number of non-zero basis functions:      837 in task    92
  | Maximal number of non-zero basis functions:      875 in task    93
  | Maximal number of non-zero basis functions:      858 in task    94
  | Maximal number of non-zero basis functions:      799 in task    95
  | Maximal number of non-zero basis functions:      821 in task    96
  | Maximal number of non-zero basis functions:      834 in task    97
  | Maximal number of non-zero basis functions:      898 in task    98
  | Maximal number of non-zero basis functions:      820 in task    99
  | Maximal number of non-zero basis functions:      829 in task   100
  | Maximal number of non-zero basis functions:      818 in task   101
  | Maximal number of non-zero basis functions:      817 in task   102
  | Maximal number of non-zero basis functions:      822 in task   103
  | Maximal number of non-zero basis functions:      803 in task   104
  | Maximal number of non-zero basis functions:      803 in task   105
  | Maximal number of non-zero basis functions:      806 in task   106
  | Maximal number of non-zero basis functions:      803 in task   107
  | Maximal number of non-zero basis functions:      803 in task   108
  | Maximal number of non-zero basis functions:      800 in task   109
  | Maximal number of non-zero basis functions:      803 in task   110
  | Maximal number of non-zero basis functions:      803 in task   111
  | Maximal number of non-zero basis functions:      806 in task   112
  | Maximal number of non-zero basis functions:      806 in task   113
  | Maximal number of non-zero basis functions:      794 in task   114
  | Maximal number of non-zero basis functions:      803 in task   115
  | Maximal number of non-zero basis functions:      806 in task   116
  | Maximal number of non-zero basis functions:      803 in task   117
  | Maximal number of non-zero basis functions:      806 in task   118
  | Maximal number of non-zero basis functions:      803 in task   119
  | Maximal number of non-zero basis functions:      919 in task   120
  | Maximal number of non-zero basis functions:      881 in task   121
  | Maximal number of non-zero basis functions:      873 in task   122
  | Maximal number of non-zero basis functions:      844 in task   123
  | Maximal number of non-zero basis functions:      843 in task   124
  | Maximal number of non-zero basis functions:      839 in task   125
  | Maximal number of non-zero basis functions:      790 in task   126
  | Maximal number of non-zero basis functions:      832 in task   127
  | Maximal number of non-zero basis functions:      809 in task   128
  | Maximal number of non-zero basis functions:      809 in task   129
  | Maximal number of non-zero basis functions:      806 in task   130
  | Maximal number of non-zero basis functions:      803 in task   131
  | Maximal number of non-zero basis functions:      806 in task   132
  | Maximal number of non-zero basis functions:      806 in task   133
  | Maximal number of non-zero basis functions:      809 in task   134
  | Maximal number of non-zero basis functions:      803 in task   135
  | Maximal number of non-zero basis functions:      992 in task   136
  | Maximal number of non-zero basis functions:      981 in task   137
  | Maximal number of non-zero basis functions:      935 in task   138
  | Maximal number of non-zero basis functions:      928 in task   139
  | Maximal number of non-zero basis functions:     1033 in task   140
  | Maximal number of non-zero basis functions:     1073 in task   141
  | Maximal number of non-zero basis functions:     1038 in task   142
  | Maximal number of non-zero basis functions:     1036 in task   143
  | Maximal number of non-zero basis functions:      981 in task   144
  | Maximal number of non-zero basis functions:      986 in task   145
  | Maximal number of non-zero basis functions:      903 in task   146
  | Maximal number of non-zero basis functions:      955 in task   147
  | Maximal number of non-zero basis functions:      900 in task   148
  | Maximal number of non-zero basis functions:      872 in task   149
  | Maximal number of non-zero basis functions:      926 in task   150
  | Maximal number of non-zero basis functions:      873 in task   151
  | Maximal number of non-zero basis functions:      824 in task   152
  | Maximal number of non-zero basis functions:      835 in task   153
  | Maximal number of non-zero basis functions:      798 in task   154
  | Maximal number of non-zero basis functions:      813 in task   155
  | Maximal number of non-zero basis functions:      806 in task   156
  | Maximal number of non-zero basis functions:      803 in task   157
  | Maximal number of non-zero basis functions:      803 in task   158
  | Maximal number of non-zero basis functions:      806 in task   159
  | Maximal number of non-zero basis functions:      806 in task   160
  | Maximal number of non-zero basis functions:      806 in task   161
  | Maximal number of non-zero basis functions:      809 in task   162
  | Maximal number of non-zero basis functions:      803 in task   163
  | Maximal number of non-zero basis functions:      861 in task   164
  | Maximal number of non-zero basis functions:      919 in task   165
  | Maximal number of non-zero basis functions:      860 in task   166
  | Maximal number of non-zero basis functions:      855 in task   167
  | Maximal number of non-zero basis functions:      835 in task   168
  | Maximal number of non-zero basis functions:      811 in task   169
  | Maximal number of non-zero basis functions:      808 in task   170
  | Maximal number of non-zero basis functions:      811 in task   171
  | Maximal number of non-zero basis functions:      803 in task   172
  | Maximal number of non-zero basis functions:      809 in task   173
  | Maximal number of non-zero basis functions:      800 in task   174
  | Maximal number of non-zero basis functions:      800 in task   175
  | Maximal number of non-zero basis functions:      809 in task   176
  | Maximal number of non-zero basis functions:      803 in task   177
  | Maximal number of non-zero basis functions:      809 in task   178
  | Maximal number of non-zero basis functions:      797 in task   179
  | Maximal number of non-zero basis functions:     1001 in task   180
  | Maximal number of non-zero basis functions:      957 in task   181
  | Maximal number of non-zero basis functions:      946 in task   182
  | Maximal number of non-zero basis functions:      924 in task   183
  | Maximal number of non-zero basis functions:     1040 in task   184
  | Maximal number of non-zero basis functions:     1004 in task   185
  | Maximal number of non-zero basis functions:     1029 in task   186
  | Maximal number of non-zero basis functions:     1071 in task   187
  | Maximal number of non-zero basis functions:      981 in task   188
  | Maximal number of non-zero basis functions:      990 in task   189
  | Maximal number of non-zero basis functions:      926 in task   190
  | Maximal number of non-zero basis functions:      912 in task   191
  | Maximal number of non-zero basis functions:      961 in task   192
  | Maximal number of non-zero basis functions:      997 in task   193
  | Maximal number of non-zero basis functions:      900 in task   194
  | Maximal number of non-zero basis functions:      948 in task   195
  | Maximal number of non-zero basis functions:      960 in task   196
  | Maximal number of non-zero basis functions:     1035 in task   197
  | Maximal number of non-zero basis functions:     1017 in task   198
  | Maximal number of non-zero basis functions:     1016 in task   199
  | Maximal number of non-zero basis functions:     1073 in task   200
  | Maximal number of non-zero basis functions:     1033 in task   201
  | Maximal number of non-zero basis functions:     1040 in task   202
  | Maximal number of non-zero basis functions:      910 in task   203
  | Maximal number of non-zero basis functions:     1005 in task   204
  | Maximal number of non-zero basis functions:     1038 in task   205
  | Maximal number of non-zero basis functions:     1038 in task   206
  | Maximal number of non-zero basis functions:     1005 in task   207
  | Maximal number of non-zero basis functions:      910 in task   208
  | Maximal number of non-zero basis functions:     1040 in task   209
  | Maximal number of non-zero basis functions:     1045 in task   210
  | Maximal number of non-zero basis functions:     1073 in task   211
  | Maximal number of non-zero basis functions:     1011 in task   212
  | Maximal number of non-zero basis functions:     1012 in task   213
  | Maximal number of non-zero basis functions:     1026 in task   214
  | Maximal number of non-zero basis functions:      960 in task   215
  | Maximal number of non-zero basis functions:      968 in task   216
  | Maximal number of non-zero basis functions:      919 in task   217
  | Maximal number of non-zero basis functions:      990 in task   218
