------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104219.564
  Time zero on CPU 1             :   0.685985000000000E+00  s.
  Internal wall clock time zero  :           427632139.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 75DE3108-32D7-4F4F-AE72-78543ECA4E0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task    41 has        571 integration points.
  Task    42 has        627 integration points.
  Task    43 has        529 integration points.
  Task    44 has        593 integration points.
  Task    45 has        552 integration points.
  Task    46 has        559 integration points.
  Task    47 has        529 integration points.
  Task    48 has        533 integration points.
  Task    49 has        531 integration points.
  Task    50 has        565 integration points.
  Task    51 has        538 integration points.
  Task    52 has        587 integration points.
  Task    53 has        583 integration points.
  Task    54 has        538 integration points.
  Task    55 has        566 integration points.
  Task    56 has        532 integration points.
  Task    57 has        584 integration points.
  Task    58 has        552 integration points.
  Task    59 has        562 integration points.
  Task    60 has        568 integration points.
  Task    61 has        568 integration points.
  Task    62 has        589 integration points.
  Task    63 has        563 integration points.
  Task    64 has        577 integration points.
  Task    65 has        543 integration points.
  Task    66 has        541 integration points.
  Task    67 has        578 integration points.
  Task    68 has        529 integration points.
  Task    69 has        581 integration points.
  Task    70 has        564 integration points.
  Task    71 has        586 integration points.
  Task    72 has        631 integration points.
  Task    73 has        528 integration points.
  Task    74 has        571 integration points.
  Task    75 has        536 integration points.
  Task    76 has        538 integration points.
  Task    77 has        583 integration points.
  Task    78 has        542 integration points.
  Task    79 has        579 integration points.
  Task    80 has        587 integration points.
  Task    81 has        528 integration points.
  Task    82 has        540 integration points.
  Task    83 has        531 integration points.
  Task    84 has        551 integration points.
  Task    85 has        563 integration points.
  Task    86 has        589 integration points.
  Task    87 has        534 integration points.
  Task    88 has        566 integration points.
  Task    89 has        528 integration points.
  Task    90 has        594 integration points.
  Task    91 has        575 integration points.
  Task    92 has        560 integration points.
  Task    93 has        531 integration points.
  Task    94 has        554 integration points.
  Task    95 has        561 integration points.
  Task    96 has        527 integration points.
  Task    97 has        531 integration points.
  Task    98 has        570 integration points.
  Task    99 has        532 integration points.
  Task   100 has        526 integration points.
  Task   101 has        576 integration points.
  Task   102 has        573 integration points.
  Task   103 has        589 integration points.
  Task   104 has        575 integration points.
  Task   105 has        563 integration points.
  Task   106 has        587 integration points.
  Task   107 has        623 integration points.
  Task   108 has        585 integration points.
  Task   109 has        592 integration points.
  Task   110 has        574 integration points.
  Task   111 has        562 integration points.
  Task   112 has        535 integration points.
  Task   113 has        590 integration points.
  Task   114 has        526 integration points.
  Task   115 has        526 integration points.
  Task   116 has        543 integration points.
  Task   117 has        568 integration points.
  Task   118 has        528 integration points.
  Task   119 has        562 integration points.
  Task   120 has        527 integration points.
  Task   121 has        572 integration points.
  Task   122 has        567 integration points.
  Task   123 has        565 integration points.
  Task   124 has        529 integration points.
  Task   125 has        577 integration points.
  Task   126 has        580 integration points.
  Task   127 has        532 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              8.000000000000000 AA, multipole_radius_free =              8.016324652127386 AA.
  | Species        1: outer_partition_radius set to              8.016324652127386 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.016333975203386 AA.
  | Species        2: outer_partition_radius set to              6.016333975203386 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.012827091137924 AA.
  | Species        3: outer_partition_radius set to              6.012827091137924 AA .
  | The sparse table of interatomic distances needs       1439.14 kbyte instead of      1286.41 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:    71714
  | of which are non-zero points    :    57668
  | Numerical average free-atom electrostatic potential    :    -15.47078122 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999095593
  | Charge integration error                      :      -0.0000904407
  | Normalization factor for density and gradient :       1.0000012561
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9999095593
  | Charge integration error                      :      -0.0000904407
  | Normalization factor for density and gradient :       1.0000012561
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1324 in task     0
  | Maximal number of non-zero basis functions:     1260 in task     1
  | Maximal number of non-zero basis functions:     1231 in task     2
  | Maximal number of non-zero basis functions:     1234 in task     3
  | Maximal number of non-zero basis functions:     1236 in task     4
  | Maximal number of non-zero basis functions:     1230 in task     5
  | Maximal number of non-zero basis functions:     1209 in task     6
  | Maximal number of non-zero basis functions:     1205 in task     7
  | Maximal number of non-zero basis functions:     1243 in task     8
  | Maximal number of non-zero basis functions:     1206 in task     9
  | Maximal number of non-zero basis functions:     1322 in task    10
  | Maximal number of non-zero basis functions:     1240 in task    11
  | Maximal number of non-zero basis functions:     1307 in task    12
  | Maximal number of non-zero basis functions:     1266 in task    13
  | Maximal number of non-zero basis functions:     1297 in task    14
  | Maximal number of non-zero basis functions:     1279 in task    15
  | Maximal number of non-zero basis functions:     1296 in task    16
  | Maximal number of non-zero basis functions:     1203 in task    17
  | Maximal number of non-zero basis functions:     1298 in task    18
  | Maximal number of non-zero basis functions:     1256 in task    19
  | Maximal number of non-zero basis functions:     1230 in task    20
  | Maximal number of non-zero basis functions:     1249 in task    21
  | Maximal number of non-zero basis functions:     1221 in task    22
  | Maximal number of non-zero basis functions:     1284 in task    23
  | Maximal number of non-zero basis functions:     1281 in task    24
  | Maximal number of non-zero basis functions:     1290 in task    25
  | Maximal number of non-zero basis functions:     1256 in task    26
  | Maximal number of non-zero basis functions:     1186 in task    27
  | Maximal number of non-zero basis functions:     1224 in task    28
  | Maximal number of non-zero basis functions:     1291 in task    29
  | Maximal number of non-zero basis functions:     1287 in task    30
  | Maximal number of non-zero basis functions:     1275 in task    31
  | Maximal number of non-zero basis functions:     1269 in task    32
  | Maximal number of non-zero basis functions:     1176 in task    33
  | Maximal number of non-zero basis functions:     1191 in task    34
  | Maximal number of non-zero basis functions:     1204 in task    35
  | Maximal number of non-zero basis functions:     1269 in task    36
  | Maximal number of non-zero basis functions:     1203 in task    37
  | Maximal number of non-zero basis functions:     1136 in task    38
  | Maximal number of non-zero basis functions:     1298 in task    39
  | Maximal number of non-zero basis functions:     1209 in task    40
  | Maximal number of non-zero basis functions:     1211 in task    41
  | Maximal number of non-zero basis functions:     1352 in task    42
  | Maximal number of non-zero basis functions:     1197 in task    43
  | Maximal number of non-zero basis functions:     1279 in task    44
  | Maximal number of non-zero basis functions:     1223 in task    45
  | Maximal number of non-zero basis functions:     1179 in task    46
  | Maximal number of non-zero basis functions:     1164 in task    47
  | Maximal number of non-zero basis functions:     1149 in task    48
  | Maximal number of non-zero basis functions:     1340 in task    49
  | Maximal number of non-zero basis functions:     1319 in task    50
  | Maximal number of non-zero basis functions:     1288 in task    51
  | Maximal number of non-zero basis functions:     1281 in task    52
  | Maximal number of non-zero basis functions:     1217 in task    53
  | Maximal number of non-zero basis functions:     1177 in task    54
  | Maximal number of non-zero basis functions:     1203 in task    55
  | Maximal number of non-zero basis functions:     1281 in task    56
  | Maximal number of non-zero basis functions:     1319 in task    57
  | Maximal number of non-zero basis functions:     1317 in task    58
  | Maximal number of non-zero basis functions:     1310 in task    59
  | Maximal number of non-zero basis functions:     1342 in task    60
  | Maximal number of non-zero basis functions:     1282 in task    61
  | Maximal number of non-zero basis functions:     1251 in task    62
  | Maximal number of non-zero basis functions:     1277 in task    63
  | Maximal number of non-zero basis functions:     1136 in task    64
  | Maximal number of non-zero basis functions:     1255 in task    65
  | Maximal number of non-zero basis functions:     1209 in task    66
  | Maximal number of non-zero basis functions:     1228 in task    67
  | Maximal number of non-zero basis functions:     1197 in task    68
  | Maximal number of non-zero basis functions:     1238 in task    69
  | Maximal number of non-zero basis functions:     1253 in task    70
  | Maximal number of non-zero basis functions:     1199 in task    71
  | Maximal number of non-zero basis functions:     1230 in task    72
  | Maximal number of non-zero basis functions:     1232 in task    73
  | Maximal number of non-zero basis functions:     1211 in task    74
  | Maximal number of non-zero basis functions:     1272 in task    75
  | Maximal number of non-zero basis functions:     1268 in task    76
  | Maximal number of non-zero basis functions:     1229 in task    77
  | Maximal number of non-zero basis functions:     1289 in task    78
  | Maximal number of non-zero basis functions:     1269 in task    79
  | Maximal number of non-zero basis functions:     1238 in task    80
  | Maximal number of non-zero basis functions:     1328 in task    81
  | Maximal number of non-zero basis functions:     1298 in task    82
  | Maximal number of non-zero basis functions:     1324 in task    83
  | Maximal number of non-zero basis functions:     1305 in task    84
  | Maximal number of non-zero basis functions:     1177 in task    85
  | Maximal number of non-zero basis functions:     1294 in task    86
  | Maximal number of non-zero basis functions:     1287 in task    87
  | Maximal number of non-zero basis functions:     1287 in task    88
  | Maximal number of non-zero basis functions:     1288 in task    89
  | Maximal number of non-zero basis functions:     1288 in task    90
  | Maximal number of non-zero basis functions:     1377 in task    91
  | Maximal number of non-zero basis functions:     1342 in task    92
  | Maximal number of non-zero basis functions:     1214 in task    93
  | Maximal number of non-zero basis functions:     1209 in task    94
  | Maximal number of non-zero basis functions:     1226 in task    95
  | Maximal number of non-zero basis functions:     1211 in task    96
  | Maximal number of non-zero basis functions:     1232 in task    97
  | Maximal number of non-zero basis functions:     1211 in task    98
  | Maximal number of non-zero basis functions:     1272 in task    99
  | Maximal number of non-zero basis functions:     1268 in task   100
  | Maximal number of non-zero basis functions:     1197 in task   101
  | Maximal number of non-zero basis functions:     1300 in task   102
  | Maximal number of non-zero basis functions:     1282 in task   103
  | Maximal number of non-zero basis functions:     1236 in task   104
  | Maximal number of non-zero basis functions:     1298 in task   105
  | Maximal number of non-zero basis functions:     1269 in task   106
  | Maximal number of non-zero basis functions:     1260 in task   107
  | Maximal number of non-zero basis functions:     1244 in task   108
  | Maximal number of non-zero basis functions:     1213 in task   109
  | Maximal number of non-zero basis functions:     1244 in task   110
  | Maximal number of non-zero basis functions:     1186 in task   111
  | Maximal number of non-zero basis functions:     1206 in task   112
  | Maximal number of non-zero basis functions:     1245 in task   113
  | Maximal number of non-zero basis functions:     1207 in task   114
  | Maximal number of non-zero basis functions:     1182 in task   115
  | Maximal number of non-zero basis functions:     1170 in task   116
  | Maximal number of non-zero basis functions:     1223 in task   117
  | Maximal number of non-zero basis functions:     1289 in task   118
  | Maximal number of non-zero basis functions:     1263 in task   119
  | Maximal number of non-zero basis functions:     1204 in task   120
  | Maximal number of non-zero basis functions:     1197 in task   121
  | Maximal number of non-zero basis functions:     1194 in task   122
  | Maximal number of non-zero basis functions:     1216 in task   123
  | Maximal number of non-zero basis functions:     1165 in task   124
  | Maximal number of non-zero basis functions:     1125 in task   125
  | Maximal number of non-zero basis functions:     1298 in task   126
  | Maximal number of non-zero basis functions:     1269 in task   127
  Allocating        1.116 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.741 s, elapsed       13.960 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        8.555 s, elapsed       10.353 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has   392566 nonzero elements out of   460838 elements
  | Sparsity factor is 0.148
  Overlap matrix
  | Array has   362435 nonzero elements out of   460838 elements
  | Sparsity factor is 0.214
  New size of hamiltonian matrix:      393300

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Singularity check in k-point 128, task 0 (analysis for other k-points/tasks may follow below):
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.6125E-03,  0.6805E+01
  Finished singularity check of overlap matrix
  | Time :     0.062 s
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.042 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.70132238 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.731934       -18197.12177
      2       2.00000         -91.086428        -2478.58780
      3       2.00000         -88.716702        -2414.10430
      4       2.00000         -88.716702        -2414.10430
      5       2.00000         -81.203916        -2209.67098
      6       2.00000         -81.203916        -2209.67098
      7       2.00000         -81.203892        -2209.67034
      8       2.00000         -14.883970         -405.01344
      9       2.00000         -11.678643         -317.79205
     10       2.00000         -11.678643         -317.79205
     11       2.00000         -11.678390         -317.78517
     12       2.00000          -7.820771         -212.81400
     13       2.00000          -7.820771         -212.81400
     14       2.00000          -6.425099         -174.83583
     15       2.00000          -6.425099         -174.83583
     16       2.00000          -6.424923         -174.83105
     17       2.00000          -6.424923         -174.83105
     18       2.00000          -6.424834         -174.82863
     19       2.00000          -5.790697         -157.57289
     20       2.00000          -5.790697         -157.57289
     21       2.00000          -5.790697         -157.57289
     22       2.00000          -5.790697         -157.57289
     23       2.00000          -5.790613         -157.57061
     24       2.00000          -5.790613         -157.57060
     25       2.00000          -2.017668          -54.90354
     26       2.00000          -1.216322          -33.09780
     27       2.00000          -1.212091          -32.98269
     28       2.00000          -1.212091          -32.98268
     29       2.00000          -0.757979          -20.62565
     30       2.00000          -0.702815          -19.12456
     31       2.00000          -0.439144          -11.94971
     32       2.00000          -0.378523          -10.30014
     33       2.00000          -0.378523          -10.30013
     34       2.00000          -0.288211           -7.84261
     35       2.00000          -0.288211           -7.84261
     36       2.00000          -0.286187           -7.78755
     37       0.00000          -0.190481           -5.18324
     38       0.00000          -0.190480           -5.18322
     39       0.00000          -0.163036           -4.43644
     40       0.00000          -0.076844           -2.09104
     41       0.00000          -0.076843           -2.09099
     42       0.00000          -0.052031           -1.41584
     43       0.00000          -0.048898           -1.33058
     44       0.00000           0.084511            2.29967
     45       0.00000           0.084514            2.29973
     46       0.00000           0.189359            5.15272
     47       0.00000           0.253608            6.90103
     48       0.00000           0.253608            6.90103

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.74206678 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06188742 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.68017936 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.38088374 eV for k_point 1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :       -2645.17025961 Ha      -71978.74500217 eV
  | XC energy correction          :        -165.93864758 Ha       -4515.42034280 eV
  | XC potential correction       :         215.66551107 Ha        5868.55714502 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.96925234 Ha     -120545.59664868 eV
  | Total energy, T -> 0          :       -4429.96925234 Ha     -120545.59664868 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.96925234 Ha     -120545.59664868 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.88943419 Ha      123427.83144322 eV
  | Electrostatic energy          :       -8799.92003895 Ha     -239458.00774911 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -23992.91500072 eV
  | Total energy (T->0) per atom                          :      -40181.86554956 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.86554956 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            3

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.541 s           0.587 s
  | Boundary condition initialization           :        0.099 s           0.100 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.178 s           0.222 s
  | Grid partitioning                           :        0.032 s           0.032 s
  | Preloading free-atom quantities on grid     :        0.034 s           0.033 s
  | Free-atom superposition energy              :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.619 MB (on task   0)
  |   Maximum:        8.712 MB (on task   1)
  |   Average:        8.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       22.653 MB (on task 125 after allocating wave)
  |   Maximum:       28.156 MB (on task  91 after allocating wave)
  |   Average:       25.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.639 s, elapsed       29.011 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.689671E-11

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.241 s           0.241 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20220721, Time     :  104221.640
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9996826189
  | Charge integration error                      :      -0.0003173811
  | Normalization factor for density and gradient :       1.0000044081

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.185682E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.747880E-08
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.185298E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        4.717 s, elapsed        5.609 s
  | RMS charge density error from multipole expansion :   0.265326E-03
  | Average real-space part of the electrostatic potential :      0.01579396 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.567 s, elapsed       13.805 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -7.64301393 eV
  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -668.736672       -18197.25070
      2       2.00000         -91.091344        -2478.72159
      3       2.00000         -88.710017        -2413.92239
      4       2.00000         -88.710017        -2413.92239
      5       2.00000         -81.208838        -2209.80492
      6       2.00000         -81.208838        -2209.80492
      7       2.00000         -81.208823        -2209.80450
      8       2.00000         -14.888127         -405.12655
      9       2.00000         -11.682775         -317.90448
     10       2.00000         -11.682775         -317.90448
     11       2.00000         -11.682581         -317.89921
     12       2.00000          -7.815674         -212.67532
     13       2.00000          -7.815674         -212.67532
     14       2.00000          -6.429278         -174.94954
     15       2.00000          -6.429278         -174.94954
     16       2.00000          -6.429142         -174.94584
     17       2.00000          -6.429142         -174.94584
     18       2.00000          -6.429083         -174.94425
     19       2.00000          -5.785464         -157.43049
     20       2.00000          -5.785464         -157.43049
     21       2.00000          -5.785464         -157.43049
     22       2.00000          -5.785464         -157.43049
     23       2.00000          -5.785396         -157.42863
     24       2.00000          -5.785396         -157.42863
     25       2.00000          -2.020204          -54.97255
     26       2.00000          -1.218643          -33.16096
     27       2.00000          -1.214062          -33.03631
     28       2.00000          -1.214062          -33.03630
     29       2.00000          -0.755500          -20.55819
     30       2.00000          -0.700309          -19.05637
     31       2.00000          -0.438065          -11.92035
     32       2.00000          -0.376784          -10.25281
     33       2.00000          -0.376784          -10.25281
     34       2.00000          -0.285962           -7.78143
     35       2.00000          -0.285962           -7.78143
     36       2.00000          -0.283933           -7.72620
     37       0.00000          -0.190826           -5.19265
     38       0.00000          -0.190825           -5.19262
     39       0.00000          -0.163855           -4.45871
     40       0.00000          -0.076775           -2.08915
     41       0.00000          -0.076773           -2.08910
     42       0.00000          -0.050886           -1.38468
     43       0.00000          -0.048346           -1.31557
     44       0.00000           0.085256            2.31993
     45       0.00000           0.085258            2.31999
     46       0.00000           0.190814            5.19231
     47       0.00000           0.254832            6.93434
     48       0.00000           0.254833            6.93435

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.68371973 eV (relative to internal zero)
  | Occupation number:      1.99999999
  | K-point:     108 at    0.062500    0.062500    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06818986 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:    1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      1.61552987 eV between HOMO at k-point 108 and LUMO at k-point 1181
  | This appears to be an indirect band gap.
  | Smallest direct gap :      2.32552117 eV for k_point 1181 at    0.500000    0.500000    0.500000 (in units of recip. lattice)
  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.

  Total energy components:
  | Sum of eigenvalues            :       -2645.17292183 Ha      -71978.81744482 eV
  | XC energy correction          :        -165.94367594 Ha       -4515.55717125 eV
  | XC potential correction       :         215.67177087 Ha        5868.72748282 eV
  | Free-atom electrostatic energy:       -1834.52585622 Ha      -49919.98844873 eV
  | Hartree energy correction     :           0.00581916 Ha           0.15834727 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :       -4429.96486396 Ha     -120545.47723472 eV
  | Total energy, T -> 0          :       -4429.96486396 Ha     -120545.47723472 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :       -4429.96486396 Ha     -120545.47723472 eV

  Derived energy quantities:
  | Kinetic energy                :        4535.93409935 Ha      123429.04684415 eV
  | Electrostatic energy          :       -8799.95528738 Ha     -239458.96690762 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00003651 Ha          -0.00099358 eV
  | Sum of eigenvalues per atom                           :      -23992.93914827 eV
  | Total energy (T->0) per atom                          :      -40181.82574491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40181.82574491 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       24.428 s, elapsed       28.813 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.701039E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1723E+00
  | Change of unmixed KS density  :  0.1437E+03
  | Change of sum of eigenvalues  : -0.7244E-01 eV
  | Change of total energy        :  0.1194E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.517 s           0.517 s
  | Charge density update                       :        0.238 s           0.238 s
  | Density mixing & preconditioning            :        0.017 s           0.016 s
  | Hartree multipole update                    :        0.001 s           0.002 s
  | Hartree multipole summation                 :        0.048 s           0.047 s
  | Integration                                 :        0.113 s           0.114 s
  | Solution of K.-S. eqns.                     :        0.097 s           0.097 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.619 MB (on task   0)
  |   Maximum:        8.712 MB (on task   1)
  |   Average:        8.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.404 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       30.587 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       27.314 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.656 MB (hamiltonian_shell on task 125)
  |   Maximum:       14.466 MB (hamiltonian_shell on task  91)
  |   Average:       11.895 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20220721, Time     :  104222.162
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      72.0000000000
  | Integrated number of electrons on 3D grid     :      71.9962967317
  | Charge integration error                      :      -0.0037032683
  | Normalization factor for density and gradient :       1.0000514369

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.423081E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.537482E-07
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.388644E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        5.528 s, elapsed        6.403 s
  | RMS charge density error from multipole expansion :   0.329618E-02
  | Average real-space part of the electrostatic potential :      0.19182910 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.587 s, elapsed       13.850 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
