------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  131613.337
  Time zero on CPU 1             :   0.152030000000000E+00  s.
  Internal wall clock time zero  :           428246173.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9393B8D-3B72-4853-AFFB-3C68393EB313

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.2
  Cell:        0       0      -1 atom pairs:       16
  Cell:        0       0       0 atom pairs:       16
  Cell:        0       0       1 atom pairs:       16
  Cell:        0       0       2 atom pairs:       16
  Cell:        0       0       3 atom pairs:       16
  Cell:        0       1      -3 atom pairs:       16
  Cell:        0       1      -2 atom pairs:       16
  Cell:        0       1      -1 atom pairs:       16
  Cell:        0       1       0 atom pairs:       16
  Cell:        0       1       1 atom pairs:       16
  Cell:        0       1       2 atom pairs:       16
  Cell:        0       1       3 atom pairs:       16
  Cell:        0       2      -2 atom pairs:       16
  Cell:        0       2      -1 atom pairs:       16
  Cell:        0       2       0 atom pairs:       16
  Cell:        0       2       1 atom pairs:       16
  Cell:        0       2       2 atom pairs:       16
  Cell:        0       2       3 atom pairs:       16
  Cell:        0       3      -1 atom pairs:       16
  Cell:        0       3       0 atom pairs:       16
  Cell:        0       3       1 atom pairs:       16
  Cell:        0       3       2 atom pairs:       16
  Cell:        0       3       3 atom pairs:       16
  Cell:        1      -3      -1 atom pairs:       16
  Cell:        1      -3       0 atom pairs:       16
  Cell:        1      -2      -2 atom pairs:       16
  Cell:        1      -2      -1 atom pairs:       16
  Cell:        1      -2       0 atom pairs:       16
  Cell:        1      -2       1 atom pairs:       16
  Cell:        1      -2       2 atom pairs:       16
  Cell:        1      -1      -3 atom pairs:       16
  Cell:        1      -1      -2 atom pairs:       16
  Cell:        1      -1      -1 atom pairs:       16
  Cell:        1      -1       0 atom pairs:       16
  Cell:        1      -1       1 atom pairs:       16
  Cell:        1      -1       2 atom pairs:       16
  Cell:        1      -1       3 atom pairs:       16
  Cell:        1       0      -3 atom pairs:       16
  Cell:        1       0      -2 atom pairs:       16
  Cell:        1       0      -1 atom pairs:       16
  Cell:        1       0       0 atom pairs:       16
  Cell:        1       0       1 atom pairs:       16
  Cell:        1       0       2 atom pairs:       16
  Cell:        1       0       3 atom pairs:       16
  Cell:        1       1      -2 atom pairs:       16
  Cell:        1       1      -1 atom pairs:       16
  Cell:        1       1       0 atom pairs:       16
  Cell:        1       1       1 atom pairs:       16
  Cell:        1       1       2 atom pairs:       16
  Cell:        1       1       3 atom pairs:       16
  Cell:        1       1       4 atom pairs:       16
  Cell:        1       2      -2 atom pairs:       16
  Cell:        1       2      -1 atom pairs:       16
  Cell:        1       2       0 atom pairs:       16
  Cell:        1       2       1 atom pairs:       16
  Cell:        1       2       2 atom pairs:       16
  Cell:        1       2       3 atom pairs:       16
  Cell:        1       2       4 atom pairs:       16
  Cell:        1       3      -1 atom pairs:       16
  Cell:        1       3       0 atom pairs:       16
  Cell:        1       3       1 atom pairs:       16
  Cell:        1       3       2 atom pairs:       16
  Cell:        1       3       3 atom pairs:       16
  Cell:        1       4       1 atom pairs:       16
  Cell:        1       4       2 atom pairs:       16
  Cell:        2      -2      -1 atom pairs:       16
  Cell:        2      -2       0 atom pairs:       16
  Cell:        2      -2       1 atom pairs:       16
  Cell:        2      -1      -2 atom pairs:       16
  Cell:        2      -1      -1 atom pairs:       16
  Cell:        2      -1       0 atom pairs:       16
  Cell:        2      -1       1 atom pairs:       16
  Cell:        2      -1       2 atom pairs:       16
  Cell:        2       0      -2 atom pairs:       16
  Cell:        2       0      -1 atom pairs:       16
  Cell:        2       0       0 atom pairs:       16
  Cell:        2       0       1 atom pairs:       16
  Cell:        2       0       2 atom pairs:       16
  Cell:        2       0       3 atom pairs:       16
  Cell:        2       1      -2 atom pairs:       16
  Cell:        2       1      -1 atom pairs:       16
  Cell:        2       1       0 atom pairs:       16
  Cell:        2       1       1 atom pairs:       16
  Cell:        2       1       2 atom pairs:       16
  Cell:        2       1       3 atom pairs:       16
  Cell:        2       1       4 atom pairs:       16
  Cell:        2       2      -1 atom pairs:       16
  Cell:        2       2       0 atom pairs:       16
  Cell:        2       2       1 atom pairs:       16
  Cell:        2       2       2 atom pairs:       16
  Cell:        2       2       3 atom pairs:       16
  Cell:        2       2       4 atom pairs:       16
  Cell:        2       3       0 atom pairs:       16
  Cell:        2       3       1 atom pairs:       16
  Cell:        2       3       2 atom pairs:       16
  Cell:        2       3       3 atom pairs:       16
  Cell:        2       3       4 atom pairs:       16
  Cell:        2       4       1 atom pairs:       16
  Cell:        2       4       2 atom pairs:       16
  Cell:        2       4       3 atom pairs:       16
  Cell:        3      -1       0 atom pairs:       16
  Cell:        3      -1       1 atom pairs:       16
  Cell:        3       0      -1 atom pairs:       16
  Cell:        3       0       0 atom pairs:       16
  Cell:        3       0       1 atom pairs:       16
  Cell:        3       0       2 atom pairs:       16
  Cell:        3       0       3 atom pairs:       16
  Cell:        3       1      -1 atom pairs:       16
  Cell:        3       1       0 atom pairs:       16
  Cell:        3       1       1 atom pairs:       16
  Cell:        3       1       2 atom pairs:       16
  Cell:        3       1       3 atom pairs:       16
  Cell:        3       2       0 atom pairs:       16
  Cell:        3       2       1 atom pairs:       16
  Cell:        3       2       2 atom pairs:       16
  Cell:        3       2       3 atom pairs:       16
  Cell:        3       2       4 atom pairs:       16
  Cell:        3       3       0 atom pairs:       16
  Cell:        3       3       1 atom pairs:       16
  Cell:        3       3       2 atom pairs:       16
  Cell:        3       3       3 atom pairs:       16
  Cell:        3       3       4 atom pairs:       16
  Cell:        3       4       2 atom pairs:       16
  Cell:        3       4       3 atom pairs:       16
  Cell:        4       1       1 atom pairs:       16
  Cell:        4       1       2 atom pairs:       16
  Cell:        4       2       1 atom pairs:       16
  Cell:        4       2       2 atom pairs:       16
  Cell:        4       2       3 atom pairs:       16
  Cell:        4       3       2 atom pairs:       16
  Cell:        4       3       3 atom pairs:       16
 sparsity of pfbvk: 1.
  Number of atoms pairs in BvK cells:  4144
  Initializing work distribution for fock matrix calculation
  Task     0 : Coulomb matrix distribution changed.
  Task     1 : Coulomb matrix distribution changed.
  Task     2 : Coulomb matrix distribution changed.
  Task     3 : Coulomb matrix distribution changed.
  Task     4 : Coulomb matrix distribution changed.
  Task     5 : Coulomb matrix distribution changed.
  Task     6 : Coulomb matrix distribution changed.
  Task     7 : Coulomb matrix distribution changed.
  Task     8 : Coulomb matrix distribution changed.
  Task     9 : Coulomb matrix distribution changed.
  Task    10 : Coulomb matrix distribution changed.
  Task    11 : Coulomb matrix distribution changed.
  Task    12 : Coulomb matrix distribution changed.
  Task    13 : Coulomb matrix distribution changed.
  Task    14 : Coulomb matrix distribution changed.
  Task    15 : Coulomb matrix distribution changed.
  Task    16 : Coulomb matrix distribution changed.
  Task    17 : Coulomb matrix distribution changed.
  Task    18 : Coulomb matrix distribution changed.
  Task    19 : Coulomb matrix distribution changed.
  Task    20 : Coulomb matrix distribution changed.
  Task    21 : Coulomb matrix distribution changed.
  Task    22 : Coulomb matrix distribution changed.
  Task    23 : Coulomb matrix distribution changed.
  Task    24 : Coulomb matrix distribution changed.
  Task    25 : Coulomb matrix distribution changed.
  Task    26 : Coulomb matrix distribution changed.
  Task    27 : Coulomb matrix distribution changed.
  Task    28 : Coulomb matrix distribution changed.
  Task    29 : Coulomb matrix distribution changed.
  Task    30 : Coulomb matrix distribution changed.
  Task    31 : Coulomb matrix distribution changed.
  Task    32 : Coulomb matrix distribution changed.
  Task    33 : Coulomb matrix distribution changed.
  Task    34 : Coulomb matrix distribution changed.
  Task    35 : Coulomb matrix distribution changed.
  Task    36 : Coulomb matrix distribution changed.
  Task    37 : Coulomb matrix distribution changed.
  Task    38 : Coulomb matrix distribution changed.
  Task    39 : Coulomb matrix distribution changed.
  Task    40 : Coulomb matrix distribution changed.
  Task    41 : Coulomb matrix distribution changed.
  Task    42 : Coulomb matrix distribution changed.
  Task    43 : Coulomb matrix distribution changed.
  Task    44 : Coulomb matrix distribution changed.
  Task    45 : Coulomb matrix distribution changed.
  Task    46 : Coulomb matrix distribution changed.
  Task    47 : Coulomb matrix distribution changed.
  Task    48 : Coulomb matrix distribution changed.
  Task    49 : Coulomb matrix distribution changed.
  Task    50 : Coulomb matrix distribution changed.
  Task    51 : Coulomb matrix distribution changed.
  Task    52 : Coulomb matrix distribution changed.
  Task    53 : Coulomb matrix distribution changed.
  Task    54 : Coulomb matrix distribution changed.
  Task    55 : Coulomb matrix distribution changed.
  Task    56 : Coulomb matrix distribution changed.
  Task    57 : Coulomb matrix distribution changed.
  Task    58 : Coulomb matrix distribution changed.
  Task    59 : Coulomb matrix distribution changed.
  Task    60 : Coulomb matrix distribution changed.
  Task    61 : Coulomb matrix distribution changed.
  Task    62 : Coulomb matrix distribution changed.
  Task    63 : Coulomb matrix distribution changed.
  Task    64 : Coulomb matrix distribution changed.
  Task    65 : Coulomb matrix distribution changed.
  Task    66 : Coulomb matrix distribution changed.
  Task    67 : Coulomb matrix distribution changed.
  Task    68 : Coulomb matrix distribution changed.
  Task    69 : Coulomb matrix distribution changed.
  Task    70 : Coulomb matrix distribution changed.
  Task    71 : Coulomb matrix distribution changed.
  Task    72 : Coulomb matrix distribution changed.
  Task    73 : Coulomb matrix distribution changed.
  Task    74 : Coulomb matrix distribution changed.
  Task    75 : Coulomb matrix distribution changed.
  Task    76 : Coulomb matrix distribution changed.
  Task    77 : Coulomb matrix distribution changed.
  Task    78 : Coulomb matrix distribution changed.
  Task    79 : Coulomb matrix distribution changed.
  Task    80 : Coulomb matrix distribution changed.
  Task    81 : Coulomb matrix distribution changed.
  Task    82 : Coulomb matrix distribution changed.
  Task    83 : Coulomb matrix distribution changed.
  Task    84 : Coulomb matrix distribution changed.
  Task    85 : Coulomb matrix distribution changed.
  Task    86 : Coulomb matrix distribution changed.
  Task    87 : Coulomb matrix distribution changed.
  Task    88 : Coulomb matrix distribution changed.
  Task    89 : Coulomb matrix distribution changed.
  Task    90 : Coulomb matrix distribution changed.
  Task    91 : Coulomb matrix distribution changed.
  Task    92 : Coulomb matrix distribution changed.
  Task    93 : Coulomb matrix distribution changed.
  Task    94 : Coulomb matrix distribution changed.
  Task    95 : Coulomb matrix distribution changed.
  Task    96 : Coulomb matrix distribution changed.
  Task    97 : Coulomb matrix distribution changed.
  Task    98 : Coulomb matrix distribution changed.
  Task    99 : Coulomb matrix distribution changed.
  Task   100 : Coulomb matrix distribution changed.
  Task   101 : Coulomb matrix distribution changed.
  Task   102 : Coulomb matrix distribution changed.
  Task   103 : Coulomb matrix distribution changed.
  Task   104 : Coulomb matrix distribution changed.
  Task   105 : Coulomb matrix distribution changed.
  Task   106 : Coulomb matrix distribution changed.
  Task   107 : Coulomb matrix distribution changed.
  Task   108 : Coulomb matrix distribution changed.
  Task   109 : Coulomb matrix distribution changed.
  Task   110 : Coulomb matrix distribution changed.
  Task   111 : Coulomb matrix distribution changed.
  Task   112 : Coulomb matrix distribution changed.
  Task   113 : Coulomb matrix distribution changed.
  Task   114 : Coulomb matrix distribution changed.
  Task   115 : Coulomb matrix distribution changed.
  Task   116 : Coulomb matrix distribution changed.
  Task   117 : Coulomb matrix distribution changed.
  Task   118 : Coulomb matrix distribution changed.
  Task   119 : Coulomb matrix distribution changed.
  Task   120 : Coulomb matrix distribution changed.
  Task   121 : Coulomb matrix distribution changed.
  Task   122 : Coulomb matrix distribution changed.
  Task   123 : Coulomb matrix distribution changed.
  Task   124 : Coulomb matrix distribution changed.
  Task   125 : Coulomb matrix distribution changed.
  Task   126 : Coulomb matrix distribution changed.
  Task   127 : Coulomb matrix distribution changed.
  Task   128 : Coulomb matrix distribution changed.
  Task   129 : Coulomb matrix distribution changed.
  Task   130 : Coulomb matrix distribution changed.
  Task   131 : Coulomb matrix distribution changed.
  Task   132 : Coulomb matrix distribution changed.
  Task   133 : Coulomb matrix distribution changed.
  Task   134 : Coulomb matrix distribution changed.
  Task   135 : Coulomb matrix distribution changed.
  Task   136 : Coulomb matrix distribution changed.
  Task   137 : Coulomb matrix distribution changed.
  Task   138 : Coulomb matrix distribution changed.
  Task   139 : Coulomb matrix distribution changed.
  Task   140 : Coulomb matrix distribution changed.
  Task   141 : Coulomb matrix distribution changed.
  Task   142 : Coulomb matrix distribution changed.
  Task   143 : Coulomb matrix distribution changed.
  Task   144 : Coulomb matrix distribution changed.
  Task   145 : Coulomb matrix distribution changed.
  Task   146 : Coulomb matrix distribution changed.
  Task   147 : Coulomb matrix distribution changed.
  Task   148 : Coulomb matrix distribution changed.
  Task   149 : Coulomb matrix distribution changed.
  Task   150 : Coulomb matrix distribution changed.
  Task   151 : Coulomb matrix distribution changed.
  Task   152 : Coulomb matrix distribution changed.
  Task   153 : Coulomb matrix distribution changed.
  Task   154 : Coulomb matrix distribution changed.
  Task   155 : Coulomb matrix distribution changed.
  Task   156 : Coulomb matrix distribution changed.
  Task   157 : Coulomb matrix distribution changed.
  Task   158 : Coulomb matrix distribution changed.
  Task   159 : Coulomb matrix distribution changed.
  Task   160 : Coulomb matrix distribution changed.
  Task   161 : Coulomb matrix distribution changed.
  Task   162 : Coulomb matrix distribution changed.
  Task   163 : Coulomb matrix distribution changed.
  Task   164 : Coulomb matrix distribution changed.
  Task   165 : Coulomb matrix distribution changed.
  Task   166 : Coulomb matrix distribution changed.
  Task   167 : Coulomb matrix distribution changed.
  Task   168 : Coulomb matrix distribution changed.
  Task   169 : Coulomb matrix distribution changed.
  Task   170 : Coulomb matrix distribution changed.
  Task   171 : Coulomb matrix distribution changed.
  Task   172 : Coulomb matrix distribution changed.
  Task   173 : Coulomb matrix distribution changed.
  Task   174 : Coulomb matrix distribution changed.
  Task   175 : Coulomb matrix distribution changed.
  Task   176 : Coulomb matrix distribution changed.
  Task   177 : Coulomb matrix distribution changed.
  Task   178 : Coulomb matrix distribution changed.
  Task   179 : Coulomb matrix distribution changed.
  Task   180 : Coulomb matrix distribution changed.
  Task   181 : Coulomb matrix distribution changed.
  Task   182 : Coulomb matrix distribution changed.
  Task   183 : Coulomb matrix distribution changed.
  Task   184 : Coulomb matrix distribution changed.
  Task   185 : Coulomb matrix distribution changed.
  Task   186 : Coulomb matrix distribution changed.
  Task   187 : Coulomb matrix distribution changed.
  Task   188 : Coulomb matrix distribution changed.
  Task   189 : Coulomb matrix distribution changed.
  Task   190 : Coulomb matrix distribution changed.
  Task   191 : Coulomb matrix distribution changed.
  Task   192 : Coulomb matrix distribution changed.
  Task   193 : Coulomb matrix distribution changed.
  Task   194 : Coulomb matrix distribution changed.
  Task   195 : Coulomb matrix distribution changed.
  Task   196 : Coulomb matrix distribution changed.
  Task   197 : Coulomb matrix distribution changed.
  Task   198 : Coulomb matrix distribution changed.
  Task   199 : Coulomb matrix distribution changed.
  Task   200 : Coulomb matrix distribution changed.
  Task   201 : Coulomb matrix distribution changed.
  Task   202 : Coulomb matrix distribution changed.
  Task   203 : Coulomb matrix distribution changed.
  Task   204 : Coulomb matrix distribution changed.
  Task   205 : Coulomb matrix distribution changed.
  Task   206 : Coulomb matrix distribution changed.
  Task   207 : Coulomb matrix distribution changed.
  Task   208 : Coulomb matrix distribution changed.
  Task   209 : Coulomb matrix distribution changed.
  Task   210 : Coulomb matrix distribution changed.
  Task   211 : Coulomb matrix distribution changed.
  Task   212 : Coulomb matrix distribution changed.
  Task   213 : Coulomb matrix distribution changed.
  Task   214 : Coulomb matrix distribution changed.
  Task   215 : Coulomb matrix distribution changed.
  Task   216 : Coulomb matrix distribution changed.
  Task   217 : Coulomb matrix distribution changed.
  Task   218 : Coulomb matrix distribution changed.
  Task   219 : Coulomb matrix distribution changed.
  Task   220 : Coulomb matrix distribution changed.
  Task   221 : Coulomb matrix distribution changed.
  Task   222 : Coulomb matrix distribution changed.
  Task   223 : Coulomb matrix distribution changed.
  Task   224 : Coulomb matrix distribution changed.
  Task   225 : Coulomb matrix distribution changed.
  Task   226 : Coulomb matrix distribution changed.
  Task   227 : Coulomb matrix distribution changed.
  Task   228 : Coulomb matrix distribution changed.
  Task   229 : Coulomb matrix distribution changed.
  Task   230 : Coulomb matrix distribution changed.
  Task   231 : Coulomb matrix distribution changed.
  Task   232 : Coulomb matrix distribution changed.
  Task   233 : Coulomb matrix distribution changed.
  Task   234 : Coulomb matrix distribution changed.
  Task   235 : Coulomb matrix distribution changed.
  Task   236 : Coulomb matrix distribution changed.
  Task   237 : Coulomb matrix distribution changed.
  Task   238 : Coulomb matrix distribution changed.
  Task   239 : Coulomb matrix distribution changed.
  Task   240 : Coulomb matrix distribution changed.
  Task   241 : Coulomb matrix distribution changed.
  Task   242 : Coulomb matrix distribution changed.
  Task   243 : Coulomb matrix distribution changed.
  Task   244 : Coulomb matrix distribution changed.
  Task   245 : Coulomb matrix distribution changed.
  Task   246 : Coulomb matrix distribution changed.
  Task   247 : Coulomb matrix distribution changed.
  Task   248 : Coulomb matrix distribution changed.
  Task   249 : Coulomb matrix distribution changed.
  Task   250 : Coulomb matrix distribution changed.
  Task   251 : Coulomb matrix distribution changed.
  Task   252 : Coulomb matrix distribution changed.
  Task   253 : Coulomb matrix distribution changed.
  Task   254 : Coulomb matrix distribution changed.
  Task   255 : Coulomb matrix distribution changed.
  Overall Coulomb matrix distribution changed.
  Coulomb matrix subdivision:
  Task     0 atom     1 has          8 Coulomb matrix cells
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      1
  Task      7: my_n_atoms2:      1 my_atom_list:      1
  Task      8: my_n_atoms2:      1 my_atom_list:      1
  Task      9: my_n_atoms2:      1 my_atom_list:      1
  Task     10: my_n_atoms2:      1 my_atom_list:      1
  Task     11: my_n_atoms2:      1 my_atom_list:      1
  Task     12: my_n_atoms2:      1 my_atom_list:      1
  Task     13: my_n_atoms2:      1 my_atom_list:      1
  Task     14: my_n_atoms2:      1 my_atom_list:      1
  Task     15: my_n_atoms2:      1 my_atom_list:      1
  Task     16: my_n_atoms2:      1 my_atom_list:      1
  Task     17: my_n_atoms2:      1 my_atom_list:      1
  Task     18: my_n_atoms2:      1 my_atom_list:      1
  Task     19: my_n_atoms2:      1 my_atom_list:      1
  Task     20: my_n_atoms2:      1 my_atom_list:      1
  Task     21: my_n_atoms2:      1 my_atom_list:      1
  Task     22: my_n_atoms2:      1 my_atom_list:      1
  Task     23: my_n_atoms2:      1 my_atom_list:      1
  Task     24: my_n_atoms2:      1 my_atom_list:      1
  Task     25: my_n_atoms2:      1 my_atom_list:      1
  Task     26: my_n_atoms2:      1 my_atom_list:      1
  Task     27: my_n_atoms2:      1 my_atom_list:      1
  Task     28: my_n_atoms2:      1 my_atom_list:      1
  Task     29: my_n_atoms2:      1 my_atom_list:      1
  Task     30: my_n_atoms2:      1 my_atom_list:      1
  Task     31: my_n_atoms2:      1 my_atom_list:      1
  Task     32: my_n_atoms2:      1 my_atom_list:      1
  Task     33: my_n_atoms2:      1 my_atom_list:      1
  Task     34: my_n_atoms2:      1 my_atom_list:      1
  Task     35: my_n_atoms2:      1 my_atom_list:      1
  Task     36: my_n_atoms2:      1 my_atom_list:      1
  Task     37: my_n_atoms2:      1 my_atom_list:      1
  Task     38: my_n_atoms2:      1 my_atom_list:      1
  Task     39: my_n_atoms2:      1 my_atom_list:      1
  Task     40: my_n_atoms2:      1 my_atom_list:      1
  Task     41: my_n_atoms2:      1 my_atom_list:      1
  Task     42: my_n_atoms2:      1 my_atom_list:      1
  Task     43: my_n_atoms2:      1 my_atom_list:      1
  Task     44: my_n_atoms2:      1 my_atom_list:      1
  Task     45: my_n_atoms2:      1 my_atom_list:      1
  Task     46: my_n_atoms2:      1 my_atom_list:      1
  Task     47: my_n_atoms2:      1 my_atom_list:      1
  Task     48: my_n_atoms2:      1 my_atom_list:      1
  Task     49: my_n_atoms2:      1 my_atom_list:      1
  Task     50: my_n_atoms2:      1 my_atom_list:      1
  Task     51: my_n_atoms2:      1 my_atom_list:      1
  Task     52: my_n_atoms2:      1 my_atom_list:      1
  Task     53: my_n_atoms2:      1 my_atom_list:      1
  Task     54: my_n_atoms2:      1 my_atom_list:      1
  Task     55: my_n_atoms2:      1 my_atom_list:      1
  Task     56: my_n_atoms2:      1 my_atom_list:      1
  Task     57: my_n_atoms2:      1 my_atom_list:      1
  Task     58: my_n_atoms2:      1 my_atom_list:      1
  Task     59: my_n_atoms2:      1 my_atom_list:      1
  Task     60: my_n_atoms2:      1 my_atom_list:      1
  Task     61: my_n_atoms2:      1 my_atom_list:      1
  Task     62: my_n_atoms2:      1 my_atom_list:      1
  Task     63: my_n_atoms2:      1 my_atom_list:      1
  Task     64: my_n_atoms2:      1 my_atom_list:      2
  Task     65: my_n_atoms2:      1 my_atom_list:      2
  Task     66: my_n_atoms2:      1 my_atom_list:      2
  Task     67: my_n_atoms2:      1 my_atom_list:      2
  Task     68: my_n_atoms2:      1 my_atom_list:      2
  Task     69: my_n_atoms2:      1 my_atom_list:      2
  Task     70: my_n_atoms2:      1 my_atom_list:      2
  Task     71: my_n_atoms2:      1 my_atom_list:      2
  Task     72: my_n_atoms2:      1 my_atom_list:      2
  Task     73: my_n_atoms2:      1 my_atom_list:      2
  Task     74: my_n_atoms2:      1 my_atom_list:      2
  Task     75: my_n_atoms2:      1 my_atom_list:      2
  Task     76: my_n_atoms2:      1 my_atom_list:      2
  Task     77: my_n_atoms2:      1 my_atom_list:      2
  Task     78: my_n_atoms2:      1 my_atom_list:      2
  Task     79: my_n_atoms2:      1 my_atom_list:      2
  Task     80: my_n_atoms2:      1 my_atom_list:      2
  Task     81: my_n_atoms2:      1 my_atom_list:      2
  Task     82: my_n_atoms2:      1 my_atom_list:      2
  Task     83: my_n_atoms2:      1 my_atom_list:      2
  Task     84: my_n_atoms2:      1 my_atom_list:      2
  Task     85: my_n_atoms2:      1 my_atom_list:      2
  Task     86: my_n_atoms2:      1 my_atom_list:      2
  Task     87: my_n_atoms2:      1 my_atom_list:      2
  Task     88: my_n_atoms2:      1 my_atom_list:      2
  Task     89: my_n_atoms2:      1 my_atom_list:      2
  Task     90: my_n_atoms2:      1 my_atom_list:      2
  Task     91: my_n_atoms2:      1 my_atom_list:      2
  Task     92: my_n_atoms2:      1 my_atom_list:      2
  Task     93: my_n_atoms2:      1 my_atom_list:      2
  Task     94: my_n_atoms2:      1 my_atom_list:      2
  Task     95: my_n_atoms2:      1 my_atom_list:      2
  Task     96: my_n_atoms2:      1 my_atom_list:      2
  Task     97: my_n_atoms2:      1 my_atom_list:      2
  Task     98: my_n_atoms2:      1 my_atom_list:      2
  Task     99: my_n_atoms2:      1 my_atom_list:      2
  Task    100: my_n_atoms2:      1 my_atom_list:      2
  Task    101: my_n_atoms2:      1 my_atom_list:      2
  Task    102: my_n_atoms2:      1 my_atom_list:      2
  Task    103: my_n_atoms2:      1 my_atom_list:      2
  Task    104: my_n_atoms2:      1 my_atom_list:      2
  Task    105: my_n_atoms2:      1 my_atom_list:      2
  Task    106: my_n_atoms2:      1 my_atom_list:      2
  Task    107: my_n_atoms2:      1 my_atom_list:      2
  Task    108: my_n_atoms2:      1 my_atom_list:      2
  Task    109: my_n_atoms2:      1 my_atom_list:      2
  Task    110: my_n_atoms2:      1 my_atom_list:      2
  Task    111: my_n_atoms2:      1 my_atom_list:      2
  Task    112: my_n_atoms2:      1 my_atom_list:      2
  Task    113: my_n_atoms2:      1 my_atom_list:      2
  Task    114: my_n_atoms2:      1 my_atom_list:      2
  Task    115: my_n_atoms2:      1 my_atom_list:      2
  Task    116: my_n_atoms2:      1 my_atom_list:      2
  Task    117: my_n_atoms2:      1 my_atom_list:      2
  Task    118: my_n_atoms2:      1 my_atom_list:      2
  Task    119: my_n_atoms2:      1 my_atom_list:      2
  Task    120: my_n_atoms2:      1 my_atom_list:      2
  Task    121: my_n_atoms2:      1 my_atom_list:      2
  Task    122: my_n_atoms2:      1 my_atom_list:      2
  Task    123: my_n_atoms2:      1 my_atom_list:      2
  Task    124: my_n_atoms2:      1 my_atom_list:      2
  Task    125: my_n_atoms2:      1 my_atom_list:      2
  Task    126: my_n_atoms2:      1 my_atom_list:      2
  Task    127: my_n_atoms2:      1 my_atom_list:      2
  Task    128: my_n_atoms2:      1 my_atom_list:      3
  Task    129: my_n_atoms2:      1 my_atom_list:      3
  Task    130: my_n_atoms2:      1 my_atom_list:      3
  Task    131: my_n_atoms2:      1 my_atom_list:      3
  Task    132: my_n_atoms2:      1 my_atom_list:      3
  Task    133: my_n_atoms2:      1 my_atom_list:      3
  Task    134: my_n_atoms2:      1 my_atom_list:      3
  Task    135: my_n_atoms2:      1 my_atom_list:      3
  Task    136: my_n_atoms2:      1 my_atom_list:      3
  Task    137: my_n_atoms2:      1 my_atom_list:      3
  Task    138: my_n_atoms2:      1 my_atom_list:      3
  Task    139: my_n_atoms2:      1 my_atom_list:      3
  Task    140: my_n_atoms2:      1 my_atom_list:      3
  Task    141: my_n_atoms2:      1 my_atom_list:      3
  Task    142: my_n_atoms2:      1 my_atom_list:      3
  Task    143: my_n_atoms2:      1 my_atom_list:      3
  Task    144: my_n_atoms2:      1 my_atom_list:      3
  Task    145: my_n_atoms2:      1 my_atom_list:      3
  Task    146: my_n_atoms2:      1 my_atom_list:      3
  Task    147: my_n_atoms2:      1 my_atom_list:      3
  Task    148: my_n_atoms2:      1 my_atom_list:      3
  Task    149: my_n_atoms2:      1 my_atom_list:      3
  Task    150: my_n_atoms2:      1 my_atom_list:      3
  Task    151: my_n_atoms2:      1 my_atom_list:      3
  Task    152: my_n_atoms2:      1 my_atom_list:      3
  Task    153: my_n_atoms2:      1 my_atom_list:      3
  Task    154: my_n_atoms2:      1 my_atom_list:      3
  Task    155: my_n_atoms2:      1 my_atom_list:      3
  Task    156: my_n_atoms2:      1 my_atom_list:      3
  Task    157: my_n_atoms2:      1 my_atom_list:      3
  Task    158: my_n_atoms2:      1 my_atom_list:      3
  Task    159: my_n_atoms2:      1 my_atom_list:      3
  Task    160: my_n_atoms2:      1 my_atom_list:      3
  Task    161: my_n_atoms2:      1 my_atom_list:      3
  Task    162: my_n_atoms2:      1 my_atom_list:      3
  Task    163: my_n_atoms2:      1 my_atom_list:      3
  Task    164: my_n_atoms2:      1 my_atom_list:      3
  Task    165: my_n_atoms2:      1 my_atom_list:      3
  Task    166: my_n_atoms2:      1 my_atom_list:      3
  Task    167: my_n_atoms2:      1 my_atom_list:      3
  Task    168: my_n_atoms2:      1 my_atom_list:      3
  Task    169: my_n_atoms2:      1 my_atom_list:      3
  Task    170: my_n_atoms2:      1 my_atom_list:      3
