------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220914, Time     :  152053.147
  Time zero on CPU 1             :   0.214789300000000E+01  s.
  Internal wall clock time zero  :           432400853.147  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930DAE0-7C05-4CEB-AD1A-48E9DE4FAC6B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
   Task    26 k-point     1 on nid003124
   Task    27 k-point     1 on nid003124
   Task    28 k-point     1 on nid003124
   Task    29 k-point     1 on nid003124
   Task    30 k-point     1 on nid003124
   Task    31 k-point     1 on nid003124
   Task    32 k-point     1 on nid003124
   Task    33 k-point     1 on nid003124
   Task    34 k-point     1 on nid003124
   Task    35 k-point     1 on nid003124
   Task    36 k-point     1 on nid003124
   Task    37 k-point     1 on nid003124
   Task    38 k-point     1 on nid003124
   Task    39 k-point     1 on nid003124
   Task    40 k-point     1 on nid003124
   Task    41 k-point     1 on nid003124
   Task    42 k-point     1 on nid003124
   Task    43 k-point     1 on nid003124
   Task    44 k-point     1 on nid003124
   Task    45 k-point     1 on nid003124
   Task    46 k-point     1 on nid003124
   Task    47 k-point     1 on nid003124
   Task    48 k-point     1 on nid003124
   Task    49 k-point     1 on nid003124
   Task    50 k-point     1 on nid003124
   Task    51 k-point     1 on nid003124
   Task    52 k-point     1 on nid003124
   Task    53 k-point     1 on nid003124
   Task    54 k-point     1 on nid003124
   Task    55 k-point     1 on nid003124
   Task    56 k-point     1 on nid003124
   Task    57 k-point     1 on nid003124
   Task    58 k-point     1 on nid003124
   Task    59 k-point     1 on nid003124
   Task    60 k-point     1 on nid003124
   Task    61 k-point     1 on nid003124
   Task    62 k-point     1 on nid003124
   Task    63 k-point     1 on nid003124
   Task    64 k-point     1 on nid003124
   Task    65 k-point     1 on nid003124
   Task    66 k-point     1 on nid003124
   Task    67 k-point     1 on nid003124
   Task    68 k-point     1 on nid003124
   Task    69 k-point     1 on nid003124
   Task    70 k-point     1 on nid003124
   Task    71 k-point     1 on nid003124
   Task    72 k-point     1 on nid003124
   Task    73 k-point     1 on nid003124
   Task    74 k-point     1 on nid003124
   Task    75 k-point     1 on nid003124
   Task    76 k-point     1 on nid003124
   Task    77 k-point     1 on nid003124
   Task    78 k-point     1 on nid003124
   Task    79 k-point     1 on nid003124
   Task    80 k-point     1 on nid003124
   Task    81 k-point     1 on nid003124
   Task    82 k-point     1 on nid003124
   Task    83 k-point     1 on nid003124
   Task    84 k-point     1 on nid003124
   Task    85 k-point     1 on nid003124
   Task    86 k-point     1 on nid003124
   Task    87 k-point     1 on nid003124
   Task    88 k-point     1 on nid003124
   Task    89 k-point     1 on nid003124
   Task    90 k-point     1 on nid003124
   Task    91 k-point     1 on nid003124
   Task    92 k-point     1 on nid003124
   Task    93 k-point     1 on nid003124
   Task    94 k-point     1 on nid003124
   Task    95 k-point     1 on nid003124
   Task    96 k-point     1 on nid003124
   Task    97 k-point     1 on nid003124
   Task    98 k-point     1 on nid003124
   Task    99 k-point     1 on nid003124
   Task   100 k-point     1 on nid003124
   Task   101 k-point     1 on nid003124
   Task   102 k-point     1 on nid003124
   Task   103 k-point     1 on nid003124
   Task   104 k-point     1 on nid003124
   Task   105 k-point     1 on nid003124
   Task   106 k-point     1 on nid003124
   Task   107 k-point     1 on nid003124
   Task   108 k-point     1 on nid003124
   Task   109 k-point     1 on nid003124
   Task   110 k-point     1 on nid003124
   Task   111 k-point     1 on nid003124
   Task   112 k-point     1 on nid003124
   Task   113 k-point     1 on nid003124
   Task   114 k-point     1 on nid003124
   Task   115 k-point     1 on nid003124
   Task   116 k-point     1 on nid003124
   Task   117 k-point     1 on nid003124
   Task   118 k-point     1 on nid003124
   Task   119 k-point     1 on nid003124
   Task   120 k-point     1 on nid003124
   Task   121 k-point     1 on nid003124
   Task   122 k-point     1 on nid003124
   Task   123 k-point     1 on nid003124
   Task   124 k-point     1 on nid003124
   Task   125 k-point     1 on nid003124
   Task   126 k-point     1 on nid003124
   Task   127 k-point     1 on nid003124
   Task   128 k-point     1 on nid003125
   Task   129 k-point     1 on nid003125
   Task   130 k-point     1 on nid003125
   Task   131 k-point     1 on nid003125
   Task   132 k-point     1 on nid003125
   Task   133 k-point     1 on nid003125
   Task   134 k-point     1 on nid003125
   Task   135 k-point     1 on nid003125
   Task   136 k-point     1 on nid003125
   Task   137 k-point     1 on nid003125
   Task   138 k-point     1 on nid003125
   Task   139 k-point     1 on nid003125
   Task   140 k-point     1 on nid003125
   Task   141 k-point     1 on nid003125
   Task   142 k-point     1 on nid003125
   Task   143 k-point     1 on nid003125
   Task   144 k-point     1 on nid003125
   Task   145 k-point     1 on nid003125
   Task   146 k-point     1 on nid003125
   Task   147 k-point     1 on nid003125
   Task   148 k-point     1 on nid003125
   Task   149 k-point     1 on nid003125
   Task   150 k-point     1 on nid003125
   Task   151 k-point     1 on nid003125
   Task   152 k-point     1 on nid003125
   Task   153 k-point     1 on nid003125
   Task   154 k-point     1 on nid003125
   Task   155 k-point     1 on nid003125
   Task   156 k-point     1 on nid003125
   Task   157 k-point     1 on nid003125
   Task   158 k-point     1 on nid003125
   Task   159 k-point     1 on nid003125
   Task   160 k-point     1 on nid003125
   Task   161 k-point     1 on nid003125
   Task   162 k-point     1 on nid003125
   Task   163 k-point     1 on nid003125
   Task   164 k-point     1 on nid003125
   Task   165 k-point     1 on nid003125
   Task   166 k-point     1 on nid003125
   Task   167 k-point     1 on nid003125
   Task   168 k-point     1 on nid003125
   Task   169 k-point     1 on nid003125
   Task   170 k-point     1 on nid003125
   Task   171 k-point     1 on nid003125
   Task   172 k-point     1 on nid003125
   Task   173 k-point     1 on nid003125
   Task   174 k-point     1 on nid003125
   Task   175 k-point     1 on nid003125
   Task   176 k-point     1 on nid003125
   Task   177 k-point     1 on nid003125
   Task   178 k-point     1 on nid003125
   Task   179 k-point     1 on nid003125
   Task   180 k-point     1 on nid003125
   Task   181 k-point     1 on nid003125
   Task   182 k-point     1 on nid003125
   Task   183 k-point     1 on nid003125
   Task   184 k-point     1 on nid003125
   Task   185 k-point     1 on nid003125
   Task   186 k-point     1 on nid003125
   Task   187 k-point     1 on nid003125
   Task   188 k-point     1 on nid003125
   Task   189 k-point     1 on nid003125
   Task   190 k-point     1 on nid003125
   Task   191 k-point     1 on nid003125
   Task   192 k-point     1 on nid003125
   Task   193 k-point     1 on nid003125
   Task   194 k-point     1 on nid003125
   Task   195 k-point     1 on nid003125
   Task   196 k-point     1 on nid003125
   Task   197 k-point     1 on nid003125
   Task   198 k-point     1 on nid003125
   Task   199 k-point     1 on nid003125
   Task   200 k-point     1 on nid003125
   Task   201 k-point     1 on nid003125
   Task   202 k-point     1 on nid003125
   Task   203 k-point     1 on nid003125
   Task   204 k-point     1 on nid003125
   Task   205 k-point     1 on nid003125
   Task   206 k-point     1 on nid003125
   Task   207 k-point     1 on nid003125
   Task   208 k-point     1 on nid003125
   Task   209 k-point     1 on nid003125
   Task   210 k-point     1 on nid003125
   Task   211 k-point     1 on nid003125
   Task   212 k-point     1 on nid003125
   Task   213 k-point     1 on nid003125
   Task   214 k-point     1 on nid003125
   Task   215 k-point     1 on nid003125
   Task   216 k-point     1 on nid003125
   Task   217 k-point     1 on nid003125
   Task   218 k-point     1 on nid003125
   Task   219 k-point     1 on nid003125
   Task   220 k-point     1 on nid003125
   Task   221 k-point     1 on nid003125
   Task   222 k-point     1 on nid003125
   Task   223 k-point     1 on nid003125
   Task   224 k-point     1 on nid003125
   Task   225 k-point     1 on nid003125
   Task   226 k-point     1 on nid003125
   Task   227 k-point     1 on nid003125
   Task   228 k-point     1 on nid003125
   Task   229 k-point     1 on nid003125
   Task   230 k-point     1 on nid003125
   Task   231 k-point     1 on nid003125
   Task   232 k-point     1 on nid003125
   Task   233 k-point     1 on nid003125
   Task   234 k-point     1 on nid003125
   Task   235 k-point     1 on nid003125
   Task   236 k-point     1 on nid003125
   Task   237 k-point     1 on nid003125
   Task   238 k-point     1 on nid003125
   Task   239 k-point     1 on nid003125
   Task   240 k-point     1 on nid003125
   Task   241 k-point     1 on nid003125
   Task   242 k-point     1 on nid003125
   Task   243 k-point     1 on nid003125
   Task   244 k-point     1 on nid003125
   Task   245 k-point     1 on nid003125
   Task   246 k-point     1 on nid003125
   Task   247 k-point     1 on nid003125
   Task   248 k-point     1 on nid003125
   Task   249 k-point     1 on nid003125
   Task   250 k-point     1 on nid003125
   Task   251 k-point     1 on nid003125
   Task   252 k-point     1 on nid003125
   Task   253 k-point     1 on nid003125
   Task   254 k-point     1 on nid003125
   Task   255 k-point     1 on nid003125
   Task   256 k-point     1 on nid003126
   Task   257 k-point     1 on nid003126
   Task   258 k-point     1 on nid003126
   Task   259 k-point     1 on nid003126
   Task   260 k-point     1 on nid003126
   Task   261 k-point     1 on nid003126
   Task   262 k-point     1 on nid003126
   Task   263 k-point     1 on nid003126
   Task   264 k-point     1 on nid003126
   Task   265 k-point     1 on nid003126
   Task   266 k-point     1 on nid003126
   Task   267 k-point     1 on nid003126
   Task   268 k-point     1 on nid003126
   Task   269 k-point     1 on nid003126
   Task   270 k-point     1 on nid003126
   Task   271 k-point     1 on nid003126
   Task   272 k-point     1 on nid003126
   Task   273 k-point     1 on nid003126
   Task   274 k-point     1 on nid003126
   Task   275 k-point     1 on nid003126
   Task   276 k-point     1 on nid003126
   Task   277 k-point     1 on nid003126
   Task   278 k-point     1 on nid003126
   Task   279 k-point     1 on nid003126
   Task   280 k-point     1 on nid003126
   Task   281 k-point     1 on nid003126
   Task   282 k-point     1 on nid003126
   Task   283 k-point     1 on nid003126
   Task   284 k-point     1 on nid003126
   Task   285 k-point     1 on nid003126
   Task   286 k-point     1 on nid003126
   Task   287 k-point     1 on nid003126
   Task   288 k-point     1 on nid003126
   Task   289 k-point     1 on nid003126
   Task   290 k-point     1 on nid003126
   Task   291 k-point     1 on nid003126
   Task   292 k-point     1 on nid003126
   Task   293 k-point     1 on nid003126
   Task   294 k-point     1 on nid003126
   Task   295 k-point     1 on nid003126
   Task   296 k-point     1 on nid003126
   Task   297 k-point     1 on nid003126
   Task   298 k-point     1 on nid003126
   Task   299 k-point     1 on nid003126
   Task   300 k-point     1 on nid003126
   Task   301 k-point     1 on nid003126
   Task   302 k-point     1 on nid003126
   Task   303 k-point     1 on nid003126
   Task   304 k-point     1 on nid003126
   Task   305 k-point     1 on nid003126
   Task   306 k-point     1 on nid003126
   Task   307 k-point     1 on nid003126
   Task   308 k-point     1 on nid003126
   Task   309 k-point     1 on nid003126
   Task   310 k-point     1 on nid003126
   Task   311 k-point     1 on nid003126
   Task   312 k-point     1 on nid003126
   Task   313 k-point     1 on nid003126
   Task   314 k-point     1 on nid003126
   Task   315 k-point     1 on nid003126
   Task   316 k-point     1 on nid003126
   Task   317 k-point     1 on nid003126
   Task   318 k-point     1 on nid003126
   Task   319 k-point     1 on nid003126
   Task   320 k-point     1 on nid003126
   Task   321 k-point     1 on nid003126
   Task   322 k-point     1 on nid003126
   Task   323 k-point     1 on nid003126
   Task   324 k-point     1 on nid003126
   Task   325 k-point     1 on nid003126
   Task   326 k-point     1 on nid003126
   Task   327 k-point     1 on nid003126
   Task   328 k-point     1 on nid003126
   Task   329 k-point     1 on nid003126
   Task   330 k-point     1 on nid003126
   Task   331 k-point     1 on nid003126
   Task   332 k-point     1 on nid003126
   Task   333 k-point     1 on nid003126
   Task   334 k-point     1 on nid003126
   Task   335 k-point     1 on nid003126
   Task   336 k-point     1 on nid003126
   Task   337 k-point     1 on nid003126
   Task   338 k-point     1 on nid003126
   Task   339 k-point     1 on nid003126
   Task   340 k-point     1 on nid003126
   Task   341 k-point     1 on nid003126
   Task   342 k-point     1 on nid003126
   Task   343 k-point     1 on nid003126
   Task   344 k-point     1 on nid003126
   Task   345 k-point     1 on nid003126
   Task   346 k-point     1 on nid003126
   Task   347 k-point     1 on nid003126
   Task   348 k-point     1 on nid003126
   Task   349 k-point     1 on nid003126
   Task   350 k-point     1 on nid003126
   Task   351 k-point     1 on nid003126
   Task   352 k-point     1 on nid003126
   Task   353 k-point     1 on nid003126
   Task   354 k-point     1 on nid003126
   Task   355 k-point     1 on nid003126
   Task   356 k-point     1 on nid003126
   Task   357 k-point     1 on nid003126
   Task   358 k-point     1 on nid003126
   Task   359 k-point     1 on nid003126
   Task   360 k-point     1 on nid003126
   Task   361 k-point     1 on nid003126
   Task   362 k-point     1 on nid003126
   Task   363 k-point     1 on nid003126
   Task   364 k-point     1 on nid003126
   Task   365 k-point     1 on nid003126
   Task   366 k-point     1 on nid003126
   Task   367 k-point     1 on nid003126
   Task   368 k-point     1 on nid003126
   Task   369 k-point     1 on nid003126
   Task   370 k-point     1 on nid003126
   Task   371 k-point     1 on nid003126
   Task   372 k-point     1 on nid003126
   Task   373 k-point     1 on nid003126
   Task   374 k-point     1 on nid003126
   Task   375 k-point     1 on nid003126
   Task   376 k-point     1 on nid003126
   Task   377 k-point     1 on nid003126
   Task   378 k-point     1 on nid003126
   Task   379 k-point     1 on nid003126
   Task   380 k-point     1 on nid003126
   Task   381 k-point     1 on nid003126
   Task   382 k-point     1 on nid003126
   Task   383 k-point     1 on nid003126
   Task   384 k-point     1 on nid003127
   Task   385 k-point     1 on nid003127
   Task   386 k-point     1 on nid003127
   Task   387 k-point     1 on nid003127
   Task   388 k-point     1 on nid003127
   Task   389 k-point     1 on nid003127
   Task   390 k-point     1 on nid003127
   Task   391 k-point     1 on nid003127
   Task   392 k-point     1 on nid003127
   Task   393 k-point     1 on nid003127
   Task   394 k-point     1 on nid003127
   Task   395 k-point     1 on nid003127
   Task   396 k-point     1 on nid003127
   Task   397 k-point     1 on nid003127
   Task   398 k-point     1 on nid003127
   Task   399 k-point     1 on nid003127
   Task   400 k-point     1 on nid003127
   Task   401 k-point     1 on nid003127
   Task   402 k-point     1 on nid003127
   Task   403 k-point     1 on nid003127
   Task   404 k-point     1 on nid003127
   Task   405 k-point     1 on nid003127
   Task   406 k-point     1 on nid003127
   Task   407 k-point     1 on nid003127
   Task   408 k-point     1 on nid003127
   Task   409 k-point     1 on nid003127
   Task   410 k-point     1 on nid003127
   Task   411 k-point     1 on nid003127
   Task   412 k-point     1 on nid003127
   Task   413 k-point     1 on nid003127
   Task   414 k-point     1 on nid003127
   Task   415 k-point     1 on nid003127
   Task   416 k-point     1 on nid003127
   Task   417 k-point     1 on nid003127
   Task   418 k-point     1 on nid003127
   Task   419 k-point     1 on nid003127
   Task   420 k-point     1 on nid003127
   Task   421 k-point     1 on nid003127
   Task   422 k-point     1 on nid003127
   Task   423 k-point     1 on nid003127
   Task   424 k-point     1 on nid003127
   Task   425 k-point     1 on nid003127
   Task   426 k-point     1 on nid003127
   Task   427 k-point     1 on nid003127
   Task   428 k-point     1 on nid003127
   Task   429 k-point     1 on nid003127
   Task   430 k-point     1 on nid003127
   Task   431 k-point     1 on nid003127
   Task   432 k-point     1 on nid003127
   Task   433 k-point     1 on nid003127
   Task   434 k-point     1 on nid003127
   Task   435 k-point     1 on nid003127
   Task   436 k-point     1 on nid003127
   Task   437 k-point     1 on nid003127
   Task   438 k-point     1 on nid003127
   Task   439 k-point     1 on nid003127
   Task   440 k-point     1 on nid003127
   Task   441 k-point     1 on nid003127
   Task   442 k-point     1 on nid003127
   Task   443 k-point     1 on nid003127
   Task   444 k-point     1 on nid003127
   Task   445 k-point     1 on nid003127
   Task   446 k-point     1 on nid003127
   Task   447 k-point     1 on nid003127
   Task   448 k-point     1 on nid003127
   Task   449 k-point     1 on nid003127
   Task   450 k-point     1 on nid003127
   Task   451 k-point     1 on nid003127
   Task   452 k-point     1 on nid003127
   Task   453 k-point     1 on nid003127
   Task   454 k-point     1 on nid003127
   Task   455 k-point     1 on nid003127
   Task   456 k-point     1 on nid003127
   Task   457 k-point     1 on nid003127
   Task   458 k-point     1 on nid003127
   Task   459 k-point     1 on nid003127
   Task   460 k-point     1 on nid003127
   Task   461 k-point     1 on nid003127
   Task   462 k-point     1 on nid003127
   Task   463 k-point     1 on nid003127
   Task   464 k-point     1 on nid003127
   Task   465 k-point     1 on nid003127
   Task   466 k-point     1 on nid003127
   Task   467 k-point     1 on nid003127
   Task   468 k-point     1 on nid003127
   Task   469 k-point     1 on nid003127
   Task   470 k-point     1 on nid003127
   Task   471 k-point     1 on nid003127
   Task   472 k-point     1 on nid003127
   Task   473 k-point     1 on nid003127
   Task   474 k-point     1 on nid003127
   Task   475 k-point     1 on nid003127
   Task   476 k-point     1 on nid003127
   Task   477 k-point     1 on nid003127
   Task   478 k-point     1 on nid003127
   Task   479 k-point     1 on nid003127
   Task   480 k-point     1 on nid003127
   Task   481 k-point     1 on nid003127
   Task   482 k-point     1 on nid003127
   Task   483 k-point     1 on nid003127
   Task   484 k-point     1 on nid003127
   Task   485 k-point     1 on nid003127
   Task   486 k-point     1 on nid003127
   Task   487 k-point     1 on nid003127
   Task   488 k-point     1 on nid003127
   Task   489 k-point     1 on nid003127
   Task   490 k-point     1 on nid003127
   Task   491 k-point     1 on nid003127
   Task   492 k-point     1 on nid003127
   Task   493 k-point     1 on nid003127
   Task   494 k-point     1 on nid003127
   Task   495 k-point     1 on nid003127
   Task   496 k-point     1 on nid003127
   Task   497 k-point     1 on nid003127
   Task   498 k-point     1 on nid003127
   Task   499 k-point     1 on nid003127
   Task   500 k-point     1 on nid003127
   Task   501 k-point     1 on nid003127
   Task   502 k-point     1 on nid003127
   Task   503 k-point     1 on nid003127
   Task   504 k-point     1 on nid003127
   Task   505 k-point     1 on nid003127
   Task   506 k-point     1 on nid003127
   Task   507 k-point     1 on nid003127
   Task   508 k-point     1 on nid003127
   Task   509 k-point     1 on nid003127
   Task   510 k-point     1 on nid003127
   Task   511 k-point     1 on nid003127
  Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =           78  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:            2
  Allocating        0.000 MB for ovlp
  Allocating        0.000 MB for ham
  Allocating        0.000 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      992
  | Maximal batch size:      98
  | Minimal batch size:       1
  | Average batch size:      49.399
  | Standard deviation of batch sizes:      30.188

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has         87 integration points.
  Task     1 has         80 integration points.
  Task     2 has         82 integration points.
  Task     3 has         81 integration points.
  Task     4 has         84 integration points.
  Task     5 has         80 integration points.
  Task     6 has         83 integration points.
  Task     7 has         81 integration points.
  Task     8 has         82 integration points.
  Task     9 has        126 integration points.
  Task    10 has         75 integration points.
  Task    11 has         86 integration points.
  Task    12 has         85 integration points.
  Task    13 has         79 integration points.
  Task    14 has         80 integration points.
  Task    15 has        125 integration points.
  Task    16 has        148 integration points.
  Task    17 has         83 integration points.
  Task    18 has         77 integration points.
  Task    19 has         75 integration points.
  Task    20 has         80 integration points.
  Task    21 has         87 integration points.
  Task    22 has         92 integration points.
  Task    23 has         79 integration points.
  Task    24 has         85 integration points.
  Task    25 has         83 integration points.
  Task    26 has         81 integration points.
  Task    27 has         74 integration points.
  Task    28 has         84 integration points.
  Task    29 has        127 integration points.
  Task    30 has         80 integration points.
  Task    31 has         82 integration points.
  Task    32 has         81 integration points.
  Task    33 has         81 integration points.
  Task    34 has         80 integration points.
  Task    35 has         84 integration points.
  Task    36 has         77 integration points.
  Task    37 has        153 integration points.
  Task    38 has         78 integration points.
  Task    39 has        101 integration points.
  Task    40 has         82 integration points.
  Task    41 has         80 integration points.
  Task    42 has         78 integration points.
  Task    43 has         85 integration points.
  Task    44 has         87 integration points.
  Task    45 has         91 integration points.
  Task    46 has         95 integration points.
  Task    47 has         97 integration points.
  Task    48 has         83 integration points.
  Task    49 has         81 integration points.
  Task    50 has         84 integration points.
  Task    51 has         77 integration points.
  Task    52 has         89 integration points.
  Task    53 has        120 integration points.
  Task    54 has        114 integration points.
  Task    55 has         91 integration points.
  Task    56 has         79 integration points.
  Task    57 has         79 integration points.
  Task    58 has         83 integration points.
  Task    59 has         86 integration points.
  Task    60 has         96 integration points.
  Task    61 has        111 integration points.
  Task    62 has        105 integration points.
  Task    63 has         99 integration points.
  Task    64 has         79 integration points.
  Task    65 has         79 integration points.
  Task    66 has         78 integration points.
  Task    67 has         82 integration points.
  Task    68 has         75 integration points.
  Task    69 has         90 integration points.
  Task    70 has         97 integration points.
  Task    71 has         97 integration points.
  Task    72 has         85 integration points.
  Task    73 has         80 integration points.
  Task    74 has         79 integration points.
  Task    75 has         88 integration points.
  Task    76 has         75 integration points.
  Task    77 has         77 integration points.
  Task    78 has         90 integration points.
  Task    79 has         82 integration points.
  Task    80 has         77 integration points.
  Task    81 has         82 integration points.
  Task    82 has         81 integration points.
  Task    83 has         80 integration points.
  Task    84 has         79 integration points.
  Task    85 has         84 integration points.
  Task    86 has         76 integration points.
  Task    87 has         86 integration points.
  Task    88 has         76 integration points.
  Task    89 has         81 integration points.
  Task    90 has         78 integration points.
  Task    91 has         78 integration points.
  Task    92 has         79 integration points.
  Task    93 has         95 integration points.
  Task    94 has        119 integration points.
  Task    95 has         81 integration points.
  Task    96 has         76 integration points.
  Task    97 has         81 integration points.
  Task    98 has         76 integration points.
  Task    99 has         80 integration points.
  Task   100 has        114 integration points.
  Task   101 has         98 integration points.
  Task   102 has         77 integration points.
  Task   103 has        113 integration points.
  Task   104 has         83 integration points.
  Task   105 has         77 integration points.
  Task   106 has         75 integration points.
  Task   107 has         91 integration points.
  Task   108 has         98 integration points.
  Task   109 has        122 integration points.
  Task   110 has        123 integration points.
  Task   111 has        122 integration points.
  Task   112 has        123 integration points.
  Task   113 has        125 integration points.
  Task   114 has        126 integration points.
  Task   115 has        126 integration points.
  Task   116 has        121 integration points.
  Task   117 has         92 integration points.
  Task   118 has         95 integration points.
  Task   119 has         93 integration points.
  Task   120 has         96 integration points.
  Task   121 has         98 integration points.
  Task   122 has         93 integration points.
  Task   123 has         77 integration points.
  Task   124 has         74 integration points.
  Task   125 has         83 integration points.
  Task   126 has         77 integration points.
  Task   127 has         92 integration points.
  Task   128 has         95 integration points.
  Task   129 has         93 integration points.
  Task   130 has         96 integration points.
  Task   131 has         78 integration points.
  Task   132 has         81 integration points.
  Task   133 has         79 integration points.
  Task   134 has         82 integration points.
  Task   135 has         77 integration points.
  Task   136 has         86 integration points.
  Task   137 has         75 integration points.
  Task   138 has         74 integration points.
  Task   139 has         80 integration points.
  Task   140 has        116 integration points.
  Task   141 has         98 integration points.
  Task   142 has         77 integration points.
  Task   143 has        111 integration points.
  Task   144 has         82 integration points.
  Task   145 has         74 integration points.
  Task   146 has         79 integration points.
  Task   147 has         74 integration points.
  Task   148 has         81 integration points.
  Task   149 has         92 integration points.
  Task   150 has         84 integration points.
  Task   151 has         83 integration points.
  Task   152 has         75 integration points.
  Task   153 has         82 integration points.
  Task   154 has         77 integration points.
  Task   155 has         75 integration points.
  Task   156 has         74 integration points.
  Task   157 has         77 integration points.
  Task   158 has         78 integration points.
  Task   159 has         80 integration points.
  Task   160 has         80 integration points.
  Task   161 has         76 integration points.
  Task   162 has         81 integration points.
  Task   163 has         81 integration points.
  Task   164 has         75 integration points.
  Task   165 has         83 integration points.
  Task   166 has         80 integration points.
  Task   167 has         74 integration points.
  Task   168 has         92 integration points.
  Task   169 has        125 integration points.
  Task   170 has        109 integration points.
  Task   171 has         89 integration points.
  Task   172 has         76 integration points.
  Task   173 has         82 integration points.
  Task   174 has         77 integration points.
  Task   175 has         92 integration points.
  Task   176 has         86 integration points.
  Task   177 has         79 integration points.
  Task   178 has         81 integration points.
  Task   179 has         80 integration points.
  Task   180 has         83 integration points.
  Task   181 has        124 integration points.
  Task   182 has         90 integration points.
  Task   183 has        124 integration points.
  Task   184 has         81 integration points.
  Task   185 has         86 integration points.
  Task   186 has         91 integration points.
  Task   187 has         89 integration points.
  Task   188 has         84 integration points.
  Task   189 has        127 integration points.
  Task   190 has         79 integration points.
  Task   191 has         81 integration points.
  Task   192 has         80 integration points.
  Task   193 has         83 integration points.
  Task   194 has         76 integration points.
  Task   195 has         79 integration points.
  Task   196 has         77 integration points.
  Task   197 has         80 integration points.
  Task   198 has         77 integration points.
  Task   199 has         79 integration points.
  Task   200 has         78 integration points.
  Task   201 has         81 integration points.
  Task   202 has         76 integration points.
  Task   203 has         79 integration points.
  Task   204 has         78 integration points.
  Task   205 has         80 integration points.
  Task   206 has         77 integration points.
  Task   207 has         80 integration points.
  Task   208 has         78 integration points.
  Task   209 has         81 integration points.
  Task   210 has         76 integration points.
  Task   211 has         79 integration points.
  Task   212 has         78 integration points.
  Task   213 has         80 integration points.
  Task   214 has         77 integration points.
  Task   215 has         79 integration points.
  Task   216 has         78 integration points.
  Task   217 has         81 integration points.
  Task   218 has         77 integration points.
  Task   219 has         79 integration points.
  Task   220 has         78 integration points.
  Task   221 has         80 integration points.
  Task   222 has         77 integration points.
  Task   223 has         80 integration points.
  Task   224 has         78 integration points.
  Task   225 has         81 integration points.
  Task   226 has         76 integration points.
  Task   227 has         79 integration points.
  Task   228 has         77 integration points.
  Task   229 has         80 integration points.
  Task   230 has         74 integration points.
  Task   231 has         76 integration points.
  Task   232 has         81 integration points.
  Task   233 has         84 integration points.
  Task   234 has         77 integration points.
  Task   235 has         79 integration points.
  Task   236 has         78 integration points.
  Task   237 has         80 integration points.
  Task   238 has         77 integration points.
  Task   239 has         80 integration points.
  Task   240 has         78 integration points.
  Task   241 has         81 integration points.
  Task   242 has         76 integration points.
  Task   243 has         79 integration points.
  Task   244 has         78 integration points.
  Task   245 has         80 integration points.
  Task   246 has         77 integration points.
  Task   247 has         80 integration points.
  Task   248 has         78 integration points.
  Task   249 has         81 integration points.
  Task   250 has         77 integration points.
  Task   251 has         79 integration points.
  Task   252 has         78 integration points.
  Task   253 has         80 integration points.
  Task   254 has         77 integration points.
  Task   255 has         80 integration points.
  Task   256 has         79 integration points.
  Task   257 has         81 integration points.
  Task   258 has        128 integration points.
  Task   259 has        113 integration points.
  Task   260 has         74 integration points.
  Task   261 has        151 integration points.
  Task   262 has        125 integration points.
  Task   263 has        146 integration points.
  Task   264 has        166 integration points.
  Task   265 has         76 integration points.
  Task   266 has        127 integration points.
  Task   267 has        145 integration points.
  Task   268 has         83 integration points.
  Task   269 has         78 integration points.
  Task   270 has         74 integration points.
  Task   271 has         88 integration points.
  Task   272 has        113 integration points.
  Task   273 has         87 integration points.
  Task   274 has        126 integration points.
  Task   275 has         81 integration points.
  Task   276 has         90 integration points.
  Task   277 has         94 integration points.
  Task   278 has        128 integration points.
  Task   279 has         74 integration points.
  Task   280 has         74 integration points.
  Task   281 has         75 integration points.
  Task   282 has        130 integration points.
  Task   283 has         74 integration points.
  Task   284 has        124 integration points.
  Task   285 has         79 integration points.
